-0.023411706089973450,-0.016685554757714272,-0.142510086297988892,-0.017916146665811539,-0.046565804630517960,0.026664292439818382,-0.001861064694821835,0.065940409898757935,0.032818522304296494,-0.030443077906966209,-0.184440717101097107,0.011178477667272091,-0.084465913474559784,-0.022367719560861588,0.005252741742879152,0.072672270238399506,-0.009060387499630451,-0.097642011940479279,-0.021470231935381889,-0.031031200662255287,-0.081742919981479645,0.025600822642445564,-0.044784974306821823,-0.113611079752445221,0.021158363670110703,0.012261592783033848,-0.106141880154609680,0.073068343102931976,-0.058678049594163895,-0.078188739717006683,0.047567922621965408,0.041993923485279083,0.110697880387306213,-0.054692234843969345,0.084522306919097900,0.061688426882028580,0.119635611772537231,-0.115853659808635712,-0.003097888547927141,0.191923379898071289,0.008720154874026775,-0.007322555873543024,-0.031014202162623405,0.143171250820159912,-0.018668474629521370,0.158790007233619690,-0.043148055672645569,-0.059554006904363632,-0.050974287092685699,-0.007669112179428339,0.098033666610717773,0.093539945781230927,0.050574399530887604,0.097668148577213287,-0.069595627486705780,0.048841379582881927,0.170630812644958496,0.097411908209323883,0.062797673046588898
0.070508584380149841,0.008841097354888916,-0.048631031066179276,-0.096466228365898132,-0.052879821509122849,0.087554953992366791,0.141491949558258057,-0.053358551114797592,-0.014529031701385975,0.047433104366064072,-0.107389099895954132,-0.100540518760681152,0.016148800030350685,-0.055244602262973785,-0.029737513512372971,0.015268318355083466,-0.096614219248294830,-0.007136388216167688,-0.056010846048593521,-0.150368914008140564,-0.095258422195911407,0.046696279197931290,0.064517758786678314,-0.154060423374176025,-0.021993735805153847,0.067655690014362335,-0.011264745146036148,0.062821350991725922,0.017547130584716797,-0.030046129599213600,0.043809525668621063,0.150752216577529907,0.044810011982917786,0.018220447003841400,0.146342098712921143,0.052513927221298218,-0.020056970417499542,0.011231429874897003,0.028710244223475456,0.131777018308639526,0.002762009855359793,-0.055282253772020340,-0.074876643717288971,-0.015271062031388283,-0.003331482410430908,0.030924960970878601,0.029731772840023041,-0.094923809170722961,0.004991743247956038,-0.112030066549777985,0.085517495870590210,0.080983735620975494,0.066984683275222778,-0.088686011731624603,-0.149616479873657227,-0.034918028861284256,0.119798377156257629,0.038126301020383835,0.189571976661682129
0.002788315527141094,0.019801922142505646,-0.122299604117870331,-0.079647175967693329,0.034777875989675522,0.092951163649559021,0.079914540052413940,-0.089450575411319733,0.094848126173019409,-0.093925923109054565,-0.077421694993972778,-0.111923649907112122,0.094310998916625977,-0.080950804054737091,0.026639515534043312,-0.131374165415763855,0.092332109808921814,-0.124460302293300629,-0.216965615749359131,0.010965154506266117,-0.022807622328400612,-0.015575222671031952,-0.032208938151597977,-0.192121982574462891,0.040722142904996872,-0.019879160448908806,-0.061893921345472336,0.064514569938182831,0.017084565013647079,-0.058703310787677765,-0.023855591192841530,-0.007621070370078087,-0.065192162990570068,-0.141285851597785950,0.031804975122213364,0.039087861776351929,-0.007794979028403759,-0.088524989783763885,-0.026044016703963280,0.112655214965343475,0.039940409362316132,-0.045998089015483856,-0.038650311529636383,0.046314839273691177,0.084939464926719666,-0.042114596813917160,-0.088812179863452911,-0.109611898660659790,0.008130954578518867,-0.056949842721223831,0.054226119071245193,0.083005234599113464,0.023961730301380157,0.017456993460655212,-0.080680765211582184,-0.023842126131057739,0.098691523075103760,0.085070826113224030,0.056474048644304276
-0.028493260964751244,0.003832415677607059,-0.021434748545289040,-0.046555921435356140,0.025433598086237907,0.015174392610788345,0.199543699622154236,0.070893436670303345,0.106994003057479858,-0.016759641468524933,-0.045036267489194870,-0.038111522793769836,0.002436748938634992,-0.086341686546802521,0.037898994982242584,-0.033581532537937164,-0.134795010089874268,-0.019050860777497292,-0.226450949907302856,-0.036282524466514587,-0.031851600855588913,-0.030720274895429611,0.030084816738963127,-0.165506109595298767,0.033054325729608536,-0.002143215388059616,-0.020060008391737938,0.048051904886960983,-0.044260531663894653,0.022374203428626060,0.001054865890182555,-0.010695745237171650,0.039056081324815750,-0.014957903884351254,0.101132035255432129,0.039202522486448288,0.030530015006661415,-0.052676282823085785,-0.069102816283702850,0.045692864805459976,-0.059339683502912521,0.112805314362049103,-0.098582863807678223,0.099544644355773926,0.102502971887588501,0.032832149416208267,0.047329809516668320,-0.076192751526832581,-0.149561777710914612,-0.034193478524684906,0.035072557628154755,0.059526741504669189,0.132690981030464172,0.037725146859884262,-0.087551675736904144,0.031505860388278961,0.150820404291152954,0.035637903958559036,0.170608952641487122
0.111912421882152557,0.031182665377855301,0.049530558288097382,0.098364651203155518,-0.020411785691976547,-0.062449295073747635,0.177552163600921631,-0.040813628584146500,0.117483034729957581,-0.143959686160087585,-0.096998967230319977,-0.090927205979824066,0.003714338177815080,-0.100864171981811523,0.036095727235078812,-0.094145901501178741,-0.006884644273668528,-0.007965013384819031,-0.056658107787370682,-0.100430645048618317,0.134704098105430603,0.053222890943288803,-0.034737121313810349,-0.077139526605606079,0.043380003422498703,-0.145179212093353271,-0.110444083809852600,0.052622035145759583,-0.008594817481935024,-0.052648492157459259,-0.052927188575267792,-0.013311704620718956,-0.084708079695701599,-0.001416610088199377,0.176799908280372620,-0.054554663598537445,-0.053250830620527267,-0.028024112805724144,0.072438634932041168,0.029276445508003235,0.033597033470869064,0.121611259877681732,-0.123851403594017029,0.080736823379993439,0.004088032059371471,-0.018608747050166130,-0.088746599853038788,-0.058807045221328735,-0.050265673547983170,-0.069668643176555634,0.038478881120681763,0.116781555116176605,0.170243680477142334,0.025086138397455215,-0.009353056550025940,0.039381451904773712,-0.033395472913980484,0.154970660805702209,0.057829216122627258
-0.055814005434513092,-0.046111721545457840,-0.055235642939805984,-0.036386378109455109,-0.038584452122449875,-0.005330001004040241,0.057290311902761459,-0.064902447164058685,0.022534763440489769,-0.043621744960546494,-0.083668410778045654,0.015846861526370049,0.062260966747999191,-0.039994221180677414,-0.048435717821121216,-0.117445811629295349,0.000365059298928827,0.058127094060182571,-0.063886836171150208,-0.080024354159832001,0.137541636824607849,0.035376209765672684,-0.074778743088245392,0.001788850873708725,0.009862197563052177,-0.109532840549945831,-0.066585130989551544,0.004485611338168383,-0.111420705914497375,0.089143127202987671,0.033792357891798019,-0.026521569117903709,0.051525983959436417,0.040790617465972900,0.021919332444667816,-0.086740404367446899,-0.007392153143882751,-0.000958280463237315,0.058981802314519882,-0.081557206809520721,0.049354225397109985,0.123216658830642700,0.059162054210901260,0.010995596647262573,-0.128710538148880005,-0.019517119973897934,0.080215744674205780,-0.045524790883064270,-0.044068872928619385,0.049311924725770950,0.040835287421941757,-0.018495474010705948,-0.032734386622905731,0.043076660484075546,-0.080461382865905762,0.030642930418252945,-0.074135035276412964,0.060858245939016342,0.073609821498394012
-0.019538711756467819,-0.016034999862313271,-0.053735096007585526,-0.046138599514961243,-0.049641005694866180,0.060006756335496902,0.102672606706619263,0.008907862007617950,-0.017392177134752274,-0.076402083039283752,0.046406734734773636,-0.054608106613159180,0.081518799066543579,-0.005648220889270306,0.016330020502209663,-0.014328294433653355,-0.010871515609323978,0.046843074262142181,0.080355264246463776,-0.093067638576030731,-0.006388114299625158,0.064431175589561462,0.021567681804299355,-0.037953175604343414,-0.091726943850517273,0.049416072666645050,-0.027397431433200836,-0.048211306333541870,-0.051540769636631012,-0.009054558351635933,-0.090691298246383667,0.084885694086551666,0.058995112776756287,-0.130749464035034180,0.066536240279674530,-0.014163549989461899,-0.019583070650696754,0.020967211574316025,0.041607245802879333,-0.038324028253555298,0.036633215844631195,0.004624316003173590,-0.072991877794265747,0.047973118722438812,-0.052214823663234711,-0.000187015859410167,0.058734383434057236,0.049850285053253174,-0.010322264395654202,-0.035289086401462555,-0.008791649714112282,-0.054385956376791000,0.099596828222274780,-0.009247859939932823,0.068178325891494751,-0.051673188805580139,-0.076081186532974243,-0.025506153702735901,0.040807232260704041
0.048262692987918854,-0.012376174330711365,0.035908874124288559,0.031582992523908615,-0.033496875315904617,-0.073318690061569214,0.021044934168457985,0.073073767125606537,0.082475870847702026,0.026437222957611084,-0.008152549155056477,-0.030581282451748848,0.066048532724380493,-0.025285853073000908,-0.060562781989574432,0.007787721697241068,0.050275880843400955,-0.016428589820861816,0.049966681748628616,0.064849637448787689,0.077891878783702850,0.006565304473042488,-0.052891854196786880,-0.052983622997999191,-0.018530711531639099,0.070753045380115509,-0.041832413524389267,-0.041497718542814255,0.072616666555404663,0.000927898625377566,-0.079874731600284576,-0.000233775383094326,-0.060414101928472519,0.021038087084889412,0.025469582527875900,-0.034879509359598160,-0.074568234384059906,-0.085215426981449127,-0.047916624695062637,-0.048567846417427063,0.067335754632949829,0.073998212814331055,0.041888169944286346,0.026443267241120338,0.039213791489601135,-0.081670038402080536,-0.029024288058280945,-0.054679226130247116,0.002092781243845820,-0.064189009368419647,-0.075575292110443115,0.069402940571308136,0.008312598802149296,-0.057073444128036499,-0.025783315300941467,-0.025673141703009605,0.039366111159324646,0.066090695559978485,0.020354982465505600
-0.073436558246612549,-0.012575703673064709,0.048480376601219177,-0.018559370189905167,-0.019213929772377014,0.056165799498558044,0.041290611028671265,0.061794951558113098,-0.022728241980075836,0.065104648470878601,-0.039433028548955917,0.036428045481443405,0.048258069902658463,0.018885580822825432,-0.037276912480592728,0.047678548842668533,-0.005548976361751556,-0.037180215120315552,0.015848711133003235,0.073178157210350037,0.074430726468563080,-0.025682806968688965,0.023098319768905640,0.045835644006729126,0.004515802953392267,-0.073204956948757172,0.021681407466530800,-0.003933439962565899,-0.026262748986482620,0.029757671058177948,0.056664645671844482,0.067829295992851257,-0.009475258179008961,-0.082421578466892242,0.059767078608274460,0.036796618252992630,-0.039456963539123535,-0.006593942642211914,-0.044875539839267731,-0.016863875091075897,0.009269371628761292,0.083658628165721893,0.068904414772987366,0.035527385771274567,0.004191569983959198,0.025391347706317902,-0.036999240517616272,0.029656805098056793,-0.009665137156844139,0.059489581733942032,0.057035181671380997,0.018636548891663551,-0.042564261704683304,-0.061915922909975052,0.072871103882789612,0.049268264323472977,0.014590285718441010,0.066297277808189392,-0.019934909418225288
-0.078674241900444031,0.018755178898572922,0.023236561566591263,-0.077593363821506500,-0.019081313163042068,0.057759258896112442,0.072260178625583649,0.018279200419783592,0.063823267817497253,-0.035194434225559235,0.003322461852803826,0.066672079265117645,-0.071713060140609741,0.063185296952724457,-0.086340174078941345,0.022629922255873680,0.020033471286296844,0.022248202934861183,-0.070748597383499146,-0.033549077808856964,-0.081148855388164520,0.067343637347221375,0.029855720698833466,0.016179190948605537,0.064257904887199402,-0.024674145504832268,-0.040956757962703705,0.028741272166371346,-0.048263426870107651,0.079667873680591583,-0.069960437715053558,-0.055560410022735596,0.072929747402667999,0.027818441390991211,-0.022074555978178978,0.025210684165358543,0.018518023192882538,0.067289881408214569,0.032447151839733124,0.001205378328450024,-0.022459108382463455,-0.011056208051741123,-0.080127030611038208,-0.066259600222110748,0.035663537681102753,0.056293208152055740,-0.055193260312080383,-0.057571209967136383,-0.024968756362795830,-0.061551898717880249,-0.019143519923090935,-0.047940235584974289,0.069223277270793915,0.039501979947090149,-0.006257833912968636,-0.057947959750890732,-0.058440022170543671,-0.022057525813579559,0.011240118183195591
-0.096153676509857178,-0.045291353017091751,-0.008785388432443142,-0.081180401146411896,0.015617266297340393,-0.047511801123619080,0.047867842018604279,0.007593650370836258,0.010744822211563587,-0.023386104032397270,-0.057071410119533539,-0.044825974851846695,-0.060453072190284729,0.029627509415149689,0.025621224194765091,0.094387218356132507,-0.052802786231040955,-0.053994953632354736,-0.000833212165161967,0.042757607996463776,0.055763859301805496,-0.002605902263894677,0.078972399234771729,0.064120024442672729,0.043309357017278671,0.071406818926334381,0.082503288984298706,0.041129838675260544,0.042934682220220566,0.033592958003282547,-0.068332478404045105,0.057806544005870819,-0.022148247808218002,0.051846619695425034,0.008080375380814075,-0.012644579634070396,0.057856317609548569,-0.000042395724449307,0.004057247191667557,0.024228934198617935,0.069356262683868408,-0.023593319579958916,-0.086616009473800659,-0.001089452300220728,0.009344934485852718,0.090173244476318359,-0.080649748444557190,0.038831148296594620,0.083234116435050964,-0.036008838564157486,0.030549949035048485,0.072886325418949127,-0.008523810654878616,-0.014296953566372395,0.057732488960027695,0.047945648431777954,-0.048078786581754684,-0.039932567626237869,-0.089488998055458069
-0.015144027769565582,-0.011323208920657635,0.071972303092479706,0.028541956096887589,-0.082019373774528503,0.090295359492301941,0.085336789488792419,-0.037345610558986664,-0.000606395478826016,-0.039478898048400879,0.030682008713483810,-0.080188050866127014,-0.090483441948890686,-0.018778722733259201,-0.095948383212089539,-0.073830313980579376,0.005117760039865971,0.056049741804599762,0.064375028014183044,-0.097573198378086090,-0.011771921999752522,-0.056195829063653946,0.017646739259362221,-0.040247384458780289,0.043134376406669617,0.085569359362125397,-0.019684217870235443,0.024369647726416588,0.065375722944736481,-0.041734088212251663,-0.033976830542087555,0.072987966239452362,0.078802756965160370,0.025084165856242180,-0.031313553452491760,-0.088367514312267303,0.092000171542167664,0.001062725321389735,-0.093719169497489929,-0.021729940548539162,-0.048566062003374100,-0.032951571047306061,-0.111853942275047302,0.097177870571613312,0.079198926687240601,0.026315806433558464,0.070128582417964935,0.036986641585826874,0.011345953680574894,-0.079830475151538849,0.088912852108478546,-0.019689636304974556,-0.011622975580394268,-0.005431249737739563,0.041434653103351593,-0.100141063332557678,-0.032296959310770035,-0.000405422062613070,-0.069658167660236359
0.051662340760231018,0.070308297872543335,0.025859769433736801,0.002146665938198566,0.029261937364935875,-0.000213441380765289,0.022752400487661362,-0.052297394722700119,0.063780255615711212,-0.070346839725971222,0.030699199065566063,0.016092624515295029,0.019113250076770782,-0.015904910862445831,-0.036187365651130676,-0.109913937747478485,-0.078632086515426636,-0.094142630696296692,0.030956652015447617,-0.102080114185810089,-0.034572675824165344,-0.077171705663204193,0.053104758262634277,-0.015887202695012093,0.041430667042732239,0.119624175131320953,0.006021696608513594,-0.061642803251743317,0.029701782390475273,-0.039542075246572495,-0.029890913516283035,0.049205750226974487,-0.044653050601482391,-0.052812501788139343,0.024269144982099533,-0.029748363420367241,-0.071688875555992126,-0.125337153673171997,0.051549356430768967,0.123506352305412292,-0.147651776671409607,-0.081194467842578888,-0.083101652562618256,-0.046571079641580582,-0.023291777819395065,0.025926832109689713,0.004474516026675701,-0.003039789386093616,0.017366897314786911,-0.126433685421943665,0.168327823281288147,-0.000188281206646934,-0.033894818276166916,0.054904125630855560,0.010827461257576942,0.015927143394947052,-0.106410332024097443,-0.091118343174457550,-0.019717639312148094
-0.091779723763465881,-0.034263473004102707,-0.015954701229929924,0.139593347907066345,-0.001479631755501032,-0.026911970227956772,0.056704442948102951,0.164027288556098938,-0.051251269876956940,-0.125249728560447693,-0.078718744218349457,0.005534343887120485,-0.017352188006043434,-0.045098315924406052,-0.080958455801010132,-0.066483102738857269,-0.031899556517601013,0.002814930863678455,0.102847576141357422,-0.161720126867294312,-0.034707475453615189,0.018749808892607689,-0.113432280719280243,-0.060090158134698868,0.055664770305156708,0.102299422025680542,-0.091958440840244293,0.039256397634744644,-0.026993945240974426,-0.053815517574548721,-0.079115763306617737,-0.078314080834388733,0.108782149851322174,-0.193489357829093933,0.055697437375783920,-0.052589628845453262,-0.093722492456436157,-0.051560495048761368,-0.054553020745515823,0.010888182558119297,-0.069316759705543518,-0.054085005074739456,-0.045367870479822159,-0.021936573088169098,0.071519464254379272,0.007098496425896883,0.022346261888742447,0.062002725899219513,-0.053925957530736923,-0.066325418651103973,0.039872042834758759,-0.033799398690462112,0.046805907040834427,-0.084494180977344513,-0.092752501368522644,-0.041461993008852005,-0.022373670712113380,-0.086687549948692322,0.044662974774837494
-0.103651888668537140,0.013463845476508141,-0.127477452158927917,0.148027643561363220,0.016277598217129707,0.024990076199173927,0.102444186806678772,0.108302488923072815,-0.008562437258660793,-0.072850853204727173,-0.083821401000022888,-0.035141631960868835,-0.042098365724086761,-0.043308075517416000,0.036810196936130524,-0.078441195189952850,-0.014874072745442390,0.004156809765845537,0.007141810841858387,-0.144394814968109131,-0.092582918703556061,-0.111485943198204041,-0.119362153112888336,0.041937217116355896,0.046514011919498444,-0.005881921853870153,-0.038147248327732086,0.061370104551315308,0.043925054371356964,0.103803753852844238,-0.059387758374214172,-0.083325430750846863,0.051081016659736633,-0.164618477225303650,0.076339900493621826,-0.126983821392059326,-0.068695887923240662,-0.173311397433280945,0.036128420382738113,-0.007410639431327581,-0.105059653520584106,-0.018987726420164108,-0.155300796031951904,-0.053579192608594894,0.110955685377120972,-0.027750069275498390,-0.022781120613217354,0.031806565821170807,-0.025566441938281059,-0.070159241557121277,0.013038420118391514,0.095061913132667542,0.061463493853807449,-0.165291622281074524,-0.046607609838247299,-0.013133388012647629,-0.089976795017719269,0.045782208442687988,0.079581104218959808
-0.027398858219385147,-0.083177216351032257,-0.013235226273536682,0.071456417441368103,-0.071330182254314423,0.046519450843334198,0.137511849403381348,0.055055107921361923,-0.058805435895919800,-0.150755986571311951,-0.132153272628784180,-0.003796310629695654,-0.006707518361508846,-0.028171055018901825,-0.145778119564056396,-0.037060905247926712,-0.035161942243576050,0.002022779313847423,-0.043010909110307693,-0.218565359711647034,-0.119429819285869598,-0.071268387138843536,0.047549311071634293,-0.028412360697984695,0.001301766373217106,-0.040181700140237808,0.108765639364719391,0.028534414246678352,-0.025923101231455803,0.059111092239618301,0.077059663832187653,-0.086919173598289490,0.020876314491033554,-0.275038003921508789,0.004687506705522537,-0.145050197839736938,0.092245936393737793,-0.108474150300025940,-0.030405135825276375,-0.067270465195178986,0.075032144784927368,0.093802161514759064,-0.092223219573497772,0.058894194662570953,0.037422925233840942,0.123405657708644867,-0.015645654872059822,0.082255661487579346,-0.039909344166517258,0.051294710487127304,0.009512946940958500,0.045547600835561752,-0.011495428159832954,-0.171922042965888977,-0.061458420008420944,0.070172011852264404,0.014225750230252743,0.074075065553188324,0.061975333839654922
-0.047965504229068756,-0.082048326730728149,-0.079778082668781281,0.074110977351665497,0.082745991647243500,-0.002605923451483250,0.111645556986331940,0.047500550746917725,0.061683360487222672,-0.002262551570311189,-0.033296305686235428,-0.003905510529875755,0.078782066702842712,0.005800233222544193,-0.039933312684297562,-0.084983117878437042,-0.036608092486858368,0.142393946647644043,0.013006745837628841,-0.140780761837959290,-0.127902045845985413,0.019957406446337700,0.013061388395726681,-0.023579543456435204,-0.044839479029178619,0.015775904059410095,0.053157225251197815,-0.064921908080577850,-0.115009181201457977,0.112048842012882233,0.016595598310232162,-0.078648760914802551,-0.061145864427089691,-0.173590168356895447,0.004849293734878302,-0.065030895173549652,-0.039465602487325668,-0.060302585363388062,-0.044982276856899261,-0.093993254005908966,0.027718480676412582,0.020599059760570526,-0.263876467943191528,-0.065967038273811340,-0.005127880256623030,0.104775659739971161,0.005765968933701515,-0.042943473905324936,0.086026705801486969,0.013233702629804611,0.024408429861068726,0.083718381822109222,-0.053074311465024948,-0.281742990016937256,-0.102120563387870789,0.110605895519256592,-0.105459295213222504,-0.027533015236258507,-0.012489336542785168
0.022234169766306877,-0.094962902367115021,-0.020220642909407616,0.093506880104541779,-0.038970623165369034,0.169359326362609863,-0.003841609228402376,0.109675817191600800,-0.108756013214588165,0.044913664460182190,-0.052133053541183472,-0.079435840249061584,-0.041696179658174515,0.066974654793739319,0.067728571593761444,0.031816512346267700,0.022169588133692741,0.070027045905590057,0.040241647511720657,-0.174571007490158081,-0.090549655258655548,-0.086326725780963898,-0.031805176287889481,-0.025848727673292160,0.028773324564099312,-0.003175738267600536,0.010579889640212059,-0.067005686461925507,-0.005938123445957899,0.055550161749124527,-0.057029388844966888,0.011831944808363914,-0.082038298249244690,-0.281583249568939209,0.118709601461887360,-0.158369123935699463,0.086392618715763092,-0.091308265924453735,0.042654342949390411,-0.034583088010549545,0.089972272515296936,0.014768356457352638,-0.211086526513099670,0.082691147923469543,0.025201451033353806,0.086727581918239594,-0.029517212882637978,-0.018444236367940903,0.096316613256931305,-0.010528072714805603,-0.016015350818634033,0.142409488558769226,0.052130732685327530,-0.110640041530132294,0.055038120597600937,0.055916439741849899,0.089551441371440887,0.065763384103775024,0.044625021517276764
0.009272858500480652,-0.051882307976484299,0.025238495320081711,-0.022950220853090286,0.160039648413658142,-0.020813958719372749,0.168867304921150208,-0.068263888359069824,0.046816255897283554,-0.087528906762599945,0.088056690990924835,-0.012683539651334286,-0.027376573532819748,0.030197689309716225,0.063124671578407288,0.055334437638521194,0.012383689172565937,0.121537119150161743,0.012489981949329376,-0.030856996774673462,-0.109194166958332062,-0.033461745828390121,0.072674199938774109,-0.045918032526969910,-0.020752510055899620,-0.008086844347417355,-0.037853002548217773,-0.173202916979789734,0.088283360004425049,0.031331505626440048,0.112729690968990326,-0.019540609791874886,0.002102193422615528,-0.186194613575935364,-0.081604316830635071,-0.130840882658958435,0.156832262873649597,0.100508764386177063,0.011625666171312332,0.049401462078094482,0.092211090028285980,0.074656657874584198,-0.271553128957748413,-0.005631224252283573,0.030803386121988297,0.132261231541633606,-0.076271615922451019,-0.024170279502868652,0.098988570272922516,0.134095966815948486,-0.097631260752677917,0.096309855580329895,-0.067489966750144958,-0.120185270905494690,0.019796434789896011,-0.026070965453982353,0.069694794714450836,0.137662932276725769,-0.068916983902454376
0.005149507429450750,-0.077711984515190125,-0.013906328938901424,0.017963659018278122,0.076350107789039612,-0.089541107416152954,0.098565846681594849,0.057270672172307968,-0.055495638400316238,-0.054541170597076416,-0.023052252829074860,0.099694706499576569,-0.015205135568976402,0.202679708600044250,0.098095349967479706,0.017161680385470390,-0.026461822912096977,-0.039771087467670441,-0.023786995559930801,-0.044742517173290253,0.034059539437294006,-0.151145145297050476,0.057224411517381668,-0.053820852190256119,0.088672377169132233,0.045721605420112610,-0.060243573039770126,-0.257488369941711426,-0.042999513447284698,0.059398956596851349,0.110478602349758148,0.016713250428438187,-0.050946354866027832,-0.265528589487075806,-0.079833336174488068,-0.215345352888107300,0.004239332396537066,0.059879072010517120,0.015243746340274811,-0.094610244035720825,0.160977631807327271,0.026360375806689262,-0.188454478979110718,0.077749960124492645,-0.029264084994792938,0.108867265284061432,-0.102126039564609528,-0.067742161452770233,0.170342460274696350,0.058187760412693024,-0.049010135233402252,0.172514200210571289,-0.030443664640188217,0.056336350739002228,-0.077524013817310333,-0.095349811017513275,-0.060518439859151840,-0.007349343970417976,-0.018309721723198891
-0.134114772081375122,-0.144542992115020752,-0.053317859768867493,0.035856425762176514,0.028567438945174217,-0.021179750561714172,0.159432664513587952,0.067446008324623108,-0.258795440196990967,0.015851458534598351,0.039185162633657455,0.064574949443340302,-0.058841064572334290,0.249934569001197815,0.129174053668975830,-0.039458692073822021,-0.046791840344667435,-0.165787279605865479,-0.104094468057155609,0.106613524258136749,0.110146179795265198,-0.009063683450222015,0.112636193633079529,-0.007579746656119823,-0.050006002187728882,-0.067279107868671417,-0.014456986449658871,-0.245539799332618713,0.088505975902080536,-0.150891825556755066,0.095506921410560608,-0.010634016245603561,0.093054458498954773,-0.054537516087293625,0.158803388476371765,-0.028426909819245338,-0.057707130908966064,0.047808993607759476,-0.049522154033184052,-0.146911486983299255,0.279220670461654663,0.071884244680404663,-0.105605900287628174,0.017993010580539703,-0.082185372710227966,0.035728808492422104,-0.148728042840957642,0.061112858355045319,-0.015282375738024712,0.141675099730491638,-0.183458864688873291,-0.035638332366943359,0.036957073956727982,0.053517892956733704,0.041410375386476517,0.090749897062778473,0.073451310396194458,0.082263089716434479,0.099447086453437805
-0.065133787691593170,-0.036705724895000458,0.153728678822517395,-0.080157488584518433,-0.099496908485889435,0.088148079812526703,0.075452856719493866,0.000400584365706891,-0.058602098375558853,-0.093652531504631042,-0.019984530285000801,0.044556278735399246,-0.155285298824310303,0.287362426519393921,0.075416080653667450,-0.010356741026043892,0.005482110194861889,-0.178967118263244629,0.012361515313386917,0.110465265810489655,0.059373494237661362,0.045810345560312271,0.032181356102228165,-0.057943910360336304,-0.053935691714286804,0.052995726466178894,-0.025274733081459999,-0.247947201132774353,0.027746550738811493,0.006646429188549519,0.178302019834518433,0.183643132448196411,0.015017685480415821,-0.074178226292133331,0.150118947029113770,-0.131178453564643860,-0.014300094917416573,-0.063256695866584778,-0.093488797545433044,-0.125409185886383057,0.159065186977386475,0.132129937410354614,-0.044845938682556152,-0.102326199412345886,0.071369178593158722,-0.102884270250797272,-0.136997923254966736,0.004396802745759487,-0.062245815992355347,0.015804152935743332,-0.057084348052740097,-0.101127438247203827,0.074371218681335449,0.045545201748609543,-0.007571494672447443,0.148980289697647095,-0.047095924615859985,0.001634249463677406,0.199699267745018005
0.136883601546287537,0.063522920012474060,0.105494514107704163,-0.123712368309497833,-0.224036589264869690,0.141178607940673828,0.040123913437128067,-0.043771646916866302,0.035569362342357635,-0.125551357865333557,0.117236830294132233,-0.050319198518991470,-0.116997607052326202,0.137005135416984558,0.058092243969440460,-0.157533660531044006,-0.014451632276177406,-0.132988408207893372,-0.104690164327621460,0.056159410625696182,0.030381441116333008,0.023096878081560135,0.051429927349090576,0.030084403231739998,-0.151787444949150085,-0.008070364594459534,-0.053048931062221527,-0.082225143909454346,0.005551284179091454,0.063998840749263763,0.137541040778160095,0.243244647979736328,-0.174254894256591797,0.033751849085092545,0.105849191546440125,-0.177037507295608521,0.005460345186293125,-0.010162520222365856,-0.056434180587530136,0.090059034526348114,0.113220192492008209,0.026003701612353325,-0.022365456447005272,-0.104484789073467255,-0.118601582944393158,-0.142887413501739502,-0.026660354807972908,0.090394318103790283,-0.210002630949020386,0.144317165017127991,0.021080739796161652,-0.184098124504089355,-0.005391287151724100,0.043374959379434586,-0.057163584977388382,0.153438553214073181,-0.015804445371031761,-0.094808071851730347,-0.014211133122444153
0.005580949131399393,0.002811502432450652,-0.070608787238597870,-0.009125997312366962,-0.130204260349273682,0.033937424421310425,-0.079996392130851746,-0.062730215489864349,0.033590681850910187,-0.168260127305984497,0.161178663372993469,-0.115933828055858612,-0.131649941205978394,0.116746053099632263,0.019502902403473854,-0.011134009808301926,-0.030536340549588203,-0.019479010254144669,0.058496654033660889,0.040083214640617371,0.106224834918975830,-0.171352311968803406,0.013159574009478092,-0.025246396660804749,-0.069995619356632233,0.056668210774660110,0.043238516896963120,-0.063919082283973694,0.040597200393676758,-0.031572766602039337,0.047490451484918594,0.109827533364295959,-0.169515505433082581,-0.057959336787462234,-0.051308330148458481,0.055398475378751755,-0.004193238914012909,0.018354592844843864,-0.091740019619464874,0.032553762197494507,-0.042604114860296249,0.101859509944915771,0.153363600373268127,0.090048566460609436,-0.139238372445106506,-0.118085935711860657,-0.097954034805297852,0.147938266396522522,-0.112511061131954193,-0.015228888951241970,0.057705719023942947,-0.174935981631278992,0.041806466877460480,-0.080321364104747772,-0.130391255021095276,-0.032385203987360001,-0.033305361866950989,-0.159878894686698914,0.012372888624668121
