0.187493801116943359,0.209309726953506470,-0.222869887948036194,-0.026609685271978378,-0.025849994271993637,-0.189819753170013428,-0.038794796913862228,-0.130296409130096436,0.076789781451225281,0.225816369056701660,0.202894523739814758,0.163845971226692200,0.117721527814865112,0.123919665813446045,-0.033783227205276489,0.057980444282293320,-0.031884647905826569,0.007688837591558695,-0.106463342905044556,0.096952185034751892,0.099920727312564850,0.246264353394508362,-0.028503453359007835,0.120037302374839783,0.009525737725198269,-0.191951602697372437,-0.152859911322593689,-0.182930663228034973,0.126375496387481689,0.141592964529991150,-0.100312799215316772,-0.162934571504592896,-0.082702867686748505,-0.224829107522964478,0.118261918425559998,0.193433195352554321,0.123549073934555054,-0.163573488593101501,-0.181547299027442932,0.139435514807701111,-0.072355315089225769,-0.019501181319355965,-0.029537005349993706,0.189355388283729553,0.131982296705245972,0.077461682260036469,0.210129350423812866,0.128728821873664856,0.173409938812255859,0.188415884971618652,-0.069464646279811859,-0.091630645096302032,0.152065739035606384,-0.007716036401689053,-0.067014291882514954,-0.069527804851531982
0.069107688963413239,0.286765038967132568,-0.082296103239059448,0.144879177212715149,-0.152448460459709167,-0.222411602735519409,0.032206304371356964,-0.284485906362533569,-0.090358108282089233,-0.137626379728317261,0.123650237917900085,-0.133499011397361755,0.408289670944213867,0.147143587470054626,-0.158263638615608215,0.190310373902320862,-0.124100312590599060,-0.306952983140945435,-0.041841767728328705,-0.169960916042327881,0.098905175924301147,0.322066903114318848,-0.128295958042144775,-0.083649240434169769,-0.310165971517562866,0.120945826172828674,-0.230891257524490356,0.150969550013542175,0.197932884097099304,0.128662168979644775,0.106669634580612183,-0.180556342005729675,-0.050848923623561859,0.053165454417467117,0.233187228441238403,0.262214988470077515,0.190849706530570984,-0.064552269876003265,0.080493219196796417,0.175135344266891479,0.134334743022918701,-0.057717598974704742,0.093200623989105225,-0.107887268066406250,0.326056689023971558,0.015768611803650856,-0.221147865056991577,-0.165762275457382202,0.245527848601341248,-0.091927155852317810,0.393108308315277100,-0.185517609119415283,-0.098731465637683868,-0.151708111166954041,0.106481000781059265,0.095909602940082550
0.102120935916900635,-0.117053076624870300,0.027646183967590332,0.044487580657005310,-0.064190924167633057,0.178850308060646057,-0.133020326495170593,0.233101889491081238,-0.224556013941764832,0.058189358562231064,0.194731473922729492,-0.117374747991561890,-0.172615110874176025,-0.137638360261917114,0.192312225699424744,-0.134609550237655640,-0.111911013722419739,-0.028386807069182396,0.121419548988342285,0.068815246224403381,-0.135417580604553223,0.122071973979473114,0.119923755526542664,0.182206556200981140,-0.120395451784133911,-0.117889776825904846,-0.204098373651504517,-0.022993555292487144,-0.090828686952590942,-0.101423278450965881,0.076264150440692902,0.045005563646554947,0.159863516688346863,0.112493500113487244,0.148806408047676086,0.045564725995063782,-0.089753590524196625,0.134297251701354980,-0.017400352284312248,0.006816902197897434,0.086595430970191956,-0.049305856227874756,0.043858014047145844,-0.144140586256980896,0.033011190593242645,0.026147488504648209,0.037743240594863892,0.154708251357078552,-0.029509533196687698,0.171636149287223816,-0.032468173652887344,0.124664656817913055,0.019397430121898651,-0.058752570301294327,0.195037215948104858,0.088178209960460663
-0.051231015473604202,0.126329720020294189,0.145950257778167725,0.073497451841831207,0.034233264625072479,0.005262978840619326,-0.019304435700178146,-0.030992150306701660,-0.032758697867393494,-0.005803969223052263,0.016890350729227066,-0.203277960419654846,-0.181133702397346497,-0.183637082576751709,-0.088230378925800323,-0.074749179184436798,0.146854504942893982,-0.203403025865554810,-0.104744523763656616,-0.020584223791956902,-0.020958432927727699,-0.111435711383819580,0.018725207075476646,-0.089311517775058746,-0.251269638538360596,0.081587389111518860,0.315999478101730347,-0.037424139678478241,-0.173076868057250977,0.182517185807228088,-0.014836885035037994,0.021731374785304070,-0.247454270720481873,-0.122911341488361359,0.167800113558769226,0.056620765477418900,0.080002792179584503,0.152708023786544800,-0.330790936946868896,-0.041733819991350174,-0.303100645542144775,-0.073858857154846191,-0.102376535534858704,-0.062653139233589172,-0.144661068916320801,-0.164388164877891541,0.303631722927093506,0.225869536399841309,-0.226224005222320557,0.182936295866966248,-0.032376885414123535,0.290414065122604370,-0.211810737848281860,-0.234985172748565674,-0.110584869980812073,0.105548344552516937
0.032165125012397766,-0.282000541687011719,0.274684607982635498,-0.137394636869430542,0.191796511411666870,0.026796372607350349,-0.139660045504570007,0.110066309571266174,-0.122959442436695099,-0.046633288264274597,0.026100322604179382,-0.021957090124487877,0.202503114938735962,-0.081566534936428070,0.026563927531242371,-0.165941119194030762,-0.152347043156623840,0.184953570365905762,0.127643316984176636,-0.186788842082023621,-0.065494969487190247,0.047444697469472885,0.112410254776477814,0.207893073558807373,0.084652304649353027,-0.121588751673698425,0.179469943046569824,-0.197735354304313660,0.040206607431173325,0.406597226858139038,-0.214704811573028564,0.127447158098220825,-0.108095750212669373,0.109892062842845917,0.043717253953218460,0.001671133562922478,0.041558887809514999,0.096017830073833466,-0.110472105443477631,-0.020820213481783867,-0.129391044378280640,-0.140089243650436401,0.021979346871376038,0.059292633086442947,-0.162248343229293823,0.129318669438362122,-0.219137996435165405,-0.139417037367820740,-0.104167975485324860,-0.241584077477455139,-0.125575140118598938,-0.153151601552963257,0.194895535707473755,-0.157235756516456604,-0.085352487862110138,-0.072887308895587921
-0.219124570488929749,0.265136659145355225,0.141325995326042175,0.041454020887613297,-0.003707633586600423,0.218091607093811035,-0.187456354498863220,0.173372775316238403,0.199700862169265747,0.277816474437713623,0.055205389857292175,-0.022295758128166199,-0.104373887181282043,0.137298613786697388,-0.119293957948684692,-0.019378434866666794,-0.155393585562705994,0.068686954677104950,0.054769922047853470,0.222886115312576294,0.099050812423229218,0.255253553390502930,-0.033280711621046066,-0.274424731731414795,0.174287304282188416,0.052824776619672775,-0.005812258925288916,-0.038723748177289963,-0.064773619174957275,0.247298046946525574,0.145094648003578186,0.180859982967376709,0.029449747875332832,0.214414894580841064,-0.053237527608871460,0.109175495803356171,0.000127979277749546,0.138219222426414490,0.187506556510925293,-0.145535901188850403,-0.143675982952117920,-0.161045894026756287,-0.005238855723291636,0.066826246678829193,0.157605379819869995,0.123615160584449768,0.172491326928138733,0.169792100787162781,0.048763215541839600,0.054107293486595154,0.030002554878592491,-0.129017114639282227,0.064847268164157867,-0.154776230454444885,0.044525194913148880,0.177599862217903137
0.041640892624855042,0.136544212698936462,-0.043130695819854736,0.190669089555740356,0.283217519521713257,0.043995812535285950,0.175549864768981934,-0.143536910414695740,-0.103030972182750702,0.144034534692764282,0.013273521326482296,0.262346386909484863,-0.078043110668659210,-0.185612171888351440,0.056181263178586960,-0.018474493175745010,0.177215144038200378,-0.073254823684692383,-0.009654337540268898,0.069617621600627899,0.153546065092086792,-0.001643159775994718,0.095113664865493774,0.038932673633098602,-0.097851812839508057,0.054280366748571396,0.057834189385175705,-0.011061690747737885,-0.147084295749664307,0.171643033623695374,0.147938653826713562,-0.076288729906082153,-0.004247686360031366,-0.029305806383490562,-0.200814202427864075,0.063215270638465881,-0.112910911440849304,0.072721846401691437,-0.072733223438262939,0.203729212284088135,0.235680073499679565,0.215933904051780701,-0.031132763251662254,0.154898345470428467,-0.221637696027755737,-0.195322960615158081,0.243412077426910400,-0.167856052517890930,-0.073615729808807373,0.189328998327255249,-0.038364533334970474,-0.196059584617614746,0.154075250029563904,0.143239960074424744,-0.075645074248313904,-0.116700567305088043
0.213750913739204407,0.098425328731536865,0.082690082490444183,0.148523986339569092,0.191413030028343201,0.030080972239375114,-0.050667770206928253,0.144816532731056213,-0.131598457694053650,0.050889313220977783,-0.193925812840461731,-0.069096460938453674,-0.060996223241090775,-0.187560066580772400,-0.138987287878990173,0.188469439744949341,-0.142930090427398682,-0.108238965272903442,-0.203434422612190247,0.047372635453939438,-0.100406058132648468,-0.190779194235801697,-0.318634092807769775,0.320170372724533081,-0.042586084455251694,-0.022126110270619392,-0.041047494858503342,0.133127585053443909,-0.075261086225509644,-0.266085505485534668,0.203871637582778931,-0.039455968886613846,0.080360569059848785,-0.004343826323747635,0.073132857680320740,0.130108624696731567,-0.048238903284072876,-0.006410351488739252,-0.083642400801181793,-0.026462571695446968,0.281585484743118286,0.233079388737678528,-0.116759806871414185,0.113053627312183380,-0.318209588527679443,-0.109872132539749146,0.253260761499404907,-0.012347309850156307,0.056576337665319443,-0.157613337039947510,0.076876573264598846,0.074966080486774445,0.146993219852447510,0.083148591220378876,-0.013578788377344608,0.104879155755043030
-0.063972570002079010,-0.181367889046669006,0.190935343503952026,-0.226670637726783752,0.012043211609125137,0.203957378864288330,-0.153531923890113831,0.226467862725257874,-0.063184209167957306,-0.193013653159141541,-0.147610962390899658,-0.115390755236148834,0.152036815881729126,-0.036195699125528336,-0.307225584983825684,0.150575831532478333,-0.178857803344726562,0.239200741052627563,0.087519638240337372,0.057489156723022461,-0.099810287356376648,0.195783615112304688,0.086752817034721375,0.130181759595870972,0.036019239574670792,-0.104998044669628143,0.001216283417306840,0.076923631131649017,0.205895885825157166,-0.113589748740196228,0.013410869985818863,0.033843614161014557,-0.080996446311473846,0.126071527600288391,-0.201361283659934998,-0.063353233039379120,-0.110777474939823151,-0.114321991801261902,0.188258990645408630,0.176217690110206604,-0.147428944706916809,-0.071762017905712128,-0.088732540607452393,0.224735736846923828,-0.087652795016765594,-0.000678877986501902,0.147775575518608093,0.267911136150360107,-0.079087711870670319,0.081277005374431610,-0.060161571949720383,0.008522219955921173,-0.051322408020496368,0.153570488095283508,-0.068717755377292633,0.047051239758729935
-0.082326285541057587,0.042984329164028168,0.343635886907577515,0.230391383171081543,-0.173626035451889038,0.169066131114959717,0.127575352787971497,-0.015778895467519760,-0.282630175352096558,-0.114308312535285950,-0.080514959990978241,-0.105122409760951996,-0.302915602922439575,0.025276709347963333,-0.107439495623111725,-0.134076088666915894,-0.044218182563781738,0.116067185997962952,0.026552656665444374,0.133281126618385315,0.001145678572356701,-0.094406828284263611,-0.073572225868701935,0.064502649009227753,0.253946959972381592,-0.045180421322584152,0.219919830560684204,0.035901516675949097,-0.121101461350917816,-0.027986345812678337,-0.205381453037261963,0.051697798073291779,-0.266045093536376953,-0.184132665395736694,0.129987850785255432,0.186652943491935730,-0.186706990003585815,0.142574101686477661,-0.184451833367347717,0.147234231233596802,-0.100811302661895752,0.097185052931308746,0.014506714418530464,0.003996747545897961,-0.108139045536518097,-0.019051600247621536,0.298460215330123901,-0.159736871719360352,0.166245102882385254,0.348596185445785522,0.105813182890415192,0.043749578297138214,-0.006776341702789068,-0.190394192934036255,0.116477854549884796,0.039043739438056946
-0.309265971183776855,0.069656081497669220,0.013365247286856174,0.312301367521286011,-0.091087333858013153,-0.113405235111713409,0.253980487585067749,-0.006970255635678768,-0.175307631492614746,0.287105590105056763,-0.233246043324470520,-0.253712594509124756,0.070186503231525421,-0.084815375506877899,0.074059635400772095,-0.059764869511127472,-0.186461061239242554,-0.076166257262229919,0.037791721522808075,-0.092747941613197327,0.307409882545471191,0.210182815790176392,0.157253146171569824,0.014878264628350735,0.180804997682571411,0.006587214767932892,-0.184616863727569580,-0.172125220298767090,-0.207255840301513672,-0.166365131735801697,-0.088344618678092957,0.022613089531660080,-0.311249375343322754,-0.162058606743812561,0.101791806519031525,-0.083790853619575500,-0.184060588479042053,0.157907009124755859,0.082971863448619843,-0.078981094062328339,-0.141700178384780884,-0.043988969177007675,-0.150309979915618896,-0.192470729351043701,-0.109270431101322174,0.003078532172366977,-0.120616726577281952,-0.171942383050918579,0.306912779808044434,0.109651133418083191,-0.004084972664713860,-0.080689467489719391,-0.098242133855819702,0.153148651123046875,0.034535523504018784,-0.203543469309806824
-0.092451415956020355,0.084611065685749054,-0.160656616091728210,0.216142788529396057,0.093487106263637543,-0.046778567135334015,0.178085416555404663,0.200913578271865845,0.014528105035424232,-0.175658866763114929,0.060617465525865555,-0.079955346882343292,-0.000395467650378123,-0.164276510477066040,0.047211658209562302,0.232155829668045044,-0.041482251137495041,-0.071175105869770050,-0.130563274025917053,-0.265908390283584595,-0.099816992878913879,-0.060841474682092667,0.031585901975631714,0.008647849783301353,0.104896821081638336,-0.185433790087699890,0.027725495398044586,0.253023177385330200,-0.217620313167572021,-0.215055286884307861,-0.144837483763694763,-0.041227713227272034,-0.215994015336036682,-0.083021067082881927,-0.141292542219161987,0.073578983545303345,0.248956710100173950,-0.127511546015739441,0.094160795211791992,-0.151396185159683228,0.263855814933776855,-0.088235683739185333,0.016405086964368820,-0.160825118422508240,-0.039895676076412201,-0.183329299092292786,0.150984555482864380,0.105901412665843964,0.191478013992309570,0.255144625902175903,-0.069203585386276245,-0.071275070309638977,0.000737222610041499,-0.086098194122314453,-0.137480869889259338,0.092517577111721039
0.009296054020524025,0.078308291733264923,-0.252315461635589600,-0.229894682765007019,0.108490273356437683,0.154882401227951050,0.151598691940307617,-0.085739091038703918,0.192771807312965393,-0.103019095957279205,-0.171186476945877075,0.241295367479324341,-0.008264431729912758,0.032264757901430130,0.060727227479219437,0.311989158391952515,-0.206602424383163452,0.098521791398525238,0.154354989528656006,0.058347411453723907,0.104162976145744324,-0.019845915958285332,-0.029954766854643822,0.116606600582599640,0.097135208547115326,-0.127529650926589966,0.132186487317085266,0.127778768539428711,0.122682303190231323,0.287784069776535034,-0.060824502259492874,0.144890084862709045,0.060526151210069656,-0.172772973775863647,-0.010755265131592751,-0.039381630718708038,-0.163961932063102722,0.112315185368061066,-0.228074684739112854,0.254681199789047241,-0.040446083992719650,-0.198906153440475464,0.195352926850318909,-0.003845982486382127,0.100120089948177338,0.087885826826095581,0.063926778733730316,-0.006195227615535259,0.207057878375053406,-0.188412353396415710,0.096774011850357056,-0.116608455777168274,-0.070804305374622345,-0.041673660278320312,0.168376266956329346,0.042333457618951797
-0.331374168395996094,-0.121752746403217316,0.098331920802593231,-0.246104225516319275,0.152387037873268127,-0.076989181339740753,-0.245527759194374084,-0.119503691792488098,0.181618526577949524,0.201490625739097595,0.232215091586112976,-0.091788463294506073,0.228025451302528381,-0.071031577885150909,-0.281909972429275513,-0.039381220936775208,0.123154245316982269,0.132452055811882019,0.077837340533733368,0.010307320393621922,0.028960844501852989,0.100598305463790894,0.086914211511611938,-0.143841952085494995,-0.171665817499160767,-0.033568277955055237,0.100407563149929047,-0.136188656091690063,0.146845996379852295,0.365580528974533081,0.047572694718837738,-0.180706262588500977,-0.035393014550209045,-0.140704616904258728,0.229811280965805054,-0.235853880643844604,-0.128438860177993774,-0.028617070987820625,0.021975286304950714,0.202316984534263611,-0.216129317879676819,-0.068024024367332458,0.314134240150451660,0.019030818715691566,0.025921855121850967,0.016180211678147316,-0.158702433109283447,-0.138953328132629395,0.273841291666030884,-0.071853719651699066,0.113077521324157715,-0.134659931063652039,0.190248996019363403,-0.118630670011043549,0.013216546736657619,0.085550993680953979
0.209576308727264404,0.085931420326232910,-0.178650602698326111,0.210149317979812622,-0.339762836694717407,-0.128201305866241455,-0.106397025287151337,0.164822280406951904,0.021679649129509926,-0.190686896443367004,-0.045797340571880341,0.173653006553649902,0.176960885524749756,-0.076365754008293152,-0.091211244463920593,-0.099218361079692841,-0.141501232981681824,0.040764499455690384,-0.131677031517028809,0.021177256479859352,0.126853927969932556,-0.143636122345924377,0.190497279167175293,-0.128874465823173523,-0.191077783703804016,-0.168217226862907410,0.090929515659809113,-0.194912001490592957,-0.036677759140729904,0.016089813783764839,0.114912562072277069,0.009473052807152271,0.194275096058845520,0.055697657167911530,0.046366810798645020,-0.249900713562965393,0.087786175310611725,-0.210846453905105591,0.112462416291236877,-0.046504214406013489,0.214927509427070618,-0.180065453052520752,-0.153534010052680969,0.080278754234313965,0.210489585995674133,-0.178980678319931030,-0.132447987794876099,-0.114018939435482025,0.220722600817680359,-0.051189724355936050,-0.172488570213317871,0.032829292118549347,-0.023614967241883278,-0.170817643404006958,-0.069373406469821930,0.108119830489158630
0.113195553421974182,-0.149018362164497375,-0.040478534996509552,0.227393910288810730,0.023003716021776199,0.240744322538375854,-0.159916847944259644,-0.204168841242790222,-0.145952641963958740,0.029623992741107941,0.122083120048046112,0.234275355935096741,-0.209614306688308716,-0.162063315510749817,0.173158049583435059,-0.098569504916667938,-0.142278254032135010,-0.001987085910513997,-0.218335583806037903,0.219561725854873657,-0.179247379302978516,0.113520473241806030,0.190176576375961304,-0.097176358103752136,0.147349253296852112,0.052347440272569656,0.106643773615360260,-0.105977691709995270,-0.265184283256530762,0.098509587347507477,0.160021290183067322,0.105604134500026703,-0.153684929013252258,-0.072045333683490753,-0.021128613501787186,0.013813229277729988,-0.024309886619448662,0.104280963540077209,-0.062520191073417664,0.067665196955204010,0.007398236077278852,0.068991057574748993,-0.071692727506160736,-0.090151175856590271,-0.116277426481246948,0.000891207018867135,-0.044998399913311005,-0.310236990451812744,-0.113178551197052002,0.128276258707046509,-0.105974934995174408,0.134996429085731506,0.128649517893791199,-0.166318938136100769,-0.004007211886346340,-0.072760909795761108
0.005909921135753393,0.039280127733945847,0.141073271632194519,-0.021989850327372551,-0.141155660152435303,-0.149798497557640076,-0.414068162441253662,0.119522169232368469,-0.069577813148498535,0.212911590933799744,0.180405229330062866,0.185451671481132507,-0.113651387393474579,-0.020488781854510307,-0.107051968574523926,0.030503839254379272,-0.060662023723125458,-0.045613758265972137,-0.156001135706901550,0.197271764278411865,-0.124087914824485779,0.167458355426788330,0.151638016104698181,-0.090280748903751373,-0.056619204580783844,-0.009358626790344715,-0.042986135929822922,0.034155223518610001,0.066296331584453583,-0.137392804026603699,-0.026759931817650795,-0.151037156581878662,-0.115072250366210938,0.080212451517581940,-0.151506856083869934,0.236516758799552917,0.075877010822296143,0.133330136537551880,-0.246999815106391907,0.252734154462814331,-0.086572855710983276,-0.120067112147808075,0.177931696176528931,0.043195404112339020,0.327894032001495361,0.119672358036041260,0.090984359383583069,0.055742852389812469,-0.212501689791679382,0.124675169587135315,-0.107437297701835632,-0.281083762645721436,0.164514228701591492,-0.080212146043777466,0.006729105487465858,0.189972296357154846
0.205644562840461731,0.112454131245613098,-0.160130172967910767,-0.131611719727516174,-0.032170593738555908,-0.205350771546363831,-0.052877634763717651,0.252440214157104492,-0.235166028141975403,-0.110199950635433197,0.178946733474731445,-0.102774202823638916,0.188272997736930847,-0.060736764222383499,-0.143747150897979736,0.088868521153926849,-0.080216214060783386,-0.233578026294708252,-0.139771133661270142,-0.152340710163116455,-0.108927428722381592,0.213269248604774475,-0.118569336831569672,0.075596123933792114,0.155862867832183838,0.005793577060103416,-0.270256161689758301,0.301554501056671143,-0.171192988753318787,0.126697704195976257,0.025204148143529892,0.262719780206680298,0.043050996959209442,-0.031111350283026695,-0.058299988508224487,0.036568176001310349,0.104140192270278931,-0.203955531120300293,0.191569805145263672,0.051694571971893311,0.204929694533348083,-0.177422165870666504,-0.158552125096321106,-0.099966660141944885,0.164874047040939331,0.015715388581156731,-0.000817147083580494,-0.200734689831733704,0.296883434057235718,-0.160361543297767639,0.021133121103048325,-0.251272976398468018,-0.134639248251914978,0.092726305127143860,-0.173647597432136536,-0.033467337489128113
-0.162491038441658020,0.141099721193313599,0.176620617508888245,0.229539319872856140,-0.365461975336074829,-0.138739868998527527,0.063773959875106812,0.116322346031665802,0.039378512650728226,-0.023708814755082130,-0.253640592098236084,0.054588016122579575,-0.032016251236200333,0.008923850953578949,0.091482423245906830,-0.016995342448353767,-0.189847975969314575,-0.329963445663452148,-0.020057635381817818,-0.177817702293395996,0.234597057104110718,-0.189143672585487366,0.088409729301929474,-0.147067233920097351,0.164293169975280762,0.181212753057479858,0.261902302503585815,0.070157557725906372,-0.266669005155563354,-0.266274631023406982,0.030864151194691658,0.029757089912891388,0.021114775910973549,-0.091564841568470001,-0.084261454641819000,-0.226316586136817932,-0.217300191521644592,-0.015993200242519379,-0.159949421882629395,-0.032408971339464188,0.076579578220844269,-0.202802017331123352,0.155920416116714478,-0.112991966307163239,-0.120041936635971069,-0.027736775577068329,-0.043439451605081558,-0.063170440495014191,-0.036309495568275452,0.160186812281608582,-0.167775779962539673,0.059351731091737747,0.183035925030708313,-0.206440895795822144,-0.129340767860412598,0.045767810195684433
-0.087545566260814667,-0.101241722702980042,0.135337963700294495,0.123857893049716949,0.213263198733329773,-0.102165855467319489,-0.078155450522899628,0.097799681127071381,0.275041013956069946,0.114226549863815308,-0.060371559113264084,0.056014630943536758,-0.169916778802871704,0.132162928581237793,-0.202449470758438110,0.049751918762922287,-0.138655617833137512,0.038530223071575165,-0.026652714237570763,-0.006282969843596220,-0.156072780489921570,-0.021970946341753006,-0.030722474679350853,-0.250875800848007202,0.114223040640354156,0.099709004163742065,-0.007483101915568113,-0.221302494406700134,0.013613523915410042,0.047655537724494934,-0.058654200285673141,0.000228035030886531,0.123438790440559387,-0.173934862017631531,-0.289341598749160767,0.267821490764617920,0.053904887288808823,-0.076491191983222961,-0.104777783155441284,0.099924311041831970,-0.275364816188812256,-0.146121740341186523,-0.176655605435371399,0.142168954014778137,-0.078881070017814636,0.145356118679046631,-0.060586445033550262,-0.018142262473702431,-0.052530404180288315,0.127471938729286194,-0.095252767205238342,0.220138058066368103,-0.007679143920540810,-0.166735380887985229,-0.055764388293027878,0.205678299069404602
0.103189893066883087,-0.114525064826011658,-0.127217650413513184,0.051815692335367203,0.110201366245746613,0.112657606601715088,-0.125504016876220703,0.067913703620433807,0.158143386244773865,0.137450888752937317,0.210633620619773865,0.106073834002017975,0.204613074660301208,0.093832857906818390,-0.075084947049617767,-0.130291640758514404,0.162966266274452209,-0.120732076466083527,-0.118055187165737152,0.123157329857349396,0.147218897938728333,0.090771451592445374,-0.101147271692752838,-0.045138765126466751,0.131605550646781921,0.166838943958282471,0.282527208328247070,-0.228489726781845093,0.086939483880996704,-0.122275173664093018,-0.034125693142414093,0.212726861238479614,0.091078467667102814,0.214016899466514587,-0.308963984251022339,-0.050930865108966827,-0.153567656874656677,-0.120022766292095184,0.167148545384407043,0.083821475505828857,0.061089575290679932,0.081393338739871979,0.177325770258903503,0.181432500481605530,0.104927957057952881,0.103439643979072571,0.035858318209648132,0.041239943355321884,-0.260512024164199829,0.092805281281471252,-0.171516910195350647,0.172251582145690918,-0.092816211283206940,-0.046700820326805115,-0.088301710784435272,0.037486977875232697
-0.009577896445989609,0.266472518444061279,-0.166687607765197754,0.062360256910324097,-0.046334207057952881,-0.292971372604370117,0.157465144991874695,0.183063283562660217,-0.076476275920867920,-0.017997613176703453,0.097260832786560059,-0.142525792121887207,0.380389302968978882,-0.101250991225242615,-0.154841333627700806,0.026447288691997528,-0.121541269123554230,-0.060869488865137100,0.002564605791121721,-0.114566758275032043,-0.111962608993053436,0.110592007637023926,-0.169919595122337341,0.041580308228731155,-0.088963292539119720,0.064792543649673462,-0.213733911514282227,-0.049607280641794205,0.179280593991279602,-0.045172370970249176,0.124958045780658722,-0.137250885367393494,0.295125544071197510,0.080315560102462769,-0.230339974164962769,0.155264660716056824,-0.099847115576267242,-0.052209518849849701,0.144313842058181763,-0.158308699727058411,0.031998217105865479,-0.012174651026725769,0.115965880453586578,0.285601347684860229,-0.033842831850051880,-0.073702603578567505,-0.059880238026380539,0.154210448265075684,-0.160063534975051880,0.101359672844409943,-0.090701431035995483,0.105162583291530609,-0.129792094230651855,0.140742197632789612,-0.200397253036499023,0.094014272093772888
0.043913267552852631,-0.084681451320648193,-0.098089955747127533,0.196383789181709290,-0.177551850676536560,0.098992064595222473,0.141102895140647888,0.163920193910598755,-0.271562457084655762,-0.240253478288650513,-0.053497694432735443,-0.046364128589630127,0.076008632779121399,0.021699020639061928,0.018293626606464386,0.110707595944404602,-0.181510955095291138,0.030637603253126144,-0.077778957784175873,0.047583617269992828,-0.271758943796157837,-0.117330729961395264,-0.095137834548950195,-0.212100535631179810,-0.129991024732589722,-0.138964116573333740,-0.021634964272379875,0.018239755183458328,0.082414537668228149,-0.235089078545570374,0.033007942140102386,-0.024137206375598907,0.219893351197242737,-0.150489002466201782,0.042607728391885757,0.202110260725021362,0.141177475452423096,-0.076196290552616119,-0.135503277182579041,-0.152602121233940125,0.085223458707332611,-0.089951336383819580,-0.153190448880195618,0.035810325294733047,-0.163685739040374756,-0.119674324989318848,0.004278426058590412,-0.060603987425565720,-0.303887516260147095,0.017357725650072098,0.058901775628328323,0.107032589614391327,-0.052503038197755814,0.096220545470714569,0.049446392804384232,-0.147985190153121948
-0.099312305450439453,-0.205512642860412598,0.295155525207519531,-0.022134913131594658,-0.190532654523849487,-0.134771093726158142,-0.183528259396553040,0.025218846276402473,0.077192261815071106,-0.198008149862289429,-0.222252771258354187,-0.118677973747253418,-0.196460857987403870,-0.049203366041183472,-0.133695647120475769,-0.173930749297142029,0.112658269703388214,0.112986445426940918,-0.111364692449569702,0.211896687746047974,0.084727682173252106,0.088933974504470825,-0.194167464971542358,0.024561734870076180,0.088099554181098938,0.101082928478717804,-0.151309624314308167,0.161353155970573425,0.002337302314117551,-0.049843501299619675,0.203334182500839233,0.059249985963106155,0.133175447583198547,0.049369685351848602,0.045722655951976776,-0.203941404819488525,0.008757195435464382,0.045443471521139145,0.170010328292846680,-0.184821456670761108,0.039243418723344803,0.007862861268222332,0.134128108620643616,0.235897272825241089,-0.203324064612388611,-0.075009763240814209,0.151908963918685913,0.280783772468566895,-0.157425642013549805,0.105415813624858856,0.040322959423065186,0.136336654424667358,0.043576333671808243,0.180977419018745422,0.143125802278518677,0.007326805032789707
0.122517436742782593,0.019535308703780174,-0.249232769012451172,-0.256306439638137817,-0.098556138575077057,0.214813485741615295,-0.238120570778846741,0.063191987574100494,-0.066626034677028656,-0.007400739006698132,-0.083241328597068787,-0.065261058509349823,0.174372076988220215,-0.068461917340755463,-0.053191490471363068,0.143631502985954285,0.187519237399101257,-0.141637042164802551,0.112591557204723358,-0.090838477015495300,-0.161866053938865662,0.210696697235107422,-0.170940607786178589,0.176010102033615112,-0.184794202446937561,0.121341459453105927,0.045556444674730301,-0.037632297724485397,0.131556630134582520,0.233615681529045105,-0.065626479685306549,0.253796845674514771,0.016315259039402008,-0.286705672740936279,0.049272693693637848,0.010703474283218384,-0.162527024745941162,0.032718777656555176,-0.185465395450592041,0.013198509812355042,0.167915716767311096,-0.072300076484680176,0.188262119889259338,0.183667406439781189,-0.030774248763918877,0.178361505270004272,-0.015738490968942642,0.028549294918775558,0.033763088285923004,-0.002548023127019405,0.006027110852301121,0.007285853382200003,-0.112936891615390778,-0.106646560132503510,-0.082967773079872131,0.112067066133022308
0.250068932771682739,-0.103244967758655548,-0.162926927208900452,0.089691519737243652,-0.152180939912796021,-0.025283183902502060,0.073590628802776337,-0.041804727166891098,-0.148007735610008240,-0.066440075635910034,-0.292507439851760864,0.200264737010002136,-0.038840342313051224,0.134863257408142090,0.061182066798210144,0.176777541637420654,-0.131446614861488342,-0.159648180007934570,0.064691960811614990,-0.018051728606224060,-0.259577542543411255,-0.083575733006000519,0.048725355416536331,0.353025078773498535,-0.094123341143131256,0.055840112268924713,0.023244371637701988,-0.055786758661270142,-0.213027670979499817,-0.081793002784252167,-0.193286180496215820,-0.028586657717823982,0.277598559856414795,-0.100628331303596497,0.102466493844985962,0.272740781307220459,0.064766727387905121,-0.013501512818038464,0.067515805363655090,-0.177986904978752136,-0.099473305046558380,0.313927769660949707,0.020551305264234543,-0.303118199110031128,-0.212546765804290771,-0.206303253769874573,-0.083002358675003052,0.068451158702373505,0.257773965597152710,0.164977267384529114,0.024022871628403664,0.053210873156785965,-0.334658145904541016,0.153228744864463806,0.054516747593879700,0.082380659878253937
