0.186410382390022278,-0.211048305034637451,0.070296205580234528,-0.142760127782821655,0.035809077322483063,-0.049593742936849594,-0.017161305993795395,-0.223053455352783203,-0.034726675599813461,0.104788936674594879,-0.252101719379425049,0.010982128791511059,-0.020800383761525154,-0.187217772006988525,0.228025421500205994,0.302407920360565186,-0.074715800583362579,0.059942543506622314,0.099060341715812683,0.044827576726675034,-0.090574495494365692,0.263406157493591309,-0.110476151108741760,0.159314900636672974,-0.223693683743476868,-0.027812764048576355,0.122729144990444183,-0.295729935169219971,-0.028549794107675552,-0.108189277350902557,-0.153152942657470703,-0.159914344549179077,0.299209505319595337,0.208845406770706177,0.081862442195415497,0.154584825038909912,0.151509001851081848,-0.002667026827111840,-0.262165337800979614,0.194735556840896606,-0.059546522796154022,0.016098197549581528,0.148657828569412231,0.205683395266532898,-0.023237163200974464,0.096823498606681824,-0.065573848783969879,-0.186543107032775879,-0.139478683471679688,-0.156716525554656982,0.121460273861885071,-0.230813041329383850,-0.099260687828063965,0.060377135872840881,-0.035563066601753235,-0.142420411109924316,0.102501749992370605,0.148614108562469482,-0.009100477211177349,0.231202021241188049,0.163561061024665833,0.187162920832633972,-0.180558264255523682,0.076909765601158142,-0.003165506524965167,-0.248886704444885254,0.303171038627624512,-0.000118677431601100,0.175480753183364868,0.237593829631805420,0.064038217067718506,0.113283656537532806,0.119705602526664734,0.158099159598350525,0.228417634963989258,-0.061544496566057205,0.051053252071142197,-0.113904930651187897,0.141341999173164368,0.027019020169973373,0.097603909671306610,0.070204243063926697,-0.020970236510038376,-0.087745308876037598,-0.207894459366798401,0.081752903759479523,-0.093783758580684662,0.289263814687728882,0.026776229962706566,0.048332545906305313,-0.118232883512973785,0.093504376709461212,-0.142105504870414734,0.116604432463645935
-0.140441849827766418,-0.211109578609466553,-0.268512159585952759,-0.040348220616579056,0.075733572244644165,0.161256551742553711,0.227408289909362793,0.145650431513786316,0.214099332690238953,0.213546633720397949,-0.095528200268745422,-0.051698476076126099,-0.291664451360702515,0.018330637365579605,-0.263649940490722656,-0.128081560134887695,0.053566314280033112,-0.018847923725843430,-0.209057986736297607,0.178353980183601379,-0.064607232809066772,0.137792244553565979,0.217936709523200989,-0.086845196783542633,0.205064117908477783,0.093153901398181915,-0.151066228747367859,-0.046909376978874207,-0.140790671110153198,0.127754479646682739,-0.036408901214599609,0.130684211850166321,-0.105125449597835541,0.158250719308853149,0.019322354346513748,0.082496196031570435,-0.010792718268930912,-0.291195571422576904,0.188969507813453674,0.170995771884918213,0.175527438521385193,-0.002306513488292694,0.142765000462532043,0.024856502190232277,0.248433381319046021,0.072637781500816345,-0.067776754498481750,0.161681070923805237,-0.169328197836875916,-0.049510814249515533,-0.035871285945177078,-0.082765415310859680,0.073192097246646881,0.160203292965888977,-0.223364800214767456,-0.167166769504547119,0.159188136458396912,0.139613673090934753,0.194918543100357056,-0.214825153350830078,0.203019157052040100,0.008445415645837784,0.244197785854339600,0.164499148726463318,-0.188148006796836853,-0.162073329091072083,-0.104112446308135986,-0.028966175392270088,0.081706203520298004,0.204217389225959778,-0.181192830204963684,-0.041991516947746277,0.040161710232496262,0.016244631260633469,0.118802256882190704,0.163501590490341187,0.025605671107769012,-0.035510834306478500,0.148052915930747986,0.185602068901062012,-0.156930670142173767,-0.077307134866714478,0.060956135392189026,-0.109182104468345642,0.246841013431549072,0.149260327219963074,0.183117583394050598,0.169656455516815186,0.190623238682746887,0.250420212745666504,0.248293966054916382,0.103322096168994904,-0.121606051921844482,-0.200425371527671814
0.131768018007278442,-0.050215542316436768,0.042483251541852951,-0.108738906681537628,-0.160089224576950073,-0.008072991855442524,-0.059426710009574890,-0.165456622838973999,-0.199737861752510071,0.016936309635639191,0.325707912445068359,-0.194470435380935669,-0.162275478243827820,0.290675938129425049,-0.172190636396408081,0.157225117087364197,-0.075656265020370483,-0.369645774364471436,0.076451070606708527,-0.106624484062194824,0.023285444825887680,-0.152779757976531982,0.307565569877624512,-0.107861876487731934,0.093520157039165497,0.045830339193344116,0.108676664531230927,0.220966026186943054,0.014726205728948116,-0.078220896422863007,0.341493040323257446,-0.131965294480323792,-0.313086062669754028,0.157125815749168396,0.091758519411087036,0.044105850160121918,-0.152646243572235107,-0.020535016432404518,-0.005818708334118128,0.177839443087577820,-0.178964152932167053,-0.134647354483604431,-0.016117315739393234,0.109710566699504852,0.049036867916584015,0.209948942065238953,-0.124237641692161560,0.268519639968872070,0.239093586802482605,-0.023436138406395912,-0.196946069598197937,-0.011500750668346882,0.093319386243820190,0.147847205400466919,0.171108052134513855,-0.042111735790967941,-0.044822439551353455,0.111222214996814728,0.150324389338493347,-0.011545127257704735,-0.220101475715637207,0.042952805757522583,0.187940299510955811,0.037300575524568558,-0.245439320802688599,0.119270727038383484,-0.138756692409515381,0.082306653261184692,0.019734160974621773,0.066280022263526917,-0.006128327921032906,-0.107452422380447388,-0.055981237441301346,-0.089465305209159851,-0.053383424878120422,0.077001906931400299,-0.279664725065231323,0.083885557949542999,-0.078316539525985718,-0.042186722159385681,-0.129597261548042297,-0.035715512931346893,-0.168348774313926697,0.297815918922424316,-0.090774357318878174,-0.146549329161643982,0.029860623180866241,-0.251563549041748047,0.321233451366424561,0.013604109175503254,-0.097320042550563812,0.147727876901626587,-0.114211872220039368,-0.044046536087989807
-0.128469079732894897,-0.167987957596778870,0.129738777875900269,0.253959000110626221,0.202277705073356628,-0.096868902444839478,-0.138483569025993347,0.148590713739395142,-0.018526243045926094,-0.095368251204490662,-0.182868555188179016,0.122826203703880310,0.076542086899280548,-0.091563776135444641,0.130143418908119202,0.062493558973073959,-0.206008538603782654,-0.032054629176855087,0.059849366545677185,0.090635336935520172,-0.108037345111370087,0.156338199973106384,-0.076756440103054047,0.250459432601928711,-0.313732922077178955,0.069669649004936218,-0.134844809770584106,-0.054402209818363190,0.228538647294044495,-0.060601267963647842,0.252638220787048340,-0.050805550068616867,0.082437880337238312,0.110657051205635071,-0.222137495875358582,0.004473178181797266,-0.210659489035606384,-0.010603346861898899,0.144445464015007019,0.103302262723445892,-0.213612288236618042,-0.118093952536582947,0.191696852445602417,0.134136706590652466,-0.089049585163593292,-0.011303786188364029,-0.025840012356638908,0.034718181937932968,-0.097510702908039093,0.145474687218666077,-0.078154712915420532,0.113450735807418823,-0.068795219063758850,0.069701395928859711,-0.061428539454936981,0.039860282093286514,-0.193005666136741638,0.029844755306839943,-0.208762690424919128,0.148481771349906921,0.077853403985500336,-0.175127729773521423,-0.076045915484428406,-0.095898307859897614,0.185845077037811279,0.077957838773727417,0.183649912476539612,0.076899178326129913,-0.097098723053932190,-0.153375759720802307,-0.186472624540328979,-0.159345701336860657,0.218460068106651306,0.191115394234657288,-0.197230309247970581,0.024165796115994453,-0.093417525291442871,-0.149352505803108215,-0.107969410717487335,-0.209464117884635925,0.086995117366313934,0.078192189335823059,-0.005677007604390383,-0.019459396600723267,-0.088073275983333588,-0.076664403080940247,-0.048684403300285339,-0.018831817433238029,0.248426988720893860,-0.156806170940399170,0.109766185283660889,-0.111903049051761627,-0.013806900009512901,0.016813583672046661
0.010151554830372334,-0.304383516311645508,0.089411497116088867,0.182582646608352661,-0.114543542265892029,0.038226019591093063,0.103304527699947357,-0.138458862900733948,-0.134277090430259705,-0.080447748303413391,-0.011941951699554920,-0.095741569995880127,0.114090830087661743,-0.103028848767280579,-0.087212473154067993,0.165531828999519348,0.206155285239219666,0.216275826096534729,0.059035554528236389,0.189025625586509705,-0.098094031214714050,-0.001022124779410660,-0.138772964477539062,-0.188720673322677612,0.012087900191545486,0.066398710012435913,0.004772053565829992,-0.030374348163604736,0.229828968644142151,-0.081808947026729584,-0.188442438840866089,0.175695300102233887,0.026150643825531006,-0.104166902601718903,0.122740857303142548,0.056767441332340240,-0.247329443693161011,0.181766271591186523,0.007969222031533718,0.181117013096809387,0.001844897982664406,-0.011031151749193668,0.202086016535758972,-0.064118929207324982,-0.101087339222431183,0.026427814736962318,0.127384498715400696,-0.128811329603195190,-0.188027933239936829,0.062562756240367889,0.147892400622367859,-0.133683085441589355,0.231929212808609009,-0.047097377479076385,-0.190066978335380554,0.128679901361465454,0.019476197659969330,-0.162981420755386353,-0.168104633688926697,-0.061067007482051849,0.049776513129472733,-0.195707023143768311,-0.176347181200981140,0.030267395079135895,0.111583381891250610,-0.094646722078323364,0.206712737679481506,-0.041277956217527390,0.036395031958818436,-0.003268546191975474,0.224253520369529724,-0.031261101365089417,-0.017832130193710327,-0.225318714976310730,-0.178104892373085022,-0.186803132295608521,0.167803898453712463,-0.181711584329605103,0.240659937262535095,-0.143595427274703979,0.260379403829574585,-0.163552328944206238,0.028494725003838539,-0.003025264246389270,-0.037710584700107574,-0.104045614600181580,0.022482326254248619,0.121341459453105927,-0.217495322227478027,0.031379058957099915,0.114311061799526215,0.200232163071632385,-0.059380326420068741,-0.086992509663105011
0.002302862470969558,0.103901587426662445,0.041182193905115128,-0.209008902311325073,0.148587584495544434,0.223286673426628113,0.294651657342910767,0.060848724097013474,0.175834834575653076,0.217973843216896057,-0.123229041695594788,0.019789461046457291,0.013956397771835327,0.209128186106681824,-0.099421419203281403,0.151435226202011108,-0.066108919680118561,0.088567301630973816,0.056396879255771637,-0.307221502065658569,-0.020676538348197937,0.033262487500905991,0.109358027577400208,0.262501716613769531,0.070948481559753418,0.067384637892246246,0.008388129994273186,-0.071222685277462006,-0.061547577381134033,-0.037645548582077026,0.189773812890052795,-0.276717901229858398,0.002346190856769681,-0.042370613664388657,0.047070272266864777,0.032851248979568481,0.001390708494000137,-0.245875194668769836,-0.001176163088530302,-0.128363877534866333,-0.145895406603813171,0.299178481101989746,0.083825364708900452,-0.101526133716106415,0.154541179537773132,0.239414989948272705,0.193116873502731323,0.196664318442344666,0.239053979516029358,-0.151701971888542175,-0.109584324061870575,0.115779243409633636,-0.095250561833381653,0.180698081851005554,0.042563617229461670,-0.228292658925056458,-0.158662945032119751,-0.096134804189205170,-0.123682819306850433,0.089160650968551636,-0.026316983625292778,0.076363153755664825,0.025506366044282913,0.101753652095794678,0.060155324637889862,0.093449115753173828,-0.137266799807548523,-0.169090285897254944,0.070596083998680115,0.166190162301063538,-0.089318230748176575,-0.317747831344604492,-0.366009712219238281,-0.027000874280929565,0.106799341738224030,-0.191306665539741516,-0.134850949048995972,0.225252106785774231,-0.112049229443073273,-0.132680788636207581,0.106538049876689911,-0.095339059829711914,-0.247406199574470520,0.027662191540002823,-0.127299904823303223,-0.092559970915317535,-0.144409567117691040,-0.088767506182193756,0.212777957320213318,0.146070957183837891,0.159917518496513367,-0.045862436294555664,-0.075564555823802948,-0.185899719595909119
-0.068664073944091797,0.111054815351963043,0.047861784696578979,-0.122723527252674103,0.142814710736274719,0.017228703945875168,-0.370225787162780762,-0.047895688563585281,0.025900928303599358,0.050504148006439209,0.101859226822853088,-0.030465211719274521,0.187803715467453003,-0.112668879330158234,0.016294222325086594,0.097458265721797943,0.017023121938109398,0.067045852541923523,0.160925149917602539,0.219049349427223206,-0.071929633617401123,-0.222040146589279175,0.036803063005208969,0.069686770439147949,0.153277650475502014,0.158835679292678833,0.030145624652504921,-0.084265299141407013,0.112134121358394623,0.211331337690353394,-0.024279836565256119,0.309970617294311523,0.043333243578672409,0.277188003063201904,-0.057693738490343094,-0.001558399875648320,-0.062240604311227798,-0.249714896082878113,0.175054013729095459,0.153960421681404114,0.202537164092063904,-0.153042644262313843,-0.393552035093307495,-0.319075584411621094,0.012001845985651016,0.127782911062240601,-0.023260738700628281,0.124958433210849762,0.188440158963203430,0.281913757324218750,0.235797986388206482,0.184652343392372131,-0.083897277712821960,-0.105812191963195801,-0.136984914541244507,-0.076846808195114136,-0.136392638087272644,0.153211116790771484,0.135751128196716309,0.031719319522380829,0.159815117716789246,-0.040266036987304688,-0.167527467012405396,-0.264844059944152832,-0.012488485313951969,-0.080325290560722351,-0.176093742251396179,0.012493988499045372,0.057858165353536606,-0.039259351789951324,0.013799187727272511,-0.136834934353828430,0.043937794864177704,-0.061484050005674362,-0.044187013059854507,-0.053943265229463577,-0.087537318468093872,0.077438935637474060,0.061074238270521164,-0.007148356176912785,-0.339164257049560547,0.027962014079093933,-0.038471095263957977,0.137539669871330261,0.089174166321754456,-0.043496113270521164,-0.253227651119232178,0.026317549869418144,0.252149671316146851,-0.099764205515384674,-0.019123626872897148,-0.121017038822174072,-0.012890771031379700,0.097629740834236145
-0.197934791445732117,-0.137660101056098938,-0.068565815687179565,0.114191375672817230,0.094517849385738373,0.119633056223392487,0.068505875766277313,-0.214748442173004150,-0.020103512331843376,0.007786094211041927,-0.063075810670852661,0.215704932808876038,0.075006149709224701,-0.176701977849006653,-0.046480920165777206,0.144566908478736877,0.007634346839040518,-0.232909098267555237,0.086561962962150574,-0.073896341025829315,0.116612777113914490,0.181317776441574097,0.001515275915153325,-0.076801136136054993,0.299196392297744751,-0.017163710668683052,0.195779070258140564,0.208746165037155151,0.052563406527042389,0.040360074490308762,-0.140277788043022156,0.046340521425008774,0.331130206584930420,0.338190317153930664,-0.007496564649045467,0.036260146647691727,-0.296745955944061279,0.135411575436592102,-0.022622013464570045,-0.125533983111381531,0.489521443843841553,0.251300543546676636,0.082587175071239471,-0.042007848620414734,-0.097283199429512024,-0.170781493186950684,-0.118878759443759918,-0.296121358871459961,0.029266595840454102,-0.177097737789154053,0.327070474624633789,-0.119772776961326599,-0.067220427095890045,-0.185873940587043762,-0.105979837477207184,-0.227515503764152527,0.080058984458446503,-0.078999496996402740,0.218473047018051147,-0.011080797761678696,-0.074230290949344635,0.321649163961410522,0.023487690836191177,0.061537448316812515,0.042266439646482468,0.032681003212928772,-0.008738939650356770,0.211582362651824951,-0.323276937007904053,-0.090155847370624542,-0.079392313957214355,-0.004854236263781786,0.137052088975906372,-0.149244099855422974,0.063088662922382355,0.163807332515716553,0.103729918599128723,0.140152022242546082,0.097305729985237122,0.026616157963871956,0.200101137161254883,0.053329367190599442,-0.134927988052368164,0.026054125279188156,0.045468781143426895,0.145654708147048950,-0.052110705524682999,-0.185508385300636292,0.207082703709602356,-0.077346056699752808,-0.097005628049373627,0.256534159183502197,0.091047279536724091,-0.163344517350196838
0.086279556155204773,0.218902140855789185,0.113403551280498505,0.278449624776840210,0.090355649590492249,0.028423523530364037,-0.220911622047424316,0.118772514164447784,-0.094620369374752045,0.015532091259956360,0.116907283663749695,0.148419126868247986,-0.183165475726127625,0.028962474316358566,-0.107029594480991364,-0.022226506844162941,-0.196253463625907898,0.228279039263725281,0.230522155761718750,-0.333880603313446045,-0.000482558592921123,0.260417968034744263,0.036892533302307129,0.034723121672868729,-0.014221943914890289,-0.146701589226722717,0.118169486522674561,-0.195154488086700439,-0.131091967225074768,-0.105610363185405731,0.062003683298826218,-0.216088712215423584,-0.010878360830247402,-0.133397355675697327,0.022003546357154846,-0.199647217988967896,-0.239633962512016296,0.023928374052047729,-0.003975351806730032,-0.179172500967979431,-0.227414727210998535,0.100303709506988525,-0.046217244118452072,0.126780018210411072,0.048065625131130219,0.121224105358123779,0.135483607649803162,-0.100017391145229340,0.293740630149841309,-0.055554289370775223,0.048669870942831039,-0.087201699614524841,0.168496802449226379,-0.025103973224759102,-0.124355442821979523,-0.141045138239860535,-0.058406721800565720,0.117011606693267822,-0.125126689672470093,0.218664750456809998,-0.003792062867432833,-0.056373480707406998,-0.035500500351190567,-0.186850085854530334,0.238714203238487244,-0.005390647798776627,0.059285078197717667,-0.091252461075782776,-0.093504741787910461,-0.124216265976428986,0.065599590539932251,0.109537713229656219,-0.098634772002696991,-0.093069538474082947,-0.047501910477876663,0.123769551515579224,-0.293548941612243652,-0.037818562239408493,-0.018845139071345329,-0.083243168890476227,-0.196741119027137756,0.026052359491586685,-0.041533332318067551,-0.112650729715824127,0.012427252717316151,0.224865928292274475,0.045214340090751648,-0.012142215855419636,-0.050790715962648392,0.242626681923866272,-0.125837385654449463,0.110629387199878693,0.200755059719085693,-0.086158648133277893
0.023165233433246613,-0.090075284242630005,0.121059104800224304,-0.266938388347625732,-0.218805998563766479,-0.203288018703460693,-0.170826718211174011,-0.078341901302337646,-0.140625461935997009,-0.185675382614135742,0.212581947445869446,-0.273603737354278564,-0.235181659460067749,0.067879416048526764,-0.022522090002894402,0.073790706694126129,0.151511192321777344,-0.115513667464256287,-0.185262680053710938,-0.037777323275804520,0.142308592796325684,-0.007591343019157648,0.260068506002426147,0.055473297834396362,0.192301675677299500,0.103849582374095917,0.205942392349243164,-0.187171116471290588,0.044327534735202789,0.103299699723720551,-0.157134264707565308,0.059021405875682831,-0.058110442012548447,-0.058770012110471725,0.391598433256149292,0.200881466269493103,0.311198472976684570,-0.147573739290237427,0.028031948953866959,-0.144578754901885986,-0.075104840099811554,-0.226201236248016357,-0.080185838043689728,0.097370423376560211,-0.188465103507041931,-0.038408111780881882,0.150461792945861816,0.006700231228023767,0.059112504124641418,0.130002945661544800,0.207509666681289673,-0.102748490869998932,-0.046278987079858780,0.027674756944179535,0.081530444324016571,0.291796326637268066,-0.107633158564567566,0.013280832208693027,-0.049615271389484406,0.260046392679214478,0.263991355895996094,0.220941767096519470,-0.118924260139465332,-0.051865216344594955,-0.301279872655868530,-0.213260769844055176,-0.224202886223793030,-0.218290582299232483,0.004125264938920736,-0.040036521852016449,0.225854068994522095,0.070438638329505920,-0.051043942570686340,0.233176290988922119,-0.042764429003000259,-0.101350747048854828,-0.120476044714450836,0.211420089006423950,-0.095601931214332581,-0.000376599404262379,0.231706678867340088,0.155915454030036926,0.010502335615456104,0.286630183458328247,0.115722864866256714,0.119126632809638977,-0.093652009963989258,0.223362982273101807,0.046587254852056503,-0.063790969550609589,-0.093749754130840302,0.123834595084190369,0.215630128979682922,0.006720552686601877
0.216884493827819824,-0.074932545423507690,-0.166563183069229126,-0.170649722218513489,-0.127493008971214294,-0.017754387110471725,0.135209545493125916,-0.030935931950807571,0.064739704132080078,0.056394327431917191,-0.228612318634986877,0.146180123090744019,0.167280882596969604,0.025754980742931366,0.198380917310714722,0.229186221957206726,0.062027238309383392,-0.044771950691938400,0.164418056607246399,-0.239526957273483276,-0.117888242006301880,0.060265410691499710,0.145050659775733948,0.013812718912959099,0.179308384656906128,-0.263398259878158569,-0.024643447250127792,0.180435150861740112,-0.209626093506813049,-0.027682464569807053,-0.108113363385200500,0.012409353628754616,0.035702902823686600,0.241251409053802490,0.093836732208728790,-0.007042952813208103,-0.176633000373840332,0.038956742733716965,0.076286673545837402,-0.086844399571418762,-0.050375733524560928,-0.063494466245174408,0.021267959848046303,0.018372450023889542,0.130551412701606750,0.070263430476188660,-0.054390944540500641,-0.063673637807369232,0.210011586546897888,-0.034679364413022995,-0.052430760115385056,-0.065288119018077850,-0.280095577239990234,-0.203565821051597595,0.205441594123840332,0.066273882985115051,-0.028792951256036758,0.251911640167236328,-0.109963268041610718,-0.037906128913164139,0.263547897338867188,-0.090887203812599182,0.184215232729911804,0.154776722192764282,-0.091102451086044312,-0.120809316635131836,-0.090120375156402588,-0.000441543787019327,-0.044187925755977631,-0.178551286458969116,-0.120408982038497925,0.087011307477951050,0.055635847151279449,-0.069811984896659851,-0.023857742547988892,-0.135553553700447083,-0.300647497177124023,-0.149294957518577576,-0.196945980191230774,-0.150489479303359985,0.134445250034332275,0.301380395889282227,0.116062372922897339,0.040596053004264832,-0.174658074975013733,0.106059297919273376,-0.225733771920204163,-0.131830289959907532,0.107233203947544098,0.100863419473171234,-0.104044988751411438,0.123779132962226868,0.284628838300704956,0.225909292697906494
-0.213240787386894226,0.250897765159606934,0.177650824189186096,0.181566819548606873,0.142840802669525146,-0.062057085335254669,0.157219201326370239,0.009215686470270157,0.059054732322692871,0.095659665763378143,-0.107200518250465393,0.079751513898372650,0.392087459564208984,0.057451132684946060,0.340439856052398682,-0.073441542685031891,0.052472833544015884,0.162689492106437683,0.287575066089630127,-0.073975808918476105,0.086663052439689636,-0.011385971680283546,0.067035578191280365,0.135861888527870178,0.011832917109131813,-0.084413789212703705,0.110754966735839844,0.077136084437370300,0.051234349608421326,-0.286144793033599854,0.105302259325981140,-0.196542590856552124,0.259131193161010742,-0.121914066374301910,-0.164720803499221802,0.257502377033233643,0.072956755757331848,0.060542333871126175,-0.187104925513267517,0.186832025647163391,0.015881903469562531,0.138392210006713867,-0.224078297615051270,0.058619968593120575,-0.171334460377693176,-0.014697175472974777,-0.155440494418144226,0.086582608520984650,0.282664030790328979,-0.022849421948194504,-0.097578823566436768,0.012914498336613178,-0.249388530850410461,0.062853164970874786,-0.162998989224433899,-0.045156922191381454,-0.163443490862846375,-0.230050832033157349,-0.381735831499099731,-0.195605799555778503,-0.094705469906330109,-0.025179687887430191,0.080745451152324677,-0.342786341905593872,0.096341691911220551,0.233447521924972534,0.188807234168052673,-0.153571143746376038,0.120912440121173859,-0.149707347154617310,0.038505364209413528,-0.051279004663228989,0.173598513007164001,0.070727899670600891,-0.193114116787910461,0.043816152960062027,0.054690118879079819,-0.001217707642354071,0.212118402123451233,-0.087470903992652893,-0.066440232098102570,-0.084175422787666321,-0.271655887365341187,0.008844936266541481,-0.027919447049498558,0.068158037960529327,0.075877718627452850,0.209903478622436523,0.135539695620536804,0.217447742819786072,0.009306425228714943,0.212548688054084778,0.174082115292549133,-0.106209464371204376
-0.111572355031967163,-0.055118165910243988,-0.113747902214527130,-0.212081715464591980,0.183842554688453674,0.100992843508720398,-0.030261918902397156,-0.159445539116859436,0.033895529806613922,-0.005612901411950588,-0.065050117671489716,-0.010064390487968922,-0.154591828584671021,-0.217380940914154053,-0.075949937105178833,-0.102872528135776520,0.212654709815979004,0.193558499217033386,0.057802129536867142,0.266162991523742676,0.019515724852681160,-0.237099334597587585,-0.044368002563714981,0.070074848830699921,0.056951977312564850,0.065263271331787109,-0.187401950359344482,-0.024652719497680664,-0.020263267681002617,-0.042149338871240616,-0.059866946190595627,0.136112183332443237,0.071248799562454224,0.254454523324966431,-0.132450506091117859,0.193117544054985046,0.136206462979316711,0.044818773865699768,-0.030353117734193802,0.214708715677261353,-0.049827441573143005,-0.242404803633689880,-0.259537279605865479,-0.188441365957260132,0.113245241343975067,0.217630892992019653,-0.261598497629165649,-0.239309474825859070,-0.082670785486698151,0.168330803513526917,0.180781066417694092,0.075654938817024231,-0.107604935765266418,-0.106805704534053802,0.177172616124153137,0.283692389726638794,0.056127142161130905,-0.029644798487424850,-0.245311245322227478,-0.290100693702697754,-0.140735507011413574,-0.173991605639457703,-0.085815392434597015,-0.093910530209541321,0.134239703416824341,0.176295965909957886,-0.059290654957294464,-0.046855922788381577,-0.107175469398498535,0.190476596355438232,-0.108270727097988129,-0.046868048608303070,0.131915554404258728,-0.091815471649169922,0.101145975291728973,0.018607016652822495,0.215767174959182739,0.210329562425613403,-0.137672275304794312,-0.123169846832752228,-0.104820601642131805,-0.117671273648738861,0.068908266723155975,-0.180829703807830811,-0.090302191674709320,0.133207902312278748,-0.126214519143104553,0.201289117336273193,0.186735823750495911,-0.002434452995657921,0.024504011496901512,-0.159260421991348267,0.002910057082772255,-0.175045743584632874
0.239150628447532654,-0.012261224910616875,0.125335663557052612,-0.003557475982233882,0.073337197303771973,-0.255610167980194092,0.090996488928794861,-0.116372808814048767,-0.166143715381622314,0.033011205494403839,0.156404525041580200,0.131779357790946960,0.054890960454940796,0.210268154740333557,-0.091273114085197449,-0.063260294497013092,-0.334527313709259033,0.336427003145217896,-0.040383439511060715,-0.054547421634197235,-0.112294919788837433,0.085119627416133881,0.151709407567977905,0.107240676879882812,0.169770613312721252,-0.248852849006652832,0.198601350188255310,-0.089464016258716583,-0.008991044946014881,-0.452436804771423340,0.220504790544509888,0.000521442270837724,0.000662777398247272,0.226441204547882080,0.194830775260925293,-0.050596483051776886,-0.135352760553359985,-0.017013799399137497,0.027964159846305847,0.141943871974945068,-0.158700659871101379,0.099363721907138824,-0.204342380166053772,-0.047415167093276978,-0.082714036107063293,0.012330560013651848,-0.030459521338343620,0.166224166750907898,0.052296049892902374,0.065472222864627838,-0.158232048153877258,-0.004200204275548458,-0.105485826730728149,0.197964325547218323,0.107826210558414459,-0.170410841703414917,-0.022470725700259209,0.252838701009750366,0.037712112069129944,0.063128672540187836,-0.017532501369714737,0.226452127099037170,0.179927989840507507,0.081278547644615173,0.073554374277591705,-0.038649037480354309,0.207242235541343689,-0.243820533156394958,0.379938274621963501,0.237305149435997009,-0.067619301378726959,0.132151007652282715,-0.052783634513616562,0.004080692306160927,0.080129839479923248,0.181736975908279419,-0.209247037768363953,-0.122008211910724640,-0.280607998371124268,-0.148738175630569458,0.106516830623149872,0.299882829189300537,0.003632564330473542,0.141418620944023132,-0.248636424541473389,0.190817281603813171,-0.072534278035163879,0.048773530870676041,0.313065439462661743,-0.017524622380733490,0.083905629813671112,-0.134747102856636047,0.144456997513771057,0.155381798744201660
0.013753759674727917,-0.050351426005363464,0.024541659280657768,-0.083137392997741699,0.135232329368591309,-0.184654295444488525,-0.269640445709228516,0.021212175488471985,0.007597559131681919,-0.109052762389183044,0.045907795429229736,0.057132620364427567,0.104035876691341400,0.090602084994316101,-0.211035981774330139,0.003462063614279032,-0.179000139236450195,0.157908484339714050,0.157076448202133179,0.065946683287620544,0.050703018903732300,-0.249177396297454834,-0.061866261065006256,-0.010294768959283829,0.129760786890983582,0.202030047774314880,0.148500114679336548,-0.090552672743797302,-0.039764434099197388,-0.059626508504152298,0.176079899072647095,0.210231214761734009,0.197698846459388733,-0.122187890112400055,0.116293109953403473,0.102528676390647888,0.064627595245838165,-0.163684472441673279,-0.062131408601999283,0.116380445659160614,0.072853423655033112,-0.067278996109962463,-0.086376406252384186,0.006543581373989582,-0.142918616533279419,0.236739471554756165,0.245461836457252502,0.091715946793556213,-0.147463262081146240,0.288946539163589478,-0.047773867845535278,0.098514519631862640,0.089781969785690308,0.059625156223773956,-0.052435424178838730,-0.221179455518722534,-0.207825288176536560,0.238054871559143066,-0.080213412642478943,0.068970121443271637,-0.150494307279586792,0.218329593539237976,0.137498959898948669,0.018855782225728035,0.070289835333824158,0.160346984863281250,0.022404260933399200,-0.102028489112854004,0.219462871551513672,0.142266392707824707,0.123013287782669067,-0.246902346611022949,0.264996349811553955,-0.046446692198514938,-0.135528430342674255,-0.183970391750335693,-0.137849673628807068,-0.049350149929523468,-0.051182456314563751,-0.161183118820190430,-0.018331272527575493,-0.071966141462326050,0.027424447238445282,0.001497836317867041,-0.196532860398292542,0.213586285710334778,-0.233436018228530884,-0.035579025745391846,-0.097022287547588348,-0.024997806176543236,0.065623976290225983,0.228726923465728760,-0.110604770481586456,-0.187737822532653809
