-0.005809940397739410,0.002601638436317444,-0.031735569238662720,-0.082671523094177246,0.054541148245334625,-0.043755505234003067,0.010529249906539917,0.014866724610328674,-0.066575944423675537,-0.076418384909629822,-0.030857250094413757,-0.056910116225481033,-0.027452230453491211,0.000928401947021484,-0.076225891709327698,-0.051355604082345963,-0.057367362082004547,-0.074518755078315735,-0.010041214525699615,0.080924130976200104,-0.035849854350090027,-0.071432590484619141,-0.062177918851375580,0.048032484948635101,-0.078094609081745148,-0.016532853245735168,-0.022659681737422943,0.077653624117374420,-0.005530051887035370,0.059352107346057892,0.022051252424716949,-0.044641263782978058,0.042741574347019196,-0.030029390007257462,0.039148867130279541,-0.067897222936153412,0.032489441335201263,-0.034269113093614578,0.072549767792224884,0.040629304945468903,-0.022929672151803970,-0.023588206619024277,0.048891849815845490,-0.027964863926172256,-0.014684200286865234,-0.024730104953050613,0.009062588214874268,0.069688744843006134,0.019452825188636780,0.055711142718791962,-0.036026980727910995,-0.022405602037906647,-0.007422126829624176,-0.050368271768093109,-0.025737285614013672,-0.002462662756443024,-0.050205275416374207,0.003457970917224884,0.016666069626808167,-0.018203377723693848,0.076414264738559723,-0.062195114791393280,0.082465328276157379,-0.055929571390151978,-0.043274886906147003,0.076965637505054474,0.051185481250286102,0.050311796367168427,0.063799969851970673,-0.044007308781147003,-0.024712137877941132,-0.082352675497531891,0.039004370570182800,-0.011617302894592285,-0.000840917229652405,-0.064601361751556396,-0.067440688610076904,0.066433943808078766,0.037784017622470856,-0.021015025675296783,-0.065109245479106903,0.066675819456577301,0.031511366367340088,-0.077305436134338379,0.029545903205871582,0.007413908839225769,-0.061850521713495255
0.043013699352741241,-0.074058957397937775,-0.039680399000644684,-0.069473415613174438,-0.076438456773757935,-0.005161695182323456,0.081039868295192719,-0.041988596320152283,-0.049053799360990524,-0.024321261793375015,-0.037538975477218628,-0.080138355493545532,0.024228140711784363,-0.024728622287511826,0.031625285744667053,0.001318611204624176,0.021503299474716187,-0.053201112896203995,0.076021291315555573,0.006175108253955841,-0.017590656876564026,0.053453348577022552,0.019737653434276581,0.050491563975811005,-0.063077054917812347,0.008930385112762451,-0.050170388072729111,-0.077298529446125031,0.075895704329013824,0.073954932391643524,-0.009371459484100342,0.069727770984172821,0.027235925197601318,0.054698444902896881,-0.048343658447265625,-0.031448818743228912,0.047596491873264313,-0.065304636955261230,0.011043980717658997,-0.060420189052820206,-0.003191895782947540,0.070824988186359406,0.010512210428714752,0.048668049275875092,0.073605753481388092,-0.082702197134494781,0.011933378875255585,-0.019114166498184204,0.019295386970043182,-0.038696866482496262,0.047359727323055267,0.044179089367389679,0.015723198652267456,-0.066048786044120789,-0.033102378249168396,-0.056419268250465393,-0.016081981360912323,-0.021536186337471008,-0.074484363198280334,0.008859142661094666,0.050328947603702545,-0.002138450741767883,0.001443944871425629,-0.012913376092910767,-0.014700688421726227,0.031687602400779724,-0.056335546076297760,0.028882682323455811,0.066414006054401398,0.008504576981067657,0.059909172356128693,0.028414726257324219,0.076854325830936432,0.051884688436985016,-0.049352757632732391,0.029665939509868622,-0.028812926262617111,0.010212622582912445,0.008480295538902283,0.067804597318172455,-0.034527506679296494,-0.034697074443101883,-0.040113959461450577,-0.045086439698934555,0.082897804677486420,0.070366077125072479,0.051263131201267242
0.001875512767583132,0.030681474134325981,-0.014290696009993553,-0.054372519254684448,-0.068167395889759064,-0.076320707798004150,0.067204035818576813,-0.030383976176381111,0.064014025032520294,-0.056782815605401993,-0.082046434283256531,-0.024265363812446594,0.044812239706516266,0.043444536626338959,0.046117879450321198,-0.057193443179130554,0.066774837672710419,-0.047548111528158188,-0.047718703746795654,0.000574473757296801,0.019694950431585312,-0.020131250843405724,-0.082290403544902802,-0.062602080404758453,-0.053411200642585754,-0.063245773315429688,-0.023943625390529633,0.075593054294586182,0.059849359095096588,0.040969245135784149,-0.057880867272615433,-0.025980642065405846,-0.021977975964546204,-0.036226712167263031,0.023004140704870224,0.046783763915300369,-0.002000536303967237,-0.015934556722640991,0.067847214639186859,0.029227085411548615,0.080515429377555847,-0.053894933313131332,-0.038165230304002762,0.036562506109476089,-0.014671307988464832,0.031036786735057831,0.074030138552188873,-0.023564631119370461,-0.066847756505012512,-0.035241834819316864,-0.063976973295211792,0.076214917004108429,-0.035629909485578537,-0.036073915660381317,-0.016242049634456635,0.036656498908996582,-0.016868893057107925,0.057799786329269409,0.013486872427165508,-0.059402007609605789,0.056480873376131058,0.024181662127375603,-0.038700804114341736,-0.067659527063369751,-0.022467574104666710,0.035002917051315308,-0.001464918255805969,-0.023360168561339378,-0.065884314477443695,-0.063487201929092407,0.046922996640205383,0.080596551299095154,0.008496574126183987,-0.033186089247465134,-0.049194280058145523,-0.047911405563354492,0.020888499915599823,0.009734609164297581,-0.040729291737079620,-0.002278745872899890,-0.036756552755832672,0.037709914147853851,-0.032212384045124054,0.007883676327764988,-0.035279687494039536,0.021822363138198853,0.043839164078235626
0.076337419450283051,0.009188829921185970,0.009152520447969437,0.079994760453701019,0.011121809482574463,-0.034846983850002289,0.032331053167581558,-0.063610240817070007,-0.072033971548080444,0.022757576778531075,-0.053478244692087173,0.075811132788658142,0.034191183745861053,-0.068388454616069794,-0.064156085252761841,0.047087945044040680,-0.080412313342094421,0.015563067980110645,0.010775107890367508,-0.055978093296289444,-0.047938890755176544,-0.001844670972786844,0.027965288609266281,-0.039659883826971054,0.065832518041133881,0.078598022460937500,0.027590900659561157,0.007396304048597813,-0.033858876675367355,-0.047150395810604095,-0.006915524601936340,-0.018548427149653435,0.076362617313861847,0.004706380423158407,0.010184135288000107,-0.073150694370269775,-0.023256555199623108,0.039553344249725342,-0.001667329110205173,0.032517381012439728,-0.077384151518344879,0.040979672223329544,-0.042859960347414017,0.029513947665691376,0.074398741126060486,0.022380679845809937,0.010372702963650227,0.031968601047992706,0.057898119091987610,-0.000865920737851411,0.068307541310787201,-0.011188996024429798,0.075203843414783478,-0.003607511520385742,-0.002896967343986034,0.073712825775146484,-0.020979844033718109,-0.044763442128896713,0.004796786233782768,0.051745846867561340,-0.000441135547589511,0.016268288716673851,-0.048971313983201981,-0.015878222882747650,0.070422664284706116,0.058808855712413788,-0.028771216049790382,0.051440335810184479,-0.051238074898719788,0.076422162353992462,-0.016352789476513863,-0.071115717291831970,-0.070370301604270935,0.081939712166786194,-0.059510167688131332,-0.054804708808660507,0.080911740660667419,-0.064888425171375275,-0.025971701368689537,-0.041918296366930008,-0.071587003767490387,-0.078796371817588806,0.079349972307682037,0.029701018705964088,-0.011364201083779335,-0.025537226349115372,0.030442588031291962
0.036978848278522491,-0.063743136823177338,-0.073841333389282227,0.073013842105865479,0.060906745493412018,0.004731088411062956,0.043737214058637619,0.065491050481796265,0.075377345085144043,-0.024634260684251785,0.072639815509319305,-0.041152615100145340,-0.074414312839508057,0.064043655991554260,-0.060278706252574921,-0.019814871251583099,0.048821054399013519,-0.034719549119472504,0.047164138406515121,0.079178020358085632,0.070462912321090698,-0.026049563661217690,0.016570584848523140,0.075400806963443756,-0.026219913735985756,0.009210072457790375,0.066723704338073730,-0.036732867360115051,-0.048296283930540085,0.041023105382919312,-0.050094109028577805,0.013090879656374454,0.040511406958103180,0.016922304406762123,-0.081271491944789886,-0.017239173874258995,0.063116326928138733,0.046357575803995132,-0.055156562477350235,-0.039509549736976624,0.017054459080100060,0.006714164745062590,-0.007817708887159824,-0.047621905803680420,0.017319414764642715,0.069408699870109558,-0.000349312787875533,0.006399282719939947,-0.050475407391786575,0.019976243376731873,-0.079539000988006592,0.034918684512376785,0.080470278859138489,-0.042485039681196213,0.070573545992374420,-0.027612414211034775,-0.017957871779799461,0.055238232016563416,-0.020943718031048775,-0.039510563015937805,-0.029738370329141617,-0.047800306230783463,0.049481898546218872,0.070855371654033661,-0.001507772249169648,0.041393708437681198,0.029981987550854683,0.073353648185729980,-0.081311412155628204,-0.041829816997051239,0.014374292455613613,0.013583088293671608,-0.067533753812313080,-0.052552450448274612,0.064096465706825256,-0.074905492365360260,-0.025318946689367294,0.063006803393363953,-0.081987358629703522,0.024314001202583313,-0.031648833304643631,-0.014930751174688339,0.017694843932986259,-0.058749530464410782,-0.030427556484937668,-0.036215223371982574,0.047177784144878387
0.068131811916828156,-0.020317921414971352,0.064617000520229340,0.051969256252050400,-0.046164859086275101,0.068659894168376923,0.020595444366335869,-0.035225875675678253,-0.014993152581155300,0.057967182248830795,0.067619748413562775,-0.025530133396387100,-0.078695885837078094,0.076348505914211273,0.015295065939426422,-0.054601229727268219,0.075889006257057190,-0.057575270533561707,-0.074895970523357391,0.011134187690913677,0.072059094905853271,0.061682339757680893,-0.057679340243339539,0.061037834733724594,0.025465134531259537,0.069413773715496063,0.018019821494817734,0.024496551603078842,-0.065323576331138611,-0.000083186954725534,0.004112740047276020,0.067537322640419006,-0.033731207251548767,0.038383308798074722,-0.008778428658843040,-0.060816001147031784,-0.051908563822507858,0.076787456870079041,-0.000218259810935706,-0.076134204864501953,-0.044076956808567047,-0.055404357612133026,-0.049361217767000198,-0.010690290480852127,-0.044000294059514999,-0.084727816283702850,0.044637084007263184,-0.073964148759841919,0.006953708827495575,-0.045871734619140625,-0.045277155935764313,-0.058907791972160339,-0.072069704532623291,-0.058019280433654785,-0.033134575933218002,0.077499337494373322,0.057659540325403214,0.073095634579658508,0.074687123298645020,-0.006015576887875795,-0.058356855064630508,0.011847979389131069,0.004650013986974955,-0.074200257658958435,0.061160493642091751,0.062328133732080460,0.047474965453147888,0.027455413714051247,-0.072840459644794464,0.061851311475038528,-0.016857670620083809,-0.052338980138301849,-0.037294715642929077,0.027792872861027718,-0.004848828539252281,0.028400799259543419,-0.003925176337361336,-0.024811474606394768,0.059253994375467300,-0.021429177373647690,0.045397192239761353,0.003544426988810301,0.019592773169279099,0.026166448369622231,-0.016120402142405510,0.006148220039904118,0.023523267358541489
0.076044484972953796,-0.064174287021160126,0.066427499055862427,-0.012260877527296543,-0.080962195992469788,-0.019838731735944748,0.087844341993331909,-0.058624509721994400,0.021562704816460609,0.009155252948403358,-0.029357375577092171,0.015742160379886627,0.071910917758941650,-0.028857907280325890,-0.001874320209026337,0.040064051747322083,0.064439386129379272,0.028611378744244576,0.041372448205947876,-0.007467268034815788,0.014784228056669235,-0.059888262301683426,0.059986416250467300,0.030068024992942810,-0.079751253128051758,0.042201712727546692,0.072852902114391327,0.064651831984519958,-0.036363508552312851,0.060892354696989059,0.014693734236061573,0.024429980665445328,0.017268767580389977,-0.024221988394856453,-0.015270004980266094,0.018060559406876564,-0.040184393525123596,-0.050682276487350464,-0.011509495787322521,-0.078433692455291748,0.043067619204521179,-0.014910436235368252,-0.045347683131694794,0.025253619998693466,-0.010277166031301022,0.052578959614038467,0.015636216849088669,-0.016338326036930084,0.016031604260206223,0.059755966067314148,0.047994840890169144,-0.041767068207263947,0.064020439982414246,0.027471950277686119,0.041563909500837326,-0.043588295578956604,-0.000844185880851001,-0.040911193937063217,-0.076972141861915588,0.025905387476086617,-0.009585891850292683,-0.020391233265399933,-0.073722556233406067,0.053237564861774445,0.073956325650215149,-0.082567632198333740,-0.051457360386848450,-0.031819831579923630,0.020673440769314766,0.068654455244541168,0.020735636353492737,0.048789158463478088,-0.048252895474433899,0.041201855987310410,0.021375933662056923,0.002438437193632126,0.039225932210683823,-0.019405694678425789,0.013769955374300480,-0.012658682651817799,-0.074269250035285950,0.012749482877552509,0.057695113122463226,0.055396053940057755,0.077879250049591064,-0.029181605204939842,-0.003636072156950831
0.006727823056280613,0.020529473200440407,0.060187753289937973,0.064955644309520721,0.017564062029123306,0.073175303637981415,0.050898417830467224,0.076672233641147614,0.046660330146551132,-0.069181747734546661,0.068791165947914124,0.021931838244199753,-0.003088305704295635,-0.046633701771497726,0.029297165572643280,0.016580162569880486,0.041135165840387344,0.050165463238954544,-0.058254301548004150,-0.077927790582180023,0.072547093033790588,-0.005890142638236284,0.058106888085603714,0.087493799626827240,-0.032315019518136978,-0.006974573247134686,0.029256593436002731,-0.018917059525847435,-0.016232222318649292,0.022168276831507683,0.056138306856155396,0.009448464959859848,0.061223480850458145,-0.016397222876548767,-0.016006665304303169,-0.041783295571804047,-0.030767207965254784,0.064169563353061676,0.052815113216638565,0.071114532649517059,-0.012108942493796349,0.021032828837633133,0.027619784697890282,0.016273792833089828,0.052645832300186157,0.013389674946665764,0.074262596666812897,0.061459366232156754,-0.004485445097088814,-0.033727671951055527,-0.031370386481285095,-0.025119330734014511,-0.059486523270606995,-0.002890577074140310,0.046605087816715240,0.027438089251518250,0.068057805299758911,0.045563634485006332,-0.039880413562059402,0.004301820881664753,0.021001920104026794,0.017048047855496407,-0.007361766416579485,-0.054169092327356339,-0.054823469370603561,-0.000945469131693244,-0.044650275260210037,0.014822850003838539,0.030050279572606087,-0.047905705869197845,0.006943116430193186,-0.043262682855129242,-0.031863179057836533,-0.027479121461510658,-0.003744975896552205,-0.062931649386882782,-0.011973123997449875,0.007674816064536572,-0.040614780038595200,0.005898943170905113,-0.038466837257146835,-0.064555093646049500,0.037394907325506210,-0.009775878861546516,0.016377102583646774,-0.028549101203680038,-0.015642089769244194
0.024631714448332787,-0.048074692487716675,-0.044563822448253632,0.055793736129999161,-0.032853703945875168,0.065779291093349457,-0.079738512635231018,-0.069649592041969299,0.066233992576599121,-0.055886346846818924,-0.033728893846273422,-0.036797437816858292,0.001621528412215412,0.004307720810174942,0.017174191772937775,0.043175660073757172,0.007617521099746227,0.074968785047531128,-0.041473917663097382,-0.087814807891845703,0.039589930325746536,-0.001126365503296256,0.017889350652694702,0.085422933101654053,-0.022692248225212097,0.028519870713353157,-0.078823655843734741,0.029883433133363724,-0.074447654187679291,-0.000538690481334925,-0.057528082281351089,0.063586071133613586,0.011600882746279240,-0.050406139343976974,0.045953687280416489,-0.091996490955352783,0.023560078814625740,0.046549227088689804,0.008945442736148834,0.020217340439558029,0.048267692327499390,-0.072136491537094116,-0.078761525452136993,0.020182792097330093,0.020626217126846313,-0.072003908455371857,-0.046738818287849426,0.044035971164703369,-0.011160065419971943,0.073596201837062836,0.028443273156881332,0.043534297496080399,0.068531081080436707,-0.029412055388092995,0.012861363589763641,0.073211878538131714,0.069237358868122101,0.031739473342895508,-0.001766046625562012,0.041596796363592148,-0.052337259054183960,0.007090020459145308,0.014549287967383862,-0.039172761142253876,0.038457594811916351,-0.049907375127077103,-0.040470954030752182,0.067774124443531036,-0.047701582312583923,-0.053755797445774078,-0.018280280753970146,0.063410595059394836,0.020449263975024223,-0.059688653796911240,-0.020770221948623657,-0.061880882829427719,-0.012314184568822384,-0.017807351425290108,-0.012438188306987286,0.010717880912125111,-0.016714714467525482,0.081656299531459808,0.011710216291248798,0.031826965510845184,-0.017004920169711113,-0.076506145298480988,0.070801667869091034
0.002348735230043530,0.069112181663513184,-0.014133495278656483,0.053821276873350143,-0.070372968912124634,-0.004602881614118814,-0.014200847595930099,-0.022932855412364006,0.028582232072949409,0.036340821534395218,0.056582275778055191,0.078483358025550842,-0.044959090650081635,0.089340224862098694,0.011743530631065369,0.040935184806585312,0.069681733846664429,-0.054281882941722870,-0.054342884570360184,0.031436927616596222,-0.066499121487140656,0.062214359641075134,-0.058986201882362366,-0.040586665272712708,0.031149867922067642,-0.030222812667489052,-0.009568221867084503,-0.003835967741906643,-0.018549645319581032,-0.024059209972620010,-0.030233962461352348,-0.011321963742375374,-0.067060522735118866,-0.070796400308609009,0.033769145607948303,-0.019271068274974823,0.071347497403621674,0.024503894150257111,-0.056469012051820755,-0.067210204899311066,-0.039454035460948944,-0.074410043656826019,0.003846544539555907,0.030194299295544624,-0.059365965425968170,-0.035908833146095276,0.064279414713382721,-0.025220841169357300,-0.011686775833368301,0.025938648730516434,0.064860157668590546,0.006864096969366074,0.036900795996189117,-0.004408395383507013,-0.061602596193552017,-0.074014201760292053,0.070387385785579681,-0.033152852207422256,-0.000245355593506247,-0.052267484366893768,-0.046375434845685959,0.000156648748088628,0.023115567862987518,-0.045163009315729141,0.072754815220832825,0.015234591439366341,-0.087795749306678772,0.068528406322002411,-0.050082094967365265,-0.077310681343078613,-0.039755553007125854,0.025529634207487106,-0.062789157032966614,-0.058983467519283295,0.018836835399270058,-0.011571037583053112,0.024099402129650116,0.020584385842084885,0.061599805951118469,-0.035945601761341095,-0.080293416976928711,-0.058592099696397781,-0.003860474098473787,-0.030055601149797440,-0.010975477285683155,-0.022876136004924774,-0.026037001982331276
0.077825754880905151,-0.022919107228517532,0.018598653376102448,0.040834914892911911,-0.000186464545549825,-0.083447016775608063,-0.078698858618736267,0.017932325601577759,0.071352571249008179,0.030547248199582100,-0.004860341083258390,0.063537001609802246,-0.060831449925899506,-0.054462049156427383,-0.033501088619232178,-0.018038436770439148,-0.008348624221980572,-0.012644167989492416,0.051015857607126236,0.064606428146362305,-0.021587288007140160,0.044859457761049271,-0.031412232667207718,0.075657099485397339,0.039645761251449585,-0.075370661914348602,-0.093131333589553833,-0.070579923689365387,-0.053492452949285507,0.046225979924201965,0.024588534608483315,-0.070245988667011261,0.081454388797283173,0.004033324774354696,-0.064804837107658386,-0.012430444359779358,-0.010251173749566078,0.052812859416007996,0.030309356749057770,-0.072970390319824219,-0.024872889742255211,0.071545556187629700,-0.008649692870676517,0.052182469516992569,-0.062582790851593018,0.008623338304460049,0.065116390585899353,0.051059525460004807,0.049321658909320831,0.064730033278465271,-0.034069016575813293,-0.006236919667571783,-0.072921000421047211,0.005207263864576817,-0.079061098396778107,-0.044236216694116592,0.059426408261060715,-0.018561664968729019,0.059509154409170151,-0.000535023456905037,0.028515003621578217,0.105696260929107666,0.007439835928380489,-0.052167598158121109,0.010121565312147141,-0.079568460583686829,-0.062767870724201202,0.029004953801631927,0.027336005121469498,0.061697036027908325,0.029942039400339127,-0.002707717008888721,-0.020752936601638794,0.013361393474042416,-0.079385444521903992,-0.024991638958454132,-0.028898615390062332,0.062431011348962784,0.070490851998329163,0.057769499719142914,0.026911154389381409,0.025164226070046425,0.014348784461617470,0.087151184678077698,-0.053131416440010071,-0.015613103285431862,-0.057570140808820724
0.056550282984972000,-0.025311194360256195,-0.020042916759848595,0.020885337144136429,0.030364304780960083,0.012591503560543060,-0.041144039481878281,0.020278118550777435,-0.061919834464788437,0.014606328681111336,-0.070190839469432831,0.073892936110496521,-0.018473627045750618,-0.009580823592841625,0.061366301029920578,0.072087168693542480,-0.038973271846771240,0.043085522949695587,-0.006749374791979790,0.018164638429880142,0.057684455066919327,-0.073478773236274719,0.054956331849098206,0.058277703821659088,0.035978000611066818,0.024564178660511971,0.009171466343104839,-0.050342034548521042,-0.048022616654634476,-0.068073950707912445,-0.029927218332886696,0.056997224688529968,-0.011949926614761353,0.069148167967796326,0.029920078814029694,0.021713981404900551,0.054950248450040817,-0.046761445701122284,0.032844536006450653,0.023069908842444420,0.067384436726570129,-0.071030780673027039,0.042240872979164124,-0.050712395459413528,-0.040271095931529999,-0.059364628046751022,0.064924277365207672,0.008051593787968159,-0.024391613900661469,0.081333190202713013,-0.068348988890647888,0.056669086217880249,0.013221293687820435,-0.018640849739313126,-0.088045261800289154,-0.053863175213336945,-0.011214259080588818,0.034051325172185898,-0.073047898709774017,-0.033347200602293015,-0.046708606183528900,0.041963707655668259,-0.079706400632858276,0.060959290713071823,0.029726395383477211,0.002939980477094650,-0.031268157064914703,0.065827056765556335,0.064737923443317413,0.012088711373507977,0.029059508815407753,0.055270299315452576,-0.067390076816082001,0.068950697779655457,0.017716240137815475,0.063060767948627472,-0.069811321794986725,-0.081865012645721436,0.014770734123885632,0.020573806017637253,0.012593199498951435,0.053676102310419083,0.000862089393194765,0.101438254117965698,-0.048245366662740707,-0.047428298741579056,-0.019694916903972626
-0.002672223374247551,0.052779018878936768,0.040922798216342926,-0.091541461646556854,-0.071624293923377991,-0.050307620316743851,0.040140543133020401,0.057373996824026108,-0.047052588313817978,-0.015817351639270782,-0.010368091054260731,0.036118965595960617,-0.008647854439914227,-0.039496965706348419,-0.066257841885089874,0.005318463779985905,0.006374686490744352,-0.067052043974399567,-0.070911556482315063,0.012952426448464394,-0.084795996546745300,0.070222154259681702,-0.087165176868438721,0.093262866139411926,-0.049343332648277283,0.018945332616567612,-0.014958488754928112,-0.007039641961455345,0.016933472827076912,0.045782085508108139,-0.001012326334603131,0.094436742365360260,-0.038704264909029007,0.039918005466461182,-0.015396920032799244,-0.045033674687147141,0.076190419495105743,0.126866951584815979,-0.089175678789615631,0.004203381016850471,-0.063141852617263794,0.023067388683557510,0.070724546909332275,-0.012839864939451218,-0.018725713714957237,0.058810427784919739,0.017422715201973915,0.051565013825893402,-0.017593914642930031,-0.013859661296010017,-0.050570677965879440,0.072067424654960632,-0.055560637265443802,0.000023594184312969,0.003436539089307189,0.003478389466181397,0.037402115762233734,0.086977884173393250,0.029204994440078735,-0.038212250918149948,-0.047909628599882126,0.051218926906585693,-0.082266062498092651,-0.016533153131604195,-0.067533209919929504,0.016993841156363487,0.006166411098092794,0.050607472658157349,-0.012606339529156685,0.067432135343551636,0.001232894603163004,0.017974520102143288,0.019734399393200874,-0.021586379036307335,0.016847817227244377,0.049297850579023361,0.026051970198750496,0.042599141597747803,-0.011289424262940884,-0.046839103102684021,-0.020514827221632004,0.047808896750211716,0.035758860409259796,-0.023991433903574944,0.007223819848150015,-0.022168660536408424,0.065798297524452209
-0.008718064054846764,0.018397960811853409,0.030866950750350952,0.080431990325450897,-0.031227596104145050,-0.008602814748883247,-0.062473285943269730,0.005455234088003635,0.061754319816827774,0.045323334634304047,0.068046472966670990,0.063749775290489197,0.000140026415465400,0.065941877663135529,-0.081771224737167358,0.062656484544277191,0.071967229247093201,0.041174761950969696,-0.030012737959623337,-0.000984197249636054,-0.047084823250770569,0.009283310733735561,0.059154041111469269,0.080622501671314240,-0.032823558896780014,-0.031046198680996895,-0.077667012810707092,0.022304158657789230,0.076089181005954742,0.015239723026752472,-0.011052281595766544,0.000965675688348711,-0.006320471875369549,0.065418034791946411,0.022899176925420761,-0.066232003271579742,0.020629171282052994,0.041503783315420151,0.002427506027743220,0.029145857319235802,-0.057587657123804092,-0.016290606930851936,-0.034417685121297836,-0.072563007473945618,0.029533561319112778,-0.020150102674961090,0.030949192121624947,-0.001972458092495799,0.049342162907123566,-0.060675334185361862,-0.020697832107543945,-0.025419939309358597,-0.072264768183231354,-0.050702072679996490,-0.029598807916045189,-0.000726474798284471,-0.018988519906997681,-0.070355206727981567,-0.062366418540477753,-0.001766476430930197,-0.027561575174331665,0.002774713560938835,0.005597794428467751,-0.025086324661970139,0.060192346572875977,0.070908077061176300,0.072731815278530121,-0.090601667761802673,-0.027352111414074898,0.010620087385177612,0.045564457774162292,0.007659896742552519,-0.017596825957298279,-0.047859407961368561,0.031067542731761932,-0.030966179445385933,-0.078288570046424866,0.094536826014518738,-0.010758516378700733,-0.082864716649055481,0.047994259744882584,0.013115076348185539,-0.077592335641384125,-0.042865019291639328,0.049677453935146332,-0.022831268608570099,0.051449041813611984
0.069638721644878387,-0.067366294562816620,0.037604153156280518,-0.028021527454257011,-0.008797090500593185,0.046376310288906097,0.065159298479557037,0.082626976072788239,-0.031526315957307816,0.002296693157404661,0.005094110034406185,0.009133080951869488,0.028919968754053116,0.041847851127386093,-0.032703083008527756,-0.010903903283178806,-0.011947687715291977,0.013434686698019505,0.046307902783155441,-0.039571594446897507,-0.060605809092521667,-0.005061589647084475,0.083903633058071136,0.010645656846463680,0.066315270960330963,0.067159898579120636,0.048028133809566498,-0.024526698514819145,0.032779108732938766,-0.035364005714654922,-0.060911208391189575,0.007390684448182583,0.053044028580188751,-0.004393023904412985,0.077020362019538879,0.036135945469141006,-0.051038641482591629,0.034880530089139938,0.075455524027347565,-0.053936891257762909,0.067142307758331299,-0.045472621917724609,0.031030422076582909,-0.064509876072406769,-0.002682161284610629,0.045885533094406128,0.016707165166735649,-0.018692156299948692,0.046075358986854553,0.073577508330345154,-0.038374677300453186,0.042697753757238388,0.000194279695278965,0.064549162983894348,0.043711658567190170,0.007942702621221542,0.020353842526674271,-0.028046531602740288,0.022253632545471191,0.031011007726192474,-0.002192022744566202,0.088106751441955566,0.024990592151880264,-0.044885568320751190,0.010134899057447910,0.019394926726818085,-0.005599439144134521,-0.018300063908100128,-0.075224928557872772,0.016456039622426033,0.041252166032791138,0.001123681548051536,0.039565373212099075,0.014605904929339886,0.032524429261684418,0.086962580680847168,-0.005380141083151102,0.070190168917179108,0.025840984657406807,0.049299750477075577,-0.033841960132122040,0.043372809886932373,0.074703760445117950,0.038468558341264725,0.009440320543944836,0.015122361481189728,-0.037593428045511246
-0.019286686554551125,-0.074257463216781616,0.084687501192092896,-0.088553488254547119,-0.013597101904451847,-0.073296673595905304,-0.021548032760620117,0.026970382779836655,-0.058411624282598495,-0.074119322001934052,0.064287289977073669,-0.052084159106016159,-0.052347760647535324,-0.050195351243019104,0.014610903337597847,0.033881198614835739,-0.071405738592147827,-0.081352077424526215,0.062165301293134689,-0.031090555712580681,0.026393910869956017,-0.036232702434062958,0.001368882250972092,-0.006787527818232775,-0.003225825261324644,-0.075923800468444824,-0.030736550688743591,-0.017707163468003273,0.003764604218304157,-0.079753577709197998,-0.054130189120769501,-0.017323911190032959,0.040657453238964081,0.006509555969387293,0.069224663078784943,-0.038465891033411026,0.051569350063800812,-0.028571097180247307,-0.056619390845298767,-0.016070079058408737,-0.047438055276870728,0.010048933327198029,-0.029409136623144150,-0.052486050873994827,0.046000760048627853,0.057136375457048416,-0.074392266571521759,0.004275936167687178,-0.045387528836727142,-0.046811044216156006,-0.094556562602519989,0.000771233346313238,-0.060875866562128067,0.043200746178627014,0.019318375736474991,-0.062421042472124100,0.052132483571767807,0.088212184607982635,0.067593395709991455,-0.016100920736789703,0.094966918230056763,-0.023391917347908020,0.034199960529804230,0.052386432886123657,0.031596835702657700,-0.054036125540733337,-0.050336908549070358,-0.065954647958278656,0.070232920348644257,0.025741431862115860,-0.002966338070109487,-0.062700398266315460,-0.079773724079132080,0.041675835847854614,0.068595759570598602,0.036651846021413803,0.073433153331279755,-0.068270020186901093,-0.003857802134007215,0.006964724976569414,0.028668364509940147,-0.005639431532472372,0.005817573983222246,0.030443087220191956,-0.058718182146549225,-0.040798917412757874,-0.046093717217445374
