-0.014340486377477646,-0.052474968135356903,0.055330891162157059,0.051430832594633102,0.104074843227863312,-0.052449654787778854,-0.026173001155257225,-0.014478401280939579,0.127922385931015015,-0.053072776645421982,-0.050265301018953323,-0.026538647711277008,0.072812609374523163,-0.055827803909778595,0.187205359339714050,-0.287888586521148682,0.080618344247341156,-0.160328641533851624,-0.029287479817867279,0.085051715373992920,-0.071466088294982910,-0.042870551347732544,-0.026021743193268776,-0.103789411485195160,-0.105975389480590820,-0.010250953957438469,-0.024684494361281395,0.100248813629150391,0.023000953719019890,-0.027514984831213951,-0.199835166335105896,0.072341307997703552,0.030046543106436729,0.051822856068611145,0.047321453690528870,-0.069086894392967224,-0.000554307946003973,0.108633220195770264,-0.108827494084835052,0.057915318757295609,-0.062257599085569382,-0.030066108331084251,0.008755763992667198,-0.012967710383236408,-0.014266162179410458,0.173510149121284485,-0.078111551702022552,-0.040926411747932434,0.035397924482822418,0.133381694555282593,0.205518782138824463,0.033740032464265823,-0.040450956672430038,-0.009006513282656670,0.033989902585744858,0.144726827740669250,-0.075953401625156403,0.036963988095521927,-0.050783254206180573,0.052248820662498474,-0.195482343435287476,-0.044209275394678116,-0.043440703302621841,0.008081345818936825,0.086163714528083801,-0.112652152776718140,-0.063228920102119446,-0.072816170752048492,-0.072999946773052216,-0.069171383976936340,-0.002523939125239849,0.005283187609165907,0.010181370191276073,0.032227788120508194,-0.018858574330806732,0.133301079273223877,0.001955088693648577,-0.152040898799896240,-0.095672167837619781,0.128463029861450195,-0.146020144224166870,-0.070973530411720276,-0.005771587137132883,-0.055294692516326904,0.064948469400405884,-0.049015913158655167,-0.282430112361907959,0.047399882227182388,0.040849819779396057,0.121911749243736267,0.157265990972518921,0.012812698259949684,-0.066307887434959412,0.017146231606602669,-0.098809920251369476,-0.183069348335266113,-0.000074845323979389,-0.039651013910770416,-0.158147171139717102,0.003696992527693510,0.005938763730227947,0.015752723440527916,-0.129022881388664246,-0.026876909658312798,-0.044447693973779678,-0.040395602583885193,-0.142879933118820190,0.024317078292369843,-0.053077690303325653,0.019644163548946381,-0.008071844466030598,-0.023077808320522308,0.036213841289281845,0.099381677806377411,-0.201891615986824036,-0.046782109886407852,-0.048704206943511963,-0.081704333424568176,0.127787932753562927,0.060200046747922897,-0.156742915511131287,0.019560793414711952,-0.129558727145195007,0.006069989409297705,-0.148837536573410034,0.049868825823068619,-0.132591336965560913,-0.220023840665817261
0.045542884618043900,-0.019616616889834404,-0.022603049874305725,-0.062816731631755829,-0.075522370636463165,0.015339725650846958,-0.042407814413309097,-0.063387729227542877,0.086725786328315735,0.008565488271415234,0.033342242240905762,0.131605178117752075,0.059137038886547089,-0.086356699466705322,-0.064618416130542755,-0.197983980178833008,-0.010179720818996429,-0.184955105185508728,-0.140849098563194275,0.128521934151649475,-0.176663532853126526,0.010734317824244499,0.027093509212136269,0.129245296120643616,-0.221904903650283813,0.026904450729489326,-0.007154991850256920,-0.049673464149236679,0.025085460394620895,-0.022778877988457680,-0.018485365435481071,0.036224134266376495,0.027692710980772972,-0.041095916181802750,-0.027033096179366112,-0.027352117002010345,-0.030397022143006325,-0.101924851536750793,-0.200455263257026672,0.059401899576187134,-0.066875621676445007,0.004303500056266785,-0.131423890590667725,0.043513149023056030,-0.031980872154235840,-0.026142170652747154,-0.044062417000532150,0.041663598269224167,0.007585019338876009,-0.047602202743291855,-0.071503989398479462,0.095819778740406036,-0.017521932721138000,0.050333376973867416,0.022206917405128479,0.075190089643001556,-0.006372473668307066,-0.044817537069320679,-0.034577582031488419,-0.048126641660928726,-0.013614193536341190,-0.014005484990775585,-0.012957397848367691,-0.050433576107025146,-0.117755450308322906,-0.157740443944931030,0.023523369804024696,-0.046576414257287979,0.094144009053707123,-0.144333809614181519,-0.014943741261959076,0.095233723521232605,-0.019912041723728180,0.076286643743515015,-0.011368148960173130,-0.009857518598437309,0.104372605681419373,-0.021473778411746025,0.042345747351646423,-0.126230165362358093,0.017138537019491196,-0.120051585137844086,0.087511368095874786,0.004567809868603945,0.113193616271018982,-0.006608702708035707,-0.304446786642074585,-0.007138332352042198,-0.038709234446287155,0.060674447566270828,-0.005332123488187790,-0.009278041310608387,-0.185728594660758972,-0.066226124763488770,-0.018901469185948372,-0.031972620636224747,0.136309668421745300,0.061098385602235794,-0.010278212837874889,0.096293278038501740,0.048203818500041962,0.152484342455863953,-0.101037569344043732,-0.047844532877206802,0.103021569550037384,0.026616645976901054,0.115406744182109833,-0.044406492263078690,0.093125797808170319,-0.009573768824338913,-0.203241318464279175,0.057857736945152283,0.151832804083824158,0.057935792952775955,-0.013489380478858948,0.022678757086396217,0.036414753645658493,-0.110645420849323273,0.017216797918081284,-0.194041267037391663,-0.151808679103851318,-0.110579259693622589,-0.117448419332504272,0.019809262827038765,-0.001317074755206704,0.101381540298461914,-0.055771399289369583,-0.228442698717117310
0.049442995339632034,-0.001562652410939336,0.047678723931312561,-0.015221672132611275,-0.022168811410665512,0.045079786330461502,-0.002726035425439477,-0.000245115777943283,0.050132688134908676,-0.017321178689599037,-0.032611608505249023,-0.206078842282295227,-0.124584496021270752,0.098410174250602722,0.033717989921569824,-0.138745561242103577,-0.332774281501770020,0.027931137010455132,-0.013430058024823666,-0.066134661436080933,0.208519876003265381,-0.031844399869441986,-0.071848630905151367,-0.008516992442309856,0.021759141236543655,-0.059945024549961090,-0.011388968676328659,-0.052632477134466171,-0.035578433424234390,-0.040886841714382172,-0.152108356356620789,-0.121351145207881927,-0.160184264183044434,0.135783910751342773,0.022848583757877350,0.049269691109657288,-0.009422681294381618,-0.090439692139625549,0.101225093007087708,-0.103113077580928802,-0.019619200378656387,-0.150499612092971802,0.028167385607957840,0.103502273559570312,-0.010944917798042297,-0.253991991281509399,0.162559390068054199,0.101946182548999786,0.019686311483383179,-0.025476980954408646,0.057561539113521576,-0.108718700706958771,-0.010680042207241058,-0.148905053734779358,-0.015287632122635841,0.089410580694675446,0.024567969143390656,-0.091856822371482849,-0.020706448704004288,0.098730668425559998,0.012636820785701275,0.044802520424127579,0.059711277484893799,-0.072261966764926910,0.026808934286236763,0.054456140846014023,0.085599072277545929,-0.037954472005367279,0.041237566620111465,0.056988168507814407,-0.023408291861414909,0.001425696886144578,0.088537856936454773,-0.161957055330276489,-0.038557656109333038,-0.303625524044036865,0.047134160995483398,-0.225613445043563843,0.003617467125877738,-0.094638347625732422,-0.046102453023195267,-0.048743858933448792,-0.089863792061805725,0.034980352967977524,0.194444566965103149,-0.071606725454330444,-0.095012970268726349,-0.076204061508178711,0.044775035232305527,0.019869437441229820,0.117475993931293488,0.088632784783840179,-0.027724750339984894,0.009882034733891487,0.094213120639324188,-0.073598653078079224,-0.141015142202377319,-0.015397935174405575,-0.023692309856414795,0.046101391315460205,-0.153087764978408813,0.076361268758773804,0.021068764850497246,0.126173272728919983,0.076212733983993530,-0.008395167067646980,-0.019791377708315849,0.051976688206195831,0.019461555406451225,-0.031633134931325912,-0.051244568079710007,-0.137478366494178772,-0.299474447965621948,0.069339752197265625,-0.063652284443378448,-0.008997913450002670,-0.011081704869866371,-0.032638590782880783,-0.055502619594335556,0.027340188622474670,-0.198973655700683594,0.084401585161685944,0.008051475510001183,0.015535019338130951,0.011404845863580704,-0.072155609726905823,-0.037174399942159653,-0.143556565046310425
0.013436934910714626,0.032632533460855484,0.198869228363037109,-0.131993174552917480,-0.030033508315682411,-0.058108258992433548,-0.049191195517778397,-0.099829405546188354,0.061387743800878525,0.020253526046872139,0.032969031482934952,0.033523537218570709,0.031103286892175674,0.020096473395824432,-0.076106421649456024,-0.039124138653278351,-0.122038148343563080,-0.126486584544181824,0.071653500199317932,0.090440541505813599,-0.013858155347406864,-0.043735645711421967,-0.003256297903135419,0.117533408105373383,-0.094366870820522308,-0.002867837902158499,0.119100481271743774,-0.036910668015480042,-0.034238781780004501,-0.056303959339857101,0.002340847393497825,0.036980118602514267,0.086281776428222656,-0.136654093861579895,-0.175583451986312866,-0.039396584033966064,-0.087084338068962097,-0.032273232936859131,-0.008475348353385925,-0.031805906444787979,-0.041765771806240082,0.020935975015163422,-0.229520007967948914,-0.021242534741759300,-0.182229161262512207,-0.201275870203971863,-0.198005259037017822,-0.024961255490779877,0.080376170575618744,-0.141820728778839111,0.023348042741417885,0.027331095188856125,-0.059242427349090576,0.078546307981014252,0.070786260068416595,-0.024916460737586021,0.018240362405776978,-0.042406674474477768,-0.067310087382793427,-0.122491322457790375,-0.141048192977905273,0.080364689230918884,-0.006423752754926682,-0.034396886825561523,0.118615999817848206,-0.123191028833389282,0.074855469167232513,0.014629911631345749,0.148160561919212341,-0.185126557946205139,-0.015941336750984192,0.128532767295837402,-0.212288618087768555,0.119651176035404205,0.038827259093523026,-0.213911563158035278,0.110142908990383148,0.005243968684226274,-0.054846011102199554,-0.077602766454219818,0.142130315303802490,-0.075081452727317810,0.201660439372062683,0.020607061684131622,0.126186713576316833,-0.042449366301298141,-0.206300079822540283,0.010358112864196301,-0.023144578561186790,0.150462344288825989,-0.107259824872016907,-0.066208526492118835,-0.170790523290634155,-0.027164628729224205,-0.035705193877220154,-0.095027379691600800,0.026346072554588318,0.072681494057178497,0.012027155607938766,0.208906978368759155,-0.087291486561298370,0.049295492470264435,-0.152818500995635986,-0.007154231891036034,0.117867469787597656,0.150826632976531982,0.036673083901405334,-0.123704656958580017,0.084758162498474121,0.055706102401018143,-0.045171473175287247,0.146685019135475159,0.133307933807373047,-0.082266867160797119,0.169514372944831848,-0.053027138113975525,0.171187862753868103,-0.228614374995231628,-0.181780368089675903,-0.071506597101688385,-0.014865671284496784,-0.031823877245187759,0.017930921167135239,0.024072496220469475,-0.022748969495296478,0.244976833462715149,-0.015165081247687340,-0.224912732839584351
-0.101999737322330475,0.104618050158023834,0.193485662341117859,-0.032398391515016556,-0.162788718938827515,-0.012409986928105354,-0.036981884390115738,-0.014557013288140297,0.144795536994934082,0.012674804776906967,-0.083869680762290955,0.082666084170341492,0.082465998828411102,-0.036801476031541824,0.088676624000072479,-0.162771880626678467,-0.037373993545770645,-0.035644728690385818,0.039115153253078461,0.047771450132131577,-0.163026675581932068,0.011455083265900612,0.048791222274303436,0.071731530129909515,-0.106537044048309326,-0.009336357004940510,-0.000304621207760647,0.065312802791595459,-0.052697159349918365,-0.055383492261171341,-0.080369852483272552,0.075629442930221558,-0.070248641073703766,0.087214104831218719,0.045910466462373734,-0.023393372073769569,-0.018673527985811234,0.093753486871719360,-0.209738954901695251,-0.018967075273394585,-0.071882568299770355,-0.077241800725460052,0.120306082069873810,-0.028702814131975174,0.020726680755615234,-0.009409657679498196,-0.175498649477958679,-0.120285615324974060,0.013488435186445713,-0.054524436593055725,0.024080839008092880,-0.076818853616714478,-0.037587992846965790,-0.011501450091600418,0.018128780648112297,0.053378023207187653,-0.048976365476846695,-0.019551360979676247,-0.055946491658687592,0.021635595709085464,-0.056252960115671158,0.006277634762227535,-0.028154075145721436,0.011827489361166954,0.195325791835784912,-0.158461704850196838,-0.081586919724941254,-0.001200459897518158,-0.017083209007978439,-0.162828058004379272,-0.005016917828470469,0.021043559536337852,0.065425023436546326,0.001267475076019764,-0.040803413838148117,0.084604963660240173,0.116850659251213074,-0.207515567541122437,0.016367690637707710,0.076415672898292542,-0.124113187193870544,-0.012538969516754150,0.074959032237529755,-0.002482079202309251,-0.049516510218381882,-0.042067069560289383,-0.248297974467277527,-0.129615560173988342,0.025496631860733032,0.051079131662845612,-0.001513376599177718,-0.044323716312646866,-0.083085507154464722,0.008478719741106033,0.010090535506606102,-0.100876644253730774,0.112307019531726837,-0.119114942848682404,-0.113623194396495819,0.065236173570156097,-0.006664460524916649,-0.081805296242237091,-0.020129047334194183,-0.048866037279367447,-0.013685691170394421,-0.063020579516887665,-0.001234377850778401,0.117998346686363220,0.010599682107567787,-0.039589360356330872,0.050804797559976578,0.035385020077228546,0.094488322734832764,-0.024661101400852203,-0.055007591843605042,-0.054022084921598434,-0.121975876390933990,-0.056469898670911789,-0.014851580373942852,0.115875028073787689,-0.210821434855461121,-0.012010924518108368,-0.050224736332893372,-0.036639627069234848,-0.080661781132221222,0.020017245784401894,-0.163379132747650146,-0.313086986541748047
0.119471162557601929,-0.033907148987054825,0.091035164892673492,-0.051380794495344162,-0.158062487840652466,-0.052612282335758209,-0.028410080820322037,-0.167657181620597839,0.072472080588340759,0.034304771572351456,-0.043023366481065750,0.084103889763355255,0.076668359339237213,-0.192954957485198975,0.049680814146995544,-0.154238089919090271,-0.117955684661865234,-0.024495379999279976,-0.065576829016208649,-0.008345249108970165,-0.253746032714843750,-0.038105212152004242,0.061542406678199768,0.097492173314094543,-0.224559679627418518,-0.039791122078895569,-0.124013796448707581,0.002450088039040565,-0.058391686528921127,-0.008025853894650936,-0.015194221399724483,0.043126843869686127,-0.021966401487588882,-0.008822633884847164,-0.002562595764175057,-0.044074259698390961,-0.080293007194995880,-0.016085851937532425,-0.189054742455482483,-0.084167905151844025,-0.169899851083755493,-0.044706143438816071,0.083533138036727905,-0.078859068453311920,-0.161397755146026611,-0.032261189073324203,-0.187126800417900085,0.141683354973793030,0.234867975115776062,0.087260417640209198,0.035141028463840485,0.038863293826580048,0.031028898432850838,-0.017741296440362930,0.110395789146423340,0.017767447978258133,-0.080321542918682098,-0.066086217761039734,-0.058413688093423843,-0.061439789831638336,-0.013428656384348869,-0.088206909596920013,-0.007576361298561096,-0.062537513673305511,0.035604238510131836,-0.106177337467670441,0.035147987306118011,-0.006770387291908264,0.051598910242319107,-0.207486599683761597,-0.057930137962102890,0.051185846328735352,-0.086817115545272827,0.063790462911128998,-0.109489843249320984,-0.113169051706790924,0.037540502846240997,0.015468470752239227,0.112223938107490540,-0.069167539477348328,-0.122356884181499481,-0.090036042034626007,0.021118819713592529,0.026792885735630989,0.105026893317699432,-0.003031814005225897,-0.197109922766685486,0.102796979248523712,-0.053187001496553421,0.090814813971519470,-0.210764557123184204,0.038803879171609879,-0.162180796265602112,-0.056088082492351532,-0.076373897492885590,-0.014640224166214466,0.049046590924263000,-0.039227779954671860,0.066371783614158630,-0.093170799314975739,-0.015964936465024948,-0.000804296403657645,-0.053820606321096420,-0.049779042601585388,-0.058179099112749100,0.016458528116345406,0.095924794673919678,-0.072281382977962494,-0.031026799231767654,-0.021329866722226143,-0.163086712360382080,-0.019683711230754852,0.067454047501087189,-0.058548748493194580,0.176089927554130554,-0.063007257878780365,0.102154985070228577,0.077811978757381439,-0.114730283617973328,-0.094104088842868805,-0.102896556258201599,-0.075061328709125519,-0.077665671706199646,-0.040927600115537643,-0.039589688181877136,0.012678286060690880,-0.207807466387748718,-0.124626494944095612
0.120278820395469666,0.080328047275543213,0.063175387680530548,-0.116703979671001434,-0.061214912682771683,0.136649295687675476,-0.039921246469020844,-0.011979989707469940,-0.019107460975646973,0.033994071185588837,-0.014152421616017818,0.113310448825359344,-0.025939809158444405,0.090554341673851013,-0.005047931801527739,0.126621320843696594,-0.480063557624816895,0.114503696560859680,0.016143405809998512,0.026967752724885941,0.062516257166862488,-0.016644902527332306,-0.047360379248857498,0.167316630482673645,0.126089468598365784,-0.047262340784072876,0.018807651475071907,0.116328455507755280,-0.030769448727369308,-0.031580749899148941,0.198535248637199402,-0.151795431971549988,-0.122611001133918762,0.004853708203881979,0.061587288975715637,-0.000147703962284140,-0.024194328114390373,-0.144222274422645569,0.027879266068339348,0.038932602852582932,-0.151364549994468689,-0.106020778417587280,-0.008937123231589794,0.177338704466819763,-0.111512355506420135,-0.343150407075881958,0.214094161987304688,0.035519596189260483,-0.379337459802627563,-0.056655939668416977,0.138465180993080139,-0.024940583854913712,0.043751101940870285,-0.047772385179996490,0.110338948667049408,-0.022986030206084251,-0.046284586191177368,0.014182702638208866,-0.013241295702755451,0.034216850996017456,0.087096162140369415,-0.155209630727767944,-0.022941188886761665,-0.013895882293581963,0.031427249312400818,0.038557633757591248,0.037163328379392624,-0.038499314337968826,-0.031097246333956718,0.072233371436595917,-0.056224569678306580,-0.163804277777671814,0.197017848491668701,-0.024440445005893707,0.088333278894424438,-0.357317119836807251,-0.060444660484790802,-0.095253415405750275,-0.075794517993927002,0.053900774568319321,-0.069904133677482605,-0.122902676463127136,-0.026928910985589027,-0.046898938715457916,-0.136803805828094482,-0.035919573158025742,0.077004797756671906,0.010329647921025753,0.036684002727270126,-0.162849962711334229,-0.002467593410983682,0.008698753081262112,0.071258321404457092,-0.078713521361351013,0.042702268809080124,-0.078407198190689087,0.109295070171356201,-0.018989579752087593,0.044199664145708084,0.037086497992277145,0.005039100535213947,0.115044355392456055,0.132855325937271118,-0.011556846089661121,0.007579019293189049,-0.131983920931816101,-0.058613926172256470,-0.009619443677365780,-0.057679701596498489,0.000173276494024321,-0.007016846910119057,-0.071088381111621857,-0.185564666986465454,0.052415218204259872,0.004248483572155237,-0.029944675043225288,-0.212332397699356079,-0.066966578364372253,-0.024199023842811584,0.055258039385080338,-0.177597016096115112,-0.133746698498725891,0.088408902287483215,-0.033293761312961578,0.031197890639305115,-0.004892548546195030,-0.218339174985885620,-0.230878621339797974
0.144449636340141296,0.023222615942358971,0.177323952317237854,-0.099280476570129395,-0.027572050690650940,-0.018056055530905724,-0.024160426110029221,-0.060925263911485672,0.111920520663261414,-0.049536980688571930,-0.066029071807861328,-0.020044194534420967,-0.117720440030097961,-0.104832485318183899,-0.159929439425468445,-0.016980174928903580,-0.199785575270652771,-0.025335337966680527,-0.088327363133430481,0.003450115211308002,-0.128159880638122559,-0.008633307181298733,0.009753090329468250,-0.045004833489656448,-0.079139955341815948,-0.035264819860458374,-0.072651870548725128,0.069165125489234924,0.011287583038210869,-0.036800205707550049,0.041449382901191711,-0.032255630940198898,0.141668900847434998,0.068958371877670288,-0.107441149652004242,-0.041333913803100586,-0.144417330622673035,0.001765753608196974,-0.062064856290817261,0.078234516084194183,-0.116655722260475159,0.074696719646453857,0.005786295980215073,-0.059223175048828125,-0.397658526897430420,-0.057511594146490097,-0.006006042938679457,-0.070397742092609406,0.215749576687812805,-0.181502684950828552,0.020024271681904793,0.084077298641204834,-0.015524936839938164,0.163761734962463379,0.108775123953819275,0.004595983307808638,0.016923051327466965,-0.060392029583454132,-0.068995550274848938,-0.027225814759731293,-0.075844764709472656,-0.019644862040877342,0.018349228426814079,-0.065394453704357147,0.115201339125633240,-0.028082804754376411,-0.024001762270927429,-0.027370382100343704,0.039170563220977783,-0.038592811673879623,-0.030965881422162056,0.050811968743801117,-0.068837523460388184,0.139205262064933777,0.006759570445865393,-0.144595250487327576,0.028964085504412651,-0.081379868090152740,0.096411995589733124,-0.023692309856414795,-0.212555512785911560,-0.078157387673854828,-0.186384230852127075,-0.007733017671853304,0.143479749560356140,0.146598219871520996,-0.149139359593391418,0.108074180781841278,0.077335320413112640,0.081031002104282379,-0.190638631582260132,-0.190033331513404846,0.100749813020229340,-0.097165018320083618,-0.123133487999439240,-0.218024417757987976,0.032222632318735123,0.036387603729963303,0.092628940939903259,0.027560943737626076,-0.294160306453704834,0.057110946625471115,0.126168817281723022,0.019592387601733208,0.038731284439563751,-0.026780916377902031,-0.013499495573341846,-0.153029829263687134,0.036488123238086700,0.114959836006164551,-0.116148322820663452,0.111814491450786591,-0.014324274845421314,0.015484800562262535,0.208204820752143860,-0.006803689990192652,0.039187107235193253,-0.191607519984245300,-0.071948774158954620,-0.011718091554939747,-0.044395335018634796,-0.128841876983642578,-0.050675306469202042,-0.011225095950067043,-0.038714710623025894,0.048173777759075165,-0.172090411186218262,-0.112998642027378082
-0.096484832465648651,0.122877545654773712,0.176662325859069824,0.095765583217144012,-0.009157339110970497,0.022770624607801437,0.103625498712062836,-0.091341800987720490,0.019753396511077881,-0.057382248342037201,0.043278720229864120,0.037224050611257553,0.034476257860660553,-0.086706914007663727,0.081687770783901215,-0.102987118065357208,-0.056642130017280579,-0.014721576124429703,0.004309043288230896,-0.027206042781472206,-0.213076323270797729,-0.042656727135181427,-0.038789693266153336,0.238284394145011902,-0.004692028276622295,-0.038878779858350754,-0.044941727072000504,0.142004609107971191,0.001066529541276395,0.028503900393843651,-0.025043709203600883,-0.013997133821249008,-0.056515313684940338,-0.017563566565513611,0.023860724642872810,0.025382423773407936,0.063774503767490387,0.081936880946159363,-0.352466732263565063,-0.099141955375671387,-0.145046815276145935,-0.175415754318237305,0.086868152022361755,-0.059676297008991241,0.029233112931251526,0.030702341347932816,-0.112448766827583313,-0.091954678297042847,0.053877945989370346,-0.001846599043346941,-0.065824665129184723,0.025071021169424057,0.043621595948934555,-0.079219713807106018,-0.072568103671073914,-0.005142671521753073,-0.004526189062744379,-0.098573565483093262,-0.031616661697626114,-0.023954888805747032,0.031882487237453461,-0.047564171254634857,-0.056385777890682220,-0.026105608791112900,0.069372728466987610,-0.103654921054840088,0.053613137453794479,-0.065293341875076294,-0.168682053685188293,-0.220763787627220154,-0.002169765532016754,0.041096895933151245,0.094150923192501068,-0.024424990639090538,-0.058387126773595810,-0.087631426751613617,-0.065961480140686035,-0.050201680511236191,0.179413348436355591,0.067429795861244202,-0.188052728772163391,-0.070897631347179413,0.063275344669818878,-0.102028027176856995,-0.043837163597345352,-0.005774865858256817,-0.091860219836235046,0.027004366740584373,0.006678169593214989,0.030315043404698372,0.070890575647354126,-0.044269505888223648,-0.074533388018608093,-0.042693715542554855,-0.090971305966377258,-0.039237428456544876,0.054771754890680313,-0.132335647940635681,-0.050757378339767456,-0.000361807877197862,0.103483781218528748,0.000487464305479079,-0.076758027076721191,-0.057925980538129807,-0.002437009243294597,0.001760460902005434,-0.032899629324674606,0.059784531593322754,0.001741946442052722,-0.126010566949844360,-0.041012227535247803,-0.054665934294462204,0.049789294600486755,-0.021333267912268639,-0.129551619291305542,-0.026890320703387260,-0.069947130978107452,-0.006417550612241030,0.006734643131494522,0.099364146590232849,-0.182680830359458923,-0.009939465671777725,-0.123686067759990692,-0.029229814186692238,-0.112675219774246216,0.077925525605678558,-0.377663016319274902,-0.208461537957191467
0.143210396170616150,-0.122158356010913849,0.095945835113525391,0.027116080746054649,-0.048729043453931808,0.041927896440029144,0.089702621102333069,-0.140060514211654663,0.152791023254394531,-0.054692529141902924,-0.011327131651341915,0.005711541511118412,0.087095849215984344,-0.083199739456176758,0.029734870418906212,-0.069434560835361481,-0.034222353249788284,0.061840105801820755,0.044489037245512009,-0.078115113079547882,-0.021561821922659874,-0.032211169600486755,0.105259343981742859,0.092040330171585083,-0.131051853299140930,-0.025025747716426849,-0.274932593107223511,-0.011176460422575474,-0.010371441021561623,0.023146998137235641,-0.039153277873992920,-0.029830561950802803,0.069697141647338867,0.246277570724487305,-0.037958078086376190,0.012137802317738533,-0.093278393149375916,0.122570790350437164,-0.100397810339927673,-0.088929601013660431,-0.158270671963691711,0.052093662321567535,0.155922487378120422,-0.074805840849876404,-0.338784605264663696,-0.044544644653797150,-0.194487348198890686,-0.063426882028579712,0.119799524545669556,-0.031051948666572571,-0.099902562797069550,0.031360615044832230,-0.041536618024110794,0.116173386573791504,0.088688783347606659,0.076442636549472809,-0.013046115636825562,0.023582298308610916,-0.050667326897382736,0.058162286877632141,-0.155083104968070984,0.040983546525239944,-0.119517639279365540,-0.057844560593366623,0.086588285863399506,0.071499176323413849,-0.027342526242136955,0.039508331567049026,0.072379536926746368,-0.086629755795001984,-0.026177218183875084,-0.003071475075557828,-0.068078897893428802,-0.033781439065933228,-0.104621663689613342,-0.010004828684031963,-0.113176114857196808,-0.013819870539009571,0.004424529150128365,-0.085510663688182831,0.002387880114838481,-0.075506009161472321,0.002270987257361412,-0.100777201354503632,-0.036458522081375122,0.175860881805419922,0.015802931040525436,0.066544033586978912,0.006046576425433159,0.135083690285682678,-0.208606287837028503,-0.086820408701896667,-0.025275170803070068,-0.111453786492347717,-0.053292158991098404,-0.088360145688056946,0.007792833726853132,0.004570488352328539,0.094729006290435791,0.040027655661106110,-0.113468177616596222,-0.074679702520370483,-0.055292602628469467,-0.016751149669289589,0.019363116472959518,0.146585792303085327,0.160612180829048157,-0.020680690184235573,-0.027143809944391251,-0.111245341598987579,0.157901808619499207,-0.101693630218505859,0.052506566047668457,-0.107053890824317932,0.020728604868054390,-0.003096810309216380,0.106494516134262085,-0.065827332437038422,-0.063187547028064728,0.125602036714553833,-0.026603756472468376,-0.041915904730558395,0.002573847305029631,0.026087909936904907,0.081299804151058197,-0.045702200382947922,-0.172025322914123535,-0.217399060726165771
0.170097634196281433,0.099776126444339752,0.003714688587933779,-0.049080457538366318,0.053252890706062317,-0.043772049248218536,0.015849068760871887,-0.059262465685606003,-0.204118996858596802,-0.046554110944271088,-0.013412722386419773,-0.091718673706054688,-0.040857534855604172,-0.037657663226127625,-0.224130466580390930,0.175072923302650452,-0.440855443477630615,0.098703570663928986,-0.046124320477247238,-0.199249938130378723,0.029632480815052986,-0.008113762363791466,-0.113919369876384735,-0.034614168107509613,0.096904464066028595,-0.015704734250903130,0.125201165676116943,0.047148641198873520,-0.043898690491914749,-0.089013382792472839,0.139474943280220032,0.021793084219098091,0.044414147734642029,-0.170322597026824951,0.175526365637779236,0.049683459103107452,-0.087840221822261810,0.021397914737462997,0.012233469635248184,-0.171338886022567749,-0.292891293764114380,0.031821817159652710,-0.057417850941419601,-0.095788240432739258,0.034105982631444931,-0.439165472984313965,0.088861480355262756,0.104225508868694305,-0.088314563035964966,-0.258861780166625977,0.011606308631598949,0.033774245530366898,0.040225230157375336,-0.097889855504035950,-0.211147800087928772,-0.035381972789764404,-0.016508892178535461,0.014467059634625912,-0.027655407786369324,0.142247080802917480,0.056464537978172302,-0.025620663538575172,-0.065028004348278046,0.026187317445874214,-0.042154923081398010,-0.100006595253944397,-0.029310258105397224,-0.045413516461849213,0.236617654561996460,0.033517897129058838,0.009557558223605156,-0.141706973314285278,0.251221388578414917,-0.206671237945556641,0.176439076662063599,-0.448597878217697144,0.097853325307369232,0.108058676123619080,-0.017010886222124100,0.094678312540054321,0.016475073993206024,-0.091515623033046722,-0.172542572021484375,0.082929693162441254,0.116573490202426910,-0.082663796842098236,0.181366205215454102,-0.011774352751672268,0.101791203022003174,-0.023896079510450363,0.018654424697160721,0.115930512547492981,0.068647138774394989,-0.156370431184768677,0.065916888415813446,-0.253245323896408081,-0.014589615166187286,0.172626316547393799,0.282972425222396851,-0.060934986919164658,-0.140648573637008667,-0.004306461662054062,0.147828981280326843,-0.166785508394241333,-0.025531575083732605,-0.030211376026272774,-0.059531915932893753,-0.044774256646633148,0.022033503279089928,0.054722305387258530,0.112455889582633972,-0.087051883339881897,-0.274592876434326172,-0.017434524372220039,-0.270765125751495361,-0.031162787228822708,0.025347957387566566,-0.038123115897178650,-0.127096921205520630,-0.098491735756397247,0.190531283617019653,-0.155017316341400146,0.172107443213462830,0.014435715042054653,0.137523725628852844,-0.153124287724494934,-0.243756368756294250,-0.076819233596324921
