0.009193099103868008,-0.115239717066287994,0.072907924652099609,0.138795495033264160,0.018963923677802086,-0.115586347877979279,0.116014160215854645,0.068309202790260315,-0.012893087230622768,-0.140658527612686157,0.150884032249450684,-0.048735022544860840,0.114107437431812286,-0.000538641354069114,-0.012468334287405014,0.166951954364776611,-0.180554494261741638,0.203205794095993042,-0.144295513629913330,0.006750617176294327,0.018983712419867516,-0.029460260644555092,-0.061004798859357834,0.026597954332828522,0.063889183104038239,0.141602948307991028,-0.186389803886413574,0.082130230963230133,-0.009319894015789032,-0.128991261124610901,-0.020755486562848091,-0.008299170061945915,0.159222498536109924,0.018491668626666069,0.260581731796264648,0.093421995639801025,0.150994122028350830,0.096182808279991150,0.110449448227882385,0.002869430929422379,-0.063930295407772064,0.147442683577537537,0.029362129047513008,-0.163548484444618225,-0.149446845054626465,0.041006404906511307,-0.286665588617324829,-0.068645104765892029,-0.027054965496063232,-0.184375748038291931,-0.251513659954071045,-0.055810116231441498,0.067674539983272552,0.029917916283011436,-0.113072015345096588,-0.147826015949249268,-0.223230302333831787,0.087455615401268005,-0.019191378727555275,0.004429533146321774,-0.050119556486606598,0.015791829675436020,-0.118516452610492706,0.142412707209587097,0.134489312767982483,0.252150475978851318,0.090756319463253021,0.073099598288536072,0.113197952508926392,0.194081857800483704,0.109206363558769226,0.085757501423358917,-0.159507736563682556,-0.150246962904930115,0.080817021429538727,0.035684984177350998,0.282944530248641968,-0.161215141415596008,0.130107700824737549,0.329464048147201538,-0.281487911939620972,-0.128346443176269531,-0.070574931800365448
-0.289245873689651489,0.095868438482284546,-0.223167121410369873,0.133982166647911072,0.150898173451423645,-0.138488158583641052,-0.056342717260122299,-0.133245751261711121,-0.204341635107994080,0.126995682716369629,-0.104184255003929138,-0.136033922433853149,0.010569777339696884,0.141180574893951416,0.166406527161598206,0.269777297973632812,0.063115566968917847,-0.147582739591598511,-0.029961364343762398,0.183482974767684937,0.122088462114334106,0.022967897355556488,0.143421515822410583,0.117686241865158081,-0.045051388442516327,0.093087680637836456,-0.036974266171455383,0.183636397123336792,0.069005429744720459,-0.165317490696907043,-0.142492860555648804,0.217614427208900452,0.046493951231241226,-0.171529367566108704,0.214341253042221069,0.255634993314743042,0.095379829406738281,-0.030715757980942726,0.034393593668937683,-0.160517662763595581,0.048692513257265091,0.130508467555046082,-0.017487511038780212,0.136804506182670593,-0.064511425793170929,0.141731619834899902,-0.007712523452937603,0.097402654588222504,0.073742270469665527,0.139818444848060608,-0.093480646610260010,0.085326857864856720,0.041485980153083801,-0.057609848678112030,0.004837519489228725,0.141723424196243286,0.161655917763710022,-0.052021965384483337,-0.104032628238201141,-0.199833944439888000,0.008833285421133041,-0.206654578447341919,-0.141459077596664429,-0.165730074048042297,-0.196456968784332275,-0.094425320625305176,0.212749257683753967,0.111563667654991150,-0.012893229722976685,0.139135912060737610,0.184116542339324951,-0.143517926335334778,-0.126457110047340393,0.203774154186248779,-0.074953235685825348,0.092280499637126923,-0.124888636171817780,0.129639416933059692,-0.104060806334018707,0.170918926596641541,-0.178199142217636108,-0.087172046303749084,0.180094495415687561
0.178824499249458313,0.080353975296020508,-0.235098779201507568,-0.172489985823631287,-0.054219361394643784,-0.002777946414425969,-0.306560784578323364,-0.146688953042030334,0.190709024667739868,-0.006612622179090977,0.009326417930424213,-0.139727637171745300,0.212786555290222168,0.063387915492057800,-0.055328544229269028,-0.298567652702331543,0.025917550548911095,-0.182162657380104065,-0.167152374982833862,0.322052359580993652,0.209363564848899841,-0.146512523293495178,-0.121893823146820068,-0.207420110702514648,-0.049301832914352417,0.002394040348008275,0.082793086767196655,0.103491701185703278,-0.019288809970021248,0.078611031174659729,0.141696900129318237,0.141337662935256958,0.130089938640594482,0.004922971595078707,0.043796665966510773,-0.071344241499900818,0.171186894178390503,-0.014798225834965706,0.231311440467834473,-0.162493675947189331,0.134127154946327209,-0.047940000891685486,-0.002312007127329707,0.168888241052627563,0.073565013706684113,-0.220193982124328613,0.146692872047424316,-0.127274841070175171,0.173512771725654602,0.268099635839462280,-0.239273056387901306,-0.165735080838203430,-0.162921249866485596,-0.060848370194435120,0.078563101589679718,0.202858820557594299,0.036492194980382919,-0.048252474516630173,0.004260658752173185,-0.179893717169761658,-0.025308454409241676,0.034253831952810287,0.147708699107170105,0.127537131309509277,-0.163470476865768433,-0.100900165736675262,-0.073123119771480560,-0.080161862075328827,-0.129684805870056152,-0.139163210988044739,-0.106923334300518036,0.026244200766086578,-0.052592083811759949,0.172007024288177490,0.057837400585412979,-0.001755720120854676,-0.179138392210006714,0.001032802276313305,0.043114498257637024,-0.036732498556375504,0.188355982303619385,-0.264615207910537720,-0.038498792797327042
0.088181115686893463,0.023491226136684418,0.064049355685710907,0.090176634490489960,0.070129536092281342,0.023152895271778107,-0.112679995596408844,-0.131081968545913696,-0.161931619048118591,0.067382588982582092,-0.045172292739152908,0.194061979651451111,0.070278376340866089,0.173069342970848083,0.111422754824161530,-0.158086255192756653,-0.149869859218597412,-0.150154933333396912,0.006683791056275368,0.019506262615323067,0.201173081994056702,0.057098321616649628,0.207283735275268555,-0.080067150294780731,0.018180387094616890,-0.105570219457149506,-0.110604189336299896,0.165022760629653931,-0.033927254378795624,-0.064062930643558502,-0.131449788808822632,-0.090299367904663086,0.132274135947227478,-0.209883302450180054,0.008072946220636368,-0.187596678733825684,0.114259973168373108,-0.221563726663589478,0.148699149489402771,0.167500436305999756,-0.043064057826995850,-0.072831720113754272,0.009483540430665016,0.142131865024566650,-0.069511629641056061,0.106821954250335693,-0.018903363496065140,-0.220666125416755676,0.080374345183372498,-0.100100435316562653,0.159298598766326904,-0.163879811763763428,-0.069502517580986023,0.197061941027641296,0.037462987005710602,0.007346624974161386,-0.010089687071740627,0.025511913001537323,-0.042511560022830963,0.154713124036788940,-0.033271949738264084,0.165718957781791687,-0.064773760735988617,-0.151395216584205627,-0.061627000570297241,0.084751568734645844,0.002065877895802259,0.151973396539688110,-0.179522201418876648,0.218732997775077820,0.033656951040029526,-0.057206757366657257,0.117645636200904846,0.166943401098251343,-0.183236673474311829,-0.141444966197013855,0.209596768021583557,-0.236114859580993652,-0.015322429127991199,-0.157545119524002075,-0.156329602003097534,0.159167468547821045,-0.139415502548217773
0.038120821118354797,0.095797188580036163,-0.231406554579734802,0.161449149250984192,0.195475071668624878,-0.021587399765849113,-0.354687094688415527,-0.156337514519691467,-0.106711566448211670,0.009633608162403107,0.030583910644054413,-0.063279069960117340,0.099823020398616791,0.040443036705255508,0.076752960681915283,0.008298401720821857,-0.231175482273101807,-0.329833596944808960,0.147285953164100647,0.032185338437557220,-0.122100822627544403,0.274243265390396118,-0.262843191623687744,0.166209638118743896,-0.181701391935348511,0.182915464043617249,0.079683363437652588,-0.008019677363336086,0.056210663169622421,0.238899558782577515,0.015461809001863003,-0.113221012055873871,-0.199065715074539185,0.102202586829662323,0.080886401236057281,-0.128142163157463074,0.037898976355791092,0.074964717030525208,0.016411649063229561,0.125751271843910217,0.086014054715633392,-0.037038814276456833,0.007834002375602722,-0.207083001732826233,0.036896049976348877,0.171949058771133423,-0.115422323346138000,0.139315590262413025,0.090045705437660217,-0.030230300500988960,-0.258426338434219360,0.214459523558616638,0.031074795871973038,-0.184332877397537231,-0.025162838399410248,0.110149651765823364,-0.065718948841094971,0.113338455557823181,-0.166229709982872009,-0.110238507390022278,-0.073326379060745239,0.182387784123420715,0.150730878114700317,-0.207787081599235535,0.246882677078247070,0.215115547180175781,-0.054218426346778870,-0.117313094437122345,0.147892460227012634,0.351494669914245605,-0.069238573312759399,0.296102702617645264,0.273843348026275635,0.009575056843459606,0.158949002623558044,-0.121692769229412079,-0.025511695072054863,0.000965008861385286,0.006824655923992395,-0.048325214534997940,0.089743778109550476,0.138646706938743591,-0.133940950036048889
0.160033330321311951,0.002556689316406846,0.119754590094089508,0.068776443600654602,-0.180952966213226318,-0.152769476175308228,0.002370997564867139,-0.083191014826297760,-0.004483401309698820,-0.193842217326164246,0.199217692017555237,0.149792298674583435,-0.139673024415969849,-0.116521827876567841,-0.005148905329406261,0.132841810584068298,-0.220779672265052795,-0.077332712709903717,-0.052167367190122604,-0.002129894681274891,-0.035864032804965973,-0.128517434000968933,0.210893556475639343,-0.192841321229934692,-0.164891198277473450,-0.168951168656349182,-0.179529234766960144,-0.093810409307479858,0.033662606030702591,0.219563558697700500,-0.022932427003979683,-0.024384820833802223,-0.113741271197795868,0.071896500885486603,0.036473419517278671,0.105858333408832550,-0.272351264953613281,-0.219682648777961731,0.188719764351844788,0.141520678997039795,-0.201281622052192688,-0.187099501490592957,0.010668448172509670,0.127957358956336975,-0.054890636354684830,-0.057546559721231461,-0.155027434229850769,-0.165372297167778015,-0.015728421509265900,0.028403440490365028,-0.182501807808876038,0.094443783164024353,-0.101813293993473053,0.106730975210666656,0.034604161977767944,-0.081578120589256287,-0.185363069176673889,0.083785302937030792,-0.252508372068405151,0.170296624302864075,0.021190652623772621,0.137962073087692261,0.020892376080155373,-0.129152283072471619,0.113171726465225220,-0.135069355368614197,-0.208036243915557861,0.050182711333036423,0.066640198230743408,0.128834560513496399,-0.224330008029937744,0.006107415072619915,0.086170807480812073,0.176030471920967102,0.072745636105537415,-0.081469640135765076,-0.111050121486186981,0.198423609137535095,0.054786775261163712,0.024274000898003578,0.039215143769979477,0.000493595027364790,0.166860803961753845
0.289541840553283691,0.037315569818019867,0.110579937696456909,0.163611248135566711,0.055167950689792633,-0.020101157948374748,0.022539196535944939,0.051896438002586365,-0.000120037686428986,-0.163435637950897217,-0.030733438208699226,0.173467189073562622,0.137781292200088501,-0.042914282530546188,-0.000570112955756485,0.161022275686264038,-0.092789962887763977,-0.145706132054328918,-0.106504313647747040,-0.062984578311443329,0.088164493441581726,0.083576925098896027,-0.251992255449295044,-0.037478026002645493,-0.024602398276329041,0.006680483464151621,0.110058650374412537,-0.064756065607070923,-0.018974708393216133,-0.058453012257814407,0.129501372575759888,0.204153597354888916,-0.074069596827030182,-0.157163172960281372,0.223953604698181152,-0.002517094602808356,0.184027239680290222,0.073391251266002655,-0.055087458342313766,0.256289780139923096,0.027849478647112846,0.171134874224662781,0.021303256973624229,-0.159843102097511292,-0.033770509064197540,-0.049511063843965530,-0.034982815384864807,-0.112314172089099884,0.154656350612640381,-0.116076409816741943,0.130982562899589539,0.165071174502372742,-0.152298569679260254,-0.190214216709136963,0.143012732267379761,0.095402851700782776,-0.123802252113819122,0.152921155095100403,-0.142740845680236816,0.025935346260666847,0.095241561532020569,0.229740902781486511,0.123262099921703339,-0.177249774336814880,0.211730092763900757,-0.016946623101830482,-0.131657004356384277,-0.013750533573329449,-0.102818369865417480,0.168570548295974731,-0.138008579611778259,0.050806727260351181,0.108081698417663574,-0.249690070748329163,0.201748937368392944,0.292369544506072998,0.073157645761966705,-0.012219999916851521,0.133210852742195129,0.046599570661783218,0.108940348029136658,-0.136839210987091064,-0.183424964547157288
0.176346510648727417,0.099581077694892883,0.133339822292327881,0.010142766870558262,-0.047825872898101807,0.184691756963729858,0.084677755832672119,-0.186720430850982666,0.018131472170352936,-0.025321554392576218,0.016106748953461647,-0.095185562968254089,-0.135015055537223816,0.105368942022323608,-0.010111225768923759,-0.219988882541656494,-0.028549211099743843,0.231940984725952148,0.035416256636381149,0.063783787190914154,0.007806706707924604,0.091882362961769104,-0.086715191602706909,-0.177568480372428894,0.152300834655761719,-0.123508602380752563,-0.030700940638780594,-0.211680844426155090,-0.103408195078372955,0.189785361289978027,0.162697196006774902,0.071251519024372101,0.074356824159622192,-0.111715801060199738,0.140571191906929016,-0.265224844217300415,0.044447243213653564,0.002325878944247961,0.030030068010091782,0.264616668224334717,-0.229531332850456238,0.121407255530357361,-0.083018667995929718,-0.123742416501045227,-0.016169559210538864,-0.020282533019781113,-0.019181651994585991,0.123047918081283569,-0.045799888670444489,0.073787227272987366,0.034194558858871460,0.137225195765495300,0.252672582864761353,0.236085057258605957,0.029953733086585999,0.013348909094929695,-0.001635383232496679,0.082657903432846069,-0.112735830247402191,-0.048652090132236481,0.183637022972106934,0.131003171205520630,-0.000761061208322644,-0.117002032697200775,0.054279629141092300,-0.019811086356639862,-0.044624291360378265,0.242062106728553772,-0.163775756955146790,-0.174986213445663452,0.098866060376167297,-0.068804070353507996,-0.058382529765367508,0.211380854249000549,-0.153446510434150696,0.113814115524291992,-0.095491960644721985,0.016272619366645813,0.113729469478130341,-0.159491524100303650,0.300913840532302856,0.000671655056066811,-0.106919683516025543
-0.014257343485951424,-0.085019409656524658,-0.033650770783424377,-0.004747753962874413,0.093774765729904175,-0.055777639150619507,0.044805653393268585,-0.084996290504932404,-0.202682510018348694,-0.107957132160663605,0.072994746267795563,0.203472286462783813,0.123924978077411652,-0.022162154316902161,0.147791296243667603,0.257445394992828369,0.246176764369010925,-0.143017098307609558,0.065132215619087219,-0.134923666715621948,-0.252778381109237671,-0.224114015698432922,-0.295531570911407471,0.103572957217693329,0.047111108899116516,0.011381728574633598,-0.154768943786621094,-0.102185152471065521,-0.184624314308166504,-0.010942943394184113,0.207342386245727539,0.158824190497398376,-0.131928622722625732,0.130179852247238159,0.070825032889842987,0.056099772453308105,0.035678461194038391,0.167082518339157104,-0.052726291120052338,0.056735128164291382,-0.014937593601644039,-0.265582591295242310,0.202980831265449524,-0.321585327386856079,0.066351048648357391,0.158513635396957397,-0.019033269956707954,-0.092068344354629517,0.190294981002807617,-0.017828067764639854,-0.104084230959415436,0.205858975648880005,0.170315742492675781,-0.032450791448354721,-0.091090150177478790,-0.015057422220706940,-0.085947841405868530,0.043779537081718445,-0.043373785912990570,0.102018892765045166,0.291097551584243774,0.228332608938217163,0.297243863344192505,0.007614832371473312,0.250555038452148438,0.076050892472267151,0.149426177144050598,-0.027530910447239876,0.293343812227249146,-0.028302308171987534,0.087785363197326660,0.084407985210418701,0.146530181169509888,-0.293467879295349121,-0.136816576123237610,-0.123057126998901367,0.107730686664581299,0.103340327739715576,-0.205750405788421631,0.085361666977405548,0.150863185524940491,0.162001073360443115,0.041666325181722641
0.203573927283287048,-0.144898459315299988,0.132308125495910645,-0.042128171771764755,-0.088081121444702148,0.120970375835895538,-0.151983007788658142,-0.122234970331192017,-0.018245780840516090,0.032224550843238831,-0.088532373309135437,0.184102147817611694,0.044663570821285248,0.125051006674766541,0.125674784183502197,0.200439065694808960,0.272540569305419922,0.038390181958675385,0.231586918234825134,0.138743266463279724,-0.082771025598049164,-0.006215252447873354,-0.140860587358474731,0.129400208592414856,-0.060937870293855667,0.012445394881069660,0.007582162972539663,0.192678093910217285,0.148514330387115479,-0.187381014227867126,0.127143725752830505,-0.105503596365451813,0.097960375249385834,-0.020193012431263924,0.140240356326103210,0.110308721661567688,0.017505051568150520,0.206012621521949768,0.002340332604944706,0.153186887502670288,-0.009923504665493965,-0.132603123784065247,0.163757681846618652,0.199940323829650879,0.089200295507907867,-0.060545776039361954,-0.122177034616470337,-0.158218994736671448,-0.060925070196390152,-0.144647583365440369,-0.139308914542198181,-0.082652486860752106,-0.109598025679588318,-0.013106221333146095,0.205583125352859497,-0.001971911638975143,-0.072917118668556213,0.251082181930541992,-0.259618729352951050,-0.062213320285081863,0.134644776582717896,-0.005698302760720253,0.214862406253814697,-0.032483648508787155,-0.125672608613967896,-0.062244571745395660,-0.031648576259613037,0.035795025527477264,-0.227500811219215393,0.130225017666816711,0.164694711565971375,-0.006471417844295502,0.089966118335723877,0.064943961799144745,0.197289541363716125,0.089069560170173645,0.265887290239334106,0.100954487919807434,0.036931164562702179,0.167979598045349121,-0.035520173609256744,-0.168562918901443481,0.018229514360427856
0.231760621070861816,0.017935393378138542,0.139810249209403992,-0.025115938857197762,-0.031117590144276619,-0.074216514825820923,0.025523912161588669,0.050037775188684464,-0.182334646582603455,0.033706355839967728,0.071891389787197113,0.189811006188392639,-0.135475724935531616,0.064239360392093658,0.290524095296859741,-0.039530199021100998,-0.209472104907035828,-0.133567571640014648,0.189848318696022034,-0.093553774058818817,0.051931645721197128,0.103996239602565765,0.036471851170063019,-0.204471156001091003,-0.193212881684303284,-0.037054501473903656,0.132665202021598816,-0.093439869582653046,-0.109854117035865784,0.280448198318481445,0.017427099868655205,-0.119049504399299622,0.050217960029840469,-0.050540246069431305,-0.066661044955253601,-0.002411565510556102,-0.160163611173629761,0.066280707716941833,0.097459189593791962,0.268641859292984009,0.113093189895153046,-0.129714295268058777,-0.030789045616984367,-0.064342468976974487,0.084555126726627350,0.276239335536956787,-0.129775300621986389,-0.230375185608863831,0.059483885765075684,-0.199043348431587219,-0.061819959431886673,0.139112621545791626,0.040347818285226822,-0.095757424831390381,0.013456163927912712,0.048350516706705093,-0.119826324284076691,0.244627714157104492,-0.087375178933143616,-0.075825512409210205,0.286378473043441772,-0.004782592877745628,0.021718915551900864,0.129076123237609863,0.108165085315704346,0.112637087702751160,0.211003839969635010,0.062514819204807281,0.115758702158927917,0.024688072502613068,0.025657514110207558,0.102745108306407928,-0.053791493177413940,-0.152574971318244934,0.121878705918788910,-0.253104656934738159,0.186371967196464539,0.089128121733665466,0.026385119184851646,0.166347280144691467,0.080630712211132050,0.000065135536715388,0.050417020916938782
0.159567371010780334,0.057128656655550003,-0.281653404235839844,0.096542373299598694,0.212927788496017456,0.007822982035577297,-0.168583124876022339,0.150393977761268616,-0.279539078474044800,-0.016875497996807098,0.086686015129089355,-0.203325137495994568,0.086560174822807312,-0.123722136020660400,-0.186903998255729675,-0.053819127380847931,0.080170802772045135,-0.135973781347274780,-0.229873508214950562,0.074871532618999481,-0.132307440042495728,0.251725673675537109,-0.115263015031814575,0.091188371181488037,0.151922985911369324,0.221646144986152649,0.179527491331100464,-0.109921589493751526,0.153158813714981079,0.039873827248811722,0.212754398584365845,0.011863719671964645,0.093191862106323242,0.157306134700775146,-0.036902356892824173,-0.154568105936050415,0.219927012920379639,0.062388014048337936,-0.192977994680404663,-0.332867473363876343,0.037094820290803909,-0.119147375226020813,0.012112016789615154,-0.398463636636734009,0.125285044312477112,-0.163313239812850952,0.115366600453853607,0.071959510445594788,0.040932629257440567,0.260481506586074829,0.118988454341888428,-0.019286718219518661,0.078735478222370148,-0.013726124539971352,-0.135727077722549438,-0.023106863722205162,-0.208125039935112000,0.034492596983909607,-0.008311579003930092,-0.016998391598463058,-0.160463303327560425,0.010532095097005367,-0.002709533087909222,-0.164309322834014893,0.007479028776288033,0.121915377676486969,-0.088914275169372559,-0.160013362765312195,-0.097890794277191162,0.119672872126102448,0.036304619163274765,-0.006221228744834661,0.134452879428863525,-0.197164654731750488,0.125013619661331177,0.046295095235109329,0.060858111828565598,0.215049162507057190,-0.031513307243585587,-0.380507379770278931,0.074711285531520844,0.192592099308967590,-0.198183000087738037
0.032524079084396362,0.024253901094198227,-0.098115980625152588,-0.085046492516994476,0.074352853000164032,0.140037342905998230,0.393467307090759277,-0.010110567323863506,-0.206089437007904053,-0.267937153577804565,0.196945965290069580,-0.032472480088472366,0.164234399795532227,0.024332538247108459,0.083556942641735077,0.140969529747962952,0.302886307239532471,0.023330664262175560,0.267969787120819092,-0.152105882763862610,-0.337339431047439575,-0.120336122810840607,-0.178588256239891052,0.055464196950197220,0.214205473661422729,0.108787752687931061,0.056802302598953247,-0.096520476043224335,-0.145102337002754211,0.036888852715492249,0.102872669696807861,0.005761926528066397,0.262594789266586304,-0.173461735248565674,0.055681761354207993,-0.236903801560401917,0.009212464094161987,-0.063631758093833923,0.048231747001409531,0.136528372764587402,-0.207475826144218445,0.011942950077354908,0.003031698754057288,-0.195963889360427856,0.161615401506423950,-0.049746848642826080,0.207056596875190735,0.136399596929550171,-0.096998929977416992,-0.050299134105443954,0.204993426799774170,0.261296480894088745,0.175303041934967041,0.069876439869403839,0.297787398099899292,0.096473790705204010,-0.242613434791564941,0.213157132267951965,0.148679196834564209,-0.133933201432228088,0.230247989296913147,-0.016677962616086006,0.053242757916450500,0.129801586270332336,-0.026162920519709587,-0.194314852356910706,0.186707168817520142,-0.061998791992664337,-0.160657465457916260,-0.270770579576492310,0.097497373819351196,-0.273306638002395630,0.209095701575279236,-0.195509284734725952,-0.185457110404968262,-0.068014167249202728,0.059449203312397003,-0.036593899130821228,-0.019528346136212349,-0.028089433908462524,0.213983729481697083,-0.088200047612190247,-0.176293119788169861
0.041001904755830765,0.178338110446929932,0.304263234138488770,0.140983998775482178,-0.017017176374793053,-0.225358605384826660,0.260068446397781372,-0.058529637753963470,0.041674237698316574,-0.230828136205673218,0.185104370117187500,0.059191212058067322,-0.282194226980209351,-0.207260623574256897,-0.101925648748874664,0.040753800421953201,0.058988016098737717,0.191429749131202698,-0.084939680993556976,0.003362622577697039,0.301609247922897339,0.122882641851902008,0.119139879941940308,0.080926463007926941,0.157450497150421143,-0.210008934140205383,-0.120047390460968018,0.132560297846794128,-0.048743765801191330,-0.235452085733413696,0.301180958747863770,-0.033087227493524551,0.040862269699573517,0.012485233135521412,0.058276992291212082,-0.093680359423160553,-0.005323235876858234,0.063133783638477325,-0.088628403842449188,0.025808334350585938,0.091270752251148224,0.090417362749576569,0.146268174052238464,0.066040769219398499,-0.031961742788553238,-0.304450303316116333,-0.071034684777259827,-0.070182017982006073,-0.002245176350697875,0.095735795795917511,-0.183828592300415039,-0.189921125769615173,-0.028342474251985550,0.261628985404968262,-0.068383626639842987,0.007125641684979200,-0.109653733670711517,0.123648874461650848,-0.179487183690071106,-0.167540684342384338,-0.193323895335197449,0.064877897500991821,-0.077099271118640900,0.211063966155052185,-0.019623719155788422,0.067465640604496002,-0.039957046508789062,-0.059380594640970230,-0.084979772567749023,0.168015047907829285,0.127511113882064819,-0.134516447782516479,-0.031424097716808319,0.199518874287605286,0.170326337218284607,0.168707996606826782,0.037540800869464874,-0.281341254711151123,0.022255619987845421,-0.045392684638500214,0.031983420252799988,0.031722150743007660,-0.033526863902807236
-0.103538863360881805,0.065044686198234558,0.087502539157867432,-0.082598283886909485,0.084192834794521332,-0.017405791208148003,-0.035681206732988358,0.073650114238262177,0.206120386719703674,0.252715617418289185,0.089899957180023193,0.017501844093203545,0.220902279019355774,0.125828608870506287,0.023739408701658249,0.214106068015098572,0.019918104633688927,0.124032557010650635,-0.198216497898101807,0.383950650691986084,0.176766589283943176,0.151732519268989563,0.045325677841901779,-0.303634226322174072,-0.041527494788169861,-0.276560693979263306,0.027784461155533791,0.129456803202629089,0.049960821866989136,0.229909121990203857,-0.155583992600440979,0.019837042316794395,0.075821042060852051,-0.182146236300468445,0.224635392427444458,0.223840579390525818,0.093674756586551666,0.248395383358001709,0.241282105445861816,0.121119789779186249,-0.023068005219101906,-0.189589202404022217,-0.298964887857437134,-0.051164131611585617,0.041554171591997147,0.126711085438728333,-0.108078129589557648,-0.043931238353252411,0.140313178300857544,0.284417480230331421,-0.268521487712860107,-0.215336292982101440,0.084374956786632538,-0.019381171092391014,-0.038869403302669525,-0.098245650529861450,0.061703801155090332,-0.042697176337242126,-0.057488374412059784,0.134996131062507629,-0.117392845451831818,0.200484991073608398,-0.033118985593318939,-0.044336508959531784,0.138014361262321472,0.217589020729064941,-0.123786382377147675,-0.251062512397766113,-0.098719343543052673,0.177846148610115051,0.070407584309577942,0.109721541404724121,-0.273914545774459839,0.154152289032936096,0.296564161777496338,-0.017499269917607307,0.027117524296045303,0.150388330221176147,0.075549505650997162,0.208844140172004700,-0.230132222175598145,-0.284683525562286377,0.270703881978988647
-0.026887811720371246,-0.131260856986045837,-0.151372611522674561,-0.065970718860626221,0.335565596818923950,-0.084137551486492157,-0.146325007081031799,-0.003362445626407862,-0.039452262222766876,-0.028197687119245529,-0.119320131838321686,0.028967281803488731,-0.085352033376693726,0.163258761167526245,0.201995924115180969,0.109025992453098297,-0.146296903491020203,0.047292582690715790,-0.135199695825576782,-0.164942428469657898,0.148225441575050354,0.275175690650939941,-0.152573600411415100,0.244109228253364563,-0.116392448544502258,0.268775105476379395,0.082045018672943115,0.015195398591458797,0.073783844709396362,-0.154388591647148132,-0.121847972273826599,0.013006273657083511,-0.095247045159339905,0.148060932755470276,0.094779901206493378,0.107322484254837036,0.135757505893707275,0.015178653411567211,-0.207200676202774048,-0.012587166391313076,0.340500801801681519,-0.002955343807116151,0.147052392363548279,0.115081295371055603,-0.045733556151390076,-0.133546426892280579,-0.089764617383480072,-0.125077903270721436,0.154924556612968445,-0.159256085753440857,0.030278244987130165,0.180926650762557983,-0.078359313309192657,-0.051922451704740524,0.045872028917074203,0.215303927659988403,0.021057702600955963,-0.040611781179904938,-0.105927802622318268,-0.117514438927173615,0.085724204778671265,0.086482010781764984,-0.185627967119216919,-0.241310715675354004,0.209741979837417603,-0.105324573814868927,0.137949854135513306,0.014269324019551277,0.089225657284259796,0.073518283665180206,0.121718578040599823,-0.058383576571941376,0.107751183211803436,-0.145412474870681763,0.069314122200012207,-0.042184330523014069,0.114618115127086639,-0.169650599360466003,-0.154572948813438416,0.009002060629427433,-0.132428348064422607,0.071722261607646942,-0.207046672701835632
-0.004012571647763252,-0.117921136319637299,-0.050734702497720718,-0.134283557534217834,-0.100816719233989716,-0.304537445306777954,0.052301928400993347,0.091139152646064758,-0.151040822267532349,-0.318674504756927490,0.193884804844856262,-0.244158819317817688,0.256263405084609985,-0.104819454252719879,-0.098801188170909882,0.156918019056320190,-0.301071554422378540,-0.125447109341621399,0.098344944417476654,0.283560395240783691,0.170179858803749084,-0.102584876120090485,-0.042443796992301941,0.323815613985061646,0.094224385917186737,0.083125747740268707,0.064804479479789734,-0.017046961933374405,0.107005573809146881,0.132938206195831299,0.181152850389480591,-0.204966738820075989,-0.083078339695930481,0.122003979980945587,0.020261112600564957,0.222895726561546326,0.008118817582726479,0.232840195298194885,0.344783902168273926,-0.106239467859268188,0.119953818619251251,0.184012785553932190,-0.141057386994361877,0.015692347660660744,-0.046349421143531799,0.080029338598251343,-0.024884318932890892,0.058359466493129730,0.032484009861946106,0.045505911111831665,-0.042161453515291214,-0.261007606983184814,0.035665445029735565,-0.006064441520720720,0.057570714503526688,-0.212339133024215698,0.226217716932296753,0.028511179611086845,-0.104435138404369354,0.071102268993854523,-0.309191465377807617,-0.238592535257339478,0.325851172208786011,-0.132974460721015930,-0.256673097610473633,-0.027973741292953491,0.076106920838356018,-0.042205970734357834,0.176708802580833435,-0.078057937324047089,0.036796111613512039,-0.032629176974296570,-0.017635082826018333,-0.187441214919090271,-0.049119353294372559,0.238964706659317017,0.034334246069192886,-0.060009874403476715,0.143991097807884216,-0.050629656761884689,0.258124232292175293,0.248200476169586182,0.185787931084632874
