-0.131733536720275879,0.064473345875740051,-0.010925234295427799,-0.051843877881765366,-0.091651074588298798,-0.083075523376464844,0.020103346556425095,-0.027745157480239868,0.117016002535820007,-0.025325447320938110,-0.052863311022520065,-0.060155581682920456,0.059381421655416489,-0.009530249051749706,-0.082853801548480988,-0.045822121202945709,-0.060802046209573746,0.075553774833679199,0.052449461072683334,-0.138600841164588928,-0.020082505419850349,-0.119374945759773254,0.111192382872104645,-0.007729375269263983,-0.012281814590096474,-0.028891408815979958,0.127639636397361755,0.009686941280961037,-0.113697685301303864,-0.052009895443916321,-0.057882465422153473,-0.037214912474155426,-0.075993768870830536,0.041079226881265640,-0.098368085920810699,0.056956488639116287,0.060582179576158524,0.008711200207471848,0.048698343336582184,0.050805814564228058,0.096812129020690918,-0.114827610552310944,-0.025034958496689796,-0.113429039716720581,-0.172348305583000183,-0.111466459929943085,0.026785513386130333,0.100668907165527344,-0.101675942540168762,-0.043936427682638168,0.140428408980369568,-0.040063526481389999,0.036112342029809952,0.106293357908725739,0.127253681421279907,0.099262185394763947,0.116714268922805786,-0.078002162277698517,0.013902684673666954,-0.046560902148485184,-0.076164104044437408,0.018993008881807327,0.084180280566215515,0.023989478126168251,-0.036307565867900848,0.092779144644737244,0.202807366847991943,0.131015866994857788,-0.103485040366649628,0.096817702054977417,-0.074943967163562775,-0.008718064986169338,0.000541528745088726,0.016724204644560814,-0.004620064515620470,0.056793164461851120,-0.069041766226291656,-0.049525555223226547,0.027284227311611176,-0.047320745885372162,0.007448295596987009,0.011838430538773537,0.093357168138027191,0.064672417938709259,-0.007402509450912476,0.002772545441985130,-0.069084122776985168,-0.028052346780896187,0.040229957550764084,0.032963920384645462,-0.107744775712490082,0.034630566835403442,-0.026942834258079529,-0.032512720674276352,-0.010768198408186436,-0.010065562091767788,-0.004349122755229473
-0.072871170938014984,0.000347108929418027,-0.096667587757110596,0.068844519555568695,-0.044295821338891983,-0.110572658479213715,-0.082305341958999634,0.073902815580368042,0.095605507493019104,0.037172779440879822,-0.010346158407628536,0.054420214146375656,-0.040394786745309830,-0.000018555054339231,-0.034816566854715347,0.020504264160990715,-0.030943263322114944,0.058483853936195374,0.022540604695677757,-0.074452161788940430,-0.029151273891329765,-0.102938458323478699,0.028856784105300903,-0.044762458652257919,0.007024168502539396,0.068039372563362122,0.055688377469778061,0.068898163735866547,-0.047483507543802261,-0.066003665328025818,0.018608549609780312,-0.103243216872215271,-0.013771311379969120,0.018300520256161690,0.004172844346612692,0.058052405714988708,0.068157538771629333,-0.025911010801792145,0.053950995206832886,-0.022279692813754082,0.010658693499863148,-0.073001861572265625,-0.117733739316463470,0.053513132035732269,-0.005076705478131771,-0.266581505537033081,-0.051317103207111359,0.012109745293855667,-0.006232669111341238,-0.059015251696109772,0.077282205224037170,0.042691271752119064,-0.059556476771831512,0.071479700505733490,0.018901286646723747,0.002936272881925106,0.097395949065685272,-0.050364080816507339,0.044419113546609879,-0.071134090423583984,-0.054224979132413864,0.034051634371280670,0.099014148116111755,-0.023083820939064026,-0.064563877880573273,-0.064978688955307007,0.125881776213645935,0.084891594946384430,-0.084186509251594543,-0.061987988650798798,0.110072717070579529,-0.020417960360646248,-0.042173042893409729,-0.096950024366378784,-0.116925418376922607,0.058458179235458374,-0.054012846201658249,0.056541468948125839,0.102856531739234924,-0.069797188043594360,0.058110691606998444,0.004916609264910221,0.031497199088335037,0.036385059356689453,-0.047123979777097702,-0.032229248434305191,-0.100751541554927826,-0.031555738300085068,-0.038732480257749557,-0.027997648343443871,0.031788382679224014,0.070525914430618286,0.050756536424160004,-0.073371857404708862,-0.042385887354612350,0.083785571157932281,0.111642681062221527
-0.010006157681345940,-0.031181294471025467,-0.084872275590896606,-0.066547714173793793,-0.099203541874885559,0.006348919123411179,-0.081929698586463928,0.038130223751068115,-0.075152687728404999,-0.022448830306529999,0.012368279509246349,0.000712135515641421,-0.020750265568494797,-0.040284253656864166,0.042597576975822449,0.052802305668592453,0.052722964435815811,-0.088760681450366974,0.084111370146274567,-0.108342386782169342,-0.062246657907962799,-0.031564120203256607,0.138073056936264038,-0.041432768106460571,-0.077255032956600189,0.075825333595275879,0.066157296299934387,-0.015359011478722095,0.013461681082844734,0.058042578399181366,0.071697339415550232,-0.017498139292001724,-0.057699270546436310,0.047915130853652954,-0.126154661178588867,0.073661521077156067,-0.055155374109745026,0.012805468402802944,-0.007492552045732737,0.131457909941673279,0.023188531398773193,-0.028074687346816063,-0.094830513000488281,-0.067020662128925323,-0.017865465953946114,-0.095501862466335297,0.050577510148286819,-0.048100803047418594,-0.015676155686378479,-0.031544659286737442,0.149137184023857117,-0.005662336479872465,-0.004604515153914690,-0.018858037889003754,0.108692549169063568,0.017796238884329796,0.024333143606781960,-0.000875825295224786,-0.014783184975385666,-0.013641716912388802,-0.024505540728569031,0.078853376209735870,0.047108374536037445,0.025592740625143051,-0.024293899536132812,0.042572386562824249,0.153305873274803162,-0.007578993681818247,0.004953492432832718,0.032103262841701508,0.008682790212333202,-0.021792780607938766,0.138063356280326843,-0.024072924628853798,-0.012108109891414642,0.037526343017816544,0.056183245033025742,-0.051085829734802246,0.046602405607700348,-0.040265161544084549,0.046797174960374832,-0.030450556427240372,-0.047098245471715927,0.045415055006742477,-0.072919987142086029,0.020937761291861534,-0.035404078662395477,0.031108936294913292,0.078356720507144928,-0.035228401422500610,0.052733186632394791,0.060661323368549347,0.035011265426874161,0.040953837335109711,0.065003827214241028,0.104337930679321289,0.034201774746179581
0.029292037710547447,-0.051173731684684753,-0.091655574738979340,-0.067020580172538757,-0.136535048484802246,0.035242523998022079,-0.068627282977104187,-0.068035475909709930,0.063748501241207123,-0.109674036502838135,-0.005350913386791945,0.000809032295364887,-0.006410045549273491,0.014496384188532829,-0.061911322176456451,0.082356445491313934,-0.093997403979301453,-0.059739910066127777,0.082850985229015350,-0.046111702919006348,0.012722867541015148,-0.067928858101367950,0.133998557925224304,-0.113431088626384735,0.058334406465291977,0.000459226488601416,0.092261537909507751,-0.006485866382718086,-0.081535965204238892,0.047216676175594330,-0.061260074377059937,-0.047616753727197647,-0.076629012823104858,0.070077292621135712,-0.003532604780048132,-0.078587591648101807,-0.068333089351654053,0.039288084954023361,-0.079511106014251709,0.044877350330352783,0.104466266930103302,-0.027715329080820084,0.074447102844715118,0.016235759481787682,-0.005024921614676714,-0.023725777864456177,-0.012363365851342678,-0.004685911349952221,0.003108780365437269,-0.011349146254360676,0.013863970525562763,-0.007377304136753082,0.064856767654418945,0.070471994578838348,0.010101634077727795,-0.010081510059535503,0.055130455642938614,0.030307853594422340,-0.005692916456609964,0.029833663254976273,0.021711092442274094,0.032467402517795563,-0.046923521906137466,0.070574179291725159,-0.059067737311124802,-0.060702346265316010,0.073838427662849426,0.039926011115312576,-0.071947380900382996,-0.000403970479965210,-0.013023180887103081,-0.019835496321320534,-0.003525078995153308,-0.002968178130686283,0.041319549083709717,0.002346999943256378,-0.050604123622179031,-0.095990613102912903,0.074867784976959229,-0.049831349402666092,0.044231157749891281,0.024169597774744034,-0.076229788362979889,-0.018399620428681374,-0.075812712311744690,0.010918974876403809,-0.042270980775356293,0.011287891305983067,0.096977218985557556,-0.038286466151475906,0.026476647704839706,0.105063289403915405,0.153054222464561462,-0.058896504342556000,0.040034033358097076,0.078613020479679108,-0.067470662295818329
-0.022662818431854248,-0.080494247376918793,0.041168548166751862,0.030880657956004143,-0.048685308545827866,-0.043595924973487854,0.053295563906431198,0.002897511469200253,0.008860420435667038,-0.025562057271599770,0.033520910888910294,-0.070682197809219360,0.009444544091820717,-0.019596049562096596,-0.084202028810977936,0.037535496056079865,0.009958733804523945,-0.003045026445761323,-0.046334747225046158,-0.040895864367485046,0.039015933871269226,-0.017584104090929031,-0.003393329214304686,0.043870147317647934,0.020250102505087852,-0.028371643275022507,0.002369331894442439,-0.010972044430673122,0.038030527532100677,-0.051748212426900864,0.043153580278158188,-0.087961010634899139,-0.049959536641836166,0.001733615878038108,-0.082083970308303833,-0.036793362349271774,-0.057814773172140121,0.036015454679727554,0.016357427462935448,0.089525766670703888,-0.002208100166171789,-0.096514426171779633,0.014571252278983593,-0.034906595945358276,-0.062052126973867416,0.003509976202622056,0.053044069558382034,-0.038512047380208969,-0.080384247004985809,0.035044293850660324,-0.021408000960946083,-0.067717939615249634,-0.069576859474182129,0.015741478651762009,0.001548913889564574,0.018274722620844841,-0.069816529750823975,-0.047829777002334595,-0.013695256784558296,-0.014567306265234947,0.081843659281730652,0.025546740740537643,0.014212983660399914,-0.019813951104879379,-0.071733117103576660,-0.081243760883808136,-0.060461498796939850,0.034515175968408585,-0.054967690259218216,0.050447817891836166,-0.032016620039939880,-0.003584076417610049,0.006279915105551481,0.056551966816186905,-0.089140221476554871,0.093937650322914124,0.027608023956418037,0.036561138927936554,0.059486452490091324,-0.097626432776451111,-0.026107238605618477,-0.050021544098854065,0.064325720071792603,0.091585718095302582,-0.098846182227134705,-0.037975203245878220,-0.013158460147678852,-0.040050998330116272,0.050048191100358963,0.031386528164148331,0.049546774476766586,0.118291445076465607,0.019813552498817444,-0.019764916971325874,-0.005555764771997929,0.062319509685039520,-0.010067182593047619
0.049296829849481583,-0.053059920668601990,-0.071242965757846832,0.036363519728183746,-0.096913032233715057,-0.042887300252914429,-0.036016825586557388,0.037510506808757782,0.014377854764461517,0.047432690858840942,-0.032953463494777679,0.050762709230184555,0.001332994550466537,-0.061977934092283249,-0.028231516480445862,0.091309145092964172,-0.056066568940877914,0.013502721674740314,0.052662629634141922,-0.094031453132629395,0.064221568405628204,-0.054762765765190125,-0.016075534746050835,-0.043613556772470474,0.031291384249925613,0.044872820377349854,-0.061141554266214371,0.046759735792875290,0.051740393042564392,0.062949009239673615,0.043653614819049835,-0.034435667097568512,0.037718042731285095,-0.008306288160383701,0.065436020493507385,-0.039527025073766708,-0.077270291745662689,-0.022892313078045845,0.030386721715331078,-0.043216273188591003,-0.046210911124944687,0.069035418331623077,-0.069632932543754578,-0.029104150831699371,-0.017778176814317703,0.008343042805790901,0.008263687603175640,0.050688676536083221,-0.073791503906250000,0.053488299250602722,0.045819137245416641,-0.028060691431164742,-0.061585005372762680,-0.058226425200700760,0.008336236700415611,-0.076509483158588409,0.003595195943489671,0.060278896242380142,0.001794901676476002,-0.009695751592516899,-0.053050346672534943,-0.079714186489582062,-0.034847997128963470,0.050106905400753021,0.059147022664546967,-0.079100906848907471,-0.029024168848991394,0.008599004708230495,-0.068989381194114685,0.021416231989860535,-0.005314367823302746,0.058394603431224823,-0.061969865113496780,0.042851489037275314,-0.078887298703193665,0.072341732680797577,-0.028419712558388710,0.079024620354175568,0.055265806615352631,-0.036961488425731659,-0.036651536822319031,-0.046422291547060013,-0.082698643207550049,0.009103770367801189,0.072570867836475372,-0.026739237830042839,-0.066802158951759338,-0.013034235686063766,0.075183175504207611,-0.080530457198619843,0.028820747509598732,0.017365779727697372,-0.052866276353597641,0.025316644459962845,-0.039585962891578674,-0.037128787487745285,-0.093423843383789062
-0.012958583422005177,-0.046605467796325684,0.004012778401374817,-0.003007525345310569,-0.022138454020023346,-0.000420008087530732,0.041234351694583893,0.026774279773235321,-0.022311504930257797,-0.001780574908480048,-0.016158046200871468,0.018336268141865730,-0.024188823997974396,-0.046809803694486618,0.054634205996990204,-0.037177961319684982,0.059846498072147369,0.021311059594154358,-0.025940584018826485,0.041325710713863373,0.065351538360118866,-0.009112017229199409,-0.048906967043876648,0.065643213689327240,-0.001629878417588770,-0.065158672630786896,0.055897809565067291,0.082721494138240814,-0.033284179866313934,0.081860043108463287,-0.048156224191188812,0.048240825533866882,0.032228186726570129,-0.009376268833875656,-0.023928862065076828,0.038654204457998276,-0.080850325524806976,0.026647588238120079,-0.055090367794036865,0.049867916852235794,0.045159377157688141,-0.061807267367839813,0.066101662814617157,-0.015703093260526657,0.035007145255804062,-0.039846915751695633,-0.019548328593373299,0.000831710058264434,-0.055922590196132660,-0.063551202416419983,0.054692741483449936,0.028155673295259476,-0.008272616192698479,-0.025943417102098465,-0.078175105154514313,0.011055926792323589,0.022434355691075325,-0.033667162060737610,-0.065829172730445862,0.059346310794353485,0.047130182385444641,0.048536647111177444,0.033244021236896515,0.039676859974861145,-0.052747715264558792,0.061047397553920746,-0.040541429072618484,-0.057793274521827698,0.023784959688782692,-0.051768507808446884,0.012514420785009861,-0.056489203125238419,-0.049815762788057327,0.053606726229190826,0.032452184706926346,0.027020990848541260,-0.042201355099678040,-0.042149636894464493,0.019842749461531639,0.064723141491413116,0.023863993585109711,-0.046869270503520966,-0.006046121008694172,0.011559661477804184,0.074848867952823639,-0.003965673036873341,0.009862839244306087,0.065456070005893707,-0.024013480171561241,0.082643270492553711,-0.015151938423514366,-0.024419529363512993,-0.001972794532775879,0.011685965582728386,-0.025425454601645470,0.010019907727837563,-0.017629176378250122
0.002404019236564636,0.077404104173183441,-0.031995795667171478,-0.019739754498004913,0.070568732917308807,0.077396966516971588,0.015373229980468750,-0.041019376367330551,-0.073199436068534851,-0.019630596041679382,0.059897758066654205,0.030004687607288361,0.046170406043529510,-0.041905172169208527,-0.039712503552436829,0.022127285599708557,0.056178756058216095,0.007748559117317200,-0.082251109182834625,0.007297754287719727,0.076532341539859772,-0.069576688110828400,-0.035452976822853088,-0.056288026273250580,0.024748131632804871,-0.043240927159786224,0.071896918118000031,-0.060441192239522934,-0.035334981977939606,-0.004908904433250427,-0.029631126672029495,-0.024780638515949249,0.001609794795513153,0.038379110395908356,0.060896255075931549,0.046760968863964081,-0.061581511050462723,-0.054893147200345993,-0.002161659300327301,0.036738812923431396,0.062551267445087433,0.067546777427196503,0.045001514256000519,-0.047093901783227921,0.000537402927875519,-0.055388696491718292,-0.033124331384897232,-0.018704205751419067,0.046576865017414093,0.030386723577976227,-0.030446756631135941,0.057541541755199432,-0.002804830670356750,0.035414747893810272,0.071825526654720306,-0.017583347856998444,0.016686238348484039,0.034286327660083771,-0.022585846483707428,0.004941545426845551,-0.052640624344348907,0.044580243527889252,0.015032880008220673,-0.035955153405666351,0.027896270155906677,-0.070353753864765167,0.017931073904037476,0.042932145297527313,-0.030028294771909714,0.056231789290904999,-0.062345217913389206,0.028129309415817261,0.064817540347576141,-0.069065183401107788,-0.076982051134109497,-0.056112464517354965,0.016490861773490906,-0.059008356183767319,-0.042066294699907303,-0.025213658809661865,-0.050716649740934372,-0.005208916962146759,0.019186966121196747,-0.050728216767311096,-0.046032991260290146,-0.077619105577468872,0.060518793761730194,-0.056577518582344055,0.060115702450275421,0.041944146156311035,-0.037005752325057983,-0.041451197117567062,-0.004347853362560272,0.016494460403919220,-0.028491299599409103,0.037414215505123138,0.040427833795547485
-0.015940219163894653,0.033053830265998840,-0.056440316140651703,-0.029492549598217010,0.013138689100742340,-0.082077182829380035,0.063463680446147919,-0.077468663454055786,-0.029964841902256012,0.031797841191291809,0.041604824364185333,-0.059076845645904541,-0.030537225306034088,-0.013690769672393799,-0.064470931887626648,0.055957846343517303,-0.002644024789333344,-0.038068864494562149,-0.050373762845993042,0.034332826733589172,-0.050475444644689560,-0.003764688968658447,-0.009767830371856689,-0.046345420181751251,-0.034303784370422363,-0.041404191404581070,-0.057869769632816315,0.008021816611289978,0.080744139850139618,-0.081426508724689484,0.079085178673267365,0.075262971222400665,-0.075377523899078369,-0.072278775274753571,0.029155641794204712,-0.080870099365711212,0.082172445952892303,-0.064633846282958984,-0.057834569364786148,0.007401466369628906,-0.071371570229530334,-0.078411400318145752,-0.082271143794059753,0.020924299955368042,-0.065292604267597198,0.001242101192474365,-0.033516030758619308,0.044172324240207672,0.015421278774738312,0.017206721007823944,0.063032008707523346,0.052227176725864410,-0.037088409066200256,0.012168720364570618,-0.067279525101184845,-0.048716448247432709,-0.027309581637382507,0.054540164768695831,0.057313524186611176,0.005578167736530304,0.058460079133510590,0.024315468966960907,-0.025899257510900497,-0.040328998118638992,-0.040874838829040527,0.023854233324527740,-0.068607822060585022,0.048346452414989471,-0.010758556425571442,-0.058851502835750580,-0.070321626961231232,-0.041365098208189011,0.078662998974323273,0.027277708053588867,0.032941520214080811,-0.064614661037921906,-0.021517716348171234,-0.005517549812793732,0.009947247803211212,-0.012980200350284576,-0.076106093823909760,-0.073091223835945129,0.073034159839153290,-0.021135419607162476,-0.023392979055643082,-0.015509404242038727,0.020689673721790314,-0.019304253160953522,-0.022982507944107056,0.082419522106647491,0.053447447717189789,0.050978101789951324,0.038358211517333984,-0.039212841540575027,0.013191126286983490,0.072716541588306427,0.026049382984638214
-0.031082652509212494,0.046583540737628937,-0.015853196382522583,-0.016853541135787964,-0.020444925874471664,-0.053481996059417725,-0.063772939145565033,0.058102272450923920,0.008692912757396698,-0.067711599171161652,-0.037992406636476517,0.060958422720432281,0.047229506075382233,0.022404022514820099,-0.064778238534927368,-0.041873849928379059,0.080696098506450653,-0.036524508148431778,-0.042523518204689026,-0.053185798227787018,-0.048373799771070480,0.001831680536270142,0.076920680701732635,0.048522822558879852,0.031587921082973480,0.059814326465129852,-0.081366889178752899,0.046461589634418488,-0.027208410203456879,-0.048381768167018890,-0.031232893466949463,-0.029857255518436432,-0.057371959090232849,-0.080950617790222168,-0.079116925597190857,-0.002503111958503723,-0.055844265967607498,0.076353020966053009,0.025462850928306580,0.061730943620204926,0.049777768552303314,-0.071795284748077393,-0.032958444207906723,0.046197913587093353,0.069689385592937469,0.044167868793010712,-0.079782038927078247,0.073471076786518097,-0.079305797815322876,0.041119463741779327,0.013224139809608459,-0.009467028081417084,-0.025824882090091705,0.001007959246635437,-0.081726066768169403,-0.036965634673833847,0.051053605973720551,-0.005822122097015381,-0.040501672774553299,0.036285176873207092,-0.037463210523128510,-0.026038501411676407,-0.001076743006706238,-0.029263250529766083,-0.040575809776782990,-0.080646157264709473,0.072643600404262543,0.027720563113689423,-0.042716100811958313,0.029211916029453278,-0.074179045855998993,0.057399310171604156,-0.062157906591892242,0.000612005591392517,-0.034174062311649323,0.032606981694698334,0.032525010406970978,0.076104827225208282,-0.058279335498809814,0.036466069519519806,0.042294412851333618,0.031540602445602417,-0.054414242506027222,-0.047281350940465927,-0.008766539394855499,0.043387643992900848,0.012753106653690338,-0.073352530598640442,0.039731882512569427,-0.007888950407505035,0.010771892964839935,0.037758305668830872,-0.013935923576354980,0.061224691569805145,0.007386356592178345,0.022320933640003204,-0.070888243615627289
-0.009674692526459694,-0.038853820413351059,-0.051406249403953552,-0.048358950763940811,-0.018058072775602341,0.009908962063491344,-0.014980120584368706,-0.025442326441407204,0.079988911747932434,0.051195826381444931,-0.064840756356716156,-0.027105374261736870,0.041272390633821487,0.067023918032646179,0.000756166235078126,-0.006472635082900524,-0.078482210636138916,-0.063843734562397003,-0.014220413751900196,0.035277903079986572,-0.038672212511301041,-0.047611627727746964,0.049909751862287521,-0.005461224820464849,0.038624398410320282,0.019580230116844177,0.050673235207796097,0.076302513480186462,0.060523487627506256,-0.024846967309713364,-0.018498398363590240,0.009368132799863815,0.077289246022701263,-0.045031666755676270,-0.053448982536792755,-0.007537414319813251,-0.076583079993724823,-0.080268204212188721,0.031765032559633255,0.061298392713069916,0.030687332153320312,0.064837485551834106,0.034396674484014511,-0.005017498508095741,-0.003028201637789607,-0.026495365425944328,0.016596619039773941,0.039324279874563217,0.057365313172340393,0.042135693132877350,0.004249625373631716,0.068108715116977692,-0.044485840946435928,0.072368726134300232,0.004483319818973541,-0.052833613008260727,-0.034254156053066254,0.011039857752621174,0.032080531120300293,0.017781242728233337,-0.027706984430551529,-0.016136117279529572,0.035941090434789658,0.009538017213344574,-0.061543125659227371,0.049875944852828979,0.009046246297657490,-0.067299909889698029,-0.008319298736751080,-0.051900636404752731,-0.062164973467588425,0.051230743527412415,0.013217416591942310,-0.026813857257366180,-0.060221731662750244,0.037629153579473495,-0.019662475213408470,0.062566757202148438,-0.048170685768127441,0.013251606374979019,-0.072665840387344360,-0.009233745746314526,-0.075819440186023712,-0.047325391322374344,-0.074698336422443390,0.038730073720216751,-0.060482196509838104,-0.021961815655231476,-0.025869673117995262,-0.074802204966545105,0.011165164411067963,-0.061053913086652756,-0.000271537661319599,0.007693842984735966,-0.022286782041192055,-0.042166516184806824,-0.023679124191403389
-0.009283740073442459,-0.089917518198490143,0.040813263505697250,-0.049113333225250244,0.025369197130203247,0.026837624609470367,0.014562198892235756,0.040004119277000427,0.048848833888769150,0.012040841393172741,-0.030050076544284821,0.072550445795059204,0.001678731408901513,-0.052595667541027069,-0.037062026560306549,-0.034251175820827484,0.063228130340576172,0.009442182257771492,0.002951835049316287,0.008499323390424252,0.026158636435866356,0.067746147513389587,0.000364631938282400,0.063735313713550568,0.076357662677764893,0.073037341237068176,0.015846453607082367,-0.083668261766433716,0.004757751710712910,0.085222601890563965,0.066662155091762543,-0.034834876656532288,0.014594929292798042,0.105709612369537354,0.001951873069629073,-0.067828156054019928,-0.030647965148091316,-0.003349482780322433,0.003647599136456847,0.107950501143932343,0.050364345312118530,-0.034105703234672546,-0.042019605636596680,-0.022818565368652344,0.024828819558024406,-0.009555523283779621,-0.018662530928850174,-0.070887565612792969,-0.003044772194698453,0.023095272481441498,-0.033208172768354416,-0.075120612978935242,0.029354447498917580,-0.037741404026746750,-0.039310999214649200,-0.090681537985801697,0.036802340298891068,-0.004299632739275694,-0.027209542691707611,0.016880787909030914,0.037928961217403412,0.026079669594764709,-0.027331890538334846,-0.015883499756455421,0.010625090450048447,-0.073042720556259155,0.034645404666662216,0.022084180265665054,-0.052767466753721237,-0.055077027529478073,0.065411716699600220,-0.015147919766604900,-0.030688609927892685,-0.063631244003772736,-0.020538210868835449,0.052092198282480240,0.048640981316566467,-0.067758284509181976,-0.064861774444580078,0.063738316297531128,-0.037540171295404434,0.049841426312923431,-0.049969267100095749,-0.088319569826126099,-0.060093238949775696,-0.008894317783415318,-0.019660374149680138,0.051934882998466492,0.001976488390937448,0.025552034378051758,0.065502420067787170,-0.004043897613883018,0.049690872430801392,-0.050130821764469147,-0.072966523468494415,-0.016854733228683472,0.053645636886358261
-0.046180702745914459,0.022828387096524239,-0.061577316373586655,-0.039261590689420700,-0.010727594606578350,0.061852503567934036,0.097422584891319275,-0.079261712729930878,-0.018097653985023499,0.050366647541522980,0.035117488354444504,0.046461559832096100,0.086628958582878113,0.034754555672407150,-0.030517673119902611,0.055396605283021927,0.006802501156926155,0.001837091171182692,0.074728928506374359,0.063417099416255951,0.017886057496070862,0.076162151992321014,0.028243087232112885,0.025332253426313400,-0.075268425047397614,0.031371518969535828,0.008406700566411018,-0.076750941574573517,0.040124543011188507,-0.058805570006370544,0.051247090101242065,0.006230458151549101,-0.067676775157451630,0.022370522841811180,-0.050755042582750320,0.096685118973255157,-0.069937638938426971,-0.015791393816471100,-0.039160914719104767,0.025302559137344360,0.015909152105450630,-0.018235560506582260,-0.061259374022483826,-0.114094972610473633,0.081191338598728180,0.101877048611640930,-0.040904283523559570,0.051821861416101456,0.004137597978115082,-0.055597547441720963,-0.072849221527576447,0.054605338722467422,-0.038396477699279785,-0.039086509495973587,0.012032337486743927,-0.002585879992693663,0.028299802914261818,0.061129558831453323,0.079372614622116089,0.004597296938300133,0.070474967360496521,0.052333556115627289,-0.124668657779693604,-0.107923708856105804,0.001687195617705584,-0.005018416326493025,0.034964956343173981,0.047965146601200104,0.015666699036955833,-0.072821877896785736,0.013705450110137463,0.072812825441360474,-0.039288144558668137,0.011537698097527027,0.082836486399173737,0.007293087430298328,0.099889315664768219,0.059246070683002472,-0.019369808956980705,-0.027979226782917976,0.084984347224235535,-0.024557236582040787,0.007773795165121555,0.006098470184952021,0.014636378735303879,0.002774815075099468,0.042775239795446396,-0.059176731854677200,0.079027622938156128,-0.104435212910175323,0.015497492626309395,0.003596613882109523,-0.017240673303604126,-0.087486669421195984,0.011091587133705616,-0.115761101245880127,-0.060638755559921265
0.034647669643163681,-0.008111652918159962,-0.017842851579189301,-0.033595867455005646,-0.098852381110191345,-0.050684325397014618,0.098964422941207886,0.052628640085458755,0.072711452841758728,-0.085354961454868317,0.038966860622167587,0.048024997115135193,0.114899799227714539,0.053014937788248062,-0.025983819738030434,0.039883993566036224,0.093794457614421844,-0.050150182098150253,0.069261424243450165,-0.000559991865884513,-0.007470766548067331,0.006240357644855976,0.009614961221814156,-0.028567763045430183,-0.042655121535062790,-0.021053867414593697,0.032353039830923080,-0.062874592840671539,-0.037013012915849686,-0.002982330275699496,0.068556196987628937,0.049992620944976807,-0.006649980321526527,0.014191940426826477,0.016381306573748589,0.048443567007780075,0.017177365720272064,-0.010273983702063560,-0.115209095180034637,0.085853517055511475,0.119949780404567719,0.064649969339370728,-0.026906752958893776,-0.036334000527858734,0.071694090962409973,0.138109415769577026,-0.107106678187847137,0.029347464442253113,-0.046381846070289612,-0.048805955797433853,0.028812596574425697,-0.080229431390762329,-0.041213147342205048,0.034607611596584320,-0.016087278723716736,0.046464674174785614,-0.005797307938337326,0.069436833262443542,0.077398397028446198,0.032034896314144135,0.071528330445289612,0.003254651324823499,0.003479739883914590,-0.049927614629268646,0.066466599702835083,0.022537842392921448,-0.068409226834774017,0.033154379576444626,-0.012676906771957874,-0.064100578427314758,-0.024724906310439110,0.049079291522502899,-0.112551495432853699,0.107227548956871033,0.027477173134684563,-0.109426833689212799,0.067058138549327850,0.058241818100214005,-0.070496834814548492,-0.062783181667327881,0.048164751380681992,0.046898212283849716,-0.039205521345138550,-0.040322408080101013,0.090399220585823059,0.040561888366937637,0.138152003288269043,-0.026979418471455574,0.054822292178869247,-0.003434798447415233,0.133158847689628601,-0.006163734942674637,-0.015232688747346401,0.050545476377010345,-0.015691397711634636,0.013227225281298161,0.032002177089452744
-0.100263811647891998,-0.112261973321437836,-0.053751256316900253,0.006195195484906435,0.083121642470359802,0.089498415589332581,0.149893894791603088,-0.082002080976963043,0.070957161486148834,-0.082328103482723236,0.084476500749588013,0.095479294657707214,0.025165559723973274,0.086173601448535919,0.039297878742218018,-0.017855221405625343,0.019722510129213333,0.061791729182004929,0.095473125576972961,0.055763699114322662,-0.032917536795139313,-0.016323717311024666,0.015076599083840847,0.023472934961318970,-0.016014249995350838,-0.072427608072757721,-0.019940761849284172,-0.037395793944597244,0.085447058081626892,0.002459652721881866,-0.029740996658802032,0.011684580706059933,-0.053432863205671310,0.080387212336063385,-0.018576841801404953,0.163036882877349854,-0.042836740612983704,0.071439474821090698,-0.013306115753948689,0.069391205906867981,0.101384170353412628,0.106334187090396881,-0.042064599692821503,-0.042610459029674530,-0.041697263717651367,0.012392384000122547,0.020078374072909355,-0.024235127493739128,-0.028295006603002548,-0.086146973073482513,-0.093068636953830719,-0.109947375953197479,0.010072162374854088,0.026140497997403145,-0.017514435574412346,0.002575470600277185,-0.089879959821701050,-0.044975627213716507,-0.085952170193195343,-0.021802969276905060,0.078247003257274628,-0.133992403745651245,-0.050422385334968567,-0.139410719275474548,-0.006770444568246603,-0.070196546614170074,-0.084053285419940948,0.003453187178820372,-0.013628343120217323,0.006752882618457079,-0.021683515980839729,-0.022036025300621986,-0.138717636466026306,0.026184991002082825,-0.004848443437367678,-0.095305077731609344,-0.003232230897992849,0.113655239343643188,-0.032634064555168152,0.083877876400947571,0.053929410874843597,0.036017153412103653,0.088478572666645050,-0.030394870787858963,-0.053436998277902603,0.001842263271100819,0.122918203473091125,0.104287222027778625,0.047641318291425705,-0.057255394756793976,0.118219360709190369,0.061148382723331451,0.071391932666301727,0.047759737819433212,0.016271349042654037,0.105444543063640594,0.090332403779029846
