0.097134448587894440,-0.155218243598937988,-0.084752075374126434,-0.064542643725872040,-0.087750136852264404,0.199382826685905457,0.058968357741832733,0.012004457414150238,-0.162706166505813599,0.081549093127250671,0.002190639264881611,-0.025326298549771309,0.066789045929908752,0.139453366398811340,-0.029599517583847046,0.199753031134605408,0.256263285875320435,-0.149625942111015320,0.161181136965751648,0.114891260862350464,-0.068597167730331421,-0.058429762721061707,0.285164743661880493,-0.073082059621810913,0.032960120588541031,-0.104371726512908936,-0.060543712228536606,0.362476944923400879,0.040484778583049774,0.222315385937690735,-0.094195865094661713,-0.127213373780250549,0.008564079180359840,-0.043664131313562393,-0.123572312295436859,0.045777238905429840,-0.065839476883411407,0.197456046938896179,0.025965414941310883,-0.114879116415977478,0.187140986323356628,-0.082524321973323822,-0.129927188158035278,0.188053771853446960,0.147638455033302307,0.135447070002555847,-0.168792009353637695,-0.308484256267547607,-0.004295524675399065,-0.021024759858846664,-0.150897234678268433,0.196551933884620667,0.255769699811935425,0.171758189797401428,-0.269076347351074219,-0.201981782913208008,0.067279048264026642,-0.367106556892395020,-0.093191049993038177,-0.112264901399612427,-0.227848514914512634,-0.156514331698417664,0.026249676942825317,0.064807638525962830,-0.243904694914817810,-0.002882208442315459,-0.133466914296150208,-0.181783393025398254,-0.301988303661346436,0.011769648641347885,0.156992152333259583,-0.050529297441244125,-0.039633624255657196,-0.046501882374286652,0.156563043594360352,-0.182205140590667725,0.253038167953491211,-0.090911030769348145,0.071677148342132568,-0.081368073821067810,0.293693333864212036,0.225648388266563416,0.155775442719459534,0.173859864473342896,-0.307010322809219360,-0.080955676734447479,-0.083336733281612396,-0.172642409801483154,-0.004733683075755835,0.169906571507453918
0.151238411664962769,-0.100790880620479584,0.181385666131973267,-0.019523045048117638,0.064907327294349670,-0.041976854205131531,-0.086396977305412292,0.225965231657028198,0.187072828412055969,-0.210698753595352173,0.041463982313871384,0.078260757029056549,0.023109473288059235,-0.067777901887893677,-0.033434700220823288,0.094908140599727631,-0.002865195041522384,0.128893077373504639,0.147674724459648132,-0.167727962136268616,0.093171685934066772,0.165810018777847290,0.076798364520072937,-0.140024200081825256,0.113503657281398773,0.220671504735946655,0.128106355667114258,-0.100871175527572632,-0.091074101626873016,-0.247540310025215149,0.159658551216125488,-0.250577390193939209,-0.007652055006474257,-0.194530591368675232,-0.057639703154563904,0.185126692056655884,-0.113675750792026520,0.080787807703018188,-0.043929547071456909,0.109232053160667419,0.212389677762985229,0.003929470665752888,-0.082644380629062653,0.114944174885749817,-0.105747647583484650,0.080035783350467682,-0.160208880901336670,0.122057810425758362,0.061788532882928848,-0.176406756043434143,0.103117622435092926,-0.041170783340930939,-0.020587885752320290,0.173124566674232483,-0.047889128327369690,0.080671906471252441,0.088621318340301514,-0.016787627711892128,-0.065889529883861542,0.117134615778923035,-0.061370216310024261,-0.111384332180023193,0.061067290604114532,-0.009286116808652878,0.251684635877609253,-0.085282623767852783,0.162882581353187561,0.282455682754516602,0.213960886001586914,0.094681881368160248,-0.170113757252693176,0.059397626668214798,0.039546266198158264,0.032149463891983032,-0.186278834939002991,0.212260067462921143,-0.146193295717239380,-0.230063661932945251,-0.113851413130760193,0.028428951278328896,0.157224908471107483,-0.017591767013072968,-0.280043512582778931,-0.059661995619535446,0.127095878124237061,0.100019581615924835,0.051443353295326233,0.009516390040516853,-0.235744163393974304,0.073619097471237183
-0.171042844653129578,-0.129923179745674133,0.094406612217426300,0.094997562468051910,0.092221356928348541,0.091438010334968567,0.127483382821083069,-0.080641306936740875,-0.166379466652870178,0.137006491422653198,-0.417676180601119995,0.184622198343276978,0.109241440892219543,0.015705091878771782,-0.168010458350181580,-0.014988075941801071,0.276928782463073730,-0.144312694668769836,-0.246154174208641052,-0.042410250753164291,-0.015562258660793304,-0.203690946102142334,0.107305556535720825,-0.074909754097461700,0.232606321573257446,-0.015965465456247330,-0.100651465356349945,-0.044388964772224426,-0.044300343841314316,0.064641617238521576,-0.169581353664398193,0.044986721128225327,0.276268154382705688,-0.159422799944877625,-0.065816618502140045,-0.034675955772399902,-0.181235209107398987,0.264695316553115845,-0.232190743088722229,-0.104165971279144287,0.100169308483600616,0.135197728872299194,0.017141578719019890,-0.178393617272377014,0.105414904654026031,0.086115717887878418,-0.075168617069721222,0.075485616922378540,-0.242767229676246643,-0.156282246112823486,-0.032254442572593689,-0.033234637230634689,-0.166923850774765015,0.192446306347846985,-0.103156149387359619,-0.070904493331909180,-0.149382665753364563,0.198353871703147888,0.148646488785743713,0.003316938877105713,-0.072306454181671143,-0.057301141321659088,0.065841339528560638,0.006188671570271254,0.212184384465217590,0.090779446065425873,0.209056273102760315,0.219014316797256470,-0.087606489658355713,0.032232157886028290,0.256278634071350098,0.012748181819915771,-0.118165411055088043,-0.036724817007780075,0.153981551527976990,-0.187447533011436462,0.076260156929492950,-0.000476675457321107,0.186491072177886963,0.157088190317153931,-0.222933545708656311,0.212489619851112366,0.149738565087318420,-0.132009461522102356,0.145979955792427063,0.053141072392463684,-0.034112162888050079,-0.302976071834564209,0.075682379305362701,0.159690052270889282
0.135437414050102234,0.107025302946567535,-0.104276165366172791,0.000978699419647455,-0.059864904731512070,-0.001905939774587750,0.121999666094779968,-0.078044481575489044,0.092693552374839783,-0.217828273773193359,-0.054322857409715652,-0.022917581722140312,0.182548895478248596,-0.121423736214637756,-0.037932228296995163,0.225893884897232056,0.173931270837783813,0.100388959050178528,-0.068022981286048889,-0.031952284276485443,-0.052328232675790787,0.145845577120780945,-0.054736264050006866,0.050376366823911667,-0.070509001612663269,-0.279504269361495972,-0.170327365398406982,0.008445485495030880,-0.005111762788146734,0.016341995447874069,0.014495044946670532,-0.304611206054687500,-0.171195626258850098,-0.042224239557981491,-0.222931727766990662,0.216670244932174683,0.050130467861890793,-0.076123721897602081,-0.021368825808167458,0.222026154398918152,-0.123178206384181976,0.158676534891128540,-0.199975371360778809,0.013035404495894909,-0.043032731860876083,-0.019924938678741455,0.112869329750537872,0.147318795323371887,0.042480327188968658,-0.023256000131368637,0.200373768806457520,-0.034685987979173660,-0.086561687290668488,-0.021190052852034569,0.225954651832580566,0.235903590917587280,-0.121848300099372864,0.117655113339424133,-0.136478051543235779,0.049345184117555618,0.166489660739898682,-0.120290964841842651,0.043537843972444534,-0.110715262591838837,-0.141435533761978149,0.072022013366222382,0.094114191830158234,0.129307582974433899,0.082384996116161346,-0.140310138463973999,0.033312562853097916,0.080721892416477203,0.018942093476653099,0.133761197328567505,0.112392812967300415,-0.022144613787531853,0.126522377133369446,-0.006716937758028507,0.044194865971803665,-0.017484476789832115,0.091046199202537537,0.123296029865741730,0.107198528945446014,0.080704741179943085,0.021767400205135345,0.032909210771322250,0.165012493729591370,0.073561020195484161,0.089220106601715088,0.085962094366550446
0.078583769500255585,0.072469472885131836,-0.166633367538452148,0.153218492865562439,0.014674633741378784,0.012611501850187778,-0.145046800374984741,-0.197645112872123718,-0.040629193186759949,-0.018211942166090012,-0.039926182478666306,-0.269567221403121948,-0.283708363771438599,0.026238156482577324,-0.183691203594207764,0.125908955931663513,0.099581778049468994,0.130897462368011475,0.039098337292671204,0.169284731149673462,0.083016030490398407,0.198588654398918152,-0.041080847382545471,-0.073943801224231720,0.069855362176895142,0.005618941504508257,0.048332840204238892,-0.109709702432155609,-0.139568999409675598,-0.134336769580841064,0.052600901573896408,0.069002769887447357,0.016330702230334282,0.124932803213596344,-0.163535639643669128,-0.063250660896301270,0.089872866868972778,0.104362107813358307,-0.052297204732894897,-0.185168400406837463,0.020271500572562218,0.054821655154228210,-0.071061611175537109,0.044186599552631378,-0.231080397963523865,-0.014561767689883709,0.244301706552505493,-0.192487746477127075,0.271589308977127075,-0.204614579677581787,-0.302118986845016479,-0.185950100421905518,0.144182309508323669,0.161599665880203247,-0.033065337687730789,-0.079583391547203064,0.010915253311395645,0.284506976604461670,-0.063441619277000427,-0.215129315853118896,-0.104050226509571075,0.060418173670768738,0.231273904442787170,0.214493557810783386,0.160189628601074219,0.138258293271064758,0.156099185347557068,-0.052909977734088898,-0.172870606184005737,0.067912384867668152,-0.037292774766683578,-0.154544427990913391,0.023284548893570900,-0.121757112443447113,-0.158788844943046570,-0.066891722381114960,0.174999475479125977,-0.143275886774063110,-0.154627382755279541,0.129168421030044556,0.102928772568702698,0.126245409250259399,-0.048177529126405716,-0.108182430267333984,0.010323913767933846,-0.094860985875129700,-0.170658513903617859,0.125636667013168335,0.072581395506858826,-0.051478751003742218
-0.032002564519643784,-0.249053701758384705,-0.260147243738174438,0.065189220011234283,0.204715386033058167,-0.044431280344724655,0.285074681043624878,0.174425929784774780,0.048488102853298187,-0.080949343740940094,0.195945635437965393,0.069851376116275787,-0.083699904382228851,-0.154572740197181702,-0.020392807200551033,-0.136952742934226990,0.092423766851425171,-0.055366512387990952,0.082758121192455292,0.113728255033493042,-0.000770081474911422,0.127549901604652405,-0.077908031642436981,0.141518041491508484,0.132716611027717590,0.190586939454078674,0.230196371674537659,0.222470372915267944,-0.070861838757991791,0.086160726845264435,0.155213668942451477,-0.127678304910659790,0.066934250295162201,-0.042811635881662369,-0.094473242759704590,0.099651739001274109,-0.189711838960647583,0.146188452839851379,-0.111914567649364471,-0.287597626447677612,-0.083361595869064331,-0.115466162562370300,0.155841648578643799,0.039570912718772888,-0.086088262498378754,0.028812810778617859,-0.114858910441398621,-0.161717742681503296,0.143984124064445496,0.155922412872314453,-0.039199884980916977,0.067624911665916443,-0.019215140491724014,0.315382897853851318,-0.025465879589319229,0.102378830313682556,0.159623384475708008,-0.141346320509910583,0.017221733927726746,0.021386191248893738,0.108221381902694702,0.142962262034416199,0.152712881565093994,0.178133741021156311,0.069006003439426422,0.130623191595077515,0.125522896647453308,-0.258917361497879028,-0.035051248967647552,0.028802447021007538,-0.132719144225120544,0.112397469580173492,0.034064855426549911,0.120817877352237701,-0.059252455830574036,0.082406222820281982,0.164919391274452209,-0.227575719356536865,0.081252820789813995,0.014184766449034214,-0.170202523469924927,0.140270993113517761,0.075609676539897919,-0.128225028514862061,0.098099999129772186,0.274921596050262451,0.043349195271730423,-0.130636394023895264,0.048777941614389420,0.319351017475128174
-0.000515018764417619,0.127427473664283752,0.132673949003219604,-0.118296608328819275,-0.171592235565185547,-0.134144753217697144,0.018403101712465286,0.166058197617530823,0.192586004734039307,-0.164025962352752686,-0.001735886791720986,0.045186437666416168,-0.253198295831680298,0.028619306161999702,0.126839756965637207,-0.201973468065261841,0.007847435772418976,0.275754690170288086,-0.198337778449058533,0.034591022878885269,0.209936738014221191,0.165141895413398743,-0.175565525889396667,-0.014529013074934483,0.055897884070873260,0.139993295073509216,0.027383387088775635,0.194286301732063293,0.197957500815391541,0.042591691017150879,0.011875022202730179,-0.162493288516998291,0.152774155139923096,-0.150889948010444641,0.094628177583217621,0.161413043737411499,0.187505468726158142,-0.116598449647426605,0.162052437663078308,0.247872635722160339,-0.015928322449326515,0.235278531908988953,-0.148797750473022461,-0.047309473156929016,-0.176918953657150269,0.082234323024749756,0.146422803401947021,0.033133476972579956,0.298151373863220215,0.000241669011302292,-0.059404402971267700,-0.107369825243949890,-0.159100040793418884,-0.107985362410545349,-0.000074815703555942,0.146702930331230164,-0.073035538196563721,0.299560099840164185,-0.013201813213527203,0.062579400837421417,-0.170981496572494507,-0.185353770852088928,-0.024929728358983994,-0.148017406463623047,0.001850367523729801,-0.127958536148071289,0.178822770714759827,0.076292648911476135,0.202414453029632568,-0.166538044810295105,-0.049619130790233612,0.107988834381103516,-0.171410799026489258,0.008661833591759205,-0.151793956756591797,0.160030230879783630,0.196365699172019958,-0.022227440029382706,-0.228143155574798584,0.153457820415496826,0.112047746777534485,-0.207339972257614136,0.099268592894077301,-0.059808805584907532,0.097272634506225586,0.142871692776679993,-0.191592305898666382,0.234648540616035461,-0.188571602106094360,-0.090435370802879333
-0.197491243481636047,-0.087584577500820160,-0.165372639894485474,-0.031860373914241791,-0.191851437091827393,0.136774927377700806,-0.164730042219161987,-0.095019556581974030,-0.163545444607734680,-0.003051038132980466,0.159975707530975342,-0.035274874418973923,0.101943142712116241,0.071492016315460205,-0.184199467301368713,-0.067614488303661346,-0.091913416981697083,-0.100236944854259491,-0.038749307394027710,-0.165161341428756714,0.124230846762657166,0.182304248213768005,-0.044723384082317352,0.215585544705390930,0.042511869221925735,-0.143616527318954468,-0.135451838374137878,0.134785220026969910,0.108947128057479858,0.099457457661628723,0.207236021757125854,-0.193663910031318665,0.071988411247730255,0.179951190948486328,0.129404604434967041,0.010528597049415112,0.085085548460483551,-0.133374884724617004,-0.007075046189129353,0.181535944342613220,0.140595808625221252,-0.054313752800226212,0.031281471252441406,-0.069787569344043732,0.171310558915138245,-0.154526352882385254,-0.150084823369979858,-0.064756378531455994,-0.197935238480567932,-0.189912825822830200,0.185334920883178711,-0.009863709099590778,-0.203972175717353821,-0.050920370966196060,-0.034409623593091965,0.161049067974090576,0.045498445630073547,0.026026219129562378,0.174603611230850220,0.070742741227149963,-0.114810079336166382,-0.162013739347457886,0.134517639875411987,-0.022925160825252533,0.014139443635940552,-0.134816125035285950,-0.039624746888875961,0.108408875763416290,0.138397678732872009,0.195356234908103943,0.025989921763539314,0.013679573312401772,0.102172635495662689,-0.102833919227123260,0.075157806277275085,-0.021881632506847382,0.096430115401744843,-0.203175753355026245,0.019815668463706970,-0.153402581810951233,0.069609560072422028,-0.118040584027767181,0.063310764729976654,-0.143845975399017334,0.200500950217247009,0.162434697151184082,-0.044859245419502258,0.083606615662574768,0.134074166417121887,-0.062346294522285461
-0.165221571922302246,0.092763684689998627,0.155637130141258240,-0.240820959210395813,-0.181500047445297241,-0.043816156685352325,0.262310802936553955,-0.075337789952754974,-0.178457498550415039,-0.039387248456478119,-0.153073698282241821,-0.323001176118850708,0.096739463508129120,0.040903039276599884,0.131916403770446777,0.073101498186588287,0.071070425212383270,0.059528887271881104,-0.099979825317859650,-0.179009556770324707,0.148025602102279663,-0.040957663208246231,0.159734562039375305,0.382356345653533936,-0.250854581594467163,0.202178046107292175,-0.035522449761629105,0.193420901894569397,0.291630715131759644,-0.140451148152351379,0.304938912391662598,-0.123580105602741241,-0.302200347185134888,0.100618362426757812,0.239961817860603333,-0.148481115698814392,-0.093745946884155273,0.013010181486606598,0.264273166656494141,0.166339293122291565,-0.221194878220558167,-0.272822827100753784,0.124128565192222595,-0.220833897590637207,0.207258850336074829,-0.156815096735954285,0.163432061672210693,-0.184196576476097107,-0.108504131436347961,-0.081001468002796173,-0.051924657076597214,-0.273239821195602417,0.129697382450103760,0.021710200235247612,-0.070119738578796387,-0.153008580207824707,0.125135272741317749,0.210335254669189453,-0.140670418739318848,-0.110086038708686829,-0.043037597090005875,-0.069826632738113403,-0.001578934607096016,-0.205659464001655579,0.317352980375289917,0.052108265459537506,-0.191431328654289246,-0.295459181070327759,0.325605630874633789,-0.104008965194225311,-0.178375408053398132,0.031984589993953705,-0.249425038695335388,0.008474451489746571,0.048997741192579269,0.238944381475448608,0.014484699815511703,-0.013750596903264523,-0.076770387589931488,-0.015857227146625519,0.014647269621491432,-0.088678151369094849,-0.222081080079078674,-0.118148036301136017,-0.184373602271080017,-0.102832898497581482,-0.128760635852813721,-0.112239569425582886,0.189562261104583740,0.016122665256261826
-0.054959069937467575,-0.069860748946666718,0.059670627117156982,-0.011828234419226646,0.000813830411061645,0.102177783846855164,-0.103017181158065796,-0.317404717206954956,0.102568380534648895,0.195680886507034302,0.073881454765796661,0.179318666458129883,-0.098301522433757782,-0.110271804034709930,0.096460364758968353,-0.076154410839080811,-0.007856022566556931,-0.105748564004898071,0.137324362993240356,0.086075887084007263,-0.045248169451951981,0.171280264854431152,0.165584877133369446,0.028715586289763451,0.156505376100540161,0.034535694867372513,-0.026881797239184380,-0.002221578499302268,-0.107558965682983398,0.088509544730186462,-0.152726992964744568,0.041158378124237061,0.063847169280052185,0.142371624708175659,-0.140715405344963074,0.167547985911369324,0.081001721322536469,0.069010511040687561,0.076305173337459564,0.200328782200813293,-0.044504702091217041,-0.275916874408721924,0.005525445565581322,-0.070797167718410492,0.038179293274879456,0.085678830742835999,0.243800193071365356,0.255539149045944214,0.044380784034729004,0.125028952956199646,0.245433166623115540,-0.041526526212692261,-0.223132655024528503,-0.019420702010393143,-0.014111791737377644,0.225158512592315674,0.053717575967311859,0.108431868255138397,-0.199410095810890198,0.025388294830918312,0.233572900295257568,0.113723032176494598,0.018468976020812988,-0.146005183458328247,0.098512791097164154,-0.084291711449623108,-0.096856482326984406,0.014256208203732967,-0.083995088934898376,0.262904196977615356,-0.160265445709228516,-0.172491356730461121,0.222977206110954285,0.078525915741920471,0.063772134482860565,0.093135602772235870,-0.122308842837810516,0.052143659442663193,0.064282551407814026,0.006365497130900621,-0.101034417748451233,-0.155610993504524231,0.112088188529014587,0.005324368365108967,0.254428058862686157,-0.253749489784240723,0.083993948996067047,-0.109127916395664215,0.047153778374195099,0.160645663738250732
-0.168979704380035400,-0.272302955389022827,0.158139750361442566,0.048744715750217438,0.099157698452472687,-0.242792785167694092,0.410132974386215210,0.085837393999099731,0.092561341822147369,-0.256885915994644165,-0.025891017168760300,-0.262065917253494263,-0.028819199651479721,0.078533411026000977,0.023140830919146538,0.092499516904354095,-0.120301984250545502,-0.073354534804821014,0.128657028079032898,0.082282371819019318,-0.192851081490516663,-0.161398321390151978,-0.027044365182518959,0.052259664982557297,0.021379021927714348,0.128934919834136963,-0.137774422764778137,-0.074713408946990967,-0.106479592621326447,-0.298091173171997070,-0.027177887037396431,-0.060499981045722961,0.040324382483959198,0.129926756024360657,-0.151951476931571960,-0.111723050475120544,-0.226421698927879333,-0.056845303624868393,0.032079618424177170,-0.134954228997230530,0.014864687807857990,-0.127287298440933228,0.012029008008539677,0.113781407475471497,0.122283220291137695,0.034244783222675323,-0.159895479679107666,-0.308430671691894531,0.129351139068603516,0.080460242927074432,-0.209770724177360535,-0.287814378738403320,0.263376712799072266,0.137194111943244934,0.137900024652481079,-0.015283004380762577,0.171842485666275024,0.213369846343994141,-0.027222637087106705,0.106887802481651306,-0.109871290624141693,0.191001445055007935,-0.200184896588325500,0.086678288877010345,-0.004682037048041821,-0.121134094893932343,0.278362363576889038,-0.281481206417083740,-0.001083772745914757,-0.232548892498016357,0.018118787556886673,0.073800593614578247,-0.263931810855865479,-0.037777826189994812,-0.173711195588111877,0.086199775338172913,0.062695547938346863,-0.183815836906433105,0.130326911807060242,-0.072803169488906860,0.005754438228905201,0.291082590818405151,-0.166401177644729614,0.185870498418807983,-0.057605952024459839,0.063782103359699249,-0.171805709600448608,-0.166888818144798279,-0.098340317606925964,0.186142906546592712
-0.083393566310405731,0.223676234483718872,-0.007551481947302818,0.076816163957118988,-0.046851608902215958,0.133179172873497009,0.112189374864101410,0.151619032025337219,0.066437318921089172,0.089152194559574127,-0.118467561900615692,-0.283530890941619873,0.202636733651161194,0.234359666705131531,0.047543093562126160,0.018869122490286827,-0.196628093719482422,0.164010435342788696,0.155827194452285767,0.100058704614639282,-0.205372855067253113,0.028288329020142555,0.109935559332370758,0.018244666978716850,-0.150450751185417175,0.049481280148029327,-0.143689349293708801,-0.010973464697599411,-0.037816528230905533,0.046199668198823929,0.180709868669509888,0.259190320968627930,0.106150992214679718,-0.120912171900272369,0.113694339990615845,0.013719255104660988,-0.203112557530403137,-0.202725276350975037,0.166747555136680603,-0.286814272403717041,-0.116512060165405273,0.150773942470550537,-0.066522821784019470,0.068900160491466522,0.259009152650833130,0.055322535336017609,-0.156104430556297302,0.022494634613394737,-0.187680125236511230,0.094713948667049408,-0.127064898610115051,0.146509945392608643,0.179892092943191528,0.206473767757415771,0.265867680311203003,0.083651274442672729,-0.102256976068019867,-0.084974303841590881,0.016964050009846687,-0.259224534034729004,0.162058085203170776,0.049878228455781937,-0.161724299192428589,0.159153714776039124,0.107839412987232208,-0.235306635499000549,0.105125248432159424,-0.019281409680843353,-0.072512999176979065,0.008949685841798782,-0.032206486910581589,-0.166290968656539917,-0.065725877881050110,0.046329904347658157,0.040635332465171814,0.048355419188737869,0.145940244197845459,0.215066671371459961,0.056575238704681396,-0.198615506291389465,0.169930562376976013,0.133579194545745850,0.140442088246345520,-0.064335040748119354,0.193224802613258362,-0.018479555845260620,0.121880114078521729,0.141124665737152100,0.058516673743724823,0.124658674001693726
0.028077431023120880,0.044797249138355255,0.153075903654098511,-0.067588135600090027,-0.135722920298576355,0.095488123595714569,-0.006752825342118740,0.094105243682861328,0.011547057889401913,0.107263602316379547,0.112086802721023560,0.210839271545410156,-0.303899407386779785,-0.112433880567550659,-0.178856387734413147,-0.100066900253295898,-0.136062562465667725,0.102486290037631989,0.051808830350637436,-0.186255887150764465,-0.216063141822814941,0.068154618144035339,-0.117286898195743561,-0.201447993516921997,0.046371724456548691,0.219001993536949158,0.052241258323192596,-0.059177160263061523,-0.158264577388763428,0.058958221226930618,0.022914456203579903,-0.236994341015815735,-0.228349849581718445,-0.202722653746604919,0.155342712998390198,-0.037338532507419586,-0.102109536528587341,-0.186905294656753540,0.009382143616676331,0.082373991608619690,0.004468964412808418,-0.019211122766137123,-0.034510046243667603,0.207475438714027405,0.104227788746356964,0.065332688391208649,0.054244574159383774,0.130337432026863098,0.205704256892204285,-0.040769886225461960,-0.082825347781181335,0.028760580345988274,-0.102768801152706146,0.184199541807174683,0.096384324133396149,-0.169247642159461975,0.009756023995578289,-0.252986222505569458,-0.132383003830909729,0.019879778847098351,-0.031240303069353104,0.106398597359657288,0.217124745249748230,0.054719056934118271,-0.198171958327293396,0.075923621654510498,0.131082266569137573,0.009036283008754253,-0.183533206582069397,0.069953136146068573,-0.239140391349792480,-0.064761102199554443,0.171254888176918030,0.162930905818939209,0.103497080504894257,0.133356913924217224,-0.000802945171017200,0.001637203153222799,-0.014259129762649536,0.052061900496482849,-0.261277049779891968,0.170335993170738220,0.013119792565703392,0.142892181873321533,-0.004467931110411882,-0.016122294589877129,-0.087297976016998291,0.051613550633192062,-0.092242829501628876,0.199171930551528931
-0.089393965899944305,-0.254867404699325562,-0.249770075082778931,-0.058697585016489029,-0.115217477083206177,-0.143038719892501831,0.153717771172523499,0.201381579041481018,0.231153100728988647,-0.048482153564691544,0.156540468335151672,-0.139184206724166870,-0.094952456653118134,-0.029967160895466805,0.197355389595031738,-0.146670088171958923,-0.024378307163715363,-0.113143466413021088,0.074140988290309906,0.173911258578300476,0.134445726871490479,0.265835881233215332,0.130619466304779053,-0.153026059269905090,-0.102595672011375427,-0.016509979963302612,-0.073762312531471252,-0.016931654885411263,-0.181049555540084839,0.188917309045791626,0.400095164775848389,-0.230456277728080750,-0.138186797499656677,0.111721709370613098,-0.170505940914154053,-0.172301888465881348,0.163759350776672363,-0.028210401535034180,0.045162659138441086,0.195829913020133972,-0.338288903236389160,-0.064474038779735565,-0.169764250516891479,0.081019274890422821,0.166557535529136658,-0.048400614410638809,0.060088459402322769,0.107554547488689423,-0.039521794766187668,0.064093455672264099,0.233049720525741577,0.185304343700408936,0.179064840078353882,-0.261119484901428223,0.065326049923896790,0.130923032760620117,-0.127360254526138306,-0.063321828842163086,-0.173509612679481506,-0.116562135517597198,0.137542963027954102,-0.014472183771431446,-0.108746245503425598,-0.200457036495208740,-0.044483851641416550,0.110815897583961487,-0.073959812521934509,-0.182422637939453125,0.103231966495513916,0.263042718172073364,0.071598909795284271,0.018929060548543930,0.056713819503784180,-0.016472175717353821,0.042863633483648300,0.086324125528335571,-0.129199773073196411,0.167771637439727783,-0.200121060013771057,0.119274586439132690,-0.111270628869533539,-0.025878760963678360,-0.138819292187690735,-0.025001661852002144,0.168689563870429993,-0.211044341325759888,0.081758864223957062,0.338260442018508911,-0.176427900791168213,0.040856469422578812
0.089174516499042511,0.163645580410957336,0.103338100016117096,0.160369530320167542,0.169687405228614807,-0.090782575309276581,0.114966556429862976,-0.019063230603933334,0.035177230834960938,0.076382957398891449,0.030123170465230942,0.049591019749641418,0.074649661779403687,-0.235601007938385010,-0.216652736067771912,-0.075939588248729706,0.154660612344741821,0.121371142566204071,-0.019279832020401955,0.020771142095327377,0.120150767266750336,0.127742409706115723,-0.118560016155242920,0.124041520059108734,0.092908330261707306,-0.046487826853990555,0.000947801454458386,0.171866670250892639,0.275728642940521240,0.267311751842498779,0.030972294509410858,0.074842214584350586,0.198539212346076965,0.084191516041755676,-0.191477254033088684,-0.037058632820844650,-0.099503993988037109,-0.028022894635796547,0.000538743566721678,0.199299097061157227,-0.100605025887489319,-0.076296150684356689,-0.047506790608167648,-0.051048129796981812,-0.020658779889345169,-0.182964503765106201,-0.015801994130015373,0.113292172551155090,-0.203354567289352417,-0.204767391085624695,0.174103215336799622,-0.099052645266056061,0.010461386293172836,-0.245501354336738586,0.020430848002433777,-0.051562346518039703,0.081678546965122223,0.244908854365348816,-0.082994267344474792,0.218787387013435364,-0.123797252774238586,0.139027714729309082,-0.186755001544952393,0.177960962057113647,0.044237788766622543,-0.064128838479518890,-0.059575375169515610,-0.095713078975677490,0.346185892820358276,0.224657684564590454,0.130612656474113464,0.223305597901344299,-0.217814981937408447,0.118485994637012482,0.208946168422698975,-0.030566606670618057,0.101201258599758148,-0.210728198289871216,0.258103996515274048,0.148372277617454529,0.031412649899721146,0.020173292607069016,-0.132252991199493408,0.142524719238281250,0.248000040650367737,-0.106287591159343719,-0.078738607466220856,-0.097881130874156952,-0.206574469804763794,-0.264037549495697021
0.155686885118484497,-0.080228850245475769,0.204914614558219910,0.009872107766568661,0.025349767878651619,-0.055999558418989182,-0.247096776962280273,0.287073612213134766,0.100782193243503571,0.008995182812213898,0.052919290959835052,0.060937076807022095,0.331392109394073486,0.066971600055694580,0.176995202898979187,-0.024588907137513161,0.019283484667539597,0.081888101994991302,-0.178811594843864441,0.142427176237106323,0.019576456397771835,0.050343781709671021,-0.167783513665199280,0.011565795168280602,0.179586276412010193,0.042740095406770706,0.110614106059074402,-0.209026664495468140,0.068000942468643188,0.054350703954696655,0.029618378728628159,-0.015847356989979744,0.131472826004028320,-0.093305326998233795,0.149845123291015625,0.128752678632736206,0.053369987756013870,-0.076806746423244476,0.322206109762191772,-0.150154635310173035,0.023588409647345543,0.075210139155387878,0.027175584807991982,-0.259209156036376953,0.097265839576721191,-0.077802196145057678,-0.054578546434640884,-0.005376366898417473,0.054957993328571320,0.003917611669749022,-0.113164894282817841,0.231381967663764954,0.034460313618183136,-0.021551147103309631,-0.131759524345397949,-0.068414218723773956,0.099437147378921509,-0.062678873538970947,-0.158875003457069397,0.235739231109619141,-0.234050184488296509,-0.149811729788780212,0.090385779738426208,-0.200502336025238037,0.099159069359302521,-0.070685915648937225,-0.103847324848175049,-0.144541740417480469,0.088841728866100311,0.205895423889160156,0.262892782688140869,0.001976717030629516,-0.244703873991966248,-0.213082641363143921,0.165750056505203247,-0.118873618543148041,-0.119185015559196472,-0.103895798325538635,-0.144764989614486694,-0.222837954759597778,0.313121765851974487,-0.167822003364562988,-0.203649073839187622,0.258058667182922363,-0.265044897794723511,0.053566485643386841,0.083528436720371246,0.195828780531883240,0.310082465410232544,-0.132801219820976257
