-0.040690969675779343,-0.036225702613592148,0.037396285682916641,0.059453558176755905,-0.036500550806522369,0.038557473570108414,0.019780341535806656,0.053793966770172119,0.048253953456878662,0.054843679070472717,0.031309001147747040,-0.042578682303428650,-0.024418506771326065,-0.039094850420951843,-0.011553658172488213,0.042557664215564728,0.036787651479244232,-0.060540333390235901,0.014186002314090729,0.040482427924871445,0.059208612889051437,-0.058143571019172668,-0.039080105721950531,0.041323702782392502,0.054739192128181458,-0.011772260069847107,0.087134063243865967,-0.014160587452352047,0.022257922217249870,0.030619191005825996,-0.026712592691183090,-0.080193854868412018,0.031041922047734261,-0.004074468277394772,0.035711631178855896,-0.027266537770628929,0.070245318114757538,-0.030152197927236557,-0.040337223559617996,0.074121057987213135,-0.019813248887658119,-0.047211159020662308,0.009906154125928879,0.010578528046607971,0.016548225656151772,-0.041406709700822830,0.065374605357646942,0.059522967785596848,-0.057092018425464630
-0.054348886013031006,-0.066207900643348694,-0.032747045159339905,0.044735223054885864,0.059234157204627991,0.001737780869007111,-0.024182945489883423,-0.000808753073215485,0.038490869104862213,0.022626839578151703,-0.031842887401580811,0.046726599335670471,0.068673223257064819,0.038153328001499176,0.031302995979785919,-0.009030267596244812,-0.084644451737403870,0.002761964686214924,-0.055371679365634918,-0.053098451346158981,0.036465607583522797,0.084029585123062134,0.069826059043407440,0.025607913732528687,-0.021078927442431450,0.008805863559246063,0.017420921474695206,-0.039227467030286789,0.065217241644859314,-0.084162287414073944,0.079995647072792053,-0.040791578590869904,-0.028562583029270172,-0.056505773216485977,-0.050108283758163452,-0.055352780967950821,0.036394298076629639,0.057049013674259186,0.040760427713394165,0.072393648326396942,-0.078815132379531860,-0.006115750409662724,-0.012823455035686493,0.047173738479614258,-0.017556956037878990,0.084505297243595123,-0.058949820697307587,0.026933807879686356,-0.033730927854776382
0.080574423074722290,-0.057844959199428558,-0.042701430618762970,0.003843135200440884,0.016353879123926163,-0.048748314380645752,-0.064947322010993958,-0.031166505068540573,-0.065138556063175201,0.021674640476703644,0.013057067990303040,0.026331787928938866,0.026146009564399719,0.079386129975318909,-0.077647276222705841,-0.055190056562423706,0.006122132763266563,-0.041479218751192093,-0.021500421687960625,-0.080801002681255341,-0.028509480878710747,0.070169046521186829,0.012873604893684387,0.063455119729042053,0.001158420927822590,-0.040153145790100098,-0.024234771728515625,0.022322934120893478,-0.009513773024082184,0.083394862711429596,0.055799417197704315,-0.027634637430310249,-0.052043452858924866,0.059712637215852737,-0.039881516247987747,-0.026242252439260483,-0.078143216669559479,-0.022610813379287720,-0.064547702670097351,-0.034689657390117645,0.037639353424310684,0.044399909675121307,0.000311909825541079,-0.080607235431671143,0.029097670689225197,-0.020024973899126053,-0.024982282891869545,0.004192533902823925,0.086529821157455444
0.069141156971454620,-0.056178580969572067,0.057933021336793900,-0.045463755726814270,0.039815809577703476,0.071274004876613617,-0.066753603518009186,-0.021865854039788246,0.012094477191567421,0.008555131033062935,-0.062952525913715363,-0.037545528262853622,-0.053022962063550949,0.078749477863311768,0.000615646189544350,-0.062253493815660477,0.066509209573268890,-0.093518257141113281,-0.086501903831958771,0.000013409618986771,0.057260554283857346,0.010520803742110729,0.079617261886596680,-0.081669762730598450,0.040296435356140137,-0.082876570522785187,-0.031324792653322220,-0.042604725807905197,0.053771644830703735,-0.022188223898410797,0.058495163917541504,-0.063173204660415649,0.047207348048686981,-0.003936193417757750,-0.068114541471004486,0.052750635892152786,-0.050892755389213562,-0.080651581287384033,0.045876108109951019,-0.027727404609322548,-0.052713878452777863,0.069717638194561005,0.020829012617468834,-0.012140074744820595,0.050864130258560181,-0.079728081822395325,0.053787589073181152,-0.023753715679049492,0.048485971987247467
-0.012418006546795368,-0.012312464416027069,-0.047732729464769363,-0.091952212154865265,0.031070284545421600,0.021012201905250549,0.011806125752627850,0.078429646790027618,0.017283670604228973,-0.049801573157310486,-0.010765984654426575,0.044009201228618622,0.045871812850236893,0.046391032636165619,-0.076319329440593719,-0.013498264364898205,-0.066999822854995728,0.055992059409618378,-0.081038609147071838,0.036650665104389191,0.051436323672533035,-0.028533522039651871,0.017103407531976700,0.017808297649025917,-0.074245929718017578,-0.022002696990966797,0.011376425623893738,0.087126210331916809,0.045334912836551666,0.082108922302722931,0.007819849066436291,0.009059698320925236,-0.074807792901992798,-0.107555799186229706,-0.020090499892830849,-0.051950246095657349,-0.102240718901157379,0.089707568287849426,0.141300901770591736,-0.062442008405923843,0.027387939393520355,-0.099524125456809998,-0.031008122488856316,0.114601023495197296,-0.112839311361312866,-0.002482788637280464,-0.076600782573223114,0.062101200222969055,0.003120436333119869
-0.035028006881475449,-0.058770317584276199,-0.012775246053934097,-0.004359274171292782,-0.018037756904959679,0.028749141842126846,-0.082034423947334290,-0.025777162984013557,-0.024328177794814110,0.083777673542499542,0.069590583443641663,0.028763864189386368,0.039479710161685944,0.082768544554710388,0.056579150259494781,-0.004858194850385189,-0.042728241533041000,0.036567591130733490,-0.113041326403617859,0.066993415355682373,-0.034885980188846588,-0.013821774162352085,0.013468201272189617,-0.036061987280845642,0.051359597593545914,-0.024752724915742874,-0.029346939176321030,0.099802903831005096,-0.008986253291368484,0.049851696938276291,-0.006628092378377914,-0.030971935018897057,0.000672269437927753,0.071246877312660217,0.086672604084014893,-0.068312309682369232,0.007970880717039108,0.018841056153178215,0.074040763080120087,0.086789287626743317,0.065615549683570862,-0.077274188399314880,-0.050446849316358566,0.095197856426239014,0.008271666243672371,-0.102715432643890381,0.024632686749100685,0.010452446527779102,0.098137773573398590
-0.021947931498289108,-0.026836838573217392,-0.064095884561538696,0.119493827223777771,0.018939247354865074,-0.010720063000917435,-0.089828297495841980,-0.031797412782907486,-0.146432384848594666,0.101226218044757843,-0.050730414688587189,-0.006345241330564022,0.152544394135475159,-0.037928715348243713,0.060804642736911774,-0.006979190278798342,-0.055835638195276260,0.012866628356277943,0.090519800782203674,0.005842240061610937,-0.122590385377407074,-0.140671998262405396,-0.058677945286035538,-0.027175769209861755,0.125334143638610840,0.085873074829578400,-0.172172009944915771,-0.138320416212081909,0.077343448996543884,0.038178183138370514,-0.009912249632179737,-0.057025421410799026,0.082224465906620026,-0.161857679486274719,0.007551800459623337,-0.003900270676240325,0.027994759380817413,0.085748516023159027,0.074796400964260101,-0.061207275837659836,-0.091055452823638916,0.031940810382366180,-0.053381312638521194,0.136599987745285034,0.005223269108682871,0.046504184603691101,-0.086568288505077362,0.002298422390595078,0.110913336277008057
-0.068164534866809845,-0.087813347578048706,-0.076895438134670258,0.051883168518543243,0.008160551078617573,0.035628240555524826,-0.179785624146461487,-0.059761572629213333,-0.125161483883857727,-0.110497526824474335,0.037995468825101852,-0.028330666944384575,0.045544017106294632,-0.029633762314915657,-0.058773182332515717,-0.058052644133567810,0.055207230150699615,0.051398079842329025,0.053844742476940155,-0.078980877995491028,-0.046589843928813934,-0.035408250987529755,-0.036572422832250595,-0.062510140240192413,0.016519205644726753,-0.104005090892314911,-0.102727577090263367,-0.048644177615642548,0.022928550839424133,0.037559546530246735,-0.096188463270664215,-0.068856820464134216,0.059206541627645493,-0.066000744700431824,0.024572893977165222,0.091251321136951447,0.011884396895766258,0.121378071606159210,0.037702720612287521,-0.018374314531683922,-0.112749293446540833,-0.009842300787568092,0.012074289843440056,0.071813248097896576,-0.108819499611854553,0.025669831782579422,-0.095791466534137726,-0.066679596900939941,0.004244620446115732
-0.113825947046279907,-0.111607231199741364,-0.064923815429210663,-0.044886548072099686,0.003631017403677106,0.087720297276973724,-0.223342373967170715,-0.000054452546464745,-0.098659723997116089,-0.085398055613040924,0.049392383545637131,0.061627246439456940,0.093585737049579620,-0.018627932295203209,0.014314642176032066,0.087515555322170258,0.139159470796585083,0.104681037366390228,0.096581533551216125,-0.142512887716293335,-0.052959751337766647,-0.083285897970199585,-0.040056865662336349,-0.102996185421943665,0.081943772733211517,-0.023363424465060234,-0.167163744568824768,-0.003719080938026309,-0.023824136704206467,0.050148352980613708,-0.095444798469543457,0.030111476778984070,-0.017927225679159164,-0.194442585110664368,-0.072230063378810883,-0.013224376365542412,-0.016525732353329659,0.042655926197767258,0.035588614642620087,0.020818589255213737,0.012262324802577496,-0.097344480454921722,0.005747607909142971,-0.009542710147798061,-0.027863580733537674,-0.007445111405104399,-0.124023891985416412,-0.001189153990708292,0.049398697912693024
-0.073668427765369415,0.102432765066623688,-0.003952332306653261,0.007622695527970791,-0.073389112949371338,0.116430595517158508,-0.099354714155197144,0.040618963539600372,-0.260254353284835815,-0.120939306914806366,0.030527619644999504,0.052209943532943726,0.101627163589000702,-0.054185803979635239,0.022842219099402428,-0.074567079544067383,0.068765781819820404,0.046456638723611832,0.216749116778373718,0.038253776729106903,-0.085018217563629150,0.009430921636521816,0.032731916755437851,-0.055034454911947250,0.024289496243000031,-0.055563185364007950,-0.133329570293426514,0.034348357468843460,0.151535138487815857,-0.015252022072672844,-0.164531677961349487,0.019143100827932358,-0.004869565833359957,-0.014917593449354172,-0.070233970880508423,0.030298845842480659,0.001417832565493882,0.140541553497314453,-0.043981123715639114,0.111328572034835815,-0.131643965840339661,0.023083109408617020,-0.012047927826642990,-0.075417481362819672,0.009630748070776463,-0.102800592780113220,-0.170835584402084351,-0.032947137951850891,0.066247031092643738
-0.178042873740196228,0.092535980045795441,-0.077069155871868134,-0.010976283811032772,0.019278459250926971,0.007621704600751400,-0.027887338772416115,0.010567357763648033,-0.126014605164527893,-0.071923814713954926,0.055344056338071823,0.098844356834888458,-0.098668143153190613,-0.002260443521663547,-0.010577328503131866,0.030058875679969788,0.098556838929653168,0.013072452507913113,0.228443548083305359,0.086168639361858368,-0.029372807592153549,0.032870884984731674,0.013096166774630547,0.035422097891569138,0.022878041490912437,0.150624960660934448,-0.093213155865669250,-0.042757157236337662,-0.013038165867328644,0.012824006378650665,-0.066753610968589783,0.144462034106254578,0.002879979088902473,-0.011174149811267853,-0.065992608666419983,-0.026455456390976906,0.007362470496445894,-0.009452182799577713,0.091519430279731750,-0.014192974194884300,-0.035444449633359909,-0.089266166090965271,-0.034386165440082550,-0.064869768917560577,0.133281275629997253,-0.017867580056190491,-0.110055468976497650,-0.018804023042321205,0.045739274471998215
-0.090030580759048462,0.129848182201385498,-0.017390569671988487,0.043784782290458679,0.079344674944877625,0.098357051610946655,-0.028491649776697159,0.069839060306549072,-0.137853235006332397,-0.057322461158037186,-0.010309282690286636,-0.019507598131895065,-0.074672371149063110,0.136265382170677185,0.121642746031284332,0.014127767644822598,0.126273304224014282,-0.100440055131912231,0.255125969648361206,0.077012799680233002,0.036298684775829315,-0.032677724957466125,0.075555011630058289,-0.015495496802031994,0.045912027359008789,-0.017298290506005287,0.060490287840366364,-0.157964557409286499,0.009630061686038971,-0.056675281375646591,-0.028325287625193596,-0.014916626736521721,0.041582528501749039,0.054283656179904938,-0.066404603421688080,-0.044575363397598267,-0.042761202901601791,-0.042250692844390869,0.097852513194084167,-0.042106501758098602,-0.073533706367015839,-0.054011829197406769,-0.004637314938008785,-0.174476519227027893,-0.025414951145648956,0.070192009210586548,0.072829999029636383,0.014443140476942062,-0.021801672875881195
-0.095645420253276825,0.169039607048034668,0.015095294453203678,-0.011355127207934856,0.092564694583415985,0.104097813367843628,0.017846193164587021,0.052062787115573883,0.008093029260635376,0.061146941035985947,-0.003011974506080151,0.116889685392379761,-0.134060382843017578,0.089479394257068634,-0.004227096680551767,-0.148778989911079407,0.136833444237709045,0.010045967996120453,0.113888770341873169,0.198322191834449768,-0.024352308362722397,0.015682021155953407,0.043706826865673065,0.095383420586585999,-0.003787636058405042,0.013494867831468582,-0.052967619150876999,-0.173633739352226257,-0.075904861092567444,-0.086838990449905396,0.085338518023490906,0.071286641061306000,-0.057564780116081238,0.153474554419517517,-0.043731074780225754,-0.020965948700904846,-0.091413863003253937,0.078955851495265961,0.030235785990953445,-0.067502155900001526,-0.093845978379249573,0.106234230101108551,0.138815820217132568,-0.165092200040817261,0.031220648437738419,0.062951274216175079,0.090464100241661072,-0.095857717096805573,-0.096572332084178925
-0.069452710449695587,0.082149296998977661,0.003400182118639350,-0.109963320195674896,0.075416870415210724,0.015547233633697033,0.147632420063018799,-0.052075669169425964,0.089568629860877991,-0.051906403154134750,0.140821054577827454,0.062340963631868362,-0.110273279249668121,0.131571054458618164,0.010640175081789494,-0.069517210125923157,0.150145977735519409,0.020668448880314827,-0.015209429897367954,0.004208171274513006,0.125484049320220947,-0.081127092242240906,0.079952582716941833,-0.067984968423843384,-0.000463314674561843,0.070887327194213867,-0.059820298105478287,-0.050504151731729507,-0.048967879265546799,-0.001321430201642215,0.122877322137355804,0.105959847569465637,0.039525151252746582,0.079182446002960205,-0.060962621122598648,0.153116911649703979,-0.032949898391962051,-0.109438829123973846,0.160451874136924744,0.014034836553037167,-0.030200269073247910,0.144016832113265991,0.134415611624717712,-0.174253359436988831,0.001937986467964947,0.026032965630292892,0.087383985519409180,0.009680749848484993,0.014062314294278622
0.057868946343660355,0.085690200328826904,0.121753111481666565,-0.122798152267932892,0.090051747858524323,0.074716225266456604,0.129520654678344727,0.076426416635513306,0.125147789716720581,-0.023240886628627777,0.173995733261108398,-0.051356151700019836,0.077657125890254974,0.126035004854202271,-0.101788282394409180,0.058496657758951187,-0.003218844067305326,0.090414531528949738,-0.080119356513023376,-0.035186804831027985,0.026445109397172928,-0.022883633151650429,-0.093087673187255859,0.019897919148206711,-0.024567347019910812,-0.075534224510192871,-0.036563064903020859,-0.010092820972204208,0.025728939101099968,0.113427355885505676,0.099016860127449036,0.057701539248228073,0.085307568311691284,0.010160110890865326,-0.061609193682670593,0.086451806128025055,-0.104334235191345215,-0.049710247665643692,0.110764943063259125,-0.080457389354705811,-0.080388620495796204,0.221154972910881042,0.141062036156654358,-0.038523614406585693,0.019951609894633293,-0.073011368513107300,-0.032057791948318481,-0.023314647376537323,0.030361687764525414
0.167280927300453186,-0.071724198758602142,0.087892465293407440,-0.061532117426395416,0.069742120802402496,0.046296902000904083,0.080215588212013245,-0.005173495505005121,0.126700714230537415,0.021056121215224266,0.044754687696695328,0.145217582583427429,0.050668783485889435,-0.014114479534327984,-0.106772132217884064,0.021221254020929337,0.091820873320102692,0.104003861546516418,-0.180813759565353394,0.047018773853778839,0.025055197998881340,-0.064401656389236450,-0.073090985417366028,0.126692488789558411,-0.080618716776371002,-0.041409946978092194,0.059957608580589294,-0.004922078456729650,-0.077971018850803375,-0.034306269139051437,0.039079699665307999,-0.064894624054431915,-0.032182347029447556,0.004775473847985268,-0.071993418037891388,0.060122903436422348,-0.135156229138374329,-0.031659360975027084,0.089017793536186218,0.047849759459495544,0.043235749006271362,0.087308593094348907,0.067582145333290100,-0.004724722821265459,-0.047217976301908493,0.046484794467687607,0.054636433720588684,0.007150979246944189,-0.002738736802712083
0.004177024587988853,-0.002990049775689840,0.116780579090118408,-0.026409478858113289,-0.058585010468959808,-0.022174047306180000,-0.067207187414169312,0.031630285084247589,-0.012191212736070156,-0.091941125690937042,0.113062471151351929,0.138813942670822144,-0.160790339112281799,-0.013982564210891724,-0.108796246349811554,-0.002105062361806631,0.044864583760499954,0.038874723017215729,-0.049230158329010010,0.041480470448732376,0.017047485336661339,0.046551443636417389,0.013067077845335007,-0.035307176411151886,0.034259572625160217,0.120003506541252136,0.081128515303134918,0.084364742040634155,-0.148584678769111633,0.043031599372625351,-0.006517247762531042,-0.019006783142685890,-0.109980195760726929,0.083875365555286407,-0.073857568204402924,0.016682965680956841,-0.044593214988708496,0.038106601685285568,0.028560508042573929,-0.062096826732158661,-0.160450816154479980,-0.015004557557404041,-0.020258029922842979,0.049571901559829712,0.053987655788660049,-0.043773282319307327,-0.135302245616912842,0.057053975760936737,0.057085756212472916
0.012266325764358044,-0.001611755811609328,-0.034119006246328354,0.120528541505336761,-0.084477923810482025,-0.058112893253564835,0.056960459798574448,0.011681194417178631,0.036102324724197388,-0.051194645464420319,-0.037936724722385406,0.086710885167121887,-0.063578478991985321,-0.033756256103515625,-0.025818768888711929,-0.029732141643762589,0.079804733395576477,0.084757737815380096,-0.065824501216411591,-0.050512947142124176,0.038227163255214691,0.012452524155378342,0.027689723297953606,-0.007124686148017645,-0.045833919197320938,0.062933489680290222,0.032804697751998901,0.051428005099296570,-0.256022334098815918,0.028302285820245743,0.081233769655227661,0.075520552694797516,0.057606276124715805,0.088644012808799744,0.036078147590160370,0.009722799062728882,0.065240465104579926,-0.013759722933173180,0.076153963804244995,-0.069146066904067993,-0.127344071865081787,0.033698488026857376,-0.096607863903045654,0.006218394730240107,-0.048740152269601822,0.106707066297531128,-0.059972021728754044,0.036524128168821335,0.091042533516883850
0.035972811281681061,0.037296675145626068,-0.101604022085666656,-0.039300739765167236,-0.082254916429519653,-0.044416774064302444,-0.003425079397857189,0.005958470981568098,0.018216371536254883,0.034701962023973465,0.029790772125124931,0.198808506131172180,-0.120196826756000519,0.053492810577154160,-0.033009406179189682,0.017338085919618607,0.087289571762084961,0.069063104689121246,-0.026222532615065575,-0.114226214587688446,0.084097824990749359,-0.048960253596305847,0.135332509875297546,-0.098649404942989349,-0.024922372773289680,0.023982856422662735,-0.072982959449291229,0.051928251981735229,-0.096067786216735840,-0.041851993650197983,0.009735462255775928,0.010224705561995506,-0.042713720351457596,0.079650402069091797,-0.051200259476900101,-0.110078841447830200,0.033093951642513275,-0.093815006315708160,0.095684148371219635,0.013155228458344936,-0.094083636999130249,-0.063053838908672333,-0.038202103227376938,0.091753877699375153,0.069679871201515198,-0.005372710060328245,-0.093062937259674072,0.082116015255451202,0.124372787773609161
-0.049275580793619156,-0.051783047616481781,0.030047772452235222,-0.039680160582065582,-0.018499536439776421,-0.022329812869429588,-0.043617852032184601,-0.051283460110425949,0.034321080893278122,-0.042613793164491653,-0.050327125936746597,0.161904886364936829,0.006043399684131145,0.009211912751197815,-0.103248998522758484,-0.036330360919237137,0.033949669450521469,-0.018103586509823799,-0.152007058262825012,-0.024014262482523918,-0.003005633363500237,0.030377307906746864,-0.039965812116861343,-0.075940378010272980,-0.013833358883857727,0.080423951148986816,0.010905615054070950,-0.067506708204746246,0.026128338649868965,-0.027630604803562164,0.008784680627286434,0.073553040623664856,-0.108089931309223175,-0.063098110258579254,0.097987964749336243,-0.096272885799407959,-0.069991029798984528,0.029404560104012489,0.044834479689598083,0.082758814096450806,0.033083744347095490,-0.080558516085147858,0.018192630261182785,0.107372134923934937,-0.131193369626998901,0.086481966078281403,-0.010731888003647327,-0.008770293556153774,0.051857683807611465
0.028213603422045708,-0.074342183768749237,-0.065015681087970734,-0.132263571023941040,-0.074895597994327545,-0.013000954873859882,-0.125806272029876709,0.052504077553749084,-0.004802986979484558,-0.082793235778808594,0.073793813586235046,0.133381322026252747,0.075003795325756073,-0.052685797214508057,-0.079097300767898560,0.015202857553958893,0.066296368837356567,-0.127057164907455444,0.013752317987382412,-0.106735371053218842,-0.031490702182054520,0.105909012258052826,-0.047251943498849869,-0.041503258049488068,-0.050351753830909729,-0.085014238953590393,0.033480249345302582,-0.143763288855552673,0.044935002923011780,0.054034370929002762,-0.080676838755607605,-0.041630964726209641,-0.088467694818973541,0.040768254548311234,-0.058299414813518524,0.010960855521261692,-0.026238530874252319,0.024165892973542213,0.060285195708274841,0.062359571456909180,0.047356516122817993,-0.070797055959701538,-0.025835838168859482,0.074516415596008301,-0.041765801608562469,-0.082438953220844269,-0.018578264862298965,0.155343219637870789,0.040613804012537003
-0.158262744545936584,0.005050469189882278,-0.041332583874464035,-0.043679222464561462,-0.068558417260646820,0.013043203391134739,-0.123055964708328247,-0.089045144617557526,0.008662701584398746,0.036312662065029144,0.056402638554573059,0.193804427981376648,0.095542445778846741,-0.032738484442234039,-0.124924913048744202,0.072763331234455109,0.076153390109539032,0.034172385931015015,-0.012472614645957947,0.004111409187316895,-0.100628167390823364,-0.019984377548098564,0.046181742101907730,-0.028926903381943703,0.025944920256733894,0.005788731854408979,-0.015188260935246944,-0.014774319715797901,0.068932369351387024,-0.034386850893497467,0.022903544828295708,-0.000847954768687487,-0.121481060981750488,-0.018837912008166313,-0.028326360508799553,-0.001488819485530257,0.005999655928462744,0.086949668824672699,-0.013220177963376045,0.095757849514484406,0.138337761163711548,-0.112911686301231384,-0.103973567485809326,0.042488239705562592,-0.067637570202350616,0.010102654807269573,0.026658106595277786,0.119350843131542206,0.016591262072324753
-0.034935705363750458,-0.137474313378334045,0.081893742084503174,-0.025281868875026703,-0.085980899631977081,-0.033491309732198715,-0.080170549452304840,0.022709883749485016,-0.088270917534828186,0.115973390638828278,-0.074409954249858856,0.139608502388000488,-0.029158525168895721,0.012466104701161385,-0.179717451333999634,0.050144735723733902,-0.019584743306040764,0.008654244244098663,-0.018355522304773331,0.054572120308876038,-0.045083060860633850,-0.021245660260319710,0.022021315991878510,0.086299985647201538,-0.124809205532073975,0.016821812838315964,-0.075311936438083649,0.033379372209310532,0.035828597843647003,-0.053432136774063110,-0.055497311055660248,0.031757298856973648,-0.010450908914208412,0.009221859276294708,-0.140186473727226257,-0.071422986686229706,-0.091533772647380829,0.060254700481891632,-0.022875618189573288,-0.007894442416727543,0.075396485626697540,-0.023455740883946419,-0.011708942241966724,0.080675229430198669,-0.016915988177061081,0.055889144539833069,0.171463564038276672,0.080771334469318390,0.061595361679792404
-0.054425500333309174,-0.151980876922607422,-0.006258017383515835,0.052502725273370743,0.016159070655703545,0.082253545522689819,-0.028623424470424652,-0.047522444278001785,-0.042199738323688507,0.044917076826095581,0.029379952698945999,0.054200470447540283,-0.017625320702791214,0.069772131741046906,-0.005476366728544235,0.075531840324401855,0.031701277941465378,-0.039837792515754700,-0.009344629012048244,0.012423234991729259,-0.056649930775165558,0.043240558356046677,-0.011075882241129875,-0.081600777804851532,-0.162909731268882751,-0.033723097294569016,-0.011748163029551506,-0.003462350927293301,-0.020308949053287506,-0.044823754578828812,0.058918986469507217,0.065977796912193298,-0.157573431730270386,-0.035320159047842026,-0.030245896428823471,-0.063866727054119110,-0.125808969140052795,0.122252814471721649,-0.059682577848434448,0.052391249686479568,0.043618500232696533,-0.015858530998229980,-0.027035761624574661,0.112974055111408234,0.069408364593982697,0.087878808379173279,0.108144223690032959,0.037519302219152451,0.009301992133259773
0.120437130331993103,-0.074136972427368164,0.006925731431692839,0.132695406675338745,0.046748571097850800,0.062366604804992676,-0.002722718752920628,0.030901951715350151,-0.113159932196140289,0.001080087386071682,0.043068543076515198,0.042231217026710510,0.001352013321593404,0.087327018380165100,-0.055304963141679764,0.063317768275737762,-0.113365352153778076,0.045016467571258545,-0.094818435609340668,0.050429493188858032,0.000256477622315288,0.055798478424549103,-0.035158425569534302,0.033452507108449936,-0.107969649136066437,-0.026722975075244904,0.101023308932781219,0.087500631809234619,0.020487422123551369,-0.045832689851522446,-0.043221239000558853,0.084742531180381775,0.095508165657520294,0.064915992319583893,-0.107930004596710205,-0.073836334049701691,-0.008524603210389614,0.173273459076881409,-0.053570032119750977,-0.041303992271423340,-0.016405055299401283,0.028832292184233665,-0.045179877430200577,0.022736301645636559,-0.030649030581116676,0.100363686680793762,0.053354665637016296,0.066534437239170074,-0.054042447358369827
-0.018112706020474434,-0.016422459855675697,0.035348914563655853,0.049519944936037064,0.047347426414489746,0.040541868656873703,0.008287520147860050,-0.017675375565886497,-0.099724180996417999,0.104526519775390625,0.040028784424066544,0.085427485406398773,-0.019889218732714653,0.024767899885773659,-0.050735592842102051,0.039103023707866669,0.045138072222471237,-0.071959428489208221,-0.066276401281356812,-0.070738010108470917,-0.015059435740113258,0.023979352787137032,0.078438803553581238,0.056769769638776779,-0.200066462159156799,0.008862514980137348,0.016223676502704620,0.013607958331704140,0.020613802596926689,0.069904595613479614,-0.069662973284721375,-0.018046788871288300,-0.035518661141395569,0.073831975460052490,-0.109854303300380707,-0.094535320997238159,-0.067571908235549927,-0.012135401368141174,-0.033521566540002823,0.015458606183528900,-0.006479348056018353,0.083875656127929688,0.046323429793119431,0.057528674602508545,0.063905388116836548,0.082098945975303650,0.087515898048877716,-0.097727730870246887,0.059702791273593903
0.002013433491811156,-0.063682168722152710,-0.012814225628972054,0.005391064099967480,-0.036798566579818726,0.070669531822204590,-0.137211918830871582,-0.029134400188922882,-0.088890813291072845,-0.030144140124320984,0.035023432224988937,0.071700505912303925,0.009256788529455662,0.137776762247085571,-0.108119413256645203,0.079749524593353271,0.112423583865165710,0.070834234356880188,0.008758271113038063,-0.003253808710724115,0.018667973577976227,-0.060670696198940277,-0.036373734474182129,0.122422166168689728,-0.170730710029602051,0.055273212492465973,-0.047419283539056778,-0.014564386568963528,-0.092788890004158020,0.052213724702596664,-0.023589788004755974,-0.053166925907135010,0.059444215148687363,0.001293079578317702,-0.089195117354393005,-0.059582106769084930,-0.162074923515319824,0.018425300717353821,0.113932318985462189,-0.064045451581478119,-0.076791912317276001,0.127461016178131104,-0.072693429887294769,-0.046793419867753983,0.083718895912170410,0.042718775570392609,-0.049314744770526886,-0.119580030441284180,0.097723141312599182
0.015074379742145538,-0.091250956058502197,0.099274173378944397,-0.072067856788635254,-0.017714057117700577,0.057490199804306030,-0.038659192621707916,-0.049943968653678894,-0.046936769038438797,0.033135119825601578,0.033363565802574158,-0.024633884429931641,-0.029722619801759720,0.034337222576141357,-0.020994635298848152,0.095717757940292358,-0.048241779208183289,0.007919827476143837,0.039004784077405930,-0.067949213087558746,-0.068694218993186951,0.038874164223670959,-0.102361761033535004,0.073055222630500793,-0.134902045130729675,0.007578505203127861,0.080442987382411957,0.069376423954963684,-0.113797940313816071,0.051616001874208450,-0.098532684147357941,-0.110463887453079224,0.051502060145139694,-0.020629065111279488,-0.041891220957040787,-0.080090880393981934,-0.073854953050613403,0.008370719850063324,-0.022261749953031540,-0.016762705519795418,0.066665880382061005,0.039780117571353912,0.049442455172538757,-0.059919226914644241,0.016077743843197823,-0.000933345407247543,0.058914467692375183,-0.105484880506992340,0.140714824199676514
0.034677993506193161,-0.068648472428321838,-0.054024066776037216,0.005001471377909184,0.085114911198616028,-0.068378351628780365,-0.018503325060009956,-0.065379641950130463,0.036232557147741318,0.055075645446777344,-0.054224692285060883,0.019633604213595390,-0.036129165440797806,-0.033354096114635468,0.019009504467248917,-0.019549921154975891,0.046033501625061035,-0.058082379400730133,-0.036405317485332489,-0.054564561694860458,0.066687144339084625,-0.070314213633537292,-0.101430647075176239,-0.060036335140466690,0.051204770803451538,0.079891785979270935,0.006484582088887691,-0.031963441520929337,0.018940232694149017,0.077137365937232971,0.034110762178897858,-0.013275379315018654,0.090831369161605835,0.065661258995532990,-0.036113739013671875,0.050354965031147003,0.056166339665651321,0.033176872879266739,0.065955922007560730,-0.050376005470752716,-0.077040448784828186,0.039676912128925323,-0.060118529945611954,-0.057677593082189560,-0.025833567604422569,0.017731431871652603,-0.007067756261676550,0.030620932579040527,0.046418566256761551
0.066693753004074097,-0.029126781970262527,-0.054596170783042908,0.027929201722145081,-0.041272498667240143,0.021836258471012115,0.053831130266189575,0.061935320496559143,-0.054950356483459473,0.036472603678703308,-0.083015896379947662,0.065232113003730774,0.050187349319458008,-0.030956670641899109,0.075243473052978516,0.077724605798721313,-0.054586984217166901,-0.059414763003587723,0.000680930912494659,0.058788850903511047,-0.016209319233894348,-0.084855116903781891,0.037052281200885773,0.045655161142349243,-0.063083164393901825,0.016779184341430664,0.009455658495426178,0.044826477766036987,-0.083322025835514069,-0.030237860977649689,0.044096753001213074,-0.001044847071170807,0.011344552040100098,-0.053210653364658356,0.031715422868728638,-0.016947917640209198,-0.047770719975233078,-0.044426213949918747,-0.029316298663616180,-0.063128590583801270,-0.082498222589492798,-0.002138651907444000,0.042043149471282959,0.058375149965286255,0.066150501370429993,0.070463746786117554,-0.036607265472412109,-0.075756981968879700,-0.013863369822502136
