-0.056331235915422440,-0.014810605905950069,0.016952086240053177,-0.003817735938355327,-0.036934934556484222,0.105934038758277893,0.042782142758369446,0.085338078439235687,0.006642472464591265,-0.012825201265513897,-0.024409634992480278,-0.073714189231395721,0.023006737232208252,0.078935585916042328,-0.026881702244281769,-0.042874135076999664,0.007597158197313547,-0.095482185482978821,0.071021251380443573,0.088955581188201904,0.035417091101408005,-0.025872461497783661,-0.055805843323469162,-0.004176523536443710,0.055541578680276871,0.044578328728675842,0.001900513889268041,-0.027405492961406708,-0.064241103827953339,-0.123183622956275940,-0.073445357382297516,-0.034763552248477936,0.111062116920948029,-0.049421112984418869,-0.082449615001678467,0.078468598425388336,-0.074401073157787323,0.060079742223024368,-0.072406433522701263,-0.102551341056823730,0.012000077404081821,0.118129029870033264,0.070951208472251892,-0.066478461027145386,0.011827196925878525,0.076667234301567078,0.058181542903184891,0.007970598526299000,-0.062409494072198868,0.043732304126024246,-0.085372127592563629,0.043525993824005127,0.056419454514980316,-0.098556190729141235,-0.095856733620166779,-0.063271827995777130,0.053708415478467941,0.052590958774089813,-0.058596607297658920,0.002333066426217556,0.068801417946815491,-0.042986888438463211,-0.130900904536247253,0.038716133683919907
0.018974535167217255,0.037803426384925842,0.055012214928865433,-0.080383740365505219,0.023055734112858772,-0.028213279321789742,0.091467998921871185,0.044693000614643097,0.074814364314079285,0.019520420581102371,0.041595987975597382,0.012544762343168259,0.038695052266120911,-0.012487875297665596,0.002604377456009388,-0.043954640626907349,0.045069515705108643,-0.035159911960363388,0.104640796780586243,0.009299658238887787,0.054322797805070877,0.028309397399425507,-0.072803899645805359,0.030559210106730461,0.066294334828853607,-0.013034650124609470,0.002405126346275210,0.057533618062734604,0.089905828237533569,-0.073386617004871368,-0.016774671152234077,0.039151012897491455,-0.092588245868682861,-0.020086240023374557,0.025190785527229309,0.038641158491373062,0.028900224715471268,-0.029874434694647789,-0.013144184835255146,0.072303473949432373,0.010814207606017590,-0.090737365186214447,0.004093539901077747,-0.031930532306432724,-0.085862696170806885,-0.126345664262771606,-0.082955002784729004,0.069186709821224213,-0.049523379653692245,0.035416789352893829,0.002839742926880717,0.075210370123386383,-0.013592594303190708,-0.065100692212581635,0.051288310438394547,-0.070899680256843567,-0.064101941883563995,-0.073982633650302887,-0.073699764907360077,0.032951064407825470,-0.103125780820846558,0.012251298874616623,0.133831217885017395,-0.022137625142931938
0.039088848978281021,-0.093922451138496399,-0.068474218249320984,-0.034115921705961227,0.010268803685903549,-0.035466697067022324,-0.049076836556196213,-0.036200799047946930,-0.053778491914272308,0.036338634788990021,-0.021348694339394569,0.037719871848821640,0.017489122226834297,-0.062959022819995880,-0.093065723776817322,-0.026692915707826614,-0.045364137738943100,0.003345170058310032,-0.021874651312828064,-0.097631260752677917,-0.010447980836033821,0.086822278797626495,0.005986176896840334,-0.008462630212306976,-0.031427271664142609,0.146884709596633911,0.016198659315705299,-0.011231288313865662,0.040753189474344254,0.006099508143961430,0.047212708741426468,-0.023850673809647560,-0.021749349310994148,0.080900005996227264,-0.055044528096914291,0.087779432535171509,-0.023987321183085442,-0.050464559346437454,0.063958622515201569,-0.067871876060962677,0.045823205262422562,-0.154880702495574951,-0.080259844660758972,0.053059745579957962,-0.048621632158756256,-0.140489995479583740,0.081839710474014282,-0.054348144680261612,-0.014012729749083519,-0.068444877862930298,-0.046734709292650223,0.049503654241561890,-0.005810673348605633,-0.049197223037481308,0.104793988168239594,0.051490366458892822,-0.032104834914207458,0.052778754383325577,-0.020666887983679771,0.154527187347412109,0.045873537659645081,-0.012815017253160477,0.097809240221977234,-0.033224172890186310
0.027844119817018509,0.048822954297065735,-0.076128788292407990,0.060434743762016296,-0.030219484120607376,-0.105469368398189545,-0.130373284220695496,-0.049731139093637466,-0.028522217646241188,-0.047979321330785751,-0.018721628934144974,-0.119782470166683197,0.029877088963985443,-0.040859762579202652,-0.004792996216565371,-0.059785865247249603,-0.073915392160415649,0.043520286679267883,-0.117259807884693146,-0.123819686472415924,0.029557388275861740,0.075317800045013428,0.022587720304727554,-0.047658298164606094,-0.083463497459888458,0.027351623401045799,-0.053595416247844696,-0.048202969133853912,0.015540108084678650,-0.040335468947887421,0.011457655578851700,-0.009689252823591232,-0.059046946465969086,0.055870193988084793,-0.031623322516679764,0.047584105283021927,0.069588646292686462,-0.063889950513839722,-0.008329615928232670,-0.034833569079637527,-0.015283052809536457,0.002045857254415751,-0.014579995535314083,0.003845075378194451,0.101705573499202728,0.084428407251834869,-0.031457029283046722,0.074625805020332336,0.031670846045017242,-0.042013037949800491,-0.083539612591266632,-0.134930908679962158,0.071653768420219421,-0.005204666405916214,0.041717980057001114,0.006341744214296341,0.037915803492069244,0.000483570736832917,-0.033250179141759872,0.063811667263507843,0.022129757329821587,-0.049883712083101273,0.008734873495995998,-0.031713388860225677
-0.035708636045455933,-0.116677187383174896,-0.062503635883331299,0.007657034322619438,-0.026391357183456421,0.094888404011726379,0.118685066699981689,-0.012357408180832863,-0.077815905213356018,0.024842232465744019,0.065731219947338104,0.017069345340132713,-0.020379008725285530,0.054262690246105194,-0.142779305577278137,-0.054075375199317932,-0.029091982170939445,-0.052090201526880264,0.110079444944858551,-0.089333027601242065,0.064293198287487030,-0.080171950161457062,-0.018788877874612808,0.034179218113422394,-0.068112283945083618,0.105852395296096802,-0.062151510268449783,-0.034798733890056610,0.051140878349542618,-0.012754349038004875,-0.048018954694271088,-0.004488730337470770,-0.118369556963443756,0.048207499086856842,-0.218462020158767700,0.067869737744331360,0.074804507195949554,-0.079119481146335602,0.099257692694664001,0.011641941964626312,-0.018419036641716957,-0.057142969220876694,-0.011673813685774803,-0.014137743972241879,0.017669325694441795,0.040908932685852051,-0.031278487294912338,-0.070901967585086823,0.070558071136474609,-0.084357269108295441,0.003466496476903558,-0.114106833934783936,-0.046986207365989685,0.030203739181160927,-0.023163707926869392,-0.074836514890193939,-0.008778475224971771,0.069647438824176788,-0.106157660484313965,0.020771484822034836,-0.012694927863776684,-0.006611775606870651,0.192174181342124939,-0.080845192074775696
0.062985189259052277,-0.021576872095465660,-0.002427870873361826,0.079805985093116760,0.069400541484355927,0.020438540726900101,-0.049997173249721527,-0.044420652091503143,-0.080553963780403137,-0.028687501326203346,0.124983012676239014,0.088479161262512207,0.049250803887844086,0.110458292067050934,-0.071710057556629181,0.107751138508319855,-0.065856218338012695,-0.068061701953411102,-0.063071437180042267,0.025646928697824478,0.059980235993862152,-0.141732767224311829,0.067543253302574158,0.074274465441703796,-0.063863746821880341,0.038149274885654449,0.050509262830018997,0.046004459261894226,-0.015427676029503345,-0.057521268725395203,0.059348270297050476,0.040721356868743896,0.038372389972209930,0.035619605332612991,0.019647723063826561,-0.018640398979187012,0.048331271857023239,-0.016834706068038940,0.009678000584244728,0.101303026080131531,0.082387469708919525,0.125467687845230103,-0.072562284767627716,0.069661363959312439,0.058605980128049850,-0.042435083538293839,0.055815372616052628,-0.083140775561332703,-0.030848562717437744,0.033017717301845551,-0.081110365688800812,0.069800749421119690,-0.020704951137304306,-0.084679014980792999,0.004297385457903147,-0.051589570939540863,-0.020272128283977509,0.059677388519048691,0.022809211164712906,-0.034435998648405075,-0.003678642213344574,0.072707749903202057,0.064277291297912598,-0.045185074210166931
-0.030228864401578903,-0.043650258332490921,-0.049225844442844391,0.076318122446537018,0.070067644119262695,0.063873901963233948,-0.009257144294679165,0.004921621177345514,-0.060919355601072311,-0.088652387261390686,-0.161215201020240784,0.013852094300091267,-0.107275620102882385,-0.103858962655067444,0.083627015352249146,0.125671997666358948,-0.038496520370244980,-0.012455886229872704,-0.045534636825323105,0.043659530580043793,0.060676433145999908,-0.038828641176223755,0.004749136511236429,0.031135618686676025,0.007370734121650457,-0.055144958198070526,-0.004807497374713421,0.081283710896968842,-0.017513936385512352,0.025350179523229599,0.062722332775592804,-0.091825619339942932,0.101226411759853363,-0.115022622048854828,0.120647326111793518,-0.087820269167423248,0.061131190508604050,0.099974304437637329,-0.179608523845672607,0.025962430983781815,-0.011932279914617538,-0.081512339413166046,0.013589514419436455,0.070566222071647644,-0.156614840030670166,0.061109218746423721,0.083394572138786316,0.029977150261402130,-0.124227449297904968,0.060523457825183868,-0.097535423934459686,0.068121291697025299,-0.010796822607517242,0.070148073136806488,-0.079995825886726379,0.058965682983398438,-0.079910404980182648,-0.015657341107726097,0.023691916838288307,0.049014914780855179,-0.000665344530716538,-0.051508981734514236,-0.104494467377662659,-0.021624715998768806
0.075768016278743744,0.014078104868531227,0.060080967843532562,0.008821567520499229,0.052459448575973511,-0.001883751829154789,0.113003633916378021,0.003164792200550437,-0.052250444889068604,0.003631584811955690,0.147204533219337463,0.029724098742008209,0.038863290101289749,0.082625858485698700,-0.009070855565369129,0.016359524801373482,-0.014228847809135914,-0.034160397946834564,0.028831465169787407,0.068278342485427856,-0.029833635315299034,-0.092599451541900635,-0.073745191097259521,-0.012427284382283688,0.004704475868493319,-0.005638695787638426,0.052731610834598541,-0.020913897082209587,0.033744797110557556,-0.132545441389083862,0.042789254337549210,0.040234118700027466,-0.088202133774757385,0.003807073924690485,-0.113185994327068329,0.094325192272663116,-0.033332496881484985,-0.051992177963256836,0.119310595095157623,0.139173611998558044,0.004526773001998663,0.131406813859939575,0.064676888287067413,-0.079086117446422577,-0.039965216070413589,0.004079474136233330,-0.035896535962820053,-0.154980957508087158,-0.039436660706996918,-0.026389209553599358,0.006445934530347586,-0.113013781607151031,0.040771149098873138,-0.135821774601936340,0.071134425699710846,0.007468408904969692,0.043035827577114105,0.123928204178810120,0.092552356421947479,-0.024961207062005997,-0.099282272160053253,0.005524833686649799,0.061498541384935379,-0.084530644118785858
-0.035715449601411819,0.102045536041259766,-0.031218459829688072,0.013597828336060047,0.082089401781558990,0.029185656458139420,0.034204535186290741,-0.068906262516975403,0.067625269293785095,-0.057411570101976395,0.099351555109024048,0.120894424617290497,-0.049461968243122101,0.087704673409461975,-0.005416972562670708,0.042378198355436325,0.036821052432060242,-0.013965246267616749,0.008385829627513885,0.069162473082542419,0.057874049991369247,-0.056536115705966949,-0.017065832391381264,-0.046003017574548721,0.071454972028732300,0.009052056819200516,0.049034018069505692,-0.059445701539516449,-0.000653093215078115,-0.050174232572317123,0.006430824752897024,-0.073071911931037903,-0.018150731921195984,0.077189147472381592,-0.065637759864330292,-0.043044358491897583,0.056186653673648834,0.091867670416831970,-0.134944528341293335,0.058292489498853683,0.052005331963300705,0.160195574164390564,0.052313681691884995,0.034799959510564804,-0.018339274451136589,0.036826115101575851,0.047511540353298187,-0.055584494024515152,0.038543183356523514,-0.035499371588230133,0.048689298331737518,0.103669382631778717,-0.083124361932277679,-0.141396537423133850,-0.055030882358551025,-0.078085854649543762,0.049670822918415070,0.058142893016338348,-0.067375183105468750,-0.088234610855579376,0.023787027224898338,0.074916511774063110,0.068740859627723694,-0.081174507737159729
0.066311366856098175,0.026081353425979614,-0.085459940135478973,-0.029897183179855347,0.052177749574184418,0.047560483217239380,-0.028364332392811775,-0.009018084034323692,0.071272410452365875,-0.006358445156365633,-0.066585697233676910,0.022132668644189835,0.047561634331941605,-0.027711059898138046,-0.028575241565704346,0.078177407383918762,-0.081836134195327759,0.005192162934690714,0.010447029024362564,-0.069839335978031158,0.055464401841163635,0.070556797087192535,0.063817061483860016,0.020929414778947830,0.065400689840316772,0.034896314144134521,-0.025985615327954292,0.081625141203403473,0.082374587655067444,0.119258612394332886,0.016309570521116257,-0.074387565255165100,-0.090369299054145813,0.010738181881606579,0.139486715197563171,0.062094643712043762,0.047745365649461746,0.053831890225410461,-0.043175842612981796,0.015209931880235672,0.022241989150643349,-0.044372469186782837,0.072855934500694275,0.077043972909450531,-0.065571002662181854,0.061068836599588394,0.078658185899257660,0.104603454470634460,-0.035915028303861618,-0.015562470071017742,-0.050088502466678619,0.083129756152629852,0.010127874091267586,-0.028525216504931450,0.054002091288566589,0.009747208096086979,0.082442142069339752,-0.097722426056861877,-0.023816389963030815,-0.030800685286521912,0.057375434786081314,0.018395638093352318,0.102196782827377319,0.079661600291728973
0.006322646979242563,0.026529805734753609,0.005901641678065062,0.105555258691310883,0.079359196126461029,0.044158127158880234,-0.038968417793512344,-0.043967917561531067,0.063446708023548126,-0.061331443488597870,-0.044750593602657318,0.056729082018136978,-0.109423637390136719,0.037912175059318542,0.049900937825441360,0.089892141520977020,-0.005251854192465544,0.058532841503620148,-0.072684839367866516,-0.037773717194795609,0.038081511855125427,-0.015226617455482483,-0.064904458820819855,0.003991165198385715,-0.009216180071234703,0.038195513188838959,-0.076590113341808319,0.048448912799358368,-0.033671192824840546,-0.000409291620599106,-0.012136702425777912,0.055001106113195419,0.014576500281691551,-0.004362508188933134,0.082225583493709564,0.002955463714897633,-0.076800309121608734,0.103287890553474426,-0.178404644131660461,0.029234912246465683,0.124893829226493835,-0.064871005713939667,-0.079544454813003540,0.050967495888471603,-0.005147429648786783,-0.004937773104757071,-0.030612759292125702,0.039255134761333466,-0.081029221415519714,0.100722253322601318,-0.059797570109367371,0.102979756891727448,0.053823180496692657,-0.039353564381599426,-0.131358042359352112,-0.063431806862354279,-0.051162440329790115,-0.034733254462480545,0.117230661213397980,-0.103290580213069916,-0.017103372141718864,-0.020440103486180305,0.045929983258247375,0.037796065211296082
-0.055487867444753647,0.054231479763984680,-0.003223435487598181,-0.006184719968587160,0.059462878853082657,0.065661020576953888,-0.064321644604206085,0.065573908388614655,-0.000450223073130473,-0.082767575979232788,0.033813241869211197,-0.053793303668498993,-0.016638228669762611,0.013972643762826920,0.069556511938571930,0.037363521754741669,0.072526663541793823,0.015943752601742744,-0.019753290340304375,0.070828236639499664,-0.006881488021463156,0.019305856898427010,0.061045043170452118,0.081873595714569092,0.066740818321704865,0.062596037983894348,0.008451216854155064,0.076945349574089050,0.026211112737655640,0.021269176155328751,-0.005469302646815777,0.071314044296741486,0.081052705645561218,-0.011851846240460873,-0.009894497692584991,0.021871127188205719,0.003444354981184006,-0.004995950963348150,0.008806298486888409,-0.042555835098028183,0.074686229228973389,0.046593442559242249,-0.022754989564418793,0.080453701317310333,0.011048613116145134,0.010919682681560516,0.066975675523281097,-0.060949906706809998,0.022639632225036621,0.003917834721505642,-0.071739971637725830,-0.060879163444042206,-0.011040093377232552,0.052122764289379120,-0.034116115421056747,-0.021542977541685104,-0.029245095327496529,-0.071214906871318817,0.045980561524629593,0.042385630309581757,0.038786966353654861,-0.019587615504860878,-0.054864592850208282,0.055285573005676270
-0.006757502444088459,-0.046485766768455505,0.012289112433791161,0.034893348813056946,0.028481969609856606,0.067150637507438660,0.048236444592475891,-0.077901303768157959,-0.011121328920125961,0.019723670557141304,0.153759524226188660,0.101125612854957581,-0.062500208616256714,0.070230849087238312,-0.022522825747728348,-0.023510204628109932,0.020516147837042809,-0.075379155576229095,0.038121975958347321,-0.028492424637079239,0.052559517323970795,-0.101024813950061798,-0.065565779805183411,-0.026056064292788506,-0.078606285154819489,0.100934721529483795,0.002200215123593807,-0.096582524478435516,-0.042241059243679047,-0.056793183088302612,-0.025143314152956009,0.040692009031772614,0.011906322091817856,-0.001119217951782048,-0.038657989352941513,0.124432459473609924,0.016307311132550240,0.035245548933744431,-0.039614055305719376,0.090153880417346954,0.014938472770154476,0.042557075619697571,-0.012948433868587017,-0.059020835906267166,-0.074128128588199615,-0.062441565096378326,-0.093757018446922302,-0.062265813350677490,0.087265536189079285,0.004283299203962088,0.015864659100770950,-0.069533102214336395,0.028862675651907921,-0.108827270567417145,-0.099503248929977417,-0.084036432206630707,0.043355308473110199,0.036945275962352753,-0.092000141739845276,-0.007178916595876217,0.036238797008991241,0.074922092258930206,0.087818741798400879,-0.032712113112211227
-0.061325490474700928,-0.046180147677659988,-0.043317928910255432,-0.002047637710347772,-0.079406939446926117,0.051887057721614838,0.075823538005352020,-0.000661409518215805,0.017229203134775162,0.017726218327879906,-0.002085383515805006,0.006413599010556936,-0.014493826776742935,0.088426105678081512,-0.014237998984754086,-0.001538931392133236,-0.002707373350858688,-0.043278757482767105,0.110005810856819153,-0.012765389867126942,0.052868500351905823,-0.135747805237770081,-0.042555447667837143,0.007088308688253164,-0.018715545535087585,-0.028589403256773949,-0.054115492850542068,-0.024197796359658241,-0.068695828318595886,-0.014354802668094635,0.001173723605461419,0.008222270756959915,0.016036082059144974,-0.067456245422363281,-0.089372433722019196,0.006415472831577063,-0.062885925173759460,-0.073263317346572876,-0.001220999052748084,0.069069698452949524,0.063568152487277985,0.107739165425300598,0.057563725858926773,-0.020156528800725937,0.018175335600972176,-0.018491642549633980,-0.016962310299277306,-0.129952833056449890,-0.069543808698654175,-0.077896103262901306,-0.060155458748340607,-0.026212485507130623,-0.071018502116203308,0.013840691186487675,-0.081920564174652100,-0.004319657571613789,0.041168499737977982,0.139190122485160828,-0.087218143045902252,-0.050254616886377335,0.061293087899684906,0.029167044907808304,-0.012196022085845470,-0.054263252764940262
-0.052289195358753204,0.080837093293666840,0.060299471020698547,0.027270739898085594,0.025278190150856972,0.117857836186885834,0.048594996333122253,0.048092197626829147,-0.052335962653160095,-0.119844458997249603,-0.032307062298059464,0.009112518280744553,-0.050764966756105423,-0.043375667184591293,0.049155332148075104,-0.024718625470995903,-0.060469083487987518,-0.090948037803173065,0.001244265120476484,-0.070528484880924225,-0.016045115888118744,-0.120602957904338837,0.017981423065066338,0.082786612212657928,-0.017263913527131081,-0.083476193249225616,0.073776520788669586,-0.038537219166755676,-0.080061450600624084,-0.075594626367092133,-0.079013966023921967,-0.040095210075378418,0.035661026835441589,-0.007730423007160425,0.088866949081420898,0.100246906280517578,0.050738532096147537,0.006909955292940140,-0.009006294421851635,0.098835319280624390,0.108737133443355560,0.059424631297588348,-0.021639939397573471,-0.093509353697299957,-0.059043709188699722,0.031274076551198959,-0.005986871663480997,0.061205331236124039,0.048411436378955841,-0.030664786696434021,0.064941257238388062,0.058064222335815430,0.113490954041481018,-0.060748212039470673,0.036536399275064468,-0.007435445673763752,0.111410148441791534,0.061911139637231827,0.079658530652523041,-0.161085069179534912,0.042328942567110062,-0.183456793427467346,0.034088186919689178,-0.058041635900735855
0.015692040324211121,0.050363916903734207,-0.063044078648090363,0.123821802437305450,-0.017376456409692764,-0.050341602414846420,-0.075391851365566254,0.007383377756923437,0.075529426336288452,0.005484593100845814,-0.240968093276023865,-0.120078764855861664,-0.028173942118883133,-0.069877512753009796,0.036585297435522079,0.060266487300395966,0.038686137646436691,0.058302715420722961,-0.031334955245256424,0.036446504294872284,-0.048242133110761642,-0.001307530445046723,-0.036622926592826843,0.030304364860057831,0.066660001873970032,-0.014568123966455460,-0.086013965308666229,0.123331069946289062,-0.022860290482640266,0.010682535357773304,-0.103570096194744110,-0.049327101558446884,-0.046942386776208878,-0.038258202373981476,0.112369187176227570,0.034151192754507065,-0.025810312479734421,0.010851260274648666,-0.113251164555549622,-0.028744690120220184,-0.023789685219526291,-0.009498958475887775,-0.079471945762634277,0.012656527571380138,-0.037121366709470749,0.098404876887798309,0.110351011157035828,0.093854129314422607,0.000052117087761872,0.064489617943763733,0.026440644636750221,0.066207237541675568,0.099003240466117859,0.080140776932239532,-0.122473947703838348,0.110502436757087708,-0.011361893266439438,-0.032192289829254150,0.009790214709937572,0.114182628691196442,-0.077788911759853363,-0.002230659592896700,-0.087369747459888458,0.090363621711730957
0.139946162700653076,0.124885901808738708,0.113411970436573029,0.013364380225539207,-0.068484738469123840,0.023024689406156540,-0.006479375995695591,0.018687017261981964,-0.036770053207874298,-0.036295015364885330,0.129382506012916565,-0.019106999039649963,-0.061407692730426788,-0.033536627888679504,0.016124054789543152,-0.042479239404201508,-0.077305540442466736,-0.009328889660537243,0.009087054990231991,-0.142596378922462463,0.084390290081501007,-0.100627444684505463,0.050692655146121979,-0.080060683190822601,-0.001314417691901326,0.022548120468854904,-0.029412416741251945,-0.021139154210686684,0.068937517702579498,-0.008205183781683445,-0.055137783288955688,-0.036420445889234543,0.002979724435135722,0.060651067644357681,-0.005014207679778337,-0.066075205802917480,0.017553271725773811,-0.093737781047821045,-0.072031401097774506,-0.029090279713273048,-0.030035844072699547,0.077442631125450134,0.078389219939708710,-0.036855734884738922,-0.028747804462909698,0.104274637997150421,0.072931490838527679,0.042665932327508926,0.096903190016746521,-0.022100029513239861,-0.080784581601619720,0.031986817717552185,0.006517867557704449,-0.156550765037536621,-0.100881710648536682,0.064709223806858063,0.037800721824169159,0.042603522539138794,-0.093702524900436401,0.083736598491668701,0.096154473721981049,0.006636865437030792,-0.064686208963394165,-0.075297228991985321
0.012213790789246559,0.031046975404024124,0.083968341350555420,-0.068728201091289520,0.019351044669747353,0.017552167177200317,-0.084092855453491211,0.015926063060760498,-0.070196874439716339,0.065206326544284821,-0.031224239617586136,0.002296617487445474,0.068237580358982086,0.089596830308437347,0.025776209309697151,-0.047818992286920547,-0.060207139700651169,-0.010939911939203739,0.031643439084291458,-0.025758750736713409,0.028156097978353500,0.017839550971984863,0.077939420938491821,-0.087032556533813477,-0.031610131263732910,0.073366872966289520,0.059408016502857208,-0.118076689541339874,-0.026760857552289963,-0.021107412874698639,0.060998264700174332,0.013415103778243065,0.034584499895572662,0.089402332901954651,-0.063317246735095978,-0.049210153520107269,-0.023247288540005684,-0.079509578645229340,-0.008203065022826195,-0.082839585840702057,0.011358679272234440,-0.085185967385768890,0.033437762409448624,-0.035295713692903519,-0.069149971008300781,0.037884291261434555,0.007867232896387577,-0.092938028275966644,0.079982757568359375,0.009107932448387146,-0.059276819229125977,-0.114801011979579926,-0.019649323076009750,0.010975807905197144,0.005425031762570143,-0.057257302105426788,0.010433558374643326,0.028310442343354225,0.019639214500784874,-0.021381391212344170,-0.076763913035392761,0.037327695637941360,0.133878856897354126,0.030189437791705132
0.071338050067424774,-0.058850787580013275,-0.107739575207233429,0.065507784485816956,0.032481350004673004,-0.003518834477290511,-0.041674949228763580,0.068827033042907715,-0.020990746095776558,0.068929925560951233,-0.216745749115943909,-0.048675447702407837,-0.062498528510332108,-0.022661961615085602,-0.003506072796881199,0.088761389255523682,0.046773217618465424,0.048860974609851837,-0.030279761180281639,0.000376095063984394,0.014949993230402470,0.004294761922210455,0.008441625162959099,0.117262639105319977,0.075227409601211548,-0.034286525100469589,-0.057103812694549561,0.102851763367652893,-0.050991285592317581,0.045886300504207611,-0.035730388015508652,-0.084050357341766357,-0.088734492659568787,0.067697376012802124,-0.025951554998755455,0.055518191307783127,-0.041004341095685959,0.002119858516380191,0.046821922063827515,-0.127294868230819702,0.049404487013816833,-0.129911988973617554,-0.099263884127140045,0.007512469775974751,0.033132210373878479,0.069187648594379425,0.009934347122907639,0.015022090636193752,0.070199184119701385,0.009208346717059612,-0.072105549275875092,-0.005054034758359194,0.057471331208944321,0.078573927283287048,-0.105167970061302185,0.046804510056972504,-0.003738533938303590,0.031477455049753189,-0.016548085957765579,0.053452648222446442,0.011556199751794338,0.042054560035467148,-0.041828583925962448,-0.022315049543976784
0.035223182290792465,-0.028760934248566628,0.008559933863580227,0.018528291955590248,0.037457376718521118,0.044374704360961914,0.061932001262903214,-0.119583703577518463,-0.033030491322278976,0.039113763719797134,-0.013831202872097492,-0.013086381368339062,-0.026119288057088852,0.002342757303267717,-0.041744083166122437,-0.068700671195983887,-0.014944286085665226,-0.014438619837164879,0.032697945833206177,-0.126030832529067993,0.054196313023567200,-0.038602136075496674,-0.085142083466053009,-0.052301213145256042,-0.032080337405204773,0.114690564572811127,0.036218155175447464,-0.008055839687585831,0.103781104087829590,-0.081715673208236694,-0.031015072017908096,0.101447157561779022,-0.064230829477310181,0.107565768063068390,-0.053467880934476852,0.048918817192316055,-0.020871248096227646,-0.033441126346588135,-0.004626599140465260,-0.049980264157056808,-0.068255916237831116,0.027190934866666794,0.083098351955413818,-0.063357323408126831,0.058978680521249771,0.058084275573492050,-0.029743524268269539,-0.002934513846412301,0.087822809815406799,-0.029233453795313835,-0.026035625487565994,-0.177708253264427185,0.012131083756685257,-0.042722389101982117,-0.076442807912826538,-0.014150927774608135,0.042116917669773102,0.162679716944694519,-0.092486023902893066,0.126675546169281006,0.093591608107089996,-0.002777377376332879,0.055442135781049728,-0.007919051684439182
0.073113597929477692,0.003559792181476951,-0.051136624068021774,0.013954415917396545,0.038258347660303116,-0.048792045563459396,-0.031990524381399155,-0.119433917105197906,-0.014014056883752346,0.088333025574684143,-0.037410173565149307,-0.048520658165216446,-0.012470082379877567,0.061698488891124725,-0.066231444478034973,-0.062305681407451630,0.001112461322918534,-0.040274742990732193,0.022016163915395737,-0.158770501613616943,-0.063750028610229492,0.051207304000854492,0.061505962163209915,0.052007440477609634,0.001737029175274074,0.010266575962305069,-0.002621866995468736,-0.029815083369612694,0.039879504591226578,0.054099395871162415,-0.063312023878097534,-0.003093593753874302,-0.054482787847518921,0.109855756163597107,-0.032874550670385361,0.041134152561426163,-0.073118917644023895,-0.123216703534126282,-0.081638857722282410,-0.108244538307189941,0.056070625782012939,0.034077744930982590,0.000723134493455291,0.019406476989388466,0.035123962908983231,0.052068158984184265,-0.007022579666227102,0.033610660582780838,0.154797241091728210,0.018192782998085022,-0.040993802249431610,-0.102748744189739227,-0.061096407473087311,-0.021997980773448944,0.066502198576927185,0.088217295706272125,-0.099231459200382233,0.106466628611087799,-0.054627891629934311,0.074063979089260101,0.088964715600013733,0.051847349852323532,-0.079201221466064453,-0.053126633167266846
0.012932973913848400,0.024441057816147804,-0.080695725977420807,0.020860595628619194,0.055035065859556198,-0.023575685918331146,-0.005775751546025276,-0.017377052456140518,0.061481554061174393,0.059615753591060638,-0.020591892302036285,0.046851370483636856,0.017651224508881569,-0.055650528520345688,-0.022116119042038918,-0.052167091518640518,0.017196953296661377,-0.006432823371142149,0.056584641337394714,0.025254150852560997,0.001953488448634744,0.067929416894912720,-0.027038084343075752,0.085538484156131744,-0.039780326187610626,-0.066206254065036774,-0.078680954873561859,0.095392026007175446,0.055736675858497620,-0.058866031467914581,-0.034661281853914261,0.048285741358995438,0.006685961503535509,-0.030952580273151398,0.112503759562969208,0.028888182714581490,-0.067674934864044189,0.008520959876477718,-0.002706612693145871,0.006110803689807653,-0.018117150291800499,0.037983160465955734,-0.030192675068974495,0.007925762794911861,-0.033036101609468460,0.054426662623882294,0.054296445101499557,0.037065412849187851,0.031610820442438126,-0.011238721199333668,0.023923458531498909,0.100484579801559448,-0.079512260854244232,-0.077208116650581360,0.032451435923576355,-0.069693788886070251,-0.050797615200281143,-0.065758213400840759,0.028173740953207016,-0.014974747784435749,-0.062362186610698700,0.049835234880447388,0.009336803108453751,-0.067681446671485901
-0.062335234135389328,-0.000624374370090663,-0.021258646622300148,-0.065342560410499573,-0.010794057510793209,0.069913469254970551,-0.043825369328260422,0.054573707282543182,0.011393201537430286,0.034973539412021637,0.109677493572235107,0.052176587283611298,-0.047198463231325150,-0.057831138372421265,-0.100177370011806488,0.018374850973486900,-0.010199985466897488,0.033576503396034241,-0.031524710357189178,0.036262802779674530,-0.098259858787059784,0.071794517338275909,-0.055928274989128113,-0.056098487228155136,0.030006747692823410,0.023772496730089188,-0.041254900395870209,0.062575802206993103,0.093970254063606262,0.073554240167140961,-0.056305643171072006,0.004020981490612030,0.029754590243101120,-0.014208615757524967,0.023253036662936211,-0.051181435585021973,0.041916787624359131,-0.025777172297239304,0.025694925338029861,0.001191596500575542,0.034440547227859497,-0.024677887558937073,-0.014913361519575119,0.018984057009220123,-0.089292518794536591,-0.093383640050888062,-0.063802078366279602,0.041960015892982483,-0.006537533365190029,-0.001447943621315062,0.073740124702453613,-0.030539385974407196,0.025469517335295677,-0.047330066561698914,0.100509054958820343,-0.078343123197555542,0.017289984971284866,-0.042990986257791519,0.007384087890386581,0.079413175582885742,-0.021895958110690117,0.118381276726722717,0.116439722478389740,-0.010926676914095879
