-0.042235899716615677,0.104947298765182495,-0.060492020100355148,-0.069473214447498322,-0.019791303202509880,-0.050791233777999878,-0.053324196487665176,-0.064882434904575348,-0.116671822965145111,0.087538145482540131,-0.062706917524337769,0.020074730738997459,0.066130995750427246,0.101071521639823914,-0.012159951031208038,0.069538667798042297,-0.001903313095681369,-0.023419866338372231,0.029342107474803925,0.031997397541999817,0.073513500392436981,-0.097826629877090454,0.146448165178298950,-0.075333006680011749,-0.028047166764736176,-0.007436027284711599,0.136500805616378784,0.008421825245022774,-0.058278489857912064,-0.103147238492965698,0.012384567409753799,-0.070062167942523956
0.006022413261234760,0.098907090723514557,0.149871289730072021,0.009646982885897160,-0.052883010357618332,-0.037977002561092377,-0.119331829249858856,0.042410977184772491,-0.137794196605682373,-0.024124225601553917,0.081800140440464020,-0.047433655709028244,0.040713347494602203,-0.016176261007785797,-0.015612955205142498,0.001501896884292364,0.065779209136962891,0.082649253308773041,0.143451645970344543,-0.089459002017974854,0.056633863598108292,-0.021675189957022667,-0.048964962363243103,-0.041390821337699890,-0.097395889461040497,0.086727760732173920,0.151447519659996033,-0.077160783112049103,-0.037977773696184158,0.054899532347917557,-0.043719992041587830,0.014364170841872692
0.089189887046813965,-0.083164438605308533,0.022404989227652550,0.026162721216678619,0.015710003674030304,0.039188832044601440,-0.098264515399932861,-0.046106498688459396,-0.085081562399864197,-0.101612396538257599,0.048562142997980118,-0.008450483903288841,-0.085010938346385956,-0.074380978941917419,0.022436594590544701,-0.068697087466716766,0.022370511665940285,-0.053746502846479416,-0.066859215497970581,-0.004499258007854223,-0.054672855883836746,-0.009788939729332924,-0.091802783310413361,-0.103356912732124329,0.049947898834943771,-0.020522434264421463,-0.060553096234798431,-0.039369881153106689,0.046031415462493896,0.001294633257202804,0.032396733760833740,-0.035478606820106506
-0.063135489821434021,0.077775150537490845,0.073587439954280853,0.038286227732896805,-0.115158937871456146,0.006792127620428801,0.091978393495082855,-0.085538685321807861,-0.061392109841108322,0.038512989878654480,0.098770372569561005,-0.055431876331567764,0.037392091006040573,0.059396047145128250,0.028486523777246475,0.052037242799997330,0.020767644047737122,-0.020099325105547905,-0.170248091220855713,-0.127577364444732666,0.040263693779706955,0.069789819419384003,-0.081402204930782318,0.004893579054623842,0.050865627825260162,0.046690840274095535,-0.018754500895738602,0.030699314549565315,0.008767242543399334,-0.022693112492561340,-0.056642942130565643,-0.058512959629297256
-0.078256182372570038,-0.009691994637250900,0.050468880683183670,0.006252727471292019,0.116512611508369446,-0.045166045427322388,0.134839192032814026,-0.024537283927202225,-0.002861105138435960,-0.022885678336024284,0.047713201493024826,-0.037328008562326431,0.075538739562034607,0.034684363752603531,-0.030366767197847366,0.009164706803858280,-0.070761159062385559,-0.140715017914772034,0.004912729375064373,-0.038136430084705353,-0.111342743039131165,0.119147829711437225,-0.110334508121013641,-0.026326501742005348,-0.042617801576852798,-0.052387751638889313,-0.027865795418620110,0.082060679793357849,0.015160659328103065,0.139583274722099304,-0.011965645477175713,-0.112772665917873383
-0.068549707531929016,0.103104263544082642,0.006787859369069338,-0.104023560881614685,-0.025539264082908630,0.058847848325967789,0.025419086217880249,-0.081129811704158783,-0.027675312012434006,-0.032673966139554977,0.100729346275329590,-0.108459025621414185,-0.012135263532400131,-0.087418638169765472,-0.046086583286523819,0.124116279184818268,0.006236683111637831,0.106101438403129578,0.064151145517826080,0.000375777512090281,0.012333087623119354,-0.074597895145416260,-0.067434623837471008,-0.042988087981939316,-0.005286227911710739,0.082608267664909363,0.055506136268377304,-0.074289001524448395,0.076432257890701294,-0.010674641467630863,0.039536617696285248,-0.033788904547691345
-0.096183158457279205,-0.007970902137458324,-0.093723833560943604,0.008884945884346962,-0.064969480037689209,0.082489512860774994,0.046668078750371933,-0.075106069445610046,0.084691807627677917,0.001900047645904124,0.067125730216503143,-0.007255188655108213,-0.112994901835918427,0.006646988447755575,0.121391266584396362,0.005246646236628294,-0.015656292438507080,0.016586555168032646,0.067892879247665405,-0.057918388396501541,-0.104213982820510864,0.167968541383743286,-0.082229584455490112,0.039085607975721359,-0.141386240720748901,-0.083471655845642090,-0.143378898501396179,0.127081722021102905,0.023646887391805649,0.063005983829498291,0.051064085215330124,-0.010703151114284992
-0.036234933882951736,-0.042126934975385666,-0.130375102162361145,0.106466978788375854,0.072569422423839569,0.039777256548404694,0.002187992446124554,-0.009095794521272182,0.139284566044807434,0.005883375648409128,0.067999146878719330,-0.073285162448883057,0.114986024796962738,0.079353220760822296,0.028214482590556145,-0.034713625907897949,0.002651591086760163,0.036047484725713730,-0.002202155068516731,0.041151057928800583,0.023340156301856041,0.064398549497127533,-0.081136204302310944,-0.056711945682764053,0.090257056057453156,-0.073174126446247101,-0.026091828942298889,0.043845396488904953,-0.058610342442989349,0.140341907739639282,0.019528683274984360,0.087456785142421722
-0.066699750721454620,-0.034871101379394531,-0.176103547215461731,-0.159537196159362793,0.122840493917465210,-0.010825027711689472,-0.101394616067409515,0.129775747656822205,0.101761691272258759,-0.014444448053836823,-0.114047333598136902,-0.018233280628919601,0.103179670870304108,0.142347097396850586,0.012065489776432514,0.001509438850916922,0.046402476727962494,-0.004792088177055120,-0.158398166298866272,0.053027000278234482,-0.015849554911255836,-0.048218823969364166,-0.066391617059707642,-0.110617667436599731,0.193992227315902710,0.020053587853908539,-0.068175472319126129,0.006889062933623791,-0.029481641948223114,-0.024117058143019676,-0.092321470379829407,-0.000174265907844529
0.004858102649450302,-0.060279637575149536,-0.053515274077653885,-0.062297098338603973,-0.017333628609776497,-0.041542317718267441,0.060769863426685333,-0.016971059143543243,0.042661860585212708,0.081533767282962799,0.000759446003939956,-0.010624567046761513,0.080730743706226349,0.034459900110960007,0.073872819542884827,-0.029182760044932365,0.061936397105455399,-0.095171682536602020,-0.042202405631542206,-0.056121531873941422,0.011495748534798622,0.043873220682144165,-0.062130168080329895,0.066465467214584351,0.136167392134666443,-0.092265143990516663,-0.049835283309221268,0.085012502968311310,-0.048952333629131317,0.078922063112258911,-0.073097817599773407,-0.058856111019849777
-0.067133091390132904,0.045382298529148102,0.121055163443088531,0.040784776210784912,0.046681359410285950,0.147991746664047241,0.066065758466720581,0.013413585722446442,-0.100349895656108856,0.076629109680652618,0.109271407127380371,0.102228194475173950,0.058269724249839783,-0.041735690087080002,-0.117141351103782654,0.014585077762603760,0.049406670033931732,0.054876334965229034,-0.108181096613407135,0.052152253687381744,0.051901295781135559,-0.045340824872255325,0.070068776607513428,-0.072327502071857452,0.059387002140283585,0.083622425794601440,0.076108768582344055,0.015648759901523590,0.043675754219293594,-0.070478379726409912,0.090382426977157593,0.096865050494670868
-0.098061576485633850,-0.018901303410530090,0.123153068125247955,0.030361536890268326,0.026003267616033554,-0.038710322231054306,-0.078930862247943878,-0.086648523807525635,0.085146151483058929,0.031255628913640976,-0.022570518776774406,0.068106964230537415,0.097699493169784546,-0.103093162178993225,-0.087578341364860535,-0.055453427135944366,-0.111162468791007996,0.121663741767406464,0.000061928658396937,0.052433781325817108,-0.032317873090505600,-0.118870325386524200,0.062749691307544708,0.049859389662742615,0.008862146176397800,0.039858922362327576,0.026821106672286987,0.041556794196367264,0.080197066068649292,0.071334317326545715,0.041071917861700058,-0.042620092630386353
0.007018168922513723,-0.057631034404039383,-0.051863923668861389,0.105581194162368774,-0.182745605707168579,0.056774236261844635,0.063434362411499023,-0.079492695629596710,-0.003629093058407307,-0.003882926655933261,0.077376849949359894,0.115057721734046936,0.047392774373292923,-0.073938943445682526,0.005649904254823923,0.046382591128349304,-0.093586347997188568,0.080994836986064911,-0.031751222908496857,0.055443897843360901,-0.113424353301525116,-0.054634515196084976,0.043819818645715714,0.183816134929656982,-0.045967705547809601,0.023998459801077843,-0.013003210537135601,0.054560538381338120,0.062659405171871185,-0.019234117120504379,0.083585269749164581,0.039342526346445084
0.016227321699261665,0.038976702839136124,-0.049384947866201401,0.082368135452270508,-0.163744211196899414,-0.036767691373825073,0.099961459636688232,0.048511348664760590,-0.128357678651809692,0.101061351597309113,0.036877926439046860,-0.015605716966092587,0.025245130062103271,-0.141041561961174011,0.004628620576113462,-0.069931969046592712,-0.112410359084606171,0.036741182208061218,0.162675634026527405,0.064847961068153381,0.067530736327171326,0.115233428776264191,0.102189905941486359,0.073405109345912933,-0.087346874177455902,-0.062984921038150787,-0.073975212872028351,0.067227147519588470,-0.077547006309032440,0.040933407843112946,-0.077845886349678040,0.055606316775083542
0.089875467121601105,-0.091025099158287048,-0.085073001682758331,0.042070548981428146,-0.087309248745441437,-0.024897715076804161,-0.082494944334030151,0.027498913928866386,-0.020002452656626701,-0.047281354665756226,-0.004268390126526356,0.005567603278905153,0.040945328772068024,-0.095922276377677917,0.045134425163269043,0.083205886185169220,-0.101631887257099152,0.035611703991889954,0.007901787757873535,0.057679507881402969,-0.076135009527206421,0.096502095460891724,-0.001026609796099365,-0.076553180813789368,-0.079338602721691132,-0.054258994758129120,0.041074231266975403,-0.041145328432321548,0.084020480513572693,0.014343286864459515,-0.041422974318265915,0.013768924400210381
0.098085410892963409,-0.090583138167858124,0.060265772044658661,-0.049009516835212708,0.083760671317577362,-0.035500373691320419,-0.141834154725074768,0.062274433672428131,-0.075473822653293610,-0.031927246600389481,-0.046479959040880203,0.079947322607040405,0.111762650310993195,-0.054356414824724197,0.034049864858388901,-0.099579371511936188,-0.056117653846740723,0.051768176257610321,0.014380580745637417,-0.057230670005083084,-0.032713595777750015,-0.132934495806694031,0.074039556086063385,0.019913485273718834,-0.056496314704418182,-0.078269988298416138,0.000423572841100395,0.054478600621223450,0.016279986128211021,0.070878356695175171,0.010804969817399979,-0.073304072022438049
0.049164965748786926,0.000448547594714910,0.018629698082804680,0.002605140209197998,-0.012794782407581806,-0.067179143428802490,-0.101930893957614899,0.005576626863330603,-0.012499469332396984,0.031643647700548172,-0.000558437139261514,-0.010382135398685932,-0.065794192254543304,0.065866753458976746,-0.108580537140369415,-0.061615403741598129,0.071943312883377075,0.025936536490917206,-0.021844338625669479,-0.028745235875248909,-0.065589293837547302,0.025799470022320747,0.046977143734693527,-0.138950631022453308,-0.088630996644496918,-0.107506513595581055,-0.024267401546239853,-0.117293439805507660,0.040108140558004379,-0.042473100125789642,-0.084701053798198700,-0.013673562556505203
-0.029934283345937729,-0.053563766181468964,0.151890620589256287,0.047611989080905914,0.071471974253654480,-0.027261160314083099,-0.063390552997589111,-0.088703058660030365,0.041390806436538696,-0.094575360417366028,0.117481537163257599,0.120058156549930573,0.073718823492527008,-0.074271164834499359,0.034364584833383560,0.150618284940719604,-0.055006533861160278,0.008610256947577000,-0.102722823619842529,0.016444524750113487,-0.071079887449741364,-0.084935277700424194,0.024830374866724014,-0.088522396981716156,0.115583412349224091,-0.037135340273380280,-0.026258081197738647,0.055135507136583328,0.009908217936754227,0.116612158715724945,0.078566402196884155,-0.004517745226621628
-0.033590510487556458,-0.084477119147777557,-0.017347916960716248,0.085068576037883759,-0.177276983857154846,0.084659166634082794,-0.056026324629783630,0.094398178160190582,-0.074963033199310303,0.006825705058872700,-0.045552931725978851,-0.008623451925814152,0.111291229724884033,-0.136176750063896179,0.160696417093276978,-0.116298012435436249,0.045151427388191223,0.186008512973785400,0.078331045806407928,0.065678350627422333,-0.030851909890770912,-0.145112961530685425,0.160483315587043762,0.152803912758827209,-0.016874575987458229,0.037017725408077240,0.138380825519561768,0.030483126640319824,-0.047315243631601334,0.011061720550060272,0.176610916852951050,-0.030704045668244362
-0.094681367278099060,0.057920586317777634,0.130491793155670166,-0.076768517494201660,0.111019074916839600,-0.009109198115766048,-0.175101146101951599,-0.042127836495637894,-0.014080631546676159,-0.037865191698074341,0.026211649179458618,0.004398892167955637,0.036158356815576553,-0.080230794847011566,-0.007462445180863142,0.069408915936946869,-0.132400602102279663,0.114757113158702850,-0.058545362204313278,0.049023821949958801,-0.054576635360717773,-0.018638178706169128,0.028560921549797058,-0.043876480311155319,0.008120092563331127,-0.002967981621623039,0.006420272868126631,-0.099480487406253815,0.010153831914067268,0.039827052503824234,-0.044225372374057770,-0.082899428904056549
0.091328971087932587,0.053975682705640793,-0.085651934146881104,-0.080961234867572784,0.000598486862145364,-0.098978094756603241,0.015852551907300949,-0.046969350427389145,0.004714439157396555,0.017488837242126465,-0.102306768298149109,0.013007736764848232,0.033691082149744034,0.037774596363306046,0.057066548615694046,0.098436161875724792,0.014397633261978626,-0.022033846005797386,-0.080510973930358887,-0.041961263865232468,-0.093873493373394012,-0.050229448825120926,-0.096565395593643188,0.087203770875930786,0.032092519104480743,0.073208585381507874,0.042703222483396530,-0.095951430499553680,-0.016543582081794739,-0.072276927530765533,-0.055151846259832382,-0.051684882491827011
0.050569593906402588,-0.034634161740541458,0.001635892665944993,-0.065693601965904236,0.075654350221157074,0.134157732129096985,-0.020395291969180107,0.079025164246559143,0.039955273270606995,-0.073711894452571869,0.145224988460540771,0.170299783349037170,0.026984944939613342,-0.011214961297810078,0.059554871171712875,0.045879662036895752,0.006470600608736277,0.065392240881919861,-0.122652262449264526,-0.017786188051104546,-0.007383831311017275,-0.161640793085098267,0.033143706619739532,-0.047962032258510590,0.092206522822380066,0.017167028039693832,-0.013932952657341957,-0.146199107170104980,0.053895622491836548,-0.020526049658656120,0.092599853873252869,0.050102941691875458
0.129516422748565674,-0.010535507462918758,0.053337104618549347,0.041089918464422226,-0.155828475952148438,-0.065053619444370270,0.010985566303133965,0.118902809917926788,-0.084905400872230530,-0.033357366919517517,-0.037952624261379242,-0.040754161775112152,0.107327692210674286,-0.030642965808510780,0.153895869851112366,0.024862879887223244,0.103596858680248260,-0.008160531520843506,0.117108099162578583,-0.043045766651630402,0.118824578821659088,-0.085230402648448944,0.005711851175874472,0.033617757260799408,0.020511753857135773,0.013726452365517616,0.079246245324611664,0.024342816323041916,-0.034467086195945740,-0.037640593945980072,-0.048499401658773422,-0.007175655104219913
-0.001283099991269410,-0.124307952821254730,-0.001657375600188971,-0.054460283368825912,0.018633786588907242,0.057385195046663284,-0.052208457142114639,-0.056110817939043045,0.043229889124631882,0.081896506249904633,-0.055298618972301483,0.038509469479322433,0.008359866216778755,-0.085423178970813751,-0.085608065128326416,0.023260377347469330,-0.018703317269682884,-0.020742531865835190,-0.109198898077011108,-0.106137737631797791,0.012312486767768860,-0.037032701075077057,0.033741716295480728,-0.138262346386909485,0.027375789359211922,0.124913796782493591,-0.054944965988397598,-0.067346826195716858,0.114485695958137512,0.071570098400115967,0.044006139039993286,-0.003527194727212191
-0.078607387840747833,0.095130063593387604,-0.114976316690444946,-0.070227019488811493,0.020816171541810036,0.026935629546642303,0.033805854618549347,0.080806843936443329,0.049111161381006241,0.062008462846279144,-0.016508592292666435,-0.081936597824096680,0.115095339715480804,0.054408349096775055,0.006689544301480055,0.090228147804737091,-0.017517527565360069,-0.073991082608699799,-0.019321085885167122,0.060201913118362427,-0.015025798231363297,-0.089211970567703247,-0.088952712714672089,-0.055826012045145035,0.067700810730457306,-0.089107491075992584,0.043963883072137833,0.092826962471008301,0.013047248125076294,0.042305730283260345,0.001529375440441072,-0.017611337825655937
-0.022777302190661430,0.094130046665668488,0.110100239515304565,-0.012497101910412312,-0.049568362534046173,-0.081687055528163910,0.023935433477163315,0.037540536373853683,0.068262085318565369,-0.040493458509445190,-0.091387480497360229,0.067295767366886139,-0.065221674740314484,0.061635565012693405,0.097700916230678558,-0.020399281755089760,0.050186164677143097,-0.072658270597457886,-0.031051440164446831,0.016673289239406586,-0.075337782502174377,0.128603607416152954,-0.058761037886142731,-0.068919852375984192,0.030614526942372322,0.007242372259497643,0.028826955705881119,-0.049621563404798508,-0.039740420877933502,-0.060735367238521576,0.004037187900394201,-0.096696332097053528
-0.035743776708841324,0.083425313234329224,0.093993887305259705,0.041262328624725342,-0.085292056202888489,0.014446922577917576,-0.083867646753787994,-0.076240137219429016,0.055669028311967850,-0.080977998673915863,-0.082789868116378784,0.081576064229011536,-0.030595570802688599,0.092687979340553284,0.003095906460657716,-0.065341807901859283,-0.018307046964764595,-0.081944264471530914,0.089945808053016663,-0.063534654676914215,-0.063311316072940826,0.015242357738316059,0.026280060410499573,-0.066242158412933350,-0.003247861051931977,0.081836186349391937,-0.037872046232223511,0.018566943705081940,0.059913996607065201,0.090772017836570740,0.061716258525848389,-0.053603328764438629
-0.078339554369449615,0.093450576066970825,-0.002802747301757336,-0.061459001153707504,0.001460753730498254,0.038978941738605499,-0.060252260416746140,-0.013662283308804035,-0.062731541693210602,0.052305877208709717,-0.057899519801139832,-0.005661423783749342,0.056632820516824722,0.005929235834628344,-0.005288985557854176,0.079756416380405426,0.041510693728923798,0.006294298451393843,-0.041202243417501450,-0.022119907662272453,0.023280486464500427,-0.061945218592882156,0.075095094740390778,0.074443332850933075,-0.077100336551666260,0.060092553496360779,0.041836675256490707,-0.093440264463424683,-0.023784615099430084,0.049966741353273392,0.040464006364345551,0.007516619283705950
0.071685165166854858,0.035866156220436096,-0.108806334435939789,-0.034967754036188126,0.041007768362760544,0.040383912622928619,-0.036889929324388504,-0.022474685683846474,-0.010461641475558281,-0.076452039182186127,-0.121887348592281342,-0.008657458238303661,-0.029878733679652214,0.011467598378658295,-0.058094296604394913,-0.084883958101272583,0.067141704261302948,-0.051762890070676804,0.010404907166957855,-0.022650947794318199,-0.019964970648288727,-0.037369638681411743,0.043570093810558319,0.077492535114288330,0.097684413194656372,-0.078166551887989044,-0.138333305716514587,0.018629716709256172,-0.062475036829710007,-0.088872104883193970,-0.090007312595844269,-0.094190992414951324
-0.050193008035421371,-0.081418469548225403,0.099564485251903534,-0.072543263435363770,0.092465989291667938,-0.002910594223067164,0.103042840957641602,-0.078996814787387848,0.106293477118015289,-0.059091962873935699,-0.053194336593151093,0.105305381119251251,0.051764763891696930,-0.067602850496768951,0.015337041579186916,-0.018349314108490944,0.065535865724086761,-0.034870509058237076,-0.097761519253253937,-0.091325201094150543,0.032520525157451630,0.059539031237363815,-0.038465950638055801,-0.017595035955309868,0.106882460415363312,-0.085069470107555389,-0.069051764905452728,0.025531407445669174,0.163497388362884521,0.108625546097755432,-0.048097059130668640,-0.081274449825286865
-0.022164283320307732,-0.061841256916522980,-0.054129734635353088,0.026977235451340675,-0.040606614202260971,-0.009456400759518147,-0.013618906028568745,-0.067598201334476471,0.055533755570650101,-0.033148109912872314,-0.085017517209053040,-0.015566482208669186,0.011368478648364544,-0.052559923380613327,0.028955690562725067,0.068074099719524384,-0.080945506691932678,-0.030809424817562103,0.071615606546401978,0.075433522462844849,-0.029941814020276070,0.122159376740455627,-0.020668160170316696,-0.040134038776159286,-0.077412746846675873,0.064854823052883148,-0.052609786391258240,0.063884191215038300,-0.034811340272426605,-0.076138988137245178,0.019625725224614143,-0.030180649831891060
0.074487291276454926,0.029595214873552322,-0.007377449888736010,-0.011953739449381828,-0.092365294694900513,0.102164968848228455,0.046238161623477936,0.080223791301250458,0.005360877607017756,0.088467106223106384,-0.027964659035205841,0.009489425458014011,-0.012392533011734486,-0.030492825433611870,0.075546257197856903,-0.057134255766868591,0.039471182972192764,-0.038735389709472656,-0.012043134309351444,-0.020623117685317993,0.046883117407560349,0.077097944915294647,0.039319526404142380,-0.083822079002857208,0.114894516766071320,0.100583493709564209,0.074389114975929260,-0.023138208314776421,-0.017072128131985664,-0.054334852844476700,0.081484757363796234,0.063548974692821503
0.019291279837489128,0.100119344890117645,-0.048311565071344376,0.025960918515920639,0.044371299445629120,-0.098038867115974426,-0.057022117078304291,-0.003457744373008609,0.014518901705741882,0.019974345341324806,-0.114273272454738617,-0.001759062055498362,-0.028529128059744835,0.120381444692611694,0.012898369692265987,0.076104089617729187,-0.043231882154941559,0.030914889648556709,0.161184892058372498,-0.035742010921239853,0.028575206175446510,-0.133295759558677673,0.110787771642208099,0.005485167726874352,0.015234717167913914,-0.011499287560582161,-0.010357983410358429,0.029458466917276382,-0.041826855391263962,-0.011923602782189846,0.055427342653274536,0.105343014001846313
0.080342307686805725,-0.070733666419982910,0.018437683582305908,0.082714699208736420,-0.074246421456336975,0.061449807137250900,-0.114139847457408905,0.056136909872293472,0.029210997745394707,-0.006671846378594637,-0.089933745563030243,-0.072343617677688599,0.010274921543896198,-0.051197778433561325,0.138584479689598083,-0.066777266561985016,0.150320470333099365,0.000079828132584225,0.145013123750686646,0.040906336158514023,0.030115988105535507,-0.159781873226165771,0.097886748611927032,-0.009410870261490345,-0.092469766736030579,-0.006555712781846523,0.018950717523694038,-0.020689632743597031,-0.032971169799566269,-0.022791719064116478,-0.043327581137418747,0.008065893314778805
-0.095202013850212097,-0.001953089958988130,0.072630770504474640,-0.110302314162254333,0.015899907797574997,-0.015936754643917084,-0.093247532844543457,0.087442144751548767,-0.031630333513021469,-0.038243543356657028,-0.057292297482490540,-0.085552103817462921,0.078499808907508850,-0.060377012938261032,-0.090084180235862732,-0.022548420354723930,-0.064597159624099731,-0.074692614376544952,-0.006070959381759167,0.043253328651189804,0.073639102280139923,0.101626612246036530,-0.062536358833312988,0.004837917163968086,0.066107645630836487,-0.052986234426498413,0.088134802877902985,-0.040795430541038513,0.054114453494548798,-0.000803335686214268,0.027339125052094460,-0.050886198878288269
-0.051187817007303238,0.044324655085802078,0.113591477274894714,-0.044114578515291214,-0.037936314940452576,-0.017138140276074409,-0.086216986179351807,-0.095333307981491089,-0.031038995832204819,-0.069413803517818451,-0.000459009839687496,0.132564142346382141,0.063615299761295319,-0.050464753061532974,0.037187885493040085,0.003997638355940580,-0.014650783501565456,0.066525995731353760,-0.110271163284778595,-0.072660528123378754,0.080466784536838531,-0.131205573678016663,-0.021659374237060547,-0.114622950553894043,-0.034941587597131729,-0.103369131684303284,0.116711668670177460,-0.092835955321788788,0.018274273723363876,-0.015880312770605087,0.121191620826721191,-0.052284196019172668
-0.050863504409790039,0.017523597925901413,0.079439692199230194,-0.037288971245288849,0.015295478515326977,0.137906268239021301,0.060366909950971603,-0.146663531661033630,-0.098534703254699707,-0.052440993487834930,0.096212811768054962,0.081962615251541138,0.061129741370677948,-0.062685474753379822,-0.004361335188150406,0.026485841721296310,0.006925467867404222,0.069566048681735992,-0.039941374212503433,-0.069151923060417175,-0.035365458577871323,0.003245706669986248,-0.055334109812974930,-0.041444730013608932,0.055864639580249786,0.025006646290421486,-0.041048359125852585,0.070010833442211151,0.111383110284805298,0.137155130505561829,0.052073173224925995,-0.038257695734500885
0.091178685426712036,0.069069966673851013,-0.063496321439743042,-0.035168431699275970,-0.059514459222555161,-0.028602160513401031,-0.170466676354408264,0.013669399544596672,-0.032509833574295044,-0.059012711048126221,0.074981935322284698,-0.112514138221740723,0.107977487146854401,0.025185810402035713,-0.029123658314347267,-0.056455753743648529,0.053500641137361526,0.083967514336109161,0.013358197174966335,-0.062357190996408463,-0.002887839218601584,-0.129742771387100220,0.156917482614517212,0.044694457203149796,0.033098738640546799,-0.031798351556062698,0.132273539900779724,-0.107439756393432617,0.078100919723510742,-0.123732753098011017,0.095711670815944672,-0.039813056588172913
-0.108312197029590607,0.046671442687511444,0.123012855648994446,0.112744383513927460,-0.037748835980892181,-0.013349900953471661,0.007549169473350048,0.007742116693407297,-0.111338727176189423,-0.054761901497840881,0.125849992036819458,0.105202682316303253,0.033587805926799774,-0.038493778556585312,-0.040433377027511597,0.102487981319427490,-0.065247058868408203,0.152311071753501892,-0.014958794228732586,-0.037502449005842209,-0.052086379379034042,-0.039336636662483215,0.003465485526248813,0.022379441186785698,-0.053252577781677246,-0.042888641357421875,0.122734338045120239,0.055667340755462646,0.032152228057384491,0.080358281731605530,0.058720123022794724,-0.137005135416984558
-0.081045366823673248,-0.136827662587165833,0.044740512967109680,-0.002504598116502166,-0.010533865541219711,0.036283906549215317,0.101924367249011993,-0.092665947973728180,-0.034184958785772324,0.002988473046571016,0.019775513559579849,0.112206488847732544,0.139544144272804260,-0.025486605241894722,-0.100268341600894928,0.032996494323015213,-0.117054753005504608,-0.039917435497045517,-0.019037641584873199,0.005621391814202070,-0.149133697152137756,0.083350799977779388,-0.141124978661537170,-0.171322539448738098,-0.043846119195222855,0.107797615230083466,0.080299645662307739,-0.020321663469076157,0.020060135051608086,0.091262504458427429,-0.100784681737422943,-0.045217972248792648
-0.081449061632156372,-0.120743967592716217,-0.163140863180160522,-0.124699793756008148,0.200290277600288391,-0.161645784974098206,-0.038176707923412323,0.063193887472152710,0.117504283785820007,0.037964388728141785,-0.030922992154955864,-0.067822456359863281,0.141034707427024841,0.015129744075238705,0.030517615377902985,0.011047395877540112,0.007357320282608271,-0.066678822040557861,-0.032129984349012375,0.033661395311355591,-0.060391739010810852,0.057692646980285645,-0.012669926509261131,-0.108952008187770844,0.175445139408111572,-0.083307869732379913,-0.170571535825729370,-0.044303711503744125,-0.027908325195312500,-0.067759104073047638,-0.038234822452068329,-0.002643510000780225
-0.070878863334655762,0.045968256890773773,0.054677903652191162,-0.108749091625213623,0.108105778694152832,-0.118482768535614014,-0.003109146142378449,-0.075758159160614014,-0.045200254768133163,-0.073518522083759308,-0.109625361859798431,-0.020282424986362457,-0.038891170173883438,-0.039439048618078232,-0.045199248939752579,0.027815766632556915,0.038529384881258011,-0.022965561598539352,-0.088147774338722229,0.020757609978318214,-0.078751638531684875,-0.020847486332058907,-0.074054449796676636,-0.040712181478738785,0.130197286605834961,0.030995463952422142,-0.117581412196159363,-0.065326020121574402,0.009545017033815384,0.004998043179512024,0.036770578473806381,0.050888009369373322
0.017647428438067436,-0.056134298443794250,0.011511026881635189,-0.095620088279247284,-0.014498827978968620,0.049375854432582855,-0.139068290591239929,0.049506027251482010,-0.077035993337631226,-0.005206191446632147,-0.012427332811057568,-0.011696481145918369,0.119770295917987823,0.065711468458175659,-0.137761205434799194,-0.081333316862583160,0.026439227163791656,0.048400104045867920,-0.090519927442073822,0.054318770766258240,0.113043218851089478,-0.041860632598400116,-0.017714422196149826,-0.046950284391641617,0.101104304194450378,-0.100369930267333984,0.020035387948155403,-0.043497461825609207,-0.071189470589160919,-0.138059660792350769,0.022879296913743019,0.003619293216615915
0.050996467471122742,-0.024330521002411842,-0.057382587343454361,-0.129378899931907654,-0.027964297682046890,-0.022899558767676353,-0.161801099777221680,0.105295546352863312,-0.060826994478702545,-0.009661544114351273,0.060654867440462112,0.011436004191637039,0.145238220691680908,-0.061864204704761505,0.086409151554107666,0.112681798636913300,0.059042092412710190,0.030204603448510170,-0.001685654628090560,0.074924066662788391,0.093150138854980469,-0.010732668451964855,0.066149830818176270,-0.072971843183040619,0.085340633988380432,0.092944286763668060,0.131145492196083069,-0.119325175881385803,0.017200157046318054,-0.069265827536582947,0.088325485587120056,0.147596180438995361
-0.054644692689180374,0.001544120721518993,0.021701954305171967,-0.074899382889270782,-0.029756229370832443,-0.029743207618594170,-0.085735872387886047,0.101105675101280212,-0.008976481854915619,-0.002531034173443913,0.020276820287108421,0.018603306263685226,0.030280172824859619,0.039897933602333069,0.081237353384494781,-0.098797835409641266,0.110536165535449982,0.086170278489589691,-0.002554311882704496,0.025658488273620605,0.022843016311526299,-0.031653597950935364,0.069476492702960968,-0.067612357437610626,0.004239740315824747,0.110615164041519165,0.086156956851482391,-0.030083408579230309,0.008164145983755589,0.011424486525356770,0.144160509109497070,-0.046759877353906631
0.083341635763645172,0.029625941067934036,-0.023287776857614517,0.029553467407822609,-0.106441557407379150,0.133125558495521545,0.079134017229080200,-0.079978950321674347,-0.196689724922180176,-0.011638312600553036,-0.051402438431978226,0.057631772011518478,-0.003489636816084385,-0.054871939122676849,0.061506155878305435,-0.074924893677234650,0.023799495771527290,0.056222178041934967,0.117445237934589386,0.015767628327012062,0.057081807404756546,0.037196788936853409,0.025853592902421951,-0.049833990633487701,-0.159134611487388611,0.149460405111312866,0.021133918315172195,0.043470237404108047,-0.048369780182838440,0.006651828996837139,-0.016018345952033997,0.098537482321262360
