0.018919650465250015,0.082440517842769623,0.104091271758079529,-0.084103293716907501,-0.058187391608953476,-0.125131890177726746,-0.062724165618419647,-0.035630062222480774,-0.027914317324757576,-0.002594253281131387,-0.043368656188249588,-0.074310287833213806,-0.026846233755350113,-0.061704702675342560,0.000586411973927170,-0.062423575669527054,0.074578657746315002,-0.101323127746582031,-0.062496066093444824,0.014152269810438156,-0.123942166566848755,0.049338035285472870,0.019187791272997856,-0.015495330095291138,0.023174257948994637,0.077453553676605225,0.080396167933940887,0.002554296981543303,-0.012850226834416389,-0.083961807191371918,0.084001250565052032,0.000585237576160580,-0.012208796106278896,-0.040082383900880814,0.004290643613785505,-0.014146717265248299,-0.034522183239459991,0.058787100017070770,0.004886697977781296,-0.064518153667449951,0.028454909101128578,-0.074557997286319733,-0.002930707065388560,0.033889900892972946,-0.049244713038206100,0.001459064660593867,-0.160418331623077393,-0.014982545748353004,-0.063606545329093933,-0.022809095680713654,-0.007155093364417553,0.048527713865041733,0.047157183289527893,0.042593438178300858,-0.040160134434700012,-0.023481013253331184,-0.049153078347444534,-0.143913581967353821,-0.066672600805759430,0.084435656666755676,-0.040391478687524796,-0.042455840855836868,0.017960904166102409,-0.121281392872333527
-0.035970859229564667,-0.044928632676601410,-0.000168939746799879,-0.075044311583042145,-0.095281533896923065,-0.074671491980552673,0.029738232493400574,-0.035395454615354538,-0.081770725548267365,0.004242628347128630,0.010389202274382114,0.057966347783803940,-0.002056953730061650,-0.067159131169319153,-0.087242059409618378,-0.062772788107395172,0.003651953302323818,0.001369719277136028,0.032704956829547882,0.020214142277836800,-0.037746291607618332,-0.056764584034681320,-0.013366601429879665,0.012338752858340740,-0.060349490493535995,-0.011996393091976643,0.066952534019947052,-0.030975993722677231,0.028146823868155479,-0.101132273674011230,0.061349172145128250,-0.060441259294748306,-0.054729830473661423,0.020164577290415764,0.006151858717203140,0.082163058221340179,0.071705199778079987,0.068278059363365173,0.046001844108104706,-0.082432955503463745,-0.031070841476321220,0.003778470447286963,0.064196392893791199,-0.003200281877070665,-0.063349843025207520,-0.033509358763694763,0.048110377043485641,-0.026092972606420517,-0.091695144772529602,0.035501904785633087,0.062487088143825531,0.012975309044122696,-0.060683976858854294,-0.089413270354270935,-0.046459406614303589,-0.130747601389884949,-0.045874476432800293,0.015009473077952862,-0.120702467858791351,0.069995529949665070,0.027148107066750526,-0.058516856282949448,-0.080988280475139618,-0.010218095965683460
-0.074825227260589600,-0.047527845948934555,-0.074464783072471619,-0.081619970500469208,-0.045374374836683273,0.026554135605692863,-0.081131614744663239,-0.019998328760266304,0.039771039038896561,-0.067419819533824921,0.044834315776824951,0.063486717641353607,-0.055305857211351395,0.045322943478822708,-0.025069579482078552,-0.053929142653942108,-0.073526866734027863,-0.003031487809494138,-0.065944530069828033,-0.064896039664745331,0.008386461064219475,-0.032494086772203445,0.064858652651309967,-0.071886330842971802,-0.045028083026409149,-0.097880810499191284,-0.028294216841459274,-0.039527013897895813,-0.065586306154727936,-0.044603142887353897,0.038874644786119461,0.033290158957242966,-0.066376999020576477,0.035971656441688538,0.049161590635776520,-0.053559210151433945,0.010229571722447872,0.007759599946439266,-0.067085497081279755,0.079006694257259369,0.025876687839627266,0.088977359235286713,-0.033540356904268265,0.065267734229564667,-0.012697589583694935,-0.032432161271572113,-0.003514945274218917,0.018529500812292099,-0.024615086615085602,-0.001204903586767614,0.005048167891800404,0.026552872732281685,0.038924239575862885,-0.045603390783071518,-0.002191522857174277,0.016817007213830948,-0.017947124317288399,-0.059470389038324356,0.111259758472442627,-0.020904453471302986,0.057043202221393585,0.020445106551051140,0.043203800916671753,-0.034573297947645187
0.004905697889626026,0.049504172056913376,0.020523713901638985,0.003237814875319600,-0.063049256801605225,-0.010511487722396851,-0.070426464080810547,0.005439790897071362,-0.168210580945014954,0.021479628980159760,0.045859038829803467,-0.057521272450685501,-0.030591150745749474,-0.058066979050636292,-0.025572964921593666,-0.067184694111347198,0.005700592417269945,-0.037319183349609375,0.014080514200031757,-0.032129060477018356,0.011072121560573578,-0.010854789055883884,-0.154889404773712158,0.094424150884151459,-0.064756132662296295,-0.106898404657840729,-0.028142839670181274,0.034069534391164780,-0.141843259334564209,0.000646051368676126,-0.068050511181354523,-0.008199813775718212,0.005439740139991045,-0.053361799567937851,-0.014202173799276352,-0.054975163191556931,0.040847282856702805,0.069570593535900116,0.002998822601512074,0.077137567102909088,0.004670324735343456,-0.059916071593761444,0.075323045253753662,0.009946789592504501,0.040284883230924606,0.033881518989801407,-0.054185613989830017,-0.085687540471553802,0.007843030616641045,0.047566391527652740,0.011722137220203876,0.002132719615474343,-0.027014994993805885,-0.025557124987244606,0.032932396978139877,0.004172435030341148,-0.140484347939491272,-0.042419817298650742,0.035485900938510895,0.066880054771900177,0.034908715635538101,-0.006009293254464865,-0.045475963503122330,0.133689433336257935
-0.015782015398144722,-0.003702074522152543,0.113294564187526703,-0.069770894944667816,-0.050252158194780350,-0.015955613926053047,-0.019755853340029716,-0.107945255935192108,0.067680455744266510,-0.090855091810226440,0.029388604685664177,0.024305142462253571,-0.106777146458625793,0.024477424100041389,0.001422348199412227,0.013355314731597900,0.001504787825979292,-0.031732112169265747,0.040706381201744080,0.112602032721042633,-0.092252388596534729,0.008172929286956787,0.019312502816319466,0.089267052710056305,-0.034092474728822708,-0.113451972603797913,-0.069485135376453400,0.002089621732011437,0.037424039095640182,-0.091226018965244293,-0.013697958551347256,-0.068103440105915070,0.035754051059484482,0.029456855729222298,-0.099168293178081512,0.030448157340288162,0.066385813057422638,0.054703608155250549,0.022467449307441711,-0.013562018051743507,0.020964235067367554,-0.041800804436206818,-0.019841952249407768,0.049215611070394516,-0.027193509042263031,-0.008086929097771645,0.105998411774635315,0.080396540462970734,0.019838161766529083,-0.006107693538069725,-0.024024995043873787,-0.079574897885322571,0.052326250821352005,-0.031826622784137726,-0.067420035600662231,-0.014714624732732773,0.090189233422279358,0.048346921801567078,-0.025395352393388748,0.012796851806342602,-0.057708818465471268,-0.049650207161903381,0.044668886810541153,-0.068098418414592743
-0.033300671726465225,-0.029674327000975609,-0.071645081043243408,-0.018335888162255287,-0.050342034548521042,-0.054572544991970062,-0.016891274601221085,-0.053539820015430450,0.025079205632209778,-0.054366532713174820,-0.073109604418277740,-0.033095926046371460,-0.032125294208526611,-0.035971295088529587,0.025399938225746155,-0.066540829837322235,-0.056004866957664490,-0.006087821442633867,-0.094510965049266815,-0.060394473373889923,-0.051404878497123718,0.062117088586091995,0.033810760825872421,-0.060325261205434799,0.006953390315175056,0.006583218462765217,0.066013954579830170,-0.017256302759051323,-0.019857063889503479,-0.011407713405787945,0.003652350278571248,0.081293433904647827,-0.022756773978471756,-0.068936556577682495,0.049617983400821686,-0.047067973762750626,-0.074336424469947815,-0.049166724085807800,0.026582609862089157,-0.032703310251235962,-0.006885491777211428,-0.001690864795818925,-0.038917694240808487,-0.015956223011016846,-0.042610049247741699,-0.065498165786266327,0.039810072630643845,0.051536526530981064,0.027753129601478577,0.028031550347805023,-0.028809107840061188,-0.041057866066694260,0.054459191858768463,0.031891167163848877,0.047556813806295395,-0.074714563786983490,0.024079166352748871,0.007281016558408737,-0.005460978019982576,-0.051532186567783356,0.037116676568984985,0.054631881415843964,0.054834097623825073,0.048698570579290390
-0.003155575133860111,-0.047844123095273972,-0.004654422868043184,-0.053496655076742172,0.057093214243650436,-0.115391775965690613,-0.012626154348254204,-0.007516794372349977,-0.051322944462299347,-0.006150800269097090,-0.136213853955268860,-0.047072689980268478,0.124488994479179382,0.055919036269187927,-0.043471325188875198,-0.078579351305961609,0.056031264364719391,0.083394207060337067,0.048496786504983902,0.071222193539142609,0.020812937989830971,-0.080788642168045044,0.003581344848498702,0.041081883013248444,-0.128654524683952332,0.053417176008224487,-0.069532155990600586,-0.093686804175376892,0.054982140660285950,-0.001676001236774027,-0.008073855191469193,0.071645371615886688,0.056439466774463654,-0.104023389518260956,-0.076347060501575470,0.044180888682603836,0.000996898976154625,-0.043571949005126953,0.066696964204311371,0.030460769310593605,0.045219864696264267,0.017881676554679871,0.021133003756403923,-0.048217281699180603,0.130928829312324524,-0.025602245703339577,0.130150765180587769,0.157237216830253601,-0.009464412927627563,0.051425345242023468,0.017027515918016434,-0.057545289397239685,-0.016794567927718163,-0.040914312005043030,-0.070272043347358704,0.007452891208231449,0.015713660046458244,-0.024257032200694084,-0.109768986701965332,-0.088784083724021912,0.023625997826457024,-0.019568644464015961,-0.114881068468093872,0.058207072317600250
-0.120415687561035156,0.034806780517101288,0.045709971338510513,0.017037330195307732,-0.043544869869947433,-0.043222066015005112,-0.076186805963516235,-0.087931767106056213,0.066649228334426880,-0.026587415486574173,-0.048905223608016968,-0.060189269483089447,-0.061288069933652878,-0.070951357483863831,0.066718228161334991,-0.039914391934871674,0.098775699734687805,0.006347912363708019,-0.053025640547275543,0.053907595574855804,0.077929563820362091,-0.007416332606226206,0.025893189013004303,-0.066985227167606354,-0.027056673541665077,-0.003636556910350919,-0.020532241091132164,0.104153841733932495,-0.063868187367916107,0.015910152345895767,-0.068257614970207214,0.009558901190757751,-0.022867664694786072,0.014881708659231663,-0.004884466528892517,0.010256678797304630,0.017459763213992119,0.038833335041999817,-0.049530591815710068,-0.030314518138766289,-0.030767099931836128,-0.003980949521064758,0.037425160408020020,0.046574879437685013,-0.075687535107135773,-0.029052512720227242,0.046307940036058426,-0.056772064417600632,-0.017652794718742371,-0.016117801889777184,-0.004428667481988668,-0.070750035345554352,0.035091418772935867,-0.059102147817611694,0.056851502507925034,-0.061071846634149551,-0.104399718344211578,-0.017457948997616768,-0.034839425235986710,-0.049269840121269226,0.073197655379772186,0.034516010433435440,-0.062434632331132889,-0.016529060900211334
0.067878551781177521,0.059467598795890808,-0.001583324279636145,0.011272247880697250,0.029654132202267647,-0.067242309451103210,0.043236613273620605,-0.038533017039299011,0.031748093664646149,-0.031848065555095673,-0.016935968771576881,-0.012219334021210670,-0.130113914608955383,0.017263695597648621,0.056978717446327209,-0.065037958323955536,-0.062762036919593811,0.040845554322004318,0.026611663401126862,-0.094887509942054749,0.016331246122717857,0.052719272673130035,-0.010808620601892471,-0.053666636347770691,0.013198544271290302,0.058170448988676071,-0.047462962567806244,-0.004360138904303312,-0.152229756116867065,-0.045620668679475784,0.087779372930526733,0.106860376894474030,0.049634639173746109,-0.066500194370746613,0.026842614635825157,-0.122981913387775421,-0.051373265683650970,-0.056730046868324280,-0.051690310239791870,0.034562293440103531,-0.023633835837244987,-0.098637633025646210,-0.026613239198923111,-0.031835939735174179,0.036814805120229721,-0.029786469414830208,0.006262453738600016,-0.063721008598804474,-0.071466580033302307,-0.085623331367969513,-0.041546653956174850,-0.054260320961475372,0.015181528404355049,-0.127896204590797424,-0.053530473262071609,0.014551452361047268,0.100721955299377441,0.007758237421512604,0.169440820813179016,0.066801160573959351,0.053772274404764175,-0.074088938534259796,-0.000260436790995300,-0.160491511225700378
0.006646526511758566,-0.044329620897769928,-0.045154996216297150,-0.043898291885852814,-0.021460698917508125,-0.067610055208206177,-0.050594110041856766,0.033624839037656784,-0.006765352096408606,0.005144951865077019,0.025972677394747734,0.064703680574893951,-0.010885369032621384,0.037571240216493607,0.057783078402280807,-0.040709361433982849,-0.073467381298542023,0.016647271811962128,-0.056580338627099991,0.021370807662606239,0.026919305324554443,0.051629528403282166,-0.006103505380451679,0.005236607044935226,-0.059049084782600403,-0.024415612220764160,0.066838532686233521,-0.016345944255590439,-0.029685495421290398,-0.039958264678716660,0.030177127569913864,-0.029523765668272972,-0.018752638250589371,0.020158352330327034,0.009013293310999870,0.061431918293237686,-0.038420673459768295,-0.044745463877916336,0.003623144002631307,0.014193115755915642,0.009510423056781292,0.088464796543121338,-0.044892076402902603,0.000710290332790464,0.087420634925365448,0.056153733283281326,-0.010078228078782558,-0.027107272297143936,0.020878465846180916,-0.021547110751271248,-0.006543754134327173,-0.011637267656624317,0.058165673166513443,-0.004347439855337143,0.069041602313518524,-0.076765067875385284,-0.029831785708665848,-0.035575404763221741,0.055367168039083481,0.049490995705127716,-0.041918780654668808,0.062994807958602905,-0.004328599199652672,0.004826752003282309
-0.037522062659263611,0.038558643311262131,-0.005487129092216492,-0.050177298486232758,0.024083865806460381,0.028101934120059013,-0.094693072140216827,-0.045641046017408371,-0.113568186759948730,0.042808111757040024,0.082023911178112030,-0.014148392714560032,-0.097702682018280029,-0.045624960213899612,0.086677201092243195,0.047573510557413101,0.008557231165468693,-0.090233437716960907,0.011460630223155022,-0.112831547856330872,-0.027477374300360680,0.005078590940684080,-0.112645737826824188,-0.029627701267600060,0.034173071384429932,-0.055181663483381271,-0.055460635572671890,0.017065556719899178,0.046967543661594391,-0.086281299591064453,0.038031805306673050,0.044953752309083939,-0.074239924550056458,-0.023503309115767479,0.029717473313212395,0.002600771142169833,-0.032646648585796356,0.003574231872335076,0.053981270641088486,0.026604779064655304,-0.069654569029808044,0.023073544725775719,-0.054172854870557785,-0.017329905182123184,-0.089368261396884918,0.014687065966427326,-0.000471248931717128,-0.050766427069902420,0.035500459372997284,-0.169864043593406677,-0.078107126057147980,0.020805669948458672,-0.094993896782398224,-0.007628284394741058,0.030450658872723579,0.035787548869848251,-0.063424147665500641,-0.064830124378204346,0.091774284839630127,0.056568745523691177,-0.049544490873813629,-0.034657239913940430,-0.094420306384563446,-0.104371517896652222
0.077456101775169373,0.095951370894908905,-0.069696843624114990,-0.007481927983462811,0.030426194891333580,-0.084193713963031769,0.005487652495503426,-0.016438886523246765,-0.055086582899093628,-0.051142919808626175,0.085132695734500885,0.052769090980291367,-0.075215913355350494,0.039295900613069534,0.064177542924880981,-0.025690037757158279,-0.014329991303384304,0.041637063026428223,0.023757753893733025,0.031721130013465881,0.022037010639905930,-0.051996603608131409,-0.072232648730278015,0.111846879124641418,0.075484789907932281,-0.031544450670480728,0.017025073990225792,0.027168912813067436,0.061287838965654373,0.072720296680927277,0.019650613889098167,-0.092657387256622314,0.001001587253995240,0.000876891135703772,-0.012987425550818443,-0.011626308783888817,-0.112034060060977936,-0.038258634507656097,0.094985879957675934,0.056059673428535461,-0.024545039981603622,0.037440605461597443,0.031166588887572289,0.086546778678894043,0.083094812929630280,-0.043873138725757599,0.039978034794330597,0.036917258054018021,0.019406301900744438,0.021326348185539246,0.026276160031557083,0.077353000640869141,-0.007717788219451904,-0.036665659397840500,0.047596912831068039,-0.050151783972978592,-0.012279059737920761,-0.024229951202869415,0.059572063386440277,0.012006780132651329,-0.115486726164817810,-0.064569488167762756,-0.041699346154928207,-0.009925152175128460
0.094834797084331512,0.035760346800088882,-0.023527309298515320,-0.054333999752998352,-0.054337423294782639,-0.011051172390580177,0.020288867875933647,-0.051359836012125015,-0.005258388817310333,0.064766079187393188,0.014706048183143139,-0.001115119550377131,0.016785558313131332,-0.035511143505573273,-0.026134133338928223,-0.065723963081836700,-0.115173608064651489,-0.030969172716140747,0.047218929976224899,0.010273814201354980,-0.078458122909069061,0.041149836033582687,-0.073477193713188171,0.115611419081687927,0.001124648493714631,-0.138342261314392090,-0.073665343225002289,0.071744285523891449,-0.124908164143562317,0.033135164529085159,-0.165291741490364075,-0.007547464687377214,-0.062558740377426147,-0.027630453929305077,0.024416990578174591,-0.053814411163330078,-0.076518923044204712,-0.110650002956390381,-0.054189451038837433,0.023584499955177307,-0.045655425637960434,0.086877793073654175,0.018355272710323334,0.005512604955583811,-0.025040311738848686,-0.064101919531822205,-0.128697067499160767,-0.067902877926826477,0.110973447561264038,0.003111891914159060,-0.027189191430807114,-0.051592584699392319,0.006484293378889561,-0.056216429919004440,-0.068506762385368347,0.042070649564266205,-0.055792454630136490,-0.028704026713967323,0.103983432054519653,-0.042976565659046173,-0.097071483731269836,-0.106742829084396362,-0.018257170915603638,0.029545634984970093
-0.100663363933563232,-0.084796607494354248,0.000759925111196935,-0.052999585866928101,-0.035985153168439865,0.063662216067314148,0.003602198790758848,-0.050197109580039978,0.066323049366474152,0.006911949254572392,0.042938746511936188,0.011324756778776646,-0.021763201802968979,-0.034952796995639801,0.069132477045059204,-0.072522588074207306,-0.040312469005584717,0.092172905802726746,-0.126609429717063904,0.009086331352591515,0.021411670371890068,-0.077414639294147491,-0.044133190065622330,-0.074723877012729645,0.065368130803108215,-0.043025501072406769,-0.053388454020023346,-0.120182238519191742,-0.049527678638696671,0.037920568138360977,-0.013083123601973057,-0.117405176162719727,-0.008105861954391003,-0.022196771577000618,-0.089973621070384979,0.005990756209939718,0.024170072749257088,-0.028714537620544434,-0.043551813811063766,-0.017860226333141327,-0.002195692155510187,-0.113885849714279175,-0.138984456658363342,-0.049055475741624832,0.090571567416191101,0.054167944937944412,-0.093931704759597778,0.020635576918721199,-0.037512078881263733,-0.006179879419505596,-0.006669101770967245,-0.021042840555310249,0.086029902100563049,-0.051086902618408203,0.024893686175346375,-0.166769862174987793,0.003280723700299859,-0.000397798081394285,-0.026848563924431801,-0.147516295313835144,0.016775729134678841,-0.126958623528480530,0.040467847138643265,0.094995707273483276
0.035651229321956635,-0.003205840243026614,0.001423636800609529,0.002445665886625648,0.009792922995984554,-0.051482412964105606,-0.049450822174549103,-0.000625827990006655,-0.059394575655460358,-0.060477111488580704,0.042842749506235123,-0.045841008424758911,0.023126766085624695,0.046325769275426865,-0.022744493559002876,-0.032747719436883926,0.085408136248588562,0.015379577875137329,-0.061922740191221237,0.033704284578561783,-0.031784176826477051,-0.055689781904220581,-0.081971898674964905,0.007744795642793179,0.035311922430992126,-0.070681013166904449,0.049277033656835556,-0.048454083502292633,0.051977090537548065,0.014773257076740265,0.002547989832237363,0.044392868876457214,-0.071861736476421356,0.043935574591159821,0.027184071019291878,0.024785874411463737,0.056104376912117004,0.062746882438659668,-0.047431897372007370,0.074348486959934235,0.008223217912018299,-0.015560660511255264,-0.077851288020610809,-0.109326332807540894,-0.006768601015210152,-0.078862756490707397,0.024148289114236832,-0.036190021783113480,-0.093798466026782990,0.012880407273769379,0.056020673364400864,-0.019742552191019058,-0.074702136218547821,0.002041356870904565,0.046921320259571075,-0.002002096269279718,0.024225043132901192,-0.110109202563762665,-0.055168863385915756,0.007417316548526287,-0.054382637143135071,-0.089928373694419861,0.087739586830139160,-0.013482457958161831
0.010218032635748386,0.118987314403057098,0.063288696110248566,-0.055576641112565994,-0.052522689104080200,-0.080363355576992035,0.028840417042374611,-0.064307220280170441,-0.048297472298145294,-0.016853714361786842,-0.018335880711674690,-0.065781965851783752,-0.122410953044891357,-0.040718082338571548,-0.050099976360797882,-0.019066790118813515,-0.073374502360820770,-0.081217341125011444,-0.015785172581672668,0.069899298250675201,-0.044121351093053818,0.074851676821708679,-0.005191217176616192,0.041416570544242859,0.035161882638931274,-0.007678683381527662,0.048068515956401825,-0.016434671357274055,-0.054586879909038544,0.037293229252099991,0.023085530847311020,-0.121576182544231415,-0.072247266769409180,-0.002653863048180938,0.032298132777214050,-0.084532491862773895,-0.079152412712574005,-0.074585787951946259,-0.023833457380533218,0.061211884021759033,-0.026491025462746620,0.051851581782102585,-0.016330415382981300,0.059351973235607147,-0.015727255493402481,0.024954766035079956,-0.146124690771102905,-0.091942891478538513,0.028376847505569458,-0.030082156881690025,0.025663197040557861,-0.084079854190349579,0.040585841983556747,0.132815256714820862,-0.020655741915106773,0.049000371247529984,-0.085537523031234741,0.016594162210822105,-0.046427104622125626,-0.071099013090133667,-0.036234762519598007,-0.056563131511211395,-0.026476100087165833,-0.023647792637348175
-0.036116700619459152,0.105470336973667145,0.059181116521358490,-0.102390438318252563,-0.094340555369853973,-0.011869428679347038,-0.084794186055660248,-0.067213140428066254,0.077983871102333069,-0.001889368169941008,0.030181987211108208,-0.012360576540231705,-0.067457318305969238,0.063697181642055511,-0.115352004766464233,-0.032221920788288116,-0.068088941276073456,0.050401594489812851,-0.039634838700294495,0.040287468582391739,0.027246927842497826,0.115212820470333099,0.045655537396669388,0.030539883300662041,0.014571468345820904,0.069673657417297363,0.073693335056304932,0.037694886326789856,-0.113698773086071014,0.010117485187947750,0.022843057289719582,-0.059399995952844620,0.022256150841712952,-0.064299166202545166,-0.010414793156087399,-0.099771693348884583,-0.025248887017369270,0.078607752919197083,0.038384456187486649,0.016909830272197723,-0.068382516503334045,0.017367715016007423,0.128676891326904297,0.021683480590581894,0.006522716954350471,-0.075518064200878143,-0.083259962499141693,-0.121564432978630066,-0.100302428007125854,-0.052520841360092163,-0.000956776610109955,-0.028263382613658905,-0.021727774292230606,-0.039748519659042358,0.013845247216522694,-0.111309625208377838,0.014261339791119099,0.011216686107218266,-0.028839828446507454,-0.033337600529193878,-0.071999281644821167,0.006449466571211815,-0.057125195860862732,-0.005956185050308704
0.105305142700672150,0.055576175451278687,0.041141718626022339,-0.013052276335656643,-0.115529581904411316,-0.109750688076019287,-0.060651917010545731,-0.000132790548377670,0.019637515768408775,0.083464503288269043,0.015067629516124725,0.025140149518847466,0.008121435530483723,-0.061349570751190186,-0.108636364340782166,-0.016398683190345764,-0.076479069888591766,-0.064333759248256683,-0.055088829249143600,0.012181036174297333,-0.054936423897743225,0.098776362836360931,0.014748846180737019,0.033358793705701828,-0.017583409324288368,-0.005904755555093288,-0.019697593525052071,-0.000514359038788825,-0.109167039394378662,0.088517934083938599,0.028175648301839828,-0.128865629434585571,-0.019650241360068321,0.110655106604099274,-0.071994088590145111,-0.030070140957832336,0.047484677284955978,0.054567266255617142,-0.063270419836044312,0.056218374520540237,0.016396041959524155,0.025244355201721191,-0.003206003690138459,0.000301679014228284,0.024890176951885223,0.046835508197546005,-0.089261204004287720,-0.085551463067531586,-0.054690152406692505,0.030721355229616165,-0.071815781295299530,-0.051923632621765137,0.005995139013975859,0.020938297733664513,-0.011945528909564018,0.057543233036994934,0.011483019217848778,-0.045657023787498474,0.030663793906569481,-0.009256073273718357,-0.039103679358959198,-0.080706529319286346,-0.050597406923770905,-0.045615073293447495
0.035534840077161789,-0.112535208463668823,-0.087963111698627472,0.042494270950555801,-0.005136554595082998,0.114702463150024414,-0.000274475663900375,0.018699526786804199,0.011094277724623680,0.035870440304279327,0.030674664303660393,0.014902926050126553,0.032160393893718719,-0.026845250278711319,-0.010417659766972065,0.059647399932146072,0.037803657352924347,-0.107003502547740936,0.004588408861309290,-0.048427283763885498,0.134148493409156799,-0.074824951589107513,-0.062354158610105515,-0.035656504333019257,0.034581582993268967,-0.023562010377645493,-0.054277393966913223,-0.031197424978017807,-0.007051073946058750,-0.087572515010833740,0.002161621581763029,-0.011225922033190727,-0.041137918829917908,-0.011533319950103760,0.017392231151461601,0.010955307632684708,0.079343348741531372,-0.029238568618893623,-0.109579890966415405,0.014853016473352909,0.084641709923744202,-0.090444169938564301,-0.048483319580554962,-0.079409435391426086,-0.047431506216526031,0.015083351172506809,-0.066669873893260956,-0.044224027544260025,0.005086214281618595,-0.049049019813537598,-0.063662618398666382,-0.039569754153490067,-0.043442830443382263,0.090326957404613495,-0.088892772793769836,-0.021803595125675201,-0.043187394738197327,0.015604942105710506,0.038132794201374054,-0.048964925110340118,-0.018698452040553093,0.092556431889533997,-0.095470212399959564,0.039478749036788940
-0.069179482758045197,0.070111386477947235,0.074380271136760712,0.045545183122158051,0.071346431970596313,-0.098810009658336639,-0.087271519005298615,-0.057892587035894394,0.032794084399938583,0.027742164209485054,0.049445167183876038,-0.046412136405706406,0.010136685334146023,0.009755937382578850,0.013017565011978149,-0.047500699758529663,0.013890437781810760,0.052176848053932190,-0.072957634925842285,0.019662767648696899,-0.071574054658412933,-0.008155710063874722,-0.037044290453195572,-0.064773790538311005,-0.016605572775006294,-0.103286735713481903,0.047781463712453842,0.037634551525115967,0.059256833046674728,-0.098902396857738495,0.079548381268978119,-0.046134084463119507,-0.034561734646558762,-0.042703866958618164,0.011377432383596897,-0.045593719929456711,-0.012215083464980125,-0.027903733775019646,-0.089107804000377655,-0.052076086401939392,0.006567699834704399,-0.008782866410911083,0.073621027171611786,-0.091397739946842194,-0.089702121913433075,-0.092151977121829987,-0.064007744193077087,-0.059708543121814728,-0.046617649495601654,-0.015111573971807957,-0.034855049103498459,0.051303748041391373,-0.033544830977916718,0.002170917810872197,-0.027715694159269333,-0.088375605642795563,-0.056240618228912354,-0.024175055325031281,0.080841995775699615,-0.035157479345798492,-0.029972122982144356,0.004530716221779585,-0.052162542939186096,-0.117944225668907166
0.008716820739209652,-0.119879826903343201,-0.057895824313163757,-0.059143472462892532,-0.078002348542213440,0.036675039678812027,0.040032692253589630,-0.007914875634014606,0.009611862711608410,-0.088013231754302979,-0.004582501482218504,-0.019713960587978363,0.096558913588523865,0.025337910279631615,-0.098062030971050262,-0.018200716003775597,-0.021372945979237556,0.024795452132821083,-0.081123799085617065,-0.073739983141422272,0.065691076219081879,-0.025475831702351570,0.028471974655985832,-0.038511019200086594,-0.003108239499852061,0.058132514357566833,-0.000975840084720403,-0.088488623499870300,0.092365987598896027,-0.147320434451103210,0.093783363699913025,-0.090664111077785492,-0.062691360712051392,-0.008559492416679859,0.035266831517219543,-0.029490521177649498,0.091414570808410645,-0.099563255906105042,0.005609680432826281,-0.055654156953096390,0.092203736305236816,-0.010310540907084942,-0.009408122859895229,-0.032600082457065582,0.043670617043972015,-0.048809569329023361,-0.013813060708343983,-0.014531160704791546,-0.054876215755939484,0.113238640129566193,-0.022773509845137596,0.002777629066258669,-0.089426711201667786,0.053340625017881393,-0.040504455566406250,0.028543842956423759,0.100599765777587891,-0.066372543573379517,-0.002161947544664145,-0.014769380912184715,-0.011705843731760979,-0.069822870194911957,-0.005559115670621395,-0.025638846680521965
-0.101421222090721130,-0.033698931336402893,0.003375977277755737,-0.053493745625019073,-0.001045234850607812,0.031446803361177444,0.014820875599980354,-0.043885730206966400,-0.098773159086704254,0.060066446661949158,-0.069540888071060181,-0.030354663729667664,0.003349811304360628,0.062298320233821869,-0.050699576735496521,-0.063437007367610931,-0.069246865808963776,-0.097215197980403900,-0.095002867281436920,-0.066187433898448944,0.002258620690554380,-0.014972176402807236,0.038832034915685654,-0.014280481263995171,-0.027393080294132233,-0.025842700153589249,0.107986256480216980,-0.057387195527553558,-0.009528070688247681,0.025021120905876160,-0.000277010898571461,-0.030297795310616493,-0.036171317100524902,-0.049145400524139404,0.014261087402701378,-0.067008219659328461,0.001965669915080070,-0.108331665396690369,-0.060772486031055450,-0.081747815012931824,-0.026485016569495201,0.023335998877882957,-0.120330475270748138,0.069287098944187164,-0.000378129974706098,-0.048313144594430923,-0.068793460726737976,0.061723589897155762,-0.049545511603355408,-0.020547159016132355,-0.066952362656593323,0.042584683746099472,0.010919411666691303,-0.014610221609473228,-0.053963061422109604,0.016227867454290390,0.006614796351641417,0.026696275919675827,-0.058049909770488739,-0.128331661224365234,0.045037150382995605,0.097388744354248047,0.019814560189843178,-0.089884400367736816
