0.076517619192600250,0.042363148182630539,0.048986192792654037,-0.035274054855108261,0.117405347526073456,-0.037404995411634445,0.102591432631015778,0.037075649946928024,0.086501047015190125,0.074928142130374908,-0.015389174222946167,0.070078030228614807,-0.047177053987979889,0.026813045144081116,0.094818666577339172,-0.081731401383876801,-0.013284632936120033,-0.068099141120910645,-0.053204793483018875,0.072380304336547852,-0.042359817773103714,-0.017255105078220367,-0.018260814249515533,0.119118787348270416,-0.011865142732858658,-0.038345981389284134,0.037133429199457169,-0.110607996582984924,0.031291883438825607,0.018278712406754494,0.044406566768884659,-0.007895203307271004,-0.040746029466390610,-0.086522772908210754,0.059188053011894226,-0.072094157338142395,-0.112125210464000702,-0.020330926403403282,0.106610521674156189,-0.005936141125857830,-0.052204608917236328,-0.028302462771534920,-0.064490072429180145,0.008811018429696560,-0.030514974147081375,-0.017774367704987526,-0.112606860697269440,-0.101851008832454681,0.041319783776998520,0.101480334997177124,0.069134570658206940,-0.101112842559814453,-0.054749757051467896,-0.007611625362187624,0.027115400880575180,-0.068540759384632111,-0.097588874399662018,0.061878852546215057,0.066979080438613892,0.066434912383556366,0.071384839713573456,-0.058253757655620575,-0.084042534232139587,0.024227414280176163,0.002889233408495784
0.115113303065299988,0.007757629733532667,0.084434434771537781,0.007597320247441530,0.113239377737045288,-0.105576306581497192,0.105770550668239594,0.073607116937637329,0.110824055969715118,0.088245652616024017,0.033705040812492371,-0.052189327776432037,0.034068871289491653,0.058329541236162186,-0.099147006869316101,-0.076632849872112274,-0.053963467478752136,-0.075639240443706512,-0.152287155389785767,0.017623931169509888,0.092454753816127777,0.002822529058903456,0.080595821142196655,0.004198826383799314,0.006598283071070910,-0.114479720592498779,0.062041554600000381,0.004134390968829393,-0.035160906612873077,-0.133320987224578857,0.027137182652950287,-0.020867405459284782,-0.093415133655071259,-0.086081035435199738,-0.017968753352761269,-0.046068973839282990,-0.201755478978157043,0.129612743854522705,0.112652398645877838,-0.034983616322278976,0.145774260163307190,-0.020878549665212631,-0.029995614662766457,0.046464808285236359,-0.010490614920854568,0.058159291744232178,-0.057589098811149597,-0.123121060431003571,0.017896413803100586,0.166226416826248169,-0.041410017758607864,0.003716327715665102,-0.079897284507751465,0.011233611032366753,0.002505274023860693,0.013973783701658249,0.039648082107305527,-0.035121060907840729,0.074048817157745361,0.142105251550674438,-0.022894971072673798,-0.077902600169181824,-0.119301915168762207,0.013549760915338993,0.028447544202208519
0.047140944749116898,-0.042253106832504272,0.119415044784545898,-0.065777987241744995,-0.034707088023424149,0.065259397029876709,-0.052076287567615509,0.077459305524826050,0.028266770765185356,0.039173681288957596,-0.082283444702625275,0.034674827009439468,-0.061621222645044327,-0.084288068115711212,-0.106687657535076141,-0.203089728951454163,-0.109899215400218964,-0.001232879818417132,-0.140689790248870850,-0.065930448472499847,0.063745908439159393,-0.121646299958229065,0.029283383861184120,0.099113233387470245,-0.032348554581403732,-0.082668319344520569,0.047560352832078934,0.065488681197166443,-0.063119068741798401,-0.136185511946678162,0.004129727836698294,-0.041964918375015259,-0.102307923138141632,-0.071346789598464966,0.005325829610228539,-0.012535274028778076,-0.034273128956556320,0.032914169132709503,0.054903946816921234,0.064157657325267792,0.084388881921768188,-0.038145132362842560,0.093444168567657471,-0.018180951476097107,0.144664168357849121,-0.054537370800971985,-0.073373571038246155,-0.050524700433015823,0.100031599402427673,0.076919749379158020,-0.003177358070388436,-0.119527719914913177,0.067073911428451538,-0.125836759805679321,-0.009623323567211628,0.031405296176671982,-0.003881813026964664,0.132836773991584778,-0.082037471234798431,0.097502589225769043,0.082052648067474365,0.004499700851738453,-0.064509585499763489,0.012851740233600140,0.050893321633338928
0.071860902011394501,-0.042435407638549805,0.063425920903682709,-0.078565642237663269,0.068018510937690735,0.001389608136378229,-0.036008961498737335,0.062321174889802933,0.142688199877738953,0.014797251671552658,-0.059084072709083557,-0.062929883599281311,0.015194904990494251,0.000920724822208285,-0.000655558367725462,-0.166634857654571533,0.026843659579753876,0.011650897562503815,-0.071986988186836243,0.027074294164776802,-0.028720930218696594,-0.060971058905124664,0.092208199203014374,0.036743193864822388,-0.046813573688268661,0.006854830309748650,-0.048317976295948029,0.184125512838363647,0.082936108112335205,-0.003009601496160030,0.027736183255910873,-0.003061703639104962,-0.083326630294322968,-0.135793596506118774,0.034316983073949814,-0.053653825074434280,-0.121456801891326904,0.093899160623550415,0.023429760709404945,0.069565996527671814,0.035032000392675400,-0.070542342960834503,-0.037294730544090271,-0.064189523458480835,0.033442161977291107,0.071060106158256531,-0.060126021504402161,0.117539979517459869,-0.024081798270344734,0.149502918124198914,0.001830871682614088,0.026852875947952271,0.044671323150396347,-0.053938791155815125,0.043496213853359222,-0.033469785004854202,-0.054766643792390823,0.025035437196493149,-0.079220987856388092,0.095203466713428497,0.047051757574081421,0.042592752724885941,-0.104335412383079529,0.036134358495473862,0.044471401721239090
0.041368037462234497,0.097057700157165527,0.030551306903362274,-0.041500698775053024,0.135809168219566345,0.096351243555545807,-0.010161399841308594,0.056832224130630493,0.006413471419364214,-0.049024682492017746,-0.051635526120662689,-0.038855534046888351,0.037697769701480865,0.041234325617551804,0.079741418361663818,0.065862067043781281,0.040323112159967422,0.001739603001624346,-0.242455348372459412,-0.031241821125149727,-0.090872988104820251,-0.227213114500045776,0.051333010196685791,0.069306984543800354,-0.082046240568161011,0.018982818350195885,0.062329094856977463,0.030615134164690971,0.058142706751823425,0.055625952780246735,0.074290558695793152,-0.000082438615208957,0.019303582608699799,-0.052680999040603638,-0.063744865357875824,-0.066983811557292938,-0.047904428094625473,-0.066175527870655060,0.051830288022756577,-0.015042478218674660,0.135746002197265625,-0.098143577575683594,-0.114524260163307190,-0.003985785879194736,0.004692235961556435,0.037702288478612900,-0.071480400860309601,0.096795924007892609,-0.026146918535232544,0.080810502171516418,-0.062093261629343033,-0.102798059582710266,0.075776316225528717,-0.103241629898548126,0.033555235713720322,-0.050419643521308899,0.026797782629728317,0.131598368287086487,-0.092601463198661804,-0.018753075972199440,0.075049161911010742,0.026473587378859520,-0.139393866062164307,0.041567467153072357,0.005954911932349205
-0.035832144320011139,-0.015953868627548218,0.076398402452468872,-0.067428849637508392,0.117888540029525757,-0.022645980119705200,0.040186822414398193,-0.062391880899667740,0.146344423294067383,0.179599851369857788,-0.118990175426006317,-0.029120907187461853,0.023287404328584671,0.008599597029387951,-0.024270495399832726,0.027924064546823502,0.005714254919439554,-0.167678743600845337,-0.127017036080360413,-0.054443072527647018,0.016889410093426704,-0.237051561474800110,0.035742152482271194,0.063992515206336975,-0.028784357011318207,-0.039744585752487183,0.102777183055877686,0.059802878648042679,0.049104757606983185,0.077160999178886414,0.036126136779785156,0.030242554843425751,0.037189628928899765,-0.066789813339710236,-0.051267944276332855,0.028852233663201332,-0.050472218543291092,0.036347907036542892,0.113368786871433258,0.007586844265460968,0.118285864591598511,-0.076959080994129181,-0.150555893778800964,0.083843000233173370,0.031083000823855400,0.050008226186037064,0.046034570783376694,0.028264177963137627,0.064583830535411835,0.046707153320312500,-0.052811965346336365,-0.024102939292788506,0.191890269517898560,0.088865168392658234,0.077792972326278687,-0.106667518615722656,0.017394106835126877,0.039451628923416138,-0.090075232088565826,0.093035437166690826,-0.034770019352436066,0.015762833878397942,-0.039467919617891312,-0.094377055764198303,0.036428391933441162
0.029425529763102531,-0.064191289246082306,0.004717330448329449,-0.067863434553146362,0.116856381297111511,-0.010294151492416859,0.033964600414037704,-0.071325689554214478,0.172501191496849060,0.022581733763217926,-0.042092736810445786,0.030428893864154816,-0.048659097403287888,0.090019240975379944,0.050867386162281036,0.139725163578987122,-0.024570079520344734,-0.075603611767292023,-0.089618906378746033,-0.057346146553754807,0.047053989022970200,-0.132440671324729919,-0.048722427338361740,0.095927283167839050,0.064618974924087524,-0.038157258182764053,0.139015525579452515,0.093394652009010315,0.070662379264831543,0.074546515941619873,-0.056499656289815903,-0.046918038278818130,-0.001567229395732284,-0.034177042543888092,-0.011561408638954163,-0.076624557375907898,-0.130940079689025879,-0.034977551549673080,0.111097432672977448,-0.024889189749956131,0.126219630241394043,-0.032956618815660477,-0.168522819876670837,0.198013305664062500,-0.057885896414518356,0.102843612432479858,-0.035335116088390350,0.048518199473619461,-0.045301258563995361,-0.059984371066093445,-0.019102457910776138,0.054612006992101669,-0.022851446643471718,0.158067166805267334,0.038827136158943176,-0.089940264821052551,0.007845056243240833,-0.100172281265258789,-0.018109370023012161,0.017101161181926727,-0.080669447779655457,-0.030462738126516342,0.044919546693563461,-0.040792550891637802,-0.161225423216819763
0.019367810338735580,0.000056737684644759,0.040764074772596359,-0.057777624577283859,0.021649276837706566,0.015647530555725098,0.096317231655120850,0.001387256779707968,0.112657919526100159,0.011467366479337215,-0.038195841014385223,0.030779391527175903,-0.131945103406906128,-0.011732029728591442,-0.046000719070434570,0.107318796217441559,0.091413713991641998,0.021677760407328606,-0.121187627315521240,0.022211270406842232,0.141992658376693726,-0.127533301711082458,0.088706478476524353,0.054369620978832245,0.067930728197097778,-0.124984636902809143,0.094578929245471954,0.129226177930831909,0.065732270479202271,-0.095340199768543243,-0.111362263560295105,-0.073589719831943512,0.100828208029270172,-0.062868870794773102,-0.005184977315366268,-0.096328191459178925,-0.191039875149726868,-0.011476356536149979,0.095483906567096710,-0.067468166351318359,-0.069407276809215546,0.027156280353665352,-0.210720956325531006,0.179049074649810791,-0.001052751904353499,0.083540022373199463,0.147079303860664368,-0.036536268889904022,0.016687240451574326,-0.037145409733057022,0.006329521536827087,0.047494575381278992,0.028837898746132851,0.224787980318069458,-0.119716942310333252,-0.153905481100082397,0.003766382113099098,-0.167566090822219849,-0.129698589444160461,-0.139940023422241211,-0.111034177243709564,-0.025131950154900551,0.034420698881149292,0.012775267474353313,-0.037689249962568283
-0.066095240414142609,-0.069801524281501770,-0.149720311164855957,0.124329321086406708,-0.022383311763405800,-0.045038219541311264,0.101389274001121521,0.085038535296916962,-0.036296945065259933,0.083156250417232513,-0.098096907138824463,0.037401158362627029,-0.005330183543264866,-0.005635033827275038,0.017026195302605629,0.027613740414381027,0.137874022126197815,0.090010121464729309,-0.212325707077980042,0.115536451339721680,0.083333611488342285,-0.197556376457214355,0.069477327167987823,-0.028547128662467003,0.024936305359005928,-0.196887910366058350,-0.055440355092287064,0.034103844314813614,-0.068723015487194061,-0.026895338669419289,-0.056206211447715759,0.033473182469606400,-0.005491833668202162,0.084080398082733154,0.150757834315299988,-0.075885541737079620,-0.231042802333831787,-0.105273723602294922,-0.008373538032174110,-0.272249400615692139,-0.050113908946514130,-0.060812659561634064,0.013644292950630188,0.164666250348091125,0.030766829848289490,0.019253125414252281,0.098971590399742126,-0.190586194396018982,-0.033877965062856674,-0.062253415584564209,0.065030947327613831,0.129837080836296082,0.084211930632591248,0.130019485950469971,-0.240870237350463867,-0.070113971829414368,0.054655417799949646,-0.197371795773506165,-0.233055591583251953,-0.142123639583587646,-0.068635478615760803,-0.119317345321178436,-0.060277983546257019,0.103011071681976318,-0.107659570872783661
-0.050765313208103180,0.010494031012058258,-0.195650592446327209,0.086214192211627960,0.004478339105844498,-0.203239977359771729,0.167319968342781067,0.175843343138694763,-0.124912023544311523,0.040851648896932602,-0.017364561557769775,-0.170753553509712219,0.129927083849906921,0.085307717323303223,-0.081564828753471375,0.074242427945137024,0.109468266367912292,0.084297962486743927,-0.166292712092399597,-0.023274138569831848,0.001759932958520949,-0.032376840710639954,0.148553639650344849,-0.015063978731632233,0.066889114677906036,-0.106669612228870392,-0.065713971853256226,0.002281632274389267,-0.241945698857307434,-0.033271625638008118,0.025164082646369934,0.231163635849952698,-0.035844970494508743,0.088802278041839600,0.032308600842952728,-0.025673292577266693,-0.056429766118526459,-0.062428094446659088,0.004031427204608917,-0.236102148890495300,0.078090384602546692,-0.108165808022022247,0.149786651134490967,0.091887332499027252,0.015780281275510788,-0.025505866855382919,0.065722301602363586,-0.309775084257125854,0.146703392267227173,-0.067755319178104401,0.135173305869102478,0.085189543664455414,0.075427949428558350,0.006457664072513580,-0.124423556029796600,0.015767168253660202,0.099268473684787750,-0.054122842848300934,-0.176070302724838257,0.009151656180620193,-0.166690602898597717,-0.221358910202980042,-0.198947027325630188,0.072831347584724426,-0.048563435673713684
0.031288847327232361,-0.033831063657999039,-0.107565417885780334,0.041999485343694687,-0.055458765476942062,-0.037174921482801437,0.103078953921794891,-0.050981346517801285,-0.028675686568021774,-0.059799332171678543,0.001233345479704440,-0.044383339583873749,0.067661285400390625,0.078457497060298920,-0.096903868019580841,-0.091251604259014130,0.022880304604768753,0.103923514485359192,-0.161647081375122070,0.054456207901239395,0.001982616726309061,-0.049095038324594498,-0.056311160326004028,0.024821395054459572,-0.060025975108146667,-0.059938635677099228,0.023606369271874428,0.000679686432704329,-0.056333810091018677,0.014915688894689083,-0.075223401188850403,0.150820732116699219,0.076018057763576508,0.043072700500488281,-0.025808602571487427,-0.116721980273723602,0.121462360024452209,-0.098814636468887329,-0.082147665321826935,-0.099649973213672638,0.008641134947538376,-0.140991955995559692,0.177659049630165100,0.062662497162818909,-0.061863634735345840,-0.053119476884603500,0.022350214421749115,-0.134560197591781616,0.060527395457029343,-0.127872020006179810,-0.002514572348445654,-0.011162699200212955,0.007308689411729574,-0.132499068975448608,0.068349584937095642,0.105681098997592926,-0.042478695511817932,-0.091767549514770508,-0.158615335822105408,-0.185260504484176636,-0.014204449951648712,-0.255093812942504883,-0.099473409354686737,-0.107593782246112823,0.075448386371135712
0.018354082480072975,-0.162860602140426636,-0.069607138633728027,0.094376832246780396,-0.080752864480018616,-0.142253145575523376,0.042423572391271591,0.050621349364519119,0.025954660028219223,-0.036295931786298752,-0.129200786352157593,0.019618373364210129,0.060145072638988495,0.064300447702407837,-0.098834738135337830,-0.095287322998046875,-0.015364993363618851,-0.040338858962059021,-0.083923965692520142,0.123127900063991547,-0.040068436414003372,-0.042921990156173706,-0.114978328347206116,0.051855821162462234,-0.062852032482624054,0.063635632395744324,-0.007404642645269632,-0.056890942156314850,-0.093142896890640259,-0.050529774278402328,-0.035165913403034210,0.026819888502359390,-0.021771218627691269,0.038468874990940094,-0.105705201625823975,-0.127756208181381226,0.171141922473907471,-0.034736692905426025,-0.025740673765540123,-0.111151985824108124,0.120714247226715088,-0.006103266030550003,-0.004815287888050079,0.060853064060211182,-0.015235967934131622,0.049378693103790283,-0.031583011150360107,-0.133260697126388550,0.098900794982910156,0.016091851517558098,-0.071868091821670532,0.059964206069707870,0.043566286563873291,-0.144545137882232666,0.105917647480964661,0.094526119530200958,-0.004143632017076015,-0.003870135406032205,-0.168685391545295715,0.013814808800816536,0.102257169783115387,-0.281618982553482056,-0.003879308467730880,-0.099301755428314209,0.089700073003768921
-0.019555563107132912,-0.209286108613014221,0.074506893754005432,0.021400652825832367,-0.010319666005671024,-0.128386601805686951,-0.004415049683302641,-0.015377895906567574,0.041058856993913651,-0.066420406103134155,0.068266056478023529,0.123218365013599396,0.175671994686126709,0.029650270938873291,-0.003504423424601555,0.032495591789484024,0.056084599345922470,-0.036265701055526733,0.030836692079901695,0.012267455458641052,0.017326008528470993,0.002369075315073133,-0.090325742959976196,-0.074421696364879608,0.013121576048433781,0.031172584742307663,0.025297250598669052,-0.052607491612434387,-0.000707655912265182,0.026036305353045464,-0.029425077140331268,-0.094132393598556519,0.034211371093988419,0.023093873634934425,-0.008095255121588707,-0.023706596344709396,0.071648791432380676,-0.006938790436834097,-0.025126658380031586,-0.041472945362329483,-0.055020675063133240,0.057204749435186386,0.043734692037105560,0.101385094225406647,0.042657628655433655,-0.130497589707374573,-0.101535454392433167,-0.064075604081153870,-0.061916198581457138,-0.005297592375427485,-0.014331306330859661,0.056028481572866440,0.038173086941242218,-0.107897579669952393,0.136168092489242554,0.092217475175857544,0.037746891379356384,0.086063921451568604,-0.032353583723306656,0.105756282806396484,0.099988922476768494,-0.239573538303375244,0.082772374153137207,-0.067066125571727753,-0.019403439015150070
-0.012424974702298641,-0.236271262168884277,0.020703829824924469,0.043681282550096512,-0.071005821228027344,-0.100998826324939728,-0.058973386883735657,0.020095566287636757,-0.028981750831007957,0.021511789411306381,0.121520280838012695,0.104949384927749634,0.057319756597280502,0.071205221116542816,0.055358469486236572,-0.066645152866840363,0.077096320688724518,0.007368215825408697,-0.033744867891073227,0.118105635046958923,0.129909291863441467,0.007158058229833841,-0.116126343607902527,-0.093530938029289246,-0.066503293812274933,-0.097156032919883728,0.107717022299766541,-0.031355645507574081,-0.060558084398508072,0.085320003330707550,0.024274887517094612,-0.002184641547501087,-0.027032604441046715,-0.023802649229764938,0.048567991703748703,-0.024132972583174706,-0.076471321284770966,0.018073998391628265,0.021242588758468628,-0.005324371159076691,-0.011285153217613697,0.071605257689952850,0.077463544905185699,0.064445354044437408,-0.046050421893596649,-0.076541319489479065,-0.070674099028110504,-0.029493233188986778,-0.037022087723016739,-0.092813469469547272,-0.013320024125277996,0.082970924675464630,0.008212773129343987,0.077643804252147675,0.051144171506166458,0.108033657073974609,0.072419799864292145,0.030496882274746895,0.002371062524616718,0.140900954604148865,0.104890435934066772,-0.203804880380630493,0.035227920860052109,-0.106110632419586182,0.072195276618003845
-0.071166940033435822,-0.259244292974472046,0.100958861410617828,-0.110866814851760864,-0.119597598910331726,-0.213348105549812317,0.038063209503889084,0.022157888859510422,-0.013430687598884106,-0.070804893970489502,-0.026437688618898392,0.130261525511741638,-0.060593336820602417,0.015904055908322334,0.027305640280246735,-0.092043995857238770,-0.048191256821155548,-0.052534155547618866,0.028610412031412125,0.012502973899245262,0.037818357348442078,0.039716299623250961,-0.149856045842170715,0.016292050480842590,-0.061880033463239670,-0.117244504392147064,0.035690423101186752,0.104074716567993164,0.028698526322841644,0.083122245967388153,0.059088177978992462,-0.015846205875277519,0.059966027736663818,0.021982705220580101,0.038493171334266663,-0.084056660532951355,0.027670303359627724,-0.086057581007480621,-0.104678273200988770,0.070860840380191803,0.050231110304594040,-0.015198672190308571,0.048907432705163956,0.001176385558210313,0.024400545284152031,0.034741636365652084,-0.056013487279415131,-0.097908511757850647,-0.038256760686635971,-0.018362535163760185,-0.048878077417612076,0.130882054567337036,0.003320652525871992,-0.033836219459772110,-0.013256399892270565,0.146195366978645325,0.120479248464107513,0.039845295250415802,-0.023114478215575218,0.035368461161851883,0.091824658215045929,-0.245610296726226807,0.074334494769573212,-0.123105712234973907,0.086571127176284790
0.036222402006387711,-0.294598072767257690,-0.031370725482702255,-0.029145319014787674,-0.012672593817114830,-0.110154889523983002,-0.078912265598773956,-0.052820228040218353,-0.008693078532814980,0.063564114272594452,0.044816590845584869,0.148157835006713867,-0.022795429453253746,0.009579676203429699,0.076716996729373932,-0.085433900356292725,-0.133001357316970825,-0.116146937012672424,0.062310889363288879,0.075831018388271332,-0.063732348382472992,0.035724423825740814,0.012651714496314526,0.026533555239439011,0.021759858354926109,0.016975445672869682,0.085399679839611053,0.012467772699892521,0.065312944352626801,0.087103694677352905,-0.022717289626598358,-0.049206577241420746,0.089286670088768005,-0.099386326968669891,0.023683801293373108,0.066237390041351318,-0.027029624208807945,0.006529616191983223,0.063384220004081726,0.013821332715451717,0.056247808039188385,0.079577907919883728,0.039200793951749802,0.052215792238712311,-0.071176029741764069,-0.037377323955297470,-0.060311391949653625,-0.110429540276527405,0.018465271219611168,0.122755832970142365,-0.003226154018193483,0.167649134993553162,-0.025744512677192688,-0.069301515817642212,-0.182953640818595886,0.128438577055931091,0.065401740372180939,0.077482074499130249,0.012737978249788284,0.010524744167923927,0.073125980794429779,-0.208695352077484131,-0.028863932937383652,-0.109998255968093872,-0.004860090557485819
0.062170814722776413,-0.298395037651062012,0.024018255993723869,-0.149025917053222656,-0.126678749918937683,-0.147773772478103638,-0.040534589439630508,0.028458917513489723,0.048365280032157898,0.075741693377494812,0.072714596986770630,0.233461976051330566,0.054569020867347717,0.037350792437791824,0.033457849174737930,-0.054938219487667084,-0.078482523560523987,-0.019237795844674110,0.044239174574613571,-0.065579980611801147,-0.031680140644311905,-0.025488765910267830,0.041274689137935638,0.055593971163034439,0.114037096500396729,0.002408561995252967,0.009094261564314365,0.104847311973571777,0.047214109450578690,0.067155413329601288,0.037534687668085098,-0.135093569755554199,-0.067758284509181976,-0.075655296444892883,0.002379983896389604,0.072492584586143494,0.018745357170701027,-0.150861322879791260,-0.056240081787109375,0.052500925958156586,-0.019169714301824570,-0.088791891932487488,0.057989392429590225,0.036616504192352295,0.006766474805772305,-0.047573707997798920,-0.010216996073722839,-0.046577114611864090,0.041622325778007507,-0.008164389058947563,0.019381329417228699,0.151802971959114075,0.055498763918876648,-0.000023428976419382,-0.140546098351478577,0.002443222329020500,0.032272759824991226,0.016747498884797096,-0.020298596471548080,0.023048857226967812,-0.022337194532155991,-0.163434788584709167,-0.052851989865303040,-0.002594133606180549,-0.048298608511686325
0.006303036119788885,-0.224510282278060913,0.067680694162845612,-0.206543073058128357,0.025268673896789551,-0.078237913548946381,0.085029155015945435,-0.038945887237787247,-0.040353305637836456,-0.006460868287831545,0.046464007347822189,0.102662079036235809,0.089888736605644226,0.011283930391073227,0.060463733971118927,-0.127989754080772400,-0.023042729124426842,-0.030327767133712769,-0.088642530143260956,-0.021586697548627853,-0.067306272685527802,-0.041282650083303452,-0.065093450248241425,0.055166579782962799,0.089546926319599152,-0.012549533508718014,0.059384457767009735,0.096697568893432617,0.119817674160003662,-0.009674848057329655,0.111713245511054993,-0.041633762419223785,-0.097834423184394836,-0.044530183076858521,0.042712002992630005,-0.065426044166088104,0.012887961231172085,-0.039894320070743561,0.010776046663522720,-0.167947724461555481,0.038187794387340546,-0.059392504394054413,-0.007778252009302378,0.019479012116789818,0.027538374066352844,-0.005463539622724056,0.035022005438804626,-0.003949511796236038,0.130615204572677612,-0.019281513988971710,0.036963913589715958,0.067484699189662933,0.011713616549968719,0.085274338722229004,-0.085842497646808624,-0.007299456745386124,0.149301707744598389,0.011657174676656723,0.058435991406440735,-0.032477438449859619,-0.038232643157243729,-0.209011793136596680,0.058327779173851013,0.045026957988739014,-0.075639188289642334
0.013122001662850380,-0.226505458354949951,-0.014580676332116127,-0.030174717307090759,-0.100323066115379333,0.030787300318479538,0.148559406399726868,0.134311646223068237,-0.092821411788463593,0.004474746063351631,0.130514442920684814,0.076658315956592560,0.044641539454460144,0.049074668437242508,-0.008899345062673092,-0.139969870448112488,0.028386604040861130,-0.101061418652534485,0.003765425179153681,0.020626604557037354,-0.025872642174363136,-0.039333034306764603,-0.081242948770523071,-0.010611115023493767,0.033687878400087357,-0.042872808873653412,-0.021863851696252823,0.062761597335338593,-0.047453381121158600,-0.040840398520231247,0.111533567309379578,-0.012554074637591839,0.041696727275848389,-0.102901868522167206,0.077689006924629211,-0.011199293658137321,0.022161336615681648,-0.013683868572115898,0.022126663476228714,-0.067820467054843903,0.004635696765035391,-0.067790836095809937,0.146691247820854187,0.035554524511098862,0.086317390203475952,-0.087606616318225861,-0.031926430761814117,0.053832970559597015,0.006031740456819534,0.184964567422866821,-0.025107527151703835,0.021262159571051598,0.048713084310293198,0.021511500701308250,-0.078231178224086761,-0.066732287406921387,0.168712764978408813,0.042306728661060333,0.070184700191020966,-0.071703739464282990,-0.033216882497072220,-0.102827914059162140,-0.049369785934686661,-0.024328911677002907,-0.091325931251049042
-0.039760135114192963,-0.050333417952060699,-0.085169225931167603,0.028166854754090309,-0.141002178192138672,-0.050831548869609833,0.043414078652858734,0.048973154276609421,-0.028262864798307419,-0.039992216974496841,-0.043795250356197357,0.224320933222770691,0.076741091907024384,0.053109172731637955,-0.068988353013992310,-0.075919263064861298,0.036385692656040192,-0.035494975745677948,-0.061430834233760834,-0.017984671518206596,-0.127037644386291504,0.024606434628367424,-0.089271418750286102,0.037424970418214798,-0.006760944612324238,-0.101793415844440460,0.017310358583927155,0.077857784926891327,-0.055725317448377609,-0.080781489610671997,-0.047834239900112152,0.036535974591970444,-0.035537969321012497,-0.043648108839988708,0.027135603129863739,0.109501563012599945,0.048491045832633972,-0.076423831284046173,-0.043429344892501831,-0.015640713274478912,-0.027514191344380379,-0.095152996480464935,0.090622179210186005,0.053793542087078094,0.009713421575725079,0.046550147235393524,0.060298848897218704,0.012553597800433636,-0.155029892921447754,0.026332665234804153,-0.090286917984485626,-0.067766904830932617,0.195368275046348572,0.164945244789123535,-0.018091415986418724,-0.168916493654251099,0.142238304018974304,0.101460434496402740,-0.014506618492305279,0.015559254214167595,-0.013677534647285938,0.021874681115150452,-0.052284855395555496,-0.058556064963340759,-0.078883521258831024
-0.028654154390096664,0.025606194511055946,-0.030799496918916702,-0.033892381936311722,-0.049959715455770493,-0.003978977445513010,-0.073374278843402863,-0.088376678526401520,-0.029950944706797600,-0.032706860452890396,-0.077479138970375061,0.064736440777778625,0.074959307909011841,0.040590759366750717,0.050648383796215057,-0.132635787129402161,0.010723071172833443,-0.007869458757340908,0.057434443384408951,-0.088062152266502380,-0.095004506409168243,-0.043830357491970062,-0.058781906962394714,0.007181445602327585,0.072062782943248749,0.004466389305889606,-0.024068364873528481,0.157415434718132019,-0.002459488576278090,-0.173072442412376404,0.115621455013751984,0.015177659690380096,-0.038286261260509491,-0.096903406083583832,0.004150992259383202,0.016906104981899261,-0.050259828567504883,-0.081892333924770355,0.015844969078898430,0.012055856175720692,-0.090986430644989014,-0.001308036269620061,0.124289065599441528,0.096691817045211792,0.043409258127212524,-0.036689225584268570,0.016032403334975243,0.055569127202033997,-0.125786706805229187,-0.006519671529531479,-0.031331595033407211,-0.103052198886871338,0.134899705648422241,0.123096898198127747,-0.044510439038276672,-0.052294209599494934,0.089173376560211182,-0.032493554055690765,0.040816910564899445,0.017853150144219398,-0.000981008750386536,0.042812321335077286,-0.115838207304477692,0.004462342709302902,-0.061138525605201721
-0.043825130909681320,0.064785674214363098,-0.025693031027913094,0.050868090242147446,0.021958786994218826,0.035510279238224030,0.020685961470007896,-0.032923039048910141,0.025258827954530716,-0.033531647175550461,0.041796036064624786,0.083719536662101746,0.057674322277307510,-0.003067805198952556,-0.019265811890363693,-0.046860266476869583,-0.019921664148569107,-0.030526179820299149,-0.007995019666850567,-0.069184042513370514,-0.080053448677062988,-0.019167043268680573,-0.097772270441055298,-0.032191202044487000,0.068239562213420868,-0.069496057927608490,-0.079322919249534607,-0.058060813695192337,-0.025196567177772522,-0.071667075157165527,0.069786109030246735,-0.088723681867122650,0.031004536896944046,-0.039370901882648468,-0.033549558371305466,-0.023653028532862663,0.008915906772017479,-0.021253477782011032,0.015883408486843109,0.052376866340637207,-0.054905802011489868,0.012376524507999420,-0.038403403013944626,-0.000779400230385363,-0.064445652067661285,-0.007932214997708797,0.074754275381565094,0.073532477021217346,0.045653473585844040,-0.001223113387823105,0.037475310266017914,-0.071393378078937531,0.017775516957044601,-0.031001213937997818,0.026268834248185158,-0.036866400390863419,0.088840499520301819,0.000541493296623230,0.089516527950763702,-0.000404317019274458,0.003981404937803745,-0.009067104198038578,-0.047697473317384720,0.036297090351581573,-0.062564238905906677
