-0.217536091804504395,0.148122698068618774,0.284469991922378540,0.014297788031399250,-0.245916917920112610,0.280724674463272095,0.155184924602508545,-0.254575073719024658,0.122898533940315247,-0.040427077561616898,-0.077821105718612671,-0.031054422259330750,-0.174633204936981201,-0.017024958506226540,-0.120252132415771484,-0.026440754532814026,-0.111048653721809387,-0.287920594215393066,-0.002445920370519161,0.129004567861557007,0.006698166951537132,0.011240481398999691,-0.211953267455101013,-0.241623103618621826,-0.287048399448394775,0.029335997998714447,-0.249332711100578308,-0.284246563911437988,-0.031531956046819687,0.235275238752365112,-0.099487856030464172,-0.063735164701938629,-0.038553342223167419,-0.152045145630836487,-0.085549913346767426,0.272760629653930664,0.009021876379847527,0.034129120409488678,0.151784375309944153,-0.147434502840042114,-0.112946845591068268,0.114115804433822632,-0.086357392370700836,-0.258171200752258301,-0.169940084218978882,0.059524323791265488,0.081623315811157227,0.127883896231651306,0.073203958570957184,0.228418484330177307,0.258367240428924561,0.233688086271286011,-0.070419415831565857,0.157056152820587158,-0.016357196494936943,0.211630433797836304,0.066133275628089905,0.034806486219167709,0.126982241868972778,0.034478638321161270,0.080966360867023468,0.000366182270227000,0.171314135193824768,0.048210464417934418,0.169831365346908569,-0.079050682485103607,-0.064434036612510681,0.182577535510063171,0.211523622274398804,-0.060742378234863281,-0.173673376441001892,-0.063328363001346588,0.084537580609321594,0.091651253402233124,-0.007990375161170959,0.021782020106911659,0.177367269992828369,0.015983840450644493,-0.047202199697494507,0.209763109683990479,-0.029614744707942009,0.184233278036117554,-0.057182013988494873,-0.158527404069900513,0.106839269399642944,0.222901895642280579,-0.130275383591651917,-0.103614307940006256,-0.078063659369945526,-0.195094972848892212,0.153779596090316772,0.043606083840131760,0.152216732501983643,-0.057138513773679733,0.073182627558708191,-0.166317835450172424,-0.217423900961875916,0.119219131767749786,-0.013268270529806614
-0.029265034943819046,0.033446617424488068,-0.222390606999397278,-0.077357903122901917,0.107901960611343384,0.096675805747509003,-0.192484185099601746,-0.133481681346893311,-0.130701705813407898,-0.062487702816724777,-0.034667640924453735,-0.279401481151580811,-0.187403067946434021,0.075351670384407043,0.108787715435028076,0.082904085516929626,0.080276519060134888,0.138574898242950439,0.031964339315891266,-0.124824091792106628,0.121940717101097107,-0.084308080375194550,-0.099071033298969269,0.103469900786876678,0.009943229146301746,-0.146694064140319824,-0.118337310850620270,-0.127760797739028931,0.094700172543525696,0.154357448220252991,0.172524780035018921,-0.004208411555737257,-0.296081215143203735,-0.162869274616241455,-0.166144266724586487,0.192604228854179382,0.178621679544448853,0.112704597413539886,0.026112224906682968,0.178181275725364685,-0.114018425345420837,-0.072843670845031738,-0.181816950440406799,0.120768293738365173,0.143150568008422852,-0.004324512090533972,-0.020479146391153336,-0.135382428765296936,-0.032444015145301819,-0.174496263265609741,-0.174091830849647522,-0.071540646255016327,0.282582640647888184,0.108565166592597961,0.184000000357627869,-0.228345096111297607,0.151298627257347107,-0.036226704716682434,-0.272431641817092896,-0.275682270526885986,0.193295955657958984,-0.090381905436515808,0.108417399227619171,0.194807767868041992,-0.158973947167396545,0.113578662276268005,0.144026651978492737,-0.103633344173431396,-0.087801650166511536,0.007291353307664394,0.103118598461151123,-0.010298115201294422,-0.234568908810615540,-0.211377680301666260,0.027283029630780220,-0.077632300555706024,-0.218355119228363037,0.002595535712316632,0.049807529896497726,-0.192662954330444336,-0.058618992567062378,0.133278682827949524,-0.050492789596319199,-0.093312509357929230,0.025903636589646339,0.049377549439668655,0.087319605052471161,-0.035830244421958923,-0.027019601315259933,0.226362273097038269,-0.124123863875865936,0.120013929903507233,-0.033132079988718033,-0.293665856122970581,0.264882475137710571,0.088036812841892242,-0.132937982678413391,0.223534926772117615,-0.094641193747520447
0.175098150968551636,-0.021435853093862534,0.249187186360359192,-0.030120652168989182,0.134047940373420715,-0.157682299613952637,0.043576810508966446,-0.091604977846145630,0.074674583971500397,-0.026808468624949455,0.021745977923274040,0.048825781792402267,0.124703712761402130,-0.022056361660361290,-0.125084593892097473,0.184506177902221680,0.089597977697849274,0.046471886336803436,-0.042812328785657883,0.076011069118976593,0.078457653522491455,-0.065818078815937042,0.123326882719993591,-0.061716537922620773,0.031724810600280762,-0.123255245387554169,-0.018816366791725159,0.134977072477340698,-0.101057469844818115,-0.213033497333526611,-0.137184560298919678,-0.064355388283729553,0.194622248411178589,0.202599123120307922,0.182703822851181030,0.055435601621866226,0.172948673367500305,-0.011705206707119942,0.118782646954059601,0.116340942680835724,0.120257675647735596,-0.149609863758087158,-0.064267709851264954,0.115188725292682648,-0.019954392686486244,-0.035996541380882263,-0.092871554195880890,-0.071309864521026611,0.159532040357589722,-0.069757856428623199,0.041120093315839767,0.002317913109436631,-0.151519879698753357,-0.039268162101507187,-0.159621492028236389,-0.075244732201099396,-0.214852795004844666,-0.079952903091907501,0.153424799442291260,-0.200539037585258484,-0.194871127605438232,0.226879805326461792,-0.198089212179183960,-0.066330991685390472,-0.111638665199279785,-0.117461770772933960,0.143221095204353333,-0.071788437664508820,0.129210978746414185,0.062039505690336227,-0.095598191022872925,-0.151191726326942444,-0.111396513879299164,0.173383757472038269,0.060644071549177170,0.143214970827102661,-0.062332216650247574,0.103875964879989624,-0.182066753506660461,0.064620360732078552,0.064771518111228943,-0.174205318093299866,0.145405068993568420,0.132592648267745972,0.010338347405195236,-0.179643809795379639,0.080075815320014954,0.065955534577369690,0.131716981530189514,0.152611941099166870,0.063705168664455414,-0.096829056739807129,0.151509523391723633,0.249816238880157471,0.166758611798286438,0.113272920250892639,-0.189722359180450439,0.118984073400497437,-0.003040078096091747
0.008904378861188889,0.266684979200363159,0.000555707141757011,0.193247690796852112,-0.064692482352256775,-0.066362805664539337,-0.274880021810531616,0.257980376482009888,-0.109408140182495117,0.280148506164550781,-0.176694899797439575,-0.063307665288448334,-0.380203753709793091,0.084809109568595886,0.084668286144733429,0.026003478094935417,-0.152482971549034119,0.007054713554680347,-0.014919541776180267,-0.089991763234138489,-0.008551367558538914,-0.210662961006164551,-0.177770242094993591,-0.017844617366790771,-0.040662981569766998,0.168039739131927490,0.116124026477336884,0.314296752214431763,-0.077060572803020477,0.117821045219898224,0.000906357890926301,0.030952405184507370,-0.156321838498115540,0.164112299680709839,0.199354708194732666,0.125804245471954346,0.218415737152099609,0.064449205994606018,-0.240050524473190308,-0.174441874027252197,-0.207092702388763428,-0.084890417754650116,-0.064726099371910095,-0.106882296502590179,0.193204388022422791,0.097086697816848755,0.253404974937438965,-0.128210708498954773,-0.177647396922111511,-0.086433053016662598,-0.123414531350135803,-0.056712444871664047,0.200398445129394531,-0.153142124414443970,-0.075826980173587799,0.001934032305143774,0.112081736326217651,-0.172823414206504822,-0.018748711794614792,-0.022604141384363174,0.165453478693962097,-0.097213208675384521,0.049052700400352478,-0.025958407670259476,0.062938012182712555,-0.082783088088035583,-0.181066736578941345,0.079548709094524384,-0.075665071606636047,0.140627741813659668,0.210669636726379395,0.138395607471466064,0.093861646950244904,-0.289055794477462769,-0.236854910850524902,0.252227008342742920,-0.096534520387649536,-0.083648681640625000,-0.082223623991012573,-0.213562220335006714,-0.055825918912887573,-0.025016006082296371,-0.035179030150175095,-0.034922327846288681,0.012700299732387066,0.150234028697013855,-0.052069656550884247,-0.051101099699735641,-0.257797151803970337,0.032551541924476624,-0.120004259049892426,-0.196399882435798645,-0.111452601850032806,0.112653717398643494,0.102081239223480225,0.143673151731491089,-0.061891693621873856,-0.028529549017548561,0.169987156987190247
0.045505519956350327,0.084867037832736969,-0.045530222356319427,0.255324184894561768,0.056849159300327301,0.193381875753402710,0.117198213934898376,-0.376959830522537231,-0.133872196078300476,0.000510966114234179,-0.057993207126855850,0.127983123064041138,0.189268484711647034,-0.353913009166717529,0.123170293867588043,-0.235237777233123779,0.250788480043411255,-0.040396191179752350,-0.096884876489639282,0.035195518285036087,0.114362113177776337,0.005411282181739807,-0.106255605816841125,-0.188235640525817871,-0.149872839450836182,-0.179711967706680298,-0.201720207929611206,-0.012105743400752544,0.126630887389183044,0.184851169586181641,0.222915634512901306,-0.125902220606803894,-0.019982231780886650,0.172981932759284973,-0.161870419979095459,-0.045524630695581436,-0.065815418958663940,0.112733609974384308,-0.050381805747747421,0.259882807731628418,0.243896976113319397,0.200878649950027466,-0.047465663403272629,-0.265294402837753296,0.189248293638229370,-0.271362960338592529,-0.107708916068077087,-0.025112194940447807,0.303010880947113037,-0.113557934761047363,0.034052029252052307,0.061915252357721329,0.022662954404950142,0.028984928503632545,0.070994965732097626,0.086300767958164215,0.108534350991249084,0.240435853600502014,-0.317596107721328735,-0.253411352634429932,0.146036759018898010,0.146816536784172058,0.029220214113593102,-0.117535561323165894,0.189986690878868103,0.175882801413536072,0.068490907549858093,-0.062844179570674896,-0.155484959483146667,-0.012079807929694653,0.214181676506996155,-0.166273728013038635,0.084683485329151154,0.255319088697433472,-0.095301233232021332,0.054926022887229919,0.008768559433519840,-0.096655964851379395,0.057478580623865128,0.017768951132893562,0.039988625794649124,0.227947056293487549,-0.156978458166122437,-0.124930940568447113,-0.030287412926554680,0.356325566768646240,-0.268815010786056519,-0.163040831685066223,0.032654311507940292,-0.051747009158134460,0.064471125602722168,0.318765729665756226,0.287115246057510376,0.084801435470581055,-0.153296321630477905,-0.153639420866966248,0.128768265247344971,0.235188722610473633,0.028138784691691399
-0.100799866020679474,-0.076606690883636475,0.248311161994934082,0.084865838289260864,-0.148697808384895325,-0.115445695817470551,0.185492441058158875,0.034350477159023285,-0.035211589187383652,0.119108565151691437,0.107615433633327484,0.171318173408508301,-0.255160331726074219,0.198637381196022034,-0.125859722495079041,0.084726363420486450,0.264787226915359497,-0.044578269124031067,0.008119594305753708,0.332909345626831055,0.089880228042602539,-0.002813018858432770,0.297446340322494507,-0.218103840947151184,-0.105304278433322906,-0.169919222593307495,-0.133350655436515808,-0.000396561517845839,-0.199661612510681152,0.051806215196847916,0.082505434751510620,0.105212390422821045,0.193169742822647095,0.031889982521533966,0.248011142015457153,0.047506682574748993,0.092465780675411224,-0.204431697726249695,-0.037591144442558289,0.042421400547027588,0.009816816076636314,0.121201552450656891,-0.010647627525031567,-0.280780494213104248,-0.138175427913665771,0.231406658887863159,0.060958445072174072,-0.016925426200032234,0.091105975210666656,0.275385349988937378,-0.084106639027595520,0.012970913201570511,-0.049255255609750748,-0.006948188878595829,-0.164595678448677063,0.155345410108566284,0.164529725909233093,0.090495839715003967,-0.245757222175598145,-0.036036159843206406,-0.240969568490982056,-0.213131338357925415,0.145890012383460999,-0.220718488097190857,-0.053486149758100510,0.022107191383838654,0.120432294905185699,0.081912428140640259,-0.096936479210853577,-0.160305574536323547,-0.147781521081924438,0.145761564373970032,0.060370877385139465,0.236695706844329834,0.162730574607849121,-0.016391472890973091,0.221426054835319519,-0.213244467973709106,-0.036211453378200531,0.255861252546310425,-0.094422943890094757,-0.048716027289628983,-0.012789408676326275,0.231847941875457764,0.078135944902896881,0.015489256009459496,0.106247439980506897,-0.014531803317368031,0.186180934309959412,-0.155298888683319092,-0.054846484214067459,0.318157941102981567,-0.025174064561724663,0.117203496396541595,-0.232344061136245728,-0.110035650432109833,-0.040467601269483566,-0.063751079142093658,-0.231089517474174500
-0.169247910380363464,0.109126761555671692,0.033276390284299850,0.023004956543445587,-0.046309016644954681,0.166208818554878235,0.089779987931251526,0.129893690347671509,0.195178732275962830,0.225238993763923645,-0.041406758129596710,-0.012750932015478611,0.019681654870510101,-0.117775455117225647,0.109318658709526062,-0.235924825072288513,-0.083253905177116394,-0.173605412244796753,0.226010471582412720,-0.069866396486759186,-0.253841221332550049,0.084743127226829529,-0.033483508974313736,-0.136582165956497192,0.095193676650524139,0.105616316199302673,-0.003088328056037426,0.118581600487232208,0.151517808437347412,-0.042374864220619202,-0.001758827012963593,-0.121467061340808868,0.094335936009883881,0.031044458970427513,-0.180974215269088745,0.157331675291061401,-0.150720670819282532,-0.112021133303642273,0.099852904677391052,0.022011416032910347,-0.164408355951309204,-0.211380705237388611,0.183775886893272400,0.110906623303890228,-0.095820106565952301,-0.073126330971717834,-0.094443157315254211,-0.094494469463825226,0.046031065285205841,0.206002533435821533,0.069918312132358551,-0.273901015520095825,0.159070104360580444,-0.071543902158737183,-0.131681203842163086,0.171409040689468384,-0.206378728151321411,0.111184120178222656,-0.013336092233657837,-0.092094421386718750,0.090414516627788544,-0.154576793313026428,0.053588736802339554,0.136106640100479126,0.073948316276073456,-0.110691852867603302,0.003214765107259154,0.023184049874544144,0.190753921866416931,0.204613313078880310,-0.087155722081661224,-0.160158514976501465,0.233582928776741028,0.126772955060005188,0.001258678035810590,-0.225522473454475403,-0.060527931898832321,-0.072553858160972595,-0.009774447418749332,-0.203281432390213013,0.192242026329040527,0.089695446193218231,0.021594321355223656,-0.304680526256561279,0.012762556783854961,-0.001491980510763824,0.149063631892204285,-0.040648486465215683,0.015050197020173073,0.109000444412231445,0.099567092955112457,-0.116553992033004761,-0.192746356129646301,-0.079917199909687042,-0.017355483025312424,-0.202485203742980957,0.134718120098114014,0.016499586403369904,-0.086567513644695282
-0.089285276830196381,0.177056550979614258,0.203219130635261536,0.107260450720787048,0.150581508874893188,-0.172196850180625916,-0.137087419629096985,0.166112080216407776,0.114211499691009521,0.238883584737777710,-0.106172330677509308,0.071605727076530457,-0.200526848435401917,0.134359449148178101,0.149103775620460510,-0.092526599764823914,-0.042116254568099976,0.118957377970218658,0.169930130243301392,0.207071691751480103,0.067499928176403046,-0.027355937287211418,-0.159185469150543213,0.055001478642225266,0.122213393449783325,-0.056529361754655838,0.072692647576332092,0.114535763859748840,-0.052794471383094788,-0.208624735474586487,0.219915583729743958,-0.089143380522727966,0.203711166977882385,-0.174940273165702820,-0.048993293195962906,0.140285193920135498,0.033974349498748779,-0.115011215209960938,-0.164858177304267883,-0.025009324774146080,0.047907095402479172,-0.064874321222305298,0.168941497802734375,-0.169482216238975525,0.007271877955645323,0.122827962040901184,0.048102084547281265,0.178313702344894409,0.051262181252241135,-0.218477904796600342,-0.046908680349588394,-0.092952534556388855,0.036679569631814957,-0.248090848326683044,-0.060770813375711441,0.213277310132980347,0.269984155893325806,0.006528405006974936,0.247139915823936462,-0.161971077322959900,-0.082865804433822632,0.184169217944145203,0.280802577733993530,0.000257815292570740,-0.104789748787879944,0.068494297564029694,0.063698515295982361,0.191123783588409424,0.006822916679084301,0.017680937424302101,-0.121995493769645691,0.071520842611789703,0.161179080605506897,0.142948091030120850,-0.237867608666419983,0.113648921251296997,-0.147199079394340515,0.026014588773250580,-0.125514343380928040,0.054446306079626083,-0.099580891430377960,-0.290004968643188477,0.077556416392326355,0.016419863328337669,-0.091467253863811493,0.085662692785263062,0.118854947388172150,0.118758521974086761,0.121284544467926025,-0.127374738454818726,-0.057882454246282578,0.070692859590053558,-0.074338115751743317,0.121492378413677216,-0.017597222700715065,0.213213428854942322,-0.205131128430366516,-0.091451287269592285,0.051639523357152939
-0.032206825911998749,0.174840345978736877,0.146961092948913574,0.212896749377250671,-0.008361556567251682,0.073211632668972015,-0.066547147929668427,0.216742217540740967,-0.017944062128663063,0.211034640669822693,0.176230758428573608,0.134336054325103760,0.242384478449821472,-0.097460165619850159,-0.190581858158111572,-0.281430661678314209,-0.009025769308209419,-0.128728449344635010,0.115738674998283386,-0.187777668237686157,-0.005766221787780523,-0.012333614751696587,-0.026292508468031883,-0.110120996832847595,0.137823507189750671,0.145895272493362427,0.046267695724964142,0.027988269925117493,0.013562127016484737,0.178866833448410034,-0.204621285200119019,0.058014925569295883,0.076596669852733612,-0.041122589260339737,-0.044495213776826859,-0.052437651902437210,0.002419755794107914,-0.010231700725853443,0.140840858221054077,-0.016207229346036911,0.092457130551338196,-0.032820910215377808,-0.000070495101681445,0.014749776571989059,0.185305848717689514,-0.137451827526092529,-0.004892892204225063,0.036468390375375748,0.032314497977495193,0.066962830722332001,-0.084024496376514435,-0.193143993616104126,-0.048227004706859589,0.168304070830345154,0.131755486130714417,0.033317998051643372,-0.123575821518898010,0.063232183456420898,0.255677878856658936,0.129529818892478943,-0.005820706952363253,0.072912037372589111,-0.005577479489147663,-0.262425005435943604,-0.023448538035154343,0.178684264421463013,0.042367860674858093,0.089111402630805969,0.115443758666515350,0.204359978437423706,0.067699633538722992,-0.269723117351531982,-0.003406059695407748,-0.189857736229896545,0.075397253036499023,-0.127858385443687439,0.144978880882263184,0.070714801549911499,0.199216604232788086,-0.209556907415390015,-0.066255219280719757,-0.047268066555261612,-0.011433698236942291,-0.087883703410625458,-0.160818144679069519,-0.047741085290908813,0.079099498689174652,0.083850063383579254,0.177617281675338745,-0.094671480357646942,-0.093975327908992767,0.180766388773918152,0.256753742694854736,-0.049283087253570557,0.050436250865459442,-0.126516506075859070,0.047594644129276276,-0.065373420715332031,0.138645917177200317
0.128026515245437622,0.042117498815059662,0.157605633139610291,-0.106918953359127045,-0.190708756446838379,-0.048820074647665024,-0.016109596937894821,-0.128323078155517578,0.266951501369476318,0.201088696718215942,-0.006832151673734188,-0.193012937903404236,-0.000666404142975807,0.082082517445087433,-0.047422528266906738,0.146716192364692688,-0.232014864683151245,-0.060746856033802032,0.165212690830230713,0.063039116561412811,0.056251961737871170,-0.162304848432540894,0.088238090276718140,-0.045632470399141312,0.210440039634704590,-0.169823169708251953,0.128223255276679993,-0.243772715330123901,0.148157462477684021,0.060956507921218872,0.087116487324237823,0.124870233237743378,-0.285308033227920532,0.233846649527549744,0.034307908266782761,0.079063929617404938,-0.038183748722076416,-0.075956128537654877,-0.054412242025136948,0.146990731358528137,-0.092230536043643951,-0.046704612672328949,-0.186317473649978638,-0.040941800922155380,0.126310691237449646,-0.123379155993461609,-0.197201728820800781,-0.135294795036315918,0.133816555142402649,0.006189300213009119,-0.209830567240715027,0.155896350741386414,0.233480468392372131,-0.143305510282516479,0.075403966009616852,-0.170786067843437195,0.243865728378295898,0.039006642997264862,-0.347507357597351074,-0.070170946419239044,0.063135072588920593,0.128245592117309570,0.125526145100593567,0.072030171751976013,0.191743239760398865,-0.020881567150354385,-0.017906293272972107,-0.183308780193328857,-0.036564491689205170,0.033878389745950699,-0.172677785158157349,0.016293272376060486,-0.028919458389282227,-0.070798225700855255,0.238987624645233154,-0.049251601099967957,-0.024046007543802261,0.012186150066554546,-0.237004116177558899,-0.186461508274078369,0.130009144544601440,0.089121282100677490,-0.150088891386985779,-0.163602858781814575,0.078529715538024902,-0.001299811294302344,-0.106176532804965973,-0.213584378361701965,-0.039584733545780182,0.193244263529777527,-0.177611470222473145,-0.156601563096046448,0.155113250017166138,0.016586525365710258,0.120402947068214417,0.141159832477569580,0.015014457516372204,0.065448544919490814,-0.096248529851436615
-0.125415250658988953,-0.040708042681217194,-0.053928099572658539,-0.035433590412139893,0.182313516736030579,0.113113917410373688,0.180784121155738831,0.047578293830156326,0.033843141049146652,-0.123024784028530121,0.212479203939437866,-0.175715669989585876,0.077851854264736176,-0.005565140862017870,0.140230700373649597,0.069953233003616333,-0.030660409480333328,0.094893641769886017,-0.021548949182033539,-0.204178392887115479,-0.117401421070098877,0.077121816575527191,0.212094873189926147,-0.202222198247909546,-0.191912204027175903,-0.147714585065841675,0.230549961328506470,0.038314864039421082,0.095019601285457611,0.069709077477455139,-0.079497441649436951,-0.062339559197425842,-0.020487295463681221,-0.029591107740998268,-0.133410736918449402,0.170229911804199219,-0.246194839477539062,-0.217992648482322693,0.011595499701797962,-0.042666118592023849,0.141545847058296204,0.014543271623551846,0.126451611518859863,-0.043363712728023529,-0.092586949467658997,0.159483045339584351,0.044265851378440857,-0.032182831317186356,-0.174354121088981628,-0.110440351068973541,-0.135875359177589417,-0.250981599092483521,0.122682295739650726,0.018263010308146477,-0.203059658408164978,-0.088458009064197540,-0.028367793187499046,0.119008757174015045,-0.072585269808769226,-0.104257941246032715,-0.222200348973274231,0.126968234777450562,-0.212629899382591248,-0.202673450112342834,-0.075747400522232056,-0.051926176995038986,-0.123496808111667633,-0.101078428328037262,0.022356754168868065,-0.033384397625923157,-0.165130227804183960,-0.053980808705091476,-0.202184677124023438,0.086957104504108429,0.096091993153095245,0.101828277111053467,0.234493792057037354,0.186958119273185730,-0.012785585597157478,-0.190961644053459167,0.218811303377151489,-0.282581806182861328,-0.073042020201683044,-0.036366365849971771,-0.023915121331810951,-0.142036393284797668,0.004991399124264717,-0.100787706673145294,0.127431988716125488,0.092834517359733582,-0.047836434096097946,-0.190268099308013916,-0.036026500165462494,0.066351003944873810,-0.044059909880161285,0.009209089912474155,0.065004855394363403,-0.118311159312725067,-0.018383607268333435
0.010366830974817276,-0.260084837675094604,0.054538924247026443,-0.105567790567874908,-0.126384630799293518,-0.027302082628011703,0.101022936403751373,-0.035498753190040588,-0.042806528508663177,-0.034082449972629547,0.048130221664905548,0.009204920381307602,-0.098497681319713593,0.134232521057128906,-0.165496796369552612,0.075674384832382202,-0.282724797725677490,-0.120708227157592773,0.190590441226959229,0.141223847866058350,0.060663826763629913,-0.061625618487596512,0.167863115668296814,0.144819870591163635,-0.017332436516880989,-0.032742895185947418,-0.135210409760475159,0.025245025753974915,0.140481159090995789,-0.111139997839927673,-0.127793431282043457,0.051027394831180573,-0.070638924837112427,-0.143480792641639709,0.115107491612434387,-0.069390431046485901,0.057104684412479401,0.160531535744667053,-0.171760022640228271,0.106794454157352448,0.104180604219436646,0.172903314232826233,-0.078968383371829987,0.204653009772300720,-0.278766065835952759,-0.065929189324378967,-0.193312764167785645,-0.139303192496299744,0.092021301388740540,0.067250914871692657,0.163917973637580872,-0.173112899065017700,0.041859686374664307,0.164927572011947632,-0.054799541831016541,0.054380450397729874,-0.073943227529525757,0.012868748977780342,-0.101425610482692719,-0.150562703609466553,-0.222278580069541931,-0.061902139335870743,0.128244832158088684,-0.110307224094867706,0.153199091553688049,-0.055600084364414215,0.007385824806988239,-0.049612097442150116,-0.039694506675004959,0.118319809436798096,0.191694617271423340,0.080397211015224457,-0.083488218486309052,-0.211312502622604370,-0.238017708063125610,0.079867586493492126,0.046247281134128571,-0.194135099649429321,0.002407681196928024,-0.047306053340435028,0.265755802392959595,-0.150993764400482178,0.172853961586952209,-0.149433761835098267,-0.268065065145492554,-0.153663247823715210,0.082839481532573700,-0.167563453316688538,-0.158780202269554138,-0.099075555801391602,0.059517513960599899,-0.219976231455802917,-0.162459641695022583,-0.162732347846031189,-0.083905190229415894,0.079019956290721893,0.222565740346908569,0.167952761054039001,-0.001333587337285280
0.273144453763961792,0.115865521132946014,0.125431060791015625,0.114808455109596252,0.189300328493118286,-0.074285514652729034,0.175680905580520630,0.053281914442777634,-0.048281777650117874,0.067531377077102661,-0.018819844350218773,-0.183058574795722961,0.001529166125692427,-0.188028439879417419,0.093185357749462128,0.165704101324081421,-0.208494052290916443,0.150032594799995422,-0.122077032923698425,-0.054743908345699310,0.016353990882635117,-0.127267107367515564,0.040485359728336334,-0.125003620982170105,0.034392654895782471,0.155509933829307556,0.113310918211936951,-0.131804764270782471,0.069905720651149750,0.257945388555526733,0.205710470676422119,-0.115089833736419678,-0.049074284732341766,-0.128590285778045654,-0.046871453523635864,0.052256047725677490,-0.158446744084358215,0.130406990647315979,-0.047182712703943253,-0.155629381537437439,0.076576992869377136,-0.089490205049514771,-0.134521901607513428,0.123793072998523712,-0.001018899376504123,-0.198872104287147522,-0.270172238349914551,0.186438381671905518,-0.079988904297351837,-0.019766189157962799,-0.019259275868535042,-0.094292864203453064,0.193178594112396240,0.125656723976135254,-0.033163134008646011,0.186639174818992615,0.008423445746302605,0.203496173024177551,-0.014622185379266739,0.222153902053833008,0.025188827887177467,0.080370582640171051,-0.238652825355529785,-0.002682397607713938,0.076435521245002747,0.008517113514244556,-0.143854886293411255,0.044422943145036697,0.141071051359176636,0.078833848237991333,-0.298049092292785645,0.115961864590644836,-0.071173809468746185,-0.141476839780807495,0.110609240829944611,-0.015893245115876198,-0.116973862051963806,0.016959257423877716,0.166570425033569336,0.088502943515777588,-0.153969377279281616,0.090997524559497833,0.072458073496818542,-0.063664078712463379,0.012241526506841183,-0.121872112154960632,-0.110927440226078033,0.117461271584033966,0.045059774070978165,0.111289694905281067,0.116831533610820770,-0.067284531891345978,-0.010455139912664890,-0.189133182168006897,-0.172218695282936096,-0.208277478814125061,-0.020650926977396011,-0.074746482074260712,0.241120874881744385
-0.067158482968807220,0.138252675533294678,0.090030103921890259,0.011498714797198772,-0.116699144244194031,-0.167493000626564026,0.001042569871060550,0.005866792984306812,-0.117138959467411041,-0.161772787570953369,-0.201464682817459106,0.215307757258415222,0.099026285111904144,0.094512753188610077,0.140092238783836365,-0.035498287528753281,0.058154970407485962,0.099321573972702026,-0.190482765436172485,-0.065007768571376801,-0.084166511893272400,0.089582949876785278,0.128075286746025085,-0.106664426624774933,-0.079985775053501129,0.287241280078887939,-0.132498875260353088,-0.141700699925422668,-0.172125518321990967,-0.232561215758323669,0.092239275574684143,0.100912913680076599,0.192452803254127502,-0.159410908818244934,0.168431162834167480,-0.059742905199527740,0.091899223625659943,0.092900015413761139,0.135176733136177063,-0.154478862881660461,0.186180472373962402,0.129506602883338928,-0.095273941755294800,-0.033059403300285339,-0.067371241748332977,0.213404074311256409,0.153788372874259949,-0.139165759086608887,-0.092277497053146362,0.157757535576820374,0.169228181242942810,0.217873454093933105,-0.005363908130675554,0.098113283514976501,-0.154835507273674011,-0.099134795367717743,0.031592704355716705,0.002286330098286271,-0.018165107816457748,-0.111570201814174652,-0.016572400927543640,-0.125926584005355835,-0.106698609888553619,-0.071847528219223022,0.083930410444736481,0.055602476000785828,0.113219931721687317,0.183081060647964478,0.025996312499046326,0.193929508328437805,-0.039959330111742020,0.062688373029232025,-0.055933162569999695,0.006175848189741373,0.218248575925827026,-0.117306903004646301,0.019343955442309380,-0.072731211781501770,0.095176726579666138,0.017864847555756569,0.095432437956333160,-0.056194193661212921,0.171730414032936096,0.225446984171867371,-0.109490722417831421,0.128901511430740356,-0.063935533165931702,0.117682717740535736,-0.049660399556159973,-0.066547259688377380,0.228842630982398987,0.104345791041851044,-0.036026295274496078,-0.021965486928820610,-0.091200627386569977,-0.113462336361408234,0.118779718875885010,-0.306756854057312012,-0.134303823113441467
