-0.150038927793502808,-0.210705906152725220,0.085486672818660736,-0.065574526786804199,0.004134070128202438,-0.285546571016311646,-0.107935450971126556,-0.033909704536199570,-0.135567948222160339,-0.115258812904357910,-0.033213309943675995,-0.051060702651739120,0.104758538305759430,0.034515406936407089,0.252198994159698486,-0.008299351669847965,0.197877407073974609,-0.089601963758468628,0.141276448965072632,-0.177697151899337769,-0.052686195820569992,0.191229566931724548,0.084069408476352692,-0.090196102857589722,0.104802273213863373,0.105028048157691956,0.193092972040176392,0.171325460076332092,-0.145758613944053650,-0.037211786955595016,-0.078345723450183868,0.175746783614158630,0.026697369292378426,0.001120028202421963,-0.077577702701091766,0.186368376016616821,-0.128497838973999023,-0.294352322816848755,0.193788543343544006,-0.005429397802799940,-0.049967437982559204,-0.090347215533256531,-0.194522693753242493,-0.049806807190179825,-0.081407763063907623,0.022310955449938774,-0.062762647867202759,0.167628720402717590,-0.018694749101996422,0.081279560923576355,-0.006205523852258921,0.098642110824584961,-0.058162700384855270,-0.148064732551574707,0.098221257328987122,0.210347473621368408,0.211252912878990173,-0.014615430496633053,-0.161229416728019714,0.029675416648387909,0.004814377985894680,0.182688295841217041,-0.001392683829180896,-0.035734921693801880,0.108873613178730011,-0.088565960526466370,-0.179176032543182373,0.052704367786645889,-0.057219192385673523,-0.159767210483551025,0.208203211426734924,-0.040114391595125198,-0.032514486461877823,-0.114650525152683258,0.234500169754028320,0.004986640997231007,0.101558215916156769,-0.092480085790157318,-0.212493628263473511,-0.140374362468719482,-0.054067030549049377,-0.176978901028633118,-0.016657497733831406,0.070388950407505035,-0.059623371809720993,0.167821809649467468,0.091287910938262939
0.045360915362834930,-0.099596746265888214,0.053482893854379654,-0.029817771166563034,0.098575137555599213,0.077864609658718109,0.128802344202995300,0.045239053666591644,-0.133141711354255676,0.156505480408668518,0.084353938698768616,-0.103280328214168549,0.193722859025001526,0.047281164675951004,-0.025116682052612305,-0.203676894307136536,0.134679377079010010,-0.162626206874847412,0.147406205534934998,0.005304668098688126,0.052341513335704803,-0.033863358199596405,-0.116528920829296112,-0.145841553807258606,0.207446813583374023,-0.073705099523067474,0.035454466938972473,0.051214218139648438,0.027038453146815300,0.127101942896842957,0.163547396659851074,-0.120672576129436493,-0.043521925806999207,-0.104910045862197876,-0.105941310524940491,-0.173490032553672791,0.061567515134811401,-0.007638708688318729,0.149836108088493347,0.043236494064331055,-0.224725767970085144,0.072582416236400604,0.053463269025087357,0.022458685562014580,-0.040037970989942551,-0.043329384177923203,-0.018155051395297050,-0.124093741178512573,0.175889343023300171,0.065896213054656982,0.014397200196981430,0.027707336470484734,-0.011708928272128105,-0.079864069819450378,-0.168883427977561951,-0.040709681808948517,0.140433773398399353,0.261349320411682129,0.039579555392265320,0.107974998652935028,-0.032532151788473129,0.165958046913146973,0.045758504420518875,0.070896133780479431,0.080756969749927521,-0.086637139320373535,-0.181784704327583313,0.179691851139068604,-0.017086971551179886,-0.048717595636844635,0.129002407193183899,-0.140179455280303955,-0.063765026628971100,-0.168903291225433350,0.030973449349403381,-0.018462281674146652,0.075249239802360535,-0.073859907686710358,-0.053592503070831299,-0.205901309847831726,-0.215786695480346680,0.000249481818173081,0.096237480640411377,-0.025011751800775528,-0.089579544961452484,-0.184989795088768005,-0.036406651139259338
0.227663218975067139,0.121446646749973297,-0.015659516677260399,0.105484426021575928,0.101983316242694855,0.176643326878547668,-0.066241346299648285,0.083290979266166687,-0.147643283009529114,-0.087957009673118591,-0.051307726651430130,-0.094410255551338196,0.168938115239143372,0.061447221785783768,-0.067773662507534027,-0.116101548075675964,0.107707314193248749,0.226879909634590149,0.139190956950187683,0.249011278152465820,-0.031373880803585052,-0.221455350518226624,-0.085086241364479065,0.130270659923553467,0.224305838346481323,-0.151723042130470276,0.169525533914566040,0.156744480133056641,0.043551351875066757,-0.104970738291740417,-0.101171724498271942,0.128518953919410706,-0.264158874750137329,-0.167730778455734253,-0.193818956613540649,0.136488586664199829,-0.101897194981575012,0.159013405442237854,-0.014701966196298599,0.101611070334911346,0.180655211210250854,-0.074750751256942749,0.201928451657295227,0.097332127392292023,0.071327999234199524,-0.191782534122467041,-0.123689197003841400,-0.088789828121662140,0.021237630397081375,-0.181260809302330017,-0.039188779890537262,0.180002018809318542,-0.013032459653913975,-0.197868868708610535,-0.192184239625930786,0.039296515285968781,0.082888014614582062,0.065160103142261505,0.066657729446887970,0.006815867032855749,-0.037176407873630524,-0.055634401738643646,0.176534831523895264,0.268790751695632935,-0.186361253261566162,0.087154179811477661,0.117049314081668854,-0.002037399914115667,0.161369815468788147,0.090293772518634796,-0.188560158014297485,0.230136841535568237,0.102832488715648651,0.007833244279026985,-0.102790988981723785,-0.144467726349830627,0.096081823110580444,-0.090012259781360626,-0.035993881523609161,0.219737753272056580,0.150294601917266846,-0.129613205790519714,0.155570015311241150,-0.088679857552051544,0.108289837837219238,0.005614019464701414,0.008630653843283653
-0.210577249526977539,-0.023763518780469894,0.055618721991777420,-0.208389073610305786,-0.105187632143497467,0.258020997047424316,0.173718899488449097,0.065955229103565216,-0.257822424173355103,0.150016292929649353,-0.065312914550304413,-0.018814932554960251,-0.139406323432922363,-0.203049078583717346,0.212194755673408508,0.211357980966567993,-0.287221759557723999,0.204734027385711670,0.180140703916549683,-0.081272803246974945,-0.017729731276631355,-0.087279684841632843,-0.009062997996807098,0.084890283644199371,0.096508190035820007,-0.162154838442802429,0.013646039180457592,0.163331925868988037,0.162135541439056396,-0.129965841770172119,0.176190778613090515,-0.128660202026367188,-0.135124817490577698,-0.108902759850025177,-0.243205577135086060,-0.043867364525794983,-0.143087759613990784,-0.094899088144302368,0.070820026099681854,0.119112871587276459,0.069965906441211700,0.103296816349029541,0.114529117941856384,-0.094211086630821228,0.059767570346593857,-0.181026220321655273,-0.130706846714019775,0.002093732822686434,-0.081685051321983337,-0.207461506128311157,0.076524205505847931,-0.114926658570766449,0.003281145822256804,-0.098558366298675537,-0.054924093186855316,-0.022375671193003654,-0.091966420412063599,-0.158909842371940613,-0.002209145575761795,0.194511488080024719,-0.198026329278945923,-0.099661387503147125,0.228391125798225403,0.057620145380496979,-0.141668483614921570,0.235129415988922119,0.122126966714859009,-0.064185388386249542,-0.019654070958495140,0.138905480504035950,-0.128011748194694519,-0.160436660051345825,0.020780129358172417,0.285308778285980225,-0.065397478640079498,0.188705205917358398,0.006901065818965435,0.038147684186697006,-0.105295747518539429,0.100247927010059357,0.076437160372734070,-0.114072844386100769,0.214367508888244629,0.177795380353927612,-0.220877647399902344,-0.179126039147377014,-0.196317464113235474
-0.009466329589486122,-0.122805625200271606,0.087602250277996063,0.149529263377189636,-0.170666605234146118,0.107167057693004608,0.140844941139221191,0.145370468497276306,0.056356254965066910,0.287767201662063599,0.132602557539939880,0.238772124052047729,0.041181407868862152,0.134099870920181274,-0.025541910901665688,0.083584174513816833,-0.125811055302619934,0.130665853619575500,-0.097995385527610779,-0.056419100612401962,-0.223620995879173279,-0.001865831902250648,-0.138252034783363342,0.126750349998474121,0.212294548749923706,0.096047364175319672,0.002705444581806660,-0.191854223608970642,0.107654593884944916,0.326990067958831787,-0.106818832457065582,-0.229484573006629944,-0.130041316151618958,-0.204468727111816406,0.146428033709526062,-0.011200078763067722,0.108356200158596039,-0.150983691215515137,-0.009928936138749123,-0.049099665135145187,0.014701543375849724,-0.015084345825016499,-0.071892485022544861,-0.272331625223159790,0.091107077896595001,0.016558839008212090,0.093010894954204559,-0.133436053991317749,0.217403665184974670,-0.187190562486648560,0.103497102856636047,-0.093430966138839722,0.037400301545858383,-0.228819712996482849,0.019589666277170181,-0.142712056636810303,0.024415684863924980,0.133484050631523132,-0.048719123005867004,0.049314413219690323,0.038837134838104248,-0.117067523300647736,-0.261537760496139526,-0.102762572467327118,0.108716927468776703,0.001457758131437004,0.031299624592065811,0.134082198143005371,0.173535376787185669,-0.205519214272499084,0.051495146006345749,-0.174337297677993774,0.009594010189175606,-0.011385320685803890,0.210127681493759155,0.012736606411635876,-0.200081586837768555,0.062905490398406982,-0.065738506615161896,-0.186143487691879272,-0.225308910012245178,0.101028807461261749,0.069576054811477661,0.000670819776132703,0.090124562382698059,-0.248229160904884338,-0.094038009643554688
-0.113913863897323608,0.092357367277145386,-0.079862892627716064,-0.000178914313437417,0.082400336861610413,-0.208953991532325745,-0.043882388621568680,-0.017525605857372284,0.223501816391944885,-0.107128091156482697,0.242848485708236694,-0.311627030372619629,-0.038625292479991913,0.009715986438095570,0.037586629390716553,-0.068790800869464874,0.296676546335220337,-0.123801745474338531,-0.295570015907287598,0.128486365079879761,0.157807737588882446,0.231173262000083923,0.056706558912992477,-0.289312988519668579,0.124777823686599731,-0.047940045595169067,0.058483734726905823,-0.091164484620094299,-0.027977822348475456,0.158850118517875671,0.178633496165275574,-0.054781056940555573,0.102970249950885773,-0.024009441956877708,0.169231832027435303,0.101262971758842468,0.027669843286275864,-0.024463478475809097,-0.240779221057891846,-0.185494676232337952,0.017279259860515594,0.062271028757095337,0.156361520290374756,-0.022678768262267113,-0.088290750980377197,-0.010273070074617863,0.157433316111564636,0.120706841349601746,-0.171099647879600525,-0.116327621042728424,-0.058968890458345413,-0.062033176422119141,-0.136975571513175964,-0.183389753103256226,-0.141340196132659912,0.120498523116111755,0.025569861754775047,0.236442312598228455,0.224130541086196899,-0.042279098182916641,0.063176095485687256,0.237348690629005432,-0.063303716480731964,-0.129108011722564697,0.071340493857860565,-0.093970552086830139,0.014218539930880070,-0.082246996462345123,-0.212359711527824402,0.037245061248540878,0.140560001134872437,0.046470921486616135,0.218965277075767517,0.136236727237701416,-0.150807380676269531,-0.092700578272342682,0.202460095286369324,-0.146477922797203064,0.032512985169887543,0.124476380646228790,0.099934168159961700,0.046901356428861618,-0.053583558648824692,-0.100965350866317749,0.078088022768497467,-0.017808876931667328,0.282710522413253784
0.136195659637451172,-0.169375523924827576,0.260847061872482300,-0.129714146256446838,0.202308997511863708,-0.239320620894432068,-0.042161397635936737,0.018976576626300812,-0.005420444998890162,-0.134455293416976929,-0.090114101767539978,0.133993312716484070,0.155520379543304443,0.214180961251258850,-0.225960984826087952,-0.043395459651947021,0.058744627982378006,0.117448389530181885,-0.031046960502862930,-0.158328309655189514,0.070863530039787292,0.061278399080038071,0.111823014914989471,-0.088325440883636475,-0.074037499725818634,-0.018501220270991325,-0.026943519711494446,0.064058974385261536,-0.282295525074005127,-0.052289590239524841,-0.237406075000762939,-0.045744966715574265,0.332966357469558716,-0.053150225430727005,0.167972087860107422,-0.187554121017456055,-0.189846277236938477,-0.143712088465690613,-0.041759993880987167,0.165399029850959778,0.126774504780769348,0.029770057648420334,-0.076347216963768005,0.021274918690323830,0.075153343379497528,0.160034611821174622,-0.113327197730541229,-0.031835112720727921,-0.159338757395744324,-0.039607103914022446,0.226147025823593140,-0.072478868067264557,-0.208442419767379761,0.190317288041114807,0.102370500564575195,-0.071021363139152527,0.052490193396806717,0.218007206916809082,-0.101982787251472473,0.117240868508815765,0.167122229933738708,0.111518964171409607,0.046863228082656860,-0.173820838332176208,-0.150080844759941101,0.216484919190406799,-0.163614943623542786,0.027007818222045898,0.057676784694194794,-0.157740816473960876,0.055490750819444656,0.067013226449489594,-0.154479786753654480,-0.096194669604301453,0.090112946927547455,0.114035025238990784,0.030102550983428955,0.189929902553558350,0.031066691502928734,-0.194649130105972290,-0.149649843573570251,-0.001603393466211855,-0.005984202958643436,-0.006606081500649452,-0.100325144827365875,0.307337701320648193,0.187504857778549194
-0.117338240146636963,0.069130688905715942,-0.012078203260898590,-0.184729009866714478,0.086056843400001526,0.078607983887195587,0.154565587639808655,0.029098350554704666,-0.097651861608028412,0.214735433459281921,-0.033277072012424469,-0.116443313658237457,-0.083679929375648499,0.033529832959175110,0.097890377044677734,-0.154865190386772156,-0.103482298552989960,0.170792236924171448,0.074664331972599030,0.082054637372493744,-0.123160742223262787,-0.045219611376523972,0.208686113357543945,-0.076736681163311005,0.042710788547992706,0.018389564007520676,-0.049505010247230530,-0.237436801195144653,0.229100257158279419,-0.012284620665013790,-0.016913868486881256,0.063865453004837036,-0.082243308424949646,0.196927487850189209,-0.214816734194755554,0.093881763517856598,0.015468962490558624,-0.046037565916776657,0.161440625786781311,-0.099872373044490814,0.007644334342330694,0.257706284523010254,0.040023017674684525,-0.064896419644355774,-0.173605963587760925,-0.095201730728149414,0.187515452504158020,0.153135687112808228,-0.032534427940845490,-0.109961733222007751,-0.116961136460304260,0.013812294229865074,0.041720893234014511,0.109915338456630707,-0.145379215478897095,0.018234374001622200,0.025945538654923439,0.068873651325702667,-0.118293076753616333,0.126161471009254456,-0.055236168205738068,-0.014040114358067513,-0.329379320144653320,-0.060524903237819672,-0.036291211843490601,-0.069167889654636383,-0.069871708750724792,0.272421777248382568,0.217189982533454895,-0.185005858540534973,0.000138207222335041,-0.114195987582206726,0.195394173264503479,0.180993273854255676,0.256271213293075562,0.173486575484275818,-0.026106407865881920,0.033518921583890915,0.071722865104675293,0.143577709794044495,-0.120417810976505280,0.002301275730133057,-0.028799286112189293,0.108027443289756775,0.076114870607852936,-0.155617341399192810,0.000865110370796174
0.259097844362258911,-0.006723573431372643,0.078707002103328705,-0.128354161977767944,0.197083368897438049,-0.119125522673130035,-0.125860586762428284,-0.164783850312232971,-0.015237641520798206,-0.067249603569507599,0.057037290185689926,0.278096169233322144,0.009312504902482033,0.033951982855796814,0.085750587284564972,0.086035937070846558,-0.003037796355783939,0.060426034033298492,0.043165430426597595,0.107142344117164612,-0.225867733359336853,-0.176923558115959167,-0.030526258051395416,0.122809268534183502,-0.076031327247619629,-0.083870112895965576,0.054544430226087570,-0.011546384543180466,-0.059594150632619858,-0.078130282461643219,0.036116924136877060,0.070515364408493042,0.115691669285297394,0.010453916154801846,-0.067696742713451385,0.018748475238680840,0.184589207172393799,-0.211328536272048950,0.248528197407722473,0.044293690472841263,-0.127267301082611084,-0.080597192049026489,-0.016888847574591637,-0.224360272288322449,0.082079283893108368,0.237407147884368896,-0.233167737722396851,-0.137974232435226440,0.174859344959259033,0.016513191163539886,0.084277220070362091,-0.159733951091766357,-0.236567288637161255,-0.082627892494201660,0.120435759425163269,0.130906119942665100,0.323313623666763306,-0.106417164206504822,0.098812542855739594,0.052986137568950653,-0.118743889033794403,0.051194597035646439,-0.162108600139617920,-0.194813489913940430,0.055112283676862717,0.079313024878501892,-0.188555493950843811,-0.174319669604301453,0.123908393085002899,-0.012388212606310844,-0.090800561010837555,0.032042618840932846,0.083114057779312134,0.060288514941930771,-0.052286196500062943,-0.096977494657039642,0.167565897107124329,0.170880705118179321,-0.193250343203544617,-0.125056743621826172,-0.135517969727516174,0.042096186429262161,0.020010186359286308,-0.081241458654403687,0.106522917747497559,-0.032667629420757294,0.069622322916984558
-0.211111724376678467,0.269654035568237305,-0.043525844812393188,-0.265369325876235962,-0.049692563712596893,0.211148068308830261,-0.120603173971176147,-0.103671990334987640,-0.173929914832115173,-0.035809185355901718,-0.089671514928340912,-0.148926839232444763,-0.101271368563175201,0.049291480332612991,0.178051128983497620,-0.127587065100669861,-0.283247590065002441,0.222225174307823181,0.187321737408638000,-0.137445375323295593,0.044887553900480270,-0.054758027195930481,0.222509041428565979,0.104016959667205811,-0.013992154970765114,0.085596539080142975,-0.158278957009315491,0.106302380561828613,-0.151718035340309143,-0.040990650653839111,-0.189531162381172180,-0.181992039084434509,0.101517260074615479,-0.099300704896450043,-0.147651687264442444,0.125559672713279724,-0.252305984497070312,0.273774236440658569,-0.004195674788206816,-0.107853487133979797,0.039457686245441437,0.211605995893478394,-0.131107881665229797,0.118706889450550079,0.168684393167495728,-0.212247133255004883,0.154325455427169800,-0.112312823534011841,-0.108643002808094025,-0.119861587882041931,-0.113098010420799255,0.180586040019989014,0.054107669740915298,0.211984902620315552,-0.124986603856086731,-0.240999847650527954,0.055887568742036819,-0.166892901062965393,0.124843254685401917,-0.066768549382686615,-0.104500405490398407,-0.292587518692016602,-0.070721536874771118,0.313177615404129028,-0.186272755265235901,0.076734110713005066,0.194557711482048035,0.320280998945236206,0.040882218629121780,-0.097948700189590454,-0.178520485758781433,-0.033677060157060623,-0.162005156278610229,0.174996361136436462,0.155506342649459839,0.031825877726078033,-0.200574770569801331,-0.108769766986370087,-0.096093945205211639,0.039246458560228348,0.157457739114761353,0.117727339267730713,0.015863919630646706,-0.168789073824882507,0.060836564749479294,-0.134214028716087341,0.019220076501369476
0.162319630384445190,-0.024623285979032516,0.173879072070121765,0.056024648249149323,0.075389452278614044,0.038941301405429840,0.038757011294364929,-0.038665659725666046,0.110207006335258484,0.224647343158721924,-0.073764219880104065,0.018102074041962624,-0.023676078766584396,0.129799380898475647,0.035382248461246490,0.188373133540153503,-0.097523741424083710,0.215026021003723145,0.071101449429988861,-0.010547682642936707,-0.048677630722522736,-0.095502063632011414,-0.121920995414257050,-0.073500238358974457,0.123012430965900421,-0.244085416197776794,-0.052134990692138672,0.159189388155937195,-0.275330543518066406,0.138806387782096863,-0.009126242250204086,-0.042385503649711609,0.155503526329994202,0.159372642636299133,0.240224584937095642,-0.165566459298133850,-0.056242171674966812,-0.103574998676776886,0.195030629634857178,0.005509252659976482,-0.119899697601795197,-0.229604139924049377,0.254477709531784058,-0.189955681562423706,0.044161301106214523,0.039442494511604309,-0.164819300174713135,-0.167030408978462219,0.020894978195428848,0.065648123621940613,0.286335796117782593,-0.202786207199096680,-0.177335798740386963,-0.005081036593765020,0.081632137298583984,0.159903764724731445,0.074025273323059082,-0.009009676054120064,0.209711074829101562,0.057957693934440613,0.093429051339626312,-0.123361356556415558,0.055798903107643127,0.009585758671164513,0.051489457488059998,0.111621059477329254,-0.223449453711509705,0.151800170540809631,-0.011571408249437809,0.301172375679016113,0.145405516028404236,0.017690248787403107,-0.123574756085872650,-0.039977241307497025,-0.059189591556787491,-0.037693362683057785,-0.041254829615354538,-0.001878118142485619,0.232181638479232788,-0.186124593019485474,-0.108379617333412170,0.063365586102008820,0.146944582462310791,-0.020985282957553864,0.113816693425178528,-0.049593083560466766,-0.098425537347793579
-0.060647238045930862,-0.070755764842033386,-0.207464382052421570,0.176544621586799622,-0.195347011089324951,0.227998182177543640,0.074841856956481934,-0.051735553890466690,-0.022766040638089180,0.179864510893821716,-0.054821982979774475,0.218448534607887268,0.262891352176666260,0.186497375369071960,-0.077743083238601685,-0.007582964841276407,-0.093115627765655518,-0.003238088916987181,0.062410928308963776,-0.131559491157531738,0.233596101403236389,0.114268265664577484,-0.146619677543640137,0.098136819899082184,0.128559187054634094,0.113920040428638458,0.290271937847137451,0.124066404998302460,-0.017642075195908546,-0.024886053055524826,0.049434110522270203,0.061592407524585724,0.188164904713630676,0.186302185058593750,0.105589754879474640,0.017639247700572014,-0.131119146943092346,0.293840169906616211,-0.053660199046134949,-0.000160706826136447,-0.078534938395023346,-0.203505918383598328,0.319683223962783813,0.034251458942890167,-0.088680393993854523,0.194015562534332275,0.185605332255363464,0.235348716378211975,0.059381503611803055,-0.033774673938751221,-0.151056542992591858,-0.043369024991989136,0.046224605292081833,-0.071518637239933014,0.093908771872520447,-0.121454596519470215,-0.231676578521728516,-0.201176896691322327,0.004586027469485998,-0.106496617197990417,0.001034358516335487,0.070495702326297760,0.057535383850336075,-0.036154549568891525,-0.036916039884090424,0.255930930376052856,-0.024507835507392883,-0.020965965464711189,-0.028527719900012016,0.158824428915977478,0.058004736900329590,0.123781450092792511,-0.141466304659843445,0.109226070344448090,0.138362154364585876,0.094359695911407471,-0.203564569354057312,-0.174713179469108582,-0.109300978481769562,0.087092921137809753,0.106537267565727234,-0.155826970934867859,0.000712195236701518,-0.102031491696834564,-0.163945093750953674,-0.042403843253850937,-0.023394500836730003
0.051981855183839798,-0.156446576118469238,0.089885152876377106,0.214835837483406067,-0.023042317479848862,0.128807976841926575,-0.037427395582199097,-0.144850075244903564,-0.145478963851928711,0.063559345901012421,-0.093117490410804749,0.020749740302562714,-0.110375858843326569,0.171374037861824036,-0.112669132649898529,0.055878058075904846,0.108700685203075409,0.093151792883872986,-0.182947114109992981,0.176976054906845093,-0.046529609709978104,0.022245546802878380,-0.080149509012699127,-0.010183547623455524,-0.066092848777770996,0.120951361954212189,-0.068272419273853302,-0.183200240135192871,0.123585730791091919,0.268005579710006714,-0.185530930757522583,0.052409194409847260,0.038210015743970871,0.182657375931739807,-0.136370539665222168,0.127706557512283325,-0.015249126590788364,0.210726365447044373,0.068578273057937622,-0.006799370981752872,0.080149874091148376,-0.065489560365676880,0.047417540103197098,-0.132239803671836853,0.083504632115364075,-0.214977964758872986,0.124919451773166656,0.030772376805543900,0.103193283081054688,0.019788084551692009,-0.158483445644378662,-0.025474064052104950,0.203010380268096924,0.008747664280235767,-0.060687150806188583,0.041519735008478165,0.158701390027999878,-0.096667729318141937,-0.081870004534721375,0.104516357183456421,-0.000721141521353275,-0.062767349183559418,-0.094826214015483856,-0.182083323597908020,0.158461898565292358,0.078016556799411774,-0.184905916452407837,-0.199340403079986572,-0.151078671216964722,-0.113086901605129242,-0.060825526714324951,0.183618396520614624,-0.046719234436750412,0.116541638970375061,0.161497563123703003,-0.039330493658781052,0.025326762348413467,0.088729001581668854,0.157261028885841370,0.195337116718292236,0.076463788747787476,0.059258390218019485,0.050006777048110962,-0.113683447241783142,0.027631744742393494,0.073079600930213928,0.141768246889114380
-0.179982185363769531,0.015487895347177982,0.261902868747711182,-0.049534097313880920,0.146039709448814392,0.175207018852233887,0.224757283926010132,0.092986635863780975,0.096029683947563171,0.043360613286495209,-0.077609941363334656,-0.062133003026247025,0.147487446665763855,-0.014624916948378086,-0.213277637958526611,0.208952009677886963,-0.033328149467706680,0.212409645318984985,0.119655415415763855,0.003565865103155375,-0.012224653735756874,-0.118010491132736206,-0.043439783155918121,-0.042221263051033020,0.082697533071041107,0.138449281454086304,0.093460202217102051,0.008950172923505306,-0.214137211441993713,-0.023905357345938683,-0.094893231987953186,-0.105543598532676697,0.095794215798377991,0.026005065068602562,0.034089442342519760,0.089287742972373962,0.054848290979862213,0.144867628812789917,-0.115965142846107483,0.089843943715095520,0.282742887735366821,0.307746022939682007,0.001227923668920994,0.144661054015159607,-0.200330033898353577,-0.160728022456169128,0.062027860432863235,0.051839500665664673,-0.110219262540340424,0.074977219104766846,0.092115722596645355,-0.098733037710189819,-0.120940349996089935,0.179753735661506653,0.288865387439727783,-0.145856216549873352,0.042803127318620682,0.159235566854476929,-0.050899036228656769,-0.123489171266555786,-0.092334151268005371,0.053611773997545242,0.017980456352233887,0.054585728794336319,0.114388518035411835,-0.004549322184175253,0.079471983015537262,0.326816201210021973,-0.067405812442302704,-0.071330241858959198,-0.167496174573898315,0.078273810446262360,-0.007699282839894295,-0.000799036584794521,-0.144932627677917480,-0.067821271717548370,-0.163105368614196777,0.010919843800365925,0.131534472107887268,-0.071030102670192719,-0.209059804677963257,0.130070686340332031,0.045122273266315460,0.140049010515213013,0.093277513980865479,-0.065213434398174286,0.042743053287267685
0.100992679595947266,-0.122439399361610413,-0.152056187391281128,0.008079998195171356,0.244937166571617126,-0.240531563758850098,0.014848715625703335,0.167852267622947693,0.173110246658325195,-0.083288133144378662,0.024108437821269035,0.150253742933273315,-0.079640954732894897,0.057055838406085968,0.031567580997943878,-0.018375532701611519,0.079366035759449005,0.117630429565906525,-0.051750298589468002,-0.140114650130271912,0.058483123779296875,0.259208440780639648,0.055479694157838821,-0.158054456114768982,-0.185979411005973816,0.056810174137353897,0.010050358250737190,0.247857958078384399,0.106336921453475952,0.040242329239845276,-0.012991093099117279,0.243892997503280640,0.094307236373424530,-0.021862592548131943,0.172619894146919250,0.135645315051078796,-0.135958120226860046,0.110721692442893982,-0.233926713466644287,-0.097472809255123138,-0.151337534189224243,0.042687494307756424,0.088889271020889282,-0.007193723693490028,0.128770336508750916,0.138175964355468750,0.060491431504487991,-0.115304507315158844,-0.177459985017776489,-0.144610852003097534,-0.121668502688407898,-0.237968280911445618,-0.253712534904479980,0.122374162077903748,0.261824309825897217,0.194944456219673157,-0.029223086312413216,0.266281545162200928,0.120692856609821320,0.014510809443891048,-0.163691937923431396,0.059811297804117203,0.055550597608089447,0.112411141395568848,0.131947562098503113,-0.148265391588211060,-0.040126819163560867,0.183219581842422485,-0.119916640222072601,0.074846602976322174,0.209530711174011230,0.056208085268735886,-0.085115522146224976,0.164059773087501526,0.193757668137550354,-0.212095648050308228,-0.013482834212481976,-0.151171252131462097,-0.115609511733055115,-0.113735295832157135,0.125044941902160645,0.068796105682849884,-0.014948585070669651,-0.035038169473409653,0.069921009242534637,0.051842190325260162,-0.110343717038631439
0.125107333064079285,0.050264231860637665,0.051789518445730209,0.047102678567171097,0.015645453706383705,0.068962685763835907,0.195519313216209412,0.074511587619781494,0.066905066370964050,-0.173734366893768311,-0.008276488631963730,0.077431574463844299,0.125733107328414917,0.079070419073104858,-0.183383002877235413,-0.199416369199752808,0.070417501032352448,0.107148647308349609,-0.199131235480308533,0.045083735138177872,-0.140889361500740051,0.094225384294986725,-0.098670698702335358,0.101641803979873657,0.208567664027214050,-0.023559292778372765,-0.040938843041658401,-0.231603458523750305,-0.078262031078338623,0.142747655510902405,0.025250835344195366,-0.026578348129987717,-0.173442870378494263,-0.185948863625526428,-0.082975059747695923,0.062299519777297974,0.010486081242561340,0.140251725912094116,0.013853032141923904,0.120680324733257294,-0.206256732344627380,-0.049927391111850739,-0.037656445056200027,0.073351263999938965,-0.104216150939464569,0.046228669583797455,-0.070633947849273682,0.264099210500717163,-0.107063949108123779,0.012322985567152500,-0.028518615290522575,-0.199011936783790588,-0.213894098997116089,-0.062548793852329254,0.219685554504394531,0.080360680818557739,0.086712636053562164,0.174042999744415283,0.050190925598144531,0.088327430188655853,-0.092566430568695068,0.123097985982894897,-0.010073865763843060,-0.077462509274482727,0.073403798043727875,0.079651266336441040,0.007853712886571884,0.029929706826806068,-0.146353170275688171,-0.082554832100868225,0.216802000999450684,0.242614254355430603,0.079194933176040649,0.088417671620845795,-0.154091805219650269,0.039737328886985779,0.144169181585311890,-0.048183422535657883,-0.062525749206542969,0.046882208436727524,-0.027345882728695869,0.086749553680419922,-0.013275952078402042,-0.259267151355743408,0.034024707973003387,-0.011188048869371414,-0.152448877692222595
