0.011184626258909702,-0.007702269591391087,-0.028138292953372002,-0.017395036295056343,-0.028962383046746254,0.022068932652473450,-0.017770638689398766,0.052137661725282669,0.020505260676145554,-0.029326777905225754,0.035351879894733429,-0.034461278468370438,0.095835648477077484,0.015535404905676842,0.058207616209983826,-0.033888578414916992,0.027829376980662346,0.021310437470674515,0.002850669668987393,0.057649560272693634,-0.069541417062282562,0.080957517027854919,0.018984282389283180,-0.000838172330986708,0.004517739638686180,0.006294462364166975,-0.023094076663255692,0.027142943814396858,-0.087416954338550568,0.090249724686145782,0.013324532657861710,0.005332629662007093,-0.056040100753307343,-0.044843103736639023,0.109947264194488525,0.023844435811042786,-0.051920369267463684,0.051309749484062195,-0.014221601188182831,-0.047833513468503952,-0.017336599528789520,0.018873704597353935,0.038578622043132782,0.035533189773559570,-0.017735535278916359,0.032541465014219284,0.007620183285325766,0.044884137809276581,-0.032855290919542313,0.007885147817432880,-0.049887105822563171,-0.045215263962745667,0.033978458493947983,0.007490926422178745,0.060502108186483383,0.027889275923371315,-0.004433729685842991,0.033491186797618866,0.036785431206226349,0.057034730911254883,0.000341922423103824,0.018698848783969879,-0.063135437667369843,-0.023146010935306549,-0.034678857773542404,0.100456006824970245,0.026244955137372017,-0.053435642272233963,-0.046968489885330200,0.046010650694370270,-0.005500008352100849,0.029756208881735802,-0.022947942838072777,-0.054497633129358292,-0.049853160977363586,0.000365042738849297,0.020614409819245338,-0.051765933632850647,-0.126062691211700439,0.065591417253017426,0.021431455388665199,-0.030164446681737900,0.003515136428177357,0.035727057605981827,-0.052561011165380478,-0.126402556896209717,0.079391084611415863,-0.036902423948049545,-0.030096337199211121,-0.072723925113677979,0.052714999765157700,-0.010602760128676891,0.009076525457203388,-0.008997214958071709,0.029876528307795525,-0.048420835286378860,0.053965814411640167,-0.008809432387351990,0.038176696747541428,-0.053887419402599335,0.021003512665629387,-0.027852546423673630,-0.065940126776695251,0.040562599897384644,0.011318566277623177,-0.034038573503494263,0.021425586193799973,0.016187207773327827,0.027683114632964134,0.021867981180548668,0.050232235342264175,0.011067417450249195,0.049959685653448105,-0.033837649971246719,-0.009537966921925545,0.002667429624125361,-0.002810453996062279,-0.025327228009700775,-0.016089268028736115,0.067065410315990448,0.010919648222625256,-0.051810715347528458,0.032296549528837204,-0.042584542185068130,-0.022749347612261772,0.114220157265663147,-0.049823366105556488,-0.014176327735185623
-0.009471008554100990,0.062178809195756912,0.027418795973062515,0.023890754207968712,-0.025650836527347565,0.019698213785886765,-0.012780684977769852,-0.052569855004549026,0.003186944406479597,0.041730359196662903,0.027534589171409607,0.049394205212593079,-0.015126507729291916,-0.016910813748836517,0.039215199649333954,0.011187837459146976,-0.004025770351290703,-0.051110029220581055,-0.039389241486787796,-0.060261044651269913,0.004315428901463747,0.014107374474406242,-0.052611779421567917,-0.043017391115427017,0.040385793894529343,-0.028003131970763206,0.008298795670270920,0.000985734513960779,0.041278973221778870,-0.009698750451207161,0.026731146499514580,-0.039611522108316422,-0.047339923679828644,0.025640014559030533,-0.001055244472809136,0.003912483807653189,-0.039198681712150574,-0.063603863120079041,-0.028935544192790985,0.008702796883881092,-0.018614716827869415,-0.001481044688262045,0.021195242181420326,-0.016783908009529114,0.035646889358758926,-0.054577119648456573,-0.064118459820747375,-0.030545057728886604,0.030405808240175247,-0.030571993440389633,-0.015359386801719666,-0.038276039063930511,-0.045501492917537689,0.014252728782594204,-0.037866905331611633,-0.013361923396587372,0.020987635478377342,-0.063418895006179810,-0.023618189617991447,-0.025964194908738136,-0.014121060259640217,0.008895752951502800,-0.051745019853115082,-0.011572254821658134,-0.002221354981884360,0.013968304730951786,-0.002167241647839546,0.047756195068359375,-0.029707290232181549,0.032348204404115677,-0.010314704850316048,0.012225128710269928,-0.037799827754497528,0.022903360426425934,0.038837481290102005,-0.047684501856565475,0.017806876450777054,-0.008757127448916435,0.021242577582597733,0.028261931613087654,0.002945332787930965,-0.034091074019670486,0.009448944590985775,-0.054458830505609512,-0.015860022976994514,-0.037416867911815643,0.009591658599674702,0.059689220041036606,-0.064760141074657440,-0.006480139214545488,0.042117986828088760,0.033300682902336121,0.020414765924215317,-0.026850149035453796,0.034441448748111725,0.000198460445972160,0.034743811935186386,-0.056568387895822525,0.010419902391731739,-0.013230999931693077,0.013012894429266453,0.017093585804104805,-0.070756912231445312,-0.022814745083451271,-0.013799715787172318,0.005878321826457977,0.047282524406909943,0.013279769569635391,-0.073353447020053864,0.005695944651961327,-0.060860779136419296,0.048060745000839233,-0.043003488332033157,-0.055433943867683411,-0.003564359387382865,-0.028660593554377556,0.011630736291408539,-0.056861910969018936,-0.014358340762555599,-0.034103605896234512,-0.032349810004234314,0.018891334533691406,0.021161416545510292,-0.015711279585957527,0.043031033128499985,-0.029602117836475372,0.019232876598834991,-0.019115928560495377
0.038609556853771210,0.001074369181878865,0.032935671508312225,-0.037576515227556229,-0.021821862086653709,0.005498410202562809,0.040447164326906204,-0.025617800652980804,0.008627376519143581,0.018728440627455711,-0.022122774273157120,-0.030875725671648979,-0.009746692143380642,0.024250667542219162,-0.024882175028324127,0.008437683805823326,-0.031818151473999023,0.003564432961866260,-0.049251273274421692,0.004113416187465191,-0.029611013829708099,-0.035379637032747269,0.009822234511375427,-0.011892875656485558,0.029421506449580193,0.028143772855401039,-0.004829623270779848,0.019719392061233521,0.024551037698984146,-0.016710069030523300,0.002917925128713250,-0.051784090697765350,0.010486716404557228,-0.003750614589080215,0.018055735155940056,0.009393141604959965,-0.020290462300181389,-0.064383603632450104,-0.046835172921419144,-0.052537087351083755,-0.054990593343973160,0.024033779278397560,0.004194392357021570,0.010243126191198826,-0.055314779281616211,-0.034090265631675720,-0.010515545494854450,0.032830648124217987,0.013199859298765659,0.001225968822836876,-0.061861064285039902,-0.002369858324527740,0.022439571097493172,-0.033354423940181732,0.013766081072390079,0.031760521233081818,0.061950355768203735,-0.005766566842794418,-0.039528951048851013,-0.039341080933809280,-0.002085752785205841,-0.063541956245899200,0.038037035614252090,-0.050886318087577820,0.020733363926410675,-0.021398136392235756,0.028700172901153564,0.004769342485815287,-0.026903878897428513,0.013727704994380474,0.001503744861111045,-0.041864491999149323,0.026081431657075882,-0.035711463540792465,0.002777134999632835,-0.019437020644545555,0.022114818915724754,-0.015304437838494778,0.027213625609874725,-0.016372336074709892,-0.064627565443515778,0.015049489215016365,-0.002293213270604610,-0.020172929391264915,-0.069275312125682831,0.016455231234431267,0.046385202556848526,-0.047523096203804016,-0.037905339151620865,-0.015766773372888565,-0.023029720410704613,0.045824274420738220,-0.020772371441125870,0.038059890270233154,-0.002519913017749786,0.018769526854157448,0.020689753815531731,-0.063584052026271820,0.029181109741330147,0.030646294355392456,-0.039852075278759003,0.026916518807411194,-0.035732988268136978,-0.008677852340042591,-0.027237702161073685,-0.042347632348537445,0.061564099043607712,0.016185052692890167,-0.031991306692361832,0.024338943883776665,-0.076122559607028961,-0.011912716552615166,0.012781829573214054,-0.050985872745513916,-0.034468781203031540,-0.007034547161310911,0.023213338106870651,0.016348792240023613,0.000757635047193617,0.044568978250026703,0.043076049536466599,0.010528757236897945,-0.032256752252578735,0.003015957307070494,-0.024151766672730446,-0.021907439455389977,0.031693395227193832,0.021417684853076935
0.042126987129449844,0.046855915337800980,0.020859455689787865,0.062893696129322052,-0.055216148495674133,-0.020116107538342476,0.079453893005847931,0.016888178884983063,-0.043063022196292877,0.027204593643546104,0.040037374943494797,0.027091415598988533,0.061941646039485931,0.018802355974912643,0.059947971254587173,0.016558766365051270,0.001928819343447685,0.079266823828220367,-0.012799643911421299,-0.078649528324604034,-0.060488261282444000,-0.033267445862293243,-0.025960661470890045,-0.086787514388561249,-0.032958336174488068,0.024375643581151962,-0.070030137896537781,0.011355344206094742,0.042472507804632187,-0.002873694989830256,-0.033843167126178741,0.010903211310505867,0.011786441318690777,-0.049754496663808823,-0.008744764141738415,0.009628817439079285,-0.011470804922282696,-0.100628644227981567,-0.054080341011285782,-0.028862383216619492,-0.003249400528147817,0.032105617225170135,-0.011184954084455967,0.039931900799274445,0.007409224752336740,0.010530164465308189,-0.082392580807209015,-0.056877270340919495,-0.042890254408121109,0.038361459970474243,-0.027542503550648689,-0.024181235581636429,-0.020439622923731804,-0.053373839706182480,0.024268923327326775,-0.018160179257392883,-0.012039913795888424,-0.012015840038657188,0.036269143223762512,0.027113132178783417,-0.000673900765832514,-0.110723063349723816,-0.016543835401535034,-0.068593844771385193,0.041640374809503555,0.036456231027841568,-0.064093336462974548,-0.070492245256900787,-0.079592898488044739,0.005479714833199978,0.002815937390550971,0.031804397702217102,-0.023791123181581497,-0.068296618759632111,-0.065750934183597565,-0.031160216778516769,0.007245221175253391,-0.077950343489646912,-0.042669676244258881,0.050575878471136093,-0.048570431768894196,0.054247692227363586,0.019037969410419464,0.016310490667819977,-0.066085778176784515,-0.096883229911327362,-0.052604779601097107,0.011510821990668774,-0.031898055225610733,-0.022992534562945366,-0.050372913479804993,0.046788200736045837,-0.033889789134263992,-0.041815709322690964,0.021123953163623810,0.017753913998603821,0.025939771905541420,-0.067553274333477020,0.036754045635461807,0.001268773106858134,-0.014942074194550514,0.043316945433616638,-0.071764163672924042,0.062135353684425354,0.038040254265069962,-0.023206295445561409,0.052239976823329926,0.046254321932792664,-0.008967578411102295,0.066678874194622040,0.033557206392288208,0.017246173694729805,-0.054747652262449265,-0.036878019571304321,0.006344697438180447,0.016500053927302361,-0.001246415078639984,0.036143075674772263,-0.003027603728696704,0.005403896328061819,0.015966033563017845,-0.080037333071231842,0.081198506057262421,-0.002293272176757455,0.037581309676170349,-0.013241935521364212,0.011792306788265705,-0.021873598918318748
0.036812055855989456,-0.017044354230165482,-0.022919310256838799,-0.029233291745185852,-0.027478247880935669,0.030364505946636200,0.019848221912980080,0.029708566144108772,0.068247906863689423,0.051540449261665344,-0.018329454585909843,-0.061176288872957230,0.016269294545054436,-0.045798495411872864,0.016068898141384125,-0.089883185923099518,0.070262745022773743,-0.041433926671743393,0.006157861556857824,0.052343990653753281,0.013313753530383110,0.107345245778560638,-0.036757480353116989,-0.073957078158855438,0.040277253836393356,-0.044082295149564743,0.033969368785619736,0.007762018591165543,0.008656557649374008,-0.013215620070695877,-0.016675714403390884,-0.022459104657173157,-0.033464930951595306,-0.023808406665921211,0.000354808405973017,0.069111950695514679,0.019749324768781662,0.111434586346149445,0.042251344770193100,0.003872367320582271,-0.017084747552871704,0.048851180821657181,-0.018571656197309494,-0.030298320576548576,0.048989765346050262,0.085417665541172028,-0.007917521521449089,0.015265581198036671,-0.005305374972522259,0.009932638145983219,-0.077101513743400574,-0.038997143507003784,-0.009354580193758011,-0.051275532692670822,0.028494521975517273,-0.053392369300127029,0.044562935829162598,0.019141228869557381,0.044856667518615723,0.055780760943889618,-0.004234811291098595,-0.003978213295340538,-0.097395822405815125,-0.053707309067249298,-0.066932305693626404,0.075377218425273895,-0.093873299658298492,-0.076133407652378082,0.042266286909580231,0.009730847552418709,-0.037406116724014282,0.024123692885041237,-0.119876734912395477,-0.053550582379102707,-0.125941768288612366,-0.009259516373276711,-0.016757415607571602,0.017890995368361473,-0.018491463735699654,0.151898428797721863,-0.029147317633032799,-0.008055524900555611,-0.106115996837615967,-0.045106779783964157,0.028558991849422455,-0.090715214610099792,0.065568968653678894,-0.043391365557909012,-0.014179810881614685,-0.032879121601581573,-0.015874344855546951,-0.025276783853769302,0.054306104779243469,-0.037446707487106323,0.018395900726318359,-0.039463970810174942,0.004948261193931103,-0.045617558062076569,-0.044436804950237274,-0.067655175924301147,-0.071009151637554169,-0.080400697886943817,-0.012526242993772030,0.032646119594573975,-0.022370170801877975,-0.006689767353236675,-0.011642939411103725,-0.023079244419932365,-0.001518371514976025,0.028699681162834167,0.036254804581403732,0.014129161834716797,0.002137734321877360,-0.050335396081209183,-0.061001267284154892,-0.001500727841630578,0.000558498082682490,0.061408847570419312,0.028661020100116730,0.019711572676897049,-0.050177749246358871,-0.104515098035335541,0.071634866297245026,-0.008196848444640636,-0.035490419715642929,0.002423922298476100,-0.056178901344537735,-0.057253979146480560
-0.080134689807891846,0.046658832579851151,-0.031789645552635193,-0.023125272244215012,-0.023270728066563606,0.063988037407398224,-0.031793151050806046,-0.088766634464263916,-0.039934638887643814,-0.035669337958097458,-0.016535038128495216,0.019533744081854820,-0.029520623385906219,-0.003189456881955266,0.064356625080108643,0.025951195508241653,-0.047872159630060196,-0.047908499836921692,-0.006093408912420273,0.002985080238431692,-0.032944519072771072,-0.032476149499416351,-0.038610905408859253,-0.016303326934576035,0.043932616710662842,0.020200934261083603,0.023257181048393250,-0.039778228849172592,0.041776984930038452,-0.022338857874274254,0.013914275914430618,-0.038536638021469116,-0.060299463570117950,0.056542914360761642,0.021356966346502304,-0.009608740918338299,-0.018133051693439484,0.028720255941152573,0.016792699694633484,0.083689756691455841,-0.028865912929177284,0.029115555807948112,-0.023281274363398552,-0.045713573694229126,0.036473978310823441,-0.002690271940082312,0.007379537913948298,-0.023471890017390251,-0.019078904762864113,-0.007901994511485100,0.008803615346550941,0.020498871803283691,0.039821062237024307,0.001512889284640551,-0.051418866962194443,0.053080819547176361,-0.050835773348808289,-0.017420653253793716,0.055618070065975189,0.005336475558578968,0.007642433512955904,0.009068636223673820,-0.007918820716440678,0.054576952010393143,0.039699260145425797,-0.079430170357227325,0.000507726392243057,0.081209696829319000,0.028569886460900307,0.005328483879566193,0.057044178247451782,0.040192011743783951,0.010187094099819660,-0.010991465300321579,0.016954621300101280,-0.043935079127550125,0.051441147923469543,-0.020105633884668350,0.038883261382579803,-0.001148591167293489,-0.056189820170402527,-0.043399017304182053,0.041540011763572693,-0.029189392924308777,-0.023890446871519089,-0.047316495329141617,-0.012307980097830296,0.003779925638809800,-0.031422559171915054,-0.011911661364138126,0.043825149536132812,0.030397450551390648,-0.029021853581070900,-0.027018161490559578,-0.029700895771384239,0.056255500763654709,-0.050485085695981979,-0.003282651072368026,0.047253526747226715,-0.002063268329948187,0.037017829716205597,0.033381253480911255,-0.066815100610256195,-0.037912681698799133,-0.038990996778011322,-0.044847816228866577,0.048231452703475952,0.046353820711374283,-0.052872393280267715,0.030899601057171822,-0.016794789582490921,-0.023690639063715935,0.011151476763188839,0.032485552132129669,0.038605824112892151,-0.032593928277492523,0.021392025053501129,-0.025656780228018761,0.006212673150002956,0.005083450581878424,-0.008478882722556591,0.026968529447913170,-0.055409308522939682,0.005352298729121685,-0.007278461940586567,-0.048890110105276108,0.076639510691165924,-0.052594896405935287
0.003367585828527808,-0.020721254870295525,0.037912983447313309,-0.021999930962920189,-0.029840592294931412,0.010325590148568153,-0.019874580204486847,-0.046136789023876190,-0.002779129659757018,-0.063494838774204254,0.076731704175472260,0.050215806812047958,-0.025906002148985863,-0.055258393287658691,0.062921695411205292,0.027859771624207497,0.012298814952373505,0.009231895208358765,0.034418493509292603,0.029027462005615234,-0.061831653118133545,-0.046127300709486008,0.003789909649640322,0.008948512375354767,-0.007189688738435507,-0.043309766799211502,0.011730171740055084,-0.020606521517038345,0.000347602850524709,0.018896680325269699,0.013488838449120522,-0.041085813194513321,-0.051243834197521210,0.018269956111907959,0.027821689844131470,0.045068752020597458,0.013590145856142044,0.002289332449436188,-0.026430061087012291,0.037219211459159851,0.014493546448647976,0.005676133092492819,0.005478577222675085,0.003449676558375359,-0.035682380199432373,-0.084293365478515625,0.021372752264142036,0.041988156735897064,-0.021213082596659660,-0.034657668322324753,-0.013612294569611549,-0.008291210047900677,0.007473585661500692,-0.035817626863718033,-0.033808384090662003,0.029886148869991302,0.013439849950373173,-0.026631101965904236,-0.032850641757249832,-0.034238658845424652,-0.013440073467791080,0.008561067283153534,-0.015643710270524025,0.005257663317024708,0.013809757307171822,-0.051381312310695648,0.073077626526355743,0.044658072292804718,-0.015216017141938210,-0.010188267566263676,0.038203630596399307,0.033765841275453568,0.010350630618631840,-0.035035278648138046,0.022383019328117371,-0.034547477960586548,0.075709611177444458,-0.068317599594593048,0.038689848035573959,-0.056844849139451981,0.015555500984191895,-0.024147097021341324,0.032278567552566528,0.012287601828575134,-0.020497234538197517,-0.053005058318376541,-0.079255633056163788,0.068070992827415466,0.043982934206724167,-0.005326525773853064,-0.005277748685330153,0.067474752664566040,-0.036551505327224731,0.024012530222535133,-0.040995351970195770,0.043931908905506134,-0.044407002627849579,-0.019183967262506485,0.017482535913586617,-0.028779020532965660,-0.022473141551017761,-0.018918545916676521,-0.070765331387519836,0.022573705762624741,-0.036210216581821442,0.012185716070234776,-0.048180941492319107,-0.052453592419624329,0.014298917725682259,-0.021771943196654320,-0.055524460971355438,-0.032527491450309753,-0.042148288339376450,0.040835518389940262,-0.040951095521450043,0.025552220642566681,-0.030102809891104698,-0.008088676258921623,0.006681110709905624,-0.020614575594663620,-0.001504524028860033,0.014355346560478210,-0.085580088198184967,-0.007926723919808865,0.002125728875398636,-0.039521869271993637,0.061825219541788101,0.005632502958178520
-0.004646727349609137,-0.027535393834114075,0.004222920164465904,-0.006568158976733685,-0.016557822003960609,0.028390707448124886,0.049545578658580780,0.009213094599545002,0.005521732382476330,0.021029774099588394,0.076205350458621979,0.058534413576126099,0.007403492461889982,0.003802657127380371,0.052936617285013199,0.012799290940165520,-0.012680539861321449,0.037845026701688766,-0.013400582596659660,-0.037828292697668076,-0.039908658713102341,-0.096829123795032501,-0.070704311132431030,-0.075792610645294189,0.001019409741275012,0.048895906656980515,-0.012504315935075283,0.073020718991756439,0.048068374395370483,-0.004858474247157574,-0.033282723277807236,0.020989626646041870,-0.069215439260005951,-0.049119733273983002,0.015809249132871628,-0.014486065134406090,0.021174941211938858,-0.057305242866277695,-0.035339843481779099,-0.012180814519524574,-0.057108327746391296,-0.039158638566732407,0.023330084979534149,-0.020461697131395340,-0.011317987926304340,-0.064795173704624176,-0.106237307190895081,-0.060128796845674515,0.010698917321860790,-0.029314117506146431,0.007087071426212788,0.038181211799383163,0.011599277146160603,-0.044490803033113480,0.022068599238991737,-0.014281225390732288,0.034257359802722931,-0.044090908020734787,0.052112389355897903,0.015588593669235706,0.012005016207695007,-0.040662415325641632,0.025829249992966652,0.005110235419124365,0.020454203709959984,0.023457739502191544,0.009528320282697678,-0.059030018746852875,-0.034095723181962967,-0.056371271610260010,-0.047382414340972900,0.054700251668691635,0.004937684163451195,-0.024377111345529556,-0.027203531935811043,0.030200975015759468,0.024904441088438034,-0.001151284668594599,-0.038241047412157059,0.001106522977352142,-0.025539906695485115,0.018749060109257698,0.037294860929250717,0.019854009151458740,-0.079480983316898346,-0.068972431123256683,-0.059566088020801544,-0.028236299753189087,-0.052315831184387207,0.010503517463803291,-0.028123186901211739,-0.003622620366513729,-0.069195769727230072,0.018711626529693604,0.029497863724827766,0.011829817667603493,0.043270349502563477,-0.076861716806888580,0.049459297209978104,0.048532478511333466,0.026919791474938393,0.057722087949514389,-0.026140619069337845,0.023256823420524597,-0.011852990835905075,-0.074178770184516907,-0.010924843139946461,0.032573994249105453,-0.026011383160948753,0.029586208984255791,-0.050924152135848999,0.041542634367942810,0.014179271645843983,0.016010159626603127,-0.041990604251623154,0.026733810082077980,-0.036028064787387848,-0.070196948945522308,0.021058239042758942,-0.010362941771745682,-0.009536908939480782,-0.013515475206077099,0.004891610238701105,-0.007942554540932178,0.007289863657206297,-0.039862453937530518,-0.023444658145308495,-0.063006199896335602
0.039244934916496277,0.012620701454579830,0.047087486833333969,-0.052015531808137894,0.009472670964896679,0.015908321365714073,0.074447497725486755,0.081640183925628662,0.014729389920830727,0.066491588950157166,-0.069800920784473419,-0.095794782042503357,0.068911686539649963,0.035652741789817810,0.043946959078311920,-0.009592069312930107,0.019172443076968193,-0.046997185796499252,0.040386892855167389,-0.039367500692605972,-0.011305388994514942,0.015441237948834896,0.041900496929883957,-0.012246677652001381,0.002753042150288820,0.029630158096551895,0.012145993299782276,-0.021943973377346992,-0.067952774465084076,-0.019505927339196205,-0.077209636569023132,-0.039350219070911407,-0.037579387426376343,-0.005478657316416502,0.036583799868822098,0.046935297548770905,0.005249830894172192,0.108549602329730988,0.028396297246217728,-0.011303631588816643,0.040252417325973511,-0.033415913581848145,-0.038933567702770233,0.034142386168241501,0.020271798595786095,0.121793597936630249,-0.033160388469696045,0.048398580402135849,-0.028331939131021500,0.000471546023618430,-0.039100263267755508,-0.002308063209056854,0.049035977572202682,0.019194509834051132,0.006510393694043159,0.004005276598036289,0.044539015740156174,0.073077209293842316,-0.004224896430969238,0.069755628705024719,-0.024942873045802116,0.097161248326301575,-0.095469504594802856,-0.030974240973591805,-0.077368840575218201,0.117327436804771423,-0.064239643514156342,-0.101083390414714813,0.004874999634921551,-0.066864624619483948,-0.027284808456897736,-0.035343457013368607,-0.102094516158103943,-0.069139234721660614,-0.093175537884235382,0.052672840654850006,0.055723115801811218,-0.008335231803357601,-0.063607096672058105,0.131921544671058655,0.029916426166892052,-0.028408430516719818,-0.063458666205406189,0.000844955444335938,0.053885161876678467,-0.047690443694591522,0.081293620169162750,-0.046063337475061417,0.035403262823820114,0.035863686352968216,-0.013433151878416538,0.028392165899276733,-0.019120730459690094,0.041582483798265457,-0.022803883999586105,-0.011115702800452709,0.015966875478625298,-0.085046276450157166,-0.009183786809444427,-0.061173353344202042,-0.008971738629043102,-0.044412840157747269,0.071406729519367218,0.057073414325714111,-0.019117949530482292,-0.041299287229776382,-0.017546426504850388,-0.056586343795061111,-0.010693186894059181,0.011439011432230473,0.074558041989803314,0.021796183660626411,0.042049825191497803,-0.010753125883638859,0.010396292433142662,-0.017126431688666344,-0.025252481922507286,0.005651245359331369,-0.027592718601226807,-0.008007626980543137,-0.055701412260532379,-0.036026295274496078,0.105855122208595276,0.017718151211738586,-0.045623205602169037,0.006912375800311565,-0.152599856257438660,-0.056249547749757767
0.017729079350829124,0.053680408746004105,-0.060141317546367645,-0.036024630069732666,0.037880565971136093,0.029695993289351463,-0.059755086898803711,-0.053274549543857574,-0.128427982330322266,0.005509638227522373,0.012034966610372066,0.036540776491165161,0.007170881610363722,-0.045729447156190872,0.047858484089374542,-0.011988557875156403,0.033309072256088257,-0.068677634000778198,0.069605961441993713,-0.002564526163041592,0.043597359210252762,-0.004840203095227480,0.010890629142522812,0.022691020742058754,-0.038432583212852478,-0.044772222638130188,0.012453847564756870,0.027825685217976570,-0.061984237283468246,-0.011770240031182766,0.016201067715883255,-0.001063207746483386,-0.071547091007232666,0.029960069805383682,-0.065001212060451508,0.017654269933700562,-0.052742041647434235,0.020180331543087959,0.017680700868368149,-0.007199451327323914,0.029983494430780411,-0.011602653190493584,0.055970143526792526,-0.020120972767472267,-0.024822439998388290,-0.070773571729660034,0.010114371776580811,-0.018093656748533249,-0.014261173084378242,0.040976241230964661,-0.027380954474210739,0.028263695538043976,-0.056831602007150650,0.032998852431774139,-0.026458401232957840,0.066280655562877655,-0.023623097687959671,-0.074408575892448425,0.003478772938251495,0.032055247575044632,-0.045097574591636658,0.029050286859273911,-0.029198583215475082,0.009784732945263386,-0.051813136786222458,-0.068664006888866425,0.043289028108119965,0.018658649176359177,-0.019666334614157677,-0.029458133503794670,0.055597256869077682,0.006166134029626846,0.078285187482833862,-0.030226886272430420,0.043614208698272705,-0.017790200188755989,0.027322232723236084,-0.077253229916095734,0.056514237076044083,-0.022922338917851448,-0.037688478827476501,-0.047570884227752686,-0.019068976864218712,-0.015377585776150227,0.016587862744927406,-0.000013603174011223,-0.032006330788135529,0.024478074163198471,-0.003628875128924847,-0.003976526204496622,0.026787299662828445,-0.054564412683248520,0.018598936498165131,-0.032471720129251480,0.028218900784850121,0.038511060178279877,0.052269060164690018,0.036139946430921555,-0.026659402996301651,-0.034547947347164154,-0.029495429247617722,-0.015744805335998535,-0.040277481079101562,0.067001640796661377,-0.019453745335340500,0.064179539680480957,0.001461979351006448,-0.007368909195065498,0.040536686778068542,-0.000225473690079525,-0.030387543141841888,-0.051326263695955276,-0.033527873456478119,-0.019624007865786552,0.002895294688642025,0.028032088652253151,-0.011587663553655148,0.034459516406059265,0.026142617687582970,0.029879916459321976,0.005937851499766111,0.089364431798458099,-0.071346268057823181,0.077990047633647919,-0.010449347086250782,0.008752420544624329,0.071513205766677856,-0.009329623542726040
-0.031829539686441422,0.044401016086339951,0.038278717547655106,-0.030667610466480255,0.012007532641291618,0.004659733735024929,0.035805124789476395,-0.013856841251254082,-0.122350141406059265,-0.069444641470909119,0.031605537980794907,0.082617998123168945,-0.004476295318454504,-0.056180950254201889,0.044410910457372665,0.036755610257387161,-0.069083288311958313,-0.058804202824831009,-0.019880302250385284,0.017258629202842712,0.044936385005712509,-0.036615774035453796,-0.055484969168901443,-0.028951928019523621,0.066578969359397888,-0.040178507566452026,0.023761803284287453,-0.037136882543563843,0.037007361650466919,-0.078549228608608246,-0.014473414979875088,0.007502811495214701,-0.039072342216968536,0.041052117943763733,0.029676167294383049,0.027499323710799217,-0.006019121035933495,0.034752592444419861,-0.057476583868265152,-0.026521226391196251,0.016792559996247292,0.016500107944011688,0.048860333859920502,-0.008756590075790882,-0.021585924550890923,-0.075732536613941193,-0.030892767012119293,-0.050427209585905075,-0.088837042450904846,0.035311505198478699,-0.065177403390407562,-0.039116900414228439,-0.051417812705039978,-0.019704643636941910,-0.020390592515468597,0.016623022034764290,-0.024695282801985741,-0.102249994874000549,0.037193905562162399,-0.010815872810781002,-0.033988736569881439,0.019419988617300987,0.010771754197776318,0.024056797847151756,-0.045694619417190552,-0.122949026525020599,0.052515048533678055,0.076593086123466492,0.012829269282519817,-0.012593854218721390,0.020906517282128334,0.038937158882617950,0.035260442644357681,0.038352318108081818,0.027374975383281708,-0.025705147534608841,0.053680833429098129,-0.025025907903909683,-0.000738344329874963,-0.059880334883928299,-0.041629228740930557,-0.022676100954413414,-0.025178104639053345,0.015781905502080917,-0.065141551196575165,-0.001968150725588202,-0.059628397226333618,-0.023819951340556145,0.075801707804203033,-0.046493615955114365,0.016743160784244537,-0.042296256870031357,0.031002173200249672,-0.049014970660209656,-0.071031972765922546,0.060705158859491348,-0.011712204664945602,0.000896871613804251,0.031692847609519958,-0.043114367872476578,0.017566744238138199,0.025356199592351913,-0.065301798284053802,0.005725137423723936,-0.024898486211895943,-0.015371099114418030,0.030766440555453300,-0.008434465155005455,0.019104586914181709,0.028610093519091606,-0.062368862330913544,0.032725799828767776,-0.014744501560926437,0.025772005319595337,-0.014469579793512821,-0.003101080423220992,-0.053285706788301468,0.011214760132133961,-0.032267399132251740,0.032646290957927704,0.065152511000633240,0.016529548913240433,-0.106749385595321655,-0.010834240354597569,0.010993244126439095,0.022854685783386230,0.019279846921563148,-0.041384190320968628
