0.018065266311168671,-0.000529222947079688,0.068853333592414856,-0.026403523981571198,-0.085004143416881561,0.009476301260292530,-0.049226261675357819,-0.038843095302581787,-0.038218237459659576,-0.043417852371931076,0.043091487139463425,-0.054701037704944611,-0.057089075446128845,-0.023717496544122696,0.044525615870952606,-0.076677531003952026,0.008888103067874908,-0.064427517354488373,-0.072450473904609680,0.016958720982074738,-0.055816818028688431,-0.000615788856521249,-0.041373636573553085,-0.044985372573137283,0.000578217208385468,0.017243521288037300,-0.062819965183734894,-0.050338339060544968,0.068891063332557678,-0.029004698619246483,-0.000881742627825588,0.061536133289337158,0.000380069628590718
-0.016035653650760651,0.039947919547557831,0.071113400161266327,-0.061703436076641083,-0.026290224865078926,-0.081994377076625824,0.012847281992435455,-0.020712407305836678,0.007202854845672846,0.052266024053096771,-0.024249892681837082,-0.007160646840929985,-0.033598519861698151,0.011345528066158295,-0.084980256855487823,-0.040371529757976532,0.039294552057981491,0.070872552692890167,-0.045006345957517624,-0.033482417464256287,0.048617847263813019,-0.045396052300930023,-0.056788209825754166,-0.049935996532440186,0.051778174936771393,0.042617768049240112,-0.020892631262540817,0.043691933155059814,-0.050163850188255310,-0.001856699236668646,0.081472672522068024,0.073016613721847534,0.081956222653388977
-0.032209929078817368,0.040388155728578568,0.060094460844993591,-0.052462358027696609,-0.041191980242729187,0.005057080183178186,-0.050286341458559036,-0.033110618591308594,-0.097921580076217651,-0.020003274083137512,-0.021410575136542320,0.053967379033565521,-0.030807876959443092,-0.034282181411981583,0.085062302649021149,0.050551827996969223,0.044743515551090240,-0.067178502678871155,-0.089916087687015533,-0.028189586475491524,0.020812982693314552,0.030693531036376953,0.038333106786012650,-0.020348232239484787,-0.040683221071958542,0.059540603309869766,0.053556367754936218,-0.066947281360626221,-0.000261239707469940,0.072865732014179230,-0.044993981719017029,-0.063604600727558136,-0.032974466681480408
-0.018606722354888916,-0.014575930312275887,0.043933261185884476,0.038479153066873550,-0.047729261219501495,-0.012899187393486500,-0.030503850430250168,-0.004868789110332727,0.015885280445218086,0.003086474724113941,-0.072559177875518799,0.042878914624452591,-0.018632700666785240,-0.022117141634225845,0.022363176569342613,-0.024957835674285889,-0.041569150984287262,-0.103827960789203644,-0.056522954255342484,0.043221030384302139,0.014815671369433403,-0.010605105198919773,0.060745123773813248,0.088500417768955231,-0.066672980785369873,-0.053175989538431168,-0.014297851361334324,-0.054255835711956024,-0.013262908905744553,0.068802155554294586,-0.075463503599166870,-0.106753692030906677,-0.034467108547687531
-0.058352392166852951,0.170324206352233887,0.060999020934104919,-0.011736118234694004,-0.061158705502748489,0.020481519401073456,0.145096540451049805,0.017609037458896637,-0.081452973186969757,0.050872500985860825,-0.106202386319637299,-0.037416774779558182,0.050681304186582565,0.066865257918834686,-0.070463657379150391,0.021467095240950584,-0.052475877106189728,-0.097096599638462067,-0.038940992206335068,-0.036280218511819839,0.049560174345970154,0.007608312647789717,-0.070657722651958466,0.066189236938953400,-0.007862887345254421,-0.038632910698652267,0.044854834675788879,-0.220313727855682373,-0.085046239197254181,-0.040394544601440430,-0.056673176586627960,-0.141084626317024231,-0.023443669080734253
0.009492947719991207,0.177162513136863708,-0.032450694590806961,-0.158177420496940613,-0.072461664676666260,-0.016449894756078720,0.085376016795635223,-0.073885604739189148,0.078606970608234406,0.095362722873687744,-0.074460260570049286,0.159382686018943787,-0.009655982255935669,-0.046649526804685593,-0.033065337687730789,0.086416065692901611,-0.113302469253540039,-0.079457655549049377,0.006034701596945524,-0.074760593473911285,0.025629684329032898,-0.046962071210145950,-0.027419641613960266,0.012171346694231033,0.030228268355131149,-0.000208713536267169,0.000387163658160716,-0.137955769896507263,-0.029980059713125229,0.023241575807332993,-0.004118771757930517,-0.172088488936424255,-0.042546547949314117
0.025950383394956589,0.191710129380226135,0.024701828137040138,-0.041258517652750015,-0.147063061594963074,0.011671880260109901,0.135094016790390015,-0.054431017488241196,0.177489697933197021,0.025388419628143311,-0.149763539433479309,0.089847065508365631,-0.063909396529197693,-0.023541038855910301,-0.077794983983039856,0.071380600333213806,0.115644820034503937,-0.158104315400123596,0.113568708300590515,0.037901978939771652,-0.013231877237558365,-0.012855964712798595,-0.124551385641098022,0.020682482048869133,0.095550365746021271,0.023376191034913063,-0.014780306257307529,-0.236106470227241516,0.075703240931034088,0.088357210159301758,-0.049815084785223007,-0.110842570662498474,-0.072246670722961426
-0.139901727437973022,0.051795456558465958,0.057067018002271652,-0.040196564048528671,0.022391323000192642,-0.096636444330215454,0.044114079326391220,0.044653907418251038,0.153907611966133118,-0.009364149533212185,-0.183905124664306641,-0.001438075560145080,-0.061743672937154770,0.066410243511199951,-0.009068533778190613,0.037751138210296631,-0.082504600286483765,-0.084696218371391296,0.079440742731094360,0.055639844387769699,0.021214950829744339,-0.072828061878681183,0.102265924215316772,-0.020280921831727028,0.052913457155227661,-0.135336101055145264,0.088222287595272064,-0.224689424037933350,-0.006357762496918440,0.055555474013090134,0.059936732053756714,-0.078456453979015350,-0.009525263682007790
0.002240758622065187,0.011231305077672005,-0.027990892529487610,0.045548893511295319,0.064355112612247467,-0.036187954246997833,0.064930193126201630,0.043153025209903717,0.137477889657020569,-0.004487622529268265,-0.190697312355041504,0.098854452371597290,0.043131202459335327,-0.054902750998735428,0.047035753726959229,0.020590508356690407,0.011208327487111092,-0.136168569326400757,0.062695190310478210,-0.088895656168460846,0.020080482587218285,0.020213184878230095,0.014069526456296444,0.010353792458772659,0.118838846683502197,-0.061952088028192520,-0.006726140156388283,-0.177868664264678955,-0.005671773105859756,0.093728430569171906,0.161513537168502808,-0.041063386946916580,0.027487955987453461
-0.091948844492435455,0.132720187306404114,0.022659851238131523,0.101806826889514923,-0.047614458948373795,-0.037004552781581879,0.059820435941219330,0.047460690140724182,0.183430522680282593,-0.058967873454093933,-0.176475763320922852,0.175398066639900208,0.044591967016458511,0.020223446190357208,0.041541785001754761,-0.018604548647999763,-0.017184099182486534,-0.050880853086709976,0.114261575043201447,0.046957641839981079,0.093227274715900421,0.110498838126659393,-0.045585863292217255,0.057253703474998474,0.049045681953430176,-0.033057935535907745,-0.006789049599319696,-0.138180851936340332,0.020175922662019730,0.096302494406700134,0.063144154846668243,-0.040952611714601517,0.075899489223957062
-0.023013718426227570,0.103399582207202911,-0.030259620398283005,0.044923078268766403,0.051017384976148605,0.096194684505462646,-0.026631632819771767,0.021739341318607330,0.145293712615966797,-0.052883852273225784,0.046159435063600540,0.095622092485427856,0.003434262005612254,0.115113444626331329,0.037931695580482483,0.047649860382080078,0.046137023717164993,-0.122885018587112427,0.111656390130519867,-0.032854232937097549,-0.043657507747411728,-0.091936871409416199,0.127011671662330627,-0.034708797931671143,0.075275100767612457,-0.179139316082000732,-0.089738190174102783,0.058589022606611252,-0.026403572410345078,-0.006493917666375637,0.088039129972457886,-0.173307731747627258,0.010197508148849010
0.001591338776051998,0.008315455168485641,0.054499745368957520,0.012949946336448193,0.092590965330600739,-0.077309884130954742,-0.020335000008344650,0.020647443830966949,0.257148712873458862,0.029404897242784500,-0.032695718109607697,0.085797771811485291,0.050058312714099884,-0.007934970781207085,0.079968288540840149,0.007939503528177738,0.052384708076715469,-0.077065579593181610,0.132576674222946167,0.012341022491455078,-0.012607282958924770,0.085550248622894287,0.026898337528109550,-0.036347746849060059,0.153910681605339050,-0.162848755717277527,-0.131473317742347717,-0.002738400362432003,-0.059024333953857422,0.082785576581954956,0.103457018733024597,-0.239837706089019775,0.010483689606189728
-0.029713314026594162,0.205565273761749268,0.026471480727195740,0.039160121232271194,0.201109766960144043,-0.073311544954776764,-0.112507149577140808,-0.070042215287685394,0.177842691540718079,-0.072616353631019592,0.163842603564262390,0.082375228404998779,0.046303320676088333,0.060672722756862640,-0.017709603533148766,0.034306697547435760,0.061504278331995010,0.047957375645637512,0.168102204799652100,0.024146921932697296,0.050247531384229660,0.015985479578375816,0.047993045300245285,-0.058049902319908142,-0.026765422895550728,-0.132759347558021545,-0.036502517759799957,0.080558106303215027,0.033871851861476898,-0.037258692085742950,0.078276008367538452,-0.272171556949615479,0.063589267432689667
0.063783533871173859,0.099144719541072845,-0.135420560836791992,0.058163002133369446,0.215608954429626465,0.048354219645261765,-0.192885875701904297,-0.256332427263259888,0.027815947309136391,-0.033855892717838287,0.094599299132823944,-0.133281737565994263,0.101885437965393066,0.032290708273649216,-0.128431633114814758,-0.119113415479660034,0.006070737261325121,-0.014347313903272152,0.083403788506984711,0.097268275916576385,0.055433139204978943,0.122484840452671051,0.024354025721549988,0.028397303074598312,-0.066696502268314362,-0.049118142575025558,-0.078730210661888123,0.128713577985763550,-0.071907438337802887,0.008407366462051868,-0.001602130709215999,-0.186624556779861450,-0.017366871237754822
0.105310998857021332,0.074123091995716095,-0.069749012589454651,0.139942646026611328,0.168557927012443542,-0.094264432787895203,-0.104655064642429352,-0.203526243567466736,-0.099429696798324585,-0.022847874090075493,0.082188628613948822,-0.191820651292800903,-0.051883250474929810,-0.011794687248766422,-0.120207801461219788,-0.038059778511524200,-0.136871352791786194,0.026741495355963707,0.020040994510054588,-0.043566446751356125,0.177176818251609802,0.059732399880886078,-0.054187234491109848,-0.037846647202968597,-0.082690045237541199,-0.009299444966018200,-0.029573099687695503,0.115993842482566833,0.058878492563962936,-0.026840716600418091,-0.101483166217803955,0.104009404778480530,0.111368559300899506
0.139003768563270569,0.100745238363742828,0.131164819002151489,0.062515743076801300,0.074196346104145050,0.094224356114864349,0.056057166308164597,-0.081615991890430450,0.012108871713280678,-0.131759241223335266,-0.101093344390392303,-0.127605170011520386,-0.056567821651697159,0.116999879479408264,0.055692907422780991,-0.208376646041870117,-0.086240738630294800,-0.180078893899917603,0.065071940422058105,0.134422197937965393,0.073523297905921936,-0.002028303453698754,-0.062589913606643677,0.011907932348549366,0.052528787404298782,0.019391974434256554,-0.123341180384159088,0.053405940532684326,0.029296239838004112,0.067477479577064514,-0.130419656634330750,-0.044314280152320862,0.040612563490867615
0.053490061312913895,0.023568507283926010,0.118054643273353577,-0.002951482310891151,0.062826693058013916,0.005602236837148666,-0.000356831529643387,0.024661622941493988,-0.062794566154479980,0.030231913551688194,0.027032587677240372,-0.088394246995449066,-0.044211447238922119,-0.002830488607287407,-0.019862487912178040,-0.154051363468170166,-0.073675610125064850,-0.055601976811885834,0.123309902846813202,-0.036223288625478745,0.062320772558450699,0.009919542819261551,-0.014661651104688644,0.081334613263607025,0.011989176273345947,0.021106626838445663,-0.042301014065742493,0.017341759055852890,-0.008619853295385838,-0.036700442433357239,0.082833074033260345,0.109625786542892456,0.071139499545097351
0.135264247655868530,-0.028264351189136505,0.204256877303123474,0.007277373224496841,0.002799398265779018,-0.039074759930372238,0.046012658625841141,0.089464433491230011,-0.064073018729686737,0.001705171773210168,0.011961744166910648,-0.064118489623069763,0.031353265047073364,0.029205299913883209,-0.018384654074907303,-0.055430110543966293,-0.063719503581523895,0.017398582771420479,-0.056859374046325684,0.074034906923770905,-0.014227809384465218,-0.068591892719268799,-0.067430377006530762,0.130206376314163208,0.044069215655326843,0.028219612315297127,-0.071824684739112854,0.047858085483312607,-0.041454259306192398,-0.009264651685953140,0.025845846161246300,0.126581549644470215,-0.031922828406095505
0.136632040143013000,0.050153315067291260,0.082562766969203949,-0.028243089094758034,0.077916391193866730,0.047310698777437210,0.041317235678434372,0.040408760309219360,0.044819984585046768,0.055460881441831589,0.029655987396836281,-0.061373207718133926,-0.016353202983736992,-0.062557920813560486,0.006949961651116610,-0.033065557479858398,-0.014018915593624115,-0.022438649088144302,0.067504011094570160,0.002367882058024406,-0.087043493986129761,0.018704883754253387,0.006875832565128803,0.059416528791189194,-0.044037967920303345,-0.025706242769956589,0.050123937427997589,-0.089110746979713440,-0.009594573639333248,0.008636434562504292,0.035821523517370224,0.130081415176391602,-0.104138605296611786
0.091792725026607513,0.095919534564018250,-0.022630752995610237,-0.024637248367071152,0.087366096675395966,0.024889715015888214,-0.015104572288691998,0.054294385015964508,-0.070351198315620422,0.017925178632140160,0.056573506444692612,-0.189327478408813477,0.076630286872386932,0.017444962635636330,0.076866157352924347,-0.010249160230159760,-0.080759175121784210,-0.133697196841239929,0.029444387182593346,0.021971268579363823,-0.145542860031127930,-0.205808877944946289,-0.008588382974267006,-0.108831204473972321,-0.167617231607437134,-0.059660851955413818,0.105159096419811249,-0.112407855689525604,-0.068603850901126862,0.039054621011018753,0.187136560678482056,0.074494250118732452,-0.022601999342441559
0.042727235704660416,0.146784380078315735,-0.029826231300830841,0.023134989663958549,0.051060084253549576,0.017546514049172401,0.044407352805137634,0.052309446036815643,0.059935644268989563,0.125062167644500732,-0.066903285682201385,-0.103154309093952179,-0.047233037650585175,0.012534852139651775,0.009929400868713856,-0.097533211112022400,-0.074817873537540436,0.102954931557178497,-0.012466222047805786,-0.057136740535497665,-0.037098083645105362,-0.089235603809356689,0.032382391393184662,0.000127134393551387,-0.043104268610477448,0.031037511304020882,0.130364865064620972,-0.163121968507766724,-0.072560742497444153,0.045662801712751389,0.207133814692497253,0.070863910019397736,-0.057307790964841843
0.063654020428657532,0.041390843689441681,0.053313672542572021,0.044686079025268555,0.006232912652194500,0.087127387523651123,-0.037146247923374176,0.144215196371078491,0.055407986044883728,0.028096292167901993,0.006360071245580912,-0.141854643821716309,-0.026061635464429855,-0.002651488175615668,-0.135630056262016296,0.041445497423410416,-0.056219235062599182,0.028309561312198639,-0.042917441576719284,0.083085298538208008,0.046457935124635696,-0.103521481156349182,-0.055565603077411652,0.075504161417484283,0.032869927585124969,-0.028136556968092918,0.017616147175431252,-0.031988084316253662,0.001336898654699326,0.038929898291826248,0.108767427504062653,0.022413525730371475,-0.009352764114737511
-0.033733401447534561,0.066453292965888977,0.023594737052917480,-0.088235706090927124,-0.015155902132391930,0.082256540656089783,0.124817244708538055,0.013300986960530281,0.061838846653699875,-0.102025672793388367,-0.012891964986920357,-0.170007869601249695,0.031463094055652618,0.040117036551237106,0.051349315792322159,-0.040126889944076538,-0.025716179981827736,-0.035594422370195389,0.057734835892915726,0.095501899719238281,-0.132272571325302124,-0.195798948407173157,0.033170502632856369,-0.019299535080790520,0.029020730406045914,-0.062002006918191910,0.055076032876968384,-0.220542609691619873,0.054622802883386612,-0.025145592167973518,0.059354137629270554,0.025625726208090782,-0.062659524381160736
-0.060095299035310745,0.039012592285871506,-0.018048256635665894,-0.068337589502334595,-0.186621099710464478,0.158967226743698120,0.197305440902709961,0.042190205305814743,0.051315560936927795,-0.020601984113454819,0.095253601670265198,-0.073721058666706085,0.032018993049860001,-0.126501634716987610,0.017771912738680840,0.062959924340248108,-0.045762799680233002,-0.009895918890833855,0.105823099613189697,0.098720319569110870,-0.042607791721820831,-0.068289957940578461,0.024158537387847900,0.007794015575200319,0.207264780998229980,-0.049829017370939255,-0.011365428566932678,-0.115330651402473450,-0.081124514341354370,0.020264649763703346,-0.006346434354782104,-0.097509674727916718,0.033388510346412659
-0.071052297949790955,-0.156781360507011414,-0.001449153642170131,-0.062218703329563141,-0.087853603065013885,0.022912953048944473,0.081248432397842407,-0.085777364671230316,0.044313859194517136,0.023424025624990463,0.130260273814201355,-0.142707526683807373,0.000276007631327957,0.009086117148399353,-0.173319146037101746,0.047880269587039948,0.062545813620090485,0.000665892846882343,0.112937860190868378,0.082832999527454376,-0.106797739863395691,-0.064465299248695374,0.062349561601877213,0.008462808094918728,0.110026158392429352,0.042009871453046799,0.010662673972547054,-0.058023504912853241,0.039220258593559265,-0.033174768090248108,-0.160999163985252380,-0.106228597462177277,-0.140303090214729309
-0.005963063798844814,-0.103955008089542389,-0.027808854356408119,-0.061644185334444046,-0.080155439674854279,0.017493855208158493,0.065831273794174194,0.022914387285709381,-0.010023904964327812,-0.016565976664423943,0.077548511326313019,-0.018613347783684731,0.034316536039113998,-0.000483968033222482,-0.136683061718940735,-0.070821650326251984,0.008625283837318420,0.052172910422086716,-0.016079062595963478,0.057852629572153091,-0.076253712177276611,-0.078659243881702423,-0.022343931719660759,-0.006363004446029663,0.090961217880249023,-0.046294260770082474,-0.036086797714233398,0.041782278567552567,-0.062310665845870972,-0.049864675849676132,-0.115561693906784058,-0.050241284072399139,-0.013394776731729507
0.047242548316717148,-0.048593178391456604,0.032172184437513351,-0.035762168467044830,0.047549907118082047,-0.004469847306609154,0.055672250688076019,-0.060720089823007584,-0.022952562198042870,-0.088500894606113434,0.010039038956165314,-0.015330618247389793,-0.067520387470722198,-0.007135989144444466,0.032502625137567520,0.014139809645712376,-0.062291253358125687,0.106412962079048157,0.008140825666487217,-0.045184303075075150,-0.134883150458335876,-0.058298844844102859,0.062676355242729187,-0.035980269312858582,0.054514963179826736,0.062204051762819290,-0.007470486219972372,0.103074006736278534,0.003094993531703949,-0.062474999576807022,-0.040834650397300720,0.021120883524417877,0.090058073401451111
0.001691831625066698,0.030884956941008568,-0.062022797763347626,-0.072690173983573914,-0.069181464612483978,0.011312380433082581,0.078347899019718170,0.039218798279762268,0.063170738518238068,-0.030045343562960625,-0.065735734999179840,0.080653041601181030,0.081364609301090240,0.051359724253416061,-0.031307581812143326,-0.058728232979774475,-0.063842400908470154,0.066566906869411469,-0.034989397972822189,0.060267399996519089,-0.039840210229158401,-0.045676331967115402,-0.048322852700948715,0.017108531668782234,-0.032573658972978592,0.022801518440246582,0.007121860515326262,0.036938868463039398,-0.034037165343761444,-0.005401150789111853,-0.058869466185569763,-0.068665184080600739,-0.066219136118888855
0.056074559688568115,-0.041130743920803070,0.067222982645034790,-0.058878097683191299,0.075268372893333435,0.079679131507873535,-0.016855813562870026,0.074761092662811279,-0.016398672014474869,-0.081507317721843719,-0.080641709268093109,0.027617277577519417,-0.020989935845136642,0.062985986471176147,-0.060045849531888962,0.084899857640266418,0.074074380099773407,0.007019087672233582,0.008117146790027618,0.042086057364940643,-0.003823525737971067,-0.015293892472982407,0.029526585713028908,0.076069384813308716,-0.010646373033523560,0.033974640071392059,0.077018588781356812,0.061986345797777176,-0.038801919668912888,0.046735107898712158,0.046951800584793091,0.050728421658277512,-0.024040870368480682
-0.017637297511100769,-0.001591946464031935,-0.072282113134860992,0.050874281674623489,0.002223878167569637,0.053675133734941483,0.007540511898696423,0.045469913631677628,0.029985373839735985,-0.061844013631343842,0.005599258001893759,-0.028613694012165070,-0.078627139329910278,0.057977620512247086,-0.082827061414718628,0.045746490359306335,-0.065027669072151184,0.084633812308311462,-0.058972336351871490,-0.042083524167537689,-0.080470405519008636,0.059936523437500000,0.042976599186658859,0.032040227204561234,0.038180924952030182,0.018953600898385048,0.034124948084354401,-0.025634253397583961,-0.057847972959280014,0.066102638840675354,0.030379436910152435,0.046809278428554535,0.019802384078502655
0.025122312828898430,-0.101595297455787659,-0.041424315422773361,0.038720626384019852,0.049065794795751572,0.051243536174297333,0.064801320433616638,-0.007119260262697935,-0.075863517820835114,-0.002838845364749432,-0.032338775694370270,-0.014828860759735107,0.053109228610992432,0.001485290820710361,0.015412236563861370,0.015852387994527817,0.014743289910256863,-0.014846313744783401,-0.055756404995918274,-0.080522768199443817,-0.042036496102809906,0.013665467500686646,0.050294712185859680,0.063582263886928558,-0.010216224007308483,-0.012827714905142784,-0.004405970685184002,0.014765536412596703,-0.048142645508050919,-0.059600632637739182,0.065079733729362488,-0.054160099476575851,0.013272313401103020
0.066169306635856628,-0.041362676769495010,0.081849530339241028,-0.012345204129815102,-0.065637364983558655,-0.047772768884897232,-0.007113629486411810,-0.042172037065029144,-0.074893675744533539,0.078474864363670349,0.086790762841701508,0.090346582233905792,-0.022536961361765862,0.033835090696811676,0.014471385627985001,0.003479027654975653,-0.062589839100837708,-0.030974585562944412,-0.045748889446258545,0.046297289431095123,0.084477119147777557,-0.057285316288471222,0.071926891803741455,0.034078832715749741,0.095653675496578217,-0.006174725480377674,-0.056860934942960739,0.048167113214731216,0.026976566761732101,-0.008944090455770493,0.040696244686841965,-0.045977804809808731,-0.040913768112659454
-0.048928059637546539,0.133189320564270020,0.138595476746559143,-0.014352576807141304,-0.011376402340829372,-0.073623977601528168,-0.015036186203360558,0.045287441462278366,-0.061295259743928909,-0.078205943107604980,-0.042847629636526108,0.017448816448450089,0.123053707182407379,0.074680715799331665,0.042786199599504471,0.129848167300224304,-0.065964378416538239,-0.178972184658050537,0.101494781672954559,0.022470850497484207,0.063484452664852142,-0.061727572232484818,-0.067964605987071991,0.061682507395744324,-0.034141015261411667,0.048526018857955933,0.079307943582534790,-0.097273819148540497,0.050859756767749786,0.034835342317819595,0.024513458833098412,-0.213495790958404541,-0.023164397105574608
-0.047293238341808319,0.107602939009666443,0.068500556051731110,-0.063121460378170013,-0.099379822611808777,0.001739720581099391,0.052881903946399689,0.135996803641319275,0.065355613827705383,-0.051625657826662064,-0.099615246057510376,0.053169030696153641,-0.023156253620982170,0.025357181206345558,0.023786557838320732,0.097259745001792908,-0.005849247332662344,-0.174333870410919189,0.150305986404418945,-0.040816217660903931,0.035818409174680710,-0.050888657569885254,-0.136875554919242859,-0.034331396222114563,0.224035188555717468,-0.019337298348546028,0.019484329968690872,-0.088980086147785187,0.055199481546878815,0.056705217808485031,-0.053679775446653366,-0.249223709106445312,0.035264659672975540
-0.055258598178625107,0.155974984169006348,-0.016951270401477814,-0.027622392401099205,-0.120822951197624207,-0.029801717028021812,0.030807979404926300,0.002957610646262765,0.105262249708175659,-0.037602562457323074,-0.168951332569122314,-0.050380676984786987,0.044556338340044022,0.036302261054515839,0.006905268412083387,0.131282523274421692,0.027335112914443016,-0.101546615362167358,0.155398905277252197,0.056359194219112396,-0.011326758190989494,-0.058094836771488190,0.111290380358695984,-0.085155956447124481,0.093915067613124847,-0.137876287102699280,0.036146029829978943,-0.005933492910116911,0.015887148678302765,-0.030555905774235725,-0.085160367190837860,-0.312796592712402344,-0.027258431538939476
0.008062535896897316,0.024217762053012848,0.059946056455373764,0.014832763001322746,-0.161120921373367310,0.057192947715520859,0.015642000362277031,-0.001128363306634128,0.140371307730674744,-0.163907438516616821,-0.146671712398529053,0.033480301499366760,-0.001352556049823761,0.055940844118595123,0.021608496084809303,0.066446989774703979,0.023018904030323029,-0.094400234520435333,0.094511337578296661,0.050819944590330124,0.016247082501649857,-0.048877909779548645,0.087131261825561523,0.027258900925517082,0.046406920999288559,-0.082390472292900085,-0.019978880882263184,0.034842576831579208,-0.007282243575900793,0.149561524391174316,-0.007906310260295868,-0.309415608644485474,-0.036037873476743698
-0.119807817041873932,0.008023728616535664,0.101635530591011047,0.018142091110348701,-0.178422316908836365,0.052057567983865738,0.066721417009830475,0.018934613093733788,0.181847989559173584,-0.100039914250373840,0.024148315191268921,0.046414244920015335,0.030474588274955750,0.001735525904223323,0.113229297101497650,0.031119069084525108,-0.041648689657449722,-0.090733401477336884,0.106720916926860809,0.059633716940879822,0.072477228939533234,-0.065466172993183136,-0.001788067049346864,-0.027581131085753441,0.068619579076766968,0.001371140708215535,0.029813975095748901,-0.036240231245756149,-0.086192972958087921,-0.077455863356590271,0.056107729673385620,-0.201120406389236450,-0.033934865146875381
-0.014152194373309612,0.118377886712551117,0.054880671203136444,0.014844913035631180,-0.064580462872982025,-0.011495632119476795,-0.032815501093864441,0.058749828487634659,0.083702109754085541,-0.078044444322586060,0.072806373238563538,0.009029998444020748,-0.050629876554012299,0.148721560835838318,0.145007014274597168,-0.081837117671966553,-0.048548605293035507,-0.027171932160854340,0.135107368230819702,-0.024652818217873573,0.069308467209339142,0.044739730656147003,0.111690893769264221,-0.118561312556266785,0.074251145124435425,-0.160193100571632385,-0.112883485853672028,0.027964163571596146,-0.093069754540920258,-0.032248586416244507,0.091475628316402435,-0.259466350078582764,-0.065675765275955200
-0.043227910995483398,0.072208665311336517,0.094286791980266571,0.048266392201185226,-0.097524374723434448,-0.064826540648937225,0.047635518014431000,0.008975302800536156,0.183065444231033325,-0.025203077122569084,0.111463874578475952,0.033942524343729019,-0.011594820767641068,0.140460401773452759,0.013527899049222469,-0.076781935989856720,0.005506342276930809,-0.134271517395973206,0.082263685762882233,0.086302347481250763,-0.004898908082395792,-0.084290765225887299,0.083798162639141083,-0.084081411361694336,0.030937576666474342,-0.071221709251403809,0.013983716256916523,0.005749476142227650,-0.023982722312211990,-0.028177876025438309,0.035670235753059387,-0.210499763488769531,-0.085187889635562897
0.015157103538513184,0.082626171410083771,-0.024913795292377472,0.052999943494796753,0.058335024863481522,-0.041101917624473572,-0.046608161181211472,0.030084300786256790,0.181901246309280396,0.035480700433254242,0.086997352540493011,-0.076669499278068542,0.016649063676595688,0.028753658756613731,0.012923976406455040,-0.002830600598827004,0.060695994645357132,-0.086116768419742584,0.196067214012145996,0.027342030778527260,-0.060745824128389359,0.066309146583080292,0.138730689883232117,0.074323520064353943,0.007866611704230309,-0.090767659246921539,-0.076651118695735931,0.048948779702186584,0.059822045266628265,-0.043980117887258530,0.142751753330230713,-0.160229429602622986,-0.079712271690368652
-0.052457448095083237,0.037507098168134689,-0.032444693148136139,-0.035230815410614014,0.076331883668899536,-0.184174224734306335,-0.153018280863761902,-0.113282851874828339,0.064727179706096649,-0.133276879787445068,0.164728671312332153,-0.206526219844818115,0.103691734373569489,0.047316171228885651,-0.099473431706428528,-0.033970344811677933,-0.061572637408971786,0.049972642213106155,0.173979818820953369,0.001862696837633848,-0.023512946441769600,0.087873615324497223,-0.022312479093670845,0.003153212834149599,0.031633146107196808,-0.026600228622555733,-0.015336412936449051,-0.020058343186974525,-0.051939129829406738,0.015092724002897739,0.026668097823858261,-0.273273199796676636,-0.090160660445690155
0.141150981187820435,0.157809287309646606,-0.131479367613792419,0.058859247714281082,0.094043537974357605,-0.030275160446763039,-0.065647736191749573,-0.134686559438705444,-0.022972350940108299,-0.020254567265510559,-0.002796253422275186,-0.082189083099365234,0.049799412488937378,0.051216363906860352,-0.030905604362487793,-0.050747789442539215,-0.056143946945667267,0.120004303753376007,0.062713503837585449,0.122410111129283905,0.068076111376285553,0.066349789500236511,0.026649501174688339,-0.014763794839382172,-0.021644115447998047,-0.068860583007335663,-0.078613847494125366,0.023982230573892593,0.047972224652767181,-0.060452681034803391,0.041655652225017548,-0.007039068732410669,0.014436072669923306
0.133430138230323792,0.039338231086730957,-0.080254413187503815,0.073224812746047974,0.110808283090591431,0.046847742050886154,-0.032792225480079651,-0.011940078809857368,-0.005438492633402348,0.082836732268333435,0.000154448585817590,-0.054054796695709229,-0.030513232573866844,-0.007986181415617466,-0.004806225188076496,-0.148892700672149658,0.002389535773545504,0.108344756066799164,0.069464541971683502,0.062774434685707092,0.150484576821327209,0.014148714952170849,0.026201505213975906,-0.125402957201004028,-0.051078945398330688,-0.072218522429466248,-0.022607840597629547,0.043603461235761642,0.052827652543783188,0.017690667882561684,-0.102243952453136444,-0.026485869660973549,0.073944792151451111
0.147379472851753235,0.015335142612457275,0.011429391801357269,0.061599701642990112,0.052332796156406403,0.060993593186140060,0.050823289901018143,-0.049215208739042282,-0.062874332070350647,-0.093016073107719421,0.075072549283504486,-0.058420259505510330,-0.001438376028090715,0.156639382243156433,0.067833311855792999,-0.084635525941848755,0.004521275404840708,-0.051758009940385818,0.128677681088447571,0.099413946270942688,0.040665946900844574,-0.097607001662254333,-0.058755721896886826,-0.022927943617105484,-0.039664212614297867,-0.017200687900185585,0.041651789098978043,0.062701411545276642,0.060327947139739990,0.103455059230327606,0.033764995634555817,0.063690692186355591,0.107652999460697174
