-0.064020380377769470,-0.217463493347167969,0.065426073968410492,-0.052909720689058304,-0.041018325835466385,-0.124965250492095947,0.083176568150520325,-0.015625359490513802,0.052224986255168915,-0.107499398291110992,-0.217543631792068481,-0.149689927697181702,0.077244818210601807,0.176080122590065002,0.072661802172660828,-0.025151999667286873,0.223921418190002441,-0.355404734611511230,-0.028840208426117897,0.025727195665240288,0.182882860302925110,0.185434818267822266,-0.126179903745651245,-0.027222048491239548,-0.061554890125989914,-0.033562928438186646,-0.057841464877128601,0.029436046257615089,0.255092144012451172,-0.251203328371047974,-0.076801016926765442,-0.050820801407098770,0.066534884274005890,-0.265138477087020874,-0.226848557591438293,-0.007256734184920788,0.199551075696945190,-0.142248943448066711,0.027682026848196983,0.072761870920658112,0.255005508661270142,0.082633875310420990,0.081544257700443268,0.003970318008214235,-0.073343299329280853,-0.176525041460990906,-0.143119901418685913,-0.155594810843467712,0.203865379095077515,0.091253362596035004,-0.022127445787191391,-0.016241248697042465,0.027095166966319084,-0.166403532028198242,0.097700096666812897,0.130759358406066895,0.163396820425987244,-0.071365572512149811,0.029732875525951385,-0.017843117937445641,0.172043904662132263,0.008271718397736549,-0.095446571707725525,0.043142747133970261,0.177849113941192627,0.156918227672576904,0.272837936878204346
-0.018797867000102997,0.295843273401260376,-0.012257180176675320,-0.199723526835441589,0.142935454845428467,0.022903872653841972,0.074161611497402191,0.023604042828083038,-0.003697464242577553,0.068770147860050201,-0.088605985045433044,-0.136955156922340393,0.002521293470636010,-0.065282061696052551,0.183277010917663574,-0.171173706650733948,0.207776039838790894,0.031031226739287376,0.088447339832782745,0.031189983710646629,-0.011502778157591820,-0.169248238205909729,0.090378567576408386,0.168224200606346130,-0.052285123616456985,-0.033717926591634750,-0.163846999406814575,-0.137496560811996460,0.054737508296966553,0.055162344127893448,0.108435414731502533,0.070026405155658722,0.110020093619823456,0.122807718813419342,0.050276637077331543,0.130962431430816650,0.109134361147880554,0.019084814935922623,-0.022044021636247635,0.142029717564582825,-0.147060438990592957,0.136433050036430359,-0.143964692950248718,-0.021894020959734917,0.145013391971588135,-0.143370300531387329,0.267677158117294312,0.134710639715194702,0.130703255534172058,0.139505520462989807,-0.236764490604400635,0.082560636103153229,-0.246146813035011292,0.230101391673088074,0.222675159573554993,-0.255285143852233887,0.097816728055477142,0.093125484883785248,-0.270201086997985840,-0.163621962070465088,0.003798760008066893,0.221643388271331787,0.258565276861190796,0.018549542874097824,0.161004900932312012,-0.079668074846267700,-0.137851446866989136
0.020766509696841240,0.134045585989952087,0.168338969349861145,-0.021572362631559372,-0.175873249769210815,-0.143332988023757935,0.042427193373441696,-0.156036928296089172,0.134685531258583069,-0.083676025271415710,-0.087024964392185211,-0.161351993680000305,-0.220149323344230652,-0.027852404862642288,0.036484766751527786,0.047934122383594513,-0.208877727389335632,0.039125386625528336,-0.066839039325714111,0.060618169605731964,-0.054622843861579895,-0.224131420254707336,0.124562375247478485,-0.027239784598350525,0.046433065086603165,0.117993369698524475,0.180256456136703491,-0.131584122776985168,-0.051525011658668518,-0.104649715125560760,-0.057748336344957352,0.083997756242752075,-0.109957627952098846,0.046759527176618576,-0.092359691858291626,-0.194498226046562195,-0.224969848990440369,-0.015637461096048355,-0.084133349359035492,-0.145920127630233765,0.262295782566070557,-0.017513204365968704,0.001855703536421061,0.137414589524269104,-0.057643178850412369,0.088589586317539215,0.215757310390472412,-0.079270444810390472,-0.199736580252647400,0.031112994998693466,0.069420456886291504,0.148886293172836304,-0.017148606479167938,-0.118138507008552551,-0.127538070082664490,0.118413433432579041,0.204449683427810669,-0.163256794214248657,0.140513703227043152,-0.031652402132749557,-0.120616428554058075,-0.062122158706188202,-0.068891070783138275,-0.076302625238895416,-0.155126988887786865,0.153296679258346558,-0.020493539050221443
-0.203964367508888245,0.264059394598007202,0.140670776367187500,0.226084977388381958,-0.046811860054731369,-0.093686833977699280,0.169598802924156189,0.296971380710601807,-0.217250764369964600,0.096505425870418549,-0.112589083611965179,-0.113778479397296906,-0.107060238718986511,-0.190786987543106079,0.044991258531808853,-0.022161919623613358,-0.051942415535449982,0.124321594834327698,0.035722438246011734,0.208337187767028809,-0.101268209517002106,0.003135796869173646,-0.116236358880996704,0.053174726665019989,-0.011960449628531933,-0.082771234214305878,0.150050804018974304,-0.042077545076608658,0.203419536352157593,-0.267647385597229004,0.171028077602386475,0.151016876101493835,-0.243505477905273438,-0.062248811125755310,-0.129250809550285339,0.246055230498313904,0.005528718698769808,0.117604032158851624,0.176084280014038086,0.200640752911567688,0.180847838521003723,0.035474058240652084,0.068026132881641388,-0.121078319847583771,0.020185919478535652,0.091270953416824341,0.205313161015510559,0.009786684997379780,-0.127434879541397095,-0.050954043865203857,-0.151676565408706665,0.188293233513832092,0.096636444330215454,0.160632535815238953,-0.034609094262123108,0.020770827308297157,0.079417854547500610,0.013672654516994953,0.149278432130813599,-0.019471876323223114,-0.034535109996795654,-0.044270679354667664,-0.147985026240348816,0.060656230896711349,0.174708575010299683,0.238195493817329407,-0.023971183225512505
-0.054353773593902588,0.226249322295188904,0.222411990165710449,0.234466806054115295,-0.131048053503036499,-0.153542160987854004,0.291854560375213623,0.025069221854209900,0.188336983323097229,0.154621019959449768,-0.189833819866180420,0.122601464390754700,-0.121918499469757080,-0.059791803359985352,-0.000742904026992619,0.074904717504978180,-0.142052099108695984,0.036796562373638153,0.065634176135063171,-0.152522221207618713,-0.095265857875347137,0.127698361873626709,-0.198536574840545654,0.111945353448390961,0.061977680772542953,-0.160543814301490784,-0.246269837021827698,-0.062227524816989899,-0.125685513019561768,0.252989500761032104,0.224477991461753845,0.213032588362693787,-0.024397499859333038,-0.125919923186302185,0.141204088926315308,-0.154383674263954163,0.191100880503654480,-0.105437532067298889,-0.059756867587566376,0.115997612476348877,0.054598476737737656,-0.029562445357441902,-0.028968008235096931,-0.093825086951255798,0.020057544112205505,0.179023951292037964,0.009458967484533787,0.023128563538193703,0.151478439569473267,-0.000857566832564771,-0.117427758872509003,0.190862417221069336,0.080153353512287140,0.064134530723094940,0.153016373515129089,0.251161992549896240,0.070034444332122803,0.000370916561223567,0.060250893235206604,-0.200807824730873108,0.006903584115207195,-0.168755114078521729,0.196446165442466736,0.210402995347976685,-0.004986924119293690,-0.050342824310064316,-0.073750607669353485
0.079324118793010712,-0.237453117966651917,-0.006306581199169159,-0.271316587924957275,-0.274872452020645142,0.131568804383277893,-0.114470444619655609,-0.118086494505405426,0.081298470497131348,0.127498224377632141,0.012002861127257347,0.023448638617992401,0.188887655735015869,-0.152851477265357971,-0.097683534026145935,0.092942662537097931,0.253528863191604614,0.271369874477386475,0.009153034538030624,-0.025379389524459839,0.217334210872650146,0.079800128936767578,0.015054927207529545,0.201444506645202637,-0.110460914671421051,0.008609858341515064,-0.028385343030095100,-0.176237314939498901,-0.089797861874103546,0.029444543644785881,-0.131532892584800720,0.325598627328872681,-0.133480489253997803,-0.130932435393333435,0.249290674924850464,0.049671232700347900,-0.226125940680503845,0.197913646697998047,-0.017909552901983261,-0.038862746208906174,0.121541410684585571,-0.172234386205673218,-0.038811869919300079,-0.218216061592102051,0.179267197847366333,-0.234981030225753784,-0.106790967285633087,-0.108638219535350800,-0.137249439954757690,0.025363884866237640,0.076319262385368347,-0.244303464889526367,0.030709048733115196,0.066937938332557678,-0.047140486538410187,0.064601033926010132,0.300290256738662720,-0.043589930981397629,-0.085234358906745911,0.079687744379043579,-0.195808842778205872,-0.022872531786561012,-0.100648343563079834,-0.143677026033401489,0.060594048351049423,-0.205216437578201294,0.254968732595443726
0.102069400250911713,0.074119620025157928,0.068735122680664062,0.117871351540088654,-0.184663042426109314,-0.126119643449783325,0.049688871949911118,0.116336189210414886,0.127385988831520081,-0.108698844909667969,0.163555204868316650,-0.110889300704002380,-0.116360634565353394,-0.091425150632858276,0.120957411825656891,-0.155553326010704041,-0.187718540430068970,-0.287952542304992676,0.179916828870773315,0.100435599684715271,0.101740106940269470,-0.185076087713241577,0.087818555533885956,-0.049762323498725891,-0.136602371931076050,-0.008359351195394993,-0.179441750049591064,0.057470265775918961,0.127211585640907288,-0.206882819533348083,0.003809426678344607,0.039034806191921234,0.165608465671539307,-0.183486133813858032,0.117681272327899933,0.185035869479179382,0.234531551599502563,0.021506866440176964,-0.004927126690745354,-0.140351191163063049,0.021213391795754433,-0.028332475572824478,-0.038759618997573853,-0.212062135338783264,-0.082773581147193909,-0.096628509461879730,-0.128553748130798340,0.136141613125801086,-0.140683129429817200,-0.192947089672088623,-0.204701200127601624,0.158406898379325867,-0.099051252007484436,-0.183884978294372559,0.004499307367950678,-0.044867895543575287,-0.030334897339344025,0.098961576819419861,-0.019202362746000290,0.016786919906735420,0.070490613579750061,0.046413667500019073,-0.224482640624046326,-0.104451104998588562,-0.086829014122486115,0.243435770273208618,-0.159701198339462280
0.099440954625606537,0.209208697080612183,-0.114140287041664124,0.046173308044672012,0.176193624734878540,-0.163935318589210510,-0.117245845496654510,-0.044487610459327698,0.119557537138462067,-0.021562997251749039,-0.056694712489843369,0.045353662222623825,0.095699347555637360,-0.059809096157550812,-0.006432120688259602,0.050402492284774780,0.125200793147087097,-0.161993697285652161,-0.167703643441200256,0.220460817217826843,-0.007319638039916754,0.048469502478837967,-0.095647826790809631,-0.227377250790596008,0.179317444562911987,0.065726295113563538,0.099556736648082733,0.155033528804779053,-0.126610919833183289,-0.108935542404651642,0.105027705430984497,-0.059213027358055115,-0.109201215207576752,0.068735942244529724,0.222299858927726746,-0.117682240903377533,-0.019605323672294617,-0.050755590200424194,0.034254670143127441,0.014621009118855000,-0.019283032044768333,0.018257522955536842,0.051327634602785110,-0.088515900075435638,-0.029493577778339386,-0.069426119327545166,0.152385264635086060,0.215433791279792786,-0.089099898934364319,0.110447801649570465,0.175240814685821533,-0.013198628090322018,0.035870138555765152,-0.062246333807706833,-0.148225277662277222,-0.081477165222167969,0.130057916045188904,0.109904646873474121,-0.214935675263404846,0.204272225499153137,0.159690588712692261,0.233052089810371399,0.193689420819282532,0.223939657211303711,0.034604161977767944,-0.024701066315174103,0.024814687669277191
-0.076492063701152802,0.080071523785591125,0.160834327340126038,-0.097855821251869202,0.173171669244766235,-0.034198097884654999,0.286492615938186646,0.140567407011985779,-0.080305732786655426,-0.063750930130481720,-0.192232578992843628,-0.249459519982337952,0.062624536454677582,-0.189836353063583374,0.032036248594522476,-0.121148191392421722,-0.004138012882322073,-0.317151159048080444,-0.150841891765594482,-0.101622179150581360,-0.163700744509696960,-0.084113262593746185,-0.096062473952770233,-0.124749988317489624,-0.085831671953201294,0.117502450942993164,0.103967122733592987,-0.234279409050941467,0.179886475205421448,-0.274896830320358276,0.024249138310551643,-0.285900831222534180,0.145535141229629517,0.041084263473749161,-0.112394325435161591,0.065881967544555664,-0.224213123321533203,0.221206203103065491,0.107584550976753235,0.014976412057876587,-0.066454134881496429,-0.124156296253204346,-0.162336081266403198,0.145425960421562195,-0.028463073074817657,-0.059722896665334702,0.053631242364645004,-0.146469637751579285,0.019211500883102417,0.221308723092079163,-0.017953205853700638,-0.025730924680829048,-0.055231157690286636,-0.108229972422122955,0.193348720669746399,0.146029829978942871,0.004559065680950880,0.083232313394546509,0.004971895832568407,0.111401580274105072,0.027599809691309929,-0.061398025602102280,0.074525386095046997,-0.106969393789768219,0.088652260601520538,0.098297767341136932,0.020667348057031631
-0.050602275878190994,-0.059170089662075043,-0.164468005299568176,0.177486106753349304,-0.094996385276317596,0.022446626797318459,0.093216024339199066,-0.180700823664665222,0.010153480805456638,-0.124185681343078613,0.088317684829235077,-0.046662200242280960,-0.043742485344409943,0.011470315977931023,0.000397397263441235,0.155626624822616577,-0.228115454316139221,-0.363424539566040039,-0.138973429799079895,0.231082364916801453,0.161960437893867493,-0.000814093917142600,0.035180851817131042,-0.299606412649154663,0.125176444649696350,-0.149176999926567078,0.003025001380592585,0.047112099826335907,0.060567930340766907,0.089186191558837891,0.259766370058059692,-0.254059135913848877,-0.051016125828027725,0.108343683183193207,-0.185147985816001892,-0.203243225812911987,-0.005220190156251192,-0.064193211495876312,-0.069767065346240997,0.158284693956375122,0.026902575045824051,0.144154712557792664,0.233712092041969299,-0.151516988873481750,0.179800182580947876,-0.110485158860683441,-0.219197630882263184,0.176566421985626221,0.033383261412382126,0.163718283176422119,-0.097338825464248657,-0.161583125591278076,-0.028974773362278938,-0.281849384307861328,0.013516025617718697,-0.038224868476390839,0.136882275342941284,0.056261006742715836,0.077656961977481842,0.182074710726737976,0.126379370689392090,0.136262595653533936,-0.001387757016345859,0.181457474827766418,-0.097379043698310852,0.004609543364495039,0.108688145875930786
-0.206152036786079407,0.003539755474776030,0.140080899000167847,0.157993644475936890,0.056282952427864075,-0.023545797914266586,0.082493998110294342,-0.180248305201530457,-0.048830993473529816,-0.006652616895735264,-0.156749248504638672,-0.170044884085655212,0.183181896805763245,0.038304392248392105,-0.146147057414054871,-0.209857374429702759,0.165267482399940491,0.199579611420631409,-0.003363600699231029,-0.084116280078887939,-0.065412074327468872,-0.030982069671154022,-0.318886101245880127,-0.031252399086952209,-0.217661574482917786,0.014950878918170929,0.018708888441324234,-0.185749158263206482,0.181284874677658081,-0.205539703369140625,0.200455516576766968,-0.181693181395530701,0.103397145867347717,-0.010688712820410728,-0.066646575927734375,-0.196368440985679626,0.059726830571889877,-0.070058546960353851,0.161325499415397644,-0.143270149827003479,-0.030291132628917694,0.012393199838697910,-0.079058744013309479,0.268899768590927124,-0.043759215623140335,0.198563873767852783,-0.015265079215168953,0.037563186138868332,0.032068882137537003,0.135296374559402466,0.196805194020271301,-0.003310064086690545,-0.155620232224464417,0.226747885346412659,0.065787114202976227,0.064819201827049255,-0.059489399194717407,-0.212343856692314148,-0.052702154964208603,0.002616036217659712,-0.102674387395381927,-0.185445323586463928,0.121578030288219452,0.049890872091054916,0.130346179008483887,0.118338145315647125,0.004853910766541958
0.034664884209632874,0.109741874039173126,-0.058841340243816376,-0.034742537885904312,0.077958539128303528,-0.033865761011838913,0.008827892132103443,-0.011569102294743061,-0.072934575378894806,-0.049907412379980087,-0.076944775879383087,-0.055074602365493774,-0.020566884428262711,-0.068959519267082214,0.146624863147735596,0.099397949874401093,0.042978804558515549,0.109948441386222839,0.019509466364979744,-0.075139947235584259,0.145379602909088135,0.202778473496437073,-0.140752926468849182,-0.142246514558792114,0.075412094593048096,-0.137010231614112854,-0.132500603795051575,-0.163657635450363159,0.156593754887580872,0.184554815292358398,0.206801369786262512,0.129421517252922058,0.000341717997798696,0.042835388332605362,-0.167651921510696411,0.193975523114204407,0.248994037508964539,-0.104100719094276428,-0.083068236708641052,-0.023132381960749626,-0.062545314431190491,-0.162795335054397583,-0.010309384204447269,0.182033196091651917,-0.077889971435070038,0.204176142811775208,-0.046404507011175156,0.230951204895973206,-0.044684249907732010,0.216494560241699219,-0.001680733868852258,-0.225262612104415894,-0.176554456353187561,-0.010838638991117477,-0.164624854922294617,0.057385914027690887,0.148880854249000549,0.009630952030420303,0.024296279996633530,0.025302259251475334,-0.095157787203788757,-0.116555854678153992,0.104948893189430237,0.154574453830718994,0.031346961855888367,0.194261893630027771,-0.225175738334655762
0.191235557198524475,0.117781966924667358,-0.243557542562484741,-0.004772632382810116,-0.177583009004592896,0.107503078877925873,-0.201603636145591736,0.192708954215049744,-0.062009505927562714,-0.000399687240133062,0.076848834753036499,0.235759213566780090,-0.035122826695442200,0.067190848290920258,0.241750150918960571,-0.149913281202316284,0.021798679605126381,0.075393036007881165,0.164207726716995239,-0.115687310695648193,0.109895646572113037,-0.215385407209396362,0.041944287717342377,-0.234923049807548523,-0.063070043921470642,-0.014933430589735508,0.093288607895374298,0.271987110376358032,-0.199087455868721008,-0.031165055930614471,-0.027006719261407852,-0.205123811960220337,-0.196822360157966614,-0.120513200759887695,-0.059835828840732574,0.049251124262809753,0.213445395231246948,-0.142399638891220093,0.112338952720165253,-0.129373177886009216,-0.171231895685195923,-0.141131386160850525,0.175285652279853821,-0.124580904841423035,-0.009245401248335838,-0.229629501700401306,-0.311819642782211304,-0.103781573474407196,0.169893875718116760,-0.042326543480157852,0.253020048141479492,-0.036233305931091309,0.075472667813301086,-0.043833307921886444,0.182683438062667847,-0.083626478910446167,-0.126074209809303284,0.205735027790069580,0.151116549968719482,0.128200531005859375,-0.037969347089529037,0.091641023755073547,-0.032445862889289856,-0.338368803262710571,0.075641416013240814,0.234910532832145691,-0.038804717361927032
-0.036571029573678970,0.106383301317691803,0.056118447333574295,-0.026766149327158928,-0.011128903366625309,-0.213159576058387756,-0.105241030454635620,0.187006965279579163,-0.048629093915224075,-0.054371818900108337,-0.026721902191638947,-0.052399545907974243,-0.161483570933341980,-0.168591350317001343,-0.025966707617044449,0.019253391772508621,-0.138452097773551941,0.016960693523287773,-0.088829331099987030,0.205789074301719666,-0.000344510772265494,-0.117222607135772705,-0.204335525631904602,0.012698767706751823,-0.034862209111452103,-0.147420927882194519,0.193290963768959045,0.048038542270660400,0.071249708533287048,0.173015519976615906,0.136627927422523499,0.159239158034324646,0.208730742335319519,-0.046819534152746201,-0.080626390874385834,-0.017222333699464798,0.141819998621940613,0.277464359998703003,-0.053247973322868347,-0.331824958324432373,0.144448354840278625,-0.278529942035675049,-0.164589673280715942,0.036296341568231583,0.012026146985590458,0.134301751852035522,0.160390377044677734,0.294646918773651123,-0.052630361169576645,-0.067766599357128143,-0.006895410362631083,0.186200127005577087,-0.039475426077842712,0.170973628759384155,-0.106300726532936096,-0.087582387030124664,-0.078855536878108978,-0.088741414248943329,0.156859323382377625,-0.004505627788603306,-0.041211102157831192,0.041498951613903046,0.172730356454849243,0.130678966641426086,0.087135262787342072,0.091453306376934052,0.128064319491386414
0.027557695284485817,0.100590117275714874,0.015454825013875961,0.044361907988786697,0.264824986457824707,0.015563431195914745,-0.165883973240852356,-0.043336521834135056,0.193775817751884460,0.036359567195177078,0.035265728831291199,0.141603976488113403,0.099200233817100525,0.017212379723787308,0.111325539648532867,0.090414851903915405,-0.055712696164846420,0.211329013109207153,0.077986188232898712,-0.245304986834526062,0.014116606675088406,0.137209385633468628,0.025322755798697472,0.139954030513763428,0.228902742266654968,0.216574698686599731,0.026290578767657280,0.170910820364952087,-0.015042435377836227,-0.005194970872253180,-0.277792513370513916,-0.082405626773834229,-0.004023862071335316,-0.108647197484970093,0.079840734601020813,0.023898812010884285,-0.148816466331481934,0.092988640069961548,0.149696782231330872,-0.093139484524726868,0.166004568338394165,0.072700284421443939,-0.076873436570167542,0.007321768905967474,-0.124049298465251923,0.172185555100440979,-0.264895170927047729,-0.104850150644779205,-0.047630552202463150,0.000628888257779181,-0.152117520570755005,0.069059580564498901,0.230841323733329773,-0.174250736832618713,0.085271216928958893,0.160441562533378601,-0.137100741267204285,0.130736470222473145,0.011733050458133221,0.122614644467830658,-0.024485701695084572,0.048782575875520706,0.150149375200271606,0.054715968668460846,0.087059192359447479,-0.000871950644068420,0.103888534009456635
0.073847375810146332,0.004674540366977453,-0.087164059281349182,-0.151762381196022034,0.078040324151515961,0.071375288069248199,0.221755683422088623,-0.087021045386791229,-0.020187512040138245,-0.140365377068519592,0.001214630319736898,-0.288164347410202026,0.148471519351005554,-0.079833962023258209,0.042699728161096573,-0.071148790419101715,0.134507939219474792,-0.026188235729932785,-0.184749916195869446,0.053341019898653030,0.061610974371433258,0.071355380117893219,-0.029095092788338661,-0.023660885170102119,-0.101568683981895447,0.061773505061864853,0.005393885541707277,-0.173975318670272827,0.255683124065399170,-0.206484869122505188,0.017114860936999321,0.098952844738960266,0.153672948479652405,0.172936633229255676,0.013865794055163860,-0.149718120694160461,-0.049255896359682083,0.053646158427000046,0.012113373726606369,-0.111084103584289551,0.117964409291744232,-0.150343790650367737,-0.216794878244400024,0.140629246830940247,0.073644347488880157,0.160530209541320801,-0.112167850136756897,-0.157796651124954224,0.186136618256568909,0.113819703459739685,0.134783029556274414,-0.096130922436714172,0.018756961449980736,-0.018534172326326370,0.080622434616088867,-0.195222318172454834,0.118354223668575287,-0.006013826001435518,-0.024802867323160172,0.005336200818419456,0.154489338397979736,-0.177325397729873657,-0.048017226159572601,-0.014883556403219700,-0.129864364862442017,0.022507116198539734,0.008584264665842056
0.088130056858062744,-0.189399331808090210,-0.052347481250762939,-0.168073534965515137,0.146064341068267822,-0.093294836580753326,-0.197795137763023376,-0.133088797330856323,0.153101935982704163,-0.048327699303627014,0.249253377318382263,0.219080314040184021,-0.198300212621688843,-0.072591364383697510,0.081962510943412781,-0.167330592870712280,-0.128095775842666626,0.095474384725093842,0.030029587447643280,-0.005766915623098612,-0.053468488156795502,-0.173790141940116882,0.096341922879219055,0.109932936728000641,0.219507947564125061,0.020074794068932533,-0.146723419427871704,0.061094239354133606,-0.207937836647033691,-0.030298324301838875,-0.373404592275619507,-0.008458484895527363,0.078565306961536407,0.176587626338005066,0.090206325054168701,-0.087909527122974396,-0.004103349521756172,0.170978486537933350,0.164768457412719727,-0.168573364615440369,0.116772286593914032,-0.049766886979341507,-0.001276287133805454,0.052666574716567993,0.241136178374290466,-0.293326884508132935,-0.067635454237461090,0.027294641360640526,-0.272097408771514893,0.208843365311622620,0.101547032594680786,-0.069282092154026031,-0.123040251433849335,0.186623886227607727,0.106869213283061981,0.031765833497047424,-0.087776698172092438,0.115427643060684204,-0.077683180570602417,0.006346464157104492,-0.095062993466854095,0.084852345287799835,0.128891676664352417,0.190972790122032166,-0.205217659473419189,-0.196815520524978638,0.020987721160054207
0.166523844003677368,-0.030352186411619186,-0.073166400194168091,-0.069126285612583160,-0.129981994628906250,0.066147327423095703,-0.044345431029796600,-0.090069122612476349,-0.012673546560108662,0.017823942005634308,-0.010843661613762379,0.101379752159118652,0.018121823668479919,-0.086642831563949585,-0.131135776638984680,-0.071053400635719299,0.128178209066390991,-0.242502316832542419,0.157797992229461670,0.261195510625839233,0.141230240464210510,-0.003042954253032804,0.191219165921211243,-0.156122192740440369,-0.164715141057968140,-0.054762765765190125,0.053829293698072433,0.045534051954746246,0.052972830832004547,-0.017479272559285164,-0.076513335108757019,-0.052296586334705353,-0.086612112820148468,0.037597160786390305,-0.152777820825576782,-0.111295022070407867,0.198116257786750793,-0.088005185127258301,0.003572295419871807,0.214075505733489990,0.099560216069221497,0.081903651356697083,0.016934582963585854,-0.018081370741128922,0.072255365550518036,-0.219584286212921143,0.022922014817595482,-0.177210763096809387,-0.073121286928653717,-0.062586911022663116,-0.025861959904432297,-0.054013334214687347,-0.299791842699050903,-0.199456393718719482,0.166597157716751099,0.110912315547466278,0.148971557617187500,0.108921661972999573,-0.016126668080687523,-0.049769382923841476,0.158526435494422913,-0.078860990703105927,-0.168087989091873169,0.181488588452339172,0.106376409530639648,-0.046364165842533112,-0.224125668406486511
0.146207094192504883,-0.032225899398326874,-0.002475130138918757,0.103434175252914429,0.010910000652074814,-0.203362345695495605,-0.095613151788711548,0.158936157822608948,0.012611291371285915,-0.218313470482826233,0.161900773644447327,0.111160770058631897,-0.142464190721511841,0.118572399020195007,0.321249812841415405,0.069143339991569519,0.022213408723473549,-0.202129304409027100,-0.155112817883491516,-0.031477302312850952,0.130830094218254089,-0.257304459810256958,0.113273091614246368,-0.015271822921931744,-0.189135491847991943,0.051667772233486176,-0.171950176358222961,0.194698274135589600,0.181097343564033508,-0.204941898584365845,0.061560675501823425,-0.035714678466320038,-0.229666411876678467,0.158761799335479736,-0.054941039532423019,0.063167877495288849,-0.132008731365203857,0.288991183042526245,0.209699094295501709,0.160124152898788452,0.250471353530883789,-0.075833238661289215,0.053947094827890396,0.010630287230014801,0.276148200035095215,0.086468905210494995,-0.125935181975364685,-0.058110170066356659,-0.232818782329559326,-0.011066348291933537,0.070425324141979218,0.035232730209827423,0.001342672971077263,0.067565955221652985,-0.215373635292053223,-0.208795011043548584,0.086280405521392822,0.086903683841228485,0.249995470046997070,0.109845049679279327,0.143633395433425903,0.367327660322189331,-0.096379503607749939,0.022216200828552246,-0.118009753525257111,-0.027867536991834641,-0.053857870399951935
0.056931931525468826,-0.066725291311740875,0.017594488337635994,0.102086417376995087,0.096766330301761627,-0.119343876838684082,0.171622574329376221,0.076795414090156555,-0.172365114092826843,0.218287020921707153,0.051538195461034775,0.020059721544384956,0.056000374257564545,0.057702694088220596,0.033681165426969528,0.146584242582321167,-0.143978819251060486,-0.151645183563232422,-0.024790508672595024,0.063813872635364532,0.007963920012116432,-0.039393156766891479,-0.145190238952636719,-0.216991245746612549,-0.147687867283821106,-0.173999205231666565,0.025914598256349564,0.127321407198905945,0.119980208575725555,-0.256742358207702637,0.131614968180656433,-0.090004064142704010,-0.238066747784614563,-0.015236369334161282,-0.288947641849517822,0.034196298569440842,0.002495035063475370,-0.233175486326217651,-0.119419842958450317,-0.169460520148277283,0.088960766792297363,-0.172087788581848145,0.160844326019287109,0.034830030053853989,-0.013972533866763115,0.111425712704658508,0.172273188829421997,-0.008556615561246872,0.063982434570789337,0.195744380354881287,-0.058730468153953552,0.176220148801803589,-0.276424199342727661,-0.196118831634521484,0.020614493638277054,-0.139680102467536926,-0.178559944033622742,-0.010022527538239956,-0.121544577181339264,0.049837984144687653,-0.207664787769317627,-0.079038016498088837,-0.030934745445847511,-0.180063053965568542,0.235115900635719299,0.174098834395408630,-0.022780943661928177
0.085741713643074036,0.124224878847599030,0.276681810617446899,-0.083513930439949036,0.059793092310428619,0.205595344305038452,-0.008984561078250408,-0.177580609917640686,0.145061403512954712,-0.121938072144985199,0.051957450807094574,0.136676415801048279,0.123696602880954742,-0.113777503371238708,-0.029685409739613533,0.213737517595291138,0.152563586831092834,-0.037479836493730545,-0.175847887992858887,-0.162587389349937439,-0.155936524271965027,0.127665072679519653,0.162997037172317505,0.299743384122848511,-0.068145006895065308,0.041505370289087296,0.046258360147476196,-0.200504079461097717,-0.393910497426986694,-0.044686041772365570,-0.085679315030574799,-0.187159925699234009,-0.149017140269279480,-0.054313834756612778,-0.085811100900173187,0.170698404312133789,0.110719934105873108,0.064672529697418213,-0.187932595610618591,-0.087742179632186890,-0.159626007080078125,-0.109891749918460846,0.241779208183288574,-0.179972767829895020,0.094493545591831207,0.034373708069324493,0.204312101006507874,0.038042835891246796,0.186412915587425232,-0.123431570827960968,-0.035629421472549438,-0.124285623431205750,0.157403811812400818,0.070837765932083130,-0.113538645207881927,0.153535857796669006,0.216880813241004944,-0.136408776044845581,0.002203368581831455,0.082733996212482452,0.094709590077400208,-0.168062865734100342,-0.000732758198864758,0.191472247242927551,-0.109182015061378479,-0.133840546011924744,-0.008029988035559654
0.051210019737482071,-0.287259459495544434,-0.304644465446472168,0.050021555274724960,-0.022138813510537148,-0.164904043078422546,-0.032415721565485001,-0.054777242243289948,0.258826762437820435,0.068106353282928467,0.085888028144836426,0.053962636739015579,-0.179292261600494385,0.138316825032234192,-0.063371092081069946,-0.174989521503448486,0.074005499482154846,-0.149439617991447449,-0.114655479788780212,0.175208598375320435,-0.188630506396293640,-0.205415964126586914,-0.086621575057506561,-0.124880805611610413,0.025119278579950333,-0.029361598193645477,-0.049726925790309906,0.269521594047546387,0.192773088812828064,0.067594960331916809,-0.093498557806015015,0.187261894345283508,0.191352844238281250,-0.060034897178411484,-0.047128148376941681,-0.200667753815650940,-0.016322838142514229,0.177837938070297241,0.136720299720764160,-0.167498186230659485,0.150073274970054626,-0.046377703547477722,-0.280745446681976318,-0.199879705905914307,-0.022357830777764320,0.023519452661275864,-0.024634953588247299,-0.074081480503082275,0.161251470446586609,0.124788045883178711,0.273646891117095947,0.083830863237380981,0.152321115136146545,-0.236307755112648010,-0.019762864336371422,-0.142472192645072937,0.050837066024541855,-0.157582640647888184,0.259449243545532227,-0.130202129483222961,-0.171616017818450928,-0.075988501310348511,0.067678093910217285,-0.026321025565266609,0.201039761304855347,0.196625098586082458,0.030743086710572243
