0.034831486642360687,-0.132644250988960266,0.095544837415218353,-0.276725351810455322,-0.097628392279148102,0.029452066868543625,0.100554987788200378,-0.108006499707698822,0.236178934574127197,0.074259884655475616,-0.097645558416843414,-0.152823030948638916,-0.120945490896701813,-0.031187348067760468,0.301699936389923096,0.000118340656626970,-0.136528298258781433,0.048756305128335953,-0.220484524965286255,0.145118355751037598,0.088643983006477356,0.000662987062241882,-0.097170531749725342,0.193782299757003784,-0.134028688073158264,0.067436225712299347,-0.196778222918510437,-0.272754937410354614,0.043253030627965927,0.019764102995395660,-0.088237628340721130,0.007032921072095633,-0.002636861754581332,-0.067706063389778137,0.203145682811737061,-0.122130163013935089,0.196269065141677856,-0.127971857786178589,0.178628653287887573,0.134577468037605286,-0.159512132406234741,-0.060085456818342209,-0.142447888851165771,-0.116251513361930847,-0.199795559048652649,0.154978513717651367,-0.183365643024444580,0.130377084016799927,-0.054994087666273117,0.126566022634506226,-0.012795807793736458,0.172318145632743835,0.092601694166660309,-0.162367433309555054,-0.106327168643474579,-0.156343534588813782,-0.037816870957612991,-0.227188035845756531,-0.070010416209697723,-0.249861672520637512,0.127701833844184875
-0.118842229247093201,-0.128849670290946960,0.112196430563926697,-0.259528279304504395,-0.096408806741237640,0.167089268565177917,0.042568385601043701,-0.084346085786819458,-0.257920771837234497,-0.183291077613830566,0.058503985404968262,-0.112372614443302155,-0.035647325217723846,0.067856110632419586,-0.107618354260921478,0.037759114056825638,0.096681766211986542,0.115395061671733856,-0.037233468145132065,-0.072856798768043518,0.063711799681186676,0.242090076208114624,0.041310008615255356,-0.176921263337135315,-0.165019825100898743,0.230380758643150330,0.123632334172725677,0.033263579010963440,-0.023489216342568398,-0.306257158517837524,0.215753838419914246,-0.135427772998809814,-0.448442637920379639,-0.161736905574798584,-0.161435201764106750,-0.128558307886123657,0.137436807155609131,-0.033589508384466171,-0.061134561896324158,-0.068462684750556946,0.112311132252216339,-0.163038134574890137,0.105856321752071381,-0.163527891039848328,-0.153114199638366699,-0.017583582550287247,-0.156152337789535522,-0.143720164895057678,0.147403627634048462,0.049350537359714508,-0.071248970925807953,0.089644536375999451,0.113859459757804871,0.049877863377332687,0.012106865644454956,-0.080028913915157318,-0.106197595596313477,-0.131989449262619019,-0.226580813527107239,-0.071690954267978668,0.071552775800228119
-0.191183537244796753,-0.161778166890144348,0.178528904914855957,-0.159349367022514343,-0.005592093337327242,-0.308786302804946899,0.069426655769348145,0.029853453859686852,0.103193707764148712,0.137425735592842102,0.186366513371467590,-0.036137823015451431,0.197017833590507507,-0.009015745483338833,0.137151479721069336,0.155898645520210266,-0.163631394505500793,-0.143201023340225220,0.153086006641387939,-0.267259776592254639,0.116483591496944427,0.147232130169868469,0.008566882461309433,0.114858187735080719,0.127676531672477722,-0.010435635223984718,0.064227379858493805,-0.117890693247318268,0.184989944100379944,-0.183109179139137268,-0.003827169071882963,-0.211215302348136902,0.193961963057518005,-0.065562292933464050,-0.042528860270977020,-0.223757654428482056,-0.089905381202697754,-0.057383060455322266,-0.113028965890407562,0.136034920811653137,0.092452161014080048,0.002170480322092772,0.017269978299736977,0.200515404343605042,0.042516428977251053,0.074924513697624207,0.061399098485708237,-0.085343174636363983,-0.039289847016334534,-0.013485568575561047,-0.013905180618166924,-0.267751961946487427,-0.007469948846846819,0.184762477874755859,0.017192959785461426,0.180653959512710571,-0.142921626567840576,-0.002248915145173669,0.022478675469756126,-0.077890694141387939,-0.087743222713470459
-0.055360600352287292,-0.010331690311431885,-0.039730899035930634,0.093602165579795837,0.144585639238357544,-0.180684670805931091,0.055665154010057449,0.095069378614425659,-0.078666813671588898,0.157799512147903442,-0.071112371981143951,-0.036846101284027100,-0.322279989719390869,0.060053292661905289,0.028235988691449165,-0.222890749573707581,-0.103840701282024384,-0.255392521619796753,0.171040683984756470,0.102752901613712311,0.161725714802742004,-0.291740924119949341,0.184248507022857666,-0.098465546965599060,-0.076592244207859039,-0.020112700760364532,-0.000322539010085166,-0.236430436372756958,-0.022135721519589424,0.002334164222702384,-0.098398171365261078,-0.183898508548736572,-0.026521652936935425,-0.062782019376754761,0.037067003548145294,-0.057360652834177017,-0.099191583693027496,-0.147016406059265137,-0.115680597722530365,-0.034590922296047211,-0.004643551073968410,0.122265316545963287,-0.205028578639030457,-0.147047504782676697,-0.061901941895484924,0.099970087409019470,0.156872704625129700,-0.127381458878517151,-0.034237235784530640,-0.030173243954777718,0.091218553483486176,-0.146562308073043823,0.192584455013275146,-0.263854533433914185,0.004322629887610674,0.113071240484714508,-0.014096754603087902,0.182595089077949524,-0.225652873516082764,0.034859918057918549,-0.066148482263088226
0.105193085968494415,-0.120772741734981537,0.155230745673179626,0.130774751305580139,-0.199674367904663086,-0.142504528164863586,-0.037069175392389297,-0.175372436642646790,0.117568247020244598,-0.156124681234359741,0.144380182027816772,0.016111956909298897,0.150399237871170044,0.113968536257743835,-0.332481086254119873,-0.111824944615364075,0.111141078174114227,-0.108358822762966156,0.217949494719505310,0.076149918138980865,-0.023101992905139923,0.018454911187291145,0.041621699929237366,-0.249403834342956543,0.098240084946155548,0.167512461543083191,-0.006648092065006495,-0.109983131289482117,-0.040704477578401566,0.004871287848800421,0.102615661919116974,-0.245956897735595703,0.205037444829940796,0.111717522144317627,-0.183096587657928467,-0.046880852431058884,0.013764413073658943,0.027237629517912865,-0.084363713860511780,0.039539754390716553,0.156770020723342896,0.011220092885196209,0.085755340754985809,-0.103773862123489380,0.112332217395305634,-0.189393371343612671,-0.008354991674423218,-0.069138683378696442,0.093705035746097565,-0.237710639834403992,0.042849175631999969,-0.235331296920776367,0.192951023578643799,0.059876203536987305,-0.058802329003810883,0.111744023859500885,0.042977008968591690,-0.053254026919603348,0.139477059245109558,-0.130175247788429260,0.130591407418251038
-0.110110163688659668,0.166333988308906555,-0.078642003238201141,0.247002378106117249,-0.205595225095748901,0.257694631814956665,-0.087205700576305389,0.038850262761116028,0.075520075857639313,0.159630000591278076,0.192278087139129639,-0.130744323134422302,0.201151520013809204,0.000621797982603312,-0.274669855833053589,-0.043590649962425232,-0.152240231633186340,-0.174600169062614441,0.067076943814754486,0.151941269636154175,-0.112137421965599060,-0.183502346277236938,-0.071167737245559692,-0.230859875679016113,-0.085437446832656860,0.199297025799751282,0.037161901593208313,0.054354336112737656,-0.184509024024009705,0.096854530274868011,0.001828226144425571,-0.092916764318943024,0.239655062556266785,0.025571681559085846,0.052213974297046661,0.052405368536710739,-0.035741899162530899,0.166905462741851807,0.154849544167518616,0.203167900443077087,-0.073267750442028046,0.021803559735417366,0.179440066218376160,0.203539356589317322,-0.021970322355628014,-0.121168538928031921,-0.104273706674575806,0.096156418323516846,-0.166554018855094910,-0.254731804132461548,0.127907335758209229,0.059114031493663788,0.162900477647781372,-0.097144491970539093,0.161187395453453064,-0.018757533282041550,0.142362251877784729,-0.058625690639019012,0.208467841148376465,0.020203363150358200,-0.035471316426992416
-0.086605578660964966,0.102976970374584198,-0.254572302103042603,0.177586153149604797,0.115058116614818573,0.017080467194318771,-0.165436804294586182,-0.020711995661258698,-0.185075506567955017,0.230275928974151611,-0.339353859424591064,-0.262603372335433960,0.066077522933483124,-0.125151649117469788,0.020669501274824142,-0.018036236986517906,0.241324946284294128,-0.279021859169006348,-0.027227902784943581,0.371430486440658569,-0.068729236721992493,0.170828193426132202,0.113596230745315552,-0.129860147833824158,0.019670745357871056,-0.164776429533958435,-0.169548138976097107,0.225427150726318359,-0.000126821440062486,-0.170876428484916687,0.120459869503974915,-0.149151265621185303,-0.020398298278450966,0.045520346611738205,0.249459326267242432,-0.012713423930108547,-0.131697133183479309,-0.103137053549289703,0.101098261773586273,-0.123581111431121826,0.089368112385272980,0.117894522845745087,-0.257272362709045410,-0.077882811427116394,0.245368286967277527,-0.181471034884452820,0.075952716171741486,0.067224539816379547,-0.072356171905994415,-0.041537802666425705,0.010433553718030453,-0.369493663311004639,0.163464814424514771,0.010814601555466652,-0.018572084605693817,0.222844749689102173,0.171208947896957397,0.289786696434020996,0.191335007548332214,0.135852932929992676,0.009943877346813679
-0.083462096750736237,0.226193711161613464,0.205409124493598938,0.080660916864871979,0.028308132663369179,0.079497866332530975,-0.251037031412124634,0.154956862330436707,-0.015805730596184731,-0.145215377211570740,-0.043477505445480347,0.275224089622497559,0.221730843186378479,0.232740566134452820,-0.055182036012411118,0.079391755163669586,-0.214346870779991150,-0.018814260140061378,0.004970943555235863,-0.194239035248756409,-0.081776276230812073,0.229372456669807434,0.153450936079025269,0.198264017701148987,0.087762109935283661,0.207509249448776245,0.092412844300270081,0.027697149664163589,0.182908326387405396,-0.161294877529144287,0.184095203876495361,-0.113909043371677399,0.222530648112297058,-0.073602020740509033,0.037640232592821121,-0.120327226817607880,0.017774065956473351,0.153680220246315002,0.046084217727184296,0.242401823401451111,0.156104341149330139,0.127745628356933594,-0.009458048269152641,-0.053282234817743301,0.214600071310997009,0.175771191716194153,-0.159652620553970337,-0.143800660967826843,0.288685798645019531,-0.147066056728363037,-0.113465532660484314,0.178447559475898743,0.044149074703454971,0.184572324156761169,0.113184839487075806,-0.236558407545089722,-0.211525738239288330,0.197316840291023254,0.063451640307903290,0.112894691526889801,-0.166476801037788391
-0.145110473036766052,-0.306469529867172241,0.073887862265110016,-0.197445288300514221,0.116111874580383301,-0.091572165489196777,-0.188872158527374268,-0.068628251552581787,0.148826539516448975,0.212157383561134338,0.252479463815689087,-0.310992240905761719,0.175443172454833984,0.034477546811103821,-0.036926541477441788,0.054151229560375214,-0.246634006500244141,-0.212273404002189636,0.159743204712867737,0.166662901639938354,0.204145893454551697,0.274792104959487915,0.217924594879150391,-0.155067846179008484,0.126778706908226013,0.136826127767562866,-0.048410423099994659,-0.045912530273199081,-0.091316714882850647,0.234626933932304382,0.150279656052589417,0.033234655857086182,-0.220142528414726257,-0.125250563025474548,-0.072375088930130005,0.209317252039909363,-0.342158406972885132,0.079304888844490051,-0.000172380561707541,0.205441877245903015,-0.127664282917976379,-0.006039216183125973,0.158526226878166199,0.116329424083232880,-0.006131148431450129,-0.033266130834817886,0.140782877802848816,-0.004194129258394241,0.099789083003997803,0.179696545004844666,0.033369936048984528,-0.067231215536594391,0.077507048845291138,-0.110692016780376434,0.025685759261250496,0.171114712953567505,0.206516966223716736,-0.105587951838970184,-0.051132097840309143,-0.212281554937362671,-0.099417433142662048
-0.118880026042461395,0.051534719765186310,0.090474456548690796,-0.154662162065505981,0.187308326363563538,-0.157412290573120117,0.003432563040405512,0.150245934724807739,0.159486427903175354,-0.178653717041015625,0.204511284828186035,0.178420990705490112,0.071218006312847137,-0.087399199604988098,-0.077277801930904388,0.260682910680770874,-0.015530386939644814,0.219444766640663147,-0.145952105522155762,0.177732139825820923,0.266169607639312744,0.374173432588577271,0.225547567009925842,0.124726228415966034,-0.041078917682170868,-0.175236135721206665,0.231299832463264465,0.317359417676925659,0.041229192167520523,0.170324102044105530,-0.009895938448607922,0.059102304279804230,-0.259112745523452759,-0.200357392430305481,-0.018354957923293114,0.108293436467647552,0.244535312056541443,-0.046288412064313889,-0.056122105568647385,-0.036187201738357544,0.299607455730438232,0.071145899593830109,0.079413868486881256,-0.147202298045158386,0.146270200610160828,0.133467838168144226,0.046664468944072723,0.063779763877391815,0.095271103084087372,-0.034798938781023026,-0.160210743546485901,0.017586594447493553,0.075183928012847900,0.036925993859767914,0.009237001650035381,-0.047114357352256775,-0.096685141324996948,-0.048670005053281784,0.199773102998733521,-0.086876571178436279,0.227952763438224792
0.033377360552549362,-0.033184237778186798,0.228498026728630066,-0.142582029104232788,0.149248525500297546,-0.147936612367630005,-0.072718739509582520,0.055030446499586105,0.356349706649780273,0.286549329757690430,0.379805237054824829,0.024419581517577171,-0.017633028328418732,-0.261442214250564575,-0.221134617924690247,0.161980420351028442,-0.075565300881862640,0.180572792887687683,0.135021030902862549,-0.292567878961563110,0.162243679165840149,0.137616991996765137,-0.012039475142955780,-0.173312857747077942,0.171689048409461975,0.115015074610710144,0.259783923625946045,-0.152515098452568054,0.430943191051483154,-0.067452214658260345,0.188940346240997314,0.017586762085556984,-0.202974826097488403,-0.099108368158340454,-0.233147695660591125,0.230149686336517334,-0.234006896615028381,0.202508464455604553,-0.010589721612632275,0.236200124025344849,0.000820859102532268,-0.322574049234390259,0.140855133533477783,0.127697989344596863,-0.189137309789657593,-0.014712618663907051,-0.021050920709967613,-0.140350654721260071,-0.151912733912467957,0.002418219344690442,0.073103189468383789,0.381680399179458618,-0.022585244849324226,0.163365125656127930,-0.260455459356307983,0.148164391517639160,0.001891579246148467,-0.059470672160387039,0.196629524230957031,0.138537183403968811,0.063360229134559631
-0.194082751870155334,-0.247906625270843506,0.187376797199249268,0.258272826671600342,-0.175745621323585510,0.158768832683563232,0.048495430499315262,-0.114153511822223663,-0.084246493875980377,-0.044346880167722702,-0.036823887377977371,-0.325327605009078979,-0.192293271422386169,0.007502622902393341,0.106579937040805817,0.047017142176628113,0.074252389371395111,0.127813383936882019,0.258073478937149048,-0.097720958292484283,-0.178486347198486328,-0.130442589521408081,-0.125193729996681213,-0.037832677364349365,0.043759562075138092,0.198372021317481995,-0.121614068746566772,-0.083707764744758606,-0.187072768807411194,-0.212964847683906555,-0.109255596995353699,-0.159693017601966858,-0.153100848197937012,0.150791734457015991,-0.203647598624229431,0.109375000000000000,0.150463536381721497,-0.045739363878965378,-0.050112001597881317,0.159129783511161804,0.122260481119155884,-0.063187360763549805,0.071262151002883911,-0.015155887231230736,-0.089436233043670654,-0.181622177362442017,-0.270265311002731323,-0.049594245851039886,-0.065125413239002228,0.042363870888948441,-0.214626163244247437,0.147037178277969360,0.113490700721740723,-0.212957441806793213,0.215250089764595032,0.200187638401985168,-0.004855807404965162,0.157922953367233276,0.124892376363277435,-0.013922987505793571,0.082537248730659485
0.445062130689620972,0.042924415320158005,-0.111731782555580139,-0.072622396051883698,-0.307492375373840332,0.302411347627639771,-0.073548533022403717,0.223521456122398376,0.041965201497077942,-0.030777575448155403,0.059838619083166122,0.215670719742774963,-0.032899439334869385,0.182723924517631531,-0.210955694317817688,-0.004395789466798306,0.161091521382331848,-0.197498634457588196,0.023631142452359200,0.183526948094367981,-0.190805241465568542,-0.036830790340900421,0.013386038132011890,0.046986885368824005,-0.155833959579467773,0.266427427530288696,-0.237349495291709900,0.134854361414909363,0.048483978956937790,0.071380600333213806,0.030301384627819061,-0.103973113000392914,0.208678066730499268,-0.151554554700851440,-0.177629441022872925,-0.152855262160301208,0.001091782818548381,-0.117454402148723602,0.000597055302932858,-0.073894590139389038,0.151432991027832031,-0.041798532009124756,-0.169177725911140442,0.132577374577522278,0.210250824689865112,-0.001125032315030694,-0.164423331618309021,0.111846670508384705,0.246801018714904785,0.006897276267409325,-0.036557395011186600,-0.153748303651809692,0.045802593231201172,0.046947330236434937,-0.169589698314666748,-0.111045248806476593,0.221243396401405334,0.197664186358451843,0.166862815618515015,0.000686329382006079,0.098209343850612640
-0.221047863364219666,-0.000107205036329105,-0.161572948098182678,-0.223054826259613037,-0.010459581390023232,-0.049322005361318588,0.196198299527168274,0.063389770686626434,-0.107345387339591980,-0.185270324349403381,0.132082864642143250,0.274750143289566040,0.019593438133597374,-0.303204089403152466,0.120261281728744507,0.295849144458770752,-0.236317783594131470,-0.045158497989177704,-0.027522932738065720,-0.268466711044311523,0.221551120281219482,-0.199270650744438171,0.089174918830394745,0.076899208128452301,0.083704091608524323,-0.075933761894702911,0.099890924990177155,0.154014378786087036,0.209308087825775146,0.013983754441142082,-0.039974607527256012,-0.202592581510543823,-0.093972735106945038,0.010129811242222786,-0.238068684935569763,0.161417469382286072,-0.192435905337333679,-0.190129026770591736,0.140656113624572754,-0.253622740507125854,-0.176741883158683777,0.299968034029006958,0.099319957196712494,0.046143319457769394,-0.153978794813156128,0.300291627645492554,-0.102031111717224121,0.160206943750381470,-0.046292319893836975,0.004852921236306429,0.057312551885843277,-0.089954107999801636,-0.139011427760124207,0.241112291812896729,-0.122825697064399719,-0.126456722617149353,-0.163650438189506531,0.054057966917753220,-0.301949560642242432,0.265455186367034912,-0.152070671319961548
0.066570408642292023,0.131893694400787354,0.045711189508438110,0.028177203610539436,-0.166038125753402710,-0.152370408177375793,0.176160335540771484,0.019299285486340523,0.300917893648147583,0.033287659287452698,0.222362861037254333,-0.179070591926574707,0.257507145404815674,-0.163659259676933289,0.133299797773361206,0.178500741720199585,-0.132614046335220337,0.007350123953074217,-0.304341137409210205,0.168766230344772339,0.159817650914192200,-0.168637305498123169,0.078781224787235260,0.186788007616996765,-0.012040127068758011,0.138833105564117432,0.146758645772933960,-0.003577896859496832,0.309898376464843750,0.284714221954345703,-0.321308642625808716,-0.244183808565139771,0.175450265407562256,-0.034862685948610306,0.267093420028686523,-0.100814670324325562,-0.058621875941753387,-0.006131713744252920,0.174708351492881775,-0.044820360839366913,-0.113889418542385101,-0.292339056730270386,0.001048407168127596,0.056752782315015793,-0.220973461866378784,0.042196851223707199,0.085094526410102844,-0.020306058228015900,-0.130840733647346497,0.109768040478229523,0.124278947710990906,0.138100594282150269,-0.084939993917942047,0.031713180243968964,0.026457630097866058,-0.188696265220642090,-0.086188495159149170,-0.097147814929485321,0.160809010267257690,-0.118199557065963745,-0.002116531832143664
0.214461579918861389,0.237808644771575928,-0.126497760415077209,0.058446165174245834,0.066545538604259491,-0.209953442215919495,0.049495045095682144,-0.239604890346527100,-0.058989517390727997,-0.021593820303678513,-0.030114872381091118,0.031482905149459839,0.051198922097682953,0.156540736556053162,-0.076861307024955750,0.026801122352480888,-0.167544975876808167,-0.327627360820770264,-0.151702433824539185,0.197929546236991882,0.348234057426452637,-0.108485370874404907,-0.064622536301612854,0.154604077339172363,-0.161060705780982971,-0.058967314660549164,0.079868555068969727,-0.107022725045681000,0.255575835704803467,0.207990601658821106,0.057997200638055801,0.003558861091732979,-0.106129541993141174,-0.079668119549751282,-0.017948292195796967,0.015901530161499977,0.273214608430862427,-0.121745146811008453,0.221646457910537720,-0.024136610329151154,-0.263354092836380005,-0.172511503100395203,0.056264679878950119,0.152716606855392456,0.097243376076221466,0.142508611083030701,-0.008158068172633648,0.137615278363227844,-0.014418674632906914,-0.099885135889053345,0.004048452712595463,0.116793401539325714,-0.001984436530619860,-0.165441453456878662,0.030937738716602325,0.049692295491695404,-0.211288332939147949,-0.347102135419845581,0.060697726905345917,0.059781502932310104,0.107247509062290192
-0.040234729647636414,0.131524145603179932,-0.207724735140800476,-0.164094537496566772,0.229305505752563477,0.302076637744903564,-0.123283945024013519,0.197212591767311096,-0.213186100125312805,0.066824384033679962,-0.238718032836914062,0.076052129268646240,-0.173585653305053711,-0.318209618330001831,0.103514149785041809,0.271102696657180786,0.022413937374949455,-0.138347312808036804,-0.114422544836997986,-0.152534306049346924,0.162289887666702271,-0.097795180976390839,-0.211357966065406799,0.114252060651779175,0.177234187722206116,-0.257390081882476807,-0.189139306545257568,-0.094463013112545013,0.053700897842645645,-0.114347450435161591,0.003511638380587101,-0.282030850648880005,-0.208661466836929321,-0.068744406104087830,-0.093305207788944244,-0.104940302670001984,0.113890625536441803,0.119583636522293091,-0.149044707417488098,0.035287890583276749,-0.059292141348123550,0.144067510962486267,-0.049789622426033020,-0.068092219531536102,-0.050780013203620911,-0.124136023223400116,-0.122559458017349243,0.169758528470993042,0.302516430616378784,0.251657694578170776,0.074137568473815918,-0.172021225094795227,-0.032562658190727234,-0.005910813342779875,0.271157562732696533,0.109667241573333740,0.129313722252845764,0.042107578366994858,-0.042288672178983688,-0.084965467453002930,-0.039483554661273956
0.155035600066184998,-0.047340065240859985,0.134669825434684753,0.122707381844520569,-0.180015355348587036,-0.050472028553485870,-0.051273722201585770,0.182099968194961548,-0.079695113003253937,0.054705783724784851,0.035339474678039551,-0.173764273524284363,-0.071558423340320587,-0.020954875275492668,-0.172904014587402344,0.062335170805454254,-0.101152315735816956,0.024277877062559128,-0.103742621839046478,-0.187200665473937988,-0.197149917483329773,0.078596763312816620,-0.065372176468372345,-0.024069366976618767,-0.165954127907752991,-0.079181976616382599,0.027643846347928047,0.225495383143424988,-0.144226849079132080,0.225390955805778503,0.030278518795967102,0.257109940052032471,0.172372400760650635,0.079485580325126648,0.038406725972890854,-0.006395649164915085,-0.202710881829261780,-0.098875075578689575,0.002347782254219055,-0.041250295937061310,0.132240712642669678,0.006897157058119774,0.022348430007696152,-0.240683570504188538,0.140024900436401367,-0.149781733751296997,-0.053953185677528381,-0.155057102441787720,-0.273200929164886475,0.056408841162919998,-0.246214941143989563,-0.048466563224792480,-0.117743819952011108,-0.156765997409820557,0.089771613478660583,0.131355807185173035,-0.194519147276878357,0.084711268544197083,-0.195295944809913635,-0.165440216660499573,0.132613912224769592
0.087015457451343536,0.191374808549880981,0.159753262996673584,-0.158360362052917480,0.134643971920013428,0.083869881927967072,-0.043515559285879135,0.245993524789810181,-0.288945227861404419,-0.128286868333816528,-0.116357967257499695,0.203115239739418030,0.276044607162475586,-0.329108715057373047,-0.107654094696044922,-0.027047000825405121,-0.095444202423095703,-0.024446925148367882,-0.183266773819923401,-0.024485982954502106,0.004781165160238743,0.081198811531066895,-0.069663569331169128,-0.002565548289567232,-0.177221789956092834,-0.095053128898143768,-0.006870403885841370,0.063382692635059357,0.274064630270004272,0.033405464142560959,-0.047407861799001694,0.212632060050964355,0.242142289876937866,-0.076395928859710693,-0.166734129190444946,0.071698702871799469,-0.107754833996295929,0.244803547859191895,0.127500042319297791,0.284184932708740234,-0.130899682641029358,0.159300476312637329,0.225583732128143311,-0.173845559358596802,0.034284278750419617,0.134000271558761597,-0.087439388036727905,-0.047558207064867020,0.302541077136993408,0.146054401993751526,-0.084810115396976471,0.010007566772401333,-0.119809806346893311,-0.213267669081687927,0.057328540831804276,0.124495916068553925,-0.061778411269187927,-0.129653066396713257,-0.264650434255599976,0.222905978560447693,0.251147925853729248
-0.145506232976913452,-0.257366806268692017,0.236053615808486938,0.447726160287857056,-0.068420559167861938,-0.268105685710906982,0.002023827284574509,-0.021653631702065468,0.100153617560863495,-0.098649576306343079,0.066000565886497498,-0.041178308427333832,-0.067221075296401978,-0.134876072406768799,0.037335675209760666,0.057385601103305817,0.202232018113136292,0.222895637154579163,0.026662850752472878,0.289783835411071777,0.227368474006652832,-0.302039414644241333,0.011122823692858219,0.193288549780845642,0.191910088062286377,-0.141959741711616516,0.071640916168689728,-0.144382968544960022,0.046148598194122314,-0.230706825852394104,-0.077987551689147949,-0.143335670232772827,0.124130241572856903,-0.095300391316413879,0.148263990879058838,0.217804118990898132,-0.253562688827514648,0.068528532981872559,-0.053448155522346497,0.207760915160179138,-0.026274254545569420,0.095671892166137695,-0.008536023087799549,0.167468622326850891,0.201061218976974487,-0.214284822344779968,0.137954339385032654,0.144340023398399353,-0.011962369084358215,0.246403023600578308,-0.120409645140171051,0.117777101695537567,0.240023776888847351,0.054266151040792465,-0.150604590773582458,0.029453601688146591,-0.032119162380695343,-0.138273671269416809,-0.136673629283905029,0.037656523287296295,0.082425422966480255
0.109159260988235474,-0.105458550155162811,-0.159318983554840088,0.136337205767631531,0.073147498071193695,-0.194204598665237427,-0.184311985969543457,0.056086111813783646,0.143747150897979736,0.125243812799453735,0.123143225908279419,-0.163826763629913330,0.037255626171827316,-0.141497910022735596,0.275893419981002808,-0.105127349495887756,0.128548741340637207,0.111663967370986938,0.189864262938499451,-0.207476615905761719,-0.136848866939544678,0.006360297091305256,0.135475724935531616,0.252106159925460815,-0.021362500265240669,0.292730957269668579,0.010935608297586441,-0.278068184852600098,-0.183878049254417419,0.161515280604362488,-0.223153650760650635,-0.102357983589172363,0.255771726369857788,0.035072922706604004,0.183579653501510620,0.164064273238182068,-0.277900785207748413,-0.002092840615659952,-0.055517528206110001,0.207378193736076355,-0.204363435506820679,0.236868679523468018,0.276589870452880859,0.010531667619943619,0.036200832575559616,0.086189657449722290,-0.143450915813446045,0.017962345853447914,0.119147643446922302,0.033045481890439987,-0.184597998857498169,0.176305815577507019,0.159026116132736206,0.006432157009840012,-0.057390198111534119,-0.049386207014322281,-0.097369737923145294,-0.083975389599800110,-0.214917376637458801,0.076432272791862488,-0.015525436028838158
-0.096990711987018585,-0.155947402119636536,0.102358661592006683,-0.104962557554244995,-0.123241148889064789,-0.262565582990646362,-0.002613637130707502,-0.091952860355377197,0.045748613774776459,-0.025508766993880272,-0.213603258132934570,-0.223055750131607056,0.065530240535736084,-0.043209567666053772,-0.083921633660793304,-0.171177014708518982,-0.128303617238998413,0.065877482295036316,0.076187103986740112,0.139499515295028687,0.131811857223510742,-0.010249413549900055,-0.132313013076782227,-0.004775906912982464,-0.081695385277271271,-0.120331153273582458,-0.153740450739860535,0.138312041759490967,-0.111748524010181427,-0.127440318465232849,0.121433280408382416,0.047435112297534943,0.080813251435756683,-0.219030603766441345,-0.125096812844276428,-0.237991824746131897,0.166216567158699036,0.096932776272296906,0.128601118922233582,0.061205510050058365,0.158430010080337524,-0.195478543639183044,0.209761977195739746,-0.099313646554946899,-0.069881439208984375,-0.282150179147720337,0.184127926826477051,-0.129949659109115601,0.120977997779846191,-0.110407233238220215,0.027427991852164268,-0.028551777824759483,0.141709432005882263,-0.182934790849685669,0.110813476145267487,0.030831761658191681,-0.053004018962383270,-0.118039548397064209,-0.027509659528732300,-0.302638828754425049,0.064211249351501465
0.029617732390761375,-0.210805103182792664,0.071761734783649445,0.120809659361839294,0.028452597558498383,-0.200628980994224548,0.102877952158451080,-0.133617401123046875,0.116667605936527252,-0.016556082293391228,0.047502260655164719,0.178062513470649719,0.094199672341346741,0.076084442436695099,0.128767549991607666,-0.163378387689590454,-0.025314392521977425,0.202864602208137512,-0.048426270484924316,0.045479793101549149,-0.090027295053005219,-0.016725677996873856,0.051429767161607742,-0.021939791738986969,0.320987194776535034,-0.056398227810859680,0.246587544679641724,-0.223525330424308777,-0.094858802855014801,0.279681891202926636,-0.157092422246932983,0.137599959969520569,0.075679406523704529,-0.121418945491313934,0.264448612928390503,-0.000245528761297464,-0.149223670363426208,0.016177883371710777,-0.039615359157323837,-0.096712835133075714,-0.066045023500919342,-0.192173168063163757,0.179191932082176208,-0.116190038621425629,-0.157966524362564087,-0.082845561206340790,0.192724004387855530,0.167283147573471069,0.010420504957437515,-0.006792401429265738,0.015306485816836357,0.022491604089736938,0.154808029532432556,-0.077948659658432007,0.228484213352203369,0.176544681191444397,-0.027569722384214401,0.230121120810508728,0.054663464426994324,0.122216738760471344,-0.125424936413764954
0.056236583739519119,-0.280493617057800293,0.100652031600475311,0.100767694413661957,-0.096590220928192139,0.140611112117767334,-0.244721174240112305,-0.057750515639781952,0.101771369576454163,-0.080922640860080719,-0.066497668623924255,0.088696219027042389,0.218576878309249878,0.199029251933097839,0.056979238986968994,0.134735181927680969,0.173896789550781250,0.048430308699607849,0.119967937469482422,0.130641013383865356,-0.275827825069427490,0.242534488439559937,0.176112979650497437,0.089806720614433289,-0.022402293980121613,-0.328468769788742065,0.086522072553634644,0.094201058149337769,-0.194408282637596130,-0.017174990847706795,-0.086084760725498199,-0.121403507888317108,0.182690605521202087,-0.086727514863014221,-0.185254424810409546,-0.089456878602504730,-0.014123762026429176,-0.038759786635637283,0.226186394691467285,-0.030732443556189537,0.185522928833961487,-0.026753930374979973,0.171639204025268555,0.084340326488018036,-0.166639342904090881,-0.273596197366714478,-0.121220521628856659,-0.314416348934173584,0.121013358235359192,0.293152660131454468,-0.202795669436454773,-0.105696663260459900,0.000280914769973606,0.077970720827579498,0.137686967849731445,-0.098242208361625671,-0.035018447786569595,0.068037271499633789,-0.019190618768334389,-0.038800485432147980,-0.091168925166130066
