-0.011502103880047798,0.106346219778060913,0.077827230095863342,-0.062517851591110229,-0.091881781816482544,0.012025584466755390,0.068650931119918823,-0.091240085661411285,0.161761656403541565,-0.007375461980700493,0.163070693612098694,0.033981952816247940,0.029821008443832397,-0.112976804375648499,0.086371287703514099,-0.052475117146968842,-0.018882708624005318,-0.024964284151792526,0.044548451900482178,0.106503553688526154,-0.132916346192359924,0.042766600847244263,0.000707414990756661,0.060058947652578354,0.024362245574593544,0.003816436976194382,0.035549238324165344,0.030508523806929588,0.088878586888313293,-0.096996232867240906,0.043174471706151962,-0.052320323884487152,-0.000995323993265629,0.032757207751274109,-0.242924436926841736,-0.185791090130805969,0.054082807153463364,-0.004010166041553020,-0.002076202537864447,0.079538092017173767,-0.047924846410751343,0.033004343509674072,0.044760454446077347,0.062816530466079712,0.036884594708681107,0.073315873742103577,0.112072139978408813,0.055961895734071732,0.117062069475650787,-0.155376508831977844,-0.157103791832923889,0.029911346733570099,-0.103076927363872528,0.065554991364479065,0.005223682150244713,-0.061058487743139267,-0.060529220849275589,-0.114154510200023651,-0.001607990008778870,0.006805509794503450,-0.009183039888739586,-0.052533362060785294,-0.011322543956339359,0.014422943815588951,0.038326300680637360,-0.059171941131353378,0.021419631317257881,-0.061334885656833649,-0.112784072756767273,-0.069512210786342621,0.127784103155136108,-0.096435546875000000
-0.063176684081554413,0.096879594027996063,0.011654000729322433,-0.114790566265583038,-0.005059325136244297,0.081271559000015259,0.182940840721130371,-0.064943008124828339,0.010650583542883396,0.015787953510880470,0.078476972877979279,-0.000427403399953619,0.055305294692516327,-0.137587025761604309,-0.073499634861946106,-0.043616421520709991,-0.062382839620113373,-0.021499441936612129,-0.030530301854014397,0.101131774485111237,-0.023026971146464348,-0.000832474092021585,0.081954136490821838,-0.050554495304822922,0.126227363944053650,-0.060303550213575363,-0.081971697509288788,-0.191669404506683350,0.141295120120048523,-0.148213118314743042,0.007780068553984165,0.041515756398439407,-0.029780078679323196,0.058012261986732483,-0.222139313817024231,-0.158205017447471619,-0.028105091303586960,-0.114926263689994812,-0.011467040516436100,-0.112637490034103394,-0.012041671201586723,0.072582550346851349,-0.018133349716663361,0.016789667308330536,-0.035188652575016022,-0.010087129659950733,0.139388874173164368,0.092215210199356079,0.139693886041641235,-0.218346148729324341,0.055086702108383179,-0.034401435405015945,-0.079381078481674194,-0.083139449357986450,-0.073628827929496765,-0.086161240935325623,-0.044372171163558960,-0.158523306250572205,0.055554024875164032,0.000870710064191371,0.013844246044754982,-0.086571358144283295,-0.054712187498807907,-0.022377273067831993,0.094274304807186127,-0.026832705363631248,-0.020232193171977997,0.040848128497600555,-0.083218052983283997,-0.013045156374573708,0.037212405353784561,-0.089791566133499146
-0.068320117890834808,0.197272732853889465,0.052741106599569321,-0.076417781412601471,0.051010742783546448,0.028459006920456886,0.143924847245216370,-0.128008574247360229,-0.035683527588844299,-0.018348317593336105,0.002528137527406216,-0.072758048772811890,0.050988592207431793,0.039558991789817810,-0.095875523984432220,0.025561835616827011,-0.030210604891180992,0.021942673251032829,-0.003637903137132525,0.067828088998794556,0.063538148999214172,-0.035344507545232773,0.167906165122985840,-0.019442021846771240,-0.061567265540361404,-0.164553716778755188,-0.093449808657169342,-0.134738758206367493,0.054137416183948517,-0.117238163948059082,0.053795352578163147,0.002039056271314621,0.046729110181331635,0.049206897616386414,-0.148409590125083923,-0.086284510791301727,-0.032797545194625854,-0.006100784987211227,-0.070979543030261993,-0.099236629903316498,0.048493407666683197,0.029691047966480255,-0.050132989883422852,-0.013381140306591988,0.129026994109153748,0.031112626194953918,0.078109882771968842,0.009069105610251427,0.053126715123653412,-0.203581497073173523,-0.005135264247655869,-0.036637179553508759,-0.063886351883411407,0.114332184195518494,-0.053354494273662567,-0.258963137865066528,-0.139950945973396301,-0.051248978823423386,0.009323307313024998,0.025505071505904198,-0.016237476840615273,-0.139440819621086121,-0.099769972264766693,0.006942056119441986,0.081570200622081757,0.049238007515668869,-0.032578811049461365,0.053639631718397141,-0.080293148756027222,0.033509783446788788,-0.014265999197959900,-0.062259115278720856
-0.098245963454246521,0.036043249070644379,-0.067312255501747131,-0.030463270843029022,-0.041602786630392075,-0.117287814617156982,0.044819936156272888,0.011919268406927586,-0.057927899062633514,0.094512775540351868,-0.143288657069206238,-0.166531145572662354,0.138430669903755188,0.061629116535186768,-0.194399356842041016,0.043383479118347168,-0.057668101042509079,-0.083591811358928680,-0.113108709454536438,0.208248257637023926,0.102373570203781128,0.028972869738936424,0.145924076437950134,-0.032635837793350220,-0.173304215073585510,0.051417157053947449,-0.015384926460683346,-0.146939873695373535,0.283300668001174927,0.108548007905483246,0.029264094308018684,-0.162831604480743408,-0.015751598402857780,0.090945631265640259,-0.246084615588188171,0.028160355985164642,-0.172793298959732056,0.021777860820293427,0.076082877814769745,0.103960350155830383,0.006580326240509748,0.013331769965589046,-0.008704871870577335,0.033231098204851151,0.074310019612312317,-0.072707273066043854,-0.049687359482049942,0.068648360669612885,-0.078766092658042908,-0.205662950873374939,-0.005809098947793245,-0.011207469739019871,-0.087242476642131805,0.001252321875654161,-0.038702569901943207,-0.168503344058990479,-0.175039872527122498,-0.127350062131881714,-0.028218690305948257,0.032889910042285919,-0.090241760015487671,-0.139053538441658020,-0.146564349532127380,-0.171702638268470764,0.056625634431838989,-0.032453734427690506,-0.025561047717928886,0.087731353938579559,-0.087989732623100281,-0.019885271787643433,-0.200315713882446289,-0.056382510811090469
-0.095906794071197510,-0.028730116784572601,0.107240997254848480,0.120959497988224030,-0.111445173621177673,0.062171239405870438,0.003828965593129396,0.027482265606522560,-0.061631612479686737,-0.005581323057413101,-0.148646205663681030,-0.153805792331695557,0.066149592399597168,-0.018040675669908524,-0.076948262751102448,-0.022518713027238846,0.029216134920716286,-0.170897945761680603,-0.181252866983413696,0.083804450929164886,-0.055589459836483002,0.063371814787387848,0.191115275025367737,-0.054391074925661087,-0.136288270354270935,0.045184526592493057,-0.011739935725927353,-0.057418815791606903,0.189925745129585266,0.022646324709057808,0.150603130459785461,-0.087116442620754242,-0.142400577664375305,-0.071899190545082092,-0.201980456709861755,0.021217824891209602,-0.153873413801193237,0.235385075211524963,-0.003522917628288269,0.196044638752937317,-0.115063749253749847,-0.020206931978464127,0.039372287690639496,0.149169966578483582,0.118326246738433838,-0.077901326119899750,-0.020041702315211296,-0.027483562007546425,-0.028603181242942810,-0.334748059511184692,-0.181235760450363159,-0.007902893237769604,-0.042035743594169617,-0.072780080139636993,0.079528450965881348,0.017926998436450958,-0.197406649589538574,0.059626895934343338,-0.004801073111593723,0.018722232431173325,-0.047320853918790817,-0.220061361789703369,-0.025169791653752327,-0.164028048515319824,-0.009355907328426838,0.145626619458198547,-0.048353556543588638,0.105317287147045135,0.111221313476562500,-0.066116429865360260,-0.031382389366626740,-0.009071685373783112
0.032147672027349472,-0.111263744533061981,0.059323437511920929,-0.011860845610499382,-0.036393903195858002,0.174232810735702515,0.045962784439325333,0.079055659472942352,0.020091583952307701,-0.152123153209686279,-0.165547087788581848,0.062249824404716492,0.170068442821502686,0.052387055009603500,0.057808727025985718,-0.048176310956478119,-0.120721474289894104,-0.034988552331924438,-0.163907378911972046,0.141046538949012756,0.013247517868876457,0.075147643685340881,0.065163105726242065,0.014514800161123276,0.016407223418354988,0.108073122799396515,0.031063223257660866,0.139530420303344727,0.225815206766128540,0.094906166195869446,0.195467099547386169,-0.060809332877397537,-0.135176658630371094,0.075950518250465393,-0.073704175651073456,-0.074975229799747467,-0.151509106159210205,0.148409873247146606,0.046663895249366760,0.022806184366345406,0.015728689730167389,0.088960967957973480,-0.016716362908482552,0.109537981450557709,-0.086836144328117371,-0.078799977898597717,-0.045744393020868301,-0.058249201625585556,-0.014143066480755806,-0.087917767465114594,-0.049892742186784744,0.061792816966772079,-0.108538247644901276,-0.109876848757266998,-0.035612042993307114,-0.008057186380028725,-0.142940521240234375,0.132351115345954895,0.009265582077205181,0.025387937203049660,-0.154575109481811523,0.038313765078783035,-0.110354885458946228,-0.106002025306224823,-0.072354778647422791,0.027764769271016121,-0.082819886505603790,-0.053698882460594177,0.022288182750344276,-0.025842469185590744,-0.028770891949534416,0.000630628317594528
0.045432183891534805,-0.049230773001909256,-0.017160788178443909,0.010653387755155563,-0.076359063386917114,0.074550814926624298,-0.008711911737918854,0.017265575006604195,0.055025216192007065,-0.144493430852890015,-0.041865751147270203,0.124499037861824036,0.127109661698341370,-0.088101930916309357,0.114280015230178833,-0.020777232944965363,-0.001670422614552081,-0.055809158831834793,-0.167418256402015686,0.016435751691460609,-0.075092718005180359,0.053502585738897324,-0.136497780680656433,-0.008655923418700695,0.034172441810369492,0.023231001570820808,-0.035927604883909225,0.073662556707859039,0.166641801595687866,0.004354468546807766,0.129940748214721680,0.006093320902436972,-0.052039466798305511,0.018351588398218155,0.016696982085704803,0.015286822803318501,-0.016356598585844040,0.151243954896926880,0.129721075296401978,0.097201608121395111,-0.053065299987792969,0.154774159193038940,-0.103177182376384735,0.071392931044101715,-0.182885408401489258,-0.053874831646680832,0.011192751117050648,-0.096520267426967621,-0.046586479991674423,0.035772249102592468,-0.096009217202663422,-0.002816234016790986,-0.172194406390190125,-0.246386945247650146,0.032908622175455093,0.007537445984780788,-0.030815420672297478,0.175898745656013489,-0.029256565496325493,0.013104798272252083,-0.016766145825386047,0.047531079500913620,-0.154339671134948730,-0.108182072639465332,-0.136969670653343201,-0.031281534582376480,-0.094807140529155731,-0.057276610285043716,0.031043905764818192,-0.022537764161825180,-0.051195342093706131,-0.042125664651393890
0.051200397312641144,-0.028040187433362007,-0.018589215353131294,0.131021261215209961,0.008739839307963848,0.006441225763410330,0.009870357811450958,0.009016599506139755,0.030731149017810822,-0.103265136480331421,-0.086549803614616394,0.047024350613355637,0.078526020050048828,-0.065685167908668518,0.074485950171947479,0.021294301375746727,0.078824542462825775,0.114237099885940552,-0.023391978815197945,0.085953593254089355,-0.052957419306039810,-0.098535746335983276,-0.025878285989165306,-0.024417322129011154,0.131876915693283081,0.146720439195632935,-0.090341344475746155,0.095058515667915344,0.106098674237728119,0.065715618431568146,-0.067160412669181824,0.013483629561960697,-0.157843887805938721,-0.065872997045516968,0.089043237268924713,-0.066317573189735413,-0.145090803503990173,0.118754088878631592,0.050871692597866058,-0.020278012380003929,0.051709815859794617,-0.039647378027439117,-0.084780111908912659,0.103058338165283203,-0.115288816392421722,0.006799359340220690,-0.084585353732109070,-0.122416846454143524,-0.078105270862579346,0.105687215924263000,0.037096653133630753,0.038204547017812729,-0.167110621929168701,-0.195934981107711792,-0.000068684399593621,-0.022042747586965561,0.072084695100784302,0.071182474493980408,-0.072964474558830261,0.005770130082964897,0.052792400121688843,0.103855028748512268,-0.048268117010593414,-0.126846596598625183,0.018286526203155518,-0.020388374105095863,-0.131994426250457764,-0.093454234302043915,-0.033870663493871689,0.059782657772302628,-0.006275452673435211,0.090479485690593719
0.024774121120572090,-0.094097718596458435,0.039669957011938095,0.035514254122972488,-0.038324330002069473,-0.140441551804542542,-0.031325787305831909,-0.112042419612407684,-0.004244740586727858,0.022343607619404793,-0.034710958600044250,-0.009552313014864922,0.067432865500450134,-0.103275358676910400,0.029536414891481400,0.035351458936929703,0.017902582883834839,-0.046725038439035416,0.209990441799163818,0.005972237326204777,-0.080138266086578369,-0.055116463452577591,-0.100812353193759918,0.176162093877792358,0.130792245268821716,0.025835938751697540,-0.054106060415506363,0.110952921211719513,0.099872179329395294,-0.015829741954803467,0.037844836711883545,0.070770084857940674,-0.106855258345603943,0.039192091673612595,-0.013951201923191547,0.000631586881354451,-0.019580263644456863,0.098953902721405029,0.085461422801017761,0.055138576775789261,0.030026499181985855,0.063621670007705688,0.010793793015182018,-0.006190789863467216,-0.075583361089229584,0.003409867174923420,0.079584941267967224,0.007264114916324615,-0.020674763247370720,0.088620431721210480,0.013247011229395866,-0.092265747487545013,-0.029812337830662727,-0.267531692981719971,0.041732460260391235,0.048170380294322968,0.036543224006891251,0.002233331091701984,-0.086954206228256226,-0.020540202036499977,0.029912540689110756,0.006770294159650803,0.001209405949339271,-0.225949451327323914,0.177892684936523438,-0.008207689970731735,-0.027809781953692436,0.011213203892111778,0.021979417651891708,0.061511613428592682,-0.033018551766872406,0.027170456945896149
0.084296092391014099,-0.058760810643434525,0.022835230454802513,0.070102229714393616,0.029107360169291496,-0.078719325363636017,0.101829096674919128,-0.048236951231956482,-0.000636587908957154,0.036734908819198608,-0.034063469618558884,0.052162505686283112,0.059883534908294678,-0.115584872663021088,0.041008710861206055,-0.021273365244269371,-0.011382662691175938,0.011912694200873375,0.211446329951286316,-0.005065105855464935,0.011172506958246231,0.007521438412368298,-0.083021372556686401,0.115624286234378815,-0.022038405761122704,0.029009010642766953,-0.022636249661445618,0.031346585601568222,0.141369625926017761,0.077794678509235382,-0.020848613232374191,-0.034028500318527222,0.041135601699352264,0.100310705602169037,0.052071254700422287,-0.028140699490904808,-0.011089379899203777,0.079768322408199310,0.015926953405141830,-0.043710727244615555,0.002089999383315444,0.022976031526923180,0.057774014770984650,-0.123913161456584930,-0.102653890848159790,-0.062752820551395416,0.093822717666625977,-0.053717937320470810,-0.021343594416975975,-0.010314346291124821,-0.075799778103828430,0.065324902534484863,-0.069506943225860596,-0.298393666744232178,-0.005335840396583080,0.045106276869773865,-0.064950160682201385,-0.000965453509707004,-0.032833386212587357,-0.057196550071239471,0.015861194580793381,0.158068388700485229,0.046059437096118927,-0.194757640361785889,0.057455983012914658,0.007480574771761894,-0.135627329349517822,-0.000104819977423176,-0.024063993245363235,-0.010773456655442715,-0.098258331418037415,0.008457399904727936
0.208595693111419678,-0.102858267724514008,0.064112827181816101,0.122376412153244019,-0.004197309724986553,0.092384628951549530,0.118336133658885956,-0.107202775776386261,0.054874166846275330,0.067620448768138885,-0.050167296081781387,-0.065298661589622498,0.233440890908241272,0.001340235117822886,-0.055150795727968216,-0.041689403355121613,0.027649952098727226,-0.072356700897216797,0.172306403517723083,-0.003142415080219507,-0.037584319710731506,0.032442241907119751,-0.053769100457429886,0.031794082373380661,-0.088107146322727203,0.080679371953010559,-0.026273488998413086,0.137092053890228271,0.151364549994468689,-0.117216676473617554,-0.089214131236076355,0.086381569504737854,0.052554484456777573,0.049197614192962646,0.061371311545372009,0.002898211125284433,-0.000395382347051054,0.024644864723086357,-0.072247222065925598,0.069233313202857971,0.072551377117633820,0.035250205546617508,-0.049303203821182251,-0.091329194605350494,0.087816916406154633,-0.042978536337614059,0.105095967650413513,-0.111270159482955933,-0.016465280205011368,-0.066999003291130066,-0.009969992563128471,0.059614408761262894,0.035114407539367676,-0.213484868407249451,-0.085804715752601624,-0.059628568589687347,-0.019331840798258781,-0.135077163577079773,-0.020110953599214554,0.024860166013240814,-0.068299598991870880,0.072975054383277893,0.049470614641904831,-0.151196703314781189,0.059203598648309708,-0.086000129580497742,-0.052416216582059860,0.096804082393646240,-0.044817510992288589,0.001029690727591515,-0.028292210772633553,-0.044451318681240082
0.059736132621765137,-0.030781863257288933,0.085283830761909485,0.150486409664154053,-0.064850874245166779,-0.038634993135929108,0.018181812018156052,-0.058923207223415375,0.050601515918970108,-0.006033958401530981,-0.169809088110923767,-0.079627431929111481,0.142543286085128784,0.033253099769353867,-0.010381917469203472,0.027291726320981979,-0.124533236026763916,-0.018789859488606453,0.003194493707269430,-0.058136574923992157,-0.087446078658103943,0.013044132851064205,-0.119235076010227203,0.054426189512014389,-0.097453549504280090,0.101667016744613647,-0.033898785710334778,0.059403084218502045,0.054594397544860840,-0.055639132857322693,-0.023681452497839928,0.042641308158636093,0.042118284851312637,0.012777552939951420,-0.028285259380936623,-0.056516248732805252,-0.111598439514636993,0.041146211326122284,-0.035296540707349777,0.018628546968102455,-0.096178278326988220,-0.030636455863714218,0.032009564340114594,-0.140603080391883850,0.102875903248786926,-0.034645766019821167,-0.020168364048004150,-0.090354003012180328,-0.010555216111242771,0.007915913127362728,-0.048426564782857895,0.100664593279361725,-0.021360376849770546,-0.125764250755310059,0.067666977643966675,-0.037503506988286972,0.033186040818691254,-0.065695308148860931,-0.073321118950843811,-0.058564152568578720,-0.078852541744709015,0.062522478401660919,-0.043850038200616837,0.001870726700872183,0.132520869374275208,-0.065067268908023834,-0.122907593846321106,0.007300550583750010,0.042451843619346619,-0.015256483107805252,-0.157576769590377808,0.025907777249813080
-0.043879736214876175,0.004457744304090738,0.062905691564083099,-0.012820632196962833,0.004281241912394762,-0.053553298115730286,0.077134743332862854,-0.049478035420179367,0.051365870982408524,0.121598333120346069,-0.103332124650478363,-0.061611708253622055,0.142389684915542603,-0.028630461543798447,0.015897177159786224,0.035563413053750992,-0.154148042201995850,0.001523531507700682,0.019679382443428040,0.035309322178363800,-0.110589712858200073,-0.072608537971973419,-0.059190306812524796,-0.054153393954038620,-0.074668541550636292,0.032656211405992508,0.116984680294990540,-0.067805841565132141,0.137525469064712524,-0.102340228855609894,-0.032348271459341049,0.046806007623672485,0.029779447242617607,-0.031429819762706757,-0.018926855176687241,-0.059389017522335052,0.001481123967096210,-0.022225864231586456,-0.107865832746028900,0.052781097590923309,-0.121619343757629395,-0.003416020423173904,0.001482643885537982,-0.152731865644454956,0.113501250743865967,-0.008898156695067883,0.026413884013891220,-0.224612236022949219,-0.045170642435550690,-0.014570433646440506,-0.082288272678852081,0.093294836580753326,0.049151718616485596,-0.135295525193214417,0.115373119711875916,-0.107014544308185577,-0.051043953746557236,-0.006799350026994944,-0.037464950233697891,0.055518884211778641,-0.015106065198779106,0.118469670414924622,0.090128988027572632,-0.110267817974090576,0.001831313245929778,-0.029925268143415451,-0.045677091926336288,0.114827796816825867,0.007496511563658714,0.059869967401027679,-0.038186810910701752,-0.036675576120615005
0.053445748984813690,0.085457555949687958,0.057604510337114334,0.022586449980735779,-0.006729847751557827,0.033705811947584152,0.157655984163284302,-0.177280843257904053,0.002816660795360804,0.037868503481149673,-0.126356303691864014,-0.029627203941345215,0.113925948739051819,0.092793427407741547,0.034500218927860260,-0.018490446731448174,-0.009550070390105247,0.036892857402563095,-0.070768401026725769,0.007492791395634413,-0.022991875186562538,0.058209642767906189,-0.001101444358937442,0.115101002156734467,0.001333962311036885,0.101867310702800751,0.117182724177837372,0.055817741900682449,0.048767767846584320,-0.104703478515148163,-0.011998742818832397,-0.007838168181478977,-0.009855147451162338,0.071505576372146606,0.100002080202102661,0.085645422339439392,-0.079098060727119446,-0.022001499310135841,-0.094586566090583801,0.101221337914466858,0.075270637869834900,0.076690047979354858,0.031118094921112061,-0.113233782351016998,0.040893401950597763,0.055192697793245316,-0.023994538933038712,-0.151558667421340942,-0.023911179974675179,-0.025864189490675926,-0.017982868477702141,0.135131433606147766,0.100322447717189789,0.024909870699048042,0.104810282588005066,-0.040492754429578781,-0.006798009388148785,-0.072060652077198029,-0.064318731427192688,0.051548935472965240,0.093585550785064697,0.014496593736112118,0.121493712067604065,-0.094631314277648926,0.022166982293128967,-0.026430785655975342,-0.149533241987228394,0.175483316183090210,-0.035824779421091080,0.039058484137058258,-0.033848948776721954,0.056277565658092499
-0.008861028589308262,0.189431533217430115,0.009720141999423504,-0.172169789671897888,-0.028679560869932175,-0.085039332509040833,0.173073664307594299,-0.063288591802120209,-0.004938804078847170,-0.036211073398590088,-0.084317244589328766,0.103104881942272186,0.117444515228271484,-0.011565799824893475,0.007665647659450769,0.038504105061292648,-0.112566761672496796,-0.045403614640235901,-0.161008909344673157,-0.110530830919742584,-0.131915867328643799,0.088560774922370911,-0.014281114563345909,-0.034593902528285980,-0.093595243990421295,0.035041045397520065,-0.054511927068233490,0.044918119907379150,0.195010259747505188,-0.082133471965789795,-0.081783428788185120,0.004189516417682171,-0.066717468202114105,0.044533673673868179,0.094129234552383423,0.045046050101518631,-0.079455554485321045,-0.067281484603881836,-0.052987609058618546,0.089286625385284424,0.029537482187151909,-0.062096513807773590,0.004599488805979490,-0.103001870214939117,-0.019414899870753288,0.034755356609821320,-0.066638596355915070,-0.036356579512357712,-0.019337434321641922,-0.076117888092994690,-0.133853748440742493,0.063202455639839172,0.020964048802852631,0.085950516164302826,-0.021016234531998634,-0.024502038955688477,-0.036457434296607971,-0.120200380682945251,0.086832478642463684,0.031056081876158714,0.068878121674060822,0.043820329010486603,0.071997597813606262,-0.048260975629091263,-0.040584504604339600,-0.066826790571212769,-0.038922756910324097,0.064385063946247101,-0.114816650748252869,0.085545383393764496,0.048559281975030899,-0.060569696128368378
0.055924531072378159,0.157487735152244568,-0.096121899783611298,-0.175509646534919739,-0.001823018770664930,-0.053511075675487518,0.112818188965320587,-0.139501273632049561,0.005974367260932922,-0.069630973041057587,0.035622701048851013,-0.030938347801566124,0.169989153742790222,-0.010614447295665741,0.058902081102132797,0.129112094640731812,-0.005185827147215605,-0.002460980322211981,-0.049172617495059967,-0.082270912826061249,-0.041255947202444077,0.060816060751676559,0.049216382205486298,0.006776820402592421,-0.016894942149519920,0.019814863801002502,0.039701107889413834,0.013000359758734703,0.207319542765617371,-0.026703519746661186,0.003661442082375288,0.102776870131492615,-0.026814589276909828,0.021099628880620003,0.150074899196624756,-0.001159837469458580,0.085855826735496521,-0.078926652669906616,-0.134415119886398315,0.138343304395675659,0.079655960202217102,0.032681457698345184,0.008600989356637001,-0.020024068653583527,-0.039363171905279160,0.039616994559764862,-0.007612657267600298,-0.054547160863876343,0.015090103261172771,0.070101045072078705,0.054847285151481628,-0.068479210138320923,0.061362877488136292,-0.054092291742563248,-0.037895217537879944,-0.077099360525608063,0.068445496261119843,0.034067459404468536,-0.012000253424048424,0.001189647358842194,-0.019339730963110924,0.143299147486686707,0.050845216959714890,0.010740803554654121,-0.034331411123275757,-0.124837264418601990,-0.042010217905044556,0.070833988487720490,0.007962359115481377,0.010762782767415047,-0.087836124002933502,-0.046495698392391205
-0.016860749572515488,0.028937337920069695,-0.044268019497394562,0.043798185884952545,0.023455630987882614,0.039279721677303314,-0.006606152281165123,-0.079722084105014801,0.106227815151214600,0.018299136310815811,-0.013059511780738831,-0.038058195263147354,-0.000286078313365579,-0.109514899551868439,0.028229348361492157,0.040667198598384857,0.000020689712982858,-0.045093026012182236,0.011826279573142529,0.019301267340779305,0.041311182081699371,-0.017047628760337830,-0.062448378652334213,0.045929901301860809,-0.080793567001819611,-0.047389034181833267,0.079560339450836182,-0.074563562870025635,0.036159329116344452,-0.073106385767459869,0.063830710947513580,0.068219147622585297,0.012078291736543179,0.053522091358900070,0.063135579228401184,0.029320761561393738,0.039114609360694885,0.059573989361524582,-0.028104525059461594,-0.024157024919986725,0.043675079941749573,0.096974439918994904,0.075899206101894379,-0.035551149398088455,-0.077278643846511841,0.035811875015497208,-0.028137959539890289,-0.063154928386211395,0.028145033866167068,-0.056698642671108246,0.038006018847227097,-0.084392741322517395,0.011197840794920921,0.025964910164475441,-0.019999014213681221,-0.026996413245797157,-0.069115221500396729,-0.034384462982416153,0.021899143233895302,0.061428196728229523,0.074197515845298767,0.057041466236114502,-0.069592207670211792,0.047944359481334686,-0.014191305264830589,-0.069495603442192078,0.015259694308042526,-0.059134174138307571,0.015928333625197411,0.046631492674350739,-0.105616390705108643,-0.031317882239818573
0.082707695662975311,0.007595655508339405,-0.058239750564098358,-0.069846570491790771,-0.049282789230346680,-0.016478389501571655,0.041456032544374466,0.042861808091402054,-0.081370718777179718,0.054127603769302368,0.052440512925386429,0.060556400567293167,0.047994513064622879,0.039880119264125824,0.019213069230318069,-0.056208156049251556,0.040626488626003265,0.011865265667438507,-0.047086659818887711,-0.068378455936908722,-0.025438778102397919,-0.053706873208284378,0.023120498284697533,-0.015572865493595600,0.078052647411823273,0.049379903823137283,0.028420049697160721,-0.013039992190897465,-0.065305911004543304,-0.035332020372152328,-0.050559017807245255,0.016387242823839188,0.008067292161285877,0.053681459277868271,0.025435093790292740,0.062740102410316467,-0.018043862655758858,-0.049627307802438736,-0.052330840378999710,-0.043914522975683212,-0.058411896228790283,0.074100710451602936,0.047045949846506119,0.035506263375282288,-0.008592088706791401,-0.015009718947112560,-0.036987051367759705,0.010569498874247074,-0.029316408559679985,-0.075054295361042023,0.038238644599914551,0.051135469228029251,-0.048117659986019135,-0.006387413945049047,0.026310315355658531,0.001460376079194248,0.033212494105100632,-0.061635669320821762,0.017712175846099854,-0.029436914250254631,-0.020433850586414337,0.081309095025062561,-0.076861195266246796,-0.026008496060967445,-0.067914724349975586,-0.056341577321290970,-0.047987442463636398,-0.012288244441151619,-0.080508820712566376,-0.029210371896624565,0.043958012014627457,-0.054281577467918396
-0.012802033685147762,0.000872056174557656,0.008458795025944710,0.053884446620941162,-0.003333724336698651,0.013270381838083267,0.056952722370624542,0.038784556090831757,-0.074637778103351593,0.044587198644876480,-0.011587393470108509,0.061675243079662323,-0.078307539224624634,-0.029129410162568092,-0.061103269457817078,-0.042122602462768555,-0.044323470443487167,0.001734279212541878,-0.000913360505364835,-0.043232012540102005,-0.006118527613580227,0.017006874084472656,-0.043994165956974030,-0.068023368716239929,-0.042256582528352737,0.019495258107781410,-0.018585791811347008,-0.032528646290302277,-0.055259469896554947,0.009943777695298195,-0.057683557271957397,-0.023460213094949722,-0.060686197131872177,-0.073012158274650574,0.052544467151165009,-0.033742744475603104,0.008193442597985268,-0.051379270851612091,0.070152580738067627,0.036182582378387451,0.026970768347382545,0.023036085069179535,-0.071117803454399109,0.009148604236543179,-0.016225790604948997,0.033830709755420685,-0.000693428213708103,-0.060793910175561905,0.003009261097759008,-0.033994376659393311,-0.061381120234727859,-0.011055629700422287,0.021701980382204056,-0.028462145477533340,0.040178112685680389,0.062049105763435364,-0.002172602340579033,0.046930409967899323,-0.068531766533851624,0.013734892942011356,-0.044564396142959595,-0.058797053992748260,0.072530463337898254,0.065928272902965546,0.076158948242664337,0.042225334793329239,0.054481208324432373,0.025619916617870331,-0.040101982653141022,-0.056465741246938705,0.017315793782472610,0.028616258874535561
0.045661494135856628,0.056394204497337341,-0.039360389113426208,0.078131526708602905,-0.001985957846045494,0.021185459569096565,0.030017854645848274,0.001611234154552221,-0.021625103428959846,-0.049423418939113617,-0.021059289574623108,0.011757527478039265,-0.030307257547974586,0.017260231077671051,0.029590833932161331,0.000352593138813972,-0.063009217381477356,0.050660688430070877,-0.070267803966999054,-0.043741442263126373,0.014169952832162380,-0.018352068960666656,0.032142687588930130,-0.057615682482719421,0.081326052546501160,-0.020860124379396439,-0.005469975993037224,-0.038489434868097305,-0.002996038878336549,0.004440439399331808,-0.025227736681699753,0.046913616359233856,0.054900642484426498,0.060972653329372406,-0.035642229020595551,-0.070632673799991608,0.035864077508449554,-0.046926174312829971,-0.066556997597217560,0.000891538395080715,-0.049685645848512650,-0.077935464680194855,-0.009293508715927601,0.048308517783880234,0.081987120211124420,-0.038166530430316925,0.078200444579124451,-0.008109319023787975,-0.025735896080732346,0.021042218431830406,-0.051520779728889465,0.073605738580226898,-0.011721569113433361,-0.014839573763310909,0.045245118439197540,0.039787508547306061,-0.093217045068740845,0.013098036870360374,-0.056368030607700348,-0.042701806873083115,0.036760680377483368,-0.058993346989154816,-0.062677986919879913,0.005291570909321308,0.089048840105533600,0.068552471697330475,0.042688213288784027,0.034733850508928299,-0.023514213040471077,0.005686838645488024,0.031660579144954681,0.079687766730785370
