0.253128588199615479,-0.166562199592590332,0.130169704556465149,-0.027132239192724228,-0.012976635247468948,0.184800177812576294,0.197956740856170654,0.088670112192630768,-0.060511220246553421,-0.190477102994918823,0.014364816248416901,-0.002606353955343366,0.062455855309963226,0.099521309137344360,0.022475469857454300,0.229396581649780273,0.269525140523910522,0.315663099288940430,0.055113688111305237,-0.000076678094046656,-0.189827233552932739,0.255557924509048462,0.165164560079574585,0.018302192911505699,-0.000503972987644374,-0.007502810563892126,0.024765653535723686,0.156018346548080444,0.144914239645004272,0.032852318137884140,-0.144327566027641296,-0.007366203702986240,-0.084800750017166138,-0.116396993398666382,0.317578792572021484,0.203967615962028503,0.189851805567741394,-0.266435205936431885,-0.136617690324783325,-0.309910953044891357,-0.140511974692344666,0.023817529901862144,0.086444400250911713,0.169247582554817200,0.230427488684654236,0.106547676026821136,0.042282558977603912,-0.009735317900776863,-0.223949372768402100,0.189818009734153748,-0.339531540870666504,-0.194016620516777039,0.052367664873600006,-0.050033636391162872,-0.322058022022247314,-0.032682694494724274,-0.276957631111145020,0.083634100854396820,-0.140469491481781006,-0.060793243348598480,-0.037004724144935608,0.158894762396812439,0.011065149679780006,-0.138210535049438477,0.148477137088775635,0.165765389800071716,0.215601325035095215,0.167608872056007385,0.124716527760028839,0.032478839159011841
-0.237407013773918152,0.198662757873535156,0.243549689650535583,-0.198410108685493469,0.027072992175817490,-0.152221694588661194,0.408377438783645630,-0.084371767938137054,-0.019098196178674698,-0.102332897484302521,0.163597926497459412,0.145861968398094177,0.011924714781343937,0.081051670014858246,0.303532481193542480,0.214998796582221985,0.319770783185958862,0.186497330665588379,0.146498963236808777,-0.069110862910747528,0.089195676147937775,0.300903052091598511,-0.052519347518682480,0.173284739255905151,-0.122541658580303192,0.061465620994567871,0.148124635219573975,0.152334630489349365,-0.211245074868202209,0.150422215461730957,0.302271246910095215,-0.229716584086418152,-0.123836018145084381,-0.053419008851051331,0.141669064760208130,0.237484425306320190,0.249386355280876160,-0.018827984109520912,0.092237547039985657,0.224394410848617554,-0.001029310515150428,0.063649915158748627,0.174737185239791870,-0.227763161063194275,-0.132633000612258911,0.066717974841594696,-0.038172733038663864,-0.032114785164594650,0.215364471077919006,-0.178689807653427124,-0.154747366905212402,-0.169872775673866272,0.367026209831237793,-0.059460174292325974,0.107418417930603027,0.343139916658401489,-0.096494540572166443,-0.140225574374198914,0.077836245298385620,-0.078252695500850677,-0.075369298458099365,-0.218884438276290894,0.097130052745342255,-0.125396102666854858,0.105585604906082153,-0.123184502124786377,-0.058951552957296371,0.157877832651138306,-0.190869346261024475,0.352547347545623779
0.128347501158714294,-0.184879258275032043,0.053655348718166351,0.053568534553050995,0.117115855216979980,-0.065998189151287079,-0.118513107299804688,-0.103839933872222900,-0.021907322108745575,0.178316175937652588,-0.006812561769038439,0.248698055744171143,0.114250034093856812,0.055197395384311676,0.011969625018537045,-0.113123558461666107,0.184302464127540588,-0.113028630614280701,0.156760901212692261,0.101292870938777924,0.217727839946746826,0.088711157441139221,0.087272897362709045,0.252900183200836182,-0.139886587858200073,-0.030065577477216721,0.074126593768596649,0.158957734704017639,-0.174185723066329956,0.090419135987758636,0.150152683258056641,0.021602878347039223,0.051426656544208527,-0.165292799472808838,-0.112413272261619568,0.035097073763608932,0.072583943605422974,-0.181490018963813782,-0.216620683670043945,-0.006607933435589075,-0.226127192378044128,-0.026436464861035347,0.079876951873302460,0.041144575923681259,-0.007495448924601078,0.154129698872566223,0.034571848809719086,-0.052162438631057739,0.270010679960250854,-0.149116531014442444,0.187697693705558777,-0.094875447452068329,-0.082731992006301880,0.197109743952751160,0.288395106792449951,0.199839174747467041,-0.041773658245801926,0.124123305082321167,-0.107506982982158661,0.056030970066785812,-0.099681362509727478,-0.215315088629722595,-0.076954700052738190,-0.075053498148918152,0.114452026784420013,0.071273118257522583,0.100030347704887390,0.143820971250534058,-0.113082371652126312,0.228558689355850220
0.066638231277465820,0.005549475550651550,0.185232967138290405,-0.201708287000656128,0.394900828599929810,-0.134966149926185608,-0.259295552968978882,0.140699014067649841,0.111609242856502533,0.014039543457329273,-0.087433151900768280,0.108648933470249176,-0.140668928623199463,0.196920245885848999,-0.298535436391830444,-0.050345197319984436,-0.166789084672927856,0.176378205418586731,-0.301434308290481567,-0.012675706297159195,0.262828916311264038,0.035404458642005920,0.126039445400238037,0.003738789819180965,-0.016839435324072838,0.047879789024591446,-0.370438158512115479,0.172711774706840515,-0.171901255846023560,0.243625968694686890,-0.186438888311386108,0.098061420023441315,0.106516085565090179,0.076674200594425201,-0.205006673932075500,-0.196514070034027100,-0.170149952173233032,0.127518370747566223,-0.039447743445634842,-0.135976076126098633,-0.182420030236244202,0.058155111968517303,-0.049232229590415955,-0.101599380373954773,0.175837293267250061,-0.086167015135288239,-0.101874999701976776,0.188277557492256165,-0.023465570062398911,0.098298087716102600,-0.182962715625762939,0.163824260234832764,0.245275691151618958,-0.185389667749404907,0.151923194527626038,-0.236155584454536438,0.226751580834388733,-0.283125191926956177,0.038913149386644363,0.006180927157402039,0.059759315103292465,-0.013150736689567566,0.040205571800470352,0.204217597842216492,-0.245618194341659546,0.244014188647270203,-0.195609673857688904,-0.078228369355201721,-0.098609641194343567,0.069387964904308319
0.141455501317977905,-0.083794698119163513,0.082305379211902618,-0.300506353378295898,-0.050567332655191422,-0.099640928208827972,-0.012433035299181938,0.169100344181060791,0.011239610612392426,0.004874283447861671,0.121831163763999939,-0.183626100420951843,0.142434403300285339,0.220093473792076111,-0.142557099461555481,-0.043766614049673080,-0.112206935882568359,0.056347973644733429,-0.184177264571189880,0.163427874445915222,0.223288998007774353,-0.228791266679763794,-0.255813986063003540,0.213015198707580566,0.135401815176010132,0.046491011977195740,-0.228128015995025635,0.028620248660445213,0.045989867299795151,0.240634530782699585,-0.197647258639335632,0.106142446398735046,-0.165114045143127441,0.092863962054252625,-0.055484384298324585,0.175670698285102844,0.167139247059822083,0.134547665715217590,0.077989749610424042,0.008889777585864067,0.096924692392349243,0.052306272089481354,0.034748449921607971,-0.237865447998046875,-0.051255051046609879,-0.154766440391540527,0.130630344152450562,0.096034146845340729,-0.035693533718585968,0.284010052680969238,0.315916568040847778,0.043070692569017410,0.042219385504722595,-0.195035323500633240,-0.173685148358345032,-0.019471328705549240,0.304949462413787842,-0.050807282328605652,0.249658390879631042,0.005731800105422735,0.040582235902547836,-0.211946487426757812,0.257191985845565796,0.013083055615425110,0.206080764532089233,0.146200492978096008,0.166495382785797119,0.089289896190166473,-0.190291598439216614,0.054142955690622330
0.120838038623332977,-0.175872713327407837,0.216162160038948059,0.036282498389482498,0.155151486396789551,-0.037167739123106003,0.157095104455947876,0.091092906892299652,0.148028284311294556,-0.073389478027820587,0.328705161809921265,-0.263235718011856079,-0.083166435360908508,-0.227198287844657898,-0.092772781848907471,0.041433677077293396,0.133976012468338013,0.133904874324798584,0.062625318765640259,0.123434387147426605,0.059805646538734436,-0.079059652984142303,0.315235495567321777,0.005311014130711555,0.347885102033615112,0.029647817835211754,-0.004684370942413807,0.193359240889549255,0.188758522272109985,0.231977969408035278,0.077117778360843658,0.037015821784734726,-0.097261480987071991,0.073846854269504547,0.147156938910484314,-0.044087063521146774,0.118724972009658813,0.023956520482897758,0.062633022665977478,-0.075406797230243683,-0.184282779693603516,-0.287006050348281860,-0.082641504704952240,-0.225970774888992310,0.195814847946166992,-0.133821845054626465,-0.146707400679588318,0.141923621296882629,-0.242409259080886841,-0.103191822767257690,-0.031248671934008598,-0.166133925318717957,0.065410554409027100,0.059256367385387421,0.062159225344657898,0.170744314789772034,0.123809367418289185,0.069056324660778046,-0.013811956159770489,-0.115723200142383575,-0.174415796995162964,0.281149089336395264,-0.163939893245697021,-0.194176837801933289,0.233740687370300293,-0.119691304862499237,-0.146899163722991943,0.210303038358688354,-0.047593332827091217,0.062894314527511597
-0.435849905014038086,0.145643547177314758,0.206085890531539917,0.297130435705184937,0.369250923395156860,-0.198689952492713928,0.113963440060615540,-0.035383682698011398,0.124559804797172546,-0.023096859455108643,0.130997821688652039,-0.032760862261056900,0.115655764937400818,0.086005672812461853,0.009974884800612926,0.157909467816352844,-0.144266620278358459,0.221948251128196716,-0.164519160985946655,-0.108567871153354645,0.122143521904945374,0.130898877978324890,-0.122851729393005371,0.140693143010139465,-0.101843632757663727,0.137076988816261292,-0.035076446831226349,0.088306054472923279,0.142429322004318237,-0.109071135520935059,0.097554378211498260,-0.129739031195640564,0.223532870411872864,0.108331777155399323,-0.238365411758422852,0.064397357404232025,0.050944782793521881,0.201122149825096130,-0.158995985984802246,0.193353325128555298,-0.164564028382301331,-0.127849251031875610,-0.180596962571144104,-0.030897460877895355,0.043787188827991486,0.046193554997444153,-0.158786237239837646,-0.167862385511398315,0.002995383692905307,-0.087445847690105438,0.033727999776601791,0.203661516308784485,0.023202346637845039,0.187239572405815125,0.226529076695442200,0.131491377949714661,0.083563350141048431,0.016568232327699661,0.000119826596346684,0.090441301465034485,-0.223765820264816284,0.120715744793415070,-0.430847853422164917,-0.206242620944976807,-0.116269826889038086,-0.083832696080207825,-0.069095440208911896,-0.288369745016098022,0.096066087484359741,0.246737271547317505
0.038545023649930954,-0.159147500991821289,-0.120932325720787048,-0.072601497173309326,-0.229849383234977722,0.030887037515640259,-0.073177151381969452,-0.098398603498935699,-0.044582348316907883,-0.089330315589904785,-0.144507542252540588,-0.116491585969924927,0.236708968877792358,0.135099247097969055,0.133669793605804443,-0.209809303283691406,0.139743864536285400,-0.120139457285404205,-0.114526480436325073,-0.102932773530483246,0.192686304450035095,0.207212164998054504,-0.261046618223190308,0.077720910310745239,-0.156433433294296265,-0.174302369356155396,0.198691084980964661,-0.125710204243659973,0.058480370789766312,-0.109643183648586273,-0.112836703658103943,-0.177109703421592712,-0.018393112346529961,-0.027023823931813240,-0.104167163372039795,0.256359726190567017,0.086719006299972534,-0.202419921755790710,0.107675887644290924,-0.142220571637153625,0.029250053688883781,0.041150856763124466,0.156409800052642822,0.078096173703670502,-0.193624913692474365,-0.028622495010495186,0.208915129303932190,-0.195655226707458496,0.110486395657062531,0.001721596345305443,0.180135503411293030,0.110947571694850922,-0.212301120162010193,-0.257133513689041138,-0.220501407980918884,-0.141517132520675659,0.112559385597705841,-0.054348863661289215,0.165563955903053284,-0.164668217301368713,0.247711077332496643,0.055059690028429031,0.074325472116470337,-0.200800016522407532,-0.177706077694892883,0.243164822459220886,0.050031844526529312,0.019960496574640274,0.065514631569385529,0.182859793305397034
-0.169707000255584717,0.194442525506019592,-0.055891718715429306,-0.132568314671516418,-0.113926917314529419,-0.190540179610252380,0.160869657993316650,-0.055626932531595230,-0.178580015897750854,-0.067155286669731140,-0.147275596857070923,0.031753119081258774,0.204210147261619568,-0.198709517717361450,0.221235692501068115,-0.076008856296539307,0.097555749118328094,-0.026550963521003723,0.242178708314895630,0.202827230095863342,0.029335830360651016,0.038528442382812500,0.109288938343524933,-0.224914550781250000,0.047678314149379730,-0.094191253185272217,-0.213614717125892639,0.208868846297264099,-0.101192377507686615,0.197920501232147217,-0.198960617184638977,-0.118736915290355682,-0.001387485535815358,0.137609079480171204,-0.151140511035919189,0.160793423652648926,-0.019058480858802795,0.146749228239059448,0.032689135521650314,0.208513244986534119,-0.060781072825193405,-0.052312750369310379,0.115647174417972565,0.170326754450798035,-0.110517427325248718,0.203382521867752075,-0.066062040627002716,-0.025029649958014488,0.194229245185852051,0.061981126666069031,0.134818896651268005,0.081075266003608704,-0.081604674458503723,-0.019742101430892944,-0.103331066668033600,-0.017095560207962990,0.013327492401003838,-0.226338237524032593,-0.135415911674499512,-0.007480671629309654,0.051447648555040359,-0.197656944394111633,0.044008884578943253,-0.011807284317910671,-0.108995735645294189,0.009577870368957520,-0.087239980697631836,0.114501684904098511,-0.103100031614303589,-0.089715540409088135
-0.018738109618425369,-0.098783709108829498,0.246770918369293213,0.123231902718544006,0.254635095596313477,-0.011292028240859509,-0.092455513775348663,0.072998203337192535,-0.074464105069637299,0.147184595465660095,-0.008168312720954418,0.143123984336853027,-0.036332368850708008,0.159126624464988708,0.035235781222581863,-0.119685404002666473,0.276208490133285522,0.174356997013092041,-0.124182872474193573,-0.088135004043579102,-0.248067095875740051,0.107733495533466339,-0.064046323299407959,0.117597483098506927,-0.264592587947845459,0.095523014664649963,0.165368065237998962,-0.171623572707176208,-0.188256293535232544,-0.008999592624604702,-0.200105950236320496,0.187776029109954834,0.170121356844902039,-0.133931070566177368,0.063956022262573242,-0.170887023210525513,-0.170633077621459961,-0.148082733154296875,0.185784205794334412,-0.152535259723663330,-0.191638320684432983,-0.117951944470405579,-0.225142225623130798,0.103428520262241364,-0.303853243589401245,-0.037021577358245850,0.165073141455650330,0.062463872134685516,0.220025181770324707,-0.267067879438400269,0.077074266970157623,0.022591317072510719,0.197703033685684204,0.152584552764892578,0.224642693996429443,0.086258053779602051,0.172782614827156067,-0.127468690276145935,-0.082870751619338989,-0.135858103632926941,-0.033101875334978104,-0.078760899603366852,0.026424190029501915,-0.077151775360107422,-0.128783553838729858,-0.053361061960458755,0.258998930454254150,0.156597673892974854,-0.128138169646263123,-0.050047602504491806
-0.265708774328231812,0.061422813683748245,-0.158681005239486694,-0.280028015375137329,0.079030819237232208,-0.167580485343933105,0.011024100705981255,-0.289865791797637939,-0.065389797091484070,-0.010341770946979523,-0.043894749134778976,-0.145765706896781921,0.112263485789299011,-0.244913473725318909,0.126763373613357544,0.064053103327751160,0.192795336246490479,0.158571228384971619,-0.016310552135109901,-0.237849161028862000,-0.055405307561159134,0.202178418636322021,0.212226688861846924,-0.067972101271152496,0.168074652552604675,0.072961740195751190,-0.079807937145233154,0.077940843999385834,-0.157910883426666260,-0.196457430720329285,-0.049612011760473251,0.052167877554893494,-0.134989410638809204,-0.081023305654525757,0.227454036474227905,0.313670635223388672,0.076161950826644897,0.078153207898139954,0.119739294052124023,0.248181149363517761,0.173722982406616211,-0.025203233584761620,-0.242305099964141846,0.197776511311531067,-0.104526467621326447,-0.023201592266559601,0.177771687507629395,0.019693698734045029,0.144758448004722595,-0.269842326641082764,-0.255309522151947021,0.042167019098997116,0.164568379521369934,-0.133471727371215820,0.085183769464492798,0.199124068021774292,-0.253726363182067871,0.128087684512138367,0.081014253199100494,0.145978420972824097,0.193417549133300781,0.125537902116775513,0.183396965265274048,0.131012678146362305,0.038300551474094391,0.016917034983634949,0.058759856969118118,0.040529318153858185,-0.296331703662872314,0.186590299010276794
-0.226958766579627991,0.049628913402557373,-0.006043997127562761,-0.161107689142227173,0.146835550665855408,0.070362605154514313,-0.062864452600479126,-0.152598991990089417,0.117687188088893890,-0.220009058713912964,0.159329786896705627,0.057032570242881775,-0.063897907733917236,-0.217489704489707947,-0.170080065727233887,-0.029081137850880623,-0.075447529554367065,0.153797507286071777,0.220568194985389709,0.325987935066223145,0.160074561834335327,0.128347545862197876,0.181916654109954834,-0.028062330558896065,0.119056828320026398,-0.181765675544738770,0.022087873890995979,0.289238899946212769,-0.197275370359420776,0.214647099375724792,-0.002284483984112740,0.123055145144462585,0.094525784254074097,0.023003645241260529,0.209584057331085205,0.115490153431892395,-0.159851104021072388,0.220798060297966003,-0.170366883277893066,-0.115145981311798096,-0.258507341146469116,-0.022108286619186401,-0.021526291966438293,0.183278128504753113,-0.013480572029948235,0.033695071935653687,-0.048714827746152878,0.113381855189800262,-0.206821441650390625,-0.214825287461280823,0.022684862837195396,0.133011192083358765,0.211078897118568420,0.002274791011586785,-0.230818808078765869,-0.099462546408176422,0.034217603504657745,0.056100767105817795,-0.057347439229488373,-0.203272342681884766,0.226561412215232849,-0.087026573717594147,0.241418346762657166,-0.055280201137065887,-0.028247974812984467,-0.004018865991383791,0.141802042722702026,0.157901108264923096,0.018184628337621689,0.107036031782627106
0.002927263267338276,-0.112253032624721527,-0.213732063770294189,-0.232550010085105896,-0.035500835627317429,0.123280398547649384,0.071766495704650879,0.247429847717285156,-0.212932124733924866,0.165919244289398193,0.180198058485984802,-0.086211152374744415,0.071468323469161987,-0.159156844019889832,-0.146810978651046753,0.211194440722465515,-0.187225490808486938,0.144758284091949463,0.030604446306824684,0.033166281878948212,-0.254674881696701050,0.083199210464954376,-0.031080707907676697,-0.184880718588829041,0.079928591847419739,-0.061984319239854813,-0.066571526229381561,0.052523892372846603,-0.126265734434127808,-0.092802546918392181,-0.160005286335945129,-0.195743978023529053,0.041416987776756287,0.214602425694465637,-0.113467045128345490,-0.097485162317752838,0.190428495407104492,-0.079493157565593719,-0.194195136427879333,-0.195185899734497070,-0.016745366156101227,-0.017633242532610893,0.259937733411788940,-0.011059247888624668,-0.125008031725883484,-0.098048120737075806,-0.203009232878684998,0.017491450533270836,0.101733930408954620,-0.003644491545855999,0.119424536824226379,-0.178191140294075012,-0.217998445034027100,-0.003568126820027828,0.112684920430183411,-0.064835622906684875,0.028117410838603973,-0.033726077526807785,0.006600053980946541,-0.131654053926467896,0.328627347946166992,-0.096328407526016235,-0.117714554071426392,0.181209847331047058,-0.198589324951171875,0.241592168807983398,-0.133076265454292297,-0.184118732810020447,-0.195872515439987183,0.059663541615009308
0.269336104393005371,0.082589745521545410,-0.040942750871181488,0.051569174975156784,0.145239949226379395,0.051712591201066971,-0.230693414807319641,0.331395208835601807,0.166152015328407288,0.138771697878837585,0.206376165151596069,0.106736503541469574,-0.132981047034263611,-0.102322235703468323,-0.145559236407279968,0.157348081469535828,-0.152600392699241638,-0.088076643645763397,0.016574658453464508,0.160936564207077026,0.174805358052253723,0.015467210672795773,-0.116727836430072784,0.194544225931167603,-0.084676355123519897,-0.102024830877780914,0.040605954825878143,-0.111033454537391663,0.093979246914386749,0.035764638334512711,0.002766390563920140,0.218222975730895996,-0.119537755846977234,0.102331541478633881,-0.233845055103302002,-0.049340244382619858,0.008307953365147114,0.047653026878833771,0.023893816396594048,0.058632679283618927,0.017317909747362137,-0.136730626225471497,0.007089702412486076,-0.127362757921218872,0.190531507134437561,0.214868113398551941,0.113704189658164978,0.200102284550666809,0.184248030185699463,0.041501149535179138,0.125467166304588318,-0.085995629429817200,-0.048969920724630356,-0.030865015462040901,0.066864199936389923,0.084262646734714508,0.132017150521278381,0.094015255570411682,0.143240138888359070,0.118418484926223755,0.221896946430206299,-0.057888414710760117,-0.073809750378131866,-0.201479852199554443,-0.152244731783866882,0.167066812515258789,0.033352095633745193,0.118732720613479614,0.121567033231258392,0.155039027333259583
-0.233725175261497498,-0.023951297625899315,-0.196431785821914673,0.095104888081550598,0.161277055740356445,-0.167868807911872864,-0.131404235959053040,-0.026326075196266174,-0.007337180431932211,0.024349439889192581,0.048898477107286453,-0.165289580821990967,-0.038723293691873550,-0.170050352811813354,0.115180902183055878,-0.115818127989768982,-0.000776436878368258,-0.022901881486177444,0.088151335716247559,-0.061337478458881378,-0.091769769787788391,-0.181070238351821899,-0.114680357277393341,-0.208056479692459106,-0.073305852711200714,0.039713311940431595,0.191492393612861633,-0.040263492614030838,0.026274338364601135,0.021431263536214828,0.041489250957965851,0.073967494070529938,0.075119413435459137,0.035105817019939423,-0.182153746485710144,-0.226516112685203552,-0.113142922520637512,-0.095081023871898651,-0.198972433805465698,-0.119204923510551453,-0.059882249683141708,-0.068872079253196716,-0.156398132443428040,-0.054229889065027237,-0.153281643986701965,-0.101572059094905853,0.140638619661331177,-0.131095051765441895,0.089550212025642395,0.039018493145704269,-0.032961219549179077,0.095479741692543030,-0.199659451842308044,0.040517847985029221,0.167813092470169067,0.129061505198478699,0.020216671749949455,-0.037131182849407196,0.082033060491085052,0.119630537927150726,-0.175398752093315125,0.116770409047603607,0.102859899401664734,0.030486991629004478,0.001043110503815114,0.148863703012466431,-0.130082920193672180,-0.085190586745738983,-0.031138982623815536,-0.286759853363037109
0.279948651790618896,0.036798343062400818,-0.019445702433586121,-0.065934605896472931,-0.291066467761993408,-0.052136391401290894,0.192525476217269897,0.076302006840705872,-0.012254409492015839,0.146867036819458008,-0.072932511568069458,0.264770537614822388,0.137309625744819641,-0.164959833025932312,0.210927963256835938,0.077144861221313477,0.085784688591957092,0.099459737539291382,0.202084675431251526,-0.147675722837448120,-0.178294166922569275,-0.037185102701187134,0.222021222114562988,-0.222425878047943115,0.261356174945831299,-0.065495267510414124,-0.076214559376239777,-0.196706667542457581,0.073278553783893585,-0.248435601592063904,0.049211710691452026,0.094547912478446960,-0.088851451873779297,-0.110168181359767914,-0.020678313449025154,-0.133262991905212402,0.239842340350151062,-0.033426262438297272,-0.093117415904998779,0.049161717295646667,-0.178460121154785156,0.118038021028041840,0.276312589645385742,0.165360614657402039,0.107154063880443573,0.003843280952423811,-0.026462106034159660,-0.056736771017313004,0.177854865789413452,0.141472458839416504,-0.152536019682884216,0.176829829812049866,-0.174505710601806641,0.038703251630067825,-0.330936759710311890,-0.118476480245590210,-0.193031877279281616,0.060293335467576981,0.202031463384628296,0.207702875137329102,-0.122298918664455414,-0.069683887064456940,-0.027207143604755402,0.082650393247604370,0.132785707712173462,0.122493736445903778,0.117702491581439972,-0.008282910101115704,-0.054611299186944962,-0.040340404957532883
-0.179369434714317322,0.069530896842479706,0.267257779836654663,0.284543991088867188,-0.006348045077174902,0.082699537277221680,0.116109527647495270,-0.036439687013626099,-0.183302223682403564,-0.095870621502399445,-0.104654803872108459,-0.054883055388927460,-0.082799211144447327,-0.112159103155136108,0.195654943585395813,0.200969576835632324,0.279082536697387695,-0.166374325752258301,0.254302680492401123,-0.026661781594157219,-0.194896131753921509,0.100335456430912018,0.329650133848190308,-0.029908927157521248,-0.137211933732032776,0.163223415613174438,-0.090946048498153687,-0.140758395195007324,-0.077514722943305969,-0.069810979068279266,0.154833555221557617,0.251753985881805420,0.174652501940727234,-0.083368875086307526,-0.146284982562065125,-0.086059741675853729,0.216728597879409790,0.230524346232414246,-0.183428496122360229,0.180253386497497559,0.103564761579036713,0.093118786811828613,-0.020934181287884712,-0.070031009614467621,-0.014432566240429878,-0.021728876978158951,-0.014554036781191826,-0.220917046070098877,0.203553244471549988,-0.034128580242395401,0.238422438502311707,-0.093785978853702545,-0.194327473640441895,0.178713977336883545,0.062195599079132080,-0.012003180570900440,0.094073191285133362,-0.161525681614875793,0.180702745914459229,-0.080254264175891876,-0.003378430148586631,0.329146087169647217,-0.168966665863990784,-0.248522549867630005,0.100156314671039581,-0.349050402641296387,-0.171174511313438416,0.211424753069877625,-0.064043655991554260,0.072979688644409180
-0.146349787712097168,0.208424553275108337,0.180184587836265564,0.290487498044967651,0.064164139330387115,-0.055788669735193253,-0.076044350862503052,0.070050075650215149,-0.070536918938159943,0.219056546688079834,0.039175998419523239,-0.066917896270751953,-0.138335660099983215,-0.053122866898775101,-0.084932796657085419,-0.046279989182949066,0.214661434292793274,0.193821191787719727,-0.119776159524917603,-0.127225279808044434,-0.086151562631130219,0.102036498486995697,-0.139099374413490295,0.245694130659103394,-0.069936849176883698,0.095024324953556061,-0.145959824323654175,-0.132610812783241272,-0.063399702310562134,0.016664490103721619,0.013576788827776909,0.145028308033943176,-0.016390120610594749,-0.204227820038795471,0.035761762410402298,0.310078471899032593,0.189971640706062317,0.169738754630088806,0.012195155955851078,0.075792253017425537,-0.045054849237203598,-0.071396477520465851,0.099104396998882294,-0.052910521626472473,0.052349179983139038,0.052795313298702240,-0.036229964345693588,0.209853500127792358,-0.015084350481629372,-0.051015887409448624,0.070657193660736084,-0.159726604819297791,0.208294674754142761,0.199859425425529480,-0.003769930452108383,0.309555888175964355,0.009202576242387295,-0.129912167787551880,-0.023191714659333229,0.158467113971710205,0.050982058048248291,-0.257039844989776611,0.099252082407474518,0.113038010895252228,0.137007519602775574,0.216862112283706665,0.168053612112998962,-0.059145297855138779,-0.076945394277572632,-0.031609486788511276
0.079124912619590759,0.028574597090482712,-0.124447301030158997,0.198023751378059387,-0.177583634853363037,0.209992319345474243,0.124733045697212219,0.308108687400817871,-0.066045857965946198,0.028631279245018959,-0.165810137987136841,-0.096215620636940002,-0.147412911057472229,0.115114554762840271,0.179565459489822388,0.013684261590242386,-0.026693398132920265,0.023114560171961784,0.035609677433967590,0.171222075819969177,0.114221960306167603,0.121301546692848206,-0.221789851784706116,-0.024337191134691238,0.077452838420867920,0.208584606647491455,0.281738996505737305,-0.068472549319267273,-0.202062249183654785,-0.241033032536506653,0.121899247169494629,-0.010774947702884674,0.021800715476274490,0.155851513147354126,0.100951671600341797,0.060903180390596390,-0.097471646964550018,0.118940919637680054,-0.052998933941125870,0.074598178267478943,0.008257869631052017,0.063564196228981018,-0.255297899246215820,0.059209540486335754,-0.139650627970695496,0.008439744822680950,-0.174546435475349426,0.101878970861434937,0.083329789340496063,-0.227111682295799255,-0.128206521272659302,0.120243333280086517,-0.050065942108631134,-0.152349114418029785,-0.225217506289482117,-0.053336888551712036,-0.056079227477312088,0.344491302967071533,-0.233948841691017151,0.177087649703025818,0.037319980561733246,0.165273919701576233,0.063542634248733521,0.004710886627435684,-0.174167558550834656,-0.034234125167131424,0.259713232517242432,0.074573099613189697,0.161515742540359497,-0.106367230415344238
