-0.044599354267120361,0.214800059795379639,-0.190785333514213562,0.078360356390476227,0.063711442053318024,-0.064996436238288879,-0.187995821237564087,0.027662949636578560,-0.036440424621105194,-0.206331044435501099,0.096956133842468262,-0.100551299750804901,0.145437970757484436,-0.037487376481294632,-0.007122635841369629,0.070916339755058289,0.162404134869575500,0.228170663118362427,0.198665618896484375,0.223464265465736389,-0.104675240814685822,-0.108545221388339996,0.190156489610671997,-0.015527362935245037,0.083252586424350739,0.175307497382164001,-0.158664703369140625,0.256550520658493042,-0.143793538212776184,-0.268860667943954468,0.115796752274036407,-0.104399733245372772,0.206453680992126465,0.132107049226760864,-0.047384325414896011,0.167305588722229004,0.086543068289756775,0.061859816312789917,-0.179091811180114746,0.179171606898307800,0.111248761415481567,-0.224074319005012512,-0.247180223464965820,-0.078407153487205505,0.102297939360141754,0.054007157683372498,0.219192788004875183,0.207903563976287842,0.053811453282833099,0.081940792500972748,-0.002116274787113070,0.160207450389862061,0.047624379396438599,0.118118152022361755,0.278562992811203003,0.079759597778320312,-0.173764288425445557,-0.089000694453716278,-0.276470214128494263,0.141258090734481812,-0.027861941605806351,0.219784826040267944,0.035307366400957108,0.001491381670348346,-0.048096016049385071,0.016529805958271027,-0.112598814070224762,0.080940999090671539,0.180895715951919556,0.147287890315055847,0.097837194800376892,-0.039510261267423630,-0.080691762268543243,0.249570623040199280,0.191583186388015747,0.189443171024322510,-0.021623669192194939
0.022336248308420181,-0.087002612650394440,-0.080088704824447632,0.307709783315658569,-0.023515371605753899,0.092448137700557709,-0.075643166899681091,0.072689048945903778,0.240365877747535706,-0.098996698856353760,0.061106443405151367,0.095814995467662811,0.020735079422593117,0.164550811052322388,0.098672397434711456,0.066592037677764893,0.014069307595491409,-0.102356642484664917,-0.280744701623916626,-0.104062847793102264,0.007073233835399151,-0.251735419034957886,0.219511419534683228,0.001100893015973270,-0.301628798246383667,0.143860712647438049,0.174253523349761963,-0.007850700989365578,0.047096882015466690,-0.080516882240772247,-0.122377835214138031,-0.152023687958717346,0.104941748082637787,-0.056618276983499527,0.183883830904960632,-0.021669713780283928,0.062814660370349884,0.014610174112021923,-0.312567442655563354,0.141385540366172791,0.139765590429306030,0.051421895623207092,-0.052238933742046356,0.072903834283351898,0.013359867967665195,-0.105089448392391205,-0.138536170125007629,0.040169592946767807,-0.155832484364509583,0.038392987102270126,-0.028970902785658836,-0.159279361367225647,-0.205727830529212952,0.134268417954444885,-0.046748798340559006,0.197074562311172485,0.100977197289466858,0.041455846279859543,-0.038682617247104645,-0.305016040802001953,0.165428921580314636,-0.207196339964866638,0.153175085783004761,0.295491009950637817,0.004557597450911999,-0.217363461852073669,0.181693136692047119,0.084049589931964874,0.128137305378913879,-0.400564044713973999,0.294899791479110718,0.148014232516288757,-0.043139670044183731,0.472524106502532959,-0.087046228349208832,-0.122219532728195190,-0.000312742515234277
0.263907432556152344,0.187154874205589294,-0.221353009343147278,-0.037306509912014008,0.187549486756324768,0.075142756104469299,0.149941742420196533,0.073737181723117828,-0.112653888761997223,0.040739513933658600,0.273437649011611938,-0.089993990957736969,-0.038813985884189606,0.029323322698473930,-0.076124921441078186,0.250442713499069214,-0.171193078160285950,0.074334420263767242,0.009688493795692921,0.041565410792827606,-0.091743499040603638,0.132070437073707581,-0.141726180911064148,-0.083634741604328156,-0.233431071043014526,-0.050764922052621841,-0.204517170786857605,0.004274682141840458,-0.085525855422019958,-0.187274575233459473,0.033764861524105072,-0.242873549461364746,0.185936242341995239,-0.245064631104469299,-0.085278235375881195,-0.167750447988510132,0.023397566750645638,0.294484078884124756,-0.035607270896434784,-0.167591869831085205,-0.167759463191032410,-0.268159329891204834,0.026891022920608521,0.118198171257972717,-0.267752379179000854,-0.155620977282524109,0.041187699884176254,0.065871410071849823,0.089876957237720490,-0.124189183115959167,-0.158395752310752869,-0.107747003436088562,0.005802538711577654,0.074714578688144684,-0.037513554096221924,0.230602800846099854,0.064428217709064484,-0.006847644690424204,-0.200178325176239014,0.047525711357593536,0.121616177260875702,0.213525533676147461,-0.068574272096157074,-0.002338015008717775,-0.025704864412546158,0.139397084712982178,-0.158057942986488342,0.103173129260540009,-0.073071382939815521,-0.249514669179916382,0.287518680095672607,0.037305876612663269,-0.062386531382799149,0.271987110376358032,-0.244449198246002197,-0.029818102717399597,-0.030678108334541321
0.071418173611164093,-0.187985301017761230,-0.011755793355405331,-0.180807143449783325,-0.134414374828338623,-0.036543145775794983,0.038539066910743713,0.140351310372352600,-0.190645858645439148,-0.123443827033042908,-0.097506277263164520,-0.069585219025611877,-0.099910989403724670,0.089818388223648071,0.089885845780372620,-0.065840877592563629,-0.154570847749710083,-0.104204624891281128,-0.008026083000004292,-0.123460032045841217,0.022456748411059380,-0.145468771457672119,0.199925437569618225,-0.083317071199417114,0.059341568499803543,-0.189323216676712036,0.118018545210361481,0.109591297805309296,0.113366179168224335,-0.096420101821422577,-0.155018746852874756,0.046922724694013596,-0.179337486624717712,0.139440834522247314,0.057761799544095993,0.098499752581119537,0.153300762176513672,0.086978167295455933,-0.081953406333923340,-0.190843001008033752,0.200972884893417358,-0.029051344841718674,-0.046471919864416122,-0.191229328513145447,0.009214256890118122,0.038349859416484833,-0.173846021294593811,-0.102834329009056091,0.041810009628534317,0.036168128252029419,-0.134896427392959595,0.150028347969055176,-0.013759711757302284,-0.025349667295813560,0.046687837690114975,0.144157037138938904,0.102875567972660065,0.173743471503257751,-0.196440756320953369,0.149323254823684692,0.095761619508266449,-0.080901294946670532,-0.111320286989212036,-0.190518200397491455,-0.136033982038497925,-0.148374810814857483,0.019061764702200890,-0.038204923272132874,0.083386920392513275,-0.006580810062587261,0.067419320344924927,0.064407519996166229,-0.093467779457569122,-0.113668844103813171,0.010640644468367100,-0.173727884888648987,0.148000717163085938
-0.169638320803642273,0.071387931704521179,0.023099053651094437,-0.117767140269279480,0.227520689368247986,-0.032425962388515472,-0.174528405070304871,0.184115201234817505,0.361162334680557251,-0.009264788590371609,-0.122529588639736176,0.133793890476226807,-0.087009146809577942,-0.210205420851707458,0.051385421305894852,0.104610413312911987,0.120769724249839783,-0.014058461412787437,0.043105650693178177,0.353705137968063354,-0.013689838349819183,0.063834317028522491,-0.288969486951828003,-0.189059287309646606,-0.018172498792409897,-0.158504202961921692,0.206514760851860046,-0.137932807207107544,-0.020448168739676476,-0.003139946609735489,0.196013867855072021,0.046431444585323334,0.251709669828414917,-0.083290256559848785,-0.175024777650833130,-0.147545874118804932,-0.086674980819225311,0.090129822492599487,-0.043659403920173645,-0.146760940551757812,-0.158918708562850952,-0.185557708144187927,0.034993540495634079,-0.128757238388061523,-0.011159529909491539,-0.077287815511226654,0.209075495600700378,-0.172410786151885986,-0.167271956801414490,-0.180504620075225830,-0.052573550492525101,0.106443874537944794,-0.151785507798194885,-0.112521208822727203,0.202637717127799988,-0.280685156583786011,0.273416727781295776,-0.015977919101715088,0.175814300775527954,0.258988797664642334,0.144624471664428711,0.020112678408622742,0.172238752245903015,-0.065704010426998138,0.166582629084587097,0.000795708212535828,-0.066425703465938568,-0.180216833949089050,0.242915078997612000,-0.134696140885353088,0.296866446733474731,0.080055385828018188,0.322184473276138306,0.036588847637176514,0.146916344761848450,-0.065950587391853333,-0.093538202345371246
0.000357250246452168,0.428340911865234375,0.162442386150360107,0.250007212162017822,0.105542704463005066,0.020666612312197685,-0.148779168725013733,0.116704866290092468,-0.171402305364608765,0.218484312295913696,0.361124128103256226,-0.114295542240142822,-0.028369665145874023,-0.124732576310634613,0.206419944763183594,0.006470143329352140,-0.396580755710601807,0.181857869029045105,-0.132575333118438721,-0.140743732452392578,-0.115108914673328400,-0.055049587041139603,0.099471449851989746,0.104587271809577942,0.022572843357920647,-0.175818160176277161,0.074152119457721710,0.135850057005882263,0.121428452432155609,-0.064490817487239838,-0.122331134974956512,0.071563750505447388,0.002997242845594883,0.004265323281288147,0.124715588986873627,0.211882501840591431,0.079073481261730194,-0.058519877493381500,-0.208034679293632507,0.198114529252052307,0.224645256996154785,-0.174852117896080017,0.028817418962717056,0.047697942703962326,0.144846141338348389,-0.064437322318553925,0.033795330673456192,-0.072543181478977203,0.172013446688652039,-0.237297952175140381,0.007555923890322447,-0.072351478040218353,-0.049516849219799042,-0.158555686473846436,-0.041527427732944489,0.262424319982528687,-0.111707948148250580,-0.102617226541042328,0.043709799647331238,-0.021726982668042183,-0.295214325189590454,-0.133383020758628845,0.136546537280082703,-0.096768543124198914,0.072034597396850586,-0.066225796937942505,0.147465661168098450,0.011084850877523422,-0.143009334802627563,-0.119553744792938232,0.185828655958175659,-0.216844826936721802,0.073062948882579803,0.216407313942909241,-0.054453197866678238,-0.363888680934906006,-0.152966052293777466
-0.162213370203971863,0.173381775617599487,0.211329534649848938,-0.066126659512519836,0.081794694066047668,0.177790224552154541,0.124329343438148499,-0.077681042253971100,0.142198458313941956,0.025289520621299744,0.228227674961090088,-0.143131032586097717,0.323201626539230347,-0.000387668318580836,0.083755962550640106,0.010281548835337162,0.195983126759529114,0.239311724901199341,-0.135697737336158752,-0.137592166662216187,0.008108022622764111,-0.241266846656799316,0.187743544578552246,0.088024906814098358,0.154283255338668823,0.345945179462432861,0.001432543271221220,0.164188608527183533,0.113006792962551117,0.044618904590606689,0.138571381568908691,-0.171897023916244507,-0.292552530765533447,-0.030454508960247040,-0.003475632052868605,0.179713711142539978,0.080658227205276489,-0.018442116677761078,0.216727256774902344,-0.138117685914039612,0.237786516547203064,-0.117290049791336060,-0.118180058896541595,-0.040594916790723801,-0.205045759677886963,-0.104057312011718750,0.150779977440834045,-0.020234843716025352,-0.172144070267677307,0.022933319211006165,0.054062735289335251,-0.034306023269891739,0.014449100010097027,-0.042474552989006042,0.104021884500980377,0.136930853128433228,-0.012126589193940163,-0.130770817399024963,-0.119056023657321930,0.277981787919998169,-0.284212201833724976,-0.013300625607371330,-0.132926627993583679,-0.072242043912410736,0.018757365643978119,-0.133714571595191956,-0.225716084241867065,0.188356831669807434,-0.069440260529518127,-0.146846964955329895,0.087177827954292297,0.077523969113826752,-0.032317340373992920,0.115455307066440582,-0.214189022779464722,-0.077718056738376617,0.060495201498270035
-0.157202988862991333,-0.086290933191776276,-0.077569708228111267,0.174671307206153870,-0.192407757043838501,0.029490638524293900,0.042065173387527466,-0.005444674752652645,0.273254692554473877,-0.181933388113975525,-0.141033902764320374,-0.026910360902547836,0.049928739666938782,0.167160302400588989,-0.037277400493621826,0.208945959806442261,0.266457051038742065,0.080158725380897522,-0.026759035885334015,-0.033490858972072601,-0.012708920985460281,0.148630991578102112,0.036321453750133514,-0.140477314591407776,0.132279932498931885,0.268531322479248047,0.090677522122859955,-0.029423028230667114,0.195597812533378601,-0.239204168319702148,-0.010215941816568375,0.081165872514247894,0.170720830559730530,0.249851167201995850,-0.192657902836799622,-0.039973493665456772,-0.155337139964103699,-0.043008562177419662,0.237405002117156982,0.097503148019313812,-0.093239910900592804,-0.060810245573520660,0.032857459038496017,-0.151561394333839417,-0.155888989567756653,0.010796735994517803,0.319687306880950928,0.104348868131637573,0.006183538120239973,0.234689295291900635,0.153303682804107666,0.041616637259721756,-0.190880343317985535,-0.034790627658367157,0.216803640127182007,-0.074328683316707611,-0.094988763332366943,0.142772808670997620,0.043111201375722885,0.021346434950828552,-0.014079859480261803,0.203972995281219482,0.099345311522483826,-0.202611818909645081,-0.038086704909801483,0.031191324815154076,0.108389757573604584,0.201501160860061646,0.094752855598926544,0.005353298038244247,-0.132156580686569214,-0.081981450319290161,0.125782176852226257,-0.317446798086166382,-0.090545222163200378,-0.031727544963359833,0.132345110177993774
0.259651124477386475,0.002590409247204661,0.068855851888656616,0.178951442241668701,-0.144891157746315002,0.095965579152107239,-0.050476852804422379,-0.091471716761589050,-0.103355027735233307,0.106830291450023651,0.250810146331787109,-0.160852923989295959,-0.263266682624816895,-0.017115963622927666,-0.120438754558563232,0.116747431457042694,-0.097085237503051758,-0.011440207250416279,-0.218244209885597229,0.258667260408401489,0.128405854105949402,-0.021767035126686096,-0.005781385116279125,-0.057806458324193954,-0.032757487148046494,-0.196447923779487610,-0.272103577852249146,0.131141737103462219,-0.241282209753990173,-0.201725780963897705,0.189694344997406006,-0.090258516371250153,-0.277384877204895020,-0.106020286679267883,0.220769852399826050,0.043113879859447479,0.084663733839988708,0.226605430245399475,-0.140820473432540894,0.009797546081244946,0.220190271735191345,0.054941181093454361,-0.242613896727561951,-0.178553774952888489,-0.198194459080696106,0.091214850544929504,-0.021535849198698997,0.161287248134613037,0.052924539893865585,0.126654908061027527,-0.180794149637222290,-0.114119030535221100,0.053408335894346237,0.007301616482436657,-0.018476907163858414,0.186317160725593567,0.381119698286056519,0.057635799050331116,0.168908774852752686,0.110488004982471466,0.053333248943090439,-0.042548093944787979,-0.158019602298736572,0.138252019882202148,-0.181572452187538147,-0.032542303204536438,0.029020512476563454,-0.156390845775604248,0.187443450093269348,-0.027330489829182625,0.125065982341766357,0.075031109154224396,0.077225245535373688,0.229784905910491943,-0.120826840400695801,0.145978033542633057,-0.195926815271377563
-0.195631906390190125,-0.211685299873352051,-0.096366249024868011,-0.015223723836243153,-0.128549605607986450,-0.216950759291648865,-0.031304128468036652,0.070102557539939880,-0.282647788524627686,-0.210657641291618347,-0.002796545624732971,-0.066030167043209076,0.083025254309177399,-0.192375898361206055,-0.104855731129646301,0.122672319412231445,0.082773596048355103,-0.157070413231849670,0.078909061849117279,-0.040588062256574631,0.038605518639087677,-0.035561464726924896,0.116226509213447571,-0.127190917730331421,0.197006136178970337,0.188869640231132507,0.085118860006332397,0.196416467428207397,0.097053468227386475,0.118912279605865479,0.206542268395423889,0.107436485588550568,0.020120752975344658,0.143748983740806580,0.102120481431484222,0.195215955376625061,0.283683896064758301,0.215777546167373657,0.191077351570129395,0.159900903701782227,-0.125488370656967163,0.217964306473731995,0.003140462562441826,0.170976772904396057,0.316590517759323120,0.045070149004459381,0.113012515008449554,0.150002047419548035,-0.010382257401943207,0.059195604175329208,0.216336563229560852,-0.175663888454437256,-0.014202102087438107,-0.097909107804298401,0.204791858792304993,-0.141055807471275330,-0.024273231625556946,-0.152691081166267395,-0.115023866295814514,0.151416376233100891,0.077297590672969818,-0.016997175291180611,-0.031261928379535675,-0.018559195101261139,-0.271154969930648804,0.301755756139755249,0.228780627250671387,0.070039771497249603,0.137031614780426025,0.201603755354881287,-0.213238060474395752,0.174926161766052246,-0.044585824012756348,-0.231053993105888367,0.009533784352242947,0.338949203491210938,-0.051572512835264206
-0.081381514668464661,-0.097476668655872345,-0.004501672927290201,0.101878404617309570,-0.104612663388252258,-0.235754147171974182,0.065299749374389648,-0.042542062699794769,-0.242481932044029236,0.128772512078285217,0.111811764538288116,0.173257619142532349,-0.072695493698120117,0.191594302654266357,-0.178810045123100281,0.205456882715225220,0.047753214836120605,-0.103638790547847748,-0.108090177178382874,0.010671614669263363,0.122933246195316315,-0.153163328766822815,-0.047599799931049347,-0.070963002741336823,0.016628863289952278,0.196483626961708069,-0.196996107697486877,0.238104477524757385,-0.031502921134233475,0.047732751816511154,0.174686715006828308,0.061214853078126907,-0.018853055313229561,0.028520714491605759,0.077970437705516815,-0.091028667986392975,0.114029124379158020,0.101266369223594666,0.186329975724220276,0.186695620417594910,0.307018190622329712,0.185519337654113770,0.057560324668884277,0.044141899794340134,0.141168862581253052,-0.062153451144695282,-0.090893790125846863,0.203837677836418152,-0.096541486680507660,-0.087617248296737671,-0.261855095624923706,0.070124052464962006,-0.095338210463523865,0.036093987524509430,-0.217910677194595337,-0.103452049195766449,0.011316886171698570,-0.257382363080978394,0.158871263265609741,-0.045445472002029419,0.140408039093017578,-0.143652036786079407,0.031733356416225433,0.066548891365528107,-0.123132862150669098,0.062619782984256744,0.034890819340944290,0.081079497933387756,-0.009059449657797813,-0.130172744393348694,-0.128289356827735901,0.153391674160957336,-0.147103160619735718,0.262909173965454102,0.124279260635375977,0.127452254295349121,0.184212520718574524
-0.216544181108474731,0.091262355446815491,0.115126594901084900,-0.066038541495800018,-0.227918997406959534,-0.047447443008422852,-0.109913751482963562,-0.132559359073638916,0.064269527792930603,-0.103948853909969330,-0.097088426351547241,-0.103015303611755371,0.187738567590713501,0.076997794210910797,-0.114848375320434570,-0.142517149448394775,-0.150801166892051697,0.077445887029170990,-0.190484955906867981,-0.099147409200668335,0.188306644558906555,-0.035405438393354416,-0.104688242077827454,0.116249449551105499,0.090052016079425812,-0.063730247318744659,0.039589338004589081,-0.027515886351466179,-0.035000599920749664,0.024138379842042923,0.004592646379023790,0.024297466501593590,-0.255173146724700928,0.143468663096427917,0.044787444174289703,-0.200073137879371643,0.147691428661346436,0.195022225379943848,-0.057690579444169998,0.122732102870941162,0.104294277727603912,0.154675155878067017,0.363105267286300659,0.092105135321617126,-0.216881111264228821,-0.045790668576955795,-0.144974127411842346,-0.031193301081657410,0.018767965957522392,0.141116052865982056,-0.072348251938819885,-0.022619180381298065,-0.047589324414730072,-0.177287131547927856,0.053495567291975021,-0.049111202359199524,0.133606567978858948,0.197977811098098755,0.140045717358589172,0.181827649474143982,-0.018573243170976639,-0.235494717955589294,0.023632945492863655,0.026565225794911385,0.008749997243285179,-0.173295468091964722,-0.039612337946891785,0.222848758101463318,-0.043620537966489792,0.058828476816415787,-0.020212041214108467,0.035714473575353622,-0.051413189619779587,-0.160906359553337097,0.187078133225440979,-0.060346264392137527,0.090474635362625122
0.034726191312074661,-0.176718369126319885,0.380206018686294556,0.126687556505203247,0.185667723417282104,-0.154573366045951843,-0.019478460773825645,0.400656670331954956,-0.186625182628631592,-0.203676596283912659,-0.353895723819732666,0.016240660101175308,-0.047658719122409821,0.084758520126342773,-0.106857903301715851,0.002254746854305267,-0.060169484466314316,0.033609475940465927,-0.127116695046424866,-0.075429461896419525,0.116136729717254639,-0.031843613833189011,0.077221214771270752,-0.013601969927549362,0.020872445777058601,0.117879509925842285,-0.056940115988254547,-0.088674381375312805,0.054833419620990753,-0.025522476062178612,-0.232123941183090210,-0.360022187232971191,0.066397786140441895,-0.050112672150135040,-0.117470599710941315,-0.035715188831090927,0.146197929978370667,0.002817653585225344,0.239507541060447693,-0.030930208042263985,-0.196798637509346008,0.340744853019714355,0.230377212166786194,0.246081963181495667,-0.209147945046424866,0.143809571862220764,-0.227011933922767639,-0.036992464214563370,0.159047290682792664,-0.122150816023349762,-0.038541529327630997,-0.152704581618309021,0.255313187837600708,0.024770064279437065,0.090110562741756439,-0.128236547112464905,-0.014088393189013004,0.132118374109268188,-0.193245306611061096,-0.221659153699874878,0.275092989206314087,0.018178638070821762,-0.178620100021362305,0.012146763503551483,-0.246593654155731201,-0.013177449814975262,0.139251381158828735,-0.214797973632812500,0.036105971783399582,0.068447120487689972,-0.067608714103698730,0.292316854000091553,-0.182436689734458923,-0.069937668740749359,0.007899884134531021,-0.061352066695690155,-0.005370931699872017
0.062746360898017883,0.179008737206459045,0.194770485162734985,0.228801265358924866,0.043918598443269730,0.021817056462168694,0.101537875831127167,0.020801080390810966,-0.200424611568450928,-0.154567673802375793,-0.091450363397598267,0.171364083886146545,0.313394635915756226,0.176308602094650269,0.196521908044815063,-0.079731918871402740,0.092252291738986969,0.105783075094223022,0.279611706733703613,0.082610487937927246,-0.114383809268474579,0.067807704210281372,0.179242938756942749,-0.031368181109428406,-0.188977703452110291,-0.076686099171638489,-0.107416577637195587,0.208851858973503113,0.083973333239555359,0.189443856477737427,0.188059851527214050,0.253994673490524292,-0.131879895925521851,0.176832169294357300,0.278605818748474121,0.023655544966459274,0.001841509249061346,0.113631941378116608,-0.019546533003449440,0.234075576066970825,0.187260463833808899,0.072239898145198822,0.196579515933990479,-0.213154450058937073,0.053569316864013672,-0.183405101299285889,0.155953198671340942,0.190184935927391052,-0.199424996972084045,0.257512748241424561,0.068221054971218109,-0.059148687869310379,-0.088745921850204468,0.083099536597728729,-0.190793648362159729,0.190918356180191040,-0.244367375969886780,-0.266617715358734131,0.129676505923271179,0.011389599181711674,-0.209801420569419861,-0.015332281589508057,0.259371191263198853,0.165093079209327698,0.317164480686187744,-0.057009655982255936,0.078610882163047791,-0.061542395502328873,0.010752635076642036,0.065986767411231995,-0.105925507843494415,0.047846332192420959,0.134779408574104309,0.152239382266998291,0.125097855925559998,-0.134024590253829956,-0.120955802500247955
-0.074493050575256348,-0.288820594549179077,-0.221846818923950195,0.104746602475643158,-0.097201019525527954,-0.002493132837116718,0.017518064007163048,-0.225786477327346802,0.086985006928443909,0.186042740941047668,0.053197618573904037,-0.147713422775268555,0.079003304243087769,-0.057789821177721024,0.132534548640251160,0.176601469516754150,0.103339500725269318,-0.235730022192001343,0.023416105657815933,-0.057934772223234177,0.192039653658866882,-0.108010992407798767,-0.164995491504669189,0.178871735930442810,0.099963314831256866,-0.106819242238998413,0.238057702779769897,-0.172910481691360474,0.179009735584259033,-0.081691741943359375,0.119807906448841095,0.286845684051513672,-0.183261021971702576,-0.189408749341964722,0.243794813752174377,-0.047559790313243866,-0.001012633671052754,0.089557498693466187,-0.174916833639144897,-0.062885768711566925,-0.186742499470710754,-0.140221849083900452,0.222071319818496704,-0.013853672891855240,-0.111641243100166321,-0.041186172515153885,0.095092274248600006,-0.068232975900173187,0.039504338055849075,0.082220427691936493,0.363047182559967041,-0.088544473052024841,0.020151309669017792,0.000986996339634061,-0.218081936240196228,-0.168191418051719666,0.105808384716510773,0.278901755809783936,0.090950928628444672,-0.113658227026462555,0.199250265955924988,0.027058012783527374,-0.041487541049718857,-0.007788870483636856,-0.307546526193618774,-0.105511352419853210,0.081648617982864380,-0.021953372284770012,0.224779322743415833,-0.194848850369453430,-0.054538320749998093,0.008635851554572582,-0.142262041568756104,-0.045375190675258636,-0.104146823287010193,0.088992580771446228,-0.158062413334846497
-0.132836133241653442,-0.133988067507743835,0.046561401337385178,-0.231756910681724548,0.152017071843147278,-0.090304426848888397,-0.192961707711219788,-0.008632984012365341,-0.226030915975570679,0.188034743070602417,-0.107763208448886871,-0.049191255122423172,-0.129146635532379150,0.043620362877845764,0.099011100828647614,-0.244705528020858765,0.245445042848587036,-0.263377994298934937,-0.038797438144683838,0.185740619897842407,-0.098773576319217682,0.097400538623332977,0.146786689758300781,0.071353696286678314,-0.075748287141323090,-0.032735798507928848,-0.252825677394866943,-0.213218405842781067,0.022227836772799492,0.113533198833465576,0.014445808716118336,-0.050206314772367477,-0.119399331510066986,0.099224574863910675,0.027775112539529800,0.200404748320579529,-0.133112341165542603,0.184456646442413330,0.229643672704696655,-0.075574755668640137,-0.240711376070976257,0.116744540631771088,0.191247239708900452,-0.054505854845046997,0.033602792769670486,0.089768521487712860,0.041700612753629684,-0.145557463169097900,0.058682128787040710,0.010426787659525871,0.062336776405572891,0.103894531726837158,-0.046558208763599396,-0.009919032454490662,0.148744985461235046,0.029316382482647896,0.008183118887245655,-0.042111977934837341,-0.028271943330764771,-0.233018741011619568,0.294524878263473511,0.069815851747989655,-0.174853965640068054,-0.076128259301185608,-0.045188512653112411,0.296509474515914917,0.255366176366806030,0.085233479738235474,-0.022485919296741486,0.037604652345180511,0.003442714922130108,0.236250892281532288,0.168386429548263550,0.056630633771419525,0.034175556153059006,0.195716664195060730,0.146732166409492493
0.104564115405082703,0.168528944253921509,-0.184858813881874084,0.166754797101020813,0.117983780801296234,-0.206926703453063965,-0.009705214761197567,0.013585863634943962,0.044549770653247833,0.066746242344379425,0.180419549345970154,-0.049658931791782379,0.029405178502202034,-0.097831457853317261,-0.011767618358135223,0.166877195239067078,0.026528593152761459,0.168047115206718445,0.285543322563171387,0.318986177444458008,0.015245457179844379,0.305069327354431152,-0.188667237758636475,-0.162397041916847229,-0.019305352121591568,-0.265627562999725342,0.212299585342407227,0.072974137961864471,0.185290709137916565,-0.173630446195602417,0.165503010153770447,-0.121716521680355072,0.290281772613525391,-0.244657531380653381,0.288468569517135620,0.293708175420761108,-0.155950829386711121,0.104277625679969788,-0.042024284601211548,0.136509731411933899,0.253996849060058594,-0.003925477154552937,-0.086012467741966248,-0.227736040949821472,-0.093853607773780823,-0.186793908476829529,0.147195786237716675,0.080971002578735352,-0.075475506484508514,-0.086017347872257233,0.024697946384549141,-0.137769743800163269,0.050753720104694366,0.029107110574841499,0.052889406681060791,0.072005622088909149,0.079413250088691711,-0.116602845489978790,-0.072506956756114960,-0.146165609359741211,0.081472180783748627,-0.021782277151942253,-0.054824512451887131,0.001176988589577377,0.052817039191722870,0.151467278599739075,0.086525812745094299,-0.065953344106674194,-0.171727761626243591,-0.170472994446754456,-0.163760170340538025,0.101971313357353210,0.134179785847663879,0.074948102235794067,-0.159963637590408325,0.003499380312860012,-0.039452239871025085
0.059420693665742874,-0.299531340599060059,-0.076868727803230286,0.030660618096590042,0.089397095143795013,0.066590204834938049,-0.191650539636611938,0.072877898812294006,-0.084382720291614532,-0.077919818460941315,-0.077586956322193146,0.159614950418472290,-0.174598604440689087,-0.162319481372833252,0.161009654402732849,-0.021775908768177032,-0.096280813217163086,-0.004573436919599771,-0.063286416232585907,0.210802868008613586,-0.019345449283719063,-0.066638641059398651,-0.327762722969055176,-0.206824764609336853,0.131332322955131531,-0.155762493610382080,-0.094766914844512939,0.125399678945541382,-0.035923600196838379,-0.138757631182670593,0.108742609620094299,-0.062733039259910583,-0.092081606388092041,0.113400697708129883,-0.159394145011901855,-0.129526793956756592,-0.203753501176834106,0.096892409026622772,-0.029356088489294052,-0.216250315308570862,-0.186056971549987793,0.224677413702011108,0.119267545640468597,0.295506298542022705,0.244300752878189087,0.040226981043815613,-0.042469047009944916,0.186729416251182556,-0.113790988922119141,-0.040070809423923492,-0.038093071430921555,0.084708973765373230,-0.056352410465478897,0.125243127346038818,0.006579094566404819,-0.295749962329864502,0.196849301457405090,0.217546790838241577,-0.089372627437114716,-0.175692185759544373,0.135615915060043335,-0.100293211638927460,-0.068453453481197357,0.150305584073066711,-0.267199903726577759,0.148035943508148193,0.051272712647914886,-0.154114291071891785,-0.015434882603585720,0.075054757297039032,0.290496408939361572,0.133666947484016418,0.238249793648719788,0.050320453941822052,-0.073067083954811096,0.115990087389945984,-0.100294813513755798
0.068639792501926422,-0.202319219708442688,0.018666449934244156,0.242901712656021118,0.006949740462005138,0.067774839699268341,-0.145001679658889771,0.166176587343215942,0.161432772874832153,-0.082330994307994843,0.151307433843612671,-0.191709414124488831,-0.160639077425003052,0.013156361877918243,-0.084933809936046600,0.191915854811668396,0.331415444612503052,-0.393704891204833984,0.126206040382385254,-0.117146506905555725,-0.044924996793270111,-0.189155846834182739,-0.059666015207767487,0.019288532435894012,-0.008184922859072685,-0.172396570444107056,0.151289060711860657,0.169851347804069519,0.084185145795345306,0.158750310540199280,-0.097855590283870697,0.153138205409049988,0.008561031892895699,-0.048805393278598785,-0.027750194072723389,0.015515117906033993,-0.160510197281837463,0.069995142519474030,0.057679630815982819,0.163434103131294250,-0.319696396589279175,0.073132619261741638,-0.030261805281043053,0.166330888867378235,0.039761241525411606,-0.028498152270913124,-0.113300636410713196,-0.139068782329559326,0.147583186626434326,0.141946390271186829,0.210328862071037292,0.194020539522171021,-0.197192981839179993,-0.095344483852386475,-0.129302248358726501,-0.167397305369377136,-0.041089650243520737,0.298422008752822876,-0.122720815241336823,0.160973504185676575,0.214353755116462708,0.323160171508789062,-0.052906401455402374,-0.100611701607704163,0.088715292513370514,-0.031867947429418564,0.037667427211999893,0.189700722694396973,-0.049456421285867691,0.229175657033920288,-0.038909740746021271,-0.322396427392959595,-0.094782769680023193,-0.014293272979557514,-0.293811857700347900,0.183564379811286926,0.045314885675907135
