-0.045351348817348480,-0.074033543467521667,-0.019561348482966423,-0.060228213667869568,-0.022160178050398827,-0.021089831367135048,-0.014611726626753807,0.000059767960919999,-0.029443714767694473,0.048641197383403778,-0.031413923949003220,-0.007516933139413595,-0.060929432511329651,-0.048911783844232559,-0.034553781151771545,-0.034110993146896362,0.014748494140803814,0.063334502279758453,-0.077467106282711029,0.082213886082172394,0.043212365359067917,-0.034215901046991348,-0.015318747609853745,0.011153555475175381,0.004273582715541124,-0.037740282714366913,0.053206365555524826,-0.016194878146052361,0.033413466066122055,0.046799741685390472,0.034555688500404358,0.006265235133469105,0.053126372396945953,-0.049794089049100876,-0.014274748042225838,0.019246991723775864,0.003581517841666937,0.018596043810248375,-0.072799772024154663,-0.045506294816732407,0.036096066236495972,0.049408882856369019,-0.060286525636911392,0.016421511769294739,-0.037426840513944626,-0.078154049813747406,0.069801695644855499,-0.020311953499913216,-0.076001815497875214,-0.011404133401811123,-0.026977585628628731,-0.001064319396391511,-0.058059673756361008,0.042609184980392456,-0.042006812989711761,0.007946625351905823,-0.073178693652153015,-0.004215424880385399,0.068128973245620728,0.010047418065369129,-0.026784146204590797,-0.036062985658645630,-0.019024226814508438,0.022514777258038521,-0.018598280847072601,-0.068551324307918549,0.056539535522460938
-0.075228787958621979,0.057088702917098999,0.005466857925057411,-0.030754674226045609,0.056761596351861954,0.043775331228971481,-0.023810179904103279,-0.010557682253420353,-0.031185058876872063,0.004023739136755466,-0.031577073037624359,0.051271896809339523,0.045415177941322327,-0.059160109609365463,0.024321841076016426,-0.008125901222229004,-0.003569024847820401,0.075681410729885101,0.092973977327346802,-0.037272393703460693,0.072050563991069794,-0.010764939710497856,0.081081166863441467,0.086726173758506775,-0.107278786599636078,-0.039085913449525833,0.019071517512202263,-0.030295088887214661,0.034961808472871780,-0.043554928153753281,0.075312890112400055,0.103803128004074097,-0.083561636507511139,0.084906280040740967,-0.109070658683776855,0.007412297651171684,-0.035114374011754990,-0.074169702827930450,-0.037444531917572021,0.048186875879764557,-0.014949038624763489,-0.048652548342943192,-0.014039095491170883,0.031041953712701797,0.037694483995437622,0.015573982149362564,-0.032127864658832550,-0.014678686857223511,0.080485112965106964,0.049418944865465164,0.037678860127925873,-0.016393672674894333,-0.071694441139698029,-0.102230243384838104,0.066406168043613434,0.013900927267968655,0.005925594363361597,0.045224983245134354,-0.116764515638351440,-0.053418107330799103,-0.061934243887662888,-0.041867937892675400,0.039328314363956451,-0.015060605481266975,0.052741389721632004,0.022333092987537384,0.082964785397052765
-0.065519221127033234,0.018922146409749985,0.108885452151298523,0.031633019447326660,-0.073165379464626312,-0.031827729195356369,0.046361297369003296,-0.090350940823554993,-0.117790773510932922,-0.075598187744617462,-0.016523366793990135,0.076471276581287384,0.013499076478183270,-0.043563425540924072,0.012555832043290138,-0.044103365391492844,0.056911308318376541,0.082813687622547150,0.005811735522001982,-0.024533819407224655,-0.028162263333797455,0.100517086684703827,0.050519291311502457,-0.002976054092869163,-0.009572256356477737,0.068216800689697266,-0.054353378713130951,0.092205971479415894,-0.026465555652976036,0.033662572503089905,0.119254432618618011,-0.032963149249553680,-0.047461435198783875,0.072765588760375977,-0.080435693264007568,0.095777198672294617,0.086848445236682892,0.069876149296760559,0.054643861949443817,-0.005018438212573528,0.007046962156891823,-0.049738280475139618,-0.073918275535106659,-0.044985394924879074,-0.103000685572624207,0.055339351296424866,-0.037641935050487518,-0.005658512003719807,0.077277109026908875,-0.092360556125640869,0.032328441739082336,0.099171228706836700,-0.010118751786649227,-0.089598163962364197,-0.065003387629985809,-0.052857939153909683,-0.008847281336784363,-0.071338869631290436,-0.018935998901724815,0.051288165152072906,-0.027521261945366859,-0.020858125761151314,-0.004938428755849600,0.116679258644580841,-0.074332341551780701,-0.008494772948324680,0.041007403284311295
-0.014818448573350906,0.106130488216876984,0.126576244831085205,-0.081027194857597351,-0.105889745056629181,0.031214827671647072,-0.066007986664772034,0.018135393038392067,0.000878865248523653,0.101674690842628479,0.041606456041336060,-0.096749991178512573,0.035618115216493607,0.047409541904926300,0.007145926821976900,-0.088541895151138306,0.081810943782329559,0.033136270940303802,-0.091223753988742828,-0.045158226042985916,0.135010004043579102,0.026405435055494308,0.004112390801310539,0.082510754466056824,-0.014821102842688560,-0.142199337482452393,-0.059654895216226578,0.007048617582768202,0.101663783192634583,0.062961056828498840,0.042386677116155624,0.022691121324896812,-0.019964106380939484,0.088120371103286743,-0.046530436724424362,0.007921890355646610,0.033283092081546783,-0.024029918015003204,0.112169019877910614,-0.076129898428916931,-0.009090557694435120,0.075314298272132874,0.012835327535867691,0.080831639468669891,-0.132481232285499573,-0.088746696710586548,0.002031596377491951,0.065691240131855011,-0.009241797961294651,-0.073424175381660461,-0.028039762750267982,0.015974631533026695,0.059465177357196808,-0.069667175412178040,-0.005877353250980377,-0.083507113158702850,0.114909179508686066,-0.082315251231193542,-0.072418563067913055,0.099302530288696289,-0.041569296270608902,0.023412115871906281,-0.004627946764230728,0.106637738645076752,0.132244914770126343,-0.046273011714220047,-0.031279839575290680
-0.060267925262451172,0.108018063008785248,0.159961059689521790,-0.064503163099288940,-0.063966408371925354,-0.094851069152355194,-0.053247038275003433,0.056147303432226181,0.012409353628754616,0.023040710017085075,-0.053450804203748703,-0.038382664322853088,-0.170511156320571899,-0.009593905881047249,0.041456587612628937,-0.049673084169626236,0.024759760126471519,0.053714212030172348,-0.191126257181167603,-0.093101322650909424,0.100361369550228119,-0.091683045029640198,-0.162680000066757202,-0.067310124635696411,-0.063593156635761261,-0.051159370690584183,0.078183755278587341,0.001592453103512526,0.063907995820045471,0.070120036602020264,-0.049709249287843704,-0.084006071090698242,-0.196647688746452332,-0.022172546014189720,0.012476669624447823,0.027212390676140785,0.053021322935819626,-0.017573641613125801,0.055686641484498978,-0.056859370321035385,-0.088370308279991150,-0.087034292519092560,0.023186644539237022,0.016006797552108765,-0.029362235218286514,0.021486416459083557,-0.026600660756230354,0.011967733502388000,0.151368215680122375,-0.055923335254192352,-0.027085330337285995,-0.015711229294538498,-0.037684034556150436,0.034385085105895996,-0.056742340326309204,-0.045181274414062500,0.089064389467239380,-0.045451812446117401,-0.088401347398757935,-0.051073748618364334,0.030728083103895187,0.061149526387453079,-0.060418672859668732,0.119987040758132935,0.161970034241676331,-0.034327186644077301,0.104678772389888763
0.024167994037270546,-0.029363609850406647,0.066147394478321075,-0.134696364402770996,-0.122408099472522736,-0.085748828947544098,-0.025377484038472176,0.107457309961318970,-0.029192890971899033,0.015777159482240677,0.015804287046194077,-0.020420301705598831,-0.080646574497222900,-0.004584535025060177,0.000326462701195851,-0.012810375541448593,-0.056955557316541672,-0.043591424822807312,-0.153699740767478943,-0.185340672731399536,0.108971059322357178,0.021588439121842384,-0.125213354825973511,-0.045635979622602463,-0.003523659426718950,-0.160390600562095642,0.039986126124858856,0.021950580179691315,0.087785042822360992,0.113506756722927094,-0.029546286910772324,-0.087742015719413757,-0.318317234516143799,0.074540033936500549,0.050001241266727448,0.005254494491964579,0.001733393874019384,-0.069930315017700195,0.103530026972293854,0.032344400882720947,-0.058812350034713745,-0.057035014033317566,-0.026426322758197784,-0.046138193458318710,-0.091196045279502869,-0.004581473302096128,-0.060243774205446243,-0.023650469258427620,-0.091173715889453888,-0.054775584489107132,0.067154034972190857,0.048280395567417145,0.002745303791016340,0.065774850547313690,-0.071902833878993988,0.044975042343139648,0.037439104169607162,-0.067720152437686920,-0.004476848058402538,-0.001951910089701414,-0.128339007496833801,0.095180764794349670,-0.058591939508914948,0.080461993813514709,0.000392919115256518,-0.017779946327209473,0.037493918091058731
-0.030847996473312378,0.020521434023976326,0.115180976688861847,-0.034499216824769974,-0.029892750084400177,-0.035498317331075668,0.069672472774982452,0.080618500709533691,0.004356479737907648,-0.008352343924343586,-0.083998478949069977,-0.108621351420879364,-0.104803450405597687,-0.034306477755308151,-0.153707876801490784,0.045544315129518509,-0.038688506931066513,0.019069839268922806,-0.042885370552539825,-0.227066040039062500,0.037293739616870880,0.012333976104855537,0.005516247823834419,-0.007189997006207705,-0.017531068995594978,-0.054136838763952255,-0.072009243071079254,0.012522512115538120,-0.030428349971771240,0.136017218232154846,0.016068229451775551,-0.014345523901283741,-0.377275705337524414,0.021619372069835663,0.030480898916721344,-0.009548694826662540,-0.001251601497642696,-0.038703233003616333,0.038546383380889893,0.100899405777454376,0.036565382033586502,0.115354686975479126,-0.077559940516948700,-0.032321844249963760,-0.072502896189689636,-0.002378301927819848,-0.149948894977569580,-0.016203502193093300,0.050815064460039139,-0.101624898612499237,-0.055670030415058136,0.085488900542259216,-0.078628331422805786,0.008929058909416199,0.083036005496978760,0.003001067088916898,0.104116000235080719,-0.108342401683330536,-0.050593275576829910,0.034554183483123779,0.085935555398464203,0.109568126499652863,0.095916070044040680,-0.049138173460960388,-0.084828801453113556,0.088014848530292511,0.069562569260597229
-0.114214152097702026,-0.028671016916632652,0.098002724349498749,-0.083967991173267365,-0.034433130174875259,-0.039029836654663086,-0.051780760288238525,0.036443106830120087,-0.088589869439601898,-0.037477616220712662,-0.083683207631111145,-0.124985806643962860,0.056960374116897583,-0.040539309382438660,-0.016777383163571358,0.058286536484956741,-0.008012455888092518,-0.022184792906045914,-0.076408192515373230,-0.127569064497947693,0.119185999035835266,0.093327768146991730,0.008032593876123428,-0.028640273958444595,0.005618877708911896,-0.046128544956445694,0.048845112323760986,0.040937263518571854,-0.007623145822435617,0.154032915830612183,0.066109590232372284,0.097097188234329224,-0.294286280870437622,-0.030918987467885017,0.108785457909107208,-0.037870682775974274,0.025944301858544350,-0.131538033485412598,-0.039778813719749451,0.010576060041785240,-0.081650622189044952,-0.025982230901718140,-0.060458227992057800,0.017317758873105049,0.014004549942910671,0.044516123831272125,-0.066820435225963593,-0.000358129967935383,0.091310948133468628,-0.109188035130500793,0.061701267957687378,0.014723352156579494,0.075333416461944580,0.131066128611564636,-0.003702047979459167,0.074977375566959381,-0.007819162681698799,-0.176944389939308167,0.008916334249079227,0.090196065604686737,-0.026496136561036110,0.142371520400047302,0.022342693060636520,0.010986061766743660,-0.010110344737768173,-0.011385479010641575,0.209113925695419312
0.061891768127679825,0.065747424960136414,0.171051800251007080,0.060486618429422379,-0.006204179022461176,-0.241803243756294250,-0.008083277381956577,0.022259406745433807,0.056049715727567673,-0.062997423112392426,-0.027716888114809990,-0.101785451173782349,0.053380753844976425,0.011515062302350998,0.047770176082849503,0.052928719669580460,0.031854446977376938,-0.019459370523691177,-0.179995894432067871,-0.227525487542152405,0.116929896175861359,0.073118731379508972,0.094188660383224487,-0.012303276918828487,0.128776609897613525,-0.005077419802546501,0.019632551819086075,-0.034037388861179352,-0.071731172502040863,0.113715201616287231,-0.017900405451655388,-0.011118281632661819,-0.269360482692718506,0.002176837529987097,0.080261424183845520,0.093047343194484711,0.055664341896772385,0.042795941233634949,0.004838405176997185,0.060271821916103363,0.037512239068746567,-0.055296979844570160,-0.181936517357826233,-0.038051757961511612,0.087826810777187347,0.043162208050489426,-0.100320942699909210,0.060208547860383987,0.156418398022651672,-0.156577423214912415,-0.024836169555783272,-0.000112932830234058,0.044505752623081207,0.074789121747016907,0.119212448596954346,-0.016396986320614815,0.039835367351770401,-0.080692946910858154,0.027203556150197983,0.101360127329826355,-0.050759885460138321,0.078272610902786255,-0.147918254137039185,0.012966320849955082,-0.042742542922496796,0.048951238393783569,0.077112466096878052
0.041547950357198715,0.056975051760673523,0.042842049151659012,-0.015269187279045582,-0.169616878032684326,-0.175575390458106995,-0.093634083867073059,-0.051082536578178406,-0.006112080067396164,-0.155297785997390747,-0.073763661086559296,-0.007243074011057615,0.019073702394962311,-0.004506919533014297,-0.093605719506740570,-0.029710974544286728,-0.011385837569832802,-0.108722493052482605,-0.180795922875404358,-0.203481227159500122,0.053833067417144775,0.207679137587547302,0.020146995782852173,-0.071839243173599243,-0.115030892193317413,-0.033620044589042664,0.016743317246437073,0.070524305105209351,0.019656598567962646,-0.019248418509960175,-0.139378130435943604,-0.016217103227972984,-0.158224105834960938,0.039950843900442123,0.005072285421192646,0.043373391032218933,0.049610804766416550,-0.036572765558958054,-0.038524176925420761,0.025326427072286606,0.021871495991945267,0.019877584651112556,-0.011658485978841782,-0.008146201260387897,0.095422722399234772,-0.028899056836962700,-0.007004912942647934,-0.041891753673553467,0.160404101014137268,-0.114300571382045746,0.024748651310801506,0.204356566071510315,0.076293222606182098,0.145831629633903503,0.177953779697418213,0.184964656829833984,0.032990086823701859,-0.004011509474366903,-0.086181461811065674,-0.005381771363317966,0.004331944510340691,0.054477602243423462,-0.056681007146835327,0.079244650900363922,-0.164722472429275513,-0.015311249531805515,0.266556173563003540
0.176483422517776489,0.061158027499914169,0.090779066085815430,0.186580464243888855,-0.015995386987924576,-0.361163735389709473,-0.045688763260841370,-0.078420877456665039,-0.142326533794403076,-0.126214683055877686,0.046285275369882584,0.011368988081812859,0.010026550851762295,0.085919879376888275,-0.016558045521378517,0.016103398054838181,-0.010390248149633408,0.026709938421845436,-0.230814471840858459,-0.197845026850700378,-0.004611704032868147,0.142879962921142578,0.063199982047080994,0.018084419891238213,0.039337661117315292,-0.060570709407329559,-0.123703688383102417,0.149410933256149292,-0.139683023095130920,-0.013901768252253532,-0.045331455767154694,0.079248577356338501,-0.093918733298778534,0.073120675981044769,0.039386752992868423,0.074689656496047974,0.033289793878793716,0.007179143838584423,-0.053427841514348984,0.056700572371482849,0.050321899354457855,-0.058559820055961609,-0.149742990732192993,-0.028251329436898232,0.192664459347724915,0.000046840083086863,0.052794247865676880,0.057604573667049408,0.060720272362232208,-0.033664960414171219,-0.094519726932048798,0.069940082728862762,0.016153430566191673,0.072689414024353027,0.076785124838352203,0.187727868556976318,-0.109681621193885803,-0.019119633361697197,0.020854543894529343,-0.042303282767534256,-0.068942293524742126,-0.021354546770453453,-0.031740825623273849,0.054197072982788086,-0.192821905016899109,0.095944963395595551,0.212238490581512451
0.160379365086555481,0.064243577420711517,0.162646397948265076,0.166908264160156250,0.019736938178539276,-0.254366308450698853,-0.050332821905612946,-0.221309095621109009,-0.050009191036224365,-0.104256197810173035,-0.045936543494462967,-0.055219523608684540,0.037080086767673492,0.049887504428625107,0.041325535625219345,0.148938745260238647,-0.014281326904892921,-0.103291533887386322,-0.256742417812347412,-0.236621305346488953,-0.151994436979293823,0.157480716705322266,-0.001857717754319310,0.055274326354265213,-0.069498762488365173,-0.059575982391834259,-0.089524790644645691,-0.009500984102487564,-0.127207487821578979,0.023316819220781326,-0.022747386246919632,0.007086284924298525,-0.097134582698345184,0.072234719991683960,0.061874672770500183,0.060584977269172668,0.023724231868982315,0.019441265612840652,-0.005370521917939186,-0.124766528606414795,0.138420507311820984,-0.007384974043816328,-0.072662368416786194,-0.082243181765079498,0.058011259883642197,-0.035701245069503784,0.041969627141952515,0.042698554694652557,-0.044366251677274704,0.039983406662940979,-0.137393712997436523,0.096850425004959106,0.091133169829845428,0.112382173538208008,0.070574209094047546,0.255013972520828247,-0.171219259500503540,0.230974122881889343,0.063015863299369812,-0.053297176957130432,-0.023179404437541962,0.062249384820461273,0.112005740404129028,0.087697803974151611,-0.215454116463661194,0.034819234162569046,-0.090007022023200989
0.130229204893112183,-0.056805141270160675,0.060412738472223282,0.184051722288131714,0.108048588037490845,-0.208420842885971069,0.106914587318897247,-0.030087588354945183,0.001247342443093657,-0.033574722707271576,0.068666532635688782,0.032340373843908310,0.002788958605378866,-0.047224700450897217,0.137880921363830566,0.165425017476081848,0.021784260869026184,-0.060770574957132339,-0.293925613164901733,-0.017166882753372192,-0.110748715698719025,0.103754542768001556,0.150452598929405212,-0.027504067867994308,0.070288233458995819,0.021552750840783119,0.044059909880161285,0.143995285034179688,-0.111187085509300232,-0.151992067694664001,-0.110904924571514130,0.116741336882114410,0.052244342863559723,0.102502226829528809,0.157063305377960205,0.032189443707466125,-0.058265641331672668,0.047027267515659332,0.054455511271953583,-0.121019057929515839,0.013025688007473946,0.050588436424732208,-0.109286911785602570,-0.124570734798908234,-0.026417311280965805,-0.020888926461338997,0.036244016140699387,-0.075475811958312988,-0.017257822677493095,0.155780330300331116,-0.021678755059838295,0.018626771867275238,0.044814530760049820,0.083241134881973267,-0.032240506261587143,0.015236011706292629,-0.186125025153160095,0.110279574990272522,0.056451600044965744,-0.247470438480377197,-0.047925435006618500,0.091435536742210388,0.017981911078095436,0.072299733757972717,-0.043962623924016953,0.065646618604660034,-0.144098594784736633
0.051680784672498703,0.035222955048084259,-0.005366344004869461,0.073433905839920044,-0.045420330017805099,-0.123103342950344086,0.174709662795066833,0.108175903558731079,0.110871180891990662,-0.118565857410430908,0.068763144314289093,0.088917478919029236,-0.000683601014316082,-0.193950682878494263,0.029753167182207108,-0.001897496054880321,0.089165225625038147,0.109608300030231476,-0.162993177771568298,-0.042096428573131561,-0.073147781193256378,-0.107649363577365875,0.139528721570968628,0.026367641985416412,0.232028588652610779,-0.045859139412641525,0.025170756503939629,0.177509754896163940,-0.120338335633277893,-0.100077144801616669,0.070887155830860138,0.151671767234802246,0.144395291805267334,0.061385732144117355,0.040674317628145218,0.013738265261054039,-0.134063646197319031,-0.062423892319202423,-0.053059339523315430,0.023168463259935379,0.067202888429164886,-0.034288704395294189,-0.111049197614192963,-0.101009115576744080,-0.066550567746162415,0.032248876988887787,-0.014081194996833801,-0.000997790601104498,0.067721173167228699,0.256743013858795166,0.013270379975438118,0.058109086006879807,0.036026369780302048,0.148386225104331970,0.004532031714916229,-0.024098301306366920,-0.167859435081481934,-0.010472884401679039,0.076857283711433411,-0.302282810211181641,-0.051873389631509781,0.164844274520874023,-0.027477903291583061,0.124700225889682770,0.178283363580703735,-0.102450996637344360,-0.163780838251113892
-0.116665884852409363,0.062617674469947815,-0.115438222885131836,-0.033808093518018723,-0.154155641794204712,0.061131909489631653,-0.061940319836139679,0.108056835830211639,0.117299161851406097,-0.051914528012275696,-0.001402703579515219,0.082030169665813446,-0.119331277906894684,-0.124902687966823578,-0.026267705485224724,-0.043657694011926651,0.121158510446548462,-0.099428288638591766,-0.073687225580215454,0.027170509099960327,-0.002147733699530363,-0.035449109971523285,0.089924536645412445,0.088430613279342651,0.155035182833671570,-0.105456665158271790,-0.047781966626644135,0.037089362740516663,-0.177453115582466125,-0.063729241490364075,0.229728609323501587,0.233142897486686707,-0.000880799721926451,0.139527678489685059,0.091646365821361542,-0.016771698370575905,-0.030648073181509972,-0.121988222002983093,-0.002552327699959278,0.104318775236606598,0.020190920680761337,0.009124021045863628,0.095510996878147125,-0.030833549797534943,-0.110386587679386139,-0.158573642373085022,-0.060935627669095993,0.049233198165893555,0.027109658345580101,0.189277127385139465,0.071210153400897980,0.188335880637168884,-0.069718562066555023,0.019722994416952133,0.092495813965797424,-0.108439102768898010,-0.164127871394157410,-0.108316384255886078,-0.036047145724296570,-0.210766628384590149,0.055670645087957382,0.117167584598064423,0.122967101633548737,0.189628332853317261,0.007066663820296526,-0.038409899920225143,0.074959672987461090
-0.107066258788108826,0.083851896226406097,-0.104001700878143311,0.005410650745034218,-0.173266559839248657,0.006730273365974426,0.037671145051717758,-0.037770535796880722,0.049677807837724686,0.017193375155329704,-0.097294248640537262,-0.096264332532882690,0.011416505090892315,0.084337957203388214,-0.061901967972517014,-0.105099946260452271,-0.026883961632847786,0.077723599970340729,0.016007971018552780,-0.066640995442867279,0.106575429439544678,-0.013984210789203644,0.019863465800881386,0.223254293203353882,0.063036613166332245,-0.120640225708484650,-0.046836245805025101,-0.050765361636877060,-0.162658989429473877,-0.085389018058776855,0.139864444732666016,0.101343683898448944,-0.066053412854671478,0.018812082707881927,0.156410887837409973,-0.118207052350044250,0.125940993428230286,-0.134163469076156616,-0.039844240993261337,-0.042745444923639297,-0.099522970616817474,-0.069864824414253235,0.021392598748207092,-0.057491008192300797,-0.079686112701892853,0.023093627765774727,-0.013076035305857658,0.028760248795151711,-0.014129649847745895,0.069685123860836029,0.083315685391426086,0.043246977031230927,-0.042532362043857574,-0.072424165904521942,0.135226175189018250,0.030157726258039474,-0.085189312696456909,-0.027227485552430153,0.024001417681574821,-0.134671747684478760,-0.008594734594225883,-0.054084200412034988,0.041808933019638062,0.127287223935127258,-0.000022135092876852,0.020905580371618271,-0.061489969491958618
-0.041368361562490463,0.014953031204640865,0.063343591988086700,-0.029455058276653290,0.013612002134323120,0.074487335979938507,0.011223692446947098,-0.092887789011001587,0.059914939105510712,0.033622331917285919,0.005588835570961237,-0.098023220896720886,-0.017961453646421432,0.073777675628662109,-0.010874215513467789,-0.037121910601854324,0.003519445657730103,-0.074608325958251953,0.115503765642642975,-0.125331819057464600,0.091755367815494537,0.032625015825033188,0.018471745774149895,0.099628545343875885,0.030229954048991203,0.078403726220130920,-0.150077715516090393,0.004308419302105904,-0.096304364502429962,-0.153497725725173950,0.165245622396469116,0.103013508021831512,0.040938161313533783,0.014930763281881809,0.082511149346828461,-0.077947460114955902,0.071468345820903778,-0.104781918227672577,0.058204565197229385,-0.112027049064636230,-0.125766307115554810,0.048368968069553375,0.016669157892465591,0.018046230077743530,-0.032270330935716629,0.003345233155414462,-0.104800425469875336,0.066224716603755951,0.032023683190345764,0.107098720967769623,-0.000676100433338434,-0.072096154093742371,-0.029266575351357460,-0.042151547968387604,-0.058732215315103531,-0.008151219226419926,-0.105010822415351868,0.098755873739719391,0.114988699555397034,-0.102665558457374573,-0.097783178091049194,-0.113423213362693787,-0.037051621824502945,0.177895128726959229,0.001598674105480313,-0.079746760427951813,-0.028781678527593613
-0.065374217927455902,0.045881591737270355,0.020670816302299500,-0.025873182341456413,-0.067310422658920288,0.069727256894111633,0.009588423185050488,-0.057815063744783401,-0.033375903964042664,0.109847515821456909,0.059972919523715973,-0.086043894290924072,-0.001757720950990915,0.170253679156303406,-0.055945370346307755,-0.084445923566818237,0.023580761626362801,0.035227604210376740,0.123257420957088470,-0.137551665306091309,0.090810947120189667,-0.039301000535488129,0.049782667309045792,-0.078363448381423950,0.076498866081237793,0.007255910895764828,0.045834653079509735,0.053288232535123825,-0.047066774219274521,-0.168504267930984497,0.187200933694839478,0.188018217682838440,-0.041388552635908127,0.025715740397572517,0.074365936219692230,0.002173386979848146,-0.013547980226576328,-0.049215868115425110,-0.034621398895978928,-0.018190359696745872,-0.144344210624694824,-0.079078048467636108,0.037435915321111679,0.007654034998267889,0.027510406449437141,0.007219195831567049,0.020704567432403564,-0.008376539684832096,0.060123149305582047,0.115098744630813599,-0.097914941608905792,0.028516523540019989,0.096575498580932617,-0.052415739744901657,-0.029474277049303055,0.045470371842384338,-0.065382316708564758,0.090154185891151428,0.019255774095654488,-0.047170855104923248,0.005943432915955782,-0.084292791783809662,0.065412737429141998,0.137606531381607056,0.116585381329059601,-0.140272960066795349,0.019174756482243538
0.043839234858751297,0.063680864870548248,0.018168114125728607,-0.063937209546566010,-0.058873444795608521,-0.039678309112787247,-0.015217011794447899,0.048363130539655685,0.085419826209545135,0.070850536227226257,-0.097702845931053162,-0.138518482446670532,0.075622528791427612,0.109605379402637482,-0.140663191676139832,0.039732631295919418,-0.031095417216420174,-0.072868719696998596,-0.034252326935529709,-0.154046177864074707,0.013917027972638607,-0.097822405397891998,0.060741186141967773,-0.081180185079574585,0.050637368112802505,0.004937522578984499,0.178063377737998962,0.100575856864452362,0.143081426620483398,-0.076181948184967041,-0.042537610977888107,0.250177741050720215,-0.007025327067822218,0.070403993129730225,0.168284192681312561,-0.096870794892311096,0.080724276602268219,0.103073827922344208,0.200537249445915222,0.104628168046474457,-0.057409603148698807,-0.066676825284957886,-0.032712388783693314,-0.115399226546287537,-0.115916997194290161,-0.100914902985095978,-0.082935325801372528,-0.041344307363033295,0.062761753797531128,0.016656395047903061,-0.064596287906169891,-0.020608171820640564,0.043812435120344162,-0.074437908828258514,-0.169206053018569946,0.038280412554740906,-0.025643035769462585,0.024531831964850426,-0.004422902129590511,-0.078835710883140564,-0.130983650684356689,0.000198839261429384,-0.124259136617183685,0.031298998743295670,-0.026269156485795975,-0.014696898870170116,-0.078410588204860687
0.073559328913688660,0.090751349925994873,-0.025249963626265526,-0.195925369858741760,-0.046561934053897858,-0.011391644366085529,0.005847288761287928,-0.001458484912291169,0.054024528712034225,-0.040880620479583740,-0.065929450094699860,-0.117352224886417389,0.072347924113273621,0.090628087520599365,0.013343910686671734,0.132419168949127197,-0.012326292693614960,-0.100139155983924866,0.035969190299510956,-0.090222083032131195,0.031248975545167923,0.018334990367293358,0.068900674581527710,-0.154521048069000244,0.008963284082710743,-0.028011664748191833,0.223347991704940796,-0.010605913586914539,0.117854550480842590,-0.020704923197627068,-0.224453926086425781,0.190624609589576721,-0.117480158805847168,0.087008118629455566,0.035023089498281479,-0.022253483533859253,-0.006525939796119928,0.132861986756324768,0.042249217629432678,-0.020358517765998840,-0.083984993398189545,0.101318955421447754,-0.067632034420967102,-0.032367780804634094,-0.018083533272147179,0.023697568103671074,-0.069855384528636932,-0.013637415133416653,0.085203476250171661,-0.090260848402976990,0.060947857797145844,-0.058529242873191833,0.055716738104820251,-0.139107391238212585,-0.020683743059635162,-0.038369119167327881,0.087800659239292145,0.100037753582000732,0.022542305290699005,-0.085327520966529846,-0.124705955386161804,0.094645641744136810,-0.146005272865295410,0.108515985310077667,0.070387929677963257,-0.012330636382102966,0.076659522950649261
-0.040039464831352234,0.032493580132722855,-0.104199267923831940,-0.045886635780334473,0.051332667469978333,-0.139178320765495300,0.074891813099384308,-0.113903813064098358,0.074430271983146667,0.028337027877569199,0.047899190336465836,-0.127356946468353271,-0.059394326061010361,-0.045799177139997482,0.069176316261291504,-0.042249806225299835,-0.030633673071861267,-0.179545029997825623,0.081356525421142578,-0.019415065646171570,0.110548399388790131,-0.112466171383857727,0.068298846483230591,-0.051826823502779007,0.054552055895328522,0.049159720540046692,0.079057186841964722,0.082288920879364014,0.056728042662143707,0.049852922558784485,-0.146160200238227844,0.170892938971519470,0.004142045974731445,0.018386745825409889,0.012048618867993355,-0.160886123776435852,-0.015073589980602264,-0.010345230810344219,-0.018774107098579407,0.018554463982582092,-0.181005075573921204,-0.039803896099328995,-0.161424458026885986,-0.023610206320881844,-0.014686594717204571,0.038686633110046387,-0.223627015948295593,-0.068839050829410553,0.143426343798637390,-0.071923792362213135,0.058193583041429520,-0.032740242779254913,0.009771693497896194,-0.228456631302833557,-0.064097940921783447,0.051400307565927505,0.066340751945972443,-0.046120043843984604,-0.038847584277391434,-0.077656775712966919,-0.124211035668849945,0.139921367168426514,-0.090208373963832855,-0.067594029009342194,-0.032502956688404083,-0.015438431873917580,0.070687256753444672
