0.002719379030168056,0.246419996023178101,-0.097556747496128082,-0.208281666040420532,-0.014850324019789696,-0.299905776977539062,-0.163126826286315918,-0.048949394375085831,0.126090422272682190,0.238452181220054626,-0.146298438310623169,0.156676575541496277,-0.089266829192638397,0.191064819693565369,0.165902763605117798,-0.004906520713120699,0.285201340913772583,0.083968020975589752,-0.212968304753303528,0.198012024164199829,-0.063610494136810303,-0.037090439349412918,0.130586743354797363,-0.224020048975944519,-0.036729928106069565,0.040954813361167908,-0.015626382082700729,-0.004941525403410196,0.238819271326065063,0.063688308000564575,-0.184964835643768311,-0.140086084604263306,0.089309088885784149,-0.051661826670169830,0.069666735827922821,-0.069545239210128784,-0.178882449865341187,-0.015559556894004345,-0.051186993718147278,0.141725674271583557,-0.066909596323966980,-0.033481568098068237,-0.083485737442970276,-0.186748549342155457,-0.247433200478553772,-0.098211199045181274,0.029112199321389198,0.165979713201522827,-0.186632320284843445,0.030982175841927528,-0.153870224952697754,0.192054018378257751,-0.049661967903375626,-0.152279928326606750,0.162785664200782776
-0.174966871738433838,0.114513061940670013,0.009491543285548687,-0.078693680465221405,0.244574129581451416,0.036966536194086075,-0.232098013162612915,-0.155313163995742798,0.027542909607291222,-0.100257977843284607,-0.041906390339136124,0.138695329427719116,0.125437274575233459,0.011168658733367920,0.139337375760078430,-0.263223588466644287,0.123733446002006531,0.251677125692367554,-0.013806208036839962,0.134782329201698303,-0.068132080137729645,-0.218205958604812622,-0.193593502044677734,0.120201870799064636,-0.221413239836692810,0.165421172976493835,0.017342077568173409,-0.180489003658294678,0.231914117932319641,-0.067468710243701935,-0.169697806239128113,0.094603270292282104,0.106313891708850861,-0.153274908661842346,0.181421309709548950,-0.126047447323799133,-0.016556125134229660,0.016998212784528732,-0.250646531581878662,-0.052820973098278046,-0.085832744836807251,0.176331251859664917,0.192496195435523987,0.030910264700651169,-0.023827470839023590,-0.148896053433418274,0.158091679215431213,-0.072155840694904327,0.091919802129268646,0.237909942865371704,0.005678871180862188,0.100462444126605988,0.056876756250858307,0.007991828024387360,0.155777022242546082
-0.176980957388877869,0.065435081720352173,0.087724752724170685,0.098560586571693420,-0.120734028518199921,0.109298601746559143,0.153159216046333313,-0.037127826362848282,0.011746392585337162,-0.109984926879405975,-0.185592576861381531,0.113367304205894470,-0.142670288681983948,-0.063398189842700958,-0.043782573193311691,0.019487593322992325,0.208181768655776978,0.117141827940940857,0.168637335300445557,-0.062781006097793579,0.295785844326019287,-0.061354868113994598,-0.216186061501502991,0.176526859402656555,-0.281750500202178955,0.083389200270175934,-0.106676243245601654,-0.002688117325305939,-0.148373037576675415,-0.084430739283561707,-0.022720683366060257,0.241914644837379456,-0.076489910483360291,0.087407842278480530,0.073959581553936005,-0.179874107241630554,-0.078837163746356964,0.025500582531094551,-0.207919120788574219,-0.039584416896104813,0.225740805268287659,0.154628619551658630,0.137222379446029663,-0.054415151476860046,0.227201759815216064,-0.102887667715549469,-0.124832533299922943,-0.060890216380357742,-0.316765904426574707,0.108373492956161499,-0.106708459556102753,-0.121495306491851807,-0.143259465694427490,0.000014550721971318,-0.128438025712966919
-0.204220503568649292,-0.172991797327995300,0.024376619607210159,0.045557111501693726,0.085399970412254333,0.111506022512912750,-0.082907162606716156,0.291268378496170044,0.127443969249725342,-0.028465259820222855,0.174129575490951538,-0.197658926248550415,-0.118852891027927399,0.002188082551583648,-0.086023196578025818,0.075568422675132751,-0.044220168143510818,0.019733631983399391,0.027255823835730553,-0.187414065003395081,0.067454777657985687,-0.250442385673522949,0.060885477811098099,-0.368564784526824951,-0.043322056531906128,0.302550882101058960,-0.094967328011989594,0.138895526528358459,-0.016737800091505051,0.107906386256217957,0.006706229411065578,-0.096878781914710999,-0.210346177220344543,0.029603434726595879,0.009013657458126545,0.071686834096908569,0.035219177603721619,-0.221146464347839355,0.148702144622802734,-0.016129186376929283,-0.189833059906959534,0.126907125115394592,-0.148881047964096069,0.041401211172342300,-0.179165109992027283,-0.227283820509910583,-0.110811740159988403,0.238035574555397034,0.086725473403930664,0.199515238404273987,0.208860501646995544,-0.239825442433357239,-0.062735289335250854,-0.198329135775566101,0.223534569144248962
0.094777777791023254,0.071040734648704529,-0.304949373006820679,-0.035307504236698151,0.179682344198226929,-0.071419447660446167,0.178013235330581665,-0.138491570949554443,-0.128186076879501343,0.171627119183540344,0.116337247192859650,-0.097516618669033051,-0.056107170879840851,-0.000406445673434064,-0.290482789278030396,-0.212048754096031189,0.260949313640594482,0.171830475330352783,-0.050430428236722946,-0.223577991127967834,-0.107352256774902344,-0.030646003782749176,0.013441613875329494,0.001343521871604025,0.141821637749671936,-0.227534934878349304,-0.111078530550003052,-0.035463001579046249,-0.072597816586494446,-0.264136612415313721,-0.184570997953414917,0.171670660376548767,0.250549256801605225,0.004846523050218821,0.014358077198266983,-0.130369022488594055,0.028750801458954811,0.047650136053562164,0.074756339192390442,0.258282750844955444,0.012708404101431370,-0.123086035251617432,-0.160099282860755920,-0.152553141117095947,0.059703812003135681,-0.112493723630905151,0.132216930389404297,-0.042014632374048233,0.150350585579872131,-0.138847127556800842,-0.067433804273605347,-0.022498680278658867,0.107200130820274353,0.147912025451660156,0.169767498970031738
-0.144132614135742188,0.240237385034561157,0.048611000180244446,0.141025394201278687,0.066299237310886383,0.013546308502554893,-0.278544068336486816,-0.088355608284473419,-0.219994559884071350,0.152727842330932617,0.143077895045280457,-0.215255454182624817,-0.076791271567344666,0.011417738161981106,0.138055622577667236,-0.137165844440460205,-0.164872035384178162,0.119963504374027252,-0.150195896625518799,-0.127520531415939331,0.083364933729171753,0.150451257824897766,0.209855139255523682,-0.089577719569206238,0.186170235276222229,-0.058740761131048203,0.140820547938346863,0.253740668296813965,0.144403308629989624,-0.157977968454360962,-0.155145153403282166,-0.144599840044975281,0.038766536861658096,0.006320648360997438,0.141753017902374268,0.069952122867107391,-0.132017120718955994,0.035650689154863358,-0.134442806243896484,-0.182892829179763794,-0.118388347327709198,-0.078788146376609802,-0.269844591617584229,-0.033068764954805374,0.197368368506431580,-0.102484263479709625,-0.061838019639253616,0.024841912090778351,-0.143970444798469543,-0.197650387883186340,0.033552721142768860,0.119058296084403992,-0.122469954192638397,-0.266961753368377686,-0.032267078757286072
0.157877936959266663,0.079142868518829346,-0.036381158977746964,-0.037845764309167862,0.003494011238217354,0.016272854059934616,-0.009635755792260170,-0.029239814728498459,-0.133862078189849854,-0.232702910900115967,0.027527451515197754,-0.023748684674501419,-0.133019164204597473,0.079468332231044769,-0.266753911972045898,0.146222889423370361,0.008364224806427956,0.154581427574157715,-0.033540643751621246,0.096560321748256683,-0.055115088820457458,0.084028527140617371,-0.095922917127609253,-0.016977163031697273,-0.048421058803796768,-0.362911880016326904,0.153363227844238281,-0.001921416842378676,0.137509748339653015,0.152802929282188416,0.099522039294242859,0.249779716134071350,0.211609393358230591,0.113042764365673065,0.094737142324447632,-0.186175927519798279,0.093886010348796844,-0.259207546710968018,0.168529242277145386,-0.114940032362937927,0.032923229038715363,0.030036350712180138,0.058130145072937012,-0.114931173622608185,0.161223560571670532,-0.070175960659980774,0.298596054315567017,0.004383615218102932,-0.048673890531063080,-0.151745408773422241,0.116524465382099152,-0.121727928519248962,-0.148070156574249268,-0.161337181925773621,-0.066765815019607544
-0.124025404453277588,0.036715634167194366,-0.215342581272125244,-0.074536606669425964,-0.052805814892053604,-0.289589434862136841,0.167324528098106384,0.083122581243515015,0.128858387470245361,-0.063390679657459259,-0.045031629502773285,-0.117608986794948578,0.006381487473845482,0.016200998798012733,0.248952537775039673,-0.129836589097976685,0.113327093422412872,0.152584642171859741,0.125721350312232971,-0.060971155762672424,0.067596733570098877,0.203323528170585632,0.153707548975944519,-0.035409878939390182,-0.185569465160369873,0.124542839825153351,0.200403526425361633,0.212714046239852905,-0.210667893290519714,0.009740861132740974,0.094057001173496246,-0.244354799389839172,0.175884187221527100,-0.214487388730049133,0.110844545066356659,-0.229541644454002380,-0.091558031737804413,0.100702561438083649,0.095994822680950165,0.234652727842330933,0.054221682250499725,-0.053968511521816254,0.105571374297142029,-0.259954243898391724,-0.121301159262657166,0.050190657377243042,-0.232989445328712463,-0.149412110447883606,-0.179589495062828064,-0.226193144917488098,-0.012892424128949642,0.193308651447296143,-0.011476770043373108,0.209433808922767639,0.003198472782969475
-0.185509681701660156,-0.105639241635799408,0.041216082870960236,-0.147452175617218018,-0.036358304321765900,0.229007005691528320,0.135254830121994019,0.227179750800132751,0.071835733950138092,-0.115677803754806519,-0.176742643117904663,-0.151634722948074341,0.237896174192428589,-0.194474041461944580,-0.105407252907752991,-0.156794205307960510,0.009139843285083771,-0.140153020620346069,-0.236121162772178650,-0.359421938657760620,0.066243484616279602,0.112417615950107574,-0.026392102241516113,-0.186607807874679565,-0.118287749588489532,0.210687860846519470,-0.015084583312273026,-0.062789916992187500,-0.229982033371925354,0.224088326096534729,-0.008524064905941486,0.223574683070182800,0.186823427677154541,0.085881717503070831,0.011709440499544144,0.062179341912269592,-0.093458682298660278,-0.085195526480674744,-0.253657609224319458,0.042932070791721344,-0.073323845863342285,0.267007499933242798,0.139167532324790955,0.124891258776187897,0.103298962116241455,0.043648753315210342,-0.148988351225852966,0.243133738636970520,0.054553918540477753,0.071628056466579437,0.111885353922843933,-0.146528735756874084,-0.118979848921298981,-0.059366427361965179,-0.184180468320846558
0.049531500786542892,-0.106095701456069946,0.123985335230827332,0.294214338064193726,0.007472652476280928,0.301970005035400391,-0.077132456004619598,-0.080881409347057343,-0.059885296970605850,-0.008809956721961498,-0.210006862878799438,0.034733686596155167,-0.089612625539302826,0.033222656697034836,-0.067774593830108643,-0.109113097190856934,0.196978643536567688,-0.205143794417381287,0.031256724148988724,-0.016680618748068810,0.132523521780967712,-0.150695651769638062,-0.075530104339122772,-0.057751700282096863,0.195754408836364746,-0.019395552575588226,0.064069353044033051,-0.162390515208244324,0.005958248861134052,-0.214235097169876099,-0.159905388951301575,0.085096538066864014,-0.097427643835544586,0.092499054968357086,-0.004849501885473728,-0.005652737338095903,-0.228937864303588867,0.164112433791160583,-0.171088606119155884,-0.066203624010086060,0.012912569567561150,-0.266646176576614380,0.154845401644706726,-0.000833755126222968,-0.061585668474435806,0.202470004558563232,-0.342049717903137207,-0.093885816633701324,-0.027127999812364578,-0.095267221331596375,-0.203551277518272400,0.149378970265388489,0.285911291837692261,0.110000915825366974,0.176500514149665833
-0.029632726684212685,-0.189536809921264648,0.253499358892440796,0.237140297889709473,-0.250077247619628906,0.001049473183229566,0.114438205957412720,0.142171964049339294,-0.153983786702156067,-0.050787776708602905,0.041821189224720001,-0.182087123394012451,0.093657948076725006,-0.066340982913970947,0.144210264086723328,0.078853137791156769,0.087920792400836945,0.036058161407709122,-0.250626564025878906,0.011273295618593693,0.126970037817955017,0.124147959053516388,-0.258729338645935059,-0.082875348627567291,0.069658063352108002,-0.205838978290557861,0.036444421857595444,-0.106348738074302673,-0.137744903564453125,0.113456025719642639,-0.110134609043598175,-0.237160906195640564,-0.190228357911109924,-0.073954030871391296,0.036251325160264969,0.084942929446697235,-0.021968832239508629,0.154149189591407776,0.102585203945636749,0.028133759275078773,0.171577423810958862,0.229134485125541687,-0.040325652807950974,-0.138252913951873779,0.193519353866577148,-0.057452138513326645,0.150240719318389893,-0.229604348540306091,0.229369252920150757,0.161211952567100525,0.025383807718753815,0.151989519596099854,0.062652714550495148,0.018753990530967712,-0.240969240665435791
0.181561157107353210,0.121230915188789368,0.104306459426879883,0.001151817152276635,0.339806437492370605,-0.115840472280979156,0.082058221101760864,0.217847242951393127,0.058696217834949493,-0.109691917896270752,-0.106532126665115356,0.171362549066543579,0.036464039236307144,0.087052471935749054,-0.172937020659446716,0.185410514473915100,0.007504832465201616,0.150283604860305786,-0.046535614877939224,0.200139150023460388,-0.072593346238136292,-0.006064489018172026,0.104589909315109253,-0.233588546514511108,-0.143155306577682495,0.096487604081630707,0.025847032666206360,-0.121406130492687225,-0.158667847514152527,0.003828959306702018,-0.187999963760375977,-0.090113475918769836,0.035578556358814240,-0.158398613333702087,-0.021764550358057022,-0.171984404325485229,0.042530141770839691,0.197293832898139954,-0.147392854094505310,-0.303666561841964722,0.322478741407394409,-0.008496272377669811,-0.209803774952888489,0.017719922587275505,0.220486417412757874,-0.106332458555698395,-0.289541810750961304,-0.145844370126724243,0.036713920533657074,-0.110462784767150879,0.069906607270240784,0.229193493723869324,-0.136593967676162720,-0.197913318872451782,0.248242512345314026
-0.045225977897644043,0.023377975448966026,0.186227694153785706,-0.098246231675148010,-0.020751502364873886,0.083835467696189880,-0.398148834705352783,0.183397188782691956,0.054080318659543991,-0.101870834827423096,-0.270480901002883911,0.007920433767139912,-0.330684006214141846,-0.030147433280944824,0.228331223130226135,0.033602181822061539,-0.041525781154632568,-0.222547411918640137,0.055078368633985519,-0.096721239387989044,-0.022962646558880806,0.299272269010543823,0.220242112874984741,-0.055743351578712463,0.171613886952400208,0.015039604157209396,0.076205380260944366,0.057909674942493439,-0.138498887419700623,-0.012332700192928314,-0.131228893995285034,-0.110022723674774170,0.004152989946305752,0.042780242860317230,0.250737577676773071,0.014061104506254196,-0.042761571705341339,0.059646401554346085,-0.142404437065124512,0.159704357385635376,-0.127155020833015442,-0.107579261064529419,0.032237440347671509,-0.108773574233055115,0.025565249845385551,0.217585206031799316,-0.121623203158378601,-0.061179053038358688,0.062057148665189743,0.017545675858855247,-0.133296325802803040,0.138138085603713989,-0.177745655179023743,0.041315905749797821,-0.078414767980575562
-0.009078364819288254,-0.004061365965753794,0.130823299288749695,-0.054435253143310547,0.062339596450328827,0.164627030491828918,-0.007659444119781256,0.029292741790413857,-0.047143723815679550,-0.054718688130378723,0.120788849890232086,-0.088723465800285339,-0.098077461123466492,-0.148496538400650024,0.096726402640342712,-0.245555147528648376,-0.255129307508468628,0.052209138870239258,-0.070227198302745819,-0.294598579406738281,0.070970796048641205,-0.150239989161491394,0.186558485031127930,0.181378394365310669,-0.045261267572641373,-0.190148085355758667,0.067424245178699493,0.175496041774749756,0.144026264548301697,-0.118785671889781952,0.003588123945519328,-0.008095395751297474,-0.218879356980323792,-0.033479180186986923,-0.108664490282535553,0.054167043417692184,0.036006908863782883,-0.150015920400619507,-0.218695253133773804,0.084599122405052185,0.218083620071411133,-0.032407864928245544,-0.080407664179801941,0.299173474311828613,0.035998377948999405,0.253350794315338135,0.101008020341396332,0.066546253859996796,-0.000839524378534406,-0.141146585345268250,-0.064246863126754761,-0.002362470375373960,-0.113018505275249481,0.087060943245887756,0.102803133428096771
-0.131458103656768799,-0.042959466576576233,0.074048921465873718,0.143064916133880615,-0.016520556062459946,0.009080292657017708,0.020932545885443687,0.129248753190040588,0.278415888547897339,0.211955979466438293,0.158538162708282471,-0.010697570629417896,-0.065724983811378479,-0.036962963640689850,0.010185859166085720,-0.071085616946220398,-0.098038323223590851,0.093106672167778015,-0.041139859706163406,0.054547831416130066,0.123278044164180756,-0.095572136342525482,-0.233325004577636719,-0.106551535427570343,-0.205078437924385071,0.109586611390113831,-0.281022459268569946,-0.005472179036587477,0.242393076419830322,0.107274912297725677,-0.097813032567501068,-0.030771628022193909,-0.288284003734588623,0.052540369331836700,-0.076603062450885773,0.119448430836200714,-0.106570892035961151,0.132914885878562927,-0.248178794980049133,-0.076356068253517151,-0.213219210505485535,0.097873814404010773,0.185271829366683960,-0.288895905017852783,-0.343338996171951294,-0.064936101436614990,-0.103983022272586823,0.027379887178540230,-0.053695853799581528,-0.058691378682851791,-0.090867213904857635,0.066108167171478271,-0.034962397068738937,-0.215818896889686584,0.190947413444519043
-0.102648936212062836,0.217398792505264282,-0.097208052873611450,0.106499411165714264,0.116992332041263580,0.132619157433509827,-0.166203320026397705,0.340986192226409912,-0.043264817446470261,-0.023815067484974861,-0.065814055502414703,0.022112365812063217,-0.171605542302131653,0.147380590438842773,0.035243127495050430,0.002593360841274261,-0.127573624253273010,0.046891514211893082,0.102503739297389984,0.134596586227416992,0.080284468829631805,-0.212513253092765808,0.129982426762580872,-0.108933225274085999,0.140670299530029297,0.141210764646530151,-0.109790101647377014,0.138459533452987671,0.096842303872108459,-0.131143704056739807,0.016197225078940392,0.189114362001419067,-0.146917477250099182,0.059805836528539658,-0.137033268809318542,0.130632951855659485,-0.099700115621089935,-0.275054275989532471,0.297508150339126587,-0.076057307422161102,-0.104338571429252625,0.136469259858131409,0.180967852473258972,0.086752973496913910,0.107825800776481628,0.067186370491981506,-0.070966571569442749,-0.009362597018480301,0.184274300932884216,-0.237359583377838135,0.123078569769859314,-0.086534678936004639,0.135379090905189514,-0.062344361096620560,-0.152886867523193359
0.110261447727680206,0.148722350597381592,-0.095579728484153748,-0.077712237834930420,0.004010437987744808,0.101158834993839264,-0.144038006663322449,-0.110024563968181610,-0.336496263742446899,-0.094571620225906372,-0.092452742159366608,-0.221097484230995178,-0.243141651153564453,0.039522465318441391,0.070753827691078186,-0.173555299639701843,-0.100215673446655273,-0.111158691346645355,-0.097520068287849426,0.128047719597816467,0.049603883177042007,0.165178716182708740,0.002234153915196657,0.180437669157981873,0.054053474217653275,0.030473260208964348,-0.011205150745809078,-0.066577434539794922,-0.153584271669387817,-0.043003611266613007,0.171140447258949280,-0.035409107804298401,0.021287659183144569,0.106202185153961182,-0.261572331190109253,0.202728584408760071,-0.098368167877197266,-0.278704643249511719,-0.196617662906646729,0.049649666994810104,-0.050054386258125305,0.253822982311248779,0.106153711676597595,0.094536796212196350,-0.111704654991626740,0.210106447339057922,-0.030898250639438629,0.110179342329502106,0.022115169093012810,-0.203748419880867004,0.015898847952485085,0.062806323170661926,0.080050304532051086,0.190014868974685669,0.126995593309402466
-0.113409727811813354,0.104504346847534180,-0.143453776836395264,0.088823050260543823,0.033442191779613495,0.223412677645683289,0.028430409729480743,-0.289861857891082764,-0.157058551907539368,0.058887235820293427,-0.167830169200897217,0.125104576349258423,-0.114970520138740540,-0.112466745078563690,-0.059744536876678467,0.151188492774963379,-0.056038424372673035,-0.108274199068546295,-0.014122582040727139,-0.138884976506233215,0.116109684109687805,0.154464647173881531,0.122854366898536682,0.237055659294128418,0.207085639238357544,0.049053024500608444,0.093443699181079865,-0.142278373241424561,-0.157665297389030457,0.136632278561592102,0.170757368206977844,0.257076919078826904,-0.104728586971759796,-0.152048125863075256,-0.058863021433353424,0.059932418167591095,0.015167899429798126,-0.140125796198844910,0.144854605197906494,0.117339819669723511,-0.351116389036178589,-0.092402637004852295,-0.083604119718074799,-0.145302012562751770,0.201153919100761414,-0.122512623667716980,0.100408032536506653,0.244544297456741333,-0.002014084253460169,0.181560859084129333,0.251188069581985474,-0.068530388176441193,-0.114645473659038544,0.220749884843826294,-0.156075432896614075
-0.087061844766139984,-0.032886482775211334,-0.119905799627304077,-0.003045266726985574,-0.163938403129577637,0.009503511711955070,0.268963277339935303,0.059861294925212860,0.256490945816040039,-0.008329494856297970,0.225767135620117188,-0.087230943143367767,-0.072233267128467560,-0.037393163889646530,0.135363027453422546,-0.146195784211158752,0.095648974180221558,-0.051938854157924652,0.212604910135269165,0.391107410192489624,-0.130265936255455017,-0.243090242147445679,-0.018737399950623512,-0.077466815710067749,-0.134852796792984009,-0.059380929917097092,0.095446191728115082,-0.207467779517173767,0.060390610247850418,0.163815632462501526,-0.113956317305564880,0.001270862529054284,-0.108791328966617584,0.123181946575641632,-0.164893105626106262,-0.142415076494216919,0.017925389111042023,-0.078911945223808289,-0.096618875861167908,0.109189674258232117,0.029478473588824272,-0.246719539165496826,0.049044236540794373,0.146772220730781555,-0.148994877934455872,0.190853849053382874,-0.088695764541625977,0.254878699779510498,-0.241841733455657959,0.003708845935761929,-0.161304324865341187,-0.165465131402015686,0.181234464049339294,0.087896212935447693,0.032991968095302582
-0.094789266586303711,0.172226980328559875,0.113833472132682800,-0.144522473216056824,-0.152507141232490540,0.332605540752410889,-0.038951810449361801,-0.202504768967628479,-0.210661426186561584,0.185512736439704895,0.295344233512878418,0.087411619722843170,-0.043902020901441574,0.179780691862106323,-0.207458242774009705,0.130473136901855469,-0.042350284755229950,0.101346231997013092,0.071361005306243896,0.055808812379837036,-0.056454837322235107,-0.060419820249080658,-0.113465152680873871,-0.011974404565989971,0.170499354600906372,-0.172175064682960510,0.025467071682214737,-0.377059817314147949,0.045513756573200226,-0.154759317636489868,-0.063989497721195221,0.106149509549140930,0.168990388512611389,0.005358526483178139,-0.027796300128102303,-0.041412182152271271,0.148177742958068848,0.124247223138809204,0.119547627866268158,-0.039399046450853348,0.053105112165212631,0.083587989211082458,-0.066230975091457367,-0.121206149458885193,0.062832415103912354,0.202199250459671021,0.097406700253486633,-0.128867819905281067,0.108960881829261780,0.219936043024063110,0.016877166926860809,0.147762194275856018,0.062419474124908447,-0.079004853963851929,0.059845324605703354
0.001904685515910387,-0.187616780400276184,0.211270481348037720,-0.241472631692886353,-0.276154607534408569,0.012610102072358131,-0.286822915077209473,0.242444664239883423,-0.105134740471839905,-0.248092979192733765,-0.254592806100845337,-0.101666897535324097,0.119385749101638794,0.062319576740264893,-0.050382249057292938,-0.115692824125289917,0.195732742547988892,0.060151260346174240,0.125272139906883240,0.070677585899829865,-0.055108781903982162,0.272277474403381348,0.139073804020881653,0.048204857856035233,-0.189980998635292053,0.094883084297180176,0.136499971151351929,-0.130682319402694702,-0.178151056170463562,0.086039304733276367,-0.017047222703695297,0.080722637474536896,0.135582938790321350,0.065393745899200439,-0.191640064120292664,0.175532847642898560,0.178981453180313110,-0.235358521342277527,0.166732355952262878,-0.100969091057777405,-0.165228620171546936,-0.224139600992202759,0.280501514673233032,0.065920025110244751,0.202874019742012024,-0.115191519260406494,-0.215701967477798462,-0.217572346329689026,-0.148367971181869507,0.054183799773454666,0.059847611933946609,-0.013875544071197510,0.196313127875328064,-0.037364792078733444,0.000581767701078206
-0.054988093674182892,0.099259473383426666,-0.115544624626636505,-0.085771851241588593,0.181900069117546082,0.000408596242778003,-0.121514312922954559,0.111083164811134338,-0.051579289138317108,-0.027517590671777725,-0.162371113896369934,-0.111398771405220032,-0.112064599990844727,0.059520889073610306,0.244736224412918091,-0.072341844439506531,0.248864769935607910,0.094707816839218140,0.139703661203384399,-0.029207365587353706,0.077065043151378632,0.109857894480228424,0.097734972834587097,0.108478106558322906,-0.042160991579294205,0.227184057235717773,-0.035752553492784500,0.000343255611369386,-0.152281761169433594,0.033410418778657913,-0.114771321415901184,-0.032852597534656525,-0.037560187280178070,0.127910435199737549,0.081393070518970490,0.199579402804374695,0.136648699641227722,0.027504505589604378,-0.160218626260757446,-0.213796481490135193,-0.244070470333099365,-0.236999541521072388,0.185976937413215637,0.031403832137584686,-0.000122928060591221,0.011193840764462948,-0.003571220673620701,-0.097845710813999176,0.047616127878427505,0.109863698482513428,-0.283206373453140259,-0.042289670556783676,0.118090249598026276,-0.206619754433631897,0.037555024027824402
0.020283261314034462,0.096156008541584015,-0.142875865101814270,-0.136293619871139526,-0.154419422149658203,-0.209922596812248230,0.134411305189132690,-0.096547797322273254,0.074068039655685425,-0.126765280961990356,0.000826947158202529,-0.015020351856946945,0.050806026905775070,0.180346310138702393,0.143969208002090454,0.186595931649208069,-0.024923639371991158,0.064439162611961365,0.240507394075393677,-0.056752849370241165,-0.209728509187698364,-0.107441946864128113,-0.167761802673339844,0.151366293430328369,0.198442563414573669,0.051273506134748459,-0.019236968830227852,0.158041164278984070,0.288167923688888550,-0.052259031683206558,0.202727958559989929,-0.085445083677768707,0.159734502434730530,-0.017013847827911377,0.153482824563980103,0.160225495696067810,-0.141675487160682678,-0.332967072725296021,0.223251625895500183,-0.093969315290451050,-0.041223265230655670,0.073276892304420471,-0.119795829057693481,0.220235839486122131,-0.173720493912696838,-0.055181454867124557,0.089879944920539856,0.071981087327003479,0.163361072540283203,-0.011992402374744415,-0.162563800811767578,0.156853735446929932,0.185946807265281677,0.065867416560649872,-0.151565313339233398
0.009800712577998638,-0.128922119736671448,-0.185968086123466492,0.001711449236609042,0.279861897230148315,0.071445241570472717,0.167700648307800293,0.048991039395332336,0.046651773154735565,0.148661822080612183,-0.202675729990005493,0.150584027171134949,-0.166623994708061218,0.024702584370970726,0.041436456143856049,0.128706127405166626,0.258349984884262085,-0.006643242668360472,-0.032587036490440369,0.188111439347267151,0.230097100138664246,-0.226588532328605652,-0.290833413600921631,-0.285541653633117676,0.040477160364389420,-0.105247050523757935,-0.144557297229766846,-0.256524294614791870,0.090446300804615021,0.055827032774686813,-0.069426372647285461,0.116975277662277222,-0.037573505192995071,-0.130952671170234680,0.088165350258350372,0.163995519280433655,-0.151186719536781311,0.252057522535324097,-0.017425131052732468,0.071510858833789825,0.189793303608894348,-0.183749496936798096,-0.170927271246910095,0.034042961895465851,0.022167619317770004,-0.065744541585445404,-0.324298799037933350,0.017418127506971359,-0.122713916003704071,0.077506728470325470,-0.035486571490764618,0.013573927804827690,-0.083665780723094940,0.193267777562141418,-0.118820726871490479
