-0.020023725926876068,0.151473775506019592,0.185563787817955017,-0.021097239106893539,-0.031404711306095123,0.008557595312595367,0.146601587533950806,-0.082760617136955261,0.132727801799774170,0.088946551084518433,-0.059155769646167755,-0.174265041947364807,-0.125649660825729370,0.001226878957822919,-0.002632928080856800,-0.056983824819326401,-0.165970385074615479,0.073555238544940948,-0.199844121932983398,-0.082933939993381500,-0.215635299682617188,-0.101497232913970947,-0.071412526071071625,-0.016586663201451302,-0.044728547334671021,-0.062266960740089417,0.157970756292343140,0.019806629046797752,0.128450334072113037,-0.060166317969560623,0.065869562327861786,-0.143741041421890259,0.117264397442340851,0.060233533382415771,0.010668926872313023,0.256461709737777710,-0.181452766060829163,-0.073929406702518463,-0.044174868613481522,-0.053423915058374405,0.035510547459125519,0.035535298287868500,0.049229752272367477,-0.019667169079184532,-0.167497545480728149,0.130503624677658081,0.088157832622528076,0.150196775794029236,-0.020208578556776047,-0.005996899679303169,-0.157101199030876160,0.137167766690254211,-0.175437957048416138,-0.188459828495979309,0.103640735149383545,-0.011268980801105499,-0.048180237412452698,-0.163991868495941162,0.088858999311923981,0.135711923241615295,0.144878253340721130,-0.141215518116950989,0.048254396766424179,-0.087663628160953522,-0.220090448856353760,-0.020355140790343285,0.194185301661491394,-0.141333863139152527,0.187436699867248535,0.040119703859090805,0.095025010406970978,-0.014017290435731411,-0.182717263698577881,0.079667277634143829,0.070400036871433258
0.146067440509796143,-0.154246568679809570,-0.102095484733581543,-0.076283983886241913,-0.192120164632797241,0.146032512187957764,0.179179161787033081,-0.054027050733566284,-0.164369031786918640,0.244758233428001404,0.131231173872947693,0.216702297329902649,-0.157233804464340210,0.141711503267288208,0.076318994164466858,-0.089465849101543427,-0.113952212035655975,0.046258646994829178,-0.135340303182601929,-0.190525174140930176,-0.085293792188167572,-0.068618707358837128,0.050559870898723602,-0.179959535598754883,-0.233931466937065125,0.115061134099960327,0.022631248459219933,0.076341427862644196,0.233774766325950623,0.074813097715377808,-0.116447180509567261,0.018570251762866974,-0.085287861526012421,0.092501565814018250,-0.048308316618204117,-0.167727500200271606,0.083649910986423492,0.187641412019729614,0.121221616864204407,0.175701588392257690,-0.011753469705581665,-0.142267838120460510,0.080859839916229248,0.332836568355560303,-0.116788707673549652,0.172025203704833984,-0.052235934883356094,0.110455632209777832,0.152205124497413635,-0.026303496211767197,0.053130090236663818,0.022724565118551254,0.030862156301736832,-0.039366140961647034,0.100667320191860199,-0.155305758118629456,0.025361085310578346,0.083757936954498291,0.228282615542411804,-0.086559019982814789,-0.180608928203582764,-0.049472063779830933,-0.027871791273355484,0.066691875457763672,-0.042448107153177261,-0.045503612607717514,-0.064965404570102692,0.082386791706085205,-0.004127183929085732,0.123293213546276093,0.215506598353385925,0.127802342176437378,0.042456928640604019,0.114034481346607208,0.115271538496017456
-0.180913135409355164,0.059443254023790359,0.102228343486785889,-0.076405011117458344,0.171366825699806213,0.302581727504730225,0.151408478617668152,-0.230058208107948303,0.209895208477973938,-0.029096717014908791,0.039859417825937271,-0.014503824524581432,0.107047490775585175,0.080381140112876892,-0.152268499135971069,-0.177269533276557922,0.133205801248550415,0.055607989430427551,0.108811579644680023,0.035302110016345978,-0.143432646989822388,-0.262771546840667725,-0.073811411857604980,-0.039025869220495224,0.266939491033554077,-0.026853986084461212,-0.134837448596954346,-0.170276477932929993,-0.234921187162399292,-0.089187890291213989,-0.006761391181498766,0.040794692933559418,0.021991251036524773,0.006334491074085236,-0.169926971197128296,0.145401477813720703,-0.024376792833209038,-0.074351266026496887,-0.135458335280418396,0.038749489933252335,-0.004692727234214544,0.022607758641242981,0.024325465783476830,0.027288241311907768,-0.086551837623119354,0.083695322275161743,0.061158269643783569,0.244039446115493774,0.136717915534973145,-0.064517103135585785,-0.119551166892051697,-0.072359658777713776,0.241797715425491333,-0.025164229795336723,-0.201266601681709290,-0.041787490248680115,-0.110332258045673370,-0.015522375702857971,-0.306826144456863403,-0.025445479899644852,-0.053890958428382874,0.071476384997367859,0.089821271598339081,0.114001750946044922,0.101482152938842773,0.365340411663055420,-0.067791573703289032,0.136736363172531128,0.068733491003513336,-0.124402508139610291,0.087657883763313293,0.240417912602424622,-0.038163572549819946,0.106656566262245178,0.022432483732700348
0.025487899780273438,-0.177953884005546570,0.096939533948898315,-0.058049231767654419,-0.164442494511604309,0.160594791173934937,0.048379674553871155,-0.098074600100517273,-0.044312372803688049,-0.053427532315254211,0.074010819196701050,-0.019105702638626099,0.092577755451202393,0.075316190719604492,-0.072455979883670807,-0.094375237822532654,0.041119977831840515,-0.066065080463886261,-0.148716285824775696,0.157917886972427368,-0.185384392738342285,0.175681412220001221,-0.000293269753456116,0.181290179491043091,0.154365628957748413,-0.109752900898456573,0.071287482976913452,-0.025072574615478516,-0.010664761066436768,-0.044139742851257324,-0.177149340510368347,0.068973064422607422,-0.008606776595115662,0.024235874414443970,-0.156555548310279846,-0.120162047445774078,0.170247793197631836,-0.064939737319946289,0.077756702899932861,-0.123231619596481323,-0.019064545631408691,-0.033061072230339050,-0.007965356111526489,0.136650532484054565,-0.181052729487419128,0.012276828289031982,0.011084482073783875,-0.068471431732177734,-0.103590443730354309,-0.051050618290901184,-0.065881744027137756,0.181503444910049438,0.030621990561485291,-0.069442704319953918,-0.115158453583717346,0.132264465093612671,0.134778022766113281,0.094247281551361084,-0.121255464851856232,-0.176088064908981323,-0.179739698767662048,0.150184810161590576,0.050312891602516174,0.042117312550544739,0.011013314127922058,0.005505681037902832,0.025303319096565247,-0.164911001920700073,-0.140428707003593445,-0.060111165046691895,-0.012214094400405884,0.180107593536376953,-0.143306463956832886,0.084941685199737549,-0.116162717342376709
-0.039799716323614120,0.157718628644943237,0.098224535584449768,-0.051913589239120483,-0.139121651649475098,0.013909287750720978,-0.150203064084053040,0.014416732825338840,0.194641277194023132,0.056162375956773758,-0.125865504145622253,-0.048931941390037537,0.068934276700019836,0.193811327219009399,0.131364122033119202,-0.103840410709381104,0.133923009037971497,-0.040778823196887970,0.240455180406570435,-0.050824191421270370,0.052788272500038147,-0.141848742961883545,0.037024877965450287,0.047065086662769318,0.171842664480209351,0.140825226902961731,-0.161705300211906433,0.070981785655021667,0.175822854042053223,0.008271086029708385,0.147180914878845215,0.093075297772884369,0.044451348483562469,0.175359964370727539,0.015746347606182098,0.082415170967578888,-0.015983086079359055,-0.132662147283554077,-0.222540393471717834,-0.142636507749557495,-0.146770715713500977,-0.044878724962472916,0.117459602653980255,-0.086872652173042297,0.033912211656570435,0.191794767975807190,0.183744788169860840,-0.115205608308315277,0.190209478139877319,0.055365204811096191,0.163748562335968018,0.047019261866807938,0.016243241727352142,0.133291065692901611,0.129426985979080200,0.112477071583271027,0.093284904956817627,0.120997168123722076,0.164901375770568848,0.238140240311622620,0.180698990821838379,-0.087527804076671600,-0.027209067717194557,0.056758873164653778,0.171267062425613403,-0.058987729251384735,-0.204567700624465942,-0.081526644527912140,-0.157623648643493652,-0.112510681152343750,0.208909764885902405,0.198141559958457947,-0.230659857392311096,0.150980651378631592,-0.141735672950744629
0.102395035326480865,0.011679932475090027,-0.042783912271261215,-0.002207329729571939,-0.149120584130287170,0.036119230091571808,-0.012648306787014008,0.010830872692167759,0.195722207427024841,0.026163965463638306,-0.180233627557754517,0.036890748888254166,0.112509585916996002,-0.162962079048156738,-0.000287453614873812,0.014943728223443031,0.003857193281874061,0.121661096811294556,-0.061067882925271988,0.036548800766468048,0.109360776841640472,0.038104169070720673,0.090534903109073639,-0.121977977454662323,0.079572588205337524,-0.072778746485710144,-0.087779462337493896,-0.063250221312046051,-0.019103355705738068,-0.090994000434875488,-0.126551136374473572,-0.064208544790744781,0.143848627805709839,-0.061891555786132812,0.154380246996879578,-0.172003760933876038,0.088369682431221008,0.088570281863212585,0.166030094027519226,-0.039752103388309479,0.145095244050025940,-0.125506281852722168,0.079471163451671600,0.111357949674129486,-0.091259270906448364,0.032553911209106445,-0.000850249722134322,-0.018795739859342575,-0.163920283317565918,-0.079401813447475433,-0.095846109092235565,-0.012809781357645988,-0.174661338329315186,0.030113825574517250,-0.103947319090366364,0.179005458950996399,-0.135930061340332031,0.061365354806184769,0.179061695933341980,0.075671225786209106,-0.058574162423610687,0.048620410263538361,-0.087093666195869446,0.142129078507423401,-0.114715531468391418,-0.010287784039974213,-0.112426713109016418,-0.022793052718043327,-0.187816619873046875,-0.091062478721141815,0.047327447682619095,-0.027496326714754105,0.083023563027381897,0.076273635029792786,-0.131717830896377563
0.148892521858215332,-0.064368605613708496,-0.121216155588626862,0.142496287822723389,0.181739494204521179,0.170825302600860596,-0.140079647302627563,0.119730770587921143,-0.076295785605907440,-0.050298754125833511,-0.224301949143409729,-0.192715987563133240,0.034605365246534348,0.116120129823684692,0.053785525262355804,-0.086475491523742676,-0.081686526536941528,0.018074618652462959,-0.253998517990112305,0.112615413963794708,-0.004642603918910027,0.079083234071731567,-0.090167894959449768,-0.150419130921363831,0.166811302304267883,-0.012484977953135967,-0.112916767597198486,0.217900693416595459,-0.053468223661184311,-0.162020683288574219,-0.122366271913051605,0.013463998213410378,-0.164291948080062866,-0.104319393634796143,0.005074873566627502,-0.136214137077331543,-0.086925849318504333,0.178951546549797058,0.121656149625778198,0.215521126985549927,0.224403411149978638,-0.196579560637474060,0.121831916272640228,0.029098095372319221,0.052272982895374298,0.028205616399645805,0.027464296668767929,-0.062803819775581360,0.100501112639904022,0.097188256680965424,-0.105957515537738800,0.143685907125473022,-0.034083146601915359,-0.057077009230852127,0.128733888268470764,-0.119144730269908905,0.003346395213156939,-0.115344993770122528,-0.161400109529495239,0.065204747021198273,-0.202314689755439758,-0.185866221785545349,0.174876883625984192,0.015122318640351295,-0.081418000161647797,-0.151303023099899292,-0.035040229558944702,0.190753042697906494,-0.181128069758415222,0.103577338159084320,0.003665073541924357,0.053075071424245834,-0.066478043794631958,-0.068631254136562347,0.075397275388240814
0.119229257106781006,-0.146525889635086060,0.000210324782528915,0.046402912586927414,0.031532097607851028,0.307375818490982056,0.127993345260620117,0.092229127883911133,-0.096028268337249756,0.137889981269836426,0.236580505967140198,0.021339360624551773,0.110604412853717804,0.037942763417959213,-0.231719672679901123,0.042293787002563477,0.057694427669048309,0.194217100739479065,-0.007435174658894539,-0.063526198267936707,0.028916059061884880,0.107015825808048248,0.109715983271598816,-0.201516807079315186,-0.039536315947771072,-0.092349141836166382,-0.117131032049655914,0.141600206494331360,-0.180930465459823608,0.204199507832527161,0.068480655550956726,0.130882069468498230,0.190453201532363892,0.001345583004876971,-0.022148316726088524,-0.041269991546869278,0.267208725214004517,0.087110385298728943,0.052085828036069870,-0.131886631250381470,-0.038474988192319870,-0.028734510764479637,-0.116310119628906250,0.102726921439170837,-0.194529980421066284,0.248065814375877380,-0.282782763242721558,0.099013574421405792,0.080501273274421692,0.073561266064643860,0.116307742893695831,-0.130905538797378540,0.003248718101531267,-0.055790767073631287,-0.095266401767730713,-0.040124833583831787,0.025458922609686852,-0.109372124075889587,0.102461829781532288,-0.119810223579406738,-0.333878248929977417,0.099419586360454559,0.206664070487022400,0.051210239529609680,0.153382956981658936,0.086688518524169922,-0.160249233245849609,0.314779281616210938,0.223454236984252930,-0.101822584867477417,-0.154316037893295288,-0.001973531208932400,0.081673309206962585,-0.055959518998861313,0.125489667057991028
0.182486996054649353,0.051657821983098984,-0.107078701257705688,0.179998129606246948,0.210755810141563416,-0.236155450344085693,-0.061846889555454254,-0.207817614078521729,0.212001129984855652,0.004203113261610270,-0.002248577773571014,-0.083451457321643829,0.034309659153223038,0.142661333084106445,-0.038067013025283813,0.060493648052215576,-0.104231439530849457,0.119337901473045349,0.021799648180603981,-0.021892646327614784,-0.032136205583810806,-0.087093859910964966,0.162845641374588013,-0.056006323546171188,-0.021819077432155609,-0.173322156071662903,-0.052134402096271515,-0.161659508943557739,-0.031411997973918915,0.079588234424591064,0.011754020117223263,-0.029066693037748337,0.023437118157744408,-0.065334551036357880,-0.222158297896385193,0.044218476861715317,0.151296272873878479,-0.108155220746994019,0.068491794168949127,0.071284718811511993,-0.252590686082839966,0.168564513325691223,0.099507041275501251,0.268020480871200562,0.138870149850845337,0.156118839979171753,0.182358115911483765,0.270966619253158569,-0.205039814114570618,0.263331711292266846,0.081247657537460327,-0.236535415053367615,0.226253852248191833,-0.148851349949836731,0.156330898404121399,0.225561469793319702,0.144458502531051636,0.076595939695835114,0.184413492679595947,0.062820650637149811,0.133563876152038574,-0.039825409650802612,-0.093081198632717133,0.015411688946187496,-0.037639956921339035,-0.130391046404838562,0.193076580762863159,-0.204523891210556030,0.182764172554016113,-0.123686559498310089,-0.102022953331470490,0.056246332824230194,-0.018882907927036285,-0.130301237106323242,0.132948562502861023
-0.006970048416405916,0.297898471355438232,-0.151882499456405640,0.073331676423549652,0.034276347607374191,0.075834736227989197,0.202373266220092773,-0.048006124794483185,-0.149276196956634521,-0.049583524465560913,-0.194415628910064697,-0.069026634097099304,-0.029205057770013809,-0.159885898232460022,-0.015699796378612518,-0.350311696529388428,0.125305190682411194,-0.151144772768020630,-0.027243893593549728,-0.124613806605339050,-0.072184816002845764,0.049499131739139557,0.022128002718091011,-0.073809340596199036,-0.180039256811141968,-0.049236301332712173,0.189066007733345032,-0.210434868931770325,-0.225371047854423523,0.037645958364009857,-0.153482541441917419,0.111076436936855316,-0.153779715299606323,0.103104919195175171,0.045888051390647888,-0.071262113749980927,-0.018819449469447136,-0.017125051468610764,0.285814464092254639,-0.239022508263587952,-0.035895857959985733,-0.070241294801235199,-0.094512730836868286,0.093227595090866089,-0.377387613058090210,0.023191517218947411,-0.174178436398506165,0.007588437292724848,-0.191712796688079834,-0.268134564161300659,0.008514383807778358,0.286706089973449707,-0.109222069382667542,-0.018137216567993164,-0.185091078281402588,0.353337764739990234,-0.071574196219444275,0.127029418945312500,-0.128673523664474487,0.140201151371002197,0.055641151964664459,0.088514804840087891,0.155435994267463684,-0.137535855174064636,-0.211769148707389832,0.034552674740552902,0.024513488635420799,0.228790640830993652,-0.134567603468894958,0.146768584847450256,0.020249333232641220,0.148758068680763245,-0.048544153571128845,-0.087471209466457367,0.085758551955223083
-0.023440426215529442,-0.237179026007652283,0.081844903528690338,0.099655605852603912,0.181764706969261169,0.093781635165214539,-0.253230601549148560,0.201623558998107910,0.145574644207954407,-0.027780793607234955,-0.108967863023281097,0.039785128086805344,0.142390817403793335,0.133028551936149597,-0.251762330532073975,-0.200219929218292236,0.094798929989337921,-0.125441893935203552,-0.111103177070617676,0.163167923688888550,0.163638815283775330,-0.219696059823036194,-0.132713213562965393,0.079163983464241028,0.147822350263595581,-0.076314762234687805,0.066007681190967560,0.137648537755012512,0.113831251859664917,0.047434635460376740,-0.050885468721389771,-0.091844789683818817,-0.035309109836816788,-0.192905277013778687,-0.076112486422061920,-0.131851792335510254,-0.122164711356163025,-0.139738783240318298,0.030399695038795471,0.055861022323369980,-0.017584048211574554,-0.022594282403588295,-0.172017082571983337,-0.073131099343299866,0.062019340693950653,-0.048587251454591751,-0.070293933153152466,0.143645778298377991,-0.114489167928695679,0.213336914777755737,-0.167288810014724731,-0.210781574249267578,0.141106441617012024,0.084795221686363220,-0.190682753920555115,0.140343084931373596,-0.221832960844039917,0.232519581913948059,-0.125278830528259277,0.103394933044910431,0.179213762283325195,0.079300768673419952,0.224759995937347412,0.090006373822689056,0.230121925473213196,0.295820593833923340,-0.058018811047077179,-0.124663539230823517,-0.022290041670203209,-0.145696952939033508,-0.011690398678183556,0.137938544154167175,-0.121752083301544189,-0.137895479798316956,0.021042894572019577
-0.194553658366203308,0.227346315979957581,0.016041627153754234,0.265984833240509033,0.116621844470500946,-0.116053231060504913,0.138727366924285889,0.051832258701324463,0.106583736836910248,0.174323827028274536,-0.009164888411760330,0.218490913510322571,0.016660651192069054,-0.015588211826980114,0.020891185849905014,-0.020600851625204086,0.029667180031538010,-0.032863043248653412,-0.071999073028564453,-0.110541641712188721,-0.016742138192057610,0.133280143141746521,0.216483071446418762,0.034480448812246323,-0.214967668056488037,0.024399096146225929,-0.137058913707733154,-0.046775292605161667,0.066002503037452698,-0.027660116553306580,-0.145441964268684387,0.208810314536094666,0.131081074476242065,0.145905226469039917,-0.029829684644937515,0.061374656856060028,0.102931976318359375,-0.067633308470249176,0.223402187228202820,-0.025262640789151192,-0.088818192481994629,0.121504433453083038,-0.247429907321929932,0.232287451624870300,-0.121508531272411346,-0.035676501691341400,0.175447717308998108,0.192105650901794434,-0.074876964092254639,0.107022576034069061,0.146413892507553101,0.038213081657886505,-0.198010623455047607,0.131395921111106873,-0.097033970057964325,-0.050978310406208038,0.243491947650909424,-0.147509410977363586,0.235879763960838318,0.089537732303142548,-0.055703226476907730,-0.147965088486671448,0.222556874155998230,0.200269117951393127,-0.208262443542480469,0.009664273820817471,0.164991453289985657,0.129918217658996582,0.037698671221733093,-0.176379188895225525,0.009822149761021137,-0.172739237546920776,-0.095626115798950195,-0.003728980664163828,0.169829204678535461
-0.181259602308273315,0.121488630771636963,0.013445643708109856,-0.186257481575012207,0.061663649976253510,0.115521237254142761,0.284084171056747437,-0.087615586817264557,0.197245568037033081,-0.220079824328422546,0.084176726639270782,0.157279953360557556,-0.154030218720436096,0.045407380908727646,-0.197185128927230835,0.163533166050910950,0.007054046262055635,-0.190006896853446960,-0.094010770320892334,0.069567106664180756,-0.172039419412612915,0.098531663417816162,0.000610080198384821,-0.118978731334209442,0.043661311268806458,0.142515897750854492,0.190103739500045776,-0.114254392683506012,-0.135619491338729858,0.181374296545982361,-0.121328890323638916,0.119538985192775726,0.018439680337905884,0.261732816696166992,0.062530979514122009,0.262852191925048828,-0.110969610512256622,0.178216606378555298,0.066355980932712555,-0.047567661851644516,0.093299746513366699,0.041845373809337616,-0.139959916472434998,0.218965619802474976,-0.092395797371864319,0.037897594273090363,-0.021702684462070465,-0.058048337697982788,0.132712200284004211,-0.242677509784698486,0.106256380677223206,0.278488218784332275,-0.036689262837171555,-0.181353956460952759,0.109432503581047058,0.096004553139209747,0.158879563212394714,-0.043528329581022263,0.038822319358587265,0.201550409197807312,-0.205550104379653931,-0.174470812082290649,-0.170412138104438782,0.192754521965980530,0.175047978758811951,0.092195734381675720,-0.015595303848385811,0.198362767696380615,-0.133919522166252136,-0.060347177088260651,0.113726675510406494,0.042194247245788574,0.019479192793369293,0.135837554931640625,-0.052883781492710114
-0.089562878012657166,0.116203688085079193,0.038555841892957687,-0.238566011190414429,-0.037043910473585129,-0.136059105396270752,0.034696903079748154,0.151134938001632690,-0.027416560798883438,-0.070007026195526123,0.058952324092388153,0.058090168982744217,0.034422572702169418,0.018307134509086609,0.040284488350152969,-0.034725166857242584,-0.160846680402755737,0.053132552653551102,0.143249079585075378,0.020388266071677208,-0.181269556283950806,0.302143424749374390,0.177385360002517700,0.123605713248252869,0.147744134068489075,-0.017821514979004860,0.143508747220039368,-0.147223711013793945,0.103452093899250031,0.161158010363578796,-0.109784148633480072,-0.190682396292686462,-0.061551019549369812,0.009906773455440998,0.153272613883018494,0.086737804114818573,0.096303656697273254,0.031449750065803528,0.076932251453399658,0.048002466559410095,0.030792238190770149,-0.019589083269238472,0.083825953304767609,-0.122593954205513000,-0.140128374099731445,0.116170711815357208,0.063060857355594635,-0.007100063841789961,-0.140507727861404419,-0.025371385738253593,0.152334928512573242,0.040878664702177048,-0.186629071831703186,-0.071663782000541687,0.112077854573726654,0.159081429243087769,-0.128046587109565735,0.037387080490589142,-0.026477873325347900,-0.210850387811660767,-0.142215207219123840,-0.083630576729774475,-0.145524904131889343,0.196306839585304260,0.081817857921123505,0.200447127223014832,-0.065244108438491821,-0.008456733077764511,-0.147746264934539795,-0.052798658609390259,-0.258728086948394775,-0.331276476383209229,0.032554123550653458,-0.191134199500083923,-0.246487587690353394
-0.122611597180366516,-0.094319067895412445,0.021118110045790672,-0.031076293438673019,0.124851696193218231,-0.164396286010742188,0.079183362424373627,-0.006001243833452463,0.145826429128646851,-0.206805005669593811,0.006953791249543428,-0.015278828330338001,0.106476455926895142,0.218668669462203979,0.081810921430587769,0.124464631080627441,0.166151553392410278,0.116822659969329834,-0.137817710638046265,-0.122264511883258820,0.124300502240657806,0.113822601735591888,0.179943829774856567,-0.136470034718513489,0.101765774190425873,0.021356690675020218,-0.066820897161960602,-0.199538320302963257,-0.152456745505332947,0.117009893059730530,-0.125086575746536255,0.073953181505203247,-0.152975842356681824,0.114699237048625946,0.071594037115573883,-0.035691663622856140,0.149571299552917480,0.036869723349809647,-0.084132902324199677,0.036634247750043869,-0.033020384609699249,0.092094779014587402,0.146897703409194946,-0.079011604189872742,-0.038299065083265305,0.114381410181522369,0.045062504708766937,-0.118115738034248352,-0.097121953964233398,-0.031950581818819046,-0.118140205740928650,0.118046261370182037,-0.097250923514366150,-0.082367293536663055,-0.026307523250579834,0.118428923189640045,-0.112725093960762024,-0.043811637908220291,0.120328873395919800,0.171616658568382263,0.034693568944931030,0.142646312713623047,0.044641021639108658,-0.140332937240600586,0.150155648589134216,-0.147490367293357849,0.061507932841777802,0.011602471582591534,0.140202984213829041,0.117522835731506348,-0.071314744651317596,0.134764641523361206,-0.160584852099418640,0.129305630922317505,0.173197820782661438
-0.074639089405536652,0.125945672392845154,-0.173012316226959229,-0.069437779486179352,0.153422281146049500,0.133361801505088806,0.101324498653411865,-0.053705986589193344,0.042219009250402451,-0.223992630839347839,0.126818776130676270,0.065627269446849823,-0.088178984820842743,0.171510487794876099,-0.026079554110765457,-0.111309260129928589,-0.121601723134517670,-0.067401736974716187,0.040343903005123138,-0.089556321501731873,-0.215456664562225342,0.197612375020980835,-0.104922093451023102,-0.199544668197631836,0.064986743032932281,0.188386470079421997,0.068228468298912048,0.137399882078170776,-0.154518485069274902,0.154848933219909668,-0.177023142576217651,0.154666706919670105,-0.031823150813579559,0.122917398810386658,-0.220065638422966003,0.224892020225524902,-0.130962982773780823,-0.016639830544590950,0.055987395346164703,-0.242115467786788940,-0.125786751508712769,0.023434875532984734,-0.056901689618825912,0.268960624933242798,0.042754724621772766,-0.138382941484451294,0.076354414224624634,-0.112024888396263123,-0.070393703877925873,-0.173932507634162903,-0.054221462458372116,0.014393041841685772,0.090278185904026031,-0.042228374630212784,-0.026017477735877037,-0.019510086625814438,0.043005302548408508,0.197652220726013184,-0.143763437867164612,0.111512340605258942,-0.142120093107223511,0.049479499459266663,0.058379698544740677,-0.004922593943774700,0.021148674190044403,0.119836367666721344,0.024233646690845490,0.050748351961374283,0.266827523708343506,-0.150559008121490479,-0.112489417195320129,-0.079363100230693817,0.209946781396865845,-0.201859161257743835,-0.204656004905700684
-0.066512107849121094,0.004046660382300615,-0.178284212946891785,0.090978063642978668,0.193997278809547424,-0.103414811193943024,-0.133953392505645752,0.025127423927187920,0.069000974297523499,0.041812114417552948,0.142807155847549438,-0.150111824274063110,0.003275679191574454,0.003403813345357776,0.145398899912834167,0.025276830419898033,-0.067198745906352997,-0.061285838484764099,-0.155654102563858032,0.064540013670921326,0.032406903803348541,-0.048230569809675217,0.095134593546390533,-0.025289315730333328,-0.141056269407272339,-0.056113790720701218,0.228596419095993042,-0.109175719320774078,0.138922184705734253,0.024528954178094864,0.284623205661773682,0.117343090474605560,0.008815254084765911,-0.060008984059095383,0.132902845740318298,-0.052935842424631119,0.053594317287206650,0.137678310275077820,-0.173652082681655884,-0.056412782520055771,0.104301296174526215,-0.093321584165096283,0.107516638934612274,0.036602117121219635,-0.018943030387163162,-0.211364150047302246,0.125594928860664368,-0.122894719243049622,0.208743453025817871,-0.060813516378402710,-0.229767426848411560,0.085428193211555481,0.004089326597750187,-0.131601318717002869,0.192906647920608521,0.117111690342426300,-0.062994487583637238,-0.129343703389167786,0.079159535467624664,0.175044357776641846,0.110439360141754150,-0.037859439849853516,0.020580872893333435,-0.071691058576107025,-0.052988700568675995,-0.123999156057834625,-0.099698349833488464,0.153757750988006592,0.164988830685615540,0.010754569433629513,-0.140077471733093262,-0.115127012133598328,0.058883242309093475,0.071856409311294556,-0.008533954620361328
-0.086979687213897705,-0.157196924090385437,-0.150118052959442139,0.149066224694252014,0.185800477862358093,-0.030498107895255089,0.070079438388347626,0.006676491349935532,0.155715614557266235,0.021803986281156540,0.073507301509380341,-0.091913200914859772,-0.147348344326019287,0.038380593061447144,0.163905084133148193,-0.129697859287261963,-0.105031229555606842,0.152108281850814819,0.022645605728030205,-0.052962996065616608,0.267487615346908569,0.151721805334091187,0.173920974135398865,0.131865188479423523,-0.132080227136611938,-0.055609177798032761,-0.102220885455608368,-0.074602425098419189,0.063914887607097626,-0.116955317556858063,0.198136478662490845,-0.216412946581840515,0.048851605504751205,-0.072874158620834351,-0.152866125106811523,0.074507422745227814,0.057034056633710861,0.070797607302665710,-0.037593260407447815,0.236936941742897034,0.205725535750389099,-0.025865603238344193,-0.098170258104801178,-0.060118671506643295,0.294351458549499512,0.052472881972789764,-0.198549464344978333,-0.238610580563545227,0.095639862120151520,0.124313645064830780,0.144480600953102112,-0.173788771033287048,-0.093873791396617889,0.025930078700184822,0.137489765882492065,0.261618465185165405,0.089775554835796356,0.130212739109992981,-0.066438518464565277,0.208432272076606750,0.151083514094352722,0.108321428298950195,0.109836548566818237,-0.024270264431834221,-0.136956423521041870,0.036755573004484177,0.064767956733703613,0.079851314425468445,-0.089777283370494843,-0.064413636922836304,-0.036702360957860947,0.017993079498410225,0.021342765539884567,-0.022487001493573189,0.134523198008537292
-0.019763907417654991,0.097625903785228729,-0.123847693204879761,0.133816063404083252,0.086602792143821716,-0.017766671255230904,-0.148868620395660400,-0.146938607096672058,-0.169575795531272888,-0.128100231289863586,-0.150959536433219910,0.095008127391338348,0.038230139762163162,-0.065059110522270203,0.002636712277308106,-0.011445295996963978,0.040353130549192429,-0.072353973984718323,0.009229770861566067,0.028605939820408821,-0.068443983793258667,-0.048434682190418243,0.133001312613487244,-0.050146963447332382,-0.001050052000209689,-0.061479192227125168,-0.070050895214080811,0.185155615210533142,0.164486020803451538,-0.154700160026550293,-0.085414558649063110,-0.144923090934753418,0.005113326013088226,-0.124511942267417908,0.010467795655131340,-0.146438777446746826,-0.130940824747085571,0.013649547472596169,0.123897671699523926,-0.009169934317469597,0.018620248883962631,0.018129190430045128,0.024389058351516724,-0.109404809772968292,0.150005176663398743,0.180498644709587097,0.176293030381202698,-0.164592176675796509,-0.010552072897553444,0.029055498540401459,0.177355855703353882,-0.085067033767700195,-0.135929599404335022,-0.051155120134353638,0.175791576504707336,0.174293473362922668,-0.117138519883155823,0.186205551028251648,0.060532081872224808,-0.075073294341564178,0.027559449896216393,0.062335040420293808,-0.012174216099083424,-0.177145928144454956,0.178615063428878784,-0.030102973803877831,0.115223258733749390,0.060319833457469940,0.072427436709403992,0.084469079971313477,0.061818201094865799,0.041165929287672043,0.085336029529571533,-0.034906707704067230,-0.127960994839668274
