0.098165564239025116,0.010909062810242176,0.036885049194097519,-0.222914561629295349,0.224695116281509399,-0.157644033432006836,0.280126333236694336,0.238846763968467712,-0.099520720541477203,0.066337808966636658,-0.161179184913635254,-0.078172281384468079,-0.132243931293487549,-0.074467398226261139,0.131379663944244385,0.120030224323272705,-0.162583693861961365,-0.181042671203613281,0.190592885017395020,0.213390633463859558,-0.089453473687171936,0.232077196240425110,0.046526331454515457,0.170420855283737183,-0.030467784032225609,0.181076869368553162,0.102561667561531067,0.287387758493423462,0.017766039818525314,0.256847292184829712,0.083087101578712463,0.011048443615436554,0.317251890897750854,0.061090704053640366,-0.134263277053833008,-0.193252250552177429,-0.001970575656741858,0.052916646003723145,0.035349950194358826,0.247010707855224609,0.186706140637397766,0.128539741039276123,-0.129005357623100281,0.078682422637939453,0.199025601148605347,-0.079073287546634674,-0.088485077023506165,0.142124280333518982,0.263431787490844727,0.223197087645530701,-0.217379197478294373,0.088395945727825165,0.040555179119110107,0.265483587980270386,-0.214428707957267761,-0.417726963758468628,-0.136447265744209290,-0.010467723943293095,-0.239944010972976685,-0.182406306266784668,0.022389240562915802,-0.240614295005798340,-0.120610281825065613,0.151840880513191223,0.067094631493091583,-0.193436607718467712,0.199468642473220825,-0.055493887513875961,0.103773526847362518,0.258379936218261719,0.017858559265732765,0.163556188344955444,-0.132623851299285889
-0.083191469311714172,-0.035421978682279587,0.036003086715936661,-0.185060858726501465,0.110211335122585297,-0.225413948297500610,-0.061374474316835403,-0.021319065243005753,0.121213577687740326,0.002170369494706392,0.080742686986923218,0.190479755401611328,0.032130476087331772,0.138316228985786438,-0.260834544897079468,0.173541158437728882,-0.112847007811069489,-0.154668524861335754,0.060853529721498489,-0.112197868525981903,-0.123126842081546783,0.192428097128868103,-0.017292048782110214,-0.106838896870613098,0.296033233404159546,-0.003085891483351588,-0.103312157094478607,-0.260219752788543701,0.020951345562934875,0.334780633449554443,-0.022967301309108734,-0.087720356881618500,-0.130387514829635620,0.192651346325874329,-0.012757812626659870,0.233242169022560120,-0.238871574401855469,0.112038224935531616,0.092614121735095978,0.314123988151550293,-0.385610073804855347,-0.054386161267757416,0.053354363888502121,0.208803907036781311,-0.152522966265678406,-0.020715946331620216,0.087440185248851776,0.165126442909240723,-0.134812504053115845,0.231699243187904358,0.277931421995162964,-0.260742425918579102,-0.054270733147859573,-0.174680158495903015,0.079518161714076996,0.007321177981793880,0.147454053163528442,0.205197989940643311,0.310793995857238770,0.011656884104013443,0.028640478849411011,-0.220136523246765137,0.102065525949001312,-0.014346033334732056,-0.098632805049419403,-0.393626153469085693,-0.116191357374191284,0.034718174487352371,-0.091850735247135162,0.200018271803855896,0.193971991539001465,0.114087097346782684,0.189939901232719421
0.286255300045013428,0.114400804042816162,-0.169757395982742310,-0.218667000532150269,-0.250735968351364136,-0.126419976353645325,-0.132025673985481262,-0.209269657731056213,0.051877740770578384,0.025840992107987404,0.057537972927093506,-0.105301089584827423,-0.048481527715921402,-0.262022554874420166,0.258974164724349976,-0.020360251888632774,-0.096421830356121063,0.097377337515354156,0.029834363609552383,0.318433642387390137,-0.021711347624659538,0.036838475614786148,-0.156588256359100342,-0.221574261784553528,0.037753965705633163,0.070912711322307587,-0.001153057906776667,-0.021698033437132835,0.146992415189743042,0.117916129529476166,-0.007181904744356871,0.038674026727676392,0.060334309935569763,-0.092819921672344208,0.107047453522682190,-0.014610929414629936,-0.097976632416248322,0.018956571817398071,-0.135690122842788696,0.246291846036911011,-0.078875996172428131,-0.066052347421646118,0.224795624613761902,-0.095596671104431152,-0.207145377993583679,-0.036736261099576950,-0.112177312374114990,-0.064620837569236755,0.213229745626449585,-0.145353332161903381,-0.028863497078418732,0.293671637773513794,0.122794911265373230,-0.072543926537036896,-0.004626440349966288,0.095128379762172699,-0.196918472647666931,0.061135463416576385,0.120194889605045319,-0.013560507446527481,0.147346228361129761,0.076764404773712158,0.250578671693801880,-0.117457538843154907,0.052641190588474274,-0.185748174786567688,-0.101971462368965149,0.085592903196811676,-0.232484668493270874,-0.191840410232543945,-0.064858056604862213,-0.008305557072162628,0.132505834102630615
-0.059159915894269943,0.162645220756530762,-0.116571813821792603,-0.095319978892803192,-0.005042664706707001,-0.249585449695587158,0.033894997090101242,-0.022959480062127113,-0.179761409759521484,0.367361217737197876,0.080136939883232117,-0.174918889999389648,-0.116051569581031799,-0.022365642711520195,-0.298363178968429565,0.059241175651550293,-0.072426505386829376,0.155308052897453308,0.154893144965171814,-0.254045099020004272,0.208227857947349548,0.150472819805145264,0.277207791805267334,-0.140323996543884277,0.368543952703475952,-0.141466930508613586,0.001769466558471322,0.175214871764183044,-0.129279226064682007,-0.069548875093460083,-0.287477463483810425,-0.084801308810710907,0.277929276227951050,0.143775954842567444,0.039072617888450623,0.004715455695986748,0.063216574490070343,0.038614790886640549,0.188839510083198547,0.100274205207824707,-0.250272333621978760,0.301558792591094971,0.003895885078236461,-0.139656394720077515,-0.088433288037776947,-0.140771985054016113,0.111114040017127991,-0.272272527217864990,-0.179580181837081909,-0.163737162947654724,0.366629660129547119,0.027525916695594788,0.027376856654882431,0.203374713659286499,0.002460335381329060,-0.236674949526786804,-0.162030309438705444,-0.089698135852813721,0.307420551776885986,0.246692717075347900,-0.007481631357222795,0.272729158401489258,0.162301391363143921,0.021344259381294250,0.094170175492763519,-0.076139375567436218,-0.137793138623237610,0.198775812983512878,0.002332948613911867,-0.062413539737462997,0.140683621168136597,-0.007456059567630291,-0.069971300661563873
0.318496257066726685,-0.392067790031433105,0.106252342462539673,0.017245538532733917,-0.031590841710567474,0.183195650577545166,0.188921362161636353,0.029510430991649628,0.209443539381027222,-0.257685512304306030,-0.078401446342468262,-0.150813788175582886,-0.020417040213942528,0.005630678962916136,0.125291094183921814,-0.094855718314647675,0.162134081125259399,0.166944399476051331,0.288983613252639771,0.356174260377883911,0.172228679060935974,0.224830418825149536,0.083917550742626190,-0.111603721976280212,-0.139322370290756226,0.218503594398498535,-0.172180205583572388,0.095456413924694061,0.070470832288265228,-0.210819333791732788,0.045834776014089584,0.054409522563219070,-0.172723814845085144,-0.130274325609207153,-0.043048229068517685,-0.073534950613975525,0.135995239019393921,0.120369508862495422,0.153408825397491455,0.208373054862022400,0.213973209261894226,-0.294450968503952026,0.086677700281143188,-0.067001186311244965,-0.101592406630516052,-0.032358828932046890,-0.052500229328870773,-0.148022502660751343,0.176544979214668274,0.050279118120670319,-0.445931166410446167,0.344955950975418091,0.254552185535430908,0.009323143400251865,-0.167222708463668823,-0.156069904565811157,0.049712527543306351,-0.245370745658874512,-0.106928460299968719,-0.178443402051925659,0.315250277519226074,-0.196613818407058716,-0.081936404109001160,0.004497668705880642,0.025844883173704147,-0.222348272800445557,-0.092820815742015839,0.095619380474090576,-0.211023107171058655,0.079640313982963562,0.048521112650632858,-0.020401284098625183,-0.059043239802122116
0.131123200058937073,-0.052759900689125061,-0.177815422415733337,-0.167774528264999390,-0.056362755596637726,-0.203953638672828674,0.057076819241046906,-0.308993369340896606,0.070242546498775482,-0.135335311293601990,-0.005489447154104710,0.167183920741081238,0.283354878425598145,-0.066571310162544250,0.078778050839900970,0.336932182312011719,0.118292935192584991,-0.171620592474937439,-0.263647288084030151,-0.081226967275142670,-0.289747178554534912,-0.124314524233341217,-0.067113406956195831,-0.199314534664154053,-0.027618732303380966,-0.120319604873657227,-0.000740236719138920,-0.113334029912948608,-0.173929899930953979,-0.073233619332313538,0.204417422413825989,-0.215529128909111023,-0.038243129849433899,-0.008221260271966457,0.035991832613945007,-0.035681903362274170,-0.260456770658493042,-0.165583819150924683,-0.004044283647090197,0.140045553445816040,0.004668356385082006,-0.188369497656822205,-0.229046016931533813,0.270258903503417969,-0.200027376413345337,-0.054760843515396118,-0.016460109502077103,0.005247989669442177,0.257413268089294434,-0.217240527272224426,0.216793477535247803,-0.240416824817657471,-0.300867915153503418,-0.190473675727844238,0.108761765062808990,0.006665459834039211,-0.154284596443176270,0.248456880450248718,0.179088488221168518,0.233016520738601685,0.150323048233985901,-0.104080706834793091,-0.120246954262256622,-0.019942311570048332,-0.203993037343025208,-0.046676602214574814,-0.276583105325698853,-0.045638076961040497,-0.213640153408050537,0.071592204272747040,-0.066960409283638000,-0.102393522858619690,0.089828021824359894
-0.176050439476966858,0.011164582334458828,0.248831957578659058,-0.158145338296890259,0.006463745608925819,-0.191879406571388245,0.091322362422943115,0.181680530309677124,0.118161976337432861,-0.137958556413650513,-0.031947433948516846,-0.105248898267745972,0.129039719700813293,0.244716644287109375,-0.099499970674514771,-0.068345449864864349,0.216980993747711182,-0.118983484804630280,0.125270947813987732,-0.246808573603630066,0.199924215674400330,0.060281865298748016,0.065912984311580658,0.127257227897644043,0.033265851438045502,0.078134663403034210,-0.142757520079612732,-0.205771833658218384,0.023409981280565262,-0.180284231901168823,-0.055379241704940796,-0.168564990162849426,-0.024853542447090149,-0.049980860203504562,0.012149116955697536,-0.197799861431121826,-0.175800114870071411,0.196938887238502502,0.083358630537986755,-0.334789991378784180,0.114272102713584900,-0.126611307263374329,-0.131742969155311584,0.150458708405494690,0.064344614744186401,0.090651266276836395,0.023802811279892921,-0.106566719710826874,0.168870285153388977,0.206117361783981323,0.217083752155303955,-0.109340928494930267,0.269642502069473267,0.027872106060385704,0.158353805541992188,0.007280147634446621,0.019610505551099777,0.267582476139068604,-0.025759547948837280,0.263653099536895752,-0.287581622600555420,-0.132774353027343750,-0.197314813733100891,-0.121463797986507416,-0.009557394310832024,-0.090130634605884552,0.064940996468067169,0.091688655316829681,0.142130762338638306,0.090299040079116821,0.022788446396589279,0.182622700929641724,-0.222452670335769653
0.175618842244148254,-0.025042945519089699,-0.198167487978935242,-0.110611930489540100,-0.051496982574462891,-0.178825855255126953,0.220979824662208557,-0.046100545674562454,0.158999353647232056,0.267267316579818726,-0.065336219966411591,0.031379770487546921,-0.208620071411132812,0.318197399377822876,-0.086101271212100983,-0.042144514620304108,-0.146409243345260620,-0.121831610798835754,-0.122483491897583008,-0.132053494453430176,-0.169942289590835571,0.126623302698135376,-0.181541547179222107,-0.160128235816955566,0.156923174858093262,0.242994830012321472,0.084688290953636169,-0.125082761049270630,-0.210306048393249512,0.423604369163513184,0.006174717564135790,-0.002998901763930917,0.020640308037400246,-0.056371193379163742,-0.224477827548980713,-0.160098865628242493,-0.072022654116153717,-0.099761359393596649,-0.217220708727836609,0.198060214519500732,-0.118708886206150055,-0.096926964819431305,-0.160299733281135559,0.032856225967407227,0.039247810840606689,0.016969395801424980,0.050578903406858444,-0.035694830119609833,-0.003084250725805759,-0.170663028955459595,0.033815026283264160,0.062993511557579041,0.075905464589595795,0.155381932854652405,-0.203803852200508118,0.002524852752685547,0.298521310091018677,-0.342541813850402832,-0.107125826179981232,-0.117356121540069580,-0.089799046516418457,0.167698711156845093,0.227206736803054810,0.152492955327033997,0.182065531611442566,0.116107858717441559,0.223090812563896179,-0.135885193943977356,0.011964796110987663,-0.076283924281597137,-0.259464621543884277,-0.079313427209854126,-0.017276395112276077
-0.169175729155540466,0.245112359523773193,0.085600398480892181,-0.084034554660320282,-0.260576874017715454,-0.138821527361869812,-0.191311448812484741,-0.222953557968139648,0.215882703661918640,0.168705195188522339,-0.025394953787326813,-0.168351352214813232,0.126280114054679871,0.077023759484291077,-0.084418453276157379,0.164368420839309692,-0.029264822602272034,-0.132052525877952576,-0.148012101650238037,-0.164307028055191040,-0.143502473831176758,0.039096750319004059,-0.157868787646293640,0.173738941550254822,-0.230778440833091736,-0.206079021096229553,-0.153780743479728699,0.143789306282997131,0.200649842619895935,0.055689405649900436,-0.095603637397289276,0.075196273624897003,0.120408512651920319,-0.161504402756690979,0.202419728040695190,-0.029670376330614090,0.131188452243804932,-0.104145199060440063,-0.030701875686645508,-0.180132418870925903,0.097608536481857300,0.192090436816215515,-0.234201118350028992,-0.071691505610942841,-0.127765193581581116,0.037449907511472702,0.015226030722260475,0.073070429265499115,0.100966744124889374,0.119688637554645538,0.105918385088443756,-0.231385499238967896,-0.086645521223545074,-0.015051783062517643,0.216118887066841125,0.124999932944774628,-0.186791926622390747,-0.033312287181615829,0.223079860210418701,0.109646283090114594,0.035494908690452576,-0.100236073136329651,0.011170316487550735,0.084374792873859406,0.132509693503379822,0.226312279701232910,-0.059114061295986176,0.077384188771247864,-0.141762152314186096,-0.065220504999160767,0.063597835600376129,-0.167506992816925049,-0.155251801013946533
0.070107832551002502,-0.017716251313686371,0.144039154052734375,0.222422197461128235,-0.183753386139869690,0.176030829548835754,-0.180805593729019165,0.070801079273223877,0.097991406917572021,0.057832330465316772,-0.048470057547092438,0.145493119955062866,0.166442632675170898,-0.159020006656646729,0.211057931184768677,-0.274994850158691406,-0.081676207482814789,0.068262249231338501,0.067910887300968170,0.037656474858522415,0.176333323121070862,0.034711100161075592,-0.059493903070688248,0.205135658383369446,-0.163235142827033997,-0.139504417777061462,0.204261019825935364,0.223699182271957397,0.046813279390335083,-0.129930138587951660,-0.006261459551751614,0.202505156397819519,0.010770454071462154,0.186281040310859680,0.137028202414512634,0.101696416735649109,0.292981654405593872,0.153126299381256104,0.264246642589569092,0.006096201948821545,0.117553189396858215,0.165134355425834656,0.258199095726013184,0.080455936491489410,-0.149951294064521790,0.031978640705347061,-0.161444187164306641,-0.068617217242717743,0.230448961257934570,-0.072127081453800201,-0.141352921724319458,0.361004918813705444,-0.055151529610157013,-0.091101340949535370,-0.085963256657123566,-0.170192301273345947,0.186830222606658936,-0.186631679534912109,-0.058108709752559662,0.030069386586546898,0.098736815154552460,0.208575218915939331,-0.124508753418922424,0.258763700723648071,0.092245630919933319,0.024888584390282631,-0.011425966396927834,0.220036208629608154,-0.127174392342567444,0.041838061064481735,-0.172490894794464111,-0.175213962793350220,0.105592720210552216
0.029574984684586525,0.134903967380523682,0.242560416460037231,-0.082242853939533234,-0.146927714347839355,-0.235381141304969788,-0.119164943695068359,-0.025469304993748665,0.000167810678249225,0.319051951169967651,-0.170570477843284607,0.138859614729881287,-0.177689045667648315,0.055067755281925201,-0.061832431703805923,0.003832151414826512,0.090742349624633789,-0.008210997097194195,0.234808504581451416,-0.076575607061386108,-0.039035469293594360,-0.149689987301826477,0.320080190896987915,-0.159278512001037598,-0.064558163285255432,-0.018206173554062843,0.017187114804983139,0.129467919468879700,-0.011341230943799019,-0.091341964900493622,-0.116092681884765625,0.022168971598148346,0.038117412477731705,-0.119309201836585999,0.152809098362922668,-0.068485125899314880,0.102482147514820099,-0.216722294688224792,0.238764718174934387,-0.038941070437431335,-0.253583490848541260,-0.061342086642980576,0.021503057330846786,0.192622542381286621,-0.239173203706741333,0.040365085005760193,0.010404624976217747,-0.074509210884571075,0.139690682291984558,-0.004098574165254831,0.204386696219444275,-0.234818235039710999,0.031410951167345047,-0.191814899444580078,-0.114969141781330109,0.198594838380813599,-0.223716318607330322,0.082706868648529053,0.299561411142349243,0.142111241817474365,0.014859524555504322,0.246269941329956055,-0.104474246501922607,0.277433335781097412,-0.184299886226654053,-0.291319996118545532,0.217711567878723145,-0.218336775898933411,0.013888619840145111,0.092008262872695923,-0.053483389317989349,-0.041378099471330643,0.034158308058977127
-0.210640072822570801,-0.194179803133010864,0.035427927970886230,-0.203370913863182068,0.159157723188400269,-0.256145775318145752,-0.012050783261656761,-0.021111030131578445,0.218041047453880310,-0.055881712585687637,-0.221537142992019653,-0.139098346233367920,0.040318846702575684,-0.219672545790672302,-0.054790761321783066,0.033152323216199875,0.140598505735397339,0.016042992472648621,0.177405253052711487,0.151999190449714661,-0.004496457055211067,0.052459381520748138,-0.154918998479843140,-0.144733771681785583,0.210642203688621521,-0.077436938881874084,0.108627483248710632,0.112821146845817566,-0.199147805571556091,-0.093717746436595917,0.173004075884819031,-0.160783201456069946,-0.121192298829555511,0.018061161041259766,-0.113113738596439362,0.192627251148223877,0.272653460502624512,0.051285088062286377,0.144761085510253906,-0.234591454267501831,-0.115064159035682678,-0.329777956008911133,-0.188293293118476868,0.039505377411842346,-0.060687512159347534,-0.061708677560091019,0.038061898201704025,0.010752656497061253,0.200248301029205322,-0.272217094898223877,-0.084558017551898956,-0.055604796856641769,-0.179534867405891418,-0.064760304987430573,-0.342916578054428101,-0.238490834832191467,0.195707917213439941,0.209824472665786743,0.223728239536285400,0.212636664509773254,0.114702254533767700,0.065195277333259583,0.215903609991073608,0.122094884514808655,0.039341814815998077,-0.075136385858058929,0.074995532631874084,-0.049059472978115082,0.068687915802001953,0.261831581592559814,0.164234966039657593,0.249038115143775940,0.135443821549415588
-0.058166462928056717,-0.133761346340179443,0.189573183655738831,-0.165203109383583069,-0.010069090873003006,-0.215049192309379578,0.193966448307037354,0.143475160002708435,-0.175771296024322510,-0.209491252899169922,0.272547721862792969,-0.042033821344375610,-0.070912621915340424,0.057625655084848404,-0.065209642052650452,0.036550618708133698,-0.075107999145984650,-0.127286866307258606,-0.196036145091056824,0.104343168437480927,0.068948775529861450,0.069866999983787537,-0.103273540735244751,-0.157661482691764832,-0.062066406011581421,-0.003761374857276678,0.150165647268295288,0.296304404735565186,-0.172821506857872009,0.198729008436203003,-0.116705857217311859,-0.169617474079132080,0.302103459835052490,-0.056349158287048340,-0.038707695901393890,0.148690477013587952,-0.117193132638931274,0.096391610801219940,-0.140970945358276367,-0.300374150276184082,0.004949345719069242,0.033057343214750290,-0.315721690654754639,-0.064716473221778870,0.168494462966918945,-0.079794771969318390,0.184959709644317627,0.105280578136444092,0.063917137682437897,-0.157968223094940186,-0.304677933454513550,0.045413352549076080,-0.010005728341639042,0.181787565350532532,-0.024024702608585358,-0.183523863554000854,-0.178497523069381714,0.228834211826324463,-0.140678420662879944,-0.308435231447219849,0.191270366311073303,-0.216164112091064453,0.263144999742507935,0.032864015549421310,0.369927942752838135,0.170468583703041077,-0.020052134990692139,-0.112945899367332458,-0.157582819461822510,0.006856386549770832,-0.098341539502143860,0.166405081748962402,-0.123455800116062164
0.356340050697326660,0.136411741375923157,0.008686526678502560,-0.077853783965110779,0.214701920747756958,-0.116096444427967072,0.162575840950012207,-0.222602114081382751,-0.181465521454811096,-0.035068050026893616,-0.186506882309913635,0.036324691027402878,0.039854012429714203,0.162174329161643982,0.159838765859603882,0.089281529188156128,0.019392831251025200,0.136928275227546692,0.226340055465698242,-0.048524569720029831,0.284348994493484497,0.274978071451187134,0.116546183824539185,0.179065659642219543,0.218920230865478516,-0.026076775044202805,0.097054064273834229,-0.207994222640991211,0.199662774801254272,-0.109149642288684845,-0.044584106653928757,-0.163040578365325928,-0.106103576719760895,0.221368268132209778,0.098851859569549561,-0.043086640536785126,0.021841308102011681,0.296047687530517578,-0.072152867913246155,0.392137438058853149,-0.044070903211832047,-0.104190804064273834,0.306511759757995605,0.035442713648080826,-0.117083176970481873,-0.200678884983062744,0.089592196047306061,-0.317339211702346802,-0.224664524197578430,0.209775686264038086,-0.075006172060966492,0.213943064212799072,-0.172757014632225037,0.092813529074192047,-0.010103953070938587,0.157834827899932861,0.254191726446151733,-0.138598158955574036,0.066092111170291901,-0.263979017734527588,-0.022597886621952057,-0.253543108701705933,0.124155573546886444,0.174739882349967957,-0.134215518832206726,-0.230867758393287659,-0.096142783761024475,-0.144881814718246460,-0.087270244956016541,-0.197575807571411133,0.238661110401153564,0.005293527152389288,-0.109836094081401825
0.071264572441577911,-0.003992312122136354,0.005426473915576935,0.074591457843780518,-0.237846598029136658,0.302293837070465088,-0.243962571024894714,0.166877761483192444,-0.029912626370787621,0.160043880343437195,-0.167066067457199097,0.024280518293380737,-0.189088150858879089,-0.217111751437187195,0.170912548899650574,-0.221131637692451477,-0.092380292713642120,0.046604413539171219,0.070136360824108124,0.069133497774600983,0.086908616125583649,-0.118112586438655853,0.236693158745765686,0.215735897421836853,-0.005226456560194492,-0.183980733156204224,-0.147880420088768005,-0.040183916687965393,0.084819175302982330,0.000631927454378456,-0.002889251802116632,-0.182684272527694702,0.026712018996477127,-0.079518489539623260,0.218610718846321106,-0.086212873458862305,0.176814660429954529,0.088700845837593079,0.136183768510818481,0.054551985114812851,-0.246981337666511536,0.154529765248298645,0.087948761880397797,0.117302104830741882,-0.177479073405265808,0.156725019216537476,-0.176595225930213928,-0.004061430227011442,-0.318671792745590210,-0.081763483583927155,-0.021069431677460670,0.218584805727005005,0.177693262696266174,0.108030825853347778,-0.102838769555091858,0.322020441293716431,0.054747775197029114,-0.147372335195541382,-0.122487239539623260,0.116632908582687378,-0.066025480628013611,0.259177625179290771,-0.103852845728397369,-0.113714657723903656,-0.217206239700317383,0.000238680629990995,-0.064229846000671387,0.025972837582230568,-0.196009531617164612,0.148880630731582642,0.084190674126148224,0.112558402121067047,0.047040738165378571
0.015371026471257210,0.114035703241825104,0.183948248624801636,-0.078100517392158508,-0.242813169956207275,-0.013313040137290955,0.230916470289230347,0.236709699034690857,0.072552040219306946,-0.358568429946899414,0.193055912852287292,-0.138591274619102478,-0.067916058003902435,-0.079296313226222992,-0.287563562393188477,-0.093517206609249115,-0.138260856270790100,-0.136486038565635681,0.035442214459180832,0.230650454759597778,0.315811991691589355,0.011516790837049484,-0.037838436663150787,0.184575513005256653,-0.266135454177856445,0.057910475879907608,-0.004569173790514469,-0.000391207926440984,-0.023175908252596855,-0.274484395980834961,-0.001571093685925007,0.083642765879631042,0.088543288409709930,-0.133250147104263306,0.168706491589546204,-0.048100244253873825,-0.216553896665573120,0.012915067374706268,0.049821082502603531,-0.004247097764164209,0.171622604131698608,0.169106036424636841,0.052494801580905914,0.054954357445240021,0.128035634756088257,-0.164589032530784607,-0.149435520172119141,0.263811945915222168,0.298367708921432495,0.305092364549636841,-0.092282891273498535,0.144349202513694763,0.226379305124282837,-0.037949595600366592,0.240104496479034424,-0.199323192238807678,-0.242179229855537415,0.123743847012519836,-0.190852224826812744,0.245038107037544250,-0.272720009088516235,0.142669424414634705,-0.263808667659759521,-0.225745230913162231,-0.182869538664817810,-0.158891841769218445,-0.005931467749178410,0.137034550309181213,-0.071266837418079376,-0.148700267076492310,0.102719239890575409,0.059599190950393677,0.172713011503219604
0.085172623395919800,0.250380128622055054,-0.077768079936504364,-0.089196756482124329,0.015114212408661842,0.123331889510154724,0.053914207965135574,0.064311608672142029,-0.182434692978858948,0.214516878128051758,-0.046931207180023193,0.251370400190353394,-0.019436419010162354,-0.033436361700296402,0.058779548853635788,-0.120914764702320099,-0.175931170582771301,0.114268653094768524,-0.107580408453941345,0.196668297052383423,-0.111967094242572784,-0.077349573373794556,0.063947133719921112,-0.205848410725593567,0.025608252733945847,0.071221537888050079,-0.050902407616376877,0.136147573590278625,-0.133951291441917419,0.127341076731681824,0.053005591034889221,-0.014128122478723526,-0.016438903287053108,0.133230343461036682,0.059450123459100723,-0.009854977019131184,-0.113082684576511383,-0.087376803159713745,0.106532372534275055,0.222811520099639893,-0.173597723245620728,-0.162361711263656616,-0.057343970984220505,-0.085167109966278076,0.042554825544357300,-0.146924316883087158,-0.076620787382125854,-0.051573194563388824,-0.013390884734690189,0.209943830966949463,0.213476553559303284,-0.005002009216696024,-0.278910309076309204,-0.248361915349960327,0.011350191198289394,0.232227742671966553,0.153705373406410217,-0.157233282923698425,0.288746833801269531,-0.181794270873069763,-0.166180640459060669,0.245127737522125244,0.020439144223928452,0.019183019176125526,-0.193582832813262939,0.122806817293167114,-0.137964278459548950,-0.036518208682537079,0.079740792512893677,-0.213769197463989258,0.011495674028992653,0.085102744400501251,0.056677963584661484
0.022605521604418755,-0.000242380134295672,-0.110221020877361298,0.028287108987569809,0.028995191678404808,0.067698225378990173,0.069518752396106720,0.285610616207122803,0.064653672277927399,0.129577815532684326,-0.173938304185867310,0.162121370434761047,-0.201598972082138062,-0.064709745347499847,-0.055338632315397263,0.096272610127925873,0.304297715425491333,0.071914628148078918,0.198297351598739624,-0.115142852067947388,0.064802125096321106,0.042883701622486115,0.191262066364288330,0.234289273619651794,0.268823891878128052,-0.068046152591705322,-0.205093070864677429,0.084088839590549469,0.095020592212677002,0.245370745658874512,-0.094761081039905548,0.121704399585723877,-0.139531806111335754,0.023171190172433853,-0.244434297084808350,-0.037096057087182999,0.179480060935020447,0.129381746053695679,0.267644792795181274,0.122504174709320068,-0.213363409042358398,0.226606145501136780,0.273095548152923584,0.333736121654510498,-0.061889067292213440,-0.102030843496322632,0.107067510485649109,-0.024581857025623322,0.078212305903434753,-0.154863849282264709,0.251168370246887207,-0.172590851783752441,0.273473948240280151,0.085982143878936768,-0.189800903201103210,-0.364687979221343994,0.285800069570541382,-0.107296817004680634,-0.050558134913444519,0.238496050238609314,0.098756067454814911,0.249831423163414001,0.220527961850166321,0.279449731111526489,-0.051999852061271667,-0.272669792175292969,-0.134470149874687195,-0.175977081060409546,0.159002691507339478,0.242470309138298035,-0.030686998739838600,-0.192632123827934265,0.208871826529502869
-0.089798942208290100,0.125694617629051208,-0.191225767135620117,-0.169256865978240967,-0.128511026501655579,-0.093767620623111725,-0.100728452205657959,-0.092652499675750732,0.064172349870204926,0.134379282593727112,0.263877123594284058,-0.227900162339210510,0.174026980996131897,0.253073602914810181,-0.104311771690845490,0.196499407291412354,-0.200294241309165955,-0.074004143476486206,-0.283717781305313110,-0.084580838680267334,0.120732486248016357,0.195979431271553040,-0.187368631362915039,0.084649249911308289,-0.097719624638557434,0.230959475040435791,0.126739397644996643,-0.015189514495432377,-0.187930703163146973,0.299865067005157471,-0.162038818001747131,-0.293878972530364990,0.131592586636543274,-0.050845846533775330,0.026575155556201935,-0.174723207950592041,0.025821724906563759,0.185561224818229675,-0.108247794210910797,-0.304236054420471191,0.133503168821334839,0.068472824990749359,0.065332569181919098,-0.287034779787063599,0.120462082326412201,-0.136150479316711426,-0.004225047305226326,-0.130893722176551819,0.113553971052169800,-0.003209916641935706,-0.104439042508602142,-0.044262532144784927,0.206077024340629578,0.141655877232551575,-0.041520368307828903,-0.209028169512748718,0.099105961620807648,0.120386764407157898,0.088318079710006714,-0.390047341585159302,0.028977740556001663,-0.206380218267440796,0.006412326358258724,-0.064498201012611389,0.197831958532333374,0.122979491949081421,-0.175303205847740173,0.198972940444946289,-0.026565635576844215,-0.020382575690746307,0.189330443739891052,0.373476386070251465,-0.152168080210685730
0.164004877209663391,0.054072115570306778,-0.084781907498836517,0.175107419490814209,-0.151910334825515747,0.195183619856834412,0.066765591502189636,-0.090955577790737152,-0.020173480734229088,-0.094821721315383911,0.196720421314239502,0.077235326170921326,0.132628992199897766,0.110559791326522827,0.158547610044479370,-0.187868878245353699,-0.157190650701522827,0.100552298128604889,0.185274884104728699,0.137698292732238770,-0.040134344249963760,0.100020989775657654,-0.126857027411460876,0.009781024418771267,-0.022744985297322273,-0.077774487435817719,-0.126784369349479675,-0.162412449717521667,-0.198810815811157227,-0.172795370221138000,0.032415326684713364,-0.089391134679317474,0.056284099817276001,-0.150867000222206116,-0.073515973985195160,-0.012983958236873150,-0.135782122611999512,-0.130647197365760803,-0.094540067017078400,-0.024446953088045120,-0.143102884292602539,-0.088533960282802582,-0.041824433952569962,-0.139041647315025330,-0.021575296297669411,0.039213880896568298,-0.057207170873880386,0.158072531223297119,0.092182487249374390,0.201012194156646729,-0.092418231070041656,-0.184965297579765320,-0.141432017087936401,0.141046509146690369,-0.132349327206611633,-0.069220922887325287,-0.033298306167125702,0.183095201849937439,0.060705024749040604,-0.076397918164730072,0.101473458111286163,0.201157599687576294,0.042960636317729950,-0.123268976807594299,0.018184665590524673,0.035428658127784729,0.141413792967796326,-0.043051000684499741,-0.020430728793144226,0.061166100203990936,0.175599053502082825,0.101045668125152588,-0.159814596176147461
