-0.035479038953781128,-0.069038853049278259,0.071054793894290924,0.047205392271280289,-0.051905274391174316,-0.029689347371459007,0.004872944205999374,0.046782035380601883,-0.002563503803685308,-0.077286660671234131,-0.028845515102148056,-0.042561262845993042,0.044696025550365448,0.017228679731488228,0.037182729691267014,0.056108538061380386,-0.042852208018302917,-0.065501481294631958,-0.070087067782878876,0.062952451407909393,-0.029131600633263588,0.011278324760496616,-0.009280057623982430,0.034809738397598267,-0.007929086685180664,0.066293984651565552,0.024087686091661453,0.030186913907527924,0.071688830852508545,0.002907697111368179,-0.071804717183113098,0.080223307013511658,0.075594343245029449,0.078276224434375763,-0.050899028778076172,0.032384436577558517,-0.066919185221195221,0.039450973272323608,-0.040881842374801636,-0.070375442504882812,-0.053603131324052811,0.022327309474349022,-0.051759496331214905,-0.023599568754434586,-0.006790998857468367,0.065536066889762878,-0.064861886203289032,-0.068934805691242218,-0.045591931790113449,-0.004915075842291117,-0.033450540155172348,0.052457444369792938,-0.047092434018850327,-0.017359822988510132,0.019902348518371582,0.063180558383464813,-0.041925862431526184,0.024873575195670128,0.070722796022891998,0.008513247594237328,-0.017737666144967079,0.045829698443412781,-0.066789917647838593,0.016211552545428276,0.061957243829965591,0.012789118103682995,0.054990835487842560,-0.045289408415555954,0.051576588302850723,0.039736285805702209,0.075027510523796082,-0.065465129911899567,-0.027723910287022591,0.069218210875988007,0.039398360997438431,-0.032459355890750885,-0.034711007028818130,0.030997768044471741
0.033090334385633469,-0.043562885373830795,-0.046490132808685303,0.031665582209825516,-0.073963366448879242,-0.030522657558321953,-0.058570913970470428,0.034841813147068024,-0.016183512285351753,-0.020117208361625671,0.066267661750316620,0.032371584326028824,-0.056641630828380585,0.062952354550361633,-0.076891042292118073,-0.067730367183685303,0.013796019367873669,-0.031984522938728333,0.036151241511106491,-0.062647692859172821,-0.016675960272550583,0.020716477185487747,-0.052638184279203415,0.023133277893066406,-0.014690745621919632,0.062032602727413177,0.037727549672126770,-0.006346667651087046,-0.057418126612901688,0.000743620214052498,-0.044416744261980057,-0.035551752895116806,-0.046427614986896515,-0.001462572487071157,-0.017924845218658447,0.074377372860908508,-0.054119192063808441,-0.010509388521313667,0.076974317431449890,0.027496187016367912,-0.015490408055484295,0.104247823357582092,0.067771255970001221,-0.048973996192216873,-0.013172616250813007,0.048743210732936859,-0.069192163646221161,-0.065192952752113342,-0.084960117936134338,-0.070615358650684357,-0.039769962430000305,-0.044664658606052399,0.088044941425323486,0.054869279265403748,-0.078088290989398956,-0.021307149901986122,0.032969731837511063,0.017356758937239647,0.071991309523582458,0.036681741476058960,-0.051496978849172592,0.011090125888586044,-0.012159648351371288,-0.025927545502781868,-0.048366725444793701,0.073559552431106567,-0.042444102466106415,-0.018327601253986359,-0.026489423587918282,0.044879678636789322,0.035596594214439392,0.003940148279070854,0.061793681234121323,0.078129127621650696,-0.076362244784832001,0.096258804202079773,0.071891389787197113,-0.027989007532596588
0.127697154879570007,-0.052239976823329926,-0.042979959398508072,-0.093758873641490936,-0.089724883437156677,-0.029760155826807022,-0.041972961276769638,0.059411820024251938,-0.060907058417797089,0.037371270358562469,-0.078279815614223480,-0.006735430099070072,0.056765869259834290,0.006921253167092800,0.052198745310306549,-0.045683726668357849,0.023552220314741135,-0.006197810173034668,0.017908945679664612,0.027354000136256218,0.040848314762115479,-0.061564669013023376,0.024747250601649284,-0.020896887406706810,-0.008694974705576897,0.014563605189323425,0.062531761825084686,0.049530357122421265,0.025452651083469391,0.100672110915184021,-0.032363794744014740,0.007790063507854939,0.061685554683208466,-0.061131563037633896,0.091738790273666382,0.020512077957391739,0.014022497460246086,-0.057267814874649048,0.035865329205989838,0.013262836262583733,-0.007036464288830757,0.073640726506710052,0.094506278634071350,0.081493079662322998,0.024310275912284851,0.138006463646888733,-0.064821444451808929,0.038579545915126801,0.040775291621685028,-0.066984623670578003,-0.027607712894678116,0.038497045636177063,-0.085959896445274353,0.000336597411660478,0.000776500324718654,-0.049740377813577652,0.030662234872579575,0.075735256075859070,0.096489392220973969,0.090388543903827667,-0.032291717827320099,-0.008501240052282810,0.038002621382474899,-0.022463757544755936,0.037226155400276184,0.058526542037725449,-0.006047906354069710,0.045030720531940460,0.067032858729362488,0.010449379682540894,-0.079381890594959259,0.031533870846033096,0.031437650322914124,0.079414486885070801,-0.017244692891836166,0.106910243630409241,-0.008092216216027737,-0.003380902810022235
0.185666680335998535,-0.029729934409260750,-0.057962834835052490,-0.078940384089946747,0.051570490002632141,-0.070351265370845795,-0.026984604075551033,0.030132941901683807,-0.118934385478496552,0.038079310208559036,-0.033900070935487747,-0.099284969270229340,0.059576403349637985,0.016793465241789818,0.050438743084669113,-0.042837236076593399,0.028055740520358086,-0.093941912055015564,0.059452500194311142,-0.045631419867277145,-0.053708210587501526,0.042592845857143402,0.035784501582384109,-0.068007685244083405,0.082889154553413391,0.056358564645051956,-0.004155726172029972,0.114876993000507355,-0.027004728093743324,-0.002649238333106041,-0.056433212012052536,0.096806310117244720,0.006372367963194847,0.103432513773441315,-0.060399424284696579,0.062060322612524033,0.072895549237728119,-0.037933606654405594,-0.003798525314778090,0.056406415998935699,0.034264810383319855,0.082892253994941711,-0.040039159357547760,-0.050587348639965057,-0.107543483376502991,0.113860346376895905,-0.033485431224107742,0.095261424779891968,-0.035219166427850723,-0.080276116728782654,0.036289937794208527,-0.117276541888713837,-0.037959583103656769,0.018118314445018768,-0.037457738071680069,-0.041457988321781158,0.086281880736351013,-0.033612187951803207,0.017135865986347198,-0.102436773478984833,-0.065305307507514954,0.105127811431884766,0.010157580487430096,0.120278075337409973,-0.030547097325325012,0.077275723218917847,0.003042493015527725,0.077545642852783203,-0.011141856200993061,-0.012817061506211758,0.066119283437728882,0.019591771066188812,-0.053573239594697952,-0.016643656417727470,0.033089075237512589,-0.006028020288795233,-0.023318946361541748,0.050994854420423508
0.020430361852049828,-0.006019718945026398,-0.111975058913230896,-0.111272349953651428,-0.072724059224128723,0.052016630768775940,0.012666768394410610,0.043693892657756805,-0.021972263231873512,0.022978471592068672,0.070225685834884644,-0.071419917047023773,0.074159242212772369,-0.066904753446578979,-0.024132732301950455,0.026076300069689751,-0.072092473506927490,0.011403972283005714,0.034903377294540405,-0.148338422179222107,0.027654353529214859,0.010541064664721489,0.018929136916995049,0.047448799014091492,0.064174056053161621,0.025439064949750900,-0.025872644037008286,-0.031234553083777428,-0.038276582956314087,-0.095015667378902435,0.088009715080261230,0.145552560687065125,-0.026001205667853355,-0.046848703175783157,0.040433973073959351,0.037259876728057861,0.026545243337750435,-0.065633721649646759,-0.044764537364244461,0.050050854682922363,-0.009396512061357498,0.113682679831981659,-0.079900525510311127,-0.074255369603633881,-0.101809263229370117,-0.009863970801234245,-0.009401246905326843,0.025659514591097832,-0.076889745891094208,-0.007529539987444878,-0.033046945929527283,-0.027816727757453918,-0.077999152243137360,0.025106111541390419,0.062815390527248383,0.038138050585985184,-0.101239584386348724,-0.015420230105519295,0.062853895127773285,0.016217866912484169,0.010778042487800121,-0.014850848354399204,0.016544282436370850,0.019787022843956947,0.029901489615440369,0.182523220777511597,-0.138329848647117615,0.056659121066331863,-0.025862662121653557,-0.020565789192914963,0.040774974972009659,0.048307325690984726,-0.005983829498291016,0.046554509550333023,-0.055599030107259750,0.029829135164618492,-0.131926283240318298,-0.025903165340423584
0.053271848708391190,-0.070322677493095398,-0.134554862976074219,-0.113208942115306854,-0.043694052845239639,0.067015610635280609,0.081997752189636230,0.056807145476341248,-0.075326964259147644,0.048736046999692917,0.033420056104660034,-0.030099265277385712,0.003104981966316700,-0.032901886850595474,0.061566628515720367,-0.015927162021398544,-0.083286270499229431,0.016620386391878128,0.098481617867946625,-0.154621049761772156,0.056548696011304855,-0.151934161782264709,-0.021053530275821686,0.095380619168281555,-0.017747007310390472,-0.048228528350591660,-0.045477509498596191,0.065362304449081421,-0.047936763614416122,-0.046687953174114227,0.024402128532528877,0.030863897874951363,-0.007213502191007137,-0.078165933489799500,-0.046298321336507797,-0.084442749619483948,-0.108838997781276703,0.057126630097627640,0.042863033711910248,0.086954124271869659,-0.011150469072163105,0.096618808805942535,-0.048514977097511292,-0.031962443143129349,-0.038534853607416153,0.017590306699275970,0.015264817513525486,-0.045752756297588348,-0.015476805157959461,-0.038303963840007782,-0.035869397222995758,-0.040026273578405380,-0.052367646247148514,0.031666763126850128,0.038157034665346146,-0.021179344505071640,-0.036878485232591629,-0.034540537744760513,-0.148541077971458435,-0.043016433715820312,-0.108771517872810364,0.072750300168991089,0.091648362576961517,0.015812568366527557,0.055706281214952469,0.021960493177175522,-0.051964208483695984,0.017051473259925842,-0.106542684137821198,0.010046021081507206,-0.073672987520694733,0.003975518513470888,0.010447897948324680,-0.101932898163795471,-0.040336471050977707,0.072336338460445404,0.038998614996671677,0.049818273633718491
-0.013404066674411297,-0.086103074252605438,-0.105846300721168518,-0.003129481803625822,0.051387347280979156,-0.026436014100909233,0.039150096476078033,-0.032877847552299500,-0.027518196031451225,-0.056164566427469254,0.046385187655687332,-0.065418407320976257,0.001313603017479181,0.063697144389152527,-0.010657398030161858,-0.044511031359434128,0.073260359466075897,-0.110178977251052856,0.049568723887205124,-0.097976841032505035,-0.071147672832012177,-0.125265046954154968,0.024057880043983459,-0.006386609748005867,-0.057064481079578400,0.039151053875684738,-0.103207185864448547,0.079676240682601929,-0.058899383991956711,0.075252056121826172,-0.017592392861843109,0.019520886242389679,-0.063701294362545013,-0.128645554184913635,0.016578828915953636,-0.050177883356809616,0.017232524231076241,0.130334556102752686,0.089744046330451965,0.065022982656955719,0.082410827279090881,0.044819563627243042,-0.021095512434840202,-0.020891841500997543,-0.079428218305110931,0.032039415091276169,0.050347015261650085,0.123577661812305450,-0.124612234532833099,-0.025514738634228706,0.026804359629750252,-0.111747495830059052,0.011636747978627682,-0.009148411452770233,0.081538669764995575,-0.108907699584960938,0.021387830376625061,-0.055288150906562805,-0.017724821344017982,-0.052324753254652023,-0.099046848714351654,0.087477669119834900,-0.052929911762475967,0.018470596522092819,0.056698326021432877,0.013435848988592625,-0.041227001696825027,0.054956916719675064,-0.048164028674364090,0.130240947008132935,-0.038836903870105743,0.046997517347335815,0.000275112659437582,-0.024614876136183739,0.085887193679809570,0.037099178880453110,0.091603107750415802,0.065463945269584656
-0.000727256410755217,0.014840206131339073,0.089540645480155945,0.002206347882747650,-0.001702724606730044,0.040607873350381851,0.056655030697584152,0.004166189581155777,-0.014175514690577984,-0.028052423149347305,-0.014946565032005310,-0.073864057660102844,-0.005748628638684750,-0.023351170122623444,0.084611162543296814,-0.105058595538139343,-0.002966545056551695,-0.073543660342693329,-0.013147880323231220,0.008254320360720158,-0.053644485771656036,-0.093263871967792511,-0.070499710738658905,-0.074848018586635590,-0.030938830226659775,0.090178512036800385,0.005921012256294489,0.136265546083450317,0.005009583197534084,0.018735937774181366,0.070583283901214600,-0.012027777731418610,-0.081511698663234711,-0.062259864062070847,0.065287023782730103,0.006879682652652264,0.049100182950496674,0.088863320648670197,-0.046386029571294785,0.102955184876918793,-0.035000327974557877,0.053645614534616470,-0.053562317043542862,-0.094621390104293823,0.082508020102977753,0.135264366865158081,-0.010674653574824333,0.043497122824192047,-0.131379649043083191,-0.078611023724079132,0.062085367739200592,-0.077868968248367310,0.015012885443866253,-0.064172133803367615,0.040228828787803650,-0.067082785069942474,-0.036916211247444153,0.078005664050579071,0.016096688807010651,0.014864414930343628,0.019252195954322815,0.111479304730892181,-0.018162526190280914,0.015040795318782330,0.033792525529861450,0.016667872667312622,0.051510855555534363,0.055837094783782959,-0.069689586758613586,0.126441806554794312,-0.065438397228717804,0.082439154386520386,0.019833777099847794,-0.020313786342740059,-0.010537085123360157,0.006623157765716314,0.080590039491653442,0.029665160924196243
-0.068083770573139191,-0.024924695491790771,0.205760866403579712,0.018999949097633362,-0.034826349467039108,-0.044595129787921906,0.064863666892051697,-0.013420026749372482,0.095210149884223938,0.073760427534580231,0.011885548010468483,-0.101680174469947815,-0.015215488150715828,-0.052772931754589081,0.035200398415327072,0.022693259641528130,0.079714171588420868,-0.106488555669784546,0.066543489694595337,-0.096328034996986389,-0.033025614917278290,-0.022193586453795433,-0.021107096225023270,-0.136034905910491943,-0.019977141171693802,0.024944594129920006,0.039106648415327072,0.093013480305671692,-0.127189308404922485,-0.060281895101070404,-0.030114253982901573,-0.009328679181635380,-0.047317683696746826,0.016299651935696602,0.012766037136316299,-0.045200794935226440,0.043603446334600449,-0.070454470813274384,0.080195389688014984,-0.000221767812035978,0.133803009986877441,0.066080413758754730,0.016612546518445015,-0.035380851477384567,0.072777703404426575,0.166207522153854370,-0.081817470490932465,0.022674554958939552,-0.154271736741065979,-0.011566829867660999,0.045829758048057556,-0.093770258128643036,0.125249505043029785,-0.156020820140838623,0.031531471759080887,-0.210911393165588379,0.051473781466484070,0.060856144875288010,-0.027389176189899445,0.072846777737140656,0.014723790809512138,0.100036539137363434,0.028742609545588493,0.068975821137428284,0.027644276618957520,0.054654359817504883,0.006369058508425951,0.079610548913478851,-0.039229787886142731,0.128309339284896851,-0.044457022100687027,0.089297182857990265,0.000410935113904998,-0.039052926003932953,0.005516700912266970,0.115398377180099487,0.012093772180378437,-0.005937194917351007
0.058141540735960007,-0.058415845036506653,0.098180375993251801,0.025605319067835808,0.045528683811426163,0.002195819746702909,-0.065421521663665771,-0.041584581136703491,-0.043570227921009064,-0.056707188487052917,0.028966238722205162,0.087285868823528290,-0.035037983208894730,-0.063794814050197601,0.147895634174346924,0.044636849313974380,-0.016446826979517937,-0.023418350145220757,-0.005582719575613737,0.061249211430549622,-0.077307239174842834,0.091763593256473541,0.027838548645377159,-0.128291532397270203,0.045698732137680054,-0.027777211740612984,0.075222983956336975,0.027083143591880798,-0.074730210006237030,0.063521534204483032,-0.006183925550431013,0.039552837610244751,0.003889475483447313,-0.034996114671230316,0.007303084246814251,0.099579997360706329,0.003611906897276640,0.104032769799232483,0.029414206743240356,0.051634456962347031,0.040298510342836380,-0.015644896775484085,0.074936449527740479,-0.013770835474133492,0.039612159132957458,0.025098994374275208,-0.083019681274890900,0.056736256927251816,-0.138777092099189758,-0.090071976184844971,0.017074177041649818,-0.034305732697248459,0.060257501900196075,-0.013649741187691689,0.013081732206046581,-0.061374224722385406,0.124789521098136902,0.068956464529037476,0.001371889142319560,0.055746834725141525,0.009455547668039799,0.084072396159172058,0.043930973857641220,0.015115909278392792,-0.000637260091025382,-0.059679582715034485,-0.038170404732227325,0.015736861154437065,0.060365289449691772,0.014393217861652374,-0.000235098676057532,0.055466182529926300,0.018244419246912003,0.047625642269849777,0.027196874842047691,0.102255649864673615,-0.043855983763933182,-0.022461572661995888
0.004534779116511345,0.068223789334297180,0.145325034856796265,-0.004849685821682215,0.011941588483750820,-0.031282633543014526,0.073481135070323944,-0.019760895520448685,-0.019797729328274727,0.040897358208894730,-0.120133519172668457,0.082885667681694031,-0.032821670174598694,-0.121282897889614105,-0.013446156866848469,0.026833366602659225,-0.034155275672674179,-0.111080430448055267,-0.088060006499290466,0.086577758193016052,-0.033805124461650848,0.084754578769207001,-0.060773029923439026,0.008371486328542233,0.011742915026843548,-0.003201041370630264,-0.088287651538848877,-0.043407451361417770,-0.059351932257413864,0.004630202893167734,0.113339275121688843,0.073296323418617249,0.022347828373312950,0.078408673405647278,0.088785119354724884,0.037294570356607437,0.040859892964363098,0.009958137758076191,-0.048634294420480728,-0.014105388894677162,-0.040777966380119324,-0.008418867364525795,0.030118104070425034,-0.058127764612436295,0.025830809026956558,-0.043215148150920868,-0.157387107610702515,0.052138749510049820,-0.088496170938014984,-0.063483633100986481,-0.005589365027844906,0.014554220251739025,-0.045741368085145950,-0.087436817586421967,0.102737121284008026,-0.014024456962943077,0.073599100112915039,0.081937931478023529,0.004394818563014269,0.063573479652404785,0.006132679060101509,0.168505609035491943,0.102269835770130157,0.097319744527339935,-0.008838922716677189,0.024893650785088539,-0.007665706798434258,-0.012768324464559555,0.042917054146528244,0.156324997544288635,-0.023511232808232307,-0.071533821523189545,-0.019766462966799736,-0.025338022038340569,-0.034958485513925552,0.100512422621250153,-0.003634010674431920,-0.029868926852941513
-0.014725425280630589,0.015329334884881973,0.120422050356864929,0.054138153791427612,0.006688129156827927,0.038433067500591278,0.101396575570106506,0.000012752228940371,0.001971136778593063,0.021292043849825859,-0.149149224162101746,0.009012451395392418,-0.017451910302042961,-0.103601492941379547,0.066474281251430511,0.178608894348144531,0.059025276452302933,-0.093243032693862915,0.000130158965475857,0.101252533495426178,-0.078445404767990112,0.131331413984298706,0.007658843882381916,0.044962987303733826,0.049680281430482864,-0.039602920413017273,0.035193894058465958,-0.119618766009807587,-0.031631469726562500,0.073141582310199738,-0.015003251843154430,-0.040502049028873444,-0.069845870137214661,0.075084507465362549,0.011964166536927223,0.077577397227287292,0.083009980618953705,0.087699957191944122,-0.044157695025205612,0.004203689284622669,0.005996148567646742,0.006004377268254757,0.035116970539093018,-0.043274309486150742,0.066453211009502411,0.012257868424057961,-0.062154397368431091,-0.030532849952578545,0.000390635104849935,0.070379205048084259,0.092077843844890594,0.066708229482173920,0.010328361764550209,-0.077546760439872742,0.077015154063701630,0.035273283720016479,0.022200435400009155,0.052332140505313873,-0.001783753745257854,0.199429750442504883,-0.014387739822268486,0.128320828080177307,0.025352995842695236,0.083450131118297577,-0.053874116390943527,0.020220622420310974,-0.005406782496720552,0.004900963045656681,0.036930914968252182,0.033006489276885986,-0.037574656307697296,0.057230539619922638,-0.047488477081060410,0.109208375215530396,-0.005699292756617069,0.007611049339175224,0.039750270545482635,-0.146138578653335571
0.088872537016868591,-0.004117492120712996,0.049795143306255341,0.068633809685707092,-0.081119865179061890,-0.072857029736042023,-0.042876221239566803,-0.011929248459637165,0.031627956777811050,0.049915242940187454,-0.083490110933780670,0.073189325630664825,-0.012073603458702564,-0.002769096521660686,0.061294298619031906,0.182015791535377502,-0.016402877867221832,-0.086224049329757690,-0.029359960928559303,0.063176766037940979,-0.082725331187248230,0.015862097963690758,-0.060174290090799332,-0.047323960810899734,0.029624247923493385,-0.050938446074724197,0.003192731877788901,0.046844959259033203,-0.151447147130966187,0.121617853641510010,0.087776668369770050,-0.039805725216865540,-0.087403140962123871,0.040660504251718521,0.010777655988931656,0.055467143654823303,0.029332308098673820,-0.021682841703295708,-0.106136292219161987,0.062055405229330063,0.104283787310123444,0.152378827333450317,0.068131744861602783,-0.106898829340934753,-0.083327434957027435,-0.157796248793601990,-0.085664004087448120,-0.006027091294527054,0.009061087854206562,-0.041488021612167358,-0.043150961399078369,-0.082187309861183167,-0.105119749903678894,0.064099423587322235,-0.007446852512657642,-0.086684815585613251,0.050518736243247986,0.102797277271747589,0.052532292902469635,0.021387342363595963,0.002260644221678376,0.079327404499053955,-0.125010371208190918,0.027828531339764595,0.084310851991176605,0.069543734192848206,-0.053040709346532822,0.041658882051706314,-0.034817200154066086,0.065106384456157684,-0.028296438977122307,-0.007987353950738907,-0.021822862327098846,0.077685110270977020,0.014426286332309246,-0.054274227470159531,0.037740591913461685,-0.056185409426689148
0.018066581338644028,0.032430529594421387,0.112707197666168213,0.022193860262632370,-0.029694378376007080,-0.006076196208596230,0.010358629748225212,0.047423440963029861,-0.029467361047863960,0.059344902634620667,-0.118092916905879974,0.044133499264717102,-0.032360166311264038,0.065416783094406128,0.017821310088038445,0.033658862113952637,0.065189734101295471,0.012510467320680618,0.063098855316638947,0.049496740102767944,-0.068013012409210205,0.104535542428493500,-0.098603524267673492,-0.071792691946029663,-0.009479574859142303,-0.028977222740650177,0.032323114573955536,-0.075267426669597626,-0.165213510394096375,0.024535764008760452,0.041134998202323914,0.009118989109992981,-0.148595184087753296,0.020606290549039841,-0.067627772688865662,-0.065889537334442139,0.001209031324833632,-0.172734752297401428,0.010029401630163193,-0.009547091089189053,0.048114322125911713,0.009434088133275509,0.065066061913967133,-0.037309795618057251,-0.077947847545146942,-0.099897906184196472,0.066871300339698792,-0.110887244343757629,-0.120111696422100067,-0.043839901685714722,-0.000473383814096451,0.032352633774280548,-0.037852462381124496,0.016593866050243378,-0.078751727938652039,0.004135624039918184,-0.020012592896819115,0.041340019553899765,0.094646848738193512,0.017872620373964310,-0.016535170376300812,0.179830640554428101,-0.162350192666053772,0.002421847311779857,0.008222094736993313,0.036585658788681030,-0.043453551828861237,0.036605380475521088,-0.032093051820993423,0.010895433835685253,0.012843047268688679,0.075853198766708374,0.049378350377082825,0.105657421052455902,0.113366335630416870,-0.115247003734111786,-0.046536315232515335,0.012655333615839481
-0.041117120534181595,0.066876620054244995,-0.044466178864240646,-0.115501351654529572,0.035598602145910263,-0.068531945347785950,-0.016295438632369041,0.042644064873456955,0.071068897843360901,0.132245689630508423,0.035784564912319183,-0.009562130086123943,0.053480498492717743,0.016500510275363922,0.074368707835674286,-0.072421088814735413,0.004408579319715500,-0.054491136223077774,0.055568128824234009,0.028827320784330368,0.065225757658481598,-0.022037982940673828,-0.049416255205869675,-0.008110030554234982,-0.081951357424259186,-0.004238192457705736,0.014386059716343880,-0.049906954169273376,-0.070267811417579651,-0.028746645897626877,0.062529467046260834,0.002113567665219307,-0.068187765777111053,0.067529037594795227,-0.096997797489166260,-0.014912173151969910,0.018406998366117477,-0.182566985487937927,-0.100752778351306915,0.050186526030302048,0.128230601549148560,-0.058739788830280304,-0.027942938730120659,-0.053792119026184082,-0.148575291037559509,-0.079630352556705475,0.022298945114016533,-0.028320036828517914,-0.079543530941009521,0.064796149730682373,-0.020091658458113670,-0.024714983999729156,0.034833658486604691,0.068038888275623322,0.027459144592285156,0.001718526938930154,0.092220261693000793,0.097709149122238159,0.179693788290023804,0.031356140971183777,-0.061503950506448746,0.077472366392612457,-0.019052021205425262,0.058561746031045914,0.022742986679077148,0.027418067678809166,0.037778638303279877,0.050926238298416138,-0.093856856226921082,0.043233353644609451,0.057740330696105957,-0.045720428228378296,-0.030177678912878036,-0.002359482459723949,-0.005866317544132471,0.033089537173509598,0.036353681236505508,-0.059420473873615265
0.081716187298297882,0.084103569388389587,-0.097412072122097015,-0.029761105775833130,0.018292009830474854,0.009912574663758278,0.037674456834793091,-0.016479622572660446,0.093818016350269318,-0.018592353910207748,-0.077427797019481659,0.004168342333287001,-0.057894431054592133,0.097553819417953491,0.103526674211025238,-0.115473389625549316,0.006592682097107172,0.009451891295611858,0.027744920924305916,-0.048927981406450272,0.134563133120536804,-0.020078707486391068,0.002553572412580252,0.013874165713787079,-0.101013965904712677,-0.005349598359316587,0.054970465600490570,0.013712872751057148,-0.067205078899860382,0.022347163408994675,0.093784101307392120,0.043292712420225143,-0.059688910841941833,0.028251739218831062,-0.005791595671325922,0.052226413041353226,-0.017746081575751305,-0.061955261975526810,-0.008431964553892612,0.009591403417289257,-0.023012373596429825,0.040063120424747467,0.000486665463540703,-0.070174269378185272,-0.088880054652690887,-0.068778485059738159,0.122571140527725220,-0.128129526972770691,-0.059811577200889587,0.060613170266151428,-0.032208699733018875,0.021287471055984497,-0.098673358559608459,0.056597072631120682,-0.135150983929634094,0.066468797624111176,0.051369462162256241,0.009178020060062408,0.073133982717990875,-0.006459810305386782,0.045418448746204376,-0.013022493571043015,-0.037677776068449020,-0.010289113968610764,0.097001120448112488,0.094809927046298981,-0.020444937050342560,0.069976143538951874,-0.022637216374278069,0.020891167223453522,-0.036796409636735916,0.022522833198308945,-0.154584452509880066,0.037107739597558975,0.021780062466859818,-0.045626848936080933,-0.035570230334997177,-0.015918780118227005
-0.098021350800991058,-0.001301630283705890,0.002565211150795221,-0.069733090698719025,0.006276378408074379,0.003268912900239229,-0.061297908425331116,0.007524964399635792,-0.034702166914939880,-0.020324161276221275,-0.090373121201992035,0.040013518184423447,-0.022064374759793282,-0.103985838592052460,0.065686710178852081,0.082334935665130615,0.036551859229803085,-0.025846078991889954,0.030355848371982574,0.065015956759452820,-0.031497366726398468,-0.110841386020183563,0.089059546589851379,0.090715229511260986,-0.000644587446004152,0.051981750875711441,-0.116205424070358276,-0.021026764065027237,-0.004774212371557951,0.012970553711056709,0.090804070234298706,-0.026136638596653938,-0.175701186060905457,-0.001416294369846582,0.035826057195663452,-0.006412851158529520,-0.030531004071235657,0.037519842386245728,0.036505572497844696,0.050038613379001617,0.100388504564762115,-0.041622031480073929,-0.042562250047922134,0.078939512372016907,-0.081461586058139801,0.072976782917976379,0.158192053437232971,0.033007148653268814,0.081615269184112549,0.073448814451694489,-0.035110224038362503,-0.085336342453956604,-0.004499958828091621,-0.031146392226219177,-0.013718556612730026,-0.077196262776851654,0.097208552062511444,-0.006197479553520679,0.097828611731529236,0.091715052723884583,-0.047610756009817123,0.068740621209144592,-0.111915789544582367,0.154009386897087097,-0.043998926877975464,-0.013779171742498875,-0.023113677278161049,-0.000243148504523560,-0.071411408483982086,0.054707862436771393,-0.049439415335655212,0.009427600540220737,-0.079742819070816040,0.007905688136816025,-0.086606644093990326,0.006450689863413572,-0.000161027244757861,0.001966579351574183
-0.079837843775749207,0.036398816853761673,0.033670682460069656,0.004478399641811848,-0.149364307522773743,0.037751641124486923,-0.007661909796297550,0.020003955811262131,0.030700381845235825,0.007259218953549862,-0.137306705117225647,0.083928361535072327,-0.092187151312828064,-0.013068172149360180,0.098754726350307465,-0.115457370877265930,0.140924260020256042,-0.088608495891094208,0.107492543756961823,0.015711788088083267,0.025240572169423103,-0.066014036536216736,0.036144848912954330,0.023675385862588882,0.112654484808444977,0.001561537152156234,-0.082831144332885742,-0.077177517116069794,-0.152842968702316284,0.027075577527284622,0.082628533244132996,-0.067409530282020569,-0.216563358902931213,-0.005490027368068695,-0.056057281792163849,-0.031764667481184006,-0.123205669224262238,0.080739326775074005,-0.017735635861754417,0.065470688045024872,0.029033798724412918,0.086662262678146362,0.032398160547018051,-0.009633386507630348,-0.017776429653167725,-0.038667835295200348,0.077988989651203156,-0.179379388689994812,-0.053948149085044861,-0.032044060528278351,0.014348243363201618,-0.000684579950757325,0.003352566389366984,-0.045305904000997543,0.023293653503060341,-0.011002716608345509,0.070019878447055817,0.090930290520191193,0.009294872172176838,0.122585743665695190,0.035616025328636169,-0.046761769801378250,-0.054982613772153854,0.026314621791243553,-0.153978362679481506,-0.049931298941373825,0.010544826276600361,-0.093351267278194427,0.029138358309864998,-0.083894625306129456,0.011312673799693584,0.006216021254658699,-0.043670777231454849,-0.028693290427327156,-0.000177401700057089,-0.006921357940882444,-0.054026402533054352,0.051679600030183792
