0.135055407881736755,-0.010982562787830830,0.220020741224288940,-0.219428285956382751,-0.256064832210540771,0.102699629962444305,0.284205317497253418,-0.214259758591651917,-0.195467650890350342,-0.215106889605522156,0.083594590425491333,-0.030837461352348328,-0.241168230772018433,0.206120774149894714,0.216781809926033020,-0.149350315332412720,-0.166172415018081665,0.050820644944906235,0.040849171578884125,-0.087881080806255341,0.226940423250198364,-0.223811566829681396,-0.162698790431022644,-0.026099482551217079,-0.047483716160058975,-0.057337205857038498,-0.131704375147819519,-0.130780041217803955,-0.195511996746063232,0.018203470855951309,0.291258454322814941,-0.073590360581874847,-0.131054028868675232,0.051400322467088699,-0.241432055830955505,0.031949825584888458,-0.030126467347145081,-0.156708300113677979,-0.270320743322372437,-0.178154185414314270,0.028280032798647881,-0.116675272583961487,0.160942181944847107,-0.233952239155769348,0.010486279614269733,0.292212575674057007,-0.173702552914619446,0.121230639517307281,-0.129599452018737793,-0.288701057434082031,-0.081803292036056519,0.160078033804893494,0.070017665624618530,-0.179276257753372192,-0.024130873382091522,0.023066714406013489,0.017082618549466133,-0.185953080654144287,0.166213810443878174,-0.040121708065271378,0.015187278389930725,0.153352037072181702
0.011281250044703484,0.235723346471786499,-0.185534000396728516,-0.139111995697021484,-0.045892201364040375,-0.165665507316589355,0.010455890558660030,0.216964974999427795,0.124792732298374176,-0.165868446230888367,0.096754848957061768,-0.208509489893913269,0.095951259136199951,-0.178469777107238770,-0.083978347480297089,0.120129324495792389,-0.159439489245414734,-0.026497861370444298,0.076884910464286804,0.191919669508934021,-0.021710369735956192,-0.085951402783393860,0.066438093781471252,0.050604131072759628,-0.211858585476875305,0.085647486150264740,0.083910107612609863,-0.172824800014495850,0.193170711398124695,-0.104946419596672058,-0.132186099886894226,0.136657446622848511,0.074251942336559296,-0.123276256024837494,-0.173381015658378601,0.208094969391822815,0.112236239016056061,0.043356236070394516,0.091599307954311371,-0.128947466611862183,0.108533948659896851,0.263404041528701782,0.230182081460952759,-0.186843544244766235,-0.053295824676752090,0.135104626417160034,-0.091867648065090179,-0.111476726830005646,0.071644946932792664,0.134239554405212402,-0.165793508291244507,0.010632975958287716,-0.103562846779823303,0.205092594027519226,-0.069472804665565491,-0.185694471001625061,-0.010474165901541710,-0.199847608804702759,-0.239086285233497620,0.131620615720748901,0.306254565715789795,-0.131714984774589539
-0.043042141944169998,0.171454325318336487,-0.077554211020469666,0.103969827294349670,0.076013907790184021,0.021408608183264732,0.155824497342109680,-0.055986657738685608,0.235696569085121155,-0.094550140202045441,0.002492925152182579,-0.166305094957351685,0.015837566927075386,0.162168413400650024,0.030851356685161591,-0.045656129717826843,0.018264079466462135,-0.132083863019943237,-0.076167061924934387,-0.082810059189796448,-0.129225537180900574,-0.097448348999023438,-0.182713270187377930,-0.101837970316410065,0.052395846694707870,-0.163175418972969055,-0.020222725346684456,0.104916036128997803,-0.054603222757577896,0.069760404527187347,0.411237150430679321,-0.078815661370754242,-0.104431793093681335,0.070293731987476349,0.223686710000038147,-0.074353978037834167,-0.186471223831176758,0.015203353948891163,0.187288895249366760,0.298199027776718140,0.142434552311897278,0.113132424652576447,0.033670514822006226,0.064261592924594879,0.271106749773025513,-0.171898677945137024,0.160169422626495361,0.015414222143590450,0.096235655248165131,-0.056414194405078888,0.122250184416770935,0.057094443589448929,-0.051854696124792099,0.011329094879329205,0.062501750886440277,0.145685061812400818,0.079042084515094757,0.303263336420059204,0.193700328469276428,-0.023986468091607094,-0.030034733936190605,0.083328291773796082
0.138992905616760254,-0.005569146480411291,0.224300965666770935,-0.143019080162048340,0.074437417089939117,-0.062156606465578079,0.224643617868423462,-0.218486964702606201,0.134795337915420532,0.085969291627407074,-0.023800315335392952,0.111280217766761780,0.113240972161293030,-0.120949119329452515,-0.186759293079376221,0.113246530294418335,0.094036407768726349,-0.180329814553260803,0.069022476673126221,0.196132749319076538,-0.260912001132965088,-0.020856186747550964,-0.000843963935039937,-0.165988013148307800,-0.266355305910110474,0.224187955260276794,-0.036035049706697464,0.052843831479549408,0.135960832238197327,0.022378372028470039,0.140667244791984558,0.184884116053581238,-0.039116688072681427,-0.035556484013795853,0.174937456846237183,0.261364012956619263,-0.157607942819595337,0.143664613366127014,0.174471169710159302,-0.199325054883956909,0.197359502315521240,-0.274699151515960693,0.065465874969959259,0.059638880193233490,-0.146626830101013184,-0.063378900289535522,0.265488862991333008,0.058175526559352875,-0.103451766073703766,0.195471584796905518,-0.022375900298357010,0.033551063388586044,0.275914430618286133,0.016428818926215172,-0.208476081490516663,0.094437442719936371,0.122819118201732635,0.098243020474910736,0.238763257861137390,-0.128308549523353577,-0.083538591861724854,-0.100627213716506958
0.221144407987594604,-0.095849961042404175,-0.189525797963142395,0.222379788756370544,-0.211187452077865601,-0.165514320135116577,0.101844862103462219,0.255415260791778564,-0.079260937869548798,-0.129045531153678894,-0.043883968144655228,-0.212697833776473999,0.360517174005508423,0.128612905740737915,0.112512283027172089,0.124591417610645294,0.040211122483015060,-0.158552512526512146,0.014646238647401333,0.119905844330787659,0.142625153064727783,-0.052020959556102753,0.090939454734325409,-0.264747947454452515,-0.028193494305014610,-0.300035923719406128,0.189066231250762939,-0.082568258047103882,-0.205354049801826477,0.117713935673236847,-0.140984281897544861,-0.212592646479606628,0.156027674674987793,-0.022764788940548897,-0.207474812865257263,0.227431461215019226,-0.297568887472152710,0.263291120529174805,-0.063366904854774475,0.175595626235008240,0.110429055988788605,-0.088359780609607697,0.223328903317451477,0.107158355414867401,0.238022536039352417,-0.068089559674263000,0.119239941239356995,-0.103631004691123962,0.085857748985290527,0.151162907481193542,0.014245511032640934,-0.052701391279697418,-0.221655577421188354,0.259389817714691162,0.343435466289520264,0.057626597583293915,-0.125214561820030212,0.140172541141510010,-0.061783388257026672,-0.045004703104496002,-0.088553518056869507,0.197139561176300049
-0.004157350398600101,-0.383132427930831909,0.212131589651107788,0.117237314581871033,0.373525083065032959,-0.081544607877731323,0.124221228063106537,0.069875620305538177,-0.150291144847869873,0.098958447575569153,-0.097781069576740265,0.158500418066978455,-0.328355401754379272,0.065685503184795380,0.074866876006126404,0.027148220688104630,0.142630353569984436,-0.048032719641923904,-0.065202102065086365,-0.211827248334884644,0.101082652807235718,0.290666580200195312,0.163272976875305176,0.167468294501304626,-0.029804578050971031,-0.038131993263959885,-0.140528097748756409,-0.017649410292506218,-0.067869074642658234,0.397431910037994385,-0.161952003836631775,0.015786852687597275,-0.324005544185638428,-0.171783968806266785,0.099145494401454926,0.017962524667382240,0.035998176783323288,0.132482215762138367,-0.181645661592483521,0.187731772661209106,0.076888605952262878,0.325580000877380371,-0.294772893190383911,0.096220962703227997,0.012701313011348248,-0.111845545470714569,0.269478172063827515,0.207107946276664734,-0.261594831943511963,-0.248126983642578125,0.222703978419303894,0.293330848217010498,-0.099301218986511230,0.178136259317398071,-0.045216582715511322,0.160089790821075439,-0.095047876238822937,0.342599987983703613,0.058952253311872482,0.111235171556472778,-0.023755302652716637,-0.217795729637145996
0.188027516007423401,0.197129577398300171,0.036782599985599518,-0.033018287271261215,0.253492087125778198,-0.052237339317798615,0.042578231543302536,-0.310626029968261719,0.273474067449569702,-0.151177868247032166,0.117043517529964447,0.106805466115474701,-0.092414282262325287,0.030490532517433167,-0.044845186173915863,0.139028623700141907,-0.035750061273574829,-0.185187831521034241,-0.052845075726509094,0.145386740565299988,-0.092271253466606140,-0.180931881070137024,0.046816162765026093,-0.219734042882919312,-0.058049309998750687,-0.083389580249786377,0.059761557728052139,0.259244769811630249,-0.163761153817176819,0.097729474306106567,-0.002399668563157320,-0.089546896517276764,0.126049250364303589,-0.101235836744308472,-0.245266690850257874,-0.090816758573055267,-0.001832289155572653,0.153102874755859375,-0.147582218050956726,-0.092698223888874054,-0.081822231411933899,0.064895473420619965,-0.038907464593648911,-0.139536812901496887,-0.081201277673244476,-0.150911673903465271,0.143989324569702148,0.103806205093860626,-0.097114838659763336,-0.092134550213813782,-0.252338677644729614,-0.215966150164604187,0.151269391179084778,-0.104490898549556732,0.174140989780426025,0.135727554559707642,0.142415776848793030,-0.157923609018325806,0.248387768864631653,0.110493637621402740,0.160020992159843445,-0.083726279437541962
-0.255142390727996826,-0.279934585094451904,-0.176496401429176331,-0.150371238589286804,0.189280539751052856,-0.083430387079715729,-0.056474663317203522,0.012477282434701920,0.130513712763786316,0.270115137100219727,-0.207936927676200867,0.191139876842498779,-0.238187700510025024,-0.280590564012527466,0.119964748620986938,0.241683155298233032,0.137818977236747742,-0.255075633525848389,0.206954807043075562,-0.009882000274956226,-0.261488139629364014,0.032675415277481079,-0.117491103708744049,-0.046825774013996124,0.001775423646904528,-0.233136415481567383,-0.303189873695373535,-0.058354150503873825,-0.070099420845508575,0.213771581649780273,0.075181610882282257,0.186347350478172302,0.154831409454345703,0.104981988668441772,0.354852676391601562,-0.277032077312469482,0.113527305424213409,0.071076549589633942,0.085337027907371521,-0.076079539954662323,0.087912164628505707,-0.179152861237525940,-0.016149805858731270,0.018109103664755821,0.098093971610069275,0.218666493892669678,0.262492328882217407,0.165413647890090942,-0.229472249746322632,-0.079278588294982910,0.251038074493408203,-0.084237165749073029,-0.119813822209835052,-0.086190760135650635,0.218235060572624207,-0.018654333427548409,0.073099292814731598,0.236786916851997375,-0.164673030376434326,-0.029579836875200272,-0.100144222378730774,-0.089113108813762665
0.189838021993637085,0.158191993832588196,0.082438066601753235,0.092438958585262299,0.175761863589286804,-0.186953425407409668,0.124420985579490662,0.229225412011146545,0.134672373533248901,0.109233103692531586,-0.039176993072032928,0.081327944993972778,0.119808137416839600,0.096722804009914398,0.125527605414390564,0.164254412055015564,-0.044074777513742447,-0.176928326487541199,-0.163947060704231262,0.032439608126878738,0.054422680288553238,0.140316605567932129,0.046826150268316269,-0.170331567525863647,-0.130778238177299500,0.010354421101510525,0.102047361433506012,-0.090514555573463440,-0.167590677738189697,0.192681625485420227,0.113734677433967590,-0.128721401095390320,0.195920154452323914,-0.165373265743255615,0.099546261131763458,0.091377377510070801,-0.165373608469963074,0.304983317852020264,0.185092881321907043,0.253266006708145142,0.251227259635925293,-0.070519015192985535,0.221496090292930603,0.280626475811004639,0.224424913525581360,-0.364420056343078613,-0.125305145978927612,0.171406105160713196,-0.258358865976333618,0.212326079607009888,-0.223463341593742371,-0.205815732479095459,0.209509760141372681,0.119093939661979675,-0.032498437911272049,-0.168589890003204346,-0.062221314758062363,0.249287202954292297,-0.007819706574082375,-0.047609291970729828,0.120176240801811218,-0.119145460426807404
0.203063085675239563,-0.098390080034732819,0.188082382082939148,-0.074057631194591522,-0.113033801317214966,-0.222451999783515930,-0.147068232297897339,-0.029572226107120514,0.130215212702751160,0.268831640481948853,-0.100638031959533691,-0.215747594833374023,0.217263594269752502,-0.027828089892864227,0.320291846990585327,-0.097741372883319855,0.206607118248939514,-0.106971494853496552,0.097802422940731049,0.058278359472751617,-0.009987448342144489,0.081609055399894714,-0.163718163967132568,0.074631638824939728,-0.142812758684158325,-0.097615018486976624,0.003806098364293575,-0.051882088184356689,-0.021996313706040382,0.245470762252807617,-0.009337833151221275,0.080362409353256226,0.018505046144127846,-0.211378335952758789,0.120911739766597748,-0.107273615896701813,0.179057478904724121,0.100331939756870270,0.115335777401924133,-0.312924772500991821,0.026347206905484200,0.184193670749664307,-0.249691590666770935,0.015279553830623627,0.233723089098930359,-0.050863645970821381,0.276551932096481323,0.209943652153015137,-0.001794469077140093,-0.050171121954917908,0.035267110913991928,0.144116371870040894,0.020806184038519859,-0.038054533302783966,-0.062529750168323517,0.137534379959106445,-0.192925423383712769,0.182974681258201599,-0.034938655793666840,-0.170173496007919312,-0.329698026180267334,-0.214058667421340942
0.023621225729584694,-0.178846865892410278,-0.159175440669059753,0.060183763504028320,-0.059743821620941162,-0.150448754429817200,0.209035396575927734,0.191602542996406555,-0.148593142628669739,0.190574273467063904,0.107615053653717041,-0.150497034192085266,-0.159634754061698914,0.262283593416213989,0.079452544450759888,-0.224631339311599731,-0.037527076900005341,0.165391206741333008,-0.194602578878402710,-0.134105458855628967,-0.072329133749008179,0.241984054446220398,-0.037036225199699402,-0.306458055973052979,-0.021302357316017151,0.117435827851295471,-0.053803175687789917,0.132395818829536438,-0.024993289262056351,0.099525384604930878,0.061674647033214569,-0.188027486205101013,0.111851796507835388,0.041554260998964310,0.225982055068016052,0.115233607590198517,0.239312976598739624,-0.182647675275802612,-0.008059739135205746,-0.007313574664294720,0.236658096313476562,0.044001359492540359,-0.188791170716285706,-0.104927346110343933,-0.251577168703079224,0.001486683497205377,0.151264652609825134,0.167413279414176941,0.124937564134597778,0.038632109761238098,-0.041458401829004288,-0.027517382055521011,-0.033506788313388824,-0.052552793174982071,0.022470580413937569,-0.007969672791659832,-0.160372942686080933,-0.031573325395584106,0.033018924295902252,-0.087700098752975464,-0.059526909142732620,0.050975281745195389
0.035500220954418182,-0.065488167107105255,-0.227223053574562073,-0.037591919302940369,0.246739864349365234,0.118196919560432434,0.008712602779269218,-0.194990217685699463,0.029558282345533371,0.135700866580009460,-0.118228986859321594,-0.232321485877037048,-0.043890934437513351,0.054150890558958054,-0.021019481122493744,-0.094937965273857117,-0.052075427025556564,0.093887925148010254,-0.110784947872161865,0.242054745554924011,-0.092348329722881317,0.050536539405584335,-0.200137451291084290,0.164843261241912842,0.185216501355171204,0.110857680439949036,-0.140713661909103394,0.074244961142539978,0.078710839152336121,0.059065517038106918,-0.299109518527984619,-0.096029482781887054,-0.113610848784446716,-0.081595793366432190,-0.191514834761619568,0.056289248168468475,0.192168951034545898,-0.049429591745138168,-0.055162645876407623,-0.076024383306503296,0.210042163729667664,0.106767304241657257,-0.021608013659715652,-0.243355244398117065,0.083285465836524963,0.137395709753036499,-0.050396237522363663,-0.096838898956775665,-0.091971203684806824,0.056400917470455170,0.135663554072380066,-0.037335727363824844,0.175352796912193298,0.264131754636764526,-0.294290542602539062,-0.261988699436187744,0.108411617577075958,-0.229871824383735657,-0.033723939210176468,-0.065062433481216431,-0.002733737230300903,0.063989125192165375
0.212431162595748901,0.054712887853384018,0.154940128326416016,-0.184595316648483276,0.124994926154613495,-0.049850571900606155,0.120392650365829468,-0.049586772918701172,0.190575838088989258,0.065833076834678650,-0.160110503435134888,0.212009817361831665,0.104417905211448669,0.207869350910186768,-0.111407466232776642,0.100706420838832855,-0.070814676582813263,0.183615207672119141,-0.126272350549697876,-0.227163389325141907,-0.177930966019630432,-0.080093458294868469,-0.199868336319923401,-0.059138774871826172,0.209704756736755371,-0.024439102038741112,0.126956552267074585,0.102720119059085846,-0.129984438419342041,0.017826762050390244,0.113302700221538544,-0.092638589441776276,0.198682814836502075,0.031046960502862930,-0.039970997720956802,0.062513947486877441,-0.029912298545241356,0.116621494293212891,-0.104500986635684967,-0.279760986566543579,-0.140352562069892883,0.007641493808478117,-0.009909970685839653,0.077676720917224884,-0.253659039735794067,0.209222465753555298,0.140475794672966003,-0.003502678358927369,0.105077072978019714,-0.006587671115994453,-0.007182420231401920,0.157414585351943970,-0.389476776123046875,0.019553951919078827,-0.037466339766979218,0.056707888841629028,0.049332953989505768,-0.042708598077297211,0.062219750136137009,-0.121436685323715210,-0.066139377653598785,-0.000571907148696482
0.065161742269992828,0.032692667096853256,-0.068204820156097412,-0.190872654318809509,0.087991967797279358,0.104151420295238495,0.124261133372783661,0.182374268770217896,-0.060946729034185410,-0.065556682646274567,-0.032444275915622711,0.276242107152938843,-0.162030801177024841,-0.156111717224121094,0.015450321137905121,0.159743383526802063,0.128665104508399963,0.200259879231452942,-0.014752396382391453,0.120219342410564423,0.058744527399539948,-0.148393139243125916,-0.192512124776840210,0.009061547927558422,-0.132996663451194763,0.125679060816764832,-0.028933312743902206,-0.070626094937324524,-0.124360539019107819,0.218007043004035950,-0.197043761610984802,-0.032485503703355789,-0.181210130453109741,-0.012890157289803028,-0.008811577223241329,0.118394523859024048,0.183093160390853882,-0.186533540487289429,-0.091053105890750885,0.103143341839313507,0.158826693892478943,0.315757423639297485,-0.068006649613380432,-0.143923237919807434,-0.341939747333526611,0.247413307428359985,-0.140907943248748779,0.209977284073829651,0.213801905512809753,0.195094555616378784,0.174334093928337097,-0.090008273720741272,-0.015533836558461189,0.026188049465417862,-0.271626025438308716,0.202936172485351562,0.240981236100196838,0.000340416969265789,-0.002753302687779069,-0.092382639646530151,0.003678800305351615,-0.266667485237121582
0.073161281645298004,0.026264714077115059,-0.056904226541519165,-0.023938352242112160,-0.198023587465286255,-0.179725259542465210,-0.201091200113296509,-0.010396596975624561,0.186298459768295288,0.155023038387298584,-0.085275612771511078,0.100247003138065338,0.011577327735722065,0.121122181415557861,0.240808650851249695,0.045915942639112473,0.195492804050445557,-0.113095566630363464,-0.068615511059761047,0.075399413704872131,0.090214289724826813,0.050648782402276993,-0.183578640222549438,-0.148593500256538391,0.017591265961527824,-0.147841125726699829,0.151740297675132751,-0.134189352393150330,0.084529817104339600,-0.010663690976798534,-0.202784374356269836,0.124843731522560120,0.230114370584487915,-0.190011277794837952,-0.163832366466522217,0.018938226625323296,0.110364623367786407,-0.104513116180896759,0.107711061835289001,-0.206533938646316528,0.097318544983863831,-0.149303972721099854,0.075741291046142578,0.014663826674222946,-0.066242508590221405,0.201792731881141663,0.153870224952697754,0.004572903737425804,-0.062265574932098389,-0.052178174257278442,-0.184655964374542236,-0.037836648523807526,-0.061179358512163162,0.016311893239617348,-0.159639403223991394,-0.254267215728759766,-0.185341790318489075,-0.048852454870939255,0.173126101493835449,-0.135692223906517029,-0.103642106056213379,-0.108560524880886078
-0.125052645802497864,0.165987059473991394,0.009998768568038940,-0.203177809715270996,0.200474470853805542,-0.135584697127342224,0.051951564848423004,0.098375052213668823,0.053047508001327515,-0.016783725470304489,0.228224456310272217,0.150153920054435730,-0.123735368251800537,0.074598401784896851,-0.159083470702171326,-0.092225439846515656,-0.296578973531723022,0.210789039731025696,-0.271503031253814697,-0.012981899082660675,-0.065257430076599121,0.019092984497547150,0.068311199545860291,0.049240287393331528,-0.118290260434150696,0.240761518478393555,0.075728982686996460,-0.097373358905315399,-0.062358103692531586,-0.098047047853469849,-0.114428617060184479,0.207126781344413757,0.156378000974655151,-0.200627714395523071,-0.176234781742095947,0.080874033272266388,0.056973177939653397,0.126697048544883728,-0.128990352153778076,-0.160872921347618103,-0.044894084334373474,0.044336885213851929,-0.216953620314598083,-0.227060601115226746,-0.126115769147872925,0.296425938606262207,-0.080152697861194611,-0.089165098965167999,0.258586078882217407,0.092951074242591858,-0.133144959807395935,0.141381189227104187,-0.164995282888412476,0.181504726409912109,-0.002816679188981652,-0.206734061241149902,0.065842643380165100,-0.167761504650115967,-0.074732959270477295,-0.200170785188674927,-0.015468561090528965,-0.222848385572433472
0.058016650378704071,0.194594964385032654,-0.150868803262710571,0.143131509423255920,0.031742911785840988,0.202169626951217651,-0.153493463993072510,-0.108158998191356659,0.009088065475225449,-0.185026749968528748,0.179209411144256592,0.072637416422367096,-0.043740537017583847,-0.126188948750495911,-0.123313173651695251,0.259474098682403564,-0.033215314149856567,-0.021163109689950943,0.023059004917740822,-0.052361652255058289,0.098158016800880432,-0.020153287798166275,0.026832664385437965,0.256646811962127686,0.028652688488364220,0.099641487002372742,-0.185502871870994568,-0.096842065453529358,-0.161218464374542236,0.039009157568216324,0.287835866212844849,-0.016444683074951172,-0.098435632884502411,-0.051208835095167160,-0.155526414513587952,-0.069622859358787537,0.203356504440307617,0.141873061656951904,0.018751572817564011,-0.144471362233161926,0.007117358036339283,-0.145808562636375427,-0.089517191052436829,0.176126107573509216,0.150266841053962708,0.198878809809684753,0.190465569496154785,0.010130166076123714,0.002838258165866137,0.022850735113024712,0.074487686157226562,-0.161145552992820740,-0.039600040763616562,-0.177290827035903931,0.053572304546833038,-0.049402195960283279,-0.043481037020683289,0.142091438174247742,0.077675640583038330,-0.195197582244873047,0.288132697343826294,0.023245409131050110
-0.115030273795127869,0.041925113648176193,-0.092010594904422760,0.130890965461730957,0.273891091346740723,0.061675760895013809,-0.007267047651112080,-0.165785148739814758,-0.045974161475896835,0.119261719286441803,0.185284167528152466,0.265455007553100586,-0.174615651369094849,0.180906772613525391,0.119966238737106323,-0.034417971968650818,-0.225847810506820679,0.174969673156738281,-0.156978368759155273,0.035705637186765671,0.165557324886322021,0.198237285017967224,0.039418496191501617,0.021611856296658516,0.263224720954895020,-0.038859844207763672,-0.167714715003967285,-0.080956131219863892,-0.142094016075134277,-0.111199118196964264,-0.265191495418548584,0.137802049517631531,0.186726972460746765,0.133039742708206177,0.213130012154579163,0.166373461484909058,-0.139703661203384399,0.001901160227134824,-0.193743303418159485,0.020675545558333397,-0.168567836284637451,-0.079462639987468719,0.025108510628342628,-0.096603311598300934,-0.042764093726873398,0.267831563949584961,-0.125243052840232849,0.284294992685317993,-0.070394374430179596,0.009703726507723331,0.142664000391960144,0.195362761616706848,-0.154592156410217285,0.105149604380130768,0.122086562216281891,0.015596052631735802,0.213809773325920105,-0.073574461042881012,-0.176716253161430359,0.027981700375676155,0.137806102633476257,0.191478013992309570
0.154562383890151978,0.276939839124679565,0.146065831184387207,-0.197507604956626892,-0.254550844430923462,-0.157068595290184021,0.281952321529388428,0.266108870506286621,-0.128734201192855835,0.234572350978851318,0.047967430204153061,-0.131727218627929688,0.066652759909629822,0.232362806797027588,-0.073342978954315186,-0.087190575897693634,0.057129591703414917,-0.029695533215999603,-0.128486707806587219,0.222888812422752380,0.127082973718643188,0.144333779811859131,0.170751929283142090,0.002407713094726205,0.056203126907348633,0.222186505794525146,-0.153426140546798706,-0.136361405253410339,-0.113903440535068512,0.106241635978221893,-0.002625200664624572,-0.117203958332538605,-0.210915133357048035,0.114273101091384888,-0.172753691673278809,-0.151524722576141357,0.192327454686164856,0.049950413405895233,-0.120303750038146973,-0.179428786039352417,-0.068792916834354401,-0.211029186844825745,0.250820428133010864,0.055931273847818375,0.269278526306152344,-0.051416583359241486,-0.218904063105583191,0.158479407429695129,0.138930246233940125,0.035245589911937714,-0.273160845041275024,0.243182122707366943,0.032573614269495010,0.057862695306539536,-0.034799497574567795,-0.156116321682929993,0.034709252417087555,-0.116536162793636322,-0.126842975616455078,-0.168748468160629272,0.152812048792839050,-0.015039477497339249
0.005457907915115356,0.222081318497657776,0.043996497988700867,-0.002084281528368592,-0.214416638016700745,-0.040677580982446671,0.220099255442619324,0.125428199768066406,-0.185610219836235046,-0.007234081625938416,-0.161097407341003418,-0.167354345321655273,0.292700707912445068,0.198486387729644775,0.175221100449562073,-0.033407825976610184,-0.117755666375160217,-0.217210605740547180,-0.169491827487945557,0.008264016360044479,0.015449875965714455,0.138321831822395325,0.082975327968597412,0.185475692152976990,0.059724815189838409,0.150935068726539612,0.077652603387832642,-0.161741152405738831,-0.138295069336891174,0.189728319644927979,-0.084501579403877258,0.056205760687589645,0.267121642827987671,0.154323458671569824,-0.142420694231987000,0.128586947917938232,-0.241969108581542969,0.004525495227426291,0.259197562932968140,-0.090115286409854889,0.093760870397090912,-0.024003725498914719,0.138056069612503052,0.232829138636589050,0.272460371255874634,-0.063905529677867889,0.173907697200775146,0.086317889392375946,0.142179921269416809,-0.114933118224143982,-0.003078433452174067,0.073473058640956879,0.017818005755543709,0.074130088090896606,-0.033517856150865555,0.254379004240036011,0.019850166514515877,0.132823735475540161,-0.121999092400074005,0.000442104210378602,-0.243328258395195007,0.126938402652740479
0.045460991561412811,0.027513314038515091,-0.199430435895919800,0.215385749936103821,-0.131387859582901001,0.066664941608905792,0.268280237913131714,0.074570626020431519,-0.084039971232414246,0.105387680232524872,0.002479366492480040,-0.150231122970581055,-0.027266625314950943,-0.030496265739202499,-0.105501040816307068,-0.115675441920757294,0.184545978903770447,0.135913461446762085,0.066402971744537354,-0.188304960727691650,0.009448386728763580,-0.219662174582481384,-0.187858447432518005,-0.178920760750770569,0.110171817243099213,-0.026134664192795753,0.084087796509265900,-0.396981477737426758,-0.177715897560119629,-0.082513570785522461,-0.128619492053985596,-0.097918495535850525,0.354342997074127197,-0.019746243953704834,-0.046476192772388458,0.113142028450965881,0.096599459648132324,-0.060117617249488831,0.020546486601233482,-0.263634651899337769,0.144179970026016235,-0.257943302392959595,0.166366487741470337,0.189040392637252808,-0.017843659967184067,0.053003475069999695,-0.012137464247643948,0.013804816640913486,-0.004655460361391306,0.162052303552627563,0.107954204082489014,0.051961954683065414,0.074772760272026062,0.171942844986915588,0.187590077519416809,0.050683338195085526,-0.019173996523022652,0.111525535583496094,0.012070359662175179,0.011375046335160732,0.293630182743072510,0.257775038480758667
-0.097120448946952820,0.036306373775005341,-0.045837495476007462,-0.166731610894203186,-0.088151700794696808,-0.098446309566497803,-0.024406192824244499,0.002073319628834724,0.043994147330522537,-0.180353075265884399,0.044779546558856964,-0.310849636793136597,-0.158390179276466370,-0.125070333480834961,-0.130548626184463501,0.008146552368998528,-0.223527655005455017,-0.140711620450019836,-0.002053213305771351,0.014864944852888584,0.005929134786128998,-0.087210603058338165,0.143938556313514709,-0.021236985921859741,0.116547890007495880,0.068224467337131500,-0.090754114091396332,-0.131947740912437439,0.117764078080654144,0.177039936184883118,-0.082626394927501678,0.014717467129230499,-0.111579343676567078,0.258395314216613770,-0.114500105381011963,-0.191728234291076660,0.207987740635871887,0.086352825164794922,0.232620775699615479,0.126272425055503845,0.194205373525619507,0.169969275593757629,0.155059367418289185,0.201858952641487122,-0.148054644465446472,0.197267249226570129,0.164478465914726257,0.038779079914093018,0.042715594172477722,-0.157052189111709595,0.197518065571784973,0.243493765592575073,0.057717416435480118,0.075093388557434082,-0.153367042541503906,0.078757666051387787,-0.206908196210861206,0.134475946426391602,0.236424371600151062,0.116126492619514465,-0.166803061962127686,-0.008106783963739872
-0.198348730802536011,0.098518848419189453,0.079114310443401337,-0.205102056264877319,-0.083101652562618256,-0.051913850009441376,-0.301713079214096069,-0.002449991414323449,-0.030582901090383530,0.194583252072334290,-0.175854489207267761,0.249304011464118958,0.287066519260406494,-0.368128627538681030,-0.209256604313850403,0.268760889768600464,0.154389902949333191,-0.102503143250942230,-0.044619198888540268,0.233202204108238220,0.094554074108600616,-0.119861975312232971,0.084257334470748901,0.130078747868537903,0.130881309509277344,0.023857500404119492,0.026325538754463196,0.118210263550281525,0.055724550038576126,0.220592439174652100,-0.263964146375656128,0.060666128993034363,0.090953804552555084,0.056110374629497528,0.079556412994861603,-0.103868044912815094,-0.071408599615097046,0.018544504418969154,0.102983646094799042,-0.045239891856908798,-0.206973910331726074,-0.070495203137397766,-0.147254124283790588,0.205763950943946838,-0.063439525663852692,-0.046698585152626038,0.255027741193771362,-0.104766592383384705,0.135531559586524963,-0.159429565072059631,0.201233267784118652,-0.427805125713348389,-0.009429383091628551,-0.106915317475795746,-0.142392084002494812,0.003814025316387415,0.232756584882736206,-0.218800514936447144,0.054306522011756897,-0.178822085261344910,-0.037765182554721832,-0.056204367429018021
