0.033720217645168304,-0.282076627016067505,0.273220866918563843,0.201775327324867249,-0.000302802713122219,0.124090142548084259,-0.066199153661727905,-0.182657971978187561,-0.043736778199672699,0.348067522048950195,0.027074469253420830,-0.107595570385456085,-0.359136104583740234,0.215720862150192261,-0.074042432010173798,-0.056971609592437744,-0.060434702783823013,-0.009059829637408257,0.103505417704582214,0.064054504036903381,0.434495896100997925,0.008537547662854195,0.396971821784973145,-0.072930902242660522,-0.223759308457374573,-0.235429644584655762,0.347166687250137329,-0.005130140576511621,-0.054163463413715363,-0.266951620578765869,-0.110059931874275208,0.183144137263298035,0.017875021323561668,-0.014175452291965485,-0.104352794587612152,0.161232173442840576,-0.110350213944911957,0.201951548457145691,-0.431915193796157837,-0.264734983444213867,0.247309118509292603,-0.128020659089088440,0.012136762030422688,-0.153265222907066345,-0.125427678227424622,-0.273485898971557617,0.254503250122070312
-0.010448911227285862,-0.146922916173934937,-0.170382574200630188,-0.157087936997413635,0.194281011819839478,0.007081323768943548,-0.057585850358009338,-0.204302743077278137,-0.066204294562339783,0.251353830099105835,0.197024121880531311,0.245017662644386292,0.346436977386474609,0.054076362401247025,0.138121500611305237,0.042701076716184616,0.252209395170211792,-0.022630462422966957,0.086926177144050598,0.119934312999248505,0.233598813414573669,-0.213658764958381653,0.085745140910148621,-0.032116502523422241,0.006515123881399632,0.215299084782600403,0.150889500975608826,-0.132420122623443604,0.287532389163970947,0.007808255031704903,-0.215201303362846375,-0.120413012802600861,0.097609922289848328,0.109975114464759827,0.033677846193313599,0.174300074577331543,-0.063785426318645477,0.215625822544097900,0.035535387694835663,0.118234261870384216,-0.057244934141635895,0.037409197539091110,-0.112381786108016968,0.211939260363578796,0.187728971242904663,-0.107221335172653198,-0.165117785334587097
0.133200481534004211,-0.228537589311599731,0.386831939220428467,0.228442728519439697,0.270213872194290161,-0.087067790329456329,-0.296298831701278687,0.060806244611740112,-0.030763195827603340,-0.022543352097272873,-0.188692122697830200,0.032001309096813202,0.032780997455120087,-0.214590430259704590,-0.167592495679855347,0.293156594038009644,-0.084778405725955963,-0.071189723908901215,-0.296926051378250122,-0.114470802247524261,0.030573979020118713,0.093004710972309113,0.068102754652500153,-0.080496281385421753,0.074679970741271973,0.081545248627662659,-0.230463027954101562,0.103837132453918457,0.079580277204513550,0.314655482769012451,-0.217453747987747192,0.345572859048843384,0.088238097727298737,0.089617110788822174,0.207706525921821594,0.147581875324249268,-0.312049537897109985,0.413036674261093140,-0.048563957214355469,0.118958912789821625,0.051505353301763535,0.215498343110084534,-0.035567358136177063,0.163883790373802185,-0.209775596857070923,-0.118864208459854126,-0.307682454586029053
-0.067818224430084229,0.118095465004444122,0.017986204475164413,-0.217927426099777222,-0.275144398212432861,-0.116038829088211060,-0.228354334831237793,0.068811088800430298,-0.213750615715980530,0.258374691009521484,0.050482127815485001,0.042141839861869812,0.112221315503120422,0.000473064836114645,-0.081423915922641754,-0.004880971275269985,-0.258780270814895630,0.276486873626708984,0.028312383219599724,-0.227094262838363647,0.148114457726478577,0.116126775741577148,0.330469012260437012,-0.236472487449645996,0.054810944944620132,0.201827213168144226,0.019145306199789047,0.080567523837089539,0.210961371660232544,-0.125128969550132751,0.036101490259170532,0.041127771139144897,-0.037839382886886597,-0.007142457645386457,0.177204430103302002,-0.055750709027051926,0.218207418918609619,0.142941206693649292,-0.165154546499252319,-0.020740490406751633,-0.026560047641396523,0.228966698050498962,0.184351161122322083,0.142395466566085815,-0.130611822009086609,0.116403847932815552,-0.234344035387039185
0.039517961442470551,0.301168024539947510,0.000888991693500429,-0.281719028949737549,-0.055832989513874054,0.009928779676556587,0.050686046481132507,0.103452004492282867,0.000171456427779049,-0.221156477928161621,0.292482644319534302,0.070937387645244598,-0.284171372652053833,0.099246889352798462,-0.156790807843208313,0.055048841983079910,0.121058441698551178,0.034988183528184891,-0.005914893466979265,-0.040525909513235092,-0.141432225704193115,-0.015357116237282753,-0.038700211793184280,0.006270448677241802,0.366768091917037964,0.329188108444213867,-0.240824595093727112,-0.102902844548225403,0.071705795824527740,-0.235912263393402100,-0.171260148286819458,0.007610179018229246,0.134101286530494690,-0.050904031842947006,0.158763408660888672,0.269586831331253052,-0.163533613085746765,-0.218719869852066040,0.222375527024269104,-0.299278825521469116,-0.275950133800506592,0.115688949823379517,-0.282492756843566895,0.202324241399765015,-0.042723584920167923,0.058886881917715073,0.257167607545852661
-0.295218020677566528,-0.230411753058433533,-0.136686593294143677,0.377831280231475830,0.101757757365703583,0.059988971799612045,-0.024168346077203751,-0.110803648829460144,0.015180591493844986,0.019117431715130806,-0.017699396237730980,-0.158906966447830200,-0.016219809651374817,0.004123509395867586,0.045405965298414230,0.140300333499908447,-0.057917330414056778,0.068514801561832428,0.020151715725660324,0.039426025003194809,0.136759489774703979,0.078154355287551880,-0.176421031355857849,-0.063873574137687683,0.287124782800674438,0.189164519309997559,-0.067291252315044403,-0.122565053403377533,0.137216731905937195,0.099649190902709961,-0.169771686196327209,0.306291550397872925,0.117675967514514923,-0.113072760403156281,-0.237795308232307434,-0.131266638636589050,0.243607580661773682,0.217724278569221497,0.104094877839088440,-0.218495458364486694,-0.199522718787193298,0.072086416184902191,0.047901287674903870,-0.017024952918291092,0.009777371771633625,-0.030509650707244873,-0.068808414041996002
0.133414193987846375,-0.145500391721725464,-0.004550321958959103,-0.269838720560073853,0.287016630172729492,0.072742417454719543,0.251532167196273804,0.113297469913959503,-0.115108802914619446,-0.129144683480262756,0.166892856359481812,-0.102209471166133881,0.142055571079254150,-0.232335835695266724,0.037056732922792435,0.040740583091974258,0.080779269337654114,-0.329308867454528809,0.302494227886199951,0.210071876645088196,-0.042148604989051819,0.012573434971272945,-0.113350935280323029,-0.014064541086554527,0.106295518577098846,-0.057287640869617462,0.186015129089355469,-0.098920695483684540,-0.016893029212951660,-0.200719818472862244,0.214457482099533081,-0.204015940427780151,-0.120303422212600708,-0.082079842686653137,0.188250645995140076,0.140423089265823364,-0.058551978319883347,-0.061882931739091873,0.174482047557830811,-0.018879536539316177,-0.272693991661071777,0.118372105062007904,-0.148662358522415161,0.265815407037734985,-0.039923049509525299,0.066989541053771973,-0.158687829971313477
-0.144548475742340088,-0.245150014758110046,0.096786074340343475,0.033559162169694901,0.228636443614959717,0.321125835180282593,-0.307225763797760010,-0.072276122868061066,0.148882389068603516,0.224143624305725098,0.127128615975379944,-0.056476745754480362,0.155541434884071350,-0.036224182695150375,-0.232271820306777954,0.201065704226493835,0.046022076159715652,0.052385121583938599,0.447299093008041382,-0.009639606811106205,0.393647640943527222,0.007237700279802084,0.228942960500717163,0.105903342366218567,0.064590163528919220,0.267817646265029907,0.011818869970738888,-0.140881806612014771,-0.024672040715813637,-0.210389301180839539,-0.076160982251167297,-0.161333218216896057,0.051979787647724152,0.120335496962070465,0.033318623900413513,0.082612909376621246,0.179420635104179382,0.354194581508636475,-0.091956064105033875,-0.092888794839382172,-0.093386463820934296,-0.036333460360765457,-0.168383330106735229,-0.329496800899505615,0.166319027543067932,0.017581151798367500,0.056789539754390717
-0.027885176241397858,0.206417217850685120,0.311654925346374512,-0.001875942456535995,0.088925577700138092,0.261256217956542969,-0.068449266254901886,0.159411609172821045,-0.154255136847496033,0.221056401729583740,0.219389364123344421,-0.195328786969184875,0.014588200487196445,-0.146086215972900391,0.076313689351081848,0.139956906437873840,-0.185520961880683899,-0.178021520376205444,0.015902336686849594,-0.065294526517391205,-0.112583503127098083,0.089541666209697723,0.291791051626205444,0.009840607643127441,0.178052246570587158,-0.021936140954494476,0.048844408243894577,-0.110131807625293732,0.041552837938070297,0.013794735074043274,-0.110329322516918182,0.311059296131134033,-0.223018825054168701,0.272581577301025391,-0.134258449077606201,-0.044008135795593262,-0.014281444251537323,-0.053034398704767227,0.117224916815757751,0.061131384223699570,-0.029368720948696136,-0.153435811400413513,0.047937877476215363,0.172873184084892273,0.138550207018852234,0.047600381076335907,0.006145770195871592
0.019913194701075554,-0.257230788469314575,0.209088712930679321,-0.083783105015754700,0.196274176239967346,0.181548014283180237,-0.269962072372436523,-0.023498712107539177,-0.061130248010158539,0.144751012325286865,-0.157957777380943298,0.034741830080747604,-0.164359450340270996,0.182854861021041870,0.004003958776593208,-0.235969230532646179,-0.207554981112480164,0.196029573678970337,-0.069877475500106812,0.031030805781483650,0.220388919115066528,0.224388852715492249,0.280819684267044067,0.085691086947917938,-0.068705156445503235,-0.246210023760795593,0.154881149530410767,-0.214236572384834290,0.258148968219757080,0.027828710153698921,-0.128787621855735779,0.092915810644626617,-0.154446303844451904,-0.043536510318517685,0.209212735295295715,0.096655003726482391,-0.092545889317989349,0.100548744201660156,-0.070954427123069763,0.039561957120895386,-0.068146534264087677,0.253926515579223633,0.119521938264369965,-0.047923959791660309,-0.022868381813168526,0.082198522984981537,0.069070488214492798
0.223664581775665283,-0.245767921209335327,-0.026211323216557503,0.251193016767501831,0.234507262706756592,-0.074004605412483215,0.031072812154889107,0.168790861964225769,-0.170463323593139648,0.079647742211818695,-0.053349293768405914,0.125028818845748901,-0.002546997042372823,0.027712890878319740,-0.205272853374481201,-0.104887545108795166,-0.031932394951581955,0.188731983304023743,0.097858071327209473,-0.014905354939401150,0.313281565904617310,0.105310998857021332,0.252676576375961304,0.137749984860420227,-0.135770723223686218,0.279837280511856079,0.176452428102493286,0.134287565946578979,-0.106818340718746185,-0.156163096427917480,0.063514925539493561,-0.129238188266754150,-0.216937437653541565,-0.034128069877624512,-0.112679064273834229,0.020638687536120415,-0.150279328227043152,-0.113811619579792023,0.070638850331306458,-0.121001534163951874,0.444673776626586914,-0.031389322131872177,0.103641524910926819,-0.024449924007058144,-0.121146008372306824,-0.160921230912208557,0.041789699345827103
