-0.015443375334143639,-0.039041947573423386,-0.023791983723640442,0.039245352149009705,-0.013321176171302795,-0.001416551414877176,0.008906352333724499,0.000524871808011085,0.014504575170576572,0.002764503471553326,0.028187999501824379,-0.049196936190128326,-0.051774304360151291,-0.030758241191506386,0.003495677141472697,-0.040464140474796295,-0.074791170656681061,-0.009998761117458344,-0.018728468567132950,0.055939685553312302,-0.024506649002432823,0.032843042165040970,-0.023016856983304024,0.047155674546957016,0.055962629616260529,-0.055217318236827850,0.037839114665985107,-0.009566249325871468,0.046324368566274643,0.043815478682518005,0.023194000124931335,0.026098016649484634,-0.034557495266199112,-0.017653539776802063,0.033670607954263687,0.063185632228851318,-0.072644405066967010,-0.006733702030032873,-0.036992978304624557,0.019006207585334778,0.022987790405750275,0.033082477748394012,0.042344190180301666,0.013204361312091351,0.037565652281045914,0.020977804437279701,-0.014155168086290359,0.029855109751224518,-0.032179899513721466,0.047742448747158051,-0.047819387167692184,-0.020057039335370064,-0.050708644092082977,0.013813036493957043,0.000735292385797948,0.039038818329572678,-0.012107267975807190,-0.000368727720342577,-0.030789000913500786,-0.056613907217979431,-0.165397986769676208,-0.024146029725670815,0.015299154445528984,0.017945919185876846,0.014036982320249081,0.008223358541727066,-0.013247139751911163,0.013846393674612045,-0.011951489374041557,-0.011428932659327984,-0.036895625293254852,-0.029635334387421608,0.052604351192712784,-0.048891462385654449,0.013901076279580593,-0.036028210073709488,0.026110963895916939,0.023181334137916565,0.042878769338130951,-0.038165230304002762,0.017851892858743668,0.026451801881194115,0.018550148233771324,0.076716728508472443,-0.050570428371429443,0.024431282654404640,0.036524202674627304,-0.053528796881437302,0.024653891101479530,-0.057902075350284576,0.030807418748736382,0.040378689765930176,-0.021755967289209366,-0.026861768215894699,0.002043869812041521,0.044318217784166336,-0.025202224031090736,-0.019296612590551376,0.030197402462363243,0.028612794354557991,-0.001698448788374662,-0.017189608886837959,-0.000387151492759585,0.030677495524287224,0.043414365500211716,0.003693524980917573,-0.018899019807577133,-0.012468351051211357,0.024843068793416023,-0.037358254194259644,-0.100075080990791321,0.027765156701207161,0.000301555759506300,0.003359609516337514,0.020218953490257263,0.035807918757200241,0.021791860461235046,-0.046046555042266846,0.002081979764625430,-0.013390301726758480,0.030014775693416595,-0.023769522085785866,-0.030235771089792252,0.028428362682461739,0.037563420832157135,-0.006710069719702005,-0.056745812296867371,0.043291840702295303
-0.016690587624907494,0.026390971615910530,0.018568124622106552,-0.001267281826585531,-0.045611940324306488,-0.010800853371620178,-0.030182920396327972,0.012608598917722702,0.011975723318755627,0.012118449434638023,-0.010793069377541542,0.050282564014196396,0.000629720161668956,-0.035983234643936157,-0.006840922404080629,0.066545508801937103,-0.003731774631887674,0.038657836616039276,-0.089726015925407410,0.023600701242685318,-0.019410360604524612,-0.011939129792153835,-0.037679363042116165,0.028242684900760651,0.013512677513062954,-0.049472890794277191,-0.010472957976162434,0.043913383036851883,0.017996676266193390,-0.023158820345997810,0.019134856760501862,-0.047223877161741257,0.025137702003121376,-0.032665327191352844,0.021712532266974449,0.066891737282276154,-0.022042043507099152,-0.019835244864225388,0.018307046964764595,-0.048328083008527756,0.033346761018037796,0.052593316882848740,-0.004957653116434813,-0.032199352979660034,0.053127031773328781,0.017083525657653809,0.046216916292905807,-0.036873526871204376,-0.006280214991420507,-0.003398370696231723,-0.066399864852428436,0.015668049454689026,0.039017707109451294,0.014023396186530590,-0.045447975397109985,0.020571332424879074,0.033465672284364700,0.006250218488276005,0.016796045005321503,0.043551642447710037,-0.054602131247520447,-0.002716736635193229,0.011612586677074432,-0.014975576661527157,-0.015130982734262943,0.001002602512016892,0.047892674803733826,-0.043393176048994064,-0.053572263568639755,0.012757888995110989,-0.074612803757190704,-0.036798801273107529,0.050307225435972214,0.034795898944139481,0.038664344698190689,0.029700051993131638,0.030673161149024963,0.012950863689184189,-0.027363181114196777,0.045070219784975052,0.020537126809358597,-0.003905861871317029,0.047073688358068466,-0.019723825156688690,-0.007478353101760149,-0.007916271686553955,0.049132153391838074,-0.034520443528890610,-0.000468376587377861,0.037051655352115631,-0.049670509994029999,-0.016419883817434311,-0.005298835691064596,0.040417883545160294,0.069026224315166473,0.025861511006951332,0.002438080962747335,0.034148879349231720,-0.014534094370901585,0.039544053375720978,-0.050546813756227493,0.001035957364365458,0.001972269732505083,-0.004387258552014828,0.011753946542739868,0.018968725576996803,-0.031592514365911484,-0.072754055261611938,-0.041191190481185913,0.037593387067317963,-0.088145934045314789,-0.057499028742313385,-0.048536982387304306,0.030100012198090553,-0.054404310882091522,0.021765476092696190,-0.056368246674537659,-0.009652786888182163,-0.069608256220817566,-0.034369252622127533,0.037411496043205261,-0.051190964877605438,0.021913195028901100,0.021119076758623123,-0.045021459460258484,-0.000734914094209671,0.001038989983499050,0.005118621978908777
-0.030733933672308922,0.001358769717626274,0.014518901705741882,0.042363211512565613,0.001979808090254664,-0.016525596380233765,0.014699809253215790,-0.007624467369168997,-0.033218309283256531,0.046494442969560623,-0.057660054415464401,-0.095450520515441895,-0.053792431950569153,-0.042476974427700043,-0.040860965847969055,0.028587052598595619,0.012812749482691288,-0.025846909731626511,-0.035719849169254303,0.015162074007093906,0.095826372504234314,0.023996366187930107,0.042949654161930084,0.063086412847042084,-0.020678875967860222,0.008485171943902969,-0.030268715694546700,0.010215705260634422,0.050033859908580780,-0.018305111676454544,0.029448900371789932,-0.001563323894515634,0.002864876063540578,-0.026367260143160820,-0.033221371471881866,0.040984995663166046,-0.041578616946935654,-0.062975101172924042,0.069695979356765747,-0.031602352857589722,0.000001886917743832,-0.022104164585471153,0.014315561391413212,0.050957817584276199,0.030005313456058502,-0.107664458453655243,-0.059940580278635025,0.019536722451448441,-0.016332238912582397,0.027299154549837112,-0.027176484465599060,0.028047708794474602,0.053698509931564331,-0.014624524861574173,-0.031138902530074120,-0.045493602752685547,-0.001486056600697339,-0.035242095589637756,0.009913826361298561,0.001856881077401340,-0.076494112610816956,-0.041001074016094208,-0.029539547860622406,0.078985646367073059,0.073334448039531708,-0.035031281411647797,0.009507741779088974,0.026885507628321648,-0.037198401987552643,-0.014947116374969482,-0.027917599305510521,-0.010328901000320911,-0.039821837097406387,-0.031481232494115829,0.065721124410629272,-0.026209656149148941,-0.001210982445627451,-0.072359755635261536,0.017391471192240715,-0.063167490065097809,0.028310850262641907,-0.046427160501480103,-0.059866037219762802,-0.009870650246739388,-0.023682158440351486,-0.007504029665142298,-0.082797572016716003,-0.056965626776218414,-0.078142680227756500,-0.001481712330132723,-0.033011931926012039,0.044597517699003220,0.017395980656147003,-0.014111640863120556,-0.027862109243869781,-0.022616820409893990,-0.061022371053695679,-0.049882657825946808,-0.003427914110943675,0.022801805287599564,-0.035328049212694168,0.065620101988315582,0.023851752281188965,-0.047247655689716339,-0.047803338617086411,-0.007762121967971325,0.026348536834120750,0.043322604149580002,-0.021829072386026382,0.020026938989758492,-0.015691595152020454,0.006126146763563156,-0.022821135818958282,0.029140271246433258,0.006181471049785614,0.044284168630838394,0.013685201294720173,-0.044047731906175613,-0.003209928749129176,0.024928120896220207,0.044662043452262878,0.039797555655241013,0.037350501865148544,-0.001268338528461754,0.004914315883070230,-0.037177182734012604,-0.033082310110330582,-0.043127842247486115
0.008052299730479717,0.018053369596600533,0.010864401236176491,-0.043956402689218521,-0.066045068204402924,0.018074732273817062,0.007012985181063414,-0.020494319498538971,0.021545412018895149,-0.018492754548788071,0.014565142802894115,0.000646519823931158,-0.057850852608680725,-0.051380261778831482,0.021304182708263397,-0.052850294858217239,-0.021212043240666389,-0.011832521297037601,-0.004522295668721199,0.060604501515626907,-0.006847254000604153,0.004177304450422525,0.009810968302190304,-0.027922870591282845,-0.055191956460475922,0.021195242181420326,0.007080147042870522,-0.002464186167344451,-0.024394316598773003,-0.032376386225223541,-0.069167576730251312,0.024141069501638412,0.030087308958172798,0.032343078404664993,0.026969525963068008,-0.025863533839583397,-0.006108528468757868,-0.020958218723535538,-0.016002357006072998,-0.013547837734222412,-0.042504239827394485,-0.031224651262164116,0.041620969772338867,0.021136317402124405,-0.049429409205913544,-0.032403163611888885,-0.016073310747742653,-0.009676503017544746,-0.048090219497680664,-0.005395747721195221,-0.005918982438743114,-0.034782361239194870,0.026832779869437218,-0.001256418530829251,-0.010941494256258011,0.038352355360984802,-0.025833673775196075,0.007926396094262600,-0.043678432703018188,-0.000830788281746209,-0.102789007127285004,-0.053410679101943970,0.003136327024549246,-0.012697005644440651,0.010347762145102024,-0.018086733296513557,-0.035050049424171448,-0.001534087001346052,-0.073148943483829498,0.004919726401567459,-0.002070528687909245,-0.030314767733216286,0.004028195980936289,-0.009209883399307728,0.040411990135908127,-0.053166706115007401,0.021685983985662460,-0.063225723803043365,-0.004267269745469093,-0.028507288545370102,-0.019518826156854630,0.001325062010437250,-0.018840227276086807,0.056208003312349319,0.027430746704339981,0.027048306539654732,-0.041013482958078384,-0.002532952930778265,0.003124069888144732,-0.028305508196353912,0.035508230328559875,0.036918632686138153,0.012316216714680195,0.032213505357503891,-0.003130176803097129,-0.019755341112613678,-0.024996291846036911,-0.006151863373816013,-0.005124110262840986,-0.014697591774165630,0.034638918936252594,0.053017619997262955,0.026111939921975136,-0.041720651090145111,0.007085443940013647,-0.041807956993579865,-0.025101928040385246,0.019404605031013489,-0.041657797992229462,0.025360068306326866,-0.107322342693805695,-0.003983092959970236,0.016483332961797714,0.021652882918715477,-0.019078100100159645,-0.016216121613979340,-0.026181032881140709,0.006606072187423706,-0.005022110883146524,0.056753396987915039,-0.011522287502884865,0.028434861451387405,0.021133968606591225,-0.000371244474081323,0.092269182205200195,0.009335518814623356,-0.028821371495723724,-0.028139315545558929
0.007972072809934616,-0.080424949526786804,-0.018617056310176849,-0.030183574184775352,-0.009021556936204433,-0.048381928354501724,-0.027613664045929909,0.041743841022253036,-0.029312755912542343,0.044070322066545486,-0.039427876472473145,0.006569445133209229,-0.029058057814836502,-0.082559294998645782,-0.027926282957196236,0.027521304786205292,-0.030984118580818176,0.030518367886543274,-0.043309148401021957,-0.019874555990099907,0.028162980452179909,-0.023557135835289955,0.004865449853241444,0.039507549256086349,0.009642823599278927,0.025393037125468254,0.021735124289989471,-0.004924112930893898,0.069716438651084900,0.032128497958183289,0.011940443888306618,0.025855876505374908,0.023507380858063698,0.022534623742103577,-0.004755155649036169,0.025863653048872948,-0.009035029448568821,0.014195078983902931,-0.014667670242488384,0.050632219761610031,-0.000683891412336379,-0.025080734863877296,0.038986817002296448,0.074561759829521179,-0.016569344326853752,-0.018738985061645508,-0.003612507367506623,0.030573004856705666,0.045648824423551559,0.028372202068567276,0.032014776021242142,-0.024226628243923187,-0.043989300727844238,-0.054129865020513535,-0.092379160225391388,0.060777466744184494,-0.005283393897116184,-0.003986464813351631,0.000584416498895735,0.043211117386817932,-0.029199041426181793,-0.044069692492485046,0.002819007029756904,-0.003258151002228260,0.013710351660847664,0.025281166657805443,0.011977911926805973,0.042514778673648834,-0.045699574053287506,0.009970095008611679,0.003019429044798017,-0.049913968890905380,-0.017497641965746880,-0.016739249229431152,0.006770879961550236,0.028596257790923119,0.055069476366043091,-0.054597523063421249,0.026374859735369682,-0.004041058477014303,0.020855836570262909,0.000368022214388475,-0.024763071909546852,0.002855313941836357,0.013414989225566387,-0.037948522716760635,-0.027210758998990059,0.025273732841014862,-0.042337238788604736,-0.039722234010696411,0.022912215441465378,0.035396248102188110,0.053057745099067688,-0.043152108788490295,0.010139790363609791,0.034393925219774246,0.018327074125409126,-0.000243667163886130,0.052991744130849838,0.005688296165317297,0.029074348509311676,0.057555388659238815,-0.016918297857046127,0.009244142100214958,-0.002479290356859565,-0.007616920396685600,0.002595064230263233,-0.009321885183453560,-0.018606983125209808,-0.029339017346501350,-0.058024238795042038,0.049206838011741638,-0.036850549280643463,-0.014746568165719509,-0.019992483779788017,-0.069471538066864014,-0.031591836363077164,-0.000857020961120725,-0.007606316823512316,0.010186349973082542,-0.011251403950154781,0.019472703337669373,-0.003262446029111743,-0.024025991559028625,0.061017706990242004,0.025996843352913857,-0.027306266129016876,-0.002982734236866236
-0.076466225087642670,-0.081009514629840851,-0.033676095306873322,-0.031230809167027473,-0.026588698849081993,-0.042876452207565308,0.008695818483829498,-0.043660946190357208,0.025282315909862518,0.062978751957416534,-0.035634148865938187,-0.023541895672678947,-0.042278379201889038,-0.068381033837795258,0.053504683077335358,0.022764006629586220,0.007830151356756687,0.032241832464933395,-0.021864110603928566,0.035103090107440948,0.046383041888475418,0.085544377565383911,-0.023269481956958771,0.060306161642074585,-0.088208042085170746,-0.024731229990720749,-0.022018009796738625,-0.003672216087579727,-0.006193666253238916,0.047307886183261871,-0.000163130724104121,0.036943826824426651,-0.007992003113031387,-0.008590420708060265,-0.025051945820450783,0.051179841160774231,-0.011699993163347244,-0.091426819562911987,0.051967032253742218,-0.054999534040689468,0.010134485550224781,0.019177079200744629,0.023554034531116486,-0.022088145837187767,0.079407088458538055,-0.013026085682213306,-0.001838953350670636,0.030914161354303360,0.064551509916782379,0.009340845979750156,-0.063374072313308716,0.020401220768690109,-0.036555361002683640,-0.027199465781450272,-0.048420827835798264,-0.014640666544437408,-0.004331824369728565,0.011729661375284195,-0.018979968503117561,0.046436373144388199,-0.049272000789642334,-0.006355692166835070,0.029024949297308922,0.037209134548902512,0.026582363992929459,0.043441209942102432,-0.017468895763158798,-0.001710630371235311,-0.039525955915451050,-0.008889237418770790,-0.032377328723669052,-0.015289927832782269,0.009985299780964851,-0.024427613243460655,-0.005117836408317089,0.039872780442237854,0.026923714205622673,-0.011558854021131992,-0.067013479769229889,0.032118819653987885,0.017729496583342552,-0.018361041322350502,0.037308566272258759,-0.027810150757431984,-0.002826165640726686,-0.006860865745693445,0.023472175002098083,-0.018794883042573929,-0.006318283267319202,-0.093417428433895111,-0.026677381247282028,0.020829226821660995,0.057290423661470413,-0.046395920217037201,0.001997405895963311,-0.047678645700216293,-0.051138974726200104,-0.003433766774833202,0.036790870130062103,0.015507639385759830,-0.010371216572821140,-0.001393743674270809,-0.042176246643066406,-0.030317863449454308,0.075664043426513672,-0.067872233688831329,-0.017792390659451485,-0.011093110777437687,-0.040953595191240311,0.032575294375419617,-0.026960400864481926,-0.019817892462015152,0.008458456024527550,-0.013110304251313210,0.032700508832931519,0.006320788990706205,0.005876230075955391,0.022425489500164986,-0.097797960042953491,0.005507281050086021,-0.016470614820718765,-0.023312250152230263,0.051480185240507126,0.001322344527579844,0.013965698890388012,-0.028609070926904678,-0.035911165177822113,-0.045365132391452789
-0.023680996149778366,0.015498320572078228,-0.057482078671455383,0.032216027379035950,-0.066924326121807098,0.033282000571489334,-0.028415145352482796,-0.046054933220148087,-0.020824579522013664,0.002287294482812285,0.011762943118810654,-0.073950774967670441,-0.039249699562788010,-0.093187876045703888,0.041203558444976807,0.002814918057993054,-0.032430760562419891,-0.060465283691883087,-0.073768235743045807,0.006890601478517056,0.095036834478378296,0.021550117060542107,-0.036839399486780167,0.067328594624996185,-0.009442609734833241,0.010704728774726391,0.021244099363684654,-0.032471083104610443,-0.048171333968639374,-0.028964502736926079,0.050059005618095398,-0.001507615437731147,-0.018765822052955627,-0.026833962649106979,-0.070729784667491913,0.073814846575260162,-0.011480140499770641,-0.039549909532070160,0.042488589882850647,0.046187408268451691,-0.028487684205174446,0.020550116896629333,0.039247877895832062,0.029609518125653267,0.038033295422792435,-0.086882069706916809,-0.061518773436546326,-0.013571584597229958,0.055408176034688950,-0.032748058438301086,-0.026494108140468597,-0.020346036180853844,-0.010802838951349258,0.009478683583438396,-0.021668108180165291,-0.038834415376186371,0.000366780470358208,-0.041863244026899338,-0.007039677817374468,0.011587889865040779,-0.006697359029203653,-0.021082919090986252,0.043748356401920319,0.078537046909332275,0.082993835210800171,0.008926038630306721,0.017524585127830505,0.028927212581038475,-0.022026041522622108,0.000021220623239060,-0.054290618747472763,-0.084428966045379639,0.036873124539852142,-0.047934152185916901,-0.018073558807373047,-0.038690015673637390,0.075209833681583405,-0.016404801979660988,0.003336572553962469,-0.062607601284980774,0.050432354211807251,0.034724030643701553,-0.036035824567079544,-0.010985706932842731,0.014519571326673031,-0.030934911221265793,-0.068478018045425415,0.013718062080442905,-0.050037480890750885,-0.072028324007987976,-0.007096887100487947,-0.018931586295366287,0.071735784411430359,-0.030206309631466866,-0.022010702639818192,0.014053770340979099,-0.009575990028679371,-0.068963378667831421,0.040590368211269379,0.018260005861520767,0.024557324126362801,0.001202297280542552,0.000128885483718477,-0.021095590665936470,0.038605391979217529,-0.085774190723896027,-0.001576080103404820,-0.014094782993197441,0.022359369322657585,-0.018620405346155167,-0.013281215913593769,-0.025732472538948059,-0.005388711113482714,0.032108753919601440,0.030024418607354164,0.057309899479150772,0.002062520245090127,-0.071268916130065918,-0.044893849641084671,0.042464647442102432,0.018173944205045700,0.042278263717889786,0.067851476371288300,-0.006915367208421230,0.086182400584220886,0.047736633569002151,-0.027075480669736862,0.031317930668592453
-0.025240616872906685,0.004495150875300169,0.005952773150056601,0.021818483248353004,-0.075958177447319031,-0.048486698418855667,0.022274494171142578,-0.001421671477146447,-0.007054342888295650,0.033585634082555771,-0.034526370465755463,-0.089351914823055267,-0.052463028579950333,-0.096815750002861023,0.027791758999228477,-0.030019501224160194,-0.028066264465451241,0.006649847142398357,0.016258355230093002,-0.023197840899229050,0.048865519464015961,-0.013153120875358582,0.021837782114744186,0.003051252802833915,-0.064513303339481354,-0.011706391349434853,-0.032563503831624985,0.029203683137893677,0.048932481557130814,0.043874926865100861,0.036267478018999100,0.017997015267610550,0.018156159669160843,-0.032047163695096970,0.019490817561745644,0.063503414392471313,-0.022989036515355110,-0.083013683557510376,-0.001967693213373423,-0.001651771133765578,0.043171774595975876,-0.025210175663232803,-0.011379784904420376,0.030586045235395432,-0.021604821085929871,-0.111048571765422821,0.049995355308055878,-0.000288276467472315,0.060485389083623886,0.029065327718853951,-0.002384944353252649,0.035013567656278610,0.048627514392137527,-0.010097389109432697,-0.088703185319900513,0.016390051692724228,0.023303944617509842,-0.034675382077693939,0.054675109684467316,0.054395209997892380,-0.045206967741250992,-0.016316119581460953,-0.028128916397690773,0.041674915701150894,-0.009075235575437546,-0.021477967500686646,-0.027998715639114380,-0.016487278044223785,-0.057956021279096603,-0.030777446925640106,0.005191526841372252,-0.032086171209812164,0.011479099281132221,-0.020702837035059929,-0.053929895162582397,0.003264879807829857,-0.011691311374306679,-0.028428161516785622,-0.053059935569763184,-0.028796650469303131,-0.017323555424809456,0.007652741391211748,0.015237645246088505,-0.027885343879461288,-0.013657080940902233,-0.008700497448444366,-0.014373741112649441,-0.043253201991319656,0.013706752099096775,-0.051218427717685699,0.007231797557324171,0.039417013525962830,0.062402810901403427,0.011506911367177963,-0.068859674036502838,-0.029760068282485008,0.039963245391845703,-0.059054981917142868,0.011651396751403809,-0.037443589419126511,0.021289890632033348,0.041697826236486435,-0.026604643091559410,-0.037425305694341660,0.035463497042655945,0.000099829478131142,-0.020662961527705193,0.019646286964416504,-0.030427332967519760,0.041614338755607605,-0.090669713914394379,0.012150889262557030,-0.025262922048568726,-0.012891081161797047,-0.025355970486998558,0.045660328119993210,-0.009712492115795612,0.006632348056882620,0.000858978834003210,0.080420121550559998,-0.006229599006474018,0.014791867695748806,-0.003349957056343555,0.004732228815555573,0.086188144981861115,-0.014034039340913296,0.013734754174947739,-0.048521455377340317
-0.001726174261420965,-0.073357827961444855,0.047297205775976181,0.034604817628860474,-0.045102126896381378,0.010713468305766582,-0.036588925868272781,-0.008018540218472481,0.002855642698705196,0.053674861788749695,-0.015801087021827698,-0.008872358128428459,0.010630012489855289,-0.074967995285987854,0.052179388701915741,0.014744807966053486,-0.047758597880601883,0.017763616517186165,-0.029000204056501389,-0.051331970840692520,0.035847391933202744,-0.009109001606702805,0.018892373889684677,-0.011115942150354385,-0.044049724936485291,-0.031941484659910202,-0.048107128590345383,-0.055692501366138458,0.019462203606963158,0.026133112609386444,-0.059906825423240662,-0.028759052976965904,-0.042377442121505737,-0.034431140869855881,-0.026791991665959358,0.033007342368364334,0.002454823348671198,-0.074157632887363434,0.002430528169497848,-0.022529916837811470,0.028822734951972961,0.014227331615984440,0.011071383953094482,0.010109571740031242,-0.017723431810736656,-0.082135893404483795,-0.001870138337835670,0.077070146799087524,-0.017880430445075035,0.054841056466102600,0.022394118830561638,0.032840371131896973,-0.041891694068908691,-0.070427484810352325,-0.053377140313386917,-0.015780325978994370,0.000730813830159605,0.000041221988794859,-0.034664683043956757,-0.054011009633541107,-0.021751638501882553,-0.056289765983819962,-0.002250728663057089,0.071765720844268799,0.053794693201780319,0.045426014810800552,0.033715609461069107,-0.017470588907599449,-0.068800911307334900,0.015647351741790771,0.020992513746023178,-0.026365898549556732,-0.046757277101278305,0.031181953847408295,-0.035912241786718369,-0.010396614670753479,0.070395059883594513,-0.042714428156614304,0.036270536482334137,-0.002607674337923527,0.040863499045372009,0.018276473507285118,0.016462273895740509,0.096337571740150452,-0.000530470395460725,-0.016622865572571754,0.018565181642770767,-0.003669876838102937,0.014010103419423103,-0.052675131708383560,0.064403221011161804,0.023862669244408607,0.060741692781448364,-0.030586782842874527,-0.054472561925649643,-0.046506926417350769,0.001233292859978974,0.012697289697825909,0.019843375310301781,0.020463775843381882,0.010435644537210464,0.030572395771741867,0.041876833885908127,-0.036080785095691681,0.055667895823717117,0.009535419754683971,-0.015601908788084984,0.011841071769595146,-0.048057954758405685,0.026332302019000053,-0.074275217950344086,-0.002402916550636292,0.007130946964025497,-0.050699699670076370,0.010587566532194614,-0.007569150067865849,0.013732163235545158,0.025920040905475616,0.013119867071509361,0.048489443957805634,0.027980523183941841,-0.033527594059705734,0.028388891369104385,0.040181577205657959,0.042114883661270142,0.000394091039197519,0.007430314086377621,0.020680915564298630
-0.041976831853389740,-0.101539917290210724,-0.008529081940650940,0.048499550670385361,-0.034516662359237671,0.000358131248503923,-0.028504222631454468,0.040641903877258301,-0.073355108499526978,0.023389995098114014,-0.029204992577433586,-0.075131811201572418,0.016897922381758690,-0.062002692371606827,-0.020247373729944229,-0.007679083850234747,-0.003524068510159850,0.001987699186429381,-0.017654653638601303,0.003838743083178997,0.017696060240268707,0.083828158676624298,0.030449593439698219,0.090052612125873566,-0.061434760689735413,0.010302278213202953,0.021241361275315285,-0.000375366129446775,-0.004320217296481133,0.047501385211944580,-0.054940328001976013,-0.015926986932754517,0.025988703593611717,0.065004251897335052,-0.054231218993663788,0.086984090507030487,-0.033028822392225266,-0.028156612068414688,0.063669010996818542,-0.039935681968927383,0.014068413525819778,-0.029292078688740730,0.023027036339044571,0.010099123232066631,-0.039749179035425186,-0.093728125095367432,-0.008506095968186855,0.056839480996131897,0.091345012187957764,0.068530902266502380,0.009766289964318275,-0.004287352319806814,0.000037735866499133,-0.000257621693890542,-0.009194739162921906,-0.019619716331362724,0.020716616883873940,-0.001054654945619404,-0.086068309843540192,0.015211885794997215,0.011366932652890682,-0.039985019713640213,-0.052096936851739883,0.097315140068531036,0.037466894835233688,0.044974662363529205,0.000694848946295679,-0.030252384021878242,-0.004980377852916718,0.032060593366622925,-0.046331495046615601,-0.069449335336685181,0.064605928957462311,-0.026068050414323807,-0.012405241839587688,-0.071616843342781067,0.014831360429525375,-0.030483027920126915,-0.101590529084205627,-0.042916323989629745,0.062388345599174500,-0.017426192760467529,-0.044152215123176575,-0.031807158142328262,0.002848442411050200,0.037560507655143738,0.000538086635060608,-0.026358675211668015,-0.010728185996413231,-0.079139977693557739,-0.074200361967086792,-0.028175435960292816,0.062093328684568405,0.011255214922130108,0.029456855729222298,-0.049314148724079132,-0.021494502201676369,-0.048768714070320129,0.020986363291740417,-0.036518286913633347,0.033895809203386307,-0.033818852156400681,0.058489136397838593,-0.032491326332092285,-0.012316420674324036,-0.085178211331367493,-0.073418959975242615,0.010697683319449425,-0.046169292181730270,-0.028121910989284515,0.027542911469936371,-0.014080084860324860,-0.027564141899347305,-0.007264172192662954,0.007930434308946133,0.009454161860048771,-0.029334036633372307,-0.020179878920316696,-0.118809491395950317,0.117545604705810547,0.045685414224863052,-0.036107957363128662,0.043550942093133926,0.031196426600217819,0.049481533467769623,0.076224237680435181,-0.012093765661120415,-0.001455385470762849
-0.044286787509918213,-0.021554270759224892,-0.046526059508323669,0.073966741561889648,-0.009391725994646549,-0.018675368279218674,-0.079390250146389008,-0.050002731382846832,-0.019771875813603401,-0.044660851359367371,-0.059023413807153702,-0.032205082476139069,-0.016009133309125900,-0.036686170846223831,-0.031715959310531616,0.002280404325574636,0.005629867780953646,-0.062916845083236694,-0.027075078338384628,0.040243964642286301,-0.007267548702657223,-0.016225259751081467,-0.008485154248774052,0.065506160259246826,-0.078911550343036652,0.040128268301486969,-0.010607102885842323,-0.019043909385800362,-0.030579676851630211,-0.005109386052936316,0.023416081443428993,0.007302759680896997,-0.025709422305226326,0.003212958341464400,-0.031662914901971817,-0.018866647034883499,0.010849332436919212,0.038687907159328461,0.081878408789634705,-0.018953673541545868,0.010941565968096256,0.009162139147520065,0.059230517596006393,0.043918985873460770,0.019804093986749649,-0.059280928224325180,-0.012681175023317337,-0.013905826024711132,0.052758108824491501,0.037024065852165222,0.025420812889933586,-0.000245115516008809,-0.028327127918601036,0.035370349884033203,-0.052928280085325241,0.014101329259574413,0.004169130232185125,-0.048470757901668549,-0.081743732094764709,0.053425051271915436,-0.012359506450593472,-0.004974415060132742,0.013141946867108345,0.029087763279676437,0.066725365817546844,-0.007763949222862720,-0.030548090115189552,-0.004900570493191481,0.015321649610996246,-0.018621644005179405,0.013878591358661652,-0.031433649361133575,0.040795825421810150,-0.042262550443410873,-0.029795026406645775,-0.035275019705295563,-0.035098794847726822,-0.013784902170300484,0.027516625821590424,-0.098712548613548279,0.086769059300422668,0.006755516398698092,0.013598941266536713,0.012632149271667004,0.002322610700502992,0.045799639075994492,0.006404492538422346,0.003762058913707733,-0.007719171699136496,-0.070653080940246582,-0.069513089954853058,-0.017944065853953362,0.044497225433588028,-0.043285205960273743,-0.046894755214452744,0.010211663320660591,0.027561388909816742,-0.088357888162136078,0.013396959751844406,-0.049044158309698105,0.032505042850971222,-0.034546609967947006,-0.047177381813526154,-0.037861794233322144,0.015663890168070793,-0.029423678293824196,-0.006645002868026495,-0.033828761428594589,0.010600417852401733,-0.034643333405256271,-0.014268637634813786,0.025674831122159958,-0.065559059381484985,-0.021390577778220177,0.021654404699802399,0.018404483795166016,-0.030708586797118187,-0.017481882125139236,-0.067571684718132019,0.062286645174026489,-0.017980175092816353,-0.005971352569758892,0.054080929607152939,-0.037088248878717422,0.035195209085941315,0.003192347707226872,0.020049747079610825,-0.008518875576555729
